ACCESSION: MSBNK-SMB_Measured-HSA032P0318004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_1524': {'bp': 5311.0, 'sum': 20241.0}, 'HC5-pos_1585': {'bp': 4914.0, 'sum': 19653.0}, 'RA8-pos_1465': {'bp': 3884.0, 'sum': 12757.0}, 'HC4-pos_1515': {'bp': 3068.0, 'sum': 10407.0}, 'HC11-pos_1487': {'bp': 2767.0, 'sum': 9547.0}, 'RA10-pos_1505': {'bp': 2490.0, 'sum': 11967.0}, 'RA17-pos_1472': {'bp': 2439.0, 'sum': 9406.0}, 'RA6-pos_1371': {'bp': 2353.0, 'sum': 12912.0}, 'RA13-pos_1431': {'bp': 1783.0, 'sum': 6338.0}, 'HC8-pos_1479': {'bp': 1593.0, 'sum': 7355.0}, 'HC22-pos_1378': {'bp': 1368.0, 'sum': 5856.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 318.164985
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 318.166430; int 238.918; delta(ppm) 7.880182
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 346.195929; int 143.332; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C10H29N3O4P2; [M+H]+; delta(ppm) -13.081759
COMMENT: PROPOSED_MF MS-FINDER 2.744; C12H24N5O3P; [M+H]+; delta(ppm) -7.851491
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H20N5O2P; [M+CH3OH+H]+; delta(ppm) -7.851491
COMMENT: PROPOSED_MF MS-FINDER 2.709; C10H27N3O6S; [M+H]+; delta(ppm) -9.051933
COMMENT: PROPOSED_MF MS-FINDER 2.691; C9H23N3O5S; [M+CH3OH+H]+; delta(ppm) -9.051933
COMMENT: PROPOSED_MF MS-FINDER 2.594; C10H29N3O4P2; [M+H]+; delta(ppm) -13.042900
COMMENT: PROPOSED_MF MS-FINDER 2.552; C6H20N7O4P; [M+CH3OH+H]+; delta(ppm) 4.791982
COMMENT: PROPOSED_MF MS-FINDER 2.550; C7H24N7O5P; [M+H]+; delta(ppm) 4.791982
COMMENT: PROPOSED_MF MS-FINDER 2.522; C11H23N7O2S; [M+H]+; delta(ppm) -13.255343
COMMENT: PROPOSED_MF MS-FINDER 2.497; C13H15N7O; [M+CH3OH+H]+; delta(ppm) -2.660028
COMMENT: PROPOSED_MF MS-FINDER 2.461; C10H15N13; [M+H]+; delta(ppm) 5.780006
COMMENT: PROPOSED_MF MS-FINDER 2.388; C12H32NO2PS2; [M+H]+; delta(ppm) -6.379337
COMMENT: PROPOSED_MF MS-FINDER 2.365; C9H19N9O4; [M+H]+; delta(ppm) 9.983576
COMMENT: PROPOSED_MF MS-FINDER 2.340; C8H15N9O3; [M+CH3OH+H]+; delta(ppm) 9.983576
COMMENT: PROPOSED_MF MS-FINDER 2.261; C16H19N3S; [M+CH3OH+H]+; delta(ppm) 9.407712
COMMENT: PROPOSED_MF MS-FINDER 2.247; C9H27N5O3S2; [M+H]+; delta(ppm) 11.455782
COMMENT: PROPOSED_MF MS-FINDER 2.231; C8H23N5O8; [M+H]+; delta(ppm) 14.187182
COMMENT: PROPOSED_MF MS-FINDER 2.216; C8H23N5O2S2; [M+CH3OH+H]+; delta(ppm) 11.455782
COMMENT: PROPOSED_MF MS-FINDER 2.148; C10H19N7OS; [M+CH3OH+H]+; delta(ppm) -13.255343
COMMENT: PROPOSED_MF MS-FINDER 2.115; C13H23N3S2; [M+CH3OH+H]+; delta(ppm) -1.187859
COMMENT: PROPOSED_MF MS-FINDER 2.111; C17H23N3OS; [M+H]+; delta(ppm) 9.407712
COMMENT: PROPOSED_MF MS-FINDER 2.106; C15H28NO2PS; [M+H]+; delta(ppm) 4.216124
COMMENT: PROPOSED_MF MS-FINDER 2.094; C14H27N3OS2; [M+H]+; delta(ppm) -1.187859
COMMENT: PROPOSED_MF MS-FINDER 1.813; C11H31N3OS3; [M+H]+; delta(ppm) -11.783206
COMMENT: PROPOSED_MF MS-FINDER 1.783; C10H27N3S3; [M+CH3OH+H]+; delta(ppm) -11.783206
COMMENT: PROPOSED_MF MS-FINDER 1.742; C18H24NO2P; [M+H]+; delta(ppm) 14.811810
COMMENT: PROPOSED_MF MS-FINDER 1.731; C9H35NO2S4; [M+H]+; delta(ppm) 12.927992
COMMENT: PROPOSED_MF MS-FINDER 1.361; C8H31NOS4; [M+CH3OH+H]+; delta(ppm) 12.927992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.886; C12H19N3O5; [M+CH4O+H]+; delta(ppm) 1.543472
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.886; C13H23N3O6; [M+H]+; delta(ppm) 1.543472
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.362; C13H15N7O; [M+CH4O+H]+; delta(ppm) -2.660028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.362; C14H19N7O2; [M+H]+; delta(ppm) -2.660028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.412; C10H24NO6P; [M+CH4O+H]+; delta(ppm) -3.648035
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.658; C16H19N3S; [M+CH4O+H]+; delta(ppm) 9.407712
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.658; C17H23N3OS; [M+H]+; delta(ppm) 9.407712
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.784; C13H23N3O6; [M+H]+; delta(ppm) 1.543472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.765; C12H19N3O5; [M+CH4O+H]+; delta(ppm) 1.543472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.232; C13H15N7O; [M+CH4O+H]+; delta(ppm) -2.660028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.216; C14H19N7O2; [M+H]+; delta(ppm) -2.660028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C10H24NO6P; [M+CH4O+H]+; delta(ppm) -3.648035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.275; C13H23N3O6; [M+H]+; delta(ppm) 1.543472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.275; C12H19N3O5; [M+CH4O+H]+; delta(ppm) 1.543472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.752; C14H19N7O2; [M+H]+; delta(ppm) -2.660028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.752; C13H15N7O; [M+CH4O+H]+; delta(ppm) -2.660028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.880; C11H20FN7O3; [M+H]+; delta(ppm) -6.251367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.880; C10H16FN7O2; [M+CH4O+H]+; delta(ppm) -6.251367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.852; C14H24FN3O2S; [M+H]+; delta(ppm) 5.816286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.852; C13H20FN3OS; [M+CH4O+H]+; delta(ppm) 5.816286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.607; C10H24NO6P; [M+CH4O+H]+; delta(ppm) -3.648035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.664; C10H25N2O9; [M+H]+; delta(ppm) 9.967077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.664; C9H21N2O8; [M+CH4O+H]+; delta(ppm) 9.967077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.295; C10H24FN3O7; [M+H]+; delta(ppm) -2.047898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.295; C9H20FN3O6; [M+CH4O+H]+; delta(ppm) -2.047898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.162; C12H24N5O3P; [M+H]+; delta(ppm) -7.851491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.162; C11H20N5O2P; [M+CH4O+H]+; delta(ppm) -7.851491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.890; C13H24ClN5O2; [M+H]+; delta(ppm) -70148.573938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.890; C12H20ClN5O; [M+CH4O+H]+; delta(ppm) -70148.573938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.874; C9H26N4O6P; [M+H]+; delta(ppm) 0.571956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.874; C8H22N4O5P; [M+CH4O+H]+; delta(ppm) 0.571956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.900; C9H19N9O4; [M+H]+; delta(ppm) 9.983576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.865; C13H23N3O6; [M+H]+; delta(ppm) 1.543472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.840; C12H19N3O5; [M+CH4O+H]+; delta(ppm) 1.543472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.153; C13H15N7O; [M+CH4O+H]+; delta(ppm) -2.660028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.133; C14H19N7O2; [M+H]+; delta(ppm) -2.660028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H20FN7O3; [M+H]+; delta(ppm) -6.251367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H16FN7O2; [M+CH4O+H]+; delta(ppm) -6.251367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H24FN3O2S; [M+H]+; delta(ppm) 5.816286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H20FN3OS; [M+CH4O+H]+; delta(ppm) 5.816286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H21N2O8; [M+CH4O+H]+; delta(ppm) 9.967077
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; XSHQBIXMLULFEV-UHFFFAOYSA-N; [M+H]+; CC(C)(C)N1N=C(C2=C1N=CN=C2N)C1=CC=CC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; LHTAJTFGGUDLRH-GBEFWECKNA-N; [M+H]+; [H]C12CC3=C4C(O[C@H]5[C@@H](O)CC[C@]1(O)[C@@]45CCN2C)=C(OC)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; GXFWOMYQHNODFA-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C1=NN=C2N1C1=C(CC3=CC=CC=C23)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.871; QQEZYULRFZLGAS-UHFFFAOYSA-N; [M+H]+; O(C=1C=2OCOC2C=C3C1CN4CCC35CCC(OC)CC45)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; XAXXFCGTNRAEIH-UHFFFAOYSA-N; [M+H]+; OC1C2=CC(OC)=C(OC)C=C2C34C(=CCN3C1)CCC(O)C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; HVIBGVJOBJJPFB-ZQZDFILRNA-N; [M+CH3OH+H]+; Glycylprolylhydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; MXXWOMGUGJBKIW-YPCIICBESA-N; [M+CH3OH+H]+; Piperine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; ZRLUISBDKUWAIZ-CIUDSAMLSA-N; [M+H]+; Leu-Ala-Asp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; SZEOBSAZWJLOGY-VGMNWLOBSA-N; [M+CH3OH+H]+; (2S,4R)-1-[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; NPPNMQWQZZXOOG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3-acetamido-4,5-dihydroxycyclohex-1-en-1-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; VWRDMOHMVGZKHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(3-acetamido-4,5-dihydroxycyclohex-1-en-1-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; BQJCRHHNABKAKU-KBQPJGBKSA-N; [M+CH3OH+H]+; Morphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; VMLHZHSLMGIVED-UHFFFAOYNA-N; [M+CH3OH+H]+; Strobolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; XJOMECIQGMSDHB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD229605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; BXCFCVVLKIBDIH-UHFFFAOYNA-N; [M+CH3OH+H]+; Secodemethylclausenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; YMLVGNHYZFDUKW-SALAVFAWNA-N; [M+H]+; UNPD132321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; XHMPBHLVMQWJLB-FOJWECFANA-N; [M+CH3OH+H]+; UNPD27567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; SWRXBEMQXHXXBO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-dihydroxy-N-(2-phenylethyl)nona-6,8-diynamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; WVWHRXVVAYXKDE-RZLXVLJANA-N; [M+CH3OH+H]+; UNPD129642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; BLYDNHVJSPGPMR-WXNIWTFXSA-N; [M+H]+; Sch-725424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; RKOPYQDWUOSPQI-UHFFFAOYSA-N; [M+H]+; N-Methylpreskimmianine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; UQPGYZLENAHHQZ-UHFFFAOYNA-N; [M+H]+; C00051708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; HKOIXWVRNLGFOR-KOFBORESSA-N; [M+CH3OH+H]+; Norcodeine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; WVLOADHCBXTIJK-YNHQPCIGSA-N; [M+CH3OH+H]+; Hydromorphone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; FSUFUKQWXOFBDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxy-N-[1-(4-phenylmethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; YIQHMWIMSUMGLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(morpholin-4-yl)methyl]-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; YABYTVNSTSAIEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pentenamide, n-(2-hydroxy-5-oxo-1-cyclopenten-1-yl)-5-(2-methylphenyl)-, (4e)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; XQARVZWMMRTXAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; WPOFMMJJCPZPAO-XISACWJONA-N; [M+CH3OH+H]+; UNPD135415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; VIEOJBIPZBRAGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydroxy-N-(2-phenylethyl)nona-6,8-diynamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; GIBVDAVQIQFCDX-RIVOXVKVNA-N; [M+H]+; UNPD31863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; QTMIOKJVXMNHMR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; FYDWGAZAHTZYBT-UHFFFAOYSA-N; [M+H]+; 3-(6,6-dimethyl-4-oxooxan-3-yl)-3-hydroxy-1-propyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; YVMADKYPKNLVGU-FSQXJSNWNA-N; [M+H]+; LY382884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; BHKVFYLWWABTKL-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(5-formyl-2,3-dihydro-1H-inden-4-yl)-N-(4-oxobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; ZUOPRMMWFYVWBR-UHFFFAOYSA-N; [M+H]+; UNPD182383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; KIVDNNDGISUGKU-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3-hydroxy-1-(2-methoxyethyl)-5-[4-(propan-2-yl)phenyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; CWTWQRUUBOIIFY-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-1,2,5-oxadiazol-3-yl)-3-[[4-(diethylamino)phenyl]methylideneamino]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; QOUZNKNYXDVAOK-YUTMIAQJNA-N; [M+CH3OH+H]+; UNPD16985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; PLIWHKNWCPNSGC-UHFFFAOYSA-N; [M+H]+; N-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; RCPDBFSVEQVRGR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(furan-2-yl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; XOVCVOLJZHNHLA-UHFFFAOYNA-N; [M+H]+; Spirotetramat cis-ketohydroxy BYI08330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; MIWUTEVJIISHCP-UHFFFAOYSA-N; [M+CH3OH+H]+; HC Blue No. 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; IXCGYPULZVEZMW-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N,N-dipropylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; YGYICDZFWGZJLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[2-(cyclohex-1-en-1-yl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; WKYZUPXREABRLY-UHFFFAOYSA-N; [M+H]+; N-benzyl-7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; PNBALNBXZGZUSR-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-(6-hydroxy-3,6-dimethyl-4-phenyl-5,7-dihydro-4H-2,1-benzoxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; BPLAKLYDHAJUKH-UHFFFAOYSA-N; [M+H]+; 4-(4-imidazol-1-yl-6-morpholin-4-yl-1,3,5-triazin-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; MOSOSUPDUHNNDQ-UHFFFAOYSA-N; [M+H]+; 1-adamantanecarboxylic acid [2-(2-furanylmethylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; FBYPJYWQMKFLTQ-OSLIHGISNA-N; [M+CH3OH+H]+; UNPD180784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; LVVKXRQZSRUVPY-GGYSOQFKNA-N; [M+CH3OH+H]+; (+)-Coclaurine;(+)-R-Coclaurine;(R)-Coclaurine;Sanjoinine K;d-Coclaurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; KSJVKHYHKHWQRM-UHFFFAOYSA-N; [M+H]+; 2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; IIRWWTKISYTTBL-SFHVURJKSA-N; [M+H]+; Arbutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; JGORUXKMRLIJSV-OBGMNEHBNA-N; [M+CH3OH+H]+; norhydrocodone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; ZCNPXWKGBGTCNN-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)-N-(2-methylpropyl)acetamide
