ACCESSION: MSBNK-SMB_Measured-HSA032P0901000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'HC5-pos_4479': {'bp': 15360.0, 'sum': 19598.0}, 'HC5-pos_4266': {'bp': 13392.0, 'sum': 15681.0}, 'HC5-pos_4357': {'bp': 12948.0, 'sum': 16202.0}, 'HC2-pos_4344': {'bp': 12670.0, 'sum': 16937.0}, 'HC2-pos_4431': {'bp': 7659.0, 'sum': 10716.0}, 'RA20-pos_4227': {'bp': 7007.0, 'sum': 9194.0}, 'HC14-pos_4253': {'bp': 6095.0, 'sum': 7520.0}, 'HC18-pos_4156': {'bp': 5195.0, 'sum': 6502.0}, 'RA5-pos_4473': {'bp': 5161.0, 'sum': 6660.0}, 'HC19-pos_4107': {'bp': 5152.0, 'sum': 6473.0}, 'RA20-pos_4306': {'bp': 4889.0, 'sum': 6924.0}, 'HC19-pos_4121': {'bp': 4128.0, 'sum': 4837.0}, 'RA5-pos_4565': {'bp': 3922.0, 'sum': 5120.0}, 'HC17-pos_4125': {'bp': 3717.0, 'sum': 4476.0}, 'HC14-pos_4343': {'bp': 3203.0, 'sum': 4270.0}, 'RA19-pos_4432': {'bp': 3005.0, 'sum': 3964.0}, 'HC11-pos_4230': {'bp': 2996.0, 'sum': 3863.0}, 'RA6-pos_4031': {'bp': 2838.0, 'sum': 3775.0}, 'HC18-pos_4248': {'bp': 2711.0, 'sum': 3781.0}, 'RA25-pos_4240': {'bp': 2588.0, 'sum': 2843.0}, 'RA25-pos_4458': {'bp': 2531.0, 'sum': 2938.0}, 'RA10-pos_4183': {'bp': 2525.0, 'sum': 4505.0}, 'HC20-pos_4436': {'bp': 2512.0, 'sum': 3405.0}, 'HC19-pos_4341': {'bp': 2443.0, 'sum': 3154.0}, 'RA19-pos_4522': {'bp': 2368.0, 'sum': 3944.0}, 'HC15-pos_4254': {'bp': 2283.0, 'sum': 2742.0}, 'RA19-pos_4652': {'bp': 2266.0, 'sum': 3328.0}, 'HC11-pos_4205': {'bp': 2238.0, 'sum': 3188.0}, 'HC17-pos_4238': {'bp': 2108.0, 'sum': 2771.0}, 'RA17-pos_4366': {'bp': 2028.0, 'sum': 2334.0}, 'RA24-pos_3940': {'bp': 1974.0, 'sum': 2584.0}, 'HC9-pos_4219': {'bp': 1970.0, 'sum': 2733.0}, 'HC7-pos_4208': {'bp': 1794.0, 'sum': 2405.0}, 'RA10-pos_4153': {'bp': 1671.0, 'sum': 2221.0}, 'HC20-pos_4640': {'bp': 1588.0, 'sum': 2046.0}, 'RA13-pos_4327': {'bp': 1548.0, 'sum': 1905.0}, 'RA1-pos_4840': {'bp': 1526.0, 'sum': 2034.0}, 'HC15-pos_4364': {'bp': 1479.0, 'sum': 1870.0}, 'HC10-pos_4240': {'bp': 1446.0, 'sum': 2378.0}, 'RA17-pos_4587': {'bp': 1378.0, 'sum': 1581.0}, 'RA17-pos_4457': {'bp': 1302.0, 'sum': 1656.0}, 'HC22-pos_4180': {'bp': 1277.0, 'sum': 2060.0}, 'RA13-pos_4200': {'bp': 1274.0, 'sum': 1577.0}, 'HC21-pos_4114': {'bp': 1222.0, 'sum': 1700.0}, 'RA13-pos_4236': {'bp': 1167.0, 'sum': 2032.0}, 'HC24-pos_4065': {'bp': 1092.0, 'sum': 1546.0}, 'QC4-pos_4297': {'bp': 1063.0, 'sum': 1367.0}, 'RA22-pos_4031': {'bp': 995.0, 'sum': 1297.0}, 'QC3-pos_4169': {'bp': 949.0, 'sum': 1580.0}, 'HC7-pos_4184': {'bp': 827.0, 'sum': 1116.0}, 'HC3-pos_4815': {'bp': 808.0, 'sum': 1265.0}, 'HC7-pos_4334': {'bp': 756.0, 'sum': 960.0}, 'RA14-pos_4087': {'bp': 649.0, 'sum': 751.0}, 'QC7-pos_4130': {'bp': 587.0, 'sum': 842.0}, 'HC10-pos_4451': {'bp': 573.0, 'sum': 828.0}, 'RA2-pos_4465': {'bp': 548.0, 'sum': 851.0}, 'QC1-pos_4077': {'bp': 503.0, 'sum': 1133.0}, 'HC16-pos_4697': {'bp': 475.0, 'sum': 752.0}, 'QC6-pos_4071': {'bp': 474.0, 'sum': 777.0}, 'QC7-pos_4139': {'bp': 381.0, 'sum': 507.0}, 'HC23-pos_4086': {'bp': 380.0, 'sum': 618.0}, 'HC10-pos_4338': {'bp': 314.0, 'sum': 467.0}, 'QC7-pos_4204': {'bp': 253.0, 'sum': 355.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 901.442132
COMMENT: PRECURSOR_M/Z_STDEV 0.002999
COMMENT: PRECURSOR_IN_MS1 mz 901.442185; int 76.540; delta(ppm) -26.249936
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C34H76N2O19P2; [M+Na]+; delta(ppm) 1.469629
COMMENT: PROPOSED_MF SevenGoldenRules 2.173; C42H70O19; [M+Na]+; delta(ppm) 2.173138
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C36H71N4O18P; [M+Na]+; delta(ppm) 3.350208
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C46H72O12P2; [M+Na]+; delta(ppm) 3.575604
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C35H75O22P; [M+Na]+; delta(ppm) 4.872201
COMMENT: PROPOSED_MF SevenGoldenRules 6.753; C37H70N2O21; [M+Na]+; delta(ppm) 6.752780
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C41H72N2O14P2; [M+Na]+; delta(ppm) 8.155245
COMMENT: PROPOSED_MF SevenGoldenRules 10.036; C43H67N4O13P; [M+Na]+; delta(ppm) 10.035824
COMMENT: PROPOSED_MF SevenGoldenRules 11.331; C32H70N4O23; [M+Na]+; delta(ppm) 11.331283
COMMENT: PROPOSED_MF SevenGoldenRules 11.558; C42H71O17P; [M+Na]+; delta(ppm) 11.557818
COMMENT: PROPOSED_MF SevenGoldenRules 12.735; C36H72N4O16P2; [M+Na]+; delta(ppm) 12.734887
COMMENT: PROPOSED_MF SevenGoldenRules 13.438; C44H66N2O16; [M+Na]+; delta(ppm) 13.438396
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C35H76O20P2; [M+Na]+; delta(ppm) 14.256880
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C33H71N3O18P2; [M+ACN+H]+; delta(ppm) -14.368023
COMMENT: PROPOSED_MF SevenGoldenRules 13.649; C41H65NO18; [M+ACN+H]+; delta(ppm) -13.648924
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C35H66N5O17P; [M+ACN+H]+; delta(ppm) -12.446934
COMMENT: PROPOSED_MF SevenGoldenRules 12.215; C45H67NO11P2; [M+ACN+H]+; delta(ppm) -12.215379
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C34H70NO21P; [M+ACN+H]+; delta(ppm) -10.890049
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C36H65N3O20; [M+ACN+H]+; delta(ppm) -8.968960
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C40H67N3O13P2; [M+ACN+H]+; delta(ppm) -7.534252
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C42H62N5O12P; [M+ACN+H]+; delta(ppm) -5.612000
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C31H65N5O22; [M+ACN+H]+; delta(ppm) -4.287833
COMMENT: PROPOSED_MF SevenGoldenRules 4.056; C41H66NO16P; [M+ACN+H]+; delta(ppm) -4.056279
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C35H67N5O15P2; [M+ACN+H]+; delta(ppm) -2.854289
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C43H61N3O15; [M+ACN+H]+; delta(ppm) -2.134026
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C34H71NO19P2; [M+ACN+H]+; delta(ppm) -1.297404
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C36H66N3O18P; [M+ACN+H]+; delta(ppm) 0.624848
COMMENT: PROPOSED_MF SevenGoldenRules 2.546; C38H61N5O17; [M+ACN+H]+; delta(ppm) 2.545937
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C42H63N5O10P2; [M+ACN+H]+; delta(ppm) 3.980645
COMMENT: PROPOSED_MF SevenGoldenRules 4.103; C37H65NO21; [M+ACN+H]+; delta(ppm) 4.102822
COMMENT: PROPOSED_MF SevenGoldenRules 5.305; C31H66N5O20P; [M+ACN+H]+; delta(ppm) 5.304812
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C41H67NO14P2; [M+ACN+H]+; delta(ppm) 5.536366
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C43H62N3O13P; [M+ACN+H]+; delta(ppm) 7.458619
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C32H65N3O23; [M+ACN+H]+; delta(ppm) 8.783949
COMMENT: PROPOSED_MF SevenGoldenRules 10.217; C36H67N3O16P2; [M+ACN+H]+; delta(ppm) 10.217493
COMMENT: PROPOSED_MF SevenGoldenRules 10.937; C44H61NO16; [M+ACN+H]+; delta(ppm) 10.936593
COMMENT: PROPOSED_MF SevenGoldenRules 12.140; C38H62N5O15P; [M+ACN+H]+; delta(ppm) 12.139746
COMMENT: PROPOSED_MF SevenGoldenRules 13.464; C27H65N5O25; [M+ACN+H]+; delta(ppm) 13.463913
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C37H66NO19P; [M+ACN+H]+; delta(ppm) 13.695467
COMMENT: PROPOSED_MF SevenGoldenRules 14.899; C31H67N5O18P2; [M+ACN+H]+; delta(ppm) 14.898620
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C45H68N4O12; [M+2Na-H]+; delta(ppm) -14.334401
COMMENT: PROPOSED_MF SevenGoldenRules 13.494; C36H78N2O16P2; [M+2Na-H]+; delta(ppm) -13.493742
COMMENT: PROPOSED_MF SevenGoldenRules 12.772; C44H72O16; [M+2Na-H]+; delta(ppm) -12.772176
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C38H73N4O15P; [M+2Na-H]+; delta(ppm) -11.566065
COMMENT: PROPOSED_MF SevenGoldenRules 11.334; C48H74O9P2; [M+2Na-H]+; delta(ppm) -11.333716
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C37H77O19P; [M+2Na-H]+; delta(ppm) -10.003840
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C39H72N2O18; [M+2Na-H]+; delta(ppm) -8.076163
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C43H74N2O11P2; [M+2Na-H]+; delta(ppm) -6.636535
COMMENT: PROPOSED_MF SevenGoldenRules 4.708; C45H69N4O10P; [M+2Na-H]+; delta(ppm) -4.707690
COMMENT: PROPOSED_MF SevenGoldenRules 3.379; C34H72N4O20; [M+2Na-H]+; delta(ppm) -3.378982
COMMENT: PROPOSED_MF SevenGoldenRules 3.147; C44H73O14P; [M+2Na-H]+; delta(ppm) -3.146633
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C38H74N4O13P2; [M+2Na-H]+; delta(ppm) -1.939353
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C46H68N2O13; [M+2Na-H]+; delta(ppm) -1.217788
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C37H78O17P2; [M+2Na-H]+; delta(ppm) -0.378296
COMMENT: PROPOSED_MF SevenGoldenRules 1.551; C39H73N2O16P; [M+2Na-H]+; delta(ppm) 1.550549
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C41H68N4O15; [M+2Na-H]+; delta(ppm) 3.478226
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C45H70N4O8P2; [M+2Na-H]+; delta(ppm) 4.917854
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C40H72O19; [M+2Na-H]+; delta(ppm) 5.040450
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C34H73N4O18P; [M+2Na-H]+; delta(ppm) 6.246562
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C44H74O12P2; [M+2Na-H]+; delta(ppm) 6.478911
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C46H69N2O11P; [M+2Na-H]+; delta(ppm) 8.407756
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C35H72N2O21; [M+2Na-H]+; delta(ppm) 9.737632
COMMENT: PROPOSED_MF SevenGoldenRules 11.176; C39H74N2O14P2; [M+2Na-H]+; delta(ppm) 11.176092
COMMENT: PROPOSED_MF SevenGoldenRules 11.898; C47H68O14; [M+2Na-H]+; delta(ppm) 11.897658
COMMENT: PROPOSED_MF SevenGoldenRules 13.105; C41H69N4O13P; [M+2Na-H]+; delta(ppm) 13.104937
COMMENT: PROPOSED_MF SevenGoldenRules 14.666; C40H73O17P; [M+2Na-H]+; delta(ppm) 14.665994
COMMENT: PROPOSED_MF SevenGoldenRules 14.331; C39H62O18; [M+2ACN+H]+; delta(ppm) -14.330718
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C33H63N4O17P; [M+2ACN+H]+; delta(ppm) -13.068471
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C43H64O11P2; [M+2ACN+H]+; delta(ppm) -12.825308
COMMENT: PROPOSED_MF SevenGoldenRules 11.434; C32H67O21P; [M+2ACN+H]+; delta(ppm) -11.433538
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C34H62N2O20; [M+2ACN+H]+; delta(ppm) -9.414920
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C38H64N2O13P2; [M+2ACN+H]+; delta(ppm) -7.909510
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C40H59N4O12P; [M+2ACN+H]+; delta(ppm) -5.890893
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C29H62N4O22; [M+2ACN+H]+; delta(ppm) -4.500344
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C39H63O16P; [M+2ACN+H]+; delta(ppm) -4.257181
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C33H64N4O15P2; [M+2ACN+H]+; delta(ppm) -2.993712
COMMENT: PROPOSED_MF SevenGoldenRules 2.239; C41H58N2O15; [M+2ACN+H]+; delta(ppm) -2.238564
COMMENT: PROPOSED_MF SevenGoldenRules 1.360; C32H68O19P2; [M+2ACN+H]+; delta(ppm) -1.360001
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C34H63N2O18P; [M+2ACN+H]+; delta(ppm) 0.658617
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C36H58N4O17; [M+2ACN+H]+; delta(ppm) 2.677234
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C40H60N4O10P2; [M+2ACN+H]+; delta(ppm) 4.182644
COMMENT: PROPOSED_MF SevenGoldenRules 4.311; C35H62O21; [M+2ACN+H]+; delta(ppm) 4.310946
COMMENT: PROPOSED_MF SevenGoldenRules 5.574; C29H63N4O20P; [M+2ACN+H]+; delta(ppm) 5.574415
COMMENT: PROPOSED_MF SevenGoldenRules 5.816; C39H64O14P2; [M+2ACN+H]+; delta(ppm) 5.816356
COMMENT: PROPOSED_MF SevenGoldenRules 7.835; C41H59N2O13P; [M+2ACN+H]+; delta(ppm) 7.834973
COMMENT: PROPOSED_MF SevenGoldenRules 9.227; C30H62N2O23; [M+2ACN+H]+; delta(ppm) 9.226744
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C34H64N2O16P2; [M+2ACN+H]+; delta(ppm) 10.732153
