ACCESSION: MSBNK-SMB_Measured-HSA032P0515004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC14-pos_1939': {'bp': 8097.0, 'sum': 24211.0}, 'HC2-pos_1972': {'bp': 7350.0, 'sum': 22187.0}, 'RA1-pos_2109': {'bp': 5290.0, 'sum': 22462.0}, 'HC7-pos_1818': {'bp': 4739.0, 'sum': 14234.0}, 'RA10-pos_1920': {'bp': 4717.0, 'sum': 14185.0}, 'RA5-pos_2060': {'bp': 3955.0, 'sum': 12686.0}, 'HC11-pos_1892': {'bp': 3557.0, 'sum': 10119.0}, 'HC4-pos_1936': {'bp': 3094.0, 'sum': 8050.0}, 'RA6-pos_1778': {'bp': 2829.0, 'sum': 11231.0}, 'HC17-pos_1826': {'bp': 2785.0, 'sum': 9272.0}, 'HC19-pos_1825': {'bp': 2596.0, 'sum': 8939.0}, 'RA11-pos_1725': {'bp': 2028.0, 'sum': 6505.0}, 'RA3-pos_1911': {'bp': 1983.0, 'sum': 6316.0}, 'HC6-pos_1935': {'bp': 1933.0, 'sum': 6433.0}, 'HC21-pos_1816': {'bp': 1892.0, 'sum': 6807.0}, 'HC9-pos_1832': {'bp': 1218.0, 'sum': 3840.0}, 'RA24-pos_1738': {'bp': 1160.0, 'sum': 3597.0}, 'RA26-pos_1817': {'bp': 834.0, 'sum': 3291.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 515.294679
COMMENT: PRECURSOR_M/Z_STDEV 0.000934
COMMENT: PRECURSOR_IN_MS1 mz 515.298120; int 156.506; delta(ppm) 18.303057
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H34N16O4; [M+H]+; delta(ppm) -7.630713
COMMENT: PROPOSED_MF MS-FINDER 2.971; C10H35N20O3P; [M+H]+; delta(ppm) -5.624987
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H43N12O6PS; [M+H]+; delta(ppm) 4.421489
COMMENT: PROPOSED_MF MS-FINDER 2.968; C11H42N14O5S2; [M+H]+; delta(ppm) 1.084838
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H46N8O2S3; [M+H]+; delta(ppm) 0.729282
COMMENT: PROPOSED_MF MS-FINDER 2.960; C21H48N4O4P2S; [M+H]+; delta(ppm) 7.402602
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H46N8O7S2; [M+H]+; delta(ppm) -4.126356
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H35N16O2P; [M+H]+; delta(ppm) 8.368213
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H38N8O7; [M+H]+; delta(ppm) 8.957888
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H48N8O5P2S; [M+H]+; delta(ppm) -6.590572
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H42N2O9; [M+H]+; delta(ppm) 3.746612
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H51N6O3PS3; [M+H]+; delta(ppm) -2.476170
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H42N8O2S2; [M+H]+; delta(ppm) 7.271425
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H50N4O6S3; [M+H]+; delta(ppm) 3.324710
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H38N14O5S; [M+H]+; delta(ppm) 7.626986
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H42N12O3S2; [M+H]+; delta(ppm) -6.721745
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H47N4O6PS; [M+H]+; delta(ppm) -8.596293
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H44N10O7P2; [M+H]+; delta(ppm) 7.758163
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H46N2O9S; [M+H]+; delta(ppm) -2.795484
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H48N2O7P2; [M+H]+; delta(ppm) -5.259707
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H42N6O10; [M+H]+; delta(ppm) -10.246458
COMMENT: PROPOSED_MF MS-FINDER 2.876; C26H46N2O4S2; [M+H]+; delta(ppm) 2.060166
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H34N18OS; [M+H]+; delta(ppm) 5.031535
COMMENT: PROPOSED_MF MS-FINDER 2.865; C23H43N6O3PS; [M+H]+; delta(ppm) 10.608117
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H38N18OS2; [M+H]+; delta(ppm) -1.510578
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H39N12O6P; [M+H]+; delta(ppm) 10.963680
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H42N4O11; [M+H]+; delta(ppm) 11.553359
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H46N4O6S2; [M+H]+; delta(ppm) 9.866887
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H50N8O2S4; [M+H]+; delta(ppm) -5.812775
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H38N10OS; [M+H]+; delta(ppm) -7.986263
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H42N10O9S; [M+H]+; delta(ppm) 10.222449
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H47N10O4PS2; [M+H]+; delta(ppm) -9.927149
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H46N10O4S3; [M+H]+; delta(ppm) 8.535982
COMMENT: PROPOSED_MF MS-FINDER 2.783; C29H43N2O4P; [M+H]+; delta(ppm) -9.860807
COMMENT: PROPOSED_MF MS-FINDER 2.779; C23H50N2O4S3; [M+H]+; delta(ppm) -4.481908
COMMENT: PROPOSED_MF MS-FINDER 2.779; C29H42N2O4S; [M+H]+; delta(ppm) 8.602326
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H51N2O7PS2; [M+H]+; delta(ppm) 6.661376
COMMENT: PROPOSED_MF MS-FINDER 2.768; C24H44N4O4P2; [M+H]+; delta(ppm) 13.944832
COMMENT: PROPOSED_MF MS-FINDER 2.741; C25H38N8O2S; [M+H]+; delta(ppm) 13.813653
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H34N14O5; [M+H]+; delta(ppm) 14.169219
COMMENT: PROPOSED_MF MS-FINDER 2.723; C15H47N8O5PS2; [M+H]+; delta(ppm) 11.872682
COMMENT: PROPOSED_MF MS-FINDER 2.716; C10H34N20O3S; [M+H]+; delta(ppm) 12.838302
COMMENT: PROPOSED_MF MS-FINDER 2.715; C18H30N18O; [M+H]+; delta(ppm) 11.573734
COMMENT: PROPOSED_MF MS-FINDER 2.704; C20H55N2O2PS4; [M+H]+; delta(ppm) 4.974920
COMMENT: PROPOSED_MF MS-FINDER 2.702; C14H55N6O3PS4; [M+H]+; delta(ppm) -9.018185
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H43N8O2PS; [M+H]+; delta(ppm) -11.191659
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H39N14O5P; [M+H]+; delta(ppm) -10.836111
COMMENT: PROPOSED_MF MS-FINDER 2.691; C19H54N4OS5; [M+H]+; delta(ppm) 1.638265
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H50N2O9S2; [M+H]+; delta(ppm) -9.337495
COMMENT: PROPOSED_MF MS-FINDER 2.676; C17H59N2O2PS5; [M+H]+; delta(ppm) -1.567193
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H38N10O6; [M+H]+; delta(ppm) -12.841816
COMMENT: PROPOSED_MF MS-FINDER 2.657; C34H42O2S; [M+H]+; delta(ppm) 0.795626
COMMENT: PROPOSED_MF MS-FINDER 2.644; C24H51O5PS2; [M+H]+; delta(ppm) -1.145294
COMMENT: PROPOSED_MF MS-FINDER 2.638; C27H47O5PS; [M+H]+; delta(ppm) 5.396824
COMMENT: PROPOSED_MF MS-FINDER 2.629; C14H54N6O3S5; [M+H]+; delta(ppm) 9.444979
COMMENT: PROPOSED_MF MS-FINDER 2.626; C22H50N4OS4; [M+H]+; delta(ppm) 8.180420
COMMENT: PROPOSED_MF MS-FINDER 2.620; C17H30N20; [M+H]+; delta(ppm) -10.226084
COMMENT: PROPOSED_MF MS-FINDER 2.614; C28H42N4O3S; [M+H]+; delta(ppm) -13.197362
COMMENT: PROPOSED_MF MS-FINDER 2.609; C12H42N12O8S; [M+H]+; delta(ppm) -11.577310
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H46N6O5S2; [M+H]+; delta(ppm) -11.932857
COMMENT: PROPOSED_MF MS-FINDER 2.606; C22H47N2O7PS; [M+H]+; delta(ppm) 13.203596
COMMENT: PROPOSED_MF MS-FINDER 2.603; C33H34N6; [M+H]+; delta(ppm) 12.549083
COMMENT: PROPOSED_MF MS-FINDER 2.577; C23H47O10P; [M+H]+; delta(ppm) 0.541141
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H58N4OS6; [M+H]+; delta(ppm) -4.903804
COMMENT: PROPOSED_MF MS-FINDER 2.573; C23H51N2O2PS3; [M+H]+; delta(ppm) 11.517118
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H55N4O4PS4; [M+H]+; delta(ppm) 12.781686
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H38N16O4S; [M+H]+; delta(ppm) -14.172661
COMMENT: PROPOSED_MF MS-FINDER 2.531; C12H44N12O6P2; [M+H]+; delta(ppm) -14.041489
COMMENT: PROPOSED_MF MS-FINDER 2.498; C19H52N2O7P2S; [M+H]+; delta(ppm) -11.801685
COMMENT: PROPOSED_MF MS-FINDER 2.471; C20H52O8P2S; [M+H]+; delta(ppm) 9.998064
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H46N12O3S3; [M+H]+; delta(ppm) -13.263704
COMMENT: PROPOSED_MF MS-FINDER 2.461; C15H42N14S3; [M+H]+; delta(ppm) 5.940527
COMMENT: PROPOSED_MF MS-FINDER 2.458; C18H38N14S2; [M+H]+; delta(ppm) 12.482737
COMMENT: PROPOSED_MF MS-FINDER 2.455; C27H42N6S2; [M+H]+; delta(ppm) -0.535255
COMMENT: PROPOSED_MF MS-FINDER 2.453; C21H55O5PS3; [M+H]+; delta(ppm) -7.687327
COMMENT: PROPOSED_MF MS-FINDER 2.452; C12H46N14S4; [M+H]+; delta(ppm) -0.601599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.724; C26H38N6O5; [M+H]+; delta(ppm) 1.151182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.129; C30H42O7; [M+H]+; delta(ppm) -4.060012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.702; C31H38N4O3; [M+H]+; delta(ppm) -6.655402
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.664; C31H46O2S2; [M+H]+; delta(ppm) -5.746432
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.786; C28H39FN4O4; [M+H]+; delta(ppm) -8.872829
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.941; C31H38N4O3; [M+H]+; delta(ppm) -6.655402
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C26H38N6O5; [M+H]+; delta(ppm) 1.151182
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C30H42O7; [M+H]+; delta(ppm) -4.060012
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H39FN4O4; [M+H]+; delta(ppm) -8.872829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.503; C26H38N6O5; [M+H]+; delta(ppm) 1.151182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.324; C30H42O7; [M+H]+; delta(ppm) -4.060012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.424; C25H42N2O9; [M+H]+; delta(ppm) 3.746612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.092; C31H38N4O3; [M+H]+; delta(ppm) -6.655402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.058; C22H34N12O3; [M+H]+; delta(ppm) 6.362431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.298; C23H39FN6O6; [M+H]+; delta(ppm) -1.066279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.254; C24H35FN10O2; [M+H]+; delta(ppm) -3.661684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.917; C27H34N10O; [M+H]+; delta(ppm) -1.444234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.740; C26H38F4N4O2; [M+H]+; delta(ppm) -4.127530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.523; C24H37F3N6O3; [M+H]+; delta(ppm) 5.896576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.540; C26H38N6O5; [M+H]+; delta(ppm) 1.151182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.182; C31H38N4O3; [M+H]+; delta(ppm) -6.655402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C30H42O7; [M+H]+; delta(ppm) -4.060012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C25H42N2O9; [M+H]+; delta(ppm) 3.746612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H34N12O3; [M+H]+; delta(ppm) 6.362431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H35FN10O2; [M+H]+; delta(ppm) -3.661684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H39FN6O6; [M+H]+; delta(ppm) -1.066279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H38F4N4O2; [M+H]+; delta(ppm) -4.127530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H37F3N6O3; [M+H]+; delta(ppm) 5.896576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H34N10O; [M+H]+; delta(ppm) -1.444234
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; YVIVANDTNNUXRH-UHFFFAOYSA-N; C30H42O7; Ganoderic acid LM2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.835; PSEVHIVYAHBJDR-FKGKYYOINA-N; [M+H]+; C[C@H]1[C@H]2[C@H](CC3=CNC4=CC=CC=C34)NC(=O)[C@@]22[C@H](C=C1C)\C=C\C[C@H](C)\C=C(C)\[C@@H](O)[C@@H](O)\C=C/C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.827; PJNCIZARCBCZSI-NBKFYZDLSA-N; [M+H]+; CO[C@H]1C[C@@H](O)[C@@H](C)[C@H](OC(=O)\C(C)=C\[C@H](C)C(=O)\C(C)=C\C=C\C[C@H]2O[C@]2(C)\C=C\1)\C=C\[C@H]1O[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.816; FJLKEPFEBZDYJN-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(O)C(O)C(=CC(C)CC=CC2CC(=C)C(C)C3C(NC(=O)C123)CC4=CNC=5C=CC=CC54)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; JVYYJWVGGWWHNP-JMDBFAQXSA-N; [M+H]+; CO[C@H]1C[C@H]2O[C@H]1\C=C(C)/[C@H](O)C\C=C\C=C(C)\C(=O)[C@@H](C)\C=C(C)\C(=O)O[C@H](\C=C\[C@H]1O[C@@H]1C)[C@@H]2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; MINKPZFTHWCOMA-ZSEBJEDHNA-N; [M+H]+; C[C@H]1[C@H]2CC3=C(C)[C@H]4C[C@]3(C[C@]43[C@H]4C[C@]5(C)[C@H](O)O[C@@H](O)C[C@H]5[C@H](C)C[C@H]4OC3=O)[C@H](C)C[C@H]2OC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; QKYSNDZSMKJQCB-UHFFFAOYSA-N; [M+H]+; 11-({6-[(4-benzylpiperidin-1-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; QJSRRLQPFIVTRG-UHFFFAOYSA-N; [M+H]+; N'-methyl-N-{6,9,10-trihydroxy-1-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[8.5.2.1?,?.0?,??]octadec-3-en-13-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; URCNZUPYBOLNCH-UHFFFAOYSA-N; [M+H]+; N3-(1-carbamoyl-2-cyclohexylethyl)-4-(morpholine-4-carbonyl)-N1-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; NISPVUDLMHQFRQ-BUAHFNFDNA-N; [M+H]+; Cucurbitacin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; OVUOUFPIPZJGME-GDNBJRDFNA-N; [M+H]+; Ganoderenic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; FELIGGHUKPABHF-CXUHLZMHNA-N; [M+H]+; Ganoderic acid V1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; YTVGSCZIHGRVAV-UHFFFAOYNA-N; [M+H]+; Ganoderic acid C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; QECQJYAIIIIKJB-GDNBJRDFNA-N; [M+H]+; Ganoderenic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; UZHDGDDPOPDJGM-FTFZYCPHNA-N; [M+H]+; Stigmatellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; KIJCKCLHIXLFEW-UHFFFAOYNA-N; [M+H]+; Ganoderic acid J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; PRJBNEAPLDQWLQ-LFIBNONCNA-N; [M+H]+; Ganoderic acid xi
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; LZCHDIAUDKCJSX-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; BMCUGNSTGUNQBQ-UHFFFAOYSA-N; [M+H]+; 5-[(2-benzylpentyl)oxy]-2-(1,4-dihydroxybutyl)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; RDMQPKIDHAFXKA-UHFFFAOYNA-N; [M+H]+; Ganoderic acid AM1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; FLFQDUNKJSXJOT-UHFFFAOYNA-N; [M+H]+; Ganosporelactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; MSBQEQDLFWWWMV-CLYWSLGHNA-N; [M+H]+; Laulimalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; LYPMWWKFDBLENE-QBUBAHEKNA-N; [M+H]+; UNPD17279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; YYGLQGRXCIOCCM-VOGDPJQENA-N; [M+H]+; UNPD197552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; ADSMOOAVCKVHQK-ORSGGGQANA-N; [M+H]+; UNPD582
