ACCESSION: MSBNK-SMB_Measured-HSA032P0329013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC2-pos_7108': {'bp': 4069.0, 'sum': 12451.0}, 'HC5-pos_7970': {'bp': 1242.0, 'sum': 1899.0}, 'HC3-pos_7943': {'bp': 805.0, 'sum': 2436.0}, 'RA23-pos_7549': {'bp': 859.0, 'sum': 1267.0}, 'RA5-pos_8373': {'bp': 1459.0, 'sum': 2049.0}, 'HC14-pos_7758': {'bp': 806.0, 'sum': 1418.0}, 'HC2-pos_8262': {'bp': 1273.0, 'sum': 2395.0}, 'QC4-pos_7442': {'bp': 1367.0, 'sum': 1673.0}, 'RA3-pos_7491': {'bp': 1617.0, 'sum': 2993.0}, 'RA3-pos_8015': {'bp': 2664.0, 'sum': 6250.0}, 'HC2-pos_7881': {'bp': 1336.0, 'sum': 1897.0}, 'HC2-pos_8516': {'bp': 2422.0, 'sum': 4881.0}, 'HC2-pos_8282': {'bp': 1084.0, 'sum': 2714.0}, 'HC22-pos_7595': {'bp': 1294.0, 'sum': 1496.0}, 'HC2-pos_8153': {'bp': 1073.0, 'sum': 1277.0}, 'RA23-pos_7524': {'bp': 604.0, 'sum': 961.0}, 'RA3-pos_7531': {'bp': 2101.0, 'sum': 3367.0}, 'RA22-pos_7611': {'bp': 1480.0, 'sum': 2041.0}, 'RA3-pos_8039': {'bp': 2548.0, 'sum': 5449.0}, 'RA22-pos_8170': {'bp': 1392.0, 'sum': 2075.0}, 'HC3-pos_7921': {'bp': 990.0, 'sum': 2061.0}, 'RA3-pos_7892': {'bp': 2019.0, 'sum': 2991.0}, 'HC22-pos_8018': {'bp': 1356.0, 'sum': 1712.0}, 'HC3-pos_7222': {'bp': 3666.0, 'sum': 10461.0}, 'RA23-pos_7638': {'bp': 1696.0, 'sum': 2155.0}, 'RA3-pos_7474': {'bp': 1780.0, 'sum': 3513.0}, 'HC23-pos_7388': {'bp': 2105.0, 'sum': 2819.0}, 'HC5-pos_7595': {'bp': 1355.0, 'sum': 1869.0}}
COMMENT: RETENTION_TIME_STDEV 0.379
COMMENT: PRECURSOR_M/Z_RAW 329.230389
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 329.232081; int 210.634; delta(ppm) 6.951800
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.688; C15H38O3P2; [M+H]+; delta(ppm) -14.688104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C18H32O5; [M+H]+; delta(ppm) -0.548436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H28N6O3; [M+H]+; delta(ppm) 7.607957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H28N4O; [M+H]+; delta(ppm) -4.610637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H28B2O4; [M+H]+; delta(ppm) 64765.987295
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; XHHYJZGDOMKLEE-SZUXCQPQNA-N; [M+H]+; CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@H]1CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.322; RKOUCPMGBBKLNK-UHFFFAOYNA-N; [M+H]+; CCC(C)C1CC(C(C)CC)C(=C1)C(O)CC(O)C(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.310; XJNIARVOPQJXPE-BHEMAVCFNA-N; [M+H]+; CCCCCCC[C@@H](O)C[C@@H](O)C[C@@H]1C[C@@H]2C[C@@H](CC(=O)O2)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; MCMISHWWUSQRJY-TXTMKIGLNA-N; [M+H]+; C\C=C(\C)C(=O)O[C@H](CO)COC(=O)CCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; KFINXCASWPGHEW-TWBQXVFRNA-N; [M+H]+; CC\C=C/C\C=C/[C@@H](O)[C@@H](O)[C@@H](O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; MKYUCBXUUSZMQB-MKZMYESJNA-N; [M+H]+; Corchorifatty acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; XHHYJZGDOMKLEE-SZUXCQPQNA-N; [M+H]+; 2,3-dinor-8-epi-prostaglandin F1alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; NMUUFKMOHJKZAU-UHFFFAOYSA-N; [M+H]+; CNP0439520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; CIKXQDGRSUPQKJ-UHFFFAOYSA-N; [M+H]+; CNP0429342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; RKOUCPMGBBKLNK-UHFFFAOYNA-N; [M+H]+; Auxin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; VKFBQLMPTJTKBZ-MWDXBVQZSA-N; [M+H]+; Seimatopolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; LEEBEEPDVOWSDN-VAWYXSNFSA-N; [M+H]+; Sch 725674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; SZMWZFAMDRNPCL-BUHFOSPRNA-N; [M+H]+; 9-hydroperoxy-12,13-epoxy-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; KFINXCASWPGHEW-TWBQXVFRNA-N; [M+H]+; 9S,10S,11R-trihydroxy-12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; HFGOXJHLMBNOHC-RRSCDHILNA-N; [M+H]+; UNPD28979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; RQXBHXSBLSHCPO-ZHACJKMWNA-N; [M+H]+; 16-F1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; XWFAISHVLMANJS-OMPFSBBTNA-N; [M+H]+; UNPD11187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; ADHVWICOFLYDST-UHFFFAOYSA-N; [M+H]+; 9,10,13-trihydroxyoctadeca-11,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; GKBLNJXQDMHILB-ZHACJKMWNA-N; [M+H]+; 9-F1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; DWJGWAXUWAKNEW-JDANAYQZNA-N; [M+H]+; UNPD168738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; NIOKCFABUMZUDL-RMKNXTFCNA-N; [M+H]+; (9R,10S,12Z)-9,10-Dihydroxy-8-oxo-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; XJNIARVOPQJXPE-BHEMAVCFNA-N; [M+H]+; Polyrhacitide A;(+)-Polyrhacitide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; GCYYUVYVNZMEIH-UHFFFAOYSA-N; [M+H]+; CNP0432123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; LSLYTZURYMOJBX-JLHYYAGUNA-N; [M+H]+; 11-hydroperoxy-12,13-epoxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; MNKDEUFNXFPSTM-JLXBFWJWSA-N; [M+H]+; trihydroxy octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; HEZDUFUFKGVLMU-KIJSUEBSNA-N; [M+H]+; UNPD26525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; IBLXFNHKLIKPIE-UHFFFAOYSA-N; [M+H]+; 7,9,10-trihydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; KECCBFYFEOTIBV-NBVPSRIHNA-N; [M+H]+; UNPD160289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; KDQJBQGFINTVOJ-UHFFFAOYSA-N; [M+H]+; 18,18,18-trihydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; MCMISHWWUSQRJY-TXTMKIGLNA-N; [M+H]+; UNPD65505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; STNLSIJULCNWGP-TXTMKIGLNA-N; [M+H]+; UNPD118676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; YORQCXBULZYMJS-UHFFFAOYSA-N; [M+H]+; 1-[4-({5-methoxy-3H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; FZLNKTGXPVPXIQ-UHFFFAOYSA-N; [M+H]+; 3-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-2,2-dimethyl-N-[(pyridin-4-yl)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; PBTSIJJSBRGSOP-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; PGKWQWZEYZQHKJ-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; SWRNDJKVAXAERL-UHFFFAOYSA-N; [M+H]+; CNP0445039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YORQCXBULZYMJS-UHFFFAOYSA-N; [M+H]+; 1-[4-({5-methoxy-3H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFINXCASWPGHEW-TWBQXVFRNA-N; [M+H]+; 9S,10S,11R-trihydroxy-12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBLXFNHKLIKPIE-UHFFFAOYSA-N; [M+H]+; 7,9,10-trihydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; SWRNDJKVAXAERL-UHFFFAOYSA-N; [M+H]+; CNP0445039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; NIOKCFABUMZUDL-RMKNXTFCNA-N; [M+H]+; (9R,10S,12Z)-9,10-Dihydroxy-8-oxo-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; LSLYTZURYMOJBX-JLHYYAGUNA-N; [M+H]+; 11-hydroperoxy-12,13-epoxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; FZLNKTGXPVPXIQ-UHFFFAOYSA-N; [M+H]+; 3-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-2,2-dimethyl-N-[(pyridin-4-yl)methyl]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; MNKDEUFNXFPSTM-JLXBFWJWSA-N; [M+H]+; trihydroxy octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; DWJGWAXUWAKNEW-JDANAYQZNA-N; [M+H]+; UNPD168738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; GCYYUVYVNZMEIH-UHFFFAOYSA-N; [M+H]+; CNP0432123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; NMUUFKMOHJKZAU-UHFFFAOYSA-N; [M+H]+; CNP0439520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; ADHVWICOFLYDST-UHFFFAOYSA-N; [M+H]+; 9,10,13-trihydroxyoctadeca-11,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; SZMWZFAMDRNPCL-BUHFOSPRNA-N; [M+H]+; 9-hydroperoxy-12,13-epoxy-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; CIKXQDGRSUPQKJ-UHFFFAOYSA-N; [M+H]+; CNP0429342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; XHHYJZGDOMKLEE-SZUXCQPQNA-N; [M+H]+; 2,3-dinor-8-epi-prostaglandin F1alpha
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; RKOUCPMGBBKLNK-UHFFFAOYNA-N; [M+H]+; Auxin a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; KDQJBQGFINTVOJ-UHFFFAOYSA-N; [M+H]+; 18,18,18-trihydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; HEZDUFUFKGVLMU-KIJSUEBSNA-N; [M+H]+; UNPD26525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; HFGOXJHLMBNOHC-RRSCDHILNA-N; [M+H]+; UNPD28979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; VKFBQLMPTJTKBZ-MWDXBVQZSA-N; [M+H]+; Seimatopolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; LEEBEEPDVOWSDN-VAWYXSNFSA-N; [M+H]+; Sch 725674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; RQXBHXSBLSHCPO-ZHACJKMWNA-N; [M+H]+; 16-F1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; XWFAISHVLMANJS-OMPFSBBTNA-N; [M+H]+; UNPD11187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; KECCBFYFEOTIBV-NBVPSRIHNA-N; [M+H]+; UNPD160289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; PBTSIJJSBRGSOP-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; PGKWQWZEYZQHKJ-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; MCMISHWWUSQRJY-TXTMKIGLNA-N; [M+H]+; UNPD65505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; STNLSIJULCNWGP-TXTMKIGLNA-N; [M+H]+; UNPD118676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; XJNIARVOPQJXPE-BHEMAVCFNA-N; [M+H]+; Polyrhacitide A;(+)-Polyrhacitide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; MKYUCBXUUSZMQB-MKZMYESJNA-N; [M+H]+; Corchorifatty acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; GKBLNJXQDMHILB-ZHACJKMWNA-N; [M+H]+; 9-F1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.016; RKOUCPMGBBKLNK-UHFFFAOYSA-N; [M+H]+; 5-[3,5-di(butan-2-yl)cyclopenten-1-yl]-2,3,5-trihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.028; CEZONBVMFRWNCJ-CYGHRXIMSA-N; [M+H]+; [(3R,3aR,6S,6aR)-3-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HVRVCYZDRAHSHG-UHFFFAOYSA-N; [M+H]+; 1,3-bis[[3-(aminomethyl)phenyl]methylamino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NIOKCFABUMZUDL-RMKNXTFCSA-N; [M+H]+; (E)-9,10-dihydroxy-8-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HGPJHAMSXURHKL-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylpiperazin-1-yl)-4-pentoxyquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IBWCHSVKKKGXHJ-PMUXNBMCSA-N; [M+H]+; (E,10R)-10-hydroperoxy-11-[(2R,3S)-3-pentyloxiran-2-yl]undec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; QFAVOSCGUOCENL-FNIQTPRVSA-N; [M+H]+; (Z)-10-[(1S,2R,3R,5R)-2,3-dihydroxy-5-[(1S)-1-hydroxypropyl]cyclopentyl]dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; MKYUCBXUUSZMQB-MKZMYESJSA-N; [M+H]+; (10E,15Z)-9,12,13-trihydroxyoctadeca-10,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; GKBLNJXQDMHILB-WBWYXKPPSA-N; [M+H]+; (E,9R)-11-[(1S,2R,3S,5S)-2-ethyl-3,5-dihydroxycyclopentyl]-9-hydroxyundec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.913; JHUXTARWINDQNP; [M+H]+; 3-(3-Hydroxydec-2-enoyloxy)octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.983; QACBQEPGMQXNNE; [M+H]+; (2E,4E)-9-(trioxidanyl)octadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.214; ZSTSIRZRGITGLZ; [M+H]+; 3-(3-Hydroxyoctanoyloxy)dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.574; HBJUPPWOEYNGBO; [M+H]+; 8,8'-(Oxirane-2,3-diyl)dioctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.970; DFUVMEYWFRBFPK; [M+H]+; dibutyl (E)-2-butyl-3-(2-hydroxyethyl)but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.762; PMYCQANUVBTCRH; [M+H]+; 4,8-Bis(tetrahydro-2H-pyran-2-yloxy)-2-octanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.803; RWSDWPMBKCPIMG; [M+H]+; 9-[3-(6-Carboxylatohexyl)oxiran-2-yl]nonanoate
