ACCESSION: MSBNK-SMB_Measured-HSA032P0325002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA23-pos_400': {'bp': 7074.0, 'sum': 15254.0}, 'RA23-pos_413': {'bp': 4084.0, 'sum': 11321.0}, 'RA13-pos_432': {'bp': 3264.0, 'sum': 9131.0}, 'RA5-pos_772': {'bp': 2667.0, 'sum': 9124.0}, 'RA9-pos_400': {'bp': 2239.0, 'sum': 5163.0}, 'RA22-pos_424': {'bp': 1795.0, 'sum': 3985.0}, 'RA2-pos_425': {'bp': 1651.0, 'sum': 6866.0}, 'HC13-pos_430': {'bp': 1584.0, 'sum': 5878.0}, 'RA24-pos_408': {'bp': 1535.0, 'sum': 4996.0}, 'HC11-pos_438': {'bp': 1419.0, 'sum': 3610.0}, 'HC10-pos_414': {'bp': 1402.0, 'sum': 5612.0}, 'HC1-pos_441': {'bp': 1357.0, 'sum': 4798.0}, 'RA14-pos_406': {'bp': 1185.0, 'sum': 4071.0}, 'RA24-pos_419': {'bp': 1020.0, 'sum': 3260.0}, 'HC12-pos_432': {'bp': 819.0, 'sum': 3111.0}, 'RA5-pos_1130': {'bp': 763.0, 'sum': 1699.0}, 'RA22-pos_434': {'bp': 744.0, 'sum': 2323.0}, 'HC11-pos_452': {'bp': 678.0, 'sum': 2157.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 325.112175
COMMENT: PRECURSOR_M/Z_STDEV 0.000612
COMMENT: PRECURSOR_IN_MS1 mz 325.113829; int 228.703; delta(ppm) 7.468114
COMMENT: PROPOSED_MF MS-FINDER 3.126; C9H20N6O3S2; [M+H]+; delta(ppm) 8.206486
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H12N8O2; [M+H]+; delta(ppm) -5.607599
COMMENT: PROPOSED_MF MS-FINDER 3.117; C15H21N2O2PS; [M+H]+; delta(ppm) 1.121576
COMMENT: PROPOSED_MF MS-FINDER 3.097; C8H26N2O5P2S; [M+H]+; delta(ppm) 8.414399
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H16N4OS; [M+H]+; delta(ppm) 6.202194
COMMENT: PROPOSED_MF MS-FINDER 3.059; C12H25N2O2PS2; [M+H]+; delta(ppm) -9.247410
COMMENT: PROPOSED_MF MS-FINDER 3.053; C8H16N6O8; [M+H]+; delta(ppm) 10.879501
COMMENT: PROPOSED_MF MS-FINDER 3.035; C8H24N2O7S2; [M+H]+; delta(ppm) 12.320250
COMMENT: PROPOSED_MF MS-FINDER 3.033; C10H28O5S3; [M+H]+; delta(ppm) -10.422197
COMMENT: PROPOSED_MF MS-FINDER 3.020; C10H20N4O6S; [M+H]+; delta(ppm) -11.862880
COMMENT: PROPOSED_MF MS-FINDER 3.018; C9H26O8P2; [M+H]+; delta(ppm) -11.654976
COMMENT: PROPOSED_MF MS-FINDER 2.999; C12H17N6O3P; [M+H]+; delta(ppm) -10.688097
COMMENT: PROPOSED_MF MS-FINDER 2.994; C9H28N2O2S4; [M+H]+; delta(ppm) 9.647227
COMMENT: PROPOSED_MF MS-FINDER 2.921; C10H21N4O4PS; [M+H]+; delta(ppm) 13.495090
COMMENT: PROPOSED_MF MS-FINDER 2.900; C9H27O6P3; [M+H]+; delta(ppm) 13.703005
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H17N2O2P; [M+H]+; delta(ppm) 11.490777
COMMENT: PROPOSED_MF MS-FINDER 2.758; C10H29O3PS3; [M+H]+; delta(ppm) 14.935847
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H20N4OS2; [M+H]+; delta(ppm) -4.166898
COMMENT: PROPOSED_MF MS-FINDER 2.342; C11H24N4OS3; [M+H]+; delta(ppm) -14.535774
COMMENT: PROPOSED_MF MS-FINDER 2.170; C10H8N14; [M+H]+; delta(ppm) 2.652030
COMMENT: PROPOSED_MF MS-FINDER 1.992; C7H12N14S; [M+H]+; delta(ppm) -7.716988
COMMENT: PROPOSED_MF MS-FINDER 1.958; C14H28S4; [M+H]+; delta(ppm) -2.726192
COMMENT: PROPOSED_MF MS-FINDER 1.873; C17H24S3; [M+H]+; delta(ppm) 7.642929
COMMENT: PROPOSED_MF MS-FINDER 1.611; C11H32S5; [M+H]+; delta(ppm) -13.095099
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.981; C12H20O10; [M+H]+; delta(ppm) 2.619736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.591; C13H16N4O6; [M+H]+; delta(ppm) -1.493948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.489; C16H15F3N2O2; [M+H]+; delta(ppm) -6.345951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.945; C17H16N4OS; [M+H]+; delta(ppm) 6.202194
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H25BrO; [M+H]+; delta(ppm) -7.313852
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C12H20O10; [M+H]+; delta(ppm) 2.619736
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H16N4O6; [M+H]+; delta(ppm) -1.493948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.930; C12H20O10; [M+H]+; delta(ppm) 2.619736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.540; C13H16N4O6; [M+H]+; delta(ppm) -1.493948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.070; C12H21ClN2O6; [M+H]+; delta(ppm) -68751.674523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.237; C15H18NO7; [M+H]+; delta(ppm) -5.623746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.171; C13H17F3NO5; [M+H]+; delta(ppm) 1.897519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.922; C9H12N10O4; [M+H]+; delta(ppm) 6.765749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.573; C14H14F2N4O3; [M+H]+; delta(ppm) 9.542061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.148; C11H15F3N4O4; [M+H]+; delta(ppm) 6.027379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.377; C10H17FN4O7; [M+H]+; delta(ppm) -5.008553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.707; C13H24O5S2; [M+H]+; delta(ppm) -0.053235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H20O10; [M+H]+; delta(ppm) 2.619736
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.795; ILLZAAKBNPACJI-UOFVWDQCSA-N; [M+H]+; C1C2C(C(O1)C(C(O2)OC(C(C=O)O)C(C(CO)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.636; JPLATTLXZFUKRQ-KOFIOJQONA-N; [M+H]+; OC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)CO[C@H]2[C@H](O)C=O)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; PJZDEFWGKUGLDC-OBOGQPOCNA-N; [M+H]+; OC[C@@H]1O[C@@H](O[C@@H]2[C@H]3CO[C@@H]2[C@@H](O)[C@H](O)O3)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; JWMBOBQNPBCYER-ICNQMHJZNA-N; [M+H]+; OC[C@@H]1O[C@@H](O)[C@@H](O)[C@@H](O[C@@H]2O[C@H]3CO[C@H]([C@H]3O)[C@@H]2O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.526; CQAJMVMIABDADT-AEVMIKOGNA-N; [M+H]+; CC(=O)O[C@@H]1[C@@H](O)[C@H](O)CO[C@H]1O[C@@H]1CO[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; JPLATTLXZFUKRQ-KOFIOJQONA-N; [M+H]+; UNPD195583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; DKOQIDXJOZQKIG-IYDDCBTQSA-N; [M+H]+; bis-D-fructose 2',1:2,1'-dianhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; KSRQDWNGXKYIDO-IYDDCBTQSA-N; [M+H]+; bis-beta-D-fructofuranose 1,2':2,3'-dianhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; ILLZAAKBNPACJI-UOFVWDQCSA-N; [M+H]+; (2R,3S,4S,5R)-3-[[(1S,3S,4S,5R)-4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl]oxy]-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; JWMBOBQNPBCYER-ICNQMHJZNA-N; [M+H]+; UNPD197193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; NTPNWZDFSVOISL-UVZLTXNDNA-N; [M+H]+; UNPD151467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; WMUHBTATSZQNJG-FEHVZVQZNA-N; [M+H]+; UNPD25119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; PJZDEFWGKUGLDC-OBOGQPOCNA-N; [M+H]+; UNPD184347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; AGMTVZZCWWFLTD-UHFFFAOYSA-N; [M+H]+; 1,5'-bis(hydroxymethyl)-2,5,10-trioxaspiro[bicyclo[5.2.1]decane-4,2'-oxolane]-3',4',8,9-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; FMRLXKGVAQIIRE-UHFFFAOYSA-N; [M+H]+; 6,12-bis(hydroxymethyl)-2,8,13,14-tetraoxatricyclo[8.2.1.1?,?]tetradecane-5,6,11,12-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; CEZTWGUUIVXSPB-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-7-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-pyrrolo[2,3-d]pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; CQAJMVMIABDADT-AEVMIKOGNA-N; [M+H]+; UNPD173311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; CBXCRMFLCNBTQU-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(2-oxo-1,2-dihydroquinolin-3-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; YVQVOQKFMFRVGR-UHFFFAOYNA-N; [M+H]+; furaltadone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; GEFHRCGXCVVYQP-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(quinolin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; UDAADNWARLZOAB-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(quinolin-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; FNTCWPJIMZGGJG-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3-hydroxy-5-(4-hydroxyphenyl)-1-[(pyridin-3-yl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; NXDIJCMISUCNAE-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-(4-methylsulfonylphenyl)-5-propoxyfuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; YYASEJLMBGRAMO-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(2,5-dimethylphenyl)-6-(hydroxymethyl)-8-oxo-4H,8H-pyrano[3,2-b]pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; KTIXEYVISUADHC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; MCIJSWRRMJRMDV-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; SELYHJNSMMECSE-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(3-methyl-4-methylsulfonylphenyl)-4-propan-2-yloxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; ARNGJOUKRPMKHQ-UHFFFAOYSA-N; [M+H]+; 13-(1-methyl-1H-pyrazol-4-yl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; XIGHZKKMIXAVOY-UHFFFAOYSA-N; [M+H]+; 13-(1-methyl-1H-pyrazol-5-yl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; JDATWGBNPXPWRT-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; MXMUSMXTSOHUMY-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; SHCPSRRKGBJFAW-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; LCWRMBQYVVIHGV-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-6-(pyridine-4-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; OBOHXNSGIMBVRN-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-6-(pyridine-3-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; ZGZREWWIMVSVKY-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-5-(pyridine-3-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; QSTBYOVTDDNRQS-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,3-dimethyl-2-(3-nitrophenyl)-2H,4H-cyclohepta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; JEYUAKQWCMEYBS-UHFFFAOYSA-N; [M+H]+; 2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; NCSBIJQRZUPDKJ-UHFFFAOYSA-N; [M+H]+; CNP0439103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; XDCAKOZUCQKAIB-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; TUUWXQUTXGOUAI-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyano-3-[4-(2-cyano-3-ethoxy-3-oxoprop-1-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; MIIBUHIQXLFJFP-UHFFFAOYSA-N; [M+H]+; 1,3-bis(3-methyl-2,5-dioxo-1H-pyrrolinylmethyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; PICCEPOEDPVTBS-UHFFFAOYSA-N; [M+H]+; 3-[[4-[5-(hydroxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenoxy]methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; LBCYLKQMVUMYRW-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-1-benzopyran-7-yl)oxy]-N-(2-pyridinylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; LNQLXMJBKUUMHY-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; KEDKFSZICGIPAG-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; NFPWBLGNWVWOQF-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; LWRWSCOGNDGLFM-UHFFFAOYSA-N; [M+H]+; methyl 4-[2-(2-oxo-2,3-dihydro-1H-indol-3-yl)acetamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; NGLGLNFYGXYLBH-UHFFFAOYSA-N; [M+H]+; CNP0439273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; YYEBHRDDOOVJGP-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-carbamoyl-2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; PUTCMPIKZFJCJL-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1-hydroxy-5-[hydroxy(phenyl)methylidene]piperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; QPZRIEZBUQAEHK-UHFFFAOYSA-N; [M+H]+; 2-{[(benzyloxy)carbonyl]amino}-3-(3-cyanophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; GJBNWJVYCBWNPK-UHFFFAOYSA-N; [M+H]+; CNP0432366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; MPZPYYQORYBSPT-UHFFFAOYSA-N; [M+H]+; 8-ethoxy-2-oxo-N-[(pyridin-2-yl)methyl]-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; SQSSUJCNDQSVLG-UHFFFAOYSA-N; [M+H]+; 4-[4-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-methyl-1H-pyrazol-3-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; DKUZDDXNHDEGOB-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; XVSWOKMFALSUOY-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; YVBVWGSPZCGIPO-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; ZNXKQDPGHAYKBF-UHFFFAOYSA-N; [M+H]+; 2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; GFNYSHOYTJOWLF-UHFFFAOYSA-N; [M+H]+; [2-amino-3-(1H-indol-3-yl)propanoyl] benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; QHXMNLNSFJHXAQ-UHFFFAOYSA-N; [M+H]+; Botryllamide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; SNMCWIDCSPHZRD-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(1-methoxy-2-methylindolizin-3-yl)carbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; VWGGETBJRXKRST-KQQUZDAGSA-N; [M+H]+; UNPD201774
