ACCESSION: MSBNK-SMB_Measured-HSA032P0342001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA12-pos_2830': {'bp': 14241.0, 'sum': 21097.0}, 'HC13-pos_2768': {'bp': 10075.0, 'sum': 17172.0}, 'HC20-pos_2704': {'bp': 8910.0, 'sum': 14493.0}, 'HC13-pos_2755': {'bp': 8288.0, 'sum': 13511.0}, 'RA12-pos_2814': {'bp': 8149.0, 'sum': 13137.0}, 'RA2-pos_2793': {'bp': 6693.0, 'sum': 12925.0}, 'HC20-pos_2689': {'bp': 5600.0, 'sum': 9958.0}, 'RA14-pos_2416': {'bp': 4448.0, 'sum': 9688.0}, 'RA15-pos_2774': {'bp': 2705.0, 'sum': 5353.0}, 'HC12-pos_2753': {'bp': 2660.0, 'sum': 5116.0}, 'HC16-pos_2856': {'bp': 2610.0, 'sum': 4953.0}, 'RA14-pos_2430': {'bp': 2567.0, 'sum': 4831.0}, 'HC9-pos_2578': {'bp': 2556.0, 'sum': 5152.0}, 'RA4-pos_2675': {'bp': 2507.0, 'sum': 5208.0}, 'RA2-pos_2885': {'bp': 1245.0, 'sum': 2671.0}, 'RA16-pos_2547': {'bp': 1044.0, 'sum': 2165.0}, 'RA18-pos_2605': {'bp': 1013.0, 'sum': 2084.0}, 'HC16-pos_2816': {'bp': 999.0, 'sum': 2222.0}, 'QC6-pos_2496': {'bp': 358.0, 'sum': 766.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 342.262400
COMMENT: PRECURSOR_M/Z_STDEV 0.000959
COMMENT: PRECURSOR_IN_MS1 mz 342.264262; int 91.398; delta(ppm) 5.461600
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H28N6O2; [M+NH4]+; delta(ppm) 9.189717
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H31N7O2; [M+H]+; delta(ppm) 9.189717
COMMENT: PROPOSED_MF MS-FINDER 2.773; C16H36O4S; [M+NH4]+; delta(ppm) -8.505550
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H40N2OS3; [M+NH4]+; delta(ppm) 0.708670
COMMENT: PROPOSED_MF MS-FINDER 2.658; C9H31N11O3; [M+H]+; delta(ppm) -11.877720
COMMENT: PROPOSED_MF MS-FINDER 2.633; C9H28N10O3; [M+NH4]+; delta(ppm) -11.877720
COMMENT: PROPOSED_MF MS-FINDER 2.603; C14H32N2O6; [M+NH4]+; delta(ppm) 13.097351
COMMENT: PROPOSED_MF MS-FINDER 2.480; C20H31N5; [M+H]+; delta(ppm) -2.563678
COMMENT: PROPOSED_MF MS-FINDER 2.439; C15H39N3OS2; [M+H]+; delta(ppm) 10.558266
COMMENT: PROPOSED_MF MS-FINDER 2.420; C15H36N2OS2; [M+NH4]+; delta(ppm) 10.558266
COMMENT: PROPOSED_MF MS-FINDER 2.329; C8H31N13S; [M+H]+; delta(ppm) 7.185968
COMMENT: PROPOSED_MF MS-FINDER 2.319; C8H28N12S; [M+NH4]+; delta(ppm) 7.185968
COMMENT: PROPOSED_MF MS-FINDER 2.180; C17H35N5S; [M+H]+; delta(ppm) -12.413016
COMMENT: PROPOSED_MF MS-FINDER 2.155; C17H32N4S; [M+NH4]+; delta(ppm) -12.413016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.874; C19H32O4; [M+H3N+H]+; delta(ppm) 1.343864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.874; C19H35NO4; [M+H]+; delta(ppm) 1.343864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.204; C20H28N4; [M+H3N+H]+; delta(ppm) -2.563678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H32O4; [M+H3N+H]+; delta(ppm) 1.343864
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H35NO4; [M+H]+; delta(ppm) 1.343864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.356; C19H35NO4; [M+H]+; delta(ppm) 1.343864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.356; C19H32O4; [M+H3N+H]+; delta(ppm) 1.343864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.396; C16H33FO5; [M+H3N+H]+; delta(ppm) -1.994646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.103; C15H31N7O2; [M+H]+; delta(ppm) 9.189717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.103; C15H28N6O2; [M+H3N+H]+; delta(ppm) 9.189717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.883; C17H33N4O3; [M+H]+; delta(ppm) 5.266775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.883; C17H30N3O3; [M+H3N+H]+; delta(ppm) 5.266775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.867; C14H31FN3O4; [M+H3N+H]+; delta(ppm) 1.928238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.935; C17H32FN5O; [M+H]+; delta(ppm) -5.902162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.935; C17H29FN4O; [M+H3N+H]+; delta(ppm) -5.902162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.828; C12H32FN7O3; [M+H]+; delta(ppm) 5.851153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.828; C12H29FN6O3; [M+H3N+H]+; delta(ppm) 5.851153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.149; C13H33N4O3P; [M+H3N+H]+; delta(ppm) 4.363654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.910; C14H33ClN4O2; [M+H3N+H]+; delta(ppm) -65523.088340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.772; C12H32N6O2S; [M+H3N+H]+; delta(ppm) -0.659853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.348; C14H33F2N5O2; [M+H]+; delta(ppm) -9.240625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.498; C10H33N10OS; [M+H]+; delta(ppm) 3.263042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.486; C11H34N8O2P; [M+H]+; delta(ppm) 8.286589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.277; C20H31N5; [M+H]+; delta(ppm) -2.563678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.001; C5H27N17O; [M+H]+; delta(ppm) -4.032075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H35NO4; [M+H]+; delta(ppm) 1.343864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H32O4; [M+H3N+H]+; delta(ppm) 1.343864
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.807; JEOZLTJHDSKQIT-KRWDZBQOSA-N; [M+H]+; CCCCCCCCCC=CC(=O)O[C@@H](CCC([O-])=O)[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; ZBZBZKZOFHGNRD-KHPPLWFENA-N; [M+H]+; CCCCCC\C=C/CCCC(=O)OC(CCC([O-])=O)[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.657; VFYGOZNDDVMNNT-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCC=CC(=O)C(CC(=O)[O-])(C[N+](C)(C)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; CBWGHEDGUILASE-UHFFFAOYSA-N; [M+H]+; CCCCCC(CCC1CCC(=O)N1CCCCCCC(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.330; TVKRNRXCYDYICD-FFHYPEPSNA-N; [M+H]+; CCC[C@@](C)(O)[C@@H]1C[C@@H](C)C[C@]2(CN3CCC[C@H]3[C@@](C)(O)[C@@H]2O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; JEOZLTJHDSKQIT-KRWDZBQOSA-N; [M+H]+; trans-2-Dodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; ZBZBZKZOFHGNRD-KHPPLWFENA-N; [M+H]+; O-[(5Z)-dodecenoyl]carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; HZHSVQVECJXVRP-UHFFFAOYNA-N; [M+NH4]+; 1-Acetoxy-2-hydroxy-16-heptadecyn-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; VFYGOZNDDVMNNT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]pentadec-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; BBOSFUVBBQZGKP-BTIPKVICNA-N; [M+NH4]+; UNPD34052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; XIHGDBYGUWEHCV-GQGLJEDTNA-N; [M+NH4]+; (-)-Pironetin;NK 10958;NL 9C;PA 48153c;Pironetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; TVKRNRXCYDYICD-FFHYPEPSNA-N; [M+H]+; UNPD118636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; KOPHBZXWJSZGMB-ZTSJWLMINA-N; [M+NH4]+; UNPD128652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; IOUISZOYEKVVEG-QHQHATDMNA-N; [M+NH4]+; UNPD145448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; CZRCFAOMWRAFIC-UHFFFAOYSA-N; [M+NH4]+; 5-(tetradecyloxy)-2-furoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; DGMXRTMOXTYKIJ-UHFFFAOYSA-N; [M+NH4]+; 11-(3-hexyloxiran-2-yl)-9-hydroxyundeca-7,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; UKAUXUBMZBAONU-IVJGBAKTSA-N; [M+NH4]+; UNPD213131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; SVIKESJVLMSASY-SEQSLPPWSA-N; [M+NH4]+; UNPD221202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; IRUABYHSBIFDAJ-WGQQVDJNNA-N; [M+NH4]+; UNPD165794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; BZZGKSYGAMOYCQ-AFTGJVAJNA-N; [M+NH4]+; UNPD78569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; KPCIBZZVNONBKG-UHFFFAOYSA-N; [M+NH4]+; methyl 11-hydroxy-11-[3-(pent-2-en-1-yl)oxiran-2-yl]undec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; ZZFAIQNFWFDKQO-FMOKXJNGNA-N; [M+NH4]+; UNPD7109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; ANKQNMZNTQEWLI-FFXKXJTCNA-N; [M+NH4]+; UNPD134198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; SRNRUEZXXIEZNF-JAXKJVMINA-N; [M+NH4]+; UNPD54868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; GCGNGATVBRJKOX-GCBGOKAQSA-N; [M+NH4]+; UNPD221211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; JXXIKJOCXUXQPE-UHFFFAOYSA-N; [M+NH4]+; 3'-methyl-5-(1,3,3-trimethylcyclohexyl)-hexahydro-1H-spiro[2-benzofuran-4,2'-oxirane]-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; SLQVVNFTCYVCPB-XISACWJONA-N; [M+NH4]+; UNPD154682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; WZYZDHVPSZCEEP-RXQGYGPJNA-N; [M+NH4]+; UNPD135422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; GSDDTQBCPWWRBN-GWENILSLNA-N; [M+NH4]+; methyl 15-hydroperoxy-9Z,12Z,16E-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; CMKZRSCSOAUETD-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxypropyl hexadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; BPTFMXPYKVCKDB-ULONZFNLNA-N; [M+NH4]+; Annosquamosin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; JZABNNCYXIODDU-UNABKFHLNA-N; [M+NH4]+; methyl-10-hydroperoxy-8E,12Z,15Z-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; AGKSVRUMRFUFDU-ZIGCGSAWNA-N; [M+NH4]+; UNPD112885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; CBWGHEDGUILASE-UHFFFAOYSA-N; [M+H]+; 7-[2-(3-hydroxyoctyl)-5-oxopyrrolidin-1-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; XQYXHPDYWOHVHV-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-(14-hydroxytetradecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; PWEKCZHKMCHXSQ-ZGIPKMNINA-N; [M+NH4]+; UNPD59997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; FWMVSBBMUKKQGM-LQKAMQBPNA-N; [M+NH4]+; UNPD39693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; RLBBNYBPCMIQMG-LQKAMQBPNA-N; [M+NH4]+; UNPD113924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; VOLOKUOZNMNWDI-LQKAMQBPNA-N; [M+NH4]+; UNPD66568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; AGHYYIRUYLLBAR-XELGSYHNNA-N; [M+NH4]+; UNPD159490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; BXSJJDMSTOCSHD-LQKAMQBPNA-N; [M+NH4]+; UNPD9885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; ICPNWGPSZHZHLR-AGDOHHJYNA-N; [M+NH4]+; UNPD174662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; FZPHMACGWIAGFA-UHFFFAOYSA-N; [M+NH4]+; 6-decylubiquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; NGZRSVBRWXNFHL-UHFFFAOYSA-P; [M+NH4]+; [({2-[2-(2-{[(dimethyliminiumyl)methyl]amino}phenyl)ethyl]phenyl}amino)methylidene]dimethylazanium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; SDRREGTVDWQBAI-UHFFFAOYSA-P; [M+NH4]+; [({4-[2-(4-{[(dimethyliminiumyl)methyl]amino}phenyl)ethyl]phenyl}amino)methylidene]dimethylazanium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; CUHPYVYJLCCGIY-UHFFFAOYSA-N; [M+NH4]+; 2-(1,2-dimethyl-1H-indol-3-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEOZLTJHDSKQIT-KRWDZBQOSA-N; [M+H]+; trans-2-Dodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBZBZKZOFHGNRD-KHPPLWFENA-N; [M+H]+; O-[(5Z)-dodecenoyl]carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGZRSVBRWXNFHL-UHFFFAOYSA-P; [M+NH4]+; [({2-[2-(2-{[(dimethyliminiumyl)methyl]amino}phenyl)ethyl]phenyl}amino)methylidene]dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDRREGTVDWQBAI-UHFFFAOYSA-P; [M+NH4]+; [({4-[2-(4-{[(dimethyliminiumyl)methyl]amino}phenyl)ethyl]phenyl}amino)methylidene]dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSDDTQBCPWWRBN-GWENILSLNA-N; [M+NH4]+; methyl 15-hydroperoxy-9Z,12Z,16E-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; XIHGDBYGUWEHCV-GQGLJEDTNA-N; [M+NH4]+; (-)-Pironetin;NK 10958;NL 9C;PA 48153c;Pironetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; CUHPYVYJLCCGIY-UHFFFAOYSA-N; [M+NH4]+; 2-(1,2-dimethyl-1H-indol-3-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; SVIKESJVLMSASY-SEQSLPPWSA-N; [M+NH4]+; UNPD221202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; CMKZRSCSOAUETD-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxypropyl hexadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; BBOSFUVBBQZGKP-BTIPKVICNA-N; [M+NH4]+; UNPD34052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HZHSVQVECJXVRP-UHFFFAOYNA-N; [M+NH4]+; 1-Acetoxy-2-hydroxy-16-heptadecyn-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; UKAUXUBMZBAONU-IVJGBAKTSA-N; [M+NH4]+; UNPD213131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; IRUABYHSBIFDAJ-WGQQVDJNNA-N; [M+NH4]+; UNPD165794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; KPCIBZZVNONBKG-UHFFFAOYSA-N; [M+NH4]+; methyl 11-hydroxy-11-[3-(pent-2-en-1-yl)oxiran-2-yl]undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ANKQNMZNTQEWLI-FFXKXJTCNA-N; [M+NH4]+; UNPD134198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; SRNRUEZXXIEZNF-JAXKJVMINA-N; [M+NH4]+; UNPD54868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; BZZGKSYGAMOYCQ-AFTGJVAJNA-N; [M+NH4]+; UNPD78569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; ZZFAIQNFWFDKQO-FMOKXJNGNA-N; [M+NH4]+; UNPD7109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; AGKSVRUMRFUFDU-ZIGCGSAWNA-N; [M+NH4]+; UNPD112885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; SLQVVNFTCYVCPB-XISACWJONA-N; [M+NH4]+; UNPD154682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; GCGNGATVBRJKOX-GCBGOKAQSA-N; [M+NH4]+; UNPD221211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; VFYGOZNDDVMNNT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]pentadec-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; KOPHBZXWJSZGMB-ZTSJWLMINA-N; [M+NH4]+; UNPD128652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; JXXIKJOCXUXQPE-UHFFFAOYSA-N; [M+NH4]+; 3'-methyl-5-(1,3,3-trimethylcyclohexyl)-hexahydro-1H-spiro[2-benzofuran-4,2'-oxirane]-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; WZYZDHVPSZCEEP-RXQGYGPJNA-N; [M+NH4]+; UNPD135422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; FZPHMACGWIAGFA-UHFFFAOYSA-N; [M+NH4]+; 6-decylubiquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; JZABNNCYXIODDU-UNABKFHLNA-N; [M+NH4]+; methyl-10-hydroperoxy-8E,12Z,15Z-octadecatrienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; IOUISZOYEKVVEG-QHQHATDMNA-N; [M+NH4]+; UNPD145448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; TVKRNRXCYDYICD-FFHYPEPSNA-N; [M+H]+; UNPD118636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; RLBBNYBPCMIQMG-LQKAMQBPNA-N; [M+NH4]+; UNPD113924
