ACCESSION: MSBNK-SMB_Measured-HSA032P0490002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA5-pos_3768': {'bp': 4013.0, 'sum': 10592.0}, 'RA10-pos_3702': {'bp': 3670.0, 'sum': 6372.0}, 'RA16-pos_3653': {'bp': 2912.0, 'sum': 5766.0}, 'RA14-pos_3524': {'bp': 2715.0, 'sum': 5316.0}, 'HC19-pos_3556': {'bp': 2112.0, 'sum': 3387.0}, 'QC3-pos_3645': {'bp': 2066.0, 'sum': 5226.0}, 'RA16-pos_3629': {'bp': 2034.0, 'sum': 4685.0}, 'HC12-pos_3995': {'bp': 1971.0, 'sum': 4773.0}, 'RA2-pos_3836': {'bp': 1945.0, 'sum': 5156.0}, 'HC5-pos_3686': {'bp': 1881.0, 'sum': 3870.0}, 'HC15-pos_3739': {'bp': 1856.0, 'sum': 2823.0}, 'RA19-pos_3826': {'bp': 1814.0, 'sum': 3752.0}, 'QC7-pos_3640': {'bp': 1812.0, 'sum': 3036.0}, 'RA10-pos_3600': {'bp': 1777.0, 'sum': 4327.0}, 'QC2-pos_3588': {'bp': 1593.0, 'sum': 3990.0}, 'RA19-pos_3939': {'bp': 1544.0, 'sum': 3787.0}, 'QC4-pos_3654': {'bp': 1532.0, 'sum': 3368.0}, 'RA15-pos_3833': {'bp': 1388.0, 'sum': 2867.0}, 'QC3-pos_3620': {'bp': 1172.0, 'sum': 3568.0}, 'RA11-pos_3498': {'bp': 1120.0, 'sum': 2558.0}, 'QC6-pos_3595': {'bp': 1101.0, 'sum': 2159.0}, 'HC16-pos_3870': {'bp': 1098.0, 'sum': 2832.0}, 'RA13-pos_3654': {'bp': 1089.0, 'sum': 2874.0}, 'RA21-pos_3126': {'bp': 1053.0, 'sum': 2294.0}, 'HC10-pos_3663': {'bp': 1048.0, 'sum': 2272.0}, 'QC3-pos_3211': {'bp': 953.0, 'sum': 3146.0}, 'RA19-pos_3959': {'bp': 943.0, 'sum': 2217.0}, 'HC2-pos_3736': {'bp': 885.0, 'sum': 2466.0}, 'QC8-pos_3597': {'bp': 858.0, 'sum': 1572.0}, 'RA10-pos_3225': {'bp': 841.0, 'sum': 1861.0}, 'RA23-pos_3611': {'bp': 836.0, 'sum': 2162.0}, 'HC12-pos_3818': {'bp': 831.0, 'sum': 2928.0}, 'RA18-pos_3637': {'bp': 662.0, 'sum': 1682.0}, 'QC4-pos_3624': {'bp': 624.0, 'sum': 1338.0}, 'RA10-pos_3212': {'bp': 586.0, 'sum': 1544.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 490.280814
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 490.283198; int 19.798; delta(ppm) 15.402495
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H31N11O; [M+H]+; delta(ppm) 9.649363
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H43NO12; [M+H]+; delta(ppm) -5.079231
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H49NO5P2S; [M+H]+; delta(ppm) -9.441620
COMMENT: PROPOSED_MF MS-FINDER 2.704; C16H44N9O2PS2; [M+H]+; delta(ppm) -7.471433
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H47N3O4S3; [M+H]+; delta(ppm) 6.456632
COMMENT: PROPOSED_MF MS-FINDER 2.694; C17H51N3O4S4; [M+H]+; delta(ppm) -0.419286
COMMENT: PROPOSED_MF MS-FINDER 2.693; C22H43N5O3S2; [M+H]+; delta(ppm) -9.579485
COMMENT: PROPOSED_MF MS-FINDER 2.692; C33H35N3O; [M+H]+; delta(ppm) -4.032739
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H43NO4P2; [M+DMSO+H]+; delta(ppm) 65275.196412
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H33N13O2S; [M+DMSO+H]+; delta(ppm) 65290.566695
COMMENT: PROPOSED_MF MS-FINDER 2.672; C16H46NO4PS2; [M+DMSO+H]+; delta(ppm) 65289.414986
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H39N11O6S; [M+H]+; delta(ppm) -9.205795
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H40N9O7P; [M+H]+; delta(ppm) -5.698975
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H45N3O3S3; [M+DMSO+H]+; delta(ppm) 65285.435257
COMMENT: PROPOSED_MF MS-FINDER 2.646; C21H48NO5PS2; [M+H]+; delta(ppm) 9.963562
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H44N3O9P; [M+H]+; delta(ppm) -11.175976
COMMENT: PROPOSED_MF MS-FINDER 2.641; C12H45N9O5P2S; [M+H]+; delta(ppm) 4.240334
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H41NO6S; [M+DMSO+H]+; delta(ppm) 65278.135548
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H44N11O4PS2; [M+H]+; delta(ppm) 0.733444
COMMENT: PROPOSED_MF MS-FINDER 2.639; C16H35N13O3S; [M+H]+; delta(ppm) 10.978445
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H42NO4PS; [M+DMSO+H]+; delta(ppm) 65297.218074
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H44NO10P; [M+H]+; delta(ppm) 11.736081
COMMENT: PROPOSED_MF MS-FINDER 2.617; C28H44NO2PS; [M+H]+; delta(ppm) -14.277433
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H35N15O2S; [M+H]+; delta(ppm) -11.933577
COMMENT: PROPOSED_MF MS-FINDER 2.598; C22H51NO2S4; [M+H]+; delta(ppm) -8.624144
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H31N17O4; [M+H]+; delta(ppm) 3.147099
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H47N7O5S3; [M+H]+; delta(ppm) -8.250453
COMMENT: PROPOSED_MF MS-FINDER 2.583; C17H37N3O8; [M+DMSO+H]+; delta(ppm) 65295.249789
COMMENT: PROPOSED_MF MS-FINDER 2.573; C26H37NOS; [M+DMSO+H]+; delta(ppm) 65291.730010
COMMENT: PROPOSED_MF MS-FINDER 2.573; C23H31N13; [M+H]+; delta(ppm) -13.262599
COMMENT: PROPOSED_MF MS-FINDER 2.571; C20H40N7O5P; [M+H]+; delta(ppm) -13.903747
COMMENT: PROPOSED_MF MS-FINDER 2.571; C21H43N7S3; [M+H]+; delta(ppm) 3.728765
COMMENT: PROPOSED_MF MS-FINDER 2.564; C23H41NOS2; [M+DMSO+H]+; delta(ppm) 65283.927003
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H27N21; [M+H]+; delta(ppm) 0.419250
COMMENT: PROPOSED_MF MS-FINDER 2.553; C23H43N3O4S2; [M+H]+; delta(ppm) 13.332645
COMMENT: PROPOSED_MF MS-FINDER 2.533; C11H31N21S; [M+H]+; delta(ppm) -6.456585
COMMENT: PROPOSED_MF MS-FINDER 2.532; C10H35N17O4S; [M+H]+; delta(ppm) -3.728773
COMMENT: PROPOSED_MF MS-FINDER 2.531; C20H48N3O4PS2; [M+H]+; delta(ppm) -12.948414
COMMENT: PROPOSED_MF MS-FINDER 2.524; C17H36N11O4P; [M+H]+; delta(ppm) 14.485407
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H49N5O4P2S2; [M+H]+; delta(ppm) 12.071697
COMMENT: PROPOSED_MF MS-FINDER 2.496; C15H39N9O7S; [M+H]+; delta(ppm) 13.706352
COMMENT: PROPOSED_MF MS-FINDER 2.495; C13H47N9O2S4; [M+H]+; delta(ppm) 5.057832
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H41N9O5P2; [M+H]+; delta(ppm) 11.116316
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H47N7S4; [M+H]+; delta(ppm) -3.147115
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H43N5O8S; [M+H]+; delta(ppm) -14.682757
COMMENT: PROPOSED_MF MS-FINDER 2.470; C24H39N7S2; [M+H]+; delta(ppm) 10.604741
COMMENT: PROPOSED_MF MS-FINDER 2.464; C14H41N11O4P2; [M+H]+; delta(ppm) -11.795712
COMMENT: PROPOSED_MF MS-FINDER 2.459; C14H48N7O3PS3; [M+H]+; delta(ppm) 8.564752
COMMENT: PROPOSED_MF MS-FINDER 2.431; C15H43N11OS3; [M+H]+; delta(ppm) -10.978240
COMMENT: PROPOSED_MF MS-FINDER 2.430; C30H39N3OS; [M+H]+; delta(ppm) -10.908513
COMMENT: PROPOSED_MF MS-FINDER 2.425; C29H33NO; [M+DMSO+H]+; delta(ppm) 65299.533132
COMMENT: PROPOSED_MF MS-FINDER 2.421; C13H37N11S2; [M+DMSO+H]+; delta(ppm) 65273.452605
COMMENT: PROPOSED_MF MS-FINDER 2.413; C12H43N9O7S2; [M+H]+; delta(ppm) 6.830334
COMMENT: PROPOSED_MF MS-FINDER 2.405; C18H51NO7S3; [M+H]+; delta(ppm) -13.727426
COMMENT: PROPOSED_MF MS-FINDER 2.372; C16H43N9O2S3; [M+H]+; delta(ppm) 11.933826
COMMENT: PROPOSED_MF MS-FINDER 2.366; C13H48N9O2PS3; [M+H]+; delta(ppm) -14.347159
COMMENT: PROPOSED_MF MS-FINDER 2.340; C14H29N13O2; [M+DMSO+H]+; delta(ppm) 65298.369800
COMMENT: PROPOSED_MF MS-FINDER 2.333; C11H36N15O5P; [M+H]+; delta(ppm) -0.221915
COMMENT: PROPOSED_MF MS-FINDER 2.325; C11H41N9OS3; [M+DMSO+H]+; delta(ppm) 65291.650879
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14H56N3O2PS5; [M+H]+; delta(ppm) 9.520128
COMMENT: PROPOSED_MF MS-FINDER 2.275; C20H45NOS3; [M+DMSO+H]+; delta(ppm) 65276.124110
COMMENT: PROPOSED_MF MS-FINDER 2.275; C28H33N3; [M+DMSO+H]+; delta(ppm) 65273.531734
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H35N13O8; [M+H]+; delta(ppm) 5.874963
COMMENT: PROPOSED_MF MS-FINDER 2.254; C14H37N9OS2; [M+DMSO+H]+; delta(ppm) 65299.454000
COMMENT: PROPOSED_MF MS-FINDER 2.248; C10H36N17O2PS; [M+H]+; delta(ppm) 13.086584
COMMENT: PROPOSED_MF MS-FINDER 2.225; C15H47N5O6S3; [M+H]+; delta(ppm) 14.661737
COMMENT: PROPOSED_MF MS-FINDER 2.213; C15H51N7S5; [M+H]+; delta(ppm) -10.022902
COMMENT: PROPOSED_MF MS-FINDER 2.108; C12H41N7O4S2; [M+DMSO+H]+; delta(ppm) 65276.548186
COMMENT: PROPOSED_MF MS-FINDER 2.098; C12H42N7O2PS2; [M+DMSO+H]+; delta(ppm) 65295.630655
COMMENT: PROPOSED_MF MS-FINDER 2.076; C12H34N11O3P; [M+DMSO+H]+; delta(ppm) 65294.546463
COMMENT: PROPOSED_MF MS-FINDER 2.008; C12H33N11O5; [M+DMSO+H]+; delta(ppm) 65275.464033
COMMENT: PROPOSED_MF MS-FINDER 1.940; C13H29N15O; [M+DMSO+H]+; delta(ppm) 65272.368458
COMMENT: PROPOSED_MF MS-FINDER 1.855; C16H51N5OS5; [M+H]+; delta(ppm) 12.889208
COMMENT: PROPOSED_MF MS-FINDER 1.712; C16H59NS7; [M+H]+; delta(ppm) 13.844592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.713; C25H36FN5O4; [M+H]+; delta(ppm) 1.841581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.008; C21H39N5O8; [M+H]+; delta(ppm) -7.807035
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.525; C27H39NO7; [M+H]+; delta(ppm) 6.900063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.157; C23H33N5O2; [M+C2H6OS+H]+; delta(ppm) -2.703693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.050; C28H35N5O3; [M+H]+; delta(ppm) 4.172194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.056; C20H37N5O2S; [M+C2H6OS+H]+; delta(ppm) -9.579485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.754; C18H33N7O4; [M+C2H6OS+H]+; delta(ppm) 5.501262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.326; C22H37NO6; [M+C2H6OS+H]+; delta(ppm) 0.024139
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.952; C23H33N5O2; [M+C2H6OS+H]+; delta(ppm) -2.703693
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.536; C25H36FN5O4; [M+H]+; delta(ppm) 1.841581
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.267; C21H39N5O8; [M+H]+; delta(ppm) -7.807035
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.123; C27H39NO7; [M+H]+; delta(ppm) 6.900063
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.074; C28H35N5O3; [M+H]+; delta(ppm) 4.172194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C20H37N5O2S; [M+C2H6OS+H]+; delta(ppm) -9.579485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C18H33N7O4; [M+C2H6OS+H]+; delta(ppm) 5.501262
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H37NO6; [M+C2H6OS+H]+; delta(ppm) 0.024139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.906; C25H36FN5O4; [M+H]+; delta(ppm) 1.841581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.567; C21H39N5O8; [M+H]+; delta(ppm) -7.807035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.084; C27H39NO7; [M+H]+; delta(ppm) 6.900063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.608; C28H35N5O3; [M+H]+; delta(ppm) 4.172194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.681; C30H36FN3O2; [M+H]+; delta(ppm) -6.363314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.914; C23H35F4N5O2; [M+H]+; delta(ppm) 6.829099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.630; C23H43NO8Si; [M+H]+; delta(ppm) -115374.886322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.616; C24H40FNO8; [M+H]+; delta(ppm) 4.569437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.919; C24H39N5O4Si; [M+H]+; delta(ppm) -115377.021019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.906; C22H37F2N5O5; [M+H]+; delta(ppm) -0.489022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.229; C23H35F2NO3; [M+C2H6OS+H]+; delta(ppm) 7.342268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.126; C26H37NOS; [M+C2H6OS+H]+; delta(ppm) 5.127562
