ACCESSION: MSBNK-SMB_Measured-HSA032P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA26-pos_2479': {'bp': 217427.0, 'sum': 938172.0}, 'RA26-pos_2468': {'bp': 199765.0, 'sum': 869674.0}, 'HC8-pos_2545': {'bp': 194117.0, 'sum': 831287.0}, 'RA3-pos_2522': {'bp': 193316.0, 'sum': 892328.0}, 'HC17-pos_2484': {'bp': 189921.0, 'sum': 646392.0}, 'HC4-pos_2589': {'bp': 188173.0, 'sum': 707970.0}, 'HC26-pos_2565': {'bp': 184162.0, 'sum': 552110.0}, 'HC4-pos_2578': {'bp': 184009.0, 'sum': 596893.0}, 'HC6-pos_2568': {'bp': 183771.0, 'sum': 559003.0}, 'RA8-pos_2522': {'bp': 182902.0, 'sum': 808429.0}, 'HC23-pos_2513': {'bp': 178024.0, 'sum': 486424.0}, 'HC8-pos_2532': {'bp': 174670.0, 'sum': 801439.0}, 'HC6-pos_2578': {'bp': 170095.0, 'sum': 554465.0}, 'RA8-pos_2509': {'bp': 169437.0, 'sum': 793553.0}, 'HC17-pos_2474': {'bp': 158686.0, 'sum': 490393.0}, 'RA3-pos_2510': {'bp': 156323.0, 'sum': 503452.0}, 'HC26-pos_2555': {'bp': 153544.0, 'sum': 447704.0}, 'RA23-pos_2495': {'bp': 147605.0, 'sum': 402836.0}, 'RA6-pos_2426': {'bp': 139921.0, 'sum': 370226.0}, 'HC23-pos_2502': {'bp': 138792.0, 'sum': 357158.0}, 'QC1-pos_2416': {'bp': 127485.0, 'sum': 336099.0}, 'RA6-pos_2440': {'bp': 126621.0, 'sum': 316874.0}, 'QC2-pos_2465': {'bp': 125790.0, 'sum': 322604.0}, 'QC4-pos_2498': {'bp': 125692.0, 'sum': 319118.0}, 'QC3-pos_2498': {'bp': 119439.0, 'sum': 291325.0}, 'RA22-pos_2370': {'bp': 116931.0, 'sum': 313077.0}, 'QC3-pos_2487': {'bp': 116120.0, 'sum': 310886.0}, 'RA22-pos_2378': {'bp': 110196.0, 'sum': 312180.0}, 'QC5-pos_2474': {'bp': 97608.0, 'sum': 232879.0}, 'QC8-pos_2447': {'bp': 82863.0, 'sum': 205186.0}, 'QC7-pos_2455': {'bp': 72412.0, 'sum': 188338.0}, 'QC8-pos_2436': {'bp': 70949.0, 'sum': 179528.0}, 'QC6-pos_2419': {'bp': 62174.0, 'sum': 158146.0}, 'QC5-pos_2460': {'bp': 59956.0, 'sum': 152352.0}, 'QC7-pos_2466': {'bp': 59224.0, 'sum': 141011.0}, 'QC4-pos_2481': {'bp': 53535.0, 'sum': 131169.0}, 'HC24-pos_2441': {'bp': 44948.0, 'sum': 118193.0}, 'HC11-pos_2552': {'bp': 37504.0, 'sum': 111257.0}, 'QC6-pos_2405': {'bp': 32636.0, 'sum': 83537.0}, 'HC7-pos_2482': {'bp': 27505.0, 'sum': 66456.0}, 'RA13-pos_2489': {'bp': 15421.0, 'sum': 44479.0}, 'HC21-pos_2472': {'bp': 8879.0, 'sum': 22097.0}, 'RA10-pos_2571': {'bp': 3825.0, 'sum': 10862.0}, 'HC14-pos_2616': {'bp': 3573.0, 'sum': 10987.0}, 'HC18-pos_2514': {'bp': 2681.0, 'sum': 7331.0}, 'RA11-pos_2401': {'bp': 484.0, 'sum': 1667.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 307.201989
COMMENT: PRECURSOR_M/Z_STDEV 0.000816
COMMENT: PRECURSOR_IN_MS1 mz 307.203238; int 999.000; delta(ppm) 8.911108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.237; C17H32O2; [M+K]+; delta(ppm) 145256.567162
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.505; C22H26O; [M+H]+; delta(ppm) -7.763149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.648; C20H28O; [M+Na]+; delta(ppm) 30134.867937
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H32O2; [M+K]+; delta(ppm) 145256.567162
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H28O; [M+Na]+; delta(ppm) 30134.867937
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26N2O3; [M+H]+; delta(ppm) 5.331541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.202; C15H30N3O; [M+K]+; delta(ppm) 145262.299729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.938; C13H28N6; [M+K]+; delta(ppm) 145268.032354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.490; C17H26N2O3; [M+H]+; delta(ppm) 5.331541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.310; C14H29ClN3O2; [M+H]+; delta(ppm) -72459.833870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.775; C14H30N2O3S; [M+H]+; delta(ppm) -5.642062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.492; C17H25FN3O; [M+H]+; delta(ppm) -7.112093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.914; C14H27FN2O4; [M+H]+; delta(ppm) 1.611978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.109; C11H26BN3O6; [M+H]+; delta(ppm) 33695.073705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.658; C13H29N3O3P; [M+H]+; delta(ppm) 4.325347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.153; C14H28BNO4; [M+Na]+; delta(ppm) 65921.619934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.985; C12H24F2N6O; [M+H]+; delta(ppm) -6.461035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.796; C17H32O2; [M+K]+; delta(ppm) 145256.567162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.432; C10H26F2N6O; [M+Na]+; delta(ppm) 30136.249733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.910; C12H27ClN6O; [M+H]+; delta(ppm) -72456.073690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.842; C15H24N5O2; [M+H]+; delta(ppm) 9.702210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.571; C16H31NOP; [M+Na]+; delta(ppm) 30133.800198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.591; C18H26N3; [M+Na]+; delta(ppm) 30139.505946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.437; C14H29N4P; [M+Na]+; delta(ppm) 30138.438197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.816; C13H32BNOSi2; [M+Na]+; delta(ppm) -127632.528147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.622; C20H28O; [M+Na]+; delta(ppm) 30134.867937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.581; C7H26N9O3; [M+Na]+; delta(ppm) 30128.493907
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.355; C5H24N12O2; [M+Na]+; delta(ppm) 30133.131858
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.543; CH20N18; [M+Na]+; delta(ppm) 30142.407885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H28BNO4; [M+Na]+; delta(ppm) 65921.619934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H30N3O; [M+K]+; delta(ppm) 145262.299729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C17H26N2O3; [M+H]+; delta(ppm) 5.331541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H29ClN3O2; [M+H]+; delta(ppm) -72459.833870
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; QZOMSTWCVSLZGH-WLXZLGQWSA-N; [M+H]+; OCC#C\C=C/CCCC#CC#CCCCCCC\C=C/C#C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.566; ARRNOYHEPAVEQF-UHFFFAOYSA-N; [M+H]+; O=C(NC1CC(CC2=NOC(=C2)CO)C1(C)C)C3CCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.490; IEHHJSCMIJOMGJ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)NC(C)CCC=1C=CC=CC1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; IBKFROSLVIUNSK-UHFFFAOYSA-N; [M+H]+; CCN(CC)C(=O)CN(C1=C(C=CC=C1C)C)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.438; IIPOBWRHQBMIQU-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC(=O)C(NC)CC(C)C)CC=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; ARRNOYHEPAVEQF-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; YCLCHPWRGSDZKL-TVAVBBBENA-N; [M+Na]+; Dehydroabietinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; NCYCYZXNIZJOKI-OVSJKPMPSA-N; [M+Na]+; Retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; PIAIRWUOQZBEBC-UHFFFAOYSA-N; [M+H]+; N-(2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}ethyl)-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; XPLHFSXEZDJFCO-RPMDFPFWNA-N; [M+H]+; N-(Ethoxycarbonyl)angustifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; IIJJQPQSIIXXLW-UHFFFAOYSA-N; [M+H]+; 5-[(dimethylamino)methyl]-2-(hydroxymethyl)-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; FQWYZLYUAHEXFV-UHFFFAOYSA-N; [M+H]+; 11-[2-hydroxy-3-(propan-2-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; BCCREUFCSIMJFS-UHFFFAOYSA-N; [M+H]+; roxatidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; IUIABSWASDNAEG-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; CSUWEDMADUEKAH-UHFFFAOYSA-N; [M+H]+; 2-[3-({3-[bis(cyclopropylmethyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; GMJHUSJLZXFFQJ-UHFFFAOYSA-N; [M+H]+; 5-[3-(tert-butylamino)-2-hydroxypropoxy]-3,4-dihydro-1H-isoquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; HGXRLZYTQKPNFQ-UHFFFAOYSA-N; [M+H]+; CNP0433280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; NCHINJPZLGMLCY-UHFFFAOYNA-N; [M+Na]+; delta6-Dehydroferruginol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; URBSHJCDJMNDIV-UHFFFAOYSA-N; [M+H]+; 4-[(cyclobutylamino)methyl]-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; ZFTSMQKTSQDNDJ-RFRDKKHRNA-N; [M+H]+; 13alpha-Angeloyloxylupanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; NMOYOYGXWMXGEJ-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; LIYZCWXRVNEQMR-RSGSQYTANA-N; [M+Na]+; Deoxybuddlejone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; BVJSEOCMEKRDKK-UHFFFAOYSA-N; [M+H]+; N-({4-[(2,2-dimethylpropyl)amino]-3-hydroxyoxolan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; ICVPEPSOXXKVKV-UKKDRVSFNA-N; [M+Na]+; UNPD180127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; CRMSCXRMKBTZGF-VANWGATQNA-N; [M+Na]+; Vitexifolin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; BLALZRQLVDWYRX-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; HZLPPNUEKCCNEJ-JVGTWAJDNA-N; [M+H]+; (-)-14beta-Acetoxymatrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; NQZJXJMDJDBUMZ-GNLPSFAGNA-N; [M+Na]+; UNPD86582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; WCEJGDDNAALKSS-GNLPSFAGNA-N; [M+Na]+; UNPD63800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; PGAVPWXNOKXKIU-RSGSQYTANA-N; [M+Na]+; UNPD48636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; SSOFVJNEUBXBEJ-HOFUVJEBNA-N; [M+Na]+; UNPD137796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; KNFQFMAXIWUYSL-HOFUVJEBNA-N; [M+Na]+; UNPD191043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; GSLVTONCLQJXSA-LGWFVXIRNA-N; [M+Na]+; Pisiferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; NDYBDPPOUUXBKH-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylmethyl)-6-cyclopropanecarbonyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; XWCYDHJOKKGVHC-OVSJKPMPSA-N; [M+Na]+; Vitamin A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; CZLPMTFBHMLOHX-UHFFFAOYSA-N; [M+Na]+; CNP0430003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; HBJBMGQBMULULU-UHFFFAOYSA-N; [M+H]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; NBPIBRXIMRYSCT-UHFFFAOYSA-N; [M+H]+; 2-[(4-carboxylato-3,3-dimethylbutanamido)methyl]-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; PSLULZOEJJXWBH-RSGSQYTANA-N; [M+Na]+; UNPD105230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; IWKNADUGWPLZOR-LGWFVXIRNA-N; [M+Na]+; UNPD100794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; ANVLVIISBTWDRN-RSGSQYTANA-N; [M+Na]+; 3-Oxo-abieta-8,11,13-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; IOUGERSJRVSYAI-UHFFFAOYSA-N; [M+Na]+; CNP0434597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; ISHVJVXYPLFKAL-HOFUVJEBNA-N; [M+Na]+; Abieta-8,11,13-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; HYLSPEVBFQROOR-TVKQPGBESA-N; [M+Na]+; 17-Methyl-18,19-dinor-17alpha-pregna-4,13-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; HKCQWELWYDDSMN-VHEBQXMUNA-N; [M+Na]+; Aikupikanyne D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; YNVGQYHLRCDXFQ-XGXHKTLJSA-N; [M+Na]+; Lynestrenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; IEHHJSCMIJOMGJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-{[(4-phenylbutan-2-yl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; LLAGBWVHCRZXMQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{[(4-phenylbutan-2-yl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; VDNVKKNJNBUMOY-ODFXZGDXNA-N; [M+Na]+; UNPD49083
