ACCESSION: MSBNK-SMB_Measured-HSA032P0474005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_4551': {'bp': 1919.0, 'sum': 2901.0}, 'HC10-pos_4545': {'bp': 1146.0, 'sum': 2209.0}, 'HC20-pos_4737': {'bp': 1142.0, 'sum': 1917.0}, 'RA13-pos_4547': {'bp': 1013.0, 'sum': 1572.0}, 'RA4-pos_4634': {'bp': 907.0, 'sum': 1924.0}, 'HC3-pos_4923': {'bp': 735.0, 'sum': 1243.0}, 'HC16-pos_4801': {'bp': 728.0, 'sum': 1186.0}, 'QC1-pos_4366': {'bp': 611.0, 'sum': 1639.0}, 'RA17-pos_4675': {'bp': 561.0, 'sum': 968.0}, 'QC2-pos_4421': {'bp': 539.0, 'sum': 1302.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 474.375371
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 474.377608; int 353.072; delta(ppm) 14.565999
COMMENT: PROPOSED_MF MS-FINDER 2.583; C12H39N13OS; [M+IsoProp+H]+; delta(ppm) 65315.336485
COMMENT: PROPOSED_MF MS-FINDER 2.582; C13H44N12O2S; [M+ACN+H]+; delta(ppm) 32707.260924
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H43N13OS; [M+CH3OH+H]+; delta(ppm) 1.512992
COMMENT: PROPOSED_MF MS-FINDER 2.578; C26H43N5O; [M+CH3OH+H]+; delta(ppm) -5.521335
COMMENT: PROPOSED_MF MS-FINDER 2.572; C24H59NOS3; [M+H]+; delta(ppm) -11.640260
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H47N7O3S; [M+CH3OH+H]+; delta(ppm) -4.147730
COMMENT: PROPOSED_MF MS-FINDER 2.556; C16H43N7O3S; [M+IsoProp+H]+; delta(ppm) 65308.912172
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H44N11O2P; [M+CH3OH+H]+; delta(ppm) 5.137472
COMMENT: PROPOSED_MF MS-FINDER 2.535; C13H40N11O2P; [M+IsoProp+H]+; delta(ppm) 65319.449885
COMMENT: PROPOSED_MF MS-FINDER 2.526; C19H47N3O2S2; [M+IsoProp+H]+; delta(ppm) 65318.097783
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H51N3O2S2; [M+CH3OH+H]+; delta(ppm) 3.946081
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H52N2O3S2; [M+ACN+H]+; delta(ppm) 32709.855768
COMMENT: PROPOSED_MF MS-FINDER 2.516; C24H47NS2; [M+IsoProp+H]+; delta(ppm) 65308.473850
COMMENT: PROPOSED_MF MS-FINDER 2.514; C26H51NS2; [M+CH3OH+H]+; delta(ppm) -4.533953
COMMENT: PROPOSED_MF MS-FINDER 2.512; C20H47N11S; [M+H]+; delta(ppm) -6.967001
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H44N10S; [M+ACN+H]+; delta(ppm) 32698.217174
COMMENT: PROPOSED_MF MS-FINDER 2.478; C11H39N17O2; [M+CH3OH+H]+; delta(ppm) -6.580780
COMMENT: PROPOSED_MF MS-FINDER 2.474; C12H47N9S3; [M+IsoProp+H]+; delta(ppm) 65316.457074
COMMENT: PROPOSED_MF MS-FINDER 2.474; C22H52NO3PS; [M+CH3OH+H]+; delta(ppm) 7.570579
COMMENT: PROPOSED_MF MS-FINDER 2.470; C14H51N9S3; [M+CH3OH+H]+; delta(ppm) 2.500388
COMMENT: PROPOSED_MF MS-FINDER 2.463; C24H48N3O2P; [M+CH3OH+H]+; delta(ppm) -9.003250
COMMENT: PROPOSED_MF MS-FINDER 2.462; C20H48NO3PS; [M+IsoProp+H]+; delta(ppm) 65322.211203
COMMENT: PROPOSED_MF MS-FINDER 2.461; C20H50N4O2S; [M+ACN+Na]+; delta(ppm) 53304.016458
COMMENT: PROPOSED_MF MS-FINDER 2.459; C17H39N13O; [M+CH3OH+H]+; delta(ppm) 8.619486
COMMENT: PROPOSED_MF MS-FINDER 2.453; C16H40N12O2; [M+ACN+H]+; delta(ppm) 32714.839867
COMMENT: PROPOSED_MF MS-FINDER 2.443; C22H44N3O2P; [M+IsoProp+H]+; delta(ppm) 65303.401680
COMMENT: PROPOSED_MF MS-FINDER 2.439; C15H35N13O; [M+IsoProp+H]+; delta(ppm) 65323.401602
COMMENT: PROPOSED_MF MS-FINDER 2.389; C22H51NO5S; [M+CH3OH+H]+; delta(ppm) -9.808389
COMMENT: PROPOSED_MF MS-FINDER 2.368; C20H47NO5S; [M+IsoProp+H]+; delta(ppm) 65302.487935
COMMENT: PROPOSED_MF MS-FINDER 2.355; C13H42N14O; [M+ACN+Na]+; delta(ppm) 53301.317090
COMMENT: PROPOSED_MF MS-FINDER 2.350; C17H47N9S2; [M+CH3OH+H]+; delta(ppm) 9.606896
COMMENT: PROPOSED_MF MS-FINDER 2.349; C24H47N3O2S; [M+CH3OH+H]+; delta(ppm) 11.052610
COMMENT: PROPOSED_MF MS-FINDER 2.343; C16H48N8OS2; [M+ACN+H]+; delta(ppm) 32715.892921
COMMENT: PROPOSED_MF MS-FINDER 2.341; C23H48N2O3S; [M+ACN+H]+; delta(ppm) 32717.434749
COMMENT: PROPOSED_MF MS-FINDER 2.330; C15H43N9S2; [M+IsoProp+H]+; delta(ppm) 65324.522207
COMMENT: PROPOSED_MF MS-FINDER 2.325; C16H43N9O5; [M+CH3OH+H]+; delta(ppm) 11.438845
COMMENT: PROPOSED_MF MS-FINDER 2.323; C22H43N3O2S; [M+IsoProp+H]+; delta(ppm) 65326.162941
COMMENT: PROPOSED_MF MS-FINDER 2.322; C21H40N10; [M+ACN+H]+; delta(ppm) 32705.795984
COMMENT: PROPOSED_MF MS-FINDER 2.319; C23H43N11; [M+H]+; delta(ppm) 0.139372
COMMENT: PROPOSED_MF MS-FINDER 2.319; C23H46N4O2; [M+ACN+Na]+; delta(ppm) 53311.900732
COMMENT: PROPOSED_MF MS-FINDER 2.293; C14H39N9O5; [M+IsoProp+H]+; delta(ppm) 65326.601277
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H43N11O4; [M+CH3OH+H]+; delta(ppm) -12.241411
COMMENT: PROPOSED_MF MS-FINDER 2.284; C23H47N5OS; [M+CH3OH+H]+; delta(ppm) -12.627628
COMMENT: PROPOSED_MF MS-FINDER 2.275; C22H48N4O2S; [M+ACN+H]+; delta(ppm) 32692.180228
COMMENT: PROPOSED_MF MS-FINDER 2.275; C31H44O; [M+ACN+H]+; delta(ppm) 32715.969780
COMMENT: PROPOSED_MF MS-FINDER 2.266; C26H52NO4P; [M+H]+; delta(ppm) 14.677159
COMMENT: PROPOSED_MF MS-FINDER 2.257; C28H48OS; [M+ACN+H]+; delta(ppm) 32708.390821
COMMENT: PROPOSED_MF MS-FINDER 2.253; C13H39N11O4; [M+IsoProp+H]+; delta(ppm) 65299.726719
COMMENT: PROPOSED_MF MS-FINDER 2.253; C21H43N5OS; [M+IsoProp+H]+; delta(ppm) 65299.288405
COMMENT: PROPOSED_MF MS-FINDER 2.238; C19H42N10; [M+ACN+Na]+; delta(ppm) 53318.181165
COMMENT: PROPOSED_MF MS-FINDER 2.238; C23H54OS2; [M+ACN+Na]+; delta(ppm) 53312.996210
COMMENT: PROPOSED_MF MS-FINDER 2.231; C17H49N6O2PS; [M+ACN+H]+; delta(ppm) 32719.758426
COMMENT: PROPOSED_MF MS-FINDER 2.214; C23H55NS3; [M+CH3OH+H]+; delta(ppm) -11.640260
COMMENT: PROPOSED_MF MS-FINDER 2.208; C18H59N5S4; [M+H]+; delta(ppm) 10.594307
COMMENT: PROPOSED_MF MS-FINDER 2.199; C17H51N11S2; [M+H]+; delta(ppm) -14.073274
COMMENT: PROPOSED_MF MS-FINDER 2.190; C21H51NS3; [M+IsoProp+H]+; delta(ppm) 65300.408960
COMMENT: PROPOSED_MF MS-FINDER 2.180; C25H52OS2; [M+ACN+H]+; delta(ppm) 32700.811973
COMMENT: PROPOSED_MF MS-FINDER 2.131; C9H35N17O2; [M+IsoProp+H]+; delta(ppm) 65306.150922
COMMENT: PROPOSED_MF MS-FINDER 2.127; C26H50OS; [M+ACN+Na]+; delta(ppm) 53320.880619
COMMENT: PROPOSED_MF MS-FINDER 2.123; C23H49N2O3P; [M+ACN+H]+; delta(ppm) 32696.045555
COMMENT: PROPOSED_MF MS-FINDER 2.121; C11H43N19S; [M+H]+; delta(ppm) 7.173779
COMMENT: PROPOSED_MF MS-FINDER 1.942; C32H47N3; [M+H]+; delta(ppm) -14.001209
COMMENT: PROPOSED_MF MS-FINDER 1.913; C14H39N19; [M+H]+; delta(ppm) 14.280353
COMMENT: PROPOSED_MF MS-FINDER 1.873; C22H56OS3; [M+ACN+H]+; delta(ppm) 32693.233236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.555; C25H47NO5; [M+CH4O+H]+; delta(ppm) -2.702056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.555; C24H48O6; [M+C2H3N+H]+; delta(ppm) -2.702056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.826; C27H47N5O2; [M+H]+; delta(ppm) -5.521335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.826; C25H44N4O2; [M+C2H3N+H]+; delta(ppm) -5.521335
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.091; C33H47NO; [M+H]+; delta(ppm) 9.678964
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.091; C32H43N; [M+CH4O+H]+; delta(ppm) 9.678964
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H47N5O2; [M+H]+; delta(ppm) -5.521335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H47NO5; [M+CH4O+H]+; delta(ppm) -2.702056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.812; C24H48O6; [M+C2H3N+H]+; delta(ppm) -2.702056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.188; C25H44N4O2; [M+C2H3N+H]+; delta(ppm) -5.521335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.945; C24H48O6; [M+C2H3N+H]+; delta(ppm) -2.702056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.945; C26H51NO6; [M+H]+; delta(ppm) -2.702056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.945; C25H47NO5; [M+CH4O+H]+; delta(ppm) -2.702056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.744; C23H46N4O2; [M+C2H3N+Na]+; delta(ppm) 19309.524309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.215; C25H44N4O2; [M+C2H3N+H]+; delta(ppm) -5.521335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.215; C27H47N5O2; [M+H]+; delta(ppm) -5.521335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.215; C26H43N5O; [M+CH4O+H]+; delta(ppm) -5.521335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.808; C20H44N6O4; [M+C2H3N+H]+; delta(ppm) 2.958683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.808; C22H47N7O4; [M+H]+; delta(ppm) 2.958683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.808; C21H43N7O3; [M+CH4O+H]+; delta(ppm) 2.958683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.207; C25H48NO3; [M+C2H3N+Na]+; delta(ppm) 19306.583588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.852; C29H48BFO3; [M+H]+; delta(ppm) 21559.734424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.852; C28H44BFO2; [M+CH4O+H]+; delta(ppm) 21559.734424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.704; C25H49FO2S; [M+C2H3N+H]+; delta(ppm) 0.163705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.704; C27H52FNO2S; [M+H]+; delta(ppm) 0.163705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.704; C26H48FNOS; [M+CH4O+H]+; delta(ppm) 0.163705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.909; C31H44O; [M+C2H3N+H]+; delta(ppm) 9.678964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.909; C33H47NO; [M+H]+; delta(ppm) 9.678964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.909; C32H43N; [M+CH4O+H]+; delta(ppm) 9.678964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.120; C19H45N8OP; [M+C2H3N+H]+; delta(ppm) -3.342583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.120; C21H48N9OP; [M+H]+; delta(ppm) -3.342583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.120; C20H44N9P; [M+CH4O+H]+; delta(ppm) -3.342583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C23H46N4O2; [M+C2H3N+Na]+; delta(ppm) 19309.524309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.867; C25H47NO5; [M+CH4O+H]+; delta(ppm) -2.702056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.822; C24H48O6; [M+C2H3N+H]+; delta(ppm) -2.702056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.821; C26H51NO6; [M+H]+; delta(ppm) -2.702056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C25H44N4O2; [M+C2H3N+H]+; delta(ppm) -5.521335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C27H47N5O2; [M+H]+; delta(ppm) -5.521335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.128; C26H43N5O; [M+CH4O+H]+; delta(ppm) -5.521335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H44N6O4; [M+C2H3N+H]+; delta(ppm) 2.958683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H47N7O4; [M+H]+; delta(ppm) 2.958683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H43N7O3; [M+CH4O+H]+; delta(ppm) 2.958683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H52FNO2S; [M+H]+; delta(ppm) 0.163705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H48NO3; [M+C2H3N+Na]+; delta(ppm) 19306.583588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H48BFO3; [M+H]+; delta(ppm) 21559.734424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H49FO2S; [M+C2H3N+H]+; delta(ppm) 0.163705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H48N9OP; [M+H]+; delta(ppm) -3.342583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H44BFO2; [M+CH4O+H]+; delta(ppm) 21559.734424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H48FNOS; [M+CH4O+H]+; delta(ppm) 0.163705
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.621; POWYQRLFJPSBSQ-UHFFFAOYSA-N; [M+H]+; OC1CCC2CC3CC4CCC5(C=CC3(C2C1)C4(N5)C)C6=CC(=C7CC(C(=C)C)CCC7(C)C6)C
