ACCESSION: MSBNK-SMB_Measured-HSA032P0474003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA8-pos_2246': {'bp': 56354.0, 'sum': 72947.0}, 'RA26-pos_2225': {'bp': 35350.0, 'sum': 44641.0}, 'HC6-pos_2316': {'bp': 22257.0, 'sum': 31022.0}, 'RA22-pos_2115': {'bp': 7906.0, 'sum': 12849.0}, 'HC23-pos_2258': {'bp': 4282.0, 'sum': 7647.0}, 'QC7-pos_2197': {'bp': 3100.0, 'sum': 5390.0}, 'QC3-pos_2243': {'bp': 2957.0, 'sum': 6845.0}, 'QC4-pos_2255': {'bp': 2564.0, 'sum': 4196.0}, 'QC5-pos_2219': {'bp': 1792.0, 'sum': 4871.0}, 'QC2-pos_2222': {'bp': 1743.0, 'sum': 3855.0}, 'QC6-pos_2152': {'bp': 1609.0, 'sum': 4304.0}, 'QC8-pos_2192': {'bp': 1343.0, 'sum': 3431.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 474.258065
COMMENT: PRECURSOR_M/Z_STDEV 0.001385
COMMENT: PRECURSOR_IN_MS1 mz 474.260295; int 169.844; delta(ppm) 14.546683
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C14H33N5O5P2; [M+IsoProp+H]+; delta(ppm) -1.698956
COMMENT: PROPOSED_MF SevenGoldenRules 0.203; C22H27N3O5; [M+IsoProp+H]+; delta(ppm) -0.203294
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C15H32N3O8P; [M+IsoProp+H]+; delta(ppm) 5.534917
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C17H27N5O7; [M+IsoProp+H]+; delta(ppm) 9.533029
COMMENT: PROPOSED_MF SevenGoldenRules 10.012; C27H28NOP; [M+IsoProp+H]+; delta(ppm) 10.012222
COMMENT: PROPOSED_MF SevenGoldenRules 12.515; C21H29N5P2; [M+IsoProp+H]+; delta(ppm) 12.514673
COMMENT: PROPOSED_MF SevenGoldenRules 12.769; C16H31NO11; [M+IsoProp+H]+; delta(ppm) 12.768790
COMMENT: PROPOSED_MF SevenGoldenRules 12.659; C18H49N5P2; [M+2K-H]+; delta(ppm) -12.659143
COMMENT: PROPOSED_MF SevenGoldenRules 11.101; C26H43N3; [M+2K-H]+; delta(ppm) -11.101288
COMMENT: PROPOSED_MF SevenGoldenRules 5.134; C19H48N3O3P; [M+2K-H]+; delta(ppm) -5.134125
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C21H43N5O2; [M+2K-H]+; delta(ppm) -0.979007
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C20H47NO6; [M+2K-H]+; delta(ppm) 2.388375
COMMENT: PROPOSED_MF SevenGoldenRules 14.082; C19H31N5P2; [M+2ACN+H]+; delta(ppm) -14.082312
COMMENT: PROPOSED_MF SevenGoldenRules 13.814; C14H33NO11; [M+2ACN+H]+; delta(ppm) -13.813907
COMMENT: PROPOSED_MF SevenGoldenRules 10.665; C18H35NO4P2; [M+2ACN+H]+; delta(ppm) -10.664623
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C20H30N3O3P; [M+2ACN+H]+; delta(ppm) -6.441718
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C22H25N5O2; [M+2ACN+H]+; delta(ppm) -2.218814
COMMENT: PROPOSED_MF SevenGoldenRules 0.381; C13H35N3O6P2; [M+2ACN+H]+; delta(ppm) -0.380879
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C21H29NO6; [M+2ACN+H]+; delta(ppm) 1.198875
COMMENT: PROPOSED_MF SevenGoldenRules 3.842; C15H30N5O5P; [M+2ACN+H]+; delta(ppm) 3.842025
COMMENT: PROPOSED_MF SevenGoldenRules 7.260; C14H34NO9P; [M+2ACN+H]+; delta(ppm) 7.259714
COMMENT: PROPOSED_MF SevenGoldenRules 11.483; C16H29N3O8; [M+2ACN+H]+; delta(ppm) 11.482619
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C20H31N3OP2; [M+2ACN+H]+; delta(ppm) 14.631903
COMMENT: PROPOSED_MF MS-FINDER 4.186; C21H42NO7P; [M+Na]+; delta(ppm) 19317.530200
COMMENT: PROPOSED_MF MS-FINDER 4.137; C28H37NO4; [M+Na]+; delta(ppm) 19312.335902
COMMENT: PROPOSED_MF MS-FINDER 4.117; C25H35N3O6; [M+H]+; delta(ppm) 0.979837
COMMENT: PROPOSED_MF MS-FINDER 4.115; C23H40NO7P; [M+H]+; delta(ppm) -2.502985
COMMENT: PROPOSED_MF MS-FINDER 4.099; C22H27N3O5; [M+IsoProp+H]+; delta(ppm) 65331.941875
COMMENT: PROPOSED_MF MS-FINDER 3.948; C23H37N3O6; [M+Na]+; delta(ppm) 19321.148899
COMMENT: PROPOSED_MF MS-FINDER 3.940; C30H35NO4; [M+H]+; delta(ppm) -7.502245
COMMENT: PROPOSED_MF MS-FINDER 3.900; C21H29NO6; [M+2ACN+H]+; delta(ppm) 134024.797576
COMMENT: PROPOSED_MF MS-FINDER 3.890; C27H27NO3; [M+IsoProp+H]+; delta(ppm) 65322.315312
COMMENT: PROPOSED_MF MS-FINDER 3.828; C22H25N5O2; [M+2ACN+H]+; delta(ppm) 134021.171034
COMMENT: PROPOSED_MF MS-FINDER 3.708; C17H25N7O4; [M+2ACN+H]+; delta(ppm) 134032.079201
COMMENT: PROPOSED_MF MS-FINDER 3.705; C19H31N3O5S; [M+IsoProp+H]+; delta(ppm) 65323.874635
COMMENT: PROPOSED_MF MS-FINDER 3.695; C22H39N3O6S; [M+H]+; delta(ppm) -6.128306
COMMENT: PROPOSED_MF MS-FINDER 3.680; C26H31N7O2; [M+H]+; delta(ppm) -1.840160
COMMENT: PROPOSED_MF MS-FINDER 3.385; C23H23N7O; [M+IsoProp+H]+; delta(ppm) 65328.741377
COMMENT: PROPOSED_MF MS-FINDER 3.362; C16H29N3O8; [M+2ACN+H]+; delta(ppm) 134035.705813
COMMENT: PROPOSED_MF MS-FINDER 3.290; C22H38N5O3P; [M+Na]+; delta(ppm) 19314.600205
COMMENT: PROPOSED_MF MS-FINDER 3.284; C14H33N5O5P2; [M+IsoProp+H]+; delta(ppm) 65330.462475
COMMENT: PROPOSED_MF MS-FINDER 3.281; C17H41N5O6P2; [M+H]+; delta(ppm) -0.323680
COMMENT: PROPOSED_MF MS-FINDER 3.273; C20H32NO6P; [M+IsoProp+H]+; delta(ppm) 65327.989118
COMMENT: PROPOSED_MF MS-FINDER 3.268; C19H36N7O5P; [M+H]+; delta(ppm) 3.159157
COMMENT: PROPOSED_MF MS-FINDER 3.268; C14H29N7O4S; [M+2ACN+H]+; delta(ppm) 134022.937951
COMMENT: PROPOSED_MF MS-FINDER 3.267; C15H27N9O3S; [M+IsoProp+H]+; delta(ppm) 65330.300718
COMMENT: PROPOSED_MF MS-FINDER 3.264; C16H28N7O4P; [M+IsoProp+H]+; delta(ppm) 65334.415251
COMMENT: PROPOSED_MF MS-FINDER 3.262; C15H30N5O5P; [M+2ACN+H]+; delta(ppm) 134027.600203
COMMENT: PROPOSED_MF MS-FINDER 3.260; C18H35N9O4S; [M+H]+; delta(ppm) -0.466206
COMMENT: PROPOSED_MF MS-FINDER 3.256; C20H43N3O4P2; [M+Na]+; delta(ppm) 19310.981553
COMMENT: PROPOSED_MF MS-FINDER 3.254; C11H27N19O3; [M+H]+; delta(ppm) -2.899875
COMMENT: PROPOSED_MF MS-FINDER 3.253; C20H41N3O6S; [M+Na]+; delta(ppm) 19313.763443
COMMENT: PROPOSED_MF MS-FINDER 3.252; C10H31N15O7; [M+H]+; delta(ppm) -0.079884
COMMENT: PROPOSED_MF MS-FINDER 3.244; C13H33N13O5; [M+Na]+; delta(ppm) 19311.234856
COMMENT: PROPOSED_MF MS-FINDER 3.242; C14H31N5O7S; [M+IsoProp+H]+; delta(ppm) 65333.501226
COMMENT: PROPOSED_MF MS-FINDER 3.241; C14H42N7O5PS; [M+Na]+; delta(ppm) 19316.027752
COMMENT: PROPOSED_MF MS-FINDER 3.240; C12H36N13O3PS; [M+H]+; delta(ppm) 1.713107
COMMENT: PROPOSED_MF MS-FINDER 3.239; C12H36N3O8PS; [M+IsoProp+H]+; delta(ppm) 65329.548457
COMMENT: PROPOSED_MF MS-FINDER 3.238; C17H39N5O8S; [M+H]+; delta(ppm) 2.353799
COMMENT: PROPOSED_MF MS-FINDER 3.221; C24H36N5O3P; [M+H]+; delta(ppm) -5.322962
COMMENT: PROPOSED_MF MS-FINDER 3.220; C16H40N7O5PS; [M+H]+; delta(ppm) -3.949017
COMMENT: PROPOSED_MF MS-FINDER 3.216; C13H32N7O4PS; [M+IsoProp+H]+; delta(ppm) 65326.347973
COMMENT: PROPOSED_MF MS-FINDER 3.214; C14H41NO4P2S2; [M+IsoProp+H]+; delta(ppm) 65331.583372
COMMENT: PROPOSED_MF MS-FINDER 3.214; C15H43N5O6P2; [M+Na]+; delta(ppm) 19319.794526
COMMENT: PROPOSED_MF MS-FINDER 3.212; C12H34N5O5PS; [M+2ACN+H]+; delta(ppm) 134018.459025
COMMENT: PROPOSED_MF MS-FINDER 3.207; C13H37N11O4P2; [M+H]+; delta(ppm) 5.338486
COMMENT: PROPOSED_MF MS-FINDER 3.207; C16H37N9O4S; [M+Na]+; delta(ppm) 19319.646441
COMMENT: PROPOSED_MF MS-FINDER 3.204; C17H49NO5P2S2; [M+H]+; delta(ppm) 0.663956
COMMENT: PROPOSED_MF MS-FINDER 3.203; C18H40N3O9P; [M+H]+; delta(ppm) 5.979182
COMMENT: PROPOSED_MF MS-FINDER 3.202; C18H46NO7PS; [M+Na]+; delta(ppm) 19310.144796
COMMENT: PROPOSED_MF MS-FINDER 3.201; C20H30N3O3P; [M+2ACN+H]+; delta(ppm) 134016.692122
COMMENT: PROPOSED_MF MS-FINDER 3.197; C14H35N9O9; [M+H]+; delta(ppm) -5.741989
COMMENT: PROPOSED_MF MS-FINDER 3.194; C21H31N9O4; [M+H]+; delta(ppm) 6.642018
COMMENT: PROPOSED_MF MS-FINDER 3.186; C13H41N9O4S2; [M+Na]+; delta(ppm) 19312.261006
COMMENT: PROPOSED_MF MS-FINDER 3.185; C15H32N3O8P; [M+IsoProp+H]+; delta(ppm) 65337.615783
COMMENT: PROPOSED_MF MS-FINDER 3.179; C10H39N11O6S2; [M+H]+; delta(ppm) 0.907752
COMMENT: PROPOSED_MF MS-FINDER 3.178; C11H40N9O7PS; [M+H]+; delta(ppm) 4.533125
COMMENT: PROPOSED_MF MS-FINDER 3.172; C16H36N3O3PS2; [M+IsoProp+H]+; delta(ppm) 65335.536156
COMMENT: PROPOSED_MF MS-FINDER 3.172; C18H23N9O3; [M+IsoProp+H]+; delta(ppm) 65338.368056
COMMENT: PROPOSED_MF MS-FINDER 3.172; C19H44N3O4PS2; [M+H]+; delta(ppm) 4.146799
COMMENT: PROPOSED_MF MS-FINDER 3.171; C8H32N9O6PS; [M+IsoProp+H]+; delta(ppm) 65335.974609
COMMENT: PROPOSED_MF MS-FINDER 3.168; C15H38NO4PS2; [M+2ACN+H]+; delta(ppm) 134028.870322
COMMENT: PROPOSED_MF MS-FINDER 3.164; C14H37N3O3S3; [M+2ACN+H]+; delta(ppm) 134024.208060
COMMENT: PROPOSED_MF MS-FINDER 3.155; C24H33N7O2; [M+Na]+; delta(ppm) 19318.218883
COMMENT: PROPOSED_MF MS-FINDER 3.148; C18H43N5O3S3; [M+H]+; delta(ppm) 0.521430
COMMENT: PROPOSED_MF MS-FINDER 3.143; C8H30N11O3PS; [M+2ACN+H]+; delta(ppm) 134025.740569
COMMENT: PROPOSED_MF MS-FINDER 3.141; C14H43N5O8S2; [M+H]+; delta(ppm) -4.754363
COMMENT: PROPOSED_MF MS-FINDER 3.137; C19H42N5O3PS; [M+Na]+; delta(ppm) 19307.214844
COMMENT: PROPOSED_MF MS-FINDER 3.136; C11H35N5O7S2; [M+IsoProp+H]+; delta(ppm) 65325.433962
COMMENT: PROPOSED_MF MS-FINDER 3.136; C11H38N11O6P; [M+Na]+; delta(ppm) 19307.616228
COMMENT: PROPOSED_MF MS-FINDER 3.134; C13H40N3O3PS3; [M+IsoProp+H]+; delta(ppm) 65327.468861
COMMENT: PROPOSED_MF MS-FINDER 3.133; C15H31N13O5; [M+H]+; delta(ppm) -8.561948
COMMENT: PROPOSED_MF MS-FINDER 3.133; C12H42NO4PS3; [M+2ACN+H]+; delta(ppm) 134019.729124
COMMENT: PROPOSED_MF MS-FINDER 3.132; C20H45NO5P2S; [M+H]+; delta(ppm) 7.772195
COMMENT: PROPOSED_MF MS-FINDER 3.131; C22H41N3O4P2; [M+H]+; delta(ppm) -8.805740
COMMENT: PROPOSED_MF MS-FINDER 3.131; C17H38N7O5P; [M+Na]+; delta(ppm) 19323.413241
COMMENT: PROPOSED_MF MS-FINDER 3.128; C16H48N3O4PS3; [M+H]+; delta(ppm) -2.961389
COMMENT: PROPOSED_MF MS-FINDER 3.126; C15H32N13O3P; [M+H]+; delta(ppm) 8.821362
COMMENT: PROPOSED_MF MS-FINDER 3.125; C19H35N7O7; [M+H]+; delta(ppm) -14.223956
COMMENT: PROPOSED_MF MS-FINDER 3.124; C10H38N13O3PS; [M+Na]+; delta(ppm) 19321.910777
COMMENT: PROPOSED_MF MS-FINDER 3.122; C14H45N5O6P2S; [M+H]+; delta(ppm) -7.431805
COMMENT: PROPOSED_MF MS-FINDER 3.122; C21H37N7O2S; [M+Na]+; delta(ppm) 19310.833470
COMMENT: PROPOSED_MF MS-FINDER 3.119; C14H39NO6S3; [M+IsoProp+H]+; delta(ppm) 65334.622130
COMMENT: PROPOSED_MF MS-FINDER 3.114; C15H41N5O8S; [M+Na]+; delta(ppm) 19322.576464
COMMENT: PROPOSED_MF MS-FINDER 3.113; C17H47NO7S3; [M+H]+; delta(ppm) 3.341441
COMMENT: PROPOSED_MF MS-FINDER 3.111; C27H40NO2PS; [M+H]+; delta(ppm) 2.772832
COMMENT: PROPOSED_MF MS-FINDER 3.110; C13H35N11O6S; [M+H]+; delta(ppm) 8.015996
COMMENT: PROPOSED_MF MS-FINDER 3.108; C21H28N5O2P; [M+IsoProp+H]+; delta(ppm) 65324.788643
COMMENT: PROPOSED_MF MS-FINDER 3.107; C22H46NO2PS2; [M+Na]+; delta(ppm) 19315.626362
COMMENT: PROPOSED_MF MS-FINDER 3.106; C20H35N5O8; [M+H]+; delta(ppm) 9.462063
COMMENT: PROPOSED_MF MS-FINDER 3.104; C17H37NO4P2S; [M+IsoProp+H]+; delta(ppm) 65339.650729
COMMENT: PROPOSED_MF MS-FINDER 3.103; C14H31N15O2S; [M+H]+; delta(ppm) 5.195959
COMMENT: PROPOSED_MF MS-FINDER 3.098; C11H35N15O2S2; [M+H]+; delta(ppm) -1.912244
COMMENT: PROPOSED_MF MS-FINDER 3.097; C17H37N7O7; [M+Na]+; delta(ppm) 19305.351956
COMMENT: PROPOSED_MF MS-FINDER 3.095; C11H37N5O5P2S; [M+IsoProp+H]+; delta(ppm) 65322.395256
COMMENT: PROPOSED_MF MS-FINDER 3.094; C12H23N13O4; [M+IsoProp+H]+; delta(ppm) 65321.112625
COMMENT: PROPOSED_MF MS-FINDER 3.089; C15H39N9O4S2; [M+H]+; delta(ppm) -7.574328
COMMENT: PROPOSED_MF MS-FINDER 3.084; C10H25N13O2S; [M+2ACN+H]+; delta(ppm) 134030.219552
COMMENT: PROPOSED_MF MS-FINDER 3.084; C13H35N3O6P2; [M+2ACN+H]+; delta(ppm) 134023.121240
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H39N5O3S2; [M+H]+; delta(ppm) 7.629668
COMMENT: PROPOSED_MF MS-FINDER 3.081; C9H31N9O4P2; [M+2ACN+H]+; delta(ppm) 134030.402844
COMMENT: PROPOSED_MF MS-FINDER 3.080; C10H27N11O5S; [M+IsoProp+H]+; delta(ppm) 65339.927426
COMMENT: PROPOSED_MF MS-FINDER 3.077; C16H45N5O3S3; [M+Na]+; delta(ppm) 19320.672607
COMMENT: PROPOSED_MF MS-FINDER 3.074; C11H25N11O5; [M+2ACN+H]+; delta(ppm) 134012.526763
COMMENT: PROPOSED_MF MS-FINDER 3.072; C13H49N5O3S4; [M+Na]+; delta(ppm) 19313.287158
COMMENT: PROPOSED_MF MS-FINDER 3.071; C9H33N7O7P2; [M+IsoProp+H]+; delta(ppm) 65340.089185
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H35NO4P2; [M+2ACN+H]+; delta(ppm) 134012.213245
COMMENT: PROPOSED_MF MS-FINDER 3.068; C20H44NO7PS; [M+H]+; delta(ppm) -9.611078
COMMENT: PROPOSED_MF MS-FINDER 3.064; C12H31N9O3S2; [M+IsoProp+H]+; delta(ppm) 65322.233503
COMMENT: PROPOSED_MF MS-FINDER 3.064; C11H26N11O3P; [M+2ACN+H]+; delta(ppm) 134034.881864
COMMENT: PROPOSED_MF MS-FINDER 3.062; C15H35N5O2S3; [M+IsoProp+H]+; delta(ppm) 65331.421615
COMMENT: PROPOSED_MF MS-FINDER 3.062; C9H32N17O4P; [M+H]+; delta(ppm) -6.382670
COMMENT: PROPOSED_MF MS-FINDER 3.062; C9H29N9O6S; [M+2ACN+H]+; delta(ppm) 134033.846153
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H27N5O7; [M+IsoProp+H]+; delta(ppm) 65341.568613
COMMENT: PROPOSED_MF MS-FINDER 3.054; C24H44NO2PS2; [M+H]+; delta(ppm) -4.335336
COMMENT: PROPOSED_MF MS-FINDER 3.053; C17H45N3O6S2; [M+Na]+; delta(ppm) 19306.378094
COMMENT: PROPOSED_MF MS-FINDER 3.046; C17H33N3O3S2; [M+2ACN+H]+; delta(ppm) 134033.349330
COMMENT: PROPOSED_MF MS-FINDER 3.044; C9H28N13O2PS; [M+IsoProp+H]+; delta(ppm) 65332.774086
COMMENT: PROPOSED_MF MS-FINDER 3.044; C27H39NO4S; [M+H]+; delta(ppm) -14.610267
COMMENT: PROPOSED_MF MS-FINDER 3.042; C25H41NO4S; [M+Na]+; delta(ppm) 19304.950574
COMMENT: PROPOSED_MF MS-FINDER 3.040; C13H33N3O8S; [M+2ACN+H]+; delta(ppm) 134026.564505
COMMENT: PROPOSED_MF MS-FINDER 3.029; C12H44N9O2PS3; [M+H]+; delta(ppm) 2.700747
COMMENT: PROPOSED_MF MS-FINDER 3.026; C17H36NO6PS; [M+IsoProp+H]+; delta(ppm) 65319.921937
COMMENT: PROPOSED_MF MS-FINDER 3.026; C18H39N3O11; [M+H]+; delta(ppm) -11.404029
COMMENT: PROPOSED_MF MS-FINDER 3.022; C12H38N3O6P3; [M+IsoProp+H]+; delta(ppm) 65326.509728
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H46N3O4PS2; [M+Na]+; delta(ppm) 19324.439416
COMMENT: PROPOSED_MF MS-FINDER 3.017; C11H39N11O4P2; [M+Na]+; delta(ppm) 19325.677594
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H40N3O4PS; [M+H]+; delta(ppm) 11.255089
COMMENT: PROPOSED_MF MS-FINDER 3.008; C14H36N9O7P; [M+H]+; delta(ppm) 11.641419
COMMENT: PROPOSED_MF MS-FINDER 3.006; C25H42NO2PS; [M+Na]+; delta(ppm) 19323.011845
COMMENT: PROPOSED_MF MS-FINDER 3.005; C19H33N9O4; [M+Na]+; delta(ppm) 19327.031982
COMMENT: PROPOSED_MF MS-FINDER 3.004; C17H47N3O4P2S; [M+Na]+; delta(ppm) 19303.596244
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H29N17O; [M+Na]+; delta(ppm) 19308.304898
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H33N11O3; [M+Na]+; delta(ppm) 19302.422031
COMMENT: PROPOSED_MF MS-FINDER 2.991; C21H43N5O2; [M+2K-H]+; delta(ppm) 196619.927172
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H47N5O3S4; [M+H]+; delta(ppm) -6.586707
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H36N11O6P; [M+H]+; delta(ppm) -12.044703
