ACCESSION: MSBNK-SMB_Measured-HSA032P0936000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA25-pos_3867': {'bp': 82794.0, 'sum': 95400.0}, 'RA2-pos_4088': {'bp': 62859.0, 'sum': 71397.0}, 'RA2-pos_4075': {'bp': 52837.0, 'sum': 59944.0}, 'RA25-pos_3880': {'bp': 44272.0, 'sum': 50297.0}, 'RA25-pos_4023': {'bp': 3721.0, 'sum': 4789.0}, 'RA2-pos_4254': {'bp': 2379.0, 'sum': 2990.0}, 'QC4-pos_3883': {'bp': 1436.0, 'sum': 2401.0}, 'QC1-pos_3756': {'bp': 1266.0, 'sum': 1978.0}, 'QC2-pos_3807': {'bp': 1084.0, 'sum': 1899.0}, 'QC8-pos_3776': {'bp': 947.0, 'sum': 1457.0}, 'QC7-pos_3800': {'bp': 575.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 936.413817
COMMENT: PRECURSOR_M/Z_STDEV 0.002986
COMMENT: PRECURSOR_IN_MS1 mz 936.413583; int 500.089; delta(ppm) -26.943288
COMMENT: PROPOSED_MF SevenGoldenRules 11.600; C37H78NO17S3P; [M+H]+; delta(ppm) -11.600309
COMMENT: PROPOSED_MF SevenGoldenRules 11.580; C34H69N3O26; [M+H]+; delta(ppm) -11.579997
COMMENT: PROPOSED_MF SevenGoldenRules 10.671; C36H74NO22SP; [M+H]+; delta(ppm) -10.671301
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C47H69NO14S2; [M+H]+; delta(ppm) -10.531255
COMMENT: PROPOSED_MF SevenGoldenRules 10.263; C38H71N3O19P2; [M+H]+; delta(ppm) -10.262922
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C39H73N3O16S3; [M+H]+; delta(ppm) -9.834231
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C46H65NO19; [M+H]+; delta(ppm) -9.602247
COMMENT: PROPOSED_MF SevenGoldenRules 9.426; C41H70N5O13S2P; [M+H]+; delta(ppm) -9.425853
COMMENT: PROPOSED_MF SevenGoldenRules 8.905; C38H69N3O21S; [M+H]+; delta(ppm) -8.905223
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C40H66N5O18P; [M+H]+; delta(ppm) -8.496844
COMMENT: PROPOSED_MF SevenGoldenRules 7.997; C40H74NO17S2P; [M+H]+; delta(ppm) -7.996527
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C42H71N3O14SP2; [M+H]+; delta(ppm) -7.588148
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C39H70NO22P; [M+H]+; delta(ppm) -7.067519
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C45H70N5O8S3P; [M+H]+; delta(ppm) -6.751079
COMMENT: PROPOSED_MF SevenGoldenRules 6.230; C42H69N3O16S2; [M+H]+; delta(ppm) -6.230449
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C33H71N5O21P2; [M+H]+; delta(ppm) -5.962116
COMMENT: PROPOSED_MF SevenGoldenRules 5.822; C44H66N5O13SP; [M+H]+; delta(ppm) -5.822070
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C34H73N5O18S3; [M+H]+; delta(ppm) -5.534495
COMMENT: PROPOSED_MF SevenGoldenRules 5.322; C44H74NO12S3P; [M+H]+; delta(ppm) -5.321753
COMMENT: PROPOSED_MF SevenGoldenRules 5.301; C41H65N3O21; [M+H]+; delta(ppm) -5.301441
COMMENT: PROPOSED_MF SevenGoldenRules 4.913; C46H71N3O9S2P2; [M+H]+; delta(ppm) -4.913374
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C33H69N5O23S; [M+H]+; delta(ppm) -4.605486
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C43H70NO17SP; [M+H]+; delta(ppm) -4.392745
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C45H67N3O14P2; [M+H]+; delta(ppm) -3.984366
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C35H74N3O19S2P; [M+H]+; delta(ppm) -3.695721
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C46H69N3O11S3; [M+H]+; delta(ppm) -3.555675
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C37H71N5O16SP2; [M+H]+; delta(ppm) -3.287342
COMMENT: PROPOSED_MF SevenGoldenRules 2.767; C34H70N3O24P; [M+H]+; delta(ppm) -2.766713
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C45H65N3O16S; [M+H]+; delta(ppm) -2.626667
COMMENT: PROPOSED_MF SevenGoldenRules 1.930; C37H69N5O18S2; [M+H]+; delta(ppm) -1.929643
COMMENT: PROPOSED_MF SevenGoldenRules 1.858; C36H75NO20SP2; [M+H]+; delta(ppm) -1.858017
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C47H70NO12S2P; [M+H]+; delta(ppm) -1.717970
COMMENT: PROPOSED_MF SevenGoldenRules 1.021; C39H74N3O14S3P; [M+H]+; delta(ppm) -1.020947
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C36H65N5O23; [M+H]+; delta(ppm) -1.000635
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C46H66NO17P; [M+H]+; delta(ppm) -0.788962
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C36H73NO22S2; [M+H]+; delta(ppm) -0.500317
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C38H70N3O19SP; [M+H]+; delta(ppm) -0.091939
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C40H67N5O16P2; [M+H]+; delta(ppm) 0.316440
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C35H69NO27; [M+H]+; delta(ppm) 0.428691
COMMENT: PROPOSED_MF SevenGoldenRules 0.745; C41H69N5O13S3; [M+H]+; delta(ppm) 0.745131
COMMENT: PROPOSED_MF SevenGoldenRules 1.534; C29H70N5O26P; [M+H]+; delta(ppm) 1.534093
COMMENT: PROPOSED_MF SevenGoldenRules 1.674; C40H65N5O18S; [M+H]+; delta(ppm) 1.674139
COMMENT: PROPOSED_MF SevenGoldenRules 1.746; C39H71NO20P2; [M+H]+; delta(ppm) 1.745766
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C40H73NO17S3; [M+H]+; delta(ppm) 2.174457
COMMENT: PROPOSED_MF SevenGoldenRules 2.583; C42H70N3O14S2P; [M+H]+; delta(ppm) 2.582835
COMMENT: PROPOSED_MF SevenGoldenRules 2.991; C44H67N5O11SP2; [M+H]+; delta(ppm) 2.991214
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C39H69NO22S; [M+H]+; delta(ppm) 3.103465
COMMENT: PROPOSED_MF SevenGoldenRules 3.280; C34H74N5O16S3P; [M+H]+; delta(ppm) 3.279859
COMMENT: PROPOSED_MF SevenGoldenRules 3.512; C41H66N3O19P; [M+H]+; delta(ppm) 3.511844
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C33H70N5O21SP; [M+H]+; delta(ppm) 4.208867
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C44H65N5O13S2; [M+H]+; delta(ppm) 4.348913
COMMENT: PROPOSED_MF SevenGoldenRules 4.421; C43H71NO15SP2; [M+H]+; delta(ppm) 4.420540
COMMENT: PROPOSED_MF SevenGoldenRules 5.258; C46H70N3O9S3P; [M+H]+; delta(ppm) 5.257610
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C43H69NO17S2; [M+H]+; delta(ppm) 5.778239
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C34H71N3O22P2; [M+H]+; delta(ppm) 6.046572
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C45H66N3O14SP; [M+H]+; delta(ppm) 6.186618
COMMENT: PROPOSED_MF SevenGoldenRules 6.475; C35H73N3O19S3; [M+H]+; delta(ppm) 6.475262
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C42H65NO22; [M+H]+; delta(ppm) 6.707247
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C37H70N5O16S2P; [M+H]+; delta(ppm) 6.883641
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C47H71NO10S2P2; [M+H]+; delta(ppm) 7.096383
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C34H69N3O24S; [M+H]+; delta(ppm) 7.404271
COMMENT: PROPOSED_MF SevenGoldenRules 7.813; C36H66N5O21P; [M+H]+; delta(ppm) 7.812650
COMMENT: PROPOSED_MF SevenGoldenRules 8.025; C46H67NO15P2; [M+H]+; delta(ppm) 8.025391
COMMENT: PROPOSED_MF SevenGoldenRules 8.313; C36H74NO20S2P; [M+H]+; delta(ppm) 8.312967
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C47H69NO12S3; [M+H]+; delta(ppm) 8.453013
COMMENT: PROPOSED_MF SevenGoldenRules 8.721; C38H71N3O17SP2; [M+H]+; delta(ppm) 8.721346
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C35H70NO25P; [M+H]+; delta(ppm) 9.241975
COMMENT: PROPOSED_MF SevenGoldenRules 9.382; C46H65NO17S; [M+H]+; delta(ppm) 9.382021
COMMENT: PROPOSED_MF SevenGoldenRules 9.558; C41H70N5O11S3P; [M+H]+; delta(ppm) 9.558415
COMMENT: PROPOSED_MF SevenGoldenRules 10.079; C38H69N3O19S2; [M+H]+; delta(ppm) 10.079045
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C29H71N5O24P2; [M+H]+; delta(ppm) 10.347377
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C40H66N5O16SP; [M+H]+; delta(ppm) 10.487424
COMMENT: PROPOSED_MF SevenGoldenRules 10.988; C40H74NO15S3P; [M+H]+; delta(ppm) 10.987741
COMMENT: PROPOSED_MF SevenGoldenRules 11.008; C37H65N3O24; [M+H]+; delta(ppm) 11.008053
COMMENT: PROPOSED_MF SevenGoldenRules 11.396; C42H71N3O12S2P2; [M+H]+; delta(ppm) 11.396120
COMMENT: PROPOSED_MF SevenGoldenRules 11.705; C29H69N5O26S; [M+H]+; delta(ppm) 11.705077
COMMENT: PROPOSED_MF SevenGoldenRules 11.917; C39H70NO20SP; [M+H]+; delta(ppm) 11.916749
COMMENT: PROPOSED_MF SevenGoldenRules 12.325; C41H67N3O17P2; [M+H]+; delta(ppm) 12.325128
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C42H69N3O14S3; [M+H]+; delta(ppm) 12.753819
COMMENT: PROPOSED_MF SevenGoldenRules 13.022; C33H71N5O19SP2; [M+H]+; delta(ppm) 13.022152
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C44H66N5O11S2P; [M+H]+; delta(ppm) 13.162198
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C30H70N3O27P; [M+H]+; delta(ppm) 13.542781
COMMENT: PROPOSED_MF SevenGoldenRules 13.683; C41H65N3O19S; [M+H]+; delta(ppm) 13.682827
COMMENT: PROPOSED_MF SevenGoldenRules 14.380; C33H69N5O21S2; [M+H]+; delta(ppm) 14.379851
COMMENT: PROPOSED_MF SevenGoldenRules 14.592; C43H70NO15S2P; [M+H]+; delta(ppm) 14.591523
COMMENT: PROPOSED_MF SevenGoldenRules 14.585; C37H76N3O17SP; [M+K]+; delta(ppm) -14.584653
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C48H71N3O9S2; [M+K]+; delta(ppm) -14.438684
COMMENT: PROPOSED_MF SevenGoldenRules 14.159; C39H73N5O14P2; [M+K]+; delta(ppm) -14.159003
COMMENT: PROPOSED_MF SevenGoldenRules 14.042; C34H75NO25; [M+K]+; delta(ppm) -14.042005
COMMENT: PROPOSED_MF SevenGoldenRules 13.712; C40H75N5O11S3; [M+K]+; delta(ppm) -13.712181
COMMENT: PROPOSED_MF SevenGoldenRules 13.638; C39H81NO13S2P2; [M+K]+; delta(ppm) -13.637525
COMMENT: PROPOSED_MF SevenGoldenRules 13.492; C50H76NO5S3P; [M+K]+; delta(ppm) -13.491556
COMMENT: PROPOSED_MF SevenGoldenRules 12.744; C39H71N5O16S; [M+K]+; delta(ppm) -12.743882
COMMENT: PROPOSED_MF SevenGoldenRules 12.669; C38H77NO18P2; [M+K]+; delta(ppm) -12.669226
COMMENT: PROPOSED_MF SevenGoldenRules 12.523; C49H72NO10SP; [M+K]+; delta(ppm) -12.523257
COMMENT: PROPOSED_MF SevenGoldenRules 12.222; C39H79NO15S3; [M+K]+; delta(ppm) -12.222405
COMMENT: PROPOSED_MF SevenGoldenRules 11.797; C41H76N3O12S2P; [M+K]+; delta(ppm) -11.796755
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C43H73N5O9SP2; [M+K]+; delta(ppm) -11.371104
COMMENT: PROPOSED_MF SevenGoldenRules 11.254; C38H75NO20S; [M+K]+; delta(ppm) -11.254106
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C40H72N3O17P; [M+K]+; delta(ppm) -10.828456
COMMENT: PROPOSED_MF SevenGoldenRules 10.102; C32H76N5O19SP; [M+K]+; delta(ppm) -10.101953
COMMENT: PROPOSED_MF SevenGoldenRules 9.956; C43H71N5O11S2; [M+K]+; delta(ppm) -9.955984
COMMENT: PROPOSED_MF SevenGoldenRules 9.881; C42H77NO13SP2; [M+K]+; delta(ppm) -9.881328
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C45H76N3O7S3P; [M+K]+; delta(ppm) -9.008856
COMMENT: PROPOSED_MF SevenGoldenRules 8.988; C42H67N5O16; [M+K]+; delta(ppm) -8.987685
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C42H75NO15S2; [M+K]+; delta(ppm) -8.466208
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C33H77N3O20P2; [M+K]+; delta(ppm) -8.186527
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C44H72N3O12SP; [M+K]+; delta(ppm) -8.040557
COMMENT: PROPOSED_MF SevenGoldenRules 7.498; C41H71NO20; [M+K]+; delta(ppm) -7.497909
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C36H76N5O14S2P; [M+K]+; delta(ppm) -7.314055
COMMENT: PROPOSED_MF SevenGoldenRules 7.168; C47H71N5O6S3; [M+K]+; delta(ppm) -7.168086
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C46H77NO8S2P2; [M+K]+; delta(ppm) -7.092315
COMMENT: PROPOSED_MF SevenGoldenRules 6.771; C33H75N3O22S; [M+K]+; delta(ppm) -6.771406
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C35H72N5O19P; [M+K]+; delta(ppm) -6.345756
COMMENT: PROPOSED_MF SevenGoldenRules 6.124; C45H73NO13P2; [M+K]+; delta(ppm) -6.124017
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C46H75NO10S3; [M+K]+; delta(ppm) -5.678309
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C37H77N3O15SP2; [M+K]+; delta(ppm) -5.398628
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C48H72N3O7S2P; [M+K]+; delta(ppm) -5.252659
COMMENT: PROPOSED_MF SevenGoldenRules 4.856; C34H76NO23P; [M+K]+; delta(ppm) -4.855980
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C45H71NO15S; [M+K]+; delta(ppm) -4.710011
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C40H76N5O9S3P; [M+K]+; delta(ppm) -4.526156
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C37H75N3O17S2; [M+K]+; delta(ppm) -3.983508
COMMENT: PROPOSED_MF SevenGoldenRules 3.558; C39H72N5O14SP; [M+K]+; delta(ppm) -3.557858
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C49H73NO8SP2; [M+K]+; delta(ppm) -3.336118
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C39H80NO13S3P; [M+K]+; delta(ppm) -3.036380
COMMENT: PROPOSED_MF SevenGoldenRules 3.015; C36H71N3O22; [M+K]+; delta(ppm) -3.015209
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C41H77N3O10S2P2; [M+K]+; delta(ppm) -2.610730
COMMENT: PROPOSED_MF SevenGoldenRules 2.068; C38H76NO18SP; [M+K]+; delta(ppm) -2.068081
COMMENT: PROPOSED_MF SevenGoldenRules 1.921; C49H71NO10S2; [M+K]+; delta(ppm) -1.920998
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C40H73N3O15P2; [M+K]+; delta(ppm) -1.642431
COMMENT: PROPOSED_MF SevenGoldenRules 1.196; C41H75N3O12S3; [M+K]+; delta(ppm) -1.195609
COMMENT: PROPOSED_MF SevenGoldenRules 0.916; C32H77N5O17SP2; [M+K]+; delta(ppm) -0.915928
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C43H72N5O9S2P; [M+K]+; delta(ppm) -0.769959
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C40H71N3O17S; [M+K]+; delta(ppm) -0.227311
COMMENT: PROPOSED_MF SevenGoldenRules 0.198; C42H68N5O14P; [M+K]+; delta(ppm) 0.198340
COMMENT: PROPOSED_MF SevenGoldenRules 0.499; C32H75N5O19S2; [M+K]+; delta(ppm) 0.499192
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C42H76NO13S2P; [M+K]+; delta(ppm) 0.719817
COMMENT: PROPOSED_MF SevenGoldenRules 1.145; C44H73N3O10SP2; [M+K]+; delta(ppm) 1.145467
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C31H71N5O24; [M+K]+; delta(ppm) 1.467491
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C41H72NO18P; [M+K]+; delta(ppm) 1.688116
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C47H72N5O4S3P; [M+K]+; delta(ppm) 2.017939
COMMENT: PROPOSED_MF SevenGoldenRules 2.415; C33H76N3O20SP; [M+K]+; delta(ppm) 2.414619
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C44H71N3O12S2; [M+K]+; delta(ppm) 2.560588
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C35H73N5O17P2; [M+K]+; delta(ppm) 2.840269
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C36H75N5O14S3; [M+K]+; delta(ppm) 3.287090
COMMENT: PROPOSED_MF SevenGoldenRules 3.509; C46H76NO8S3P; [M+K]+; delta(ppm) 3.508830
COMMENT: PROPOSED_MF SevenGoldenRules 3.529; C43H67N3O17; [M+K]+; delta(ppm) 3.528887
COMMENT: PROPOSED_MF SevenGoldenRules 3.934; C48H73N3O5S2P2; [M+K]+; delta(ppm) 3.934480
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C35H71N5O19S; [M+K]+; delta(ppm) 4.255389
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C34H77NO21P2; [M+K]+; delta(ppm) 4.330045
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C45H72NO13SP; [M+K]+; delta(ppm) 4.477129
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C37H76N3O15S2P; [M+K]+; delta(ppm) 5.202517
COMMENT: PROPOSED_MF SevenGoldenRules 5.348; C48H71N3O7S3; [M+K]+; delta(ppm) 5.348486
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C39H73N5O12SP2; [M+K]+; delta(ppm) 5.628167
COMMENT: PROPOSED_MF SevenGoldenRules 5.745; C34H75NO23S; [M+K]+; delta(ppm) 5.745165
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C36H72N3O20P; [M+K]+; delta(ppm) 6.170816
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C39H71N5O14S2; [M+K]+; delta(ppm) 7.043288
COMMENT: PROPOSED_MF SevenGoldenRules 7.119; C38H77NO16SP2; [M+K]+; delta(ppm) 7.119058
COMMENT: PROPOSED_MF SevenGoldenRules 7.265; C49H72NO8S2P; [M+K]+; delta(ppm) 7.265027
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C41H76N3O10S3P; [M+K]+; delta(ppm) 7.990415
COMMENT: PROPOSED_MF SevenGoldenRules 8.012; C38H67N5O19; [M+K]+; delta(ppm) 8.011586
COMMENT: PROPOSED_MF SevenGoldenRules 8.533; C38H75NO18S2; [M+K]+; delta(ppm) 8.533064
COMMENT: PROPOSED_MF SevenGoldenRules 8.959; C40H72N3O15SP; [M+K]+; delta(ppm) 8.958714
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C42H69N5O12P2; [M+K]+; delta(ppm) 9.384365
COMMENT: PROPOSED_MF SevenGoldenRules 9.501; C37H71NO23; [M+K]+; delta(ppm) 9.501363
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C32H76N5O17S2P; [M+K]+; delta(ppm) 9.685217
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C43H71N5O9S3; [M+K]+; delta(ppm) 9.831186
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C42H77NO11S2P2; [M+K]+; delta(ppm) 9.906956
COMMENT: PROPOSED_MF SevenGoldenRules 10.654; C31H72N5O22P; [M+K]+; delta(ppm) 10.653516
COMMENT: PROPOSED_MF SevenGoldenRules 10.799; C42H67N5O14S; [M+K]+; delta(ppm) 10.799485
COMMENT: PROPOSED_MF SevenGoldenRules 10.875; C41H73NO16P2; [M+K]+; delta(ppm) 10.875255
COMMENT: PROPOSED_MF SevenGoldenRules 11.322; C42H75NO13S3; [M+K]+; delta(ppm) 11.322077
COMMENT: PROPOSED_MF SevenGoldenRules 11.601; C33H77N3O18SP2; [M+K]+; delta(ppm) 11.600643
COMMENT: PROPOSED_MF SevenGoldenRules 11.747; C44H72N3O10S2P; [M+K]+; delta(ppm) 11.746613
COMMENT: PROPOSED_MF SevenGoldenRules 12.290; C41H71NO18S; [M+K]+; delta(ppm) 12.290375
COMMENT: PROPOSED_MF SevenGoldenRules 12.473; C36H76N5O12S3P; [M+K]+; delta(ppm) 12.473115
COMMENT: PROPOSED_MF SevenGoldenRules 12.715; C43H68N3O15P; [M+K]+; delta(ppm) 12.714911
COMMENT: PROPOSED_MF SevenGoldenRules 13.016; C33H75N3O20S2; [M+K]+; delta(ppm) 13.015764
COMMENT: PROPOSED_MF SevenGoldenRules 13.441; C35H72N5O17SP; [M+K]+; delta(ppm) 13.441414
COMMENT: PROPOSED_MF SevenGoldenRules 13.663; C45H73NO11SP2; [M+K]+; delta(ppm) 13.663153
COMMENT: PROPOSED_MF SevenGoldenRules 13.984; C32H71N3O25; [M+K]+; delta(ppm) 13.984063
