ACCESSION: MSBNK-SMB_Measured-HSA032P0605000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC19-pos_7517': {'bp': 12038.0, 'sum': 19217.0}, 'RA17-pos_8121': {'bp': 9778.0, 'sum': 13389.0}, 'RA17-pos_8133': {'bp': 9253.0, 'sum': 12327.0}, 'HC9-pos_7889': {'bp': 9171.0, 'sum': 14289.0}, 'RA15-pos_7810': {'bp': 8695.0, 'sum': 11889.0}, 'HC19-pos_7532': {'bp': 7667.0, 'sum': 12408.0}, 'RA14-pos_7126': {'bp': 6515.0, 'sum': 10423.0}, 'RA15-pos_7821': {'bp': 6356.0, 'sum': 8973.0}, 'RA15-pos_7797': {'bp': 5760.0, 'sum': 9087.0}, 'HC9-pos_7873': {'bp': 5549.0, 'sum': 7788.0}, 'RA5-pos_8264': {'bp': 5242.0, 'sum': 8550.0}, 'RA2-pos_8107': {'bp': 5212.0, 'sum': 7564.0}, 'RA14-pos_7139': {'bp': 5110.0, 'sum': 8328.0}, 'HC20-pos_8111': {'bp': 5038.0, 'sum': 9310.0}, 'RA2-pos_8121': {'bp': 4903.0, 'sum': 7911.0}, 'RA13-pos_7937': {'bp': 4897.0, 'sum': 7134.0}, 'RA1-pos_8592': {'bp': 4516.0, 'sum': 7519.0}, 'HC7-pos_7881': {'bp': 4500.0, 'sum': 7251.0}, 'RA5-pos_8277': {'bp': 4463.0, 'sum': 7012.0}, 'HC20-pos_8127': {'bp': 4371.0, 'sum': 7323.0}, 'RA4-pos_7908': {'bp': 4303.0, 'sum': 6588.0}, 'RA1-pos_8581': {'bp': 4242.0, 'sum': 6481.0}, 'RA18-pos_7907': {'bp': 4230.0, 'sum': 6413.0}, 'RA18-pos_7919': {'bp': 4218.0, 'sum': 6613.0}, 'HC13-pos_8151': {'bp': 3950.0, 'sum': 6189.0}, 'HC13-pos_8165': {'bp': 3756.0, 'sum': 5844.0}, 'HC18-pos_7672': {'bp': 3449.0, 'sum': 5789.0}, 'RA19-pos_7948': {'bp': 3361.0, 'sum': 7233.0}, 'RA4-pos_7894': {'bp': 3070.0, 'sum': 6074.0}, 'RA19-pos_7935': {'bp': 3047.0, 'sum': 5543.0}, 'HC18-pos_7687': {'bp': 2745.0, 'sum': 5123.0}, 'HC12-pos_8121': {'bp': 2501.0, 'sum': 3775.0}, 'HC16-pos_8203': {'bp': 2409.0, 'sum': 4090.0}, 'HC18-pos_7649': {'bp': 2093.0, 'sum': 3569.0}, 'RA12-pos_8006': {'bp': 2087.0, 'sum': 3361.0}, 'HC12-pos_8096': {'bp': 1871.0, 'sum': 3102.0}, 'RA23-pos_7783': {'bp': 1819.0, 'sum': 3041.0}, 'HC22-pos_7933': {'bp': 1664.0, 'sum': 2530.0}, 'RA13-pos_7924': {'bp': 1527.0, 'sum': 2393.0}, 'RA14-pos_7066': {'bp': 1485.0, 'sum': 2401.0}, 'QC3-pos_7583': {'bp': 1389.0, 'sum': 3016.0}, 'HC3-pos_8206': {'bp': 1259.0, 'sum': 2381.0}, 'HC10-pos_7685': {'bp': 1182.0, 'sum': 2394.0}, 'RA8-pos_7181': {'bp': 1174.0, 'sum': 2212.0}, 'RA17-pos_8060': {'bp': 1102.0, 'sum': 2071.0}, 'HC11-pos_7851': {'bp': 1064.0, 'sum': 2032.0}, 'RA14-pos_7060': {'bp': 1017.0, 'sum': 2392.0}, 'RA25-pos_7977': {'bp': 903.0, 'sum': 1311.0}, 'HC17-pos_7806': {'bp': 865.0, 'sum': 1629.0}, 'QC8-pos_7439': {'bp': 862.0, 'sum': 1117.0}, 'RA5-pos_8203': {'bp': 808.0, 'sum': 1465.0}, 'HC25-pos_7831': {'bp': 784.0, 'sum': 1492.0}, 'HC13-pos_8086': {'bp': 715.0, 'sum': 1548.0}, 'RA13-pos_7880': {'bp': 709.0, 'sum': 1371.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 605.233593
COMMENT: PRECURSOR_M/Z_STDEV 0.001574
COMMENT: PRECURSOR_IN_MS1 mz 605.236756; int 172.997; delta(ppm) -17.830616
COMMENT: PROPOSED_MF SevenGoldenRules 13.839; C17H43NO15P2; [M+ACN+H]+; delta(ppm) -13.838705
COMMENT: PROPOSED_MF SevenGoldenRules 10.905; C19H38N3O14P; [M+ACN+H]+; delta(ppm) -10.905482
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C21H33N5O13; [M+ACN+H]+; delta(ppm) -7.972259
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C25H35N5O6P2; [M+ACN+H]+; delta(ppm) -5.784770
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C20H37NO17; [M+ACN+H]+; delta(ppm) -5.598337
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C14H38N5O16P; [M+ACN+H]+; delta(ppm) -3.762409
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C24H39NO10P2; [M+ACN+H]+; delta(ppm) -3.409073
COMMENT: PROPOSED_MF SevenGoldenRules 0.478; C26H34N3O9P; [M+ACN+H]+; delta(ppm) -0.477625
COMMENT: PROPOSED_MF SevenGoldenRules 1.545; C15H37N3O19; [M+ACN+H]+; delta(ppm) 1.544736
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C19H39N3O12P2; [M+ACN+H]+; delta(ppm) 3.732224
COMMENT: PROPOSED_MF SevenGoldenRules 4.830; C27H33NO12; [M+ACN+H]+; delta(ppm) 4.829520
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C21H34N5O11P; [M+ACN+H]+; delta(ppm) 6.665447
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C20H38NO15P; [M+ACN+H]+; delta(ppm) 9.039370
COMMENT: PROPOSED_MF SevenGoldenRules 10.875; C14H39N5O14P2; [M+ACN+H]+; delta(ppm) 10.875297
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C22H33N3O14; [M+ACN+H]+; delta(ppm) 11.972593
COMMENT: PROPOSED_MF SevenGoldenRules 14.162; C26H35N3O7P2; [M+ACN+H]+; delta(ppm) 14.161856
COMMENT: PROPOSED_MF SevenGoldenRules 14.886; C21H46N4O9P2; [M+2Na-H]+; delta(ppm) -14.885795
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C29H40N2O9; [M+2Na-H]+; delta(ppm) -13.782747
COMMENT: PROPOSED_MF SevenGoldenRules 11.584; C33H42N2O2P2; [M+2Na-H]+; delta(ppm) -11.583790
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C22H45N2O12P; [M+2Na-H]+; delta(ppm) -9.550826
COMMENT: PROPOSED_MF SevenGoldenRules 6.602; C24H40N4O11; [M+2Na-H]+; delta(ppm) -6.602225
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C34H41O5P; [M+2Na-H]+; delta(ppm) -6.247036
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C28H42N4O4P2; [M+2Na-H]+; delta(ppm) -4.403268
COMMENT: PROPOSED_MF SevenGoldenRules 4.216; C23H44O15; [M+2Na-H]+; delta(ppm) -4.215857
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C17H45N4O14P; [M+2Na-H]+; delta(ppm) -2.370304
COMMENT: PROPOSED_MF SevenGoldenRules 2.015; C27H46O8P2; [M+2Na-H]+; delta(ppm) -2.015115
COMMENT: PROPOSED_MF SevenGoldenRules 0.932; C29H41N2O7P; [M+2Na-H]+; delta(ppm) 0.931701
COMMENT: PROPOSED_MF SevenGoldenRules 2.965; C18H44N2O17; [M+2Na-H]+; delta(ppm) 2.964665
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C22H46N2O10P2; [M+2Na-H]+; delta(ppm) 5.163622
COMMENT: PROPOSED_MF SevenGoldenRules 6.268; C30H40O10; [M+2Na-H]+; delta(ppm) 6.268455
COMMENT: PROPOSED_MF SevenGoldenRules 8.112; C24H41N4O9P; [M+2Na-H]+; delta(ppm) 8.112223
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C34H42O3P2; [M+2Na-H]+; delta(ppm) 8.467412
COMMENT: PROPOSED_MF SevenGoldenRules 10.499; C23H45O13P; [M+2Na-H]+; delta(ppm) 10.498591
COMMENT: PROPOSED_MF SevenGoldenRules 12.344; C17H46N4O12P2; [M+2Na-H]+; delta(ppm) 12.344144
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C25H40N2O12; [M+2Na-H]+; delta(ppm) 13.447192
COMMENT: PROPOSED_MF SevenGoldenRules 14.200; C24H32O14; [M+IsoProp+H]+; delta(ppm) -14.199568
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C18H33N4O13P; [M+IsoProp+H]+; delta(ppm) -12.299432
COMMENT: PROPOSED_MF SevenGoldenRules 11.934; C28H34O7P2; [M+IsoProp+H]+; delta(ppm) -11.933738
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C17H37O17P; [M+IsoProp+H]+; delta(ppm) -9.842486
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C19H32N2O16; [M+IsoProp+H]+; delta(ppm) -6.806678
COMMENT: PROPOSED_MF SevenGoldenRules 4.543; C23H34N2O9P2; [M+IsoProp+H]+; delta(ppm) -4.542686
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C25H29N4O8P; [M+IsoProp+H]+; delta(ppm) -1.506878
COMMENT: PROPOSED_MF SevenGoldenRules 0.950; C24H33O12P; [M+IsoProp+H]+; delta(ppm) 0.950068
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C18H34N4O11P2; [M+IsoProp+H]+; delta(ppm) 2.850205
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C26H28N2O11; [M+IsoProp+H]+; delta(ppm) 3.985876
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C17H38O15P2; [M+IsoProp+H]+; delta(ppm) 5.307151
COMMENT: PROPOSED_MF SevenGoldenRules 8.343; C19H33N2O14P; [M+IsoProp+H]+; delta(ppm) 8.342958
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C21H28N4O13; [M+IsoProp+H]+; delta(ppm) 11.378766
COMMENT: PROPOSED_MF SevenGoldenRules 13.643; C25H30N4O6P2; [M+IsoProp+H]+; delta(ppm) 13.642758
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C20H32O17; [M+IsoProp+H]+; delta(ppm) 13.835712
COMMENT: PROPOSED_MF SevenGoldenRules 14.581; C28H35N2O6P; [M+DMSO+H]+; delta(ppm) -14.581476
COMMENT: PROPOSED_MF SevenGoldenRules 12.417; C17H38N2O16; [M+DMSO+H]+; delta(ppm) -12.416964
COMMENT: PROPOSED_MF SevenGoldenRules 10.076; C21H40N2O9P2; [M+DMSO+H]+; delta(ppm) -10.075718
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C29H34O9; [M+DMSO+H]+; delta(ppm) -8.901294
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C23H35N4O8P; [M+DMSO+H]+; delta(ppm) -6.936320
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C22H39O12P; [M+DMSO+H]+; delta(ppm) -4.395537
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C16H40N4O11P2; [M+DMSO+H]+; delta(ppm) -2.430563
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C24H34N2O11; [M+DMSO+H]+; delta(ppm) -1.256139
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C28H36N2O4P2; [M+DMSO+H]+; delta(ppm) 1.085107
COMMENT: PROPOSED_MF SevenGoldenRules 3.250; C17H39N2O14P; [M+DMSO+H]+; delta(ppm) 3.249619
COMMENT: PROPOSED_MF SevenGoldenRules 6.389; C19H34N4O13; [M+DMSO+H]+; delta(ppm) 6.389016
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C29H35O7P; [M+DMSO+H]+; delta(ppm) 6.767188
COMMENT: PROPOSED_MF SevenGoldenRules 8.730; C23H36N4O6P2; [M+DMSO+H]+; delta(ppm) 8.730262
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C18H38O17; [M+DMSO+H]+; delta(ppm) 8.929800
COMMENT: PROPOSED_MF SevenGoldenRules 11.273; C22H40O10P2; [M+DMSO+H]+; delta(ppm) 11.272946
COMMENT: PROPOSED_MF SevenGoldenRules 14.410; C24H35N2O9P; [M+DMSO+H]+; delta(ppm) 14.410443
COMMENT: PROPOSED_MF SevenGoldenRules 13.940; C28H32N2O4P2; [M+2ACN+H]+; delta(ppm) -13.939732
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C17H35N2O14P; [M+2ACN+H]+; delta(ppm) -11.758477
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C19H30N4O13; [M+2ACN+H]+; delta(ppm) -8.594796
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C29H31O7P; [M+2ACN+H]+; delta(ppm) -8.213699
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C23H32N4O6P2; [M+2ACN+H]+; delta(ppm) -6.235440
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C18H34O17; [M+2ACN+H]+; delta(ppm) -6.034359
COMMENT: PROPOSED_MF SevenGoldenRules 3.673; C22H36O10P2; [M+2ACN+H]+; delta(ppm) -3.673088
COMMENT: PROPOSED_MF SevenGoldenRules 0.511; C24H31N2O9P; [M+2ACN+H]+; delta(ppm) -0.511321
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C17H36N2O12P2; [M+2ACN+H]+; delta(ppm) 4.029289
COMMENT: PROPOSED_MF SevenGoldenRules 5.215; C25H30O12; [M+2ACN+H]+; delta(ppm) 5.214712
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C19H31N4O11P; [M+2ACN+H]+; delta(ppm) 7.192971
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C29H32O5P2; [M+2ACN+H]+; delta(ppm) 7.574068
COMMENT: PROPOSED_MF SevenGoldenRules 9.755; C18H35O15P; [M+2ACN+H]+; delta(ppm) 9.755323
COMMENT: PROPOSED_MF SevenGoldenRules 11.734; C12H36N4O14P2; [M+2ACN+H]+; delta(ppm) 11.733582
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C20H30N2O14; [M+2ACN+H]+; delta(ppm) 12.917090
