ACCESSION: MSBNK-SMB_Measured-HSA032P0611005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC11-pos_2477': {'bp': 25141.0, 'sum': 52444.0}, 'HC6-pos_2505': {'bp': 22426.0, 'sum': 44521.0}, 'HC23-pos_2451': {'bp': 1437.0, 'sum': 5479.0}, 'RA7-pos_2328': {'bp': 2465.0, 'sum': 7385.0}, 'HC17-pos_2426': {'bp': 11106.0, 'sum': 26905.0}, 'HC2-pos_2577': {'bp': 14070.0, 'sum': 42371.0}, 'RA11-pos_2317': {'bp': 9483.0, 'sum': 26911.0}, 'HC21-pos_2400': {'bp': 3851.0, 'sum': 13635.0}, 'HC7-pos_2408': {'bp': 4265.0, 'sum': 12616.0}, 'QC5-pos_2403': {'bp': 2802.0, 'sum': 9463.0}, 'QC7-pos_2392': {'bp': 1940.0, 'sum': 7561.0}, 'RA6-pos_3053': {'bp': 18323.0, 'sum': 42427.0}, 'QC6-pos_2345': {'bp': 1815.0, 'sum': 5041.0}, 'HC18-pos_2430': {'bp': 4988.0, 'sum': 16981.0}, 'QC3-pos_2424': {'bp': 2581.0, 'sum': 9425.0}, 'HC2-pos_2527': {'bp': 11580.0, 'sum': 45513.0}, 'QC4-pos_2436': {'bp': 2998.0, 'sum': 8160.0}, 'HC14-pos_2546': {'bp': 3821.0, 'sum': 12848.0}, 'HC22-pos_2371': {'bp': 2434.0, 'sum': 7550.0}, 'RA6-pos_2368': {'bp': 21088.0, 'sum': 49827.0}, 'HC26-pos_2512': {'bp': 8339.0, 'sum': 22881.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 611.340429
COMMENT: PRECURSOR_M/Z_STDEV 0.002032
COMMENT: PRECURSOR_IN_MS1 mz 611.343579; int 299.663; delta(ppm) -17.971457
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C22H50N4O15; [M+H]+; delta(ppm) 14.875404
COMMENT: PROPOSED_MF SevenGoldenRules 13.244; C29H52N2O10; [M+Na]+; delta(ppm) -13.243718
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C33H54N2O3P2; [M+Na]+; delta(ppm) -11.149742
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C35H49N4O2P; [M+Na]+; delta(ppm) -8.341911
COMMENT: PROPOSED_MF SevenGoldenRules 6.406; C24H52N4O12; [M+Na]+; delta(ppm) -6.406003
COMMENT: PROPOSED_MF SevenGoldenRules 6.068; C34H53O6P; [M+Na]+; delta(ppm) -6.067771
COMMENT: PROPOSED_MF SevenGoldenRules 4.312; C28H54N4O5P2; [M+Na]+; delta(ppm) -4.312027
COMMENT: PROPOSED_MF SevenGoldenRules 3.262; C36H48N2O5; [M+Na]+; delta(ppm) -3.261640
COMMENT: PROPOSED_MF SevenGoldenRules 2.038; C27H58O9P2; [M+Na]+; delta(ppm) -2.037887
COMMENT: PROPOSED_MF SevenGoldenRules 0.768; C29H53N2O8P; [M+Na]+; delta(ppm) 0.768244
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C31H48N4O7; [M+Na]+; delta(ppm) 3.576076
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C35H50N4P2; [M+Na]+; delta(ppm) 5.670052
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C30H52O11; [M+Na]+; delta(ppm) 5.848516
COMMENT: PROPOSED_MF SevenGoldenRules 7.606; C24H53N4O10P; [M+Na]+; delta(ppm) 7.605960
COMMENT: PROPOSED_MF SevenGoldenRules 7.944; C34H54O4P2; [M+Na]+; delta(ppm) 7.944191
COMMENT: PROPOSED_MF SevenGoldenRules 10.752; C36H49N2O3P; [M+Na]+; delta(ppm) 10.752023
COMMENT: PROPOSED_MF SevenGoldenRules 12.686; C25H52N2O13; [M+Na]+; delta(ppm) 12.686231
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C29H54N2O6P2; [M+Na]+; delta(ppm) 14.781907
COMMENT: PROPOSED_MF SevenGoldenRules 12.223; C23H42N4O11; [M+IsoProp+H]+; delta(ppm) -12.222907
COMMENT: PROPOSED_MF SevenGoldenRules 11.861; C33H43O5P; [M+IsoProp+H]+; delta(ppm) -11.861271
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C27H44N4O4P2; [M+IsoProp+H]+; delta(ppm) -9.984039
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C22H46O15; [M+IsoProp+H]+; delta(ppm) -9.793227
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C26H48O8P2; [M+IsoProp+H]+; delta(ppm) -7.554360
COMMENT: PROPOSED_MF SevenGoldenRules 4.552; C28H43N2O7P; [M+IsoProp+H]+; delta(ppm) -4.552242
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C30H38N4O6; [M+IsoProp+H]+; delta(ppm) -1.550125
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C21H48N2O10P2; [M+IsoProp+H]+; delta(ppm) -0.243513
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C29H42O10; [M+IsoProp+H]+; delta(ppm) 0.879555
COMMENT: PROPOSED_MF SevenGoldenRules 2.759; C23H43N4O9P; [M+IsoProp+H]+; delta(ppm) 2.758604
COMMENT: PROPOSED_MF SevenGoldenRules 3.120; C33H44O3P2; [M+IsoProp+H]+; delta(ppm) 3.120239
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C22H47O13P; [M+IsoProp+H]+; delta(ppm) 5.188284
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C24H42N2O12; [M+IsoProp+H]+; delta(ppm) 8.190401
COMMENT: PROPOSED_MF SevenGoldenRules 10.429; C28H44N2O5P2; [M+IsoProp+H]+; delta(ppm) 10.429269
COMMENT: PROPOSED_MF SevenGoldenRules 13.431; C30H39N4O4P; [M+IsoProp+H]+; delta(ppm) 13.431386
COMMENT: PROPOSED_MF SevenGoldenRules 14.476; C33H44N2O4; [M+DMSO+H]+; delta(ppm) -14.476190
COMMENT: PROPOSED_MF SevenGoldenRules 13.126; C24H54O8P2; [M+DMSO+H]+; delta(ppm) -13.125504
COMMENT: PROPOSED_MF SevenGoldenRules 10.022; C26H49N2O7P; [M+DMSO+H]+; delta(ppm) -10.022122
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C28H44N4O6; [M+DMSO+H]+; delta(ppm) -6.918739
COMMENT: PROPOSED_MF SevenGoldenRules 4.407; C27H48O10; [M+DMSO+H]+; delta(ppm) -4.407104
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C21H49N4O9P; [M+DMSO+H]+; delta(ppm) -2.464672
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C31H50O3P2; [M+DMSO+H]+; delta(ppm) -2.090838
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C33H45N2O2P; [M+DMSO+H]+; delta(ppm) 1.010666
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C22H48N2O12; [M+DMSO+H]+; delta(ppm) 3.150346
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C26H50N2O5P2; [M+DMSO+H]+; delta(ppm) 5.464733
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C34H44O5; [M+DMSO+H]+; delta(ppm) 6.625684
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C28H45N4O4P; [M+DMSO+H]+; delta(ppm) 8.568116
COMMENT: PROPOSED_MF SevenGoldenRules 11.080; C27H49O8P; [M+DMSO+H]+; delta(ppm) 11.079752
COMMENT: PROPOSED_MF SevenGoldenRules 13.022; C21H50N4O7P2; [M+DMSO+H]+; delta(ppm) 13.022183
COMMENT: PROPOSED_MF SevenGoldenRules 14.183; C29H44N2O7; [M+DMSO+H]+; delta(ppm) 14.183134
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C33H41N2O2P; [M+2ACN+H]+; delta(ppm) -13.841060
COMMENT: PROPOSED_MF SevenGoldenRules 11.685; C22H44N2O12; [M+2ACN+H]+; delta(ppm) -11.685019
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C26H46N2O5P2; [M+2ACN+H]+; delta(ppm) -9.352937
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C34H40O5; [M+2ACN+H]+; delta(ppm) -8.181217
COMMENT: PROPOSED_MF SevenGoldenRules 6.226; C28H41N4O4P; [M+2ACN+H]+; delta(ppm) -6.225827
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C17H44N4O14; [M+2ACN+H]+; delta(ppm) -4.069786
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C27H45O8P; [M+2ACN+H]+; delta(ppm) -3.693095
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C21H46N4O7P2; [M+2ACN+H]+; delta(ppm) -1.737704
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C29H40N2O7; [M+2ACN+H]+; delta(ppm) -0.567877
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C33H42N2P2; [M+2ACN+H]+; delta(ppm) 1.766098
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C22H45N2O10P; [M+2ACN+H]+; delta(ppm) 3.920245
COMMENT: PROPOSED_MF SevenGoldenRules 7.047; C24H40N4O9; [M+2ACN+H]+; delta(ppm) 7.047356
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C34H41O3P; [M+2ACN+H]+; delta(ppm) 7.424048
COMMENT: PROPOSED_MF SevenGoldenRules 9.379; C28H42N4O2P2; [M+2ACN+H]+; delta(ppm) 9.379438
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C23H44O13; [M+2ACN+H]+; delta(ppm) 9.580088
COMMENT: PROPOSED_MF SevenGoldenRules 11.535; C17H45N4O12P; [M+2ACN+H]+; delta(ppm) 11.535478
COMMENT: PROPOSED_MF SevenGoldenRules 11.912; C27H46O6P2; [M+2ACN+H]+; delta(ppm) 11.912170
COMMENT: PROPOSED_MF MS-FINDER 3.470; C30H38N4O6; [M+IsoProp+H]+; delta(ppm) 49949.235793
COMMENT: PROPOSED_MF MS-FINDER 3.375; C33H46N4O7; [M+H]+; delta(ppm) -0.497728
COMMENT: PROPOSED_MF MS-FINDER 3.314; C23H44N6O8; [M+DMSO+H]+; delta(ppm) 51690.155703
COMMENT: PROPOSED_MF MS-FINDER 3.296; C28H44N4O6; [M+DMSO+H]+; delta(ppm) 51682.877749
COMMENT: PROPOSED_MF MS-FINDER 3.175; C29H40N2O7; [M+2ACN+H]+; delta(ppm) 100937.034795
COMMENT: PROPOSED_MF MS-FINDER 3.167; C33H52N2O5S; [M+Na]+; delta(ppm) 14910.302344
COMMENT: PROPOSED_MF MS-FINDER 3.134; C29H42O10; [M+IsoProp+H]+; delta(ppm) 49951.647464
COMMENT: PROPOSED_MF MS-FINDER 3.091; C25H38N6O8; [M+IsoProp+H]+; delta(ppm) 49956.489772
COMMENT: PROPOSED_MF MS-FINDER 3.079; C27H42N4O6S; [M+IsoProp+H]+; delta(ppm) 49943.156908
COMMENT: PROPOSED_MF MS-FINDER 3.058; C36H48N2O5; [M+Na]+; delta(ppm) 14915.982334
COMMENT: PROPOSED_MF MS-FINDER 2.947; C38H46N2O5; [M+H]+; delta(ppm) -7.077842
COMMENT: PROPOSED_MF MS-FINDER 2.925; C27H48O10; [M+DMSO+H]+; delta(ppm) 51685.297391
COMMENT: PROPOSED_MF MS-FINDER 2.925; C27H45O8P; [M+2ACN+H]+; delta(ppm) 100933.759978
COMMENT: PROPOSED_MF MS-FINDER 2.922; C32H50O11; [M+H]+; delta(ppm) 1.689938
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H40N6O8; [M+2ACN+H]+; delta(ppm) 100922.738995
COMMENT: PROPOSED_MF MS-FINDER 2.809; C29H44N2O7; [M+DMSO+H]+; delta(ppm) 51703.201486
COMMENT: PROPOSED_MF MS-FINDER 2.806; C40H42N4O2; [M+H]+; delta(ppm) 9.109452
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H40N12O6; [M+DMSO+H]+; delta(ppm) 51695.014061
COMMENT: PROPOSED_MF MS-FINDER 2.747; C26H44N2O7S; [M+2ACN+H]+; delta(ppm) 100930.351169
COMMENT: PROPOSED_MF MS-FINDER 2.720; C28H40N4O4S; [M+2ACN+H]+; delta(ppm) 100949.971250
COMMENT: PROPOSED_MF MS-FINDER 2.717; C34H44O5; [M+DMSO+H]+; delta(ppm) 51695.923351
COMMENT: PROPOSED_MF MS-FINDER 2.712; C33H44N2O4; [M+DMSO+H]+; delta(ppm) 51675.599896
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H58N8O6S4; [M+H]+; delta(ppm) 0.212527
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H53N8O6PS; [M+Na]+; delta(ppm) 14918.821696
COMMENT: PROPOSED_MF MS-FINDER 2.673; C25H60N2O6P2S2; [M+H]+; delta(ppm) -0.742778
COMMENT: PROPOSED_MF MS-FINDER 2.672; C24H56N2O11P2; [M+H]+; delta(ppm) 0.678710
COMMENT: PROPOSED_MF MS-FINDER 2.671; C22H42N6O8S; [M+IsoProp+H]+; delta(ppm) 49950.410804
COMMENT: PROPOSED_MF MS-FINDER 2.671; C25H50N6O9S; [M+H]+; delta(ppm) 0.568143
COMMENT: PROPOSED_MF MS-FINDER 2.670; C25H58N2O8S3; [M+H]+; delta(ppm) 1.334320
COMMENT: PROPOSED_MF MS-FINDER 2.670; C38H44N4O2; [M+Na]+; delta(ppm) 14932.656368
COMMENT: PROPOSED_MF MS-FINDER 2.669; C15H42N12O6S2; [M+IsoProp+H]+; delta(ppm) 49949.174146
COMMENT: PROPOSED_MF MS-FINDER 2.669; C22H50N2O7S3; [M+IsoProp+H]+; delta(ppm) 49951.255433
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H50N12O7S2; [M+H]+; delta(ppm) -0.553649
COMMENT: PROPOSED_MF MS-FINDER 2.669; C25H52N6O7P2; [M+H]+; delta(ppm) -1.508951
COMMENT: PROPOSED_MF MS-FINDER 2.669; C16H44N12O6S; [M+DMSO+H]+; delta(ppm) 51688.914944
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23H52N2O7S2; [M+DMSO+H]+; delta(ppm) 51691.003134
COMMENT: PROPOSED_MF MS-FINDER 2.669; C14H44N10O7S2; [M+2ACN+H]+; delta(ppm) 100936.967015
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H44N6O6P2; [M+IsoProp+H]+; delta(ppm) 49948.121026
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H56N6O9S2; [M+Na]+; delta(ppm) 14918.178150
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H46N4O7P2; [M+2ACN+H]+; delta(ppm) 100935.809128
COMMENT: PROPOSED_MF MS-FINDER 2.665; C18H42N16O8; [M+H]+; delta(ppm) -1.319822
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H34N16O7; [M+IsoProp+H]+; delta(ppm) 49948.329520
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H53N10O6P3; [M+H]+; delta(ppm) 0.181684
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H55N4O10PS; [M+H]+; delta(ppm) -2.133715
COMMENT: PROPOSED_MF MS-FINDER 2.664; C29H53N2O8P; [M+Na]+; delta(ppm) 14919.977211
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H36N14O8; [M+2ACN+H]+; delta(ppm) 100936.038364
COMMENT: PROPOSED_MF MS-FINDER 2.662; C20H47N4O9PS; [M+IsoProp+H]+; delta(ppm) 49947.432289
COMMENT: PROPOSED_MF MS-FINDER 2.662; C27H47N8O6P; [M+H]+; delta(ppm) 1.192911
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H48N10O10; [M+Na]+; delta(ppm) 14917.388945
COMMENT: PROPOSED_MF MS-FINDER 2.661; C21H49N4O9P; [M+DMSO+H]+; delta(ppm) 51687.167310
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H54N6O7P2; [M+Na]+; delta(ppm) 14921.718677
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19H51N10O8PS; [M+H]+; delta(ppm) 2.258786
COMMENT: PROPOSED_MF MS-FINDER 2.657; C24H54N2O13S; [M+H]+; delta(ppm) 2.755814
COMMENT: PROPOSED_MF MS-FINDER 2.655; C17H46N12O12; [M+H]+; delta(ppm) 0.867840
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H43N10O7PS; [M+IsoProp+H]+; delta(ppm) 49952.274559
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H46N2O12S; [M+IsoProp+H]+; delta(ppm) 49952.822480
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H52N4O7S; [M+Na]+; delta(ppm) 14917.080241
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H45N10O7P; [M+DMSO+H]+; delta(ppm) 51692.025640
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H48N2O12; [M+DMSO+H]+; delta(ppm) 51692.575379
COMMENT: PROPOSED_MF MS-FINDER 2.651; C14H48N8O8P2S; [M+IsoProp+H]+; delta(ppm) 49949.296034
COMMENT: PROPOSED_MF MS-FINDER 2.651; C14H46N8O10S2; [M+IsoProp+H]+; delta(ppm) 49951.585817
COMMENT: PROPOSED_MF MS-FINDER 2.650; C19H59N6O7PS3; [M+H]+; delta(ppm) 3.024965
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H62N2O6P2S2; [M+Na]+; delta(ppm) 14922.507888
COMMENT: PROPOSED_MF MS-FINDER 2.648; C26H51N4O10P; [M+H]+; delta(ppm) 3.380584
COMMENT: PROPOSED_MF MS-FINDER 2.645; C16H51N6O6PS3; [M+IsoProp+H]+; delta(ppm) 49953.119191
COMMENT: PROPOSED_MF MS-FINDER 2.644; C20H58N6O7P2S; [M+Na]+; delta(ppm) 14916.038622
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H53N6O6PS2; [M+DMSO+H]+; delta(ppm) 51692.873074
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H43N4O9P; [M+IsoProp+H]+; delta(ppm) 49953.511223
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H44N16O8; [M+Na]+; delta(ppm) 14921.913492
COMMENT: PROPOSED_MF MS-FINDER 2.641; C21H50N6O14; [M+H]+; delta(ppm) -3.524649
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H62N2O8S4; [M+H]+; delta(ppm) -4.179957
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H66N4O5S6; [M+H]+; delta(ppm) 0.978703
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H68N2O3S6; [M+Na]+; delta(ppm) 14917.503140
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H44N14O6; [M+Na]+; delta(ppm) 14915.135531
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H58N4O4S6; [M+IsoProp+H]+; delta(ppm) 49950.863402
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H38N22O6; [M+H]+; delta(ppm) 3.072686
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H43N20O7P; [M+H]+; delta(ppm) 0.370814
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H55N10O8PS2; [M+H]+; delta(ppm) -3.255501
COMMENT: PROPOSED_MF MS-FINDER 2.633; C23H57N4O8P3; [M+H]+; delta(ppm) -4.210799
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H52N12O7S2; [M+Na]+; delta(ppm) 14922.702704
COMMENT: PROPOSED_MF MS-FINDER 2.632; C24H51N8O6PS; [M+H]+; delta(ppm) -4.321364
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H61N4O5PS3; [M+Na]+; delta(ppm) 14919.610904
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H54N2O7S4; [M+IsoProp+H]+; delta(ppm) 49945.176525
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H39N14O3PS; [M+IsoProp+H]+; delta(ppm) 49949.862885
COMMENT: PROPOSED_MF MS-FINDER 2.630; C20H47N14O4PS; [M+H]+; delta(ppm) 0.071117
COMMENT: PROPOSED_MF MS-FINDER 2.630; C20H55N10O3PS3; [M+H]+; delta(ppm) 0.837293
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H41N14O3P; [M+DMSO+H]+; delta(ppm) 51689.605967
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H50N8O5S4; [M+IsoProp+H]+; delta(ppm) 49950.018773
COMMENT: PROPOSED_MF MS-FINDER 2.629; C31H51N2O8P; [M+H]+; delta(ppm) -3.199581
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H52N8O5S3; [M+DMSO+H]+; delta(ppm) 51689.762373
COMMENT: PROPOSED_MF MS-FINDER 2.628; C22H52N2O5P2S2; [M+IsoProp+H]+; delta(ppm) 49948.965651
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H56N2O7S3; [M+DMSO+H]+; delta(ppm) 51684.904064
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H54N2O5P2S; [M+DMSO+H]+; delta(ppm) 51688.705758
