ACCESSION: MSBNK-SMB_Measured-HSA032P0183004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'QC7-pos_2373': {'bp': 7249.0, 'sum': 10002.0}, 'RA7-pos_2306': {'bp': 7111.0, 'sum': 10583.0}, 'RA6-pos_2348': {'bp': 6652.0, 'sum': 8348.0}, 'RA9-pos_2308': {'bp': 6652.0, 'sum': 9945.0}, 'RA21-pos_2229': {'bp': 6429.0, 'sum': 10703.0}, 'RA3-pos_4007': {'bp': 6275.0, 'sum': 8496.0}, 'RA14-pos_2255': {'bp': 5037.0, 'sum': 7383.0}, 'HC10-pos_2472': {'bp': 5034.0, 'sum': 8057.0}, 'HC1-pos_3790': {'bp': 4421.0, 'sum': 8810.0}, 'RA22-pos_2298': {'bp': 4318.0, 'sum': 6315.0}, 'QC8-pos_2367': {'bp': 3958.0, 'sum': 6566.0}, 'HC5-pos_3756': {'bp': 3924.0, 'sum': 6644.0}, 'HC21-pos_2380': {'bp': 3823.0, 'sum': 5663.0}, 'RA22-pos_3938': {'bp': 3754.0, 'sum': 5943.0}, 'HC9-pos_3689': {'bp': 3610.0, 'sum': 7811.0}, 'QC8-pos_3588': {'bp': 3370.0, 'sum': 6366.0}, 'HC2-pos_3797': {'bp': 3362.0, 'sum': 5896.0}, 'RA2-pos_4191': {'bp': 3088.0, 'sum': 4737.0}, 'QC5-pos_3622': {'bp': 3041.0, 'sum': 7299.0}, 'HC10-pos_4049': {'bp': 2892.0, 'sum': 4731.0}, 'RA3-pos_3941': {'bp': 2887.0, 'sum': 4644.0}, 'RA5-pos_3647': {'bp': 2734.0, 'sum': 4388.0}, 'HC7-pos_3664': {'bp': 2577.0, 'sum': 5159.0}, 'RA22-pos_3885': {'bp': 2490.0, 'sum': 3510.0}, 'RA2-pos_4064': {'bp': 2291.0, 'sum': 3668.0}, 'HC11-pos_4072': {'bp': 2127.0, 'sum': 3501.0}, 'HC9-pos_3963': {'bp': 2087.0, 'sum': 3394.0}, 'RA9-pos_3899': {'bp': 2083.0, 'sum': 3323.0}, 'HC11-pos_4136': {'bp': 2014.0, 'sum': 2879.0}, 'RA20-pos_4143': {'bp': 2012.0, 'sum': 2776.0}, 'RA25-pos_3684': {'bp': 1996.0, 'sum': 4225.0}, 'HC9-pos_3859': {'bp': 1982.0, 'sum': 4009.0}, 'HC15-pos_4086': {'bp': 1951.0, 'sum': 4120.0}, 'RA19-pos_4223': {'bp': 1095.0, 'sum': 1604.0}}
COMMENT: RETENTION_TIME_STDEV 0.601
COMMENT: PRECURSOR_M/Z_RAW 183.077317
COMMENT: PRECURSOR_M/Z_STDEV 0.000908
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.148; C13H10O; [M+H]+; delta(ppm) -14.148359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; Benzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; AFMVESZOYKHDBJ-UHFFFAOYSA-N; [M+H]+; 9-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; ZDOIAPGLORMKTR-UHFFFAOYSA-N; [M+H]+; 2-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; YOZSEGPJAXTSFZ-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-3-(5-hydroxy-2-pyridyl)propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; PVUBSZGNXLNTLX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.110; IUCYCHQMRZWPGT-UHFFFAOYSA-N; [M+H]+; 3-nitrotyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; ICRHFCVRNWSKQH-UHFFFAOYSA-N; [M+H]+; Carlina oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; ISDBWOPVZKNQDW-UHFFFAOYSA-N; [M+H]+; 4-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; Atractylodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.058; YBGXFPUFAGQFCZ-MDOHGIEYNA-N; [M+H]+; UNPD166031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.058; ADSMKVUNHDDYBH-UHFFFAOYSA-N; [M+H]+; Pyramidamycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; 9H-xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; ZJMXHGIVVFPAJY-KHPPLWFENA-N; [M+H]+; Ponticaepoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; YMBLTOGTYNFTRX-UHFFFAOYSA-N; [M+H]+; 4-nitro-2,3,5-trimethylpyridine, 1-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; JNJQKAGQZLZEND-ZCFIWIBFSA-N; [M+H]+; (3R)-3-amino-3-(5-hydroxy-2-pyridyl)propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; KBCDOXSSYLFMHH-UHFFFAOYSA-N; [M+H]+; (3,5-dimethyl-4-nitropyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; ZTXUSFPBLYQDDN-UHFFFAOYSA-N; [M+H]+; N-(3,4-dihydroxyphenyl)-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; AOPOHYLIRQCTTL-UHFFFAOYSA-N; [M+H]+; CNP0427511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; DIRNFYUISCCAPI-UHFFFAOYSA-N; [M+H]+; Alvatic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.006; SREWNDKSRPDGQB-UHFFFAOYSA-N; [M+H]+; 6-oxo-2-(propan-2-yl)-1,6-dihydropyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; LCRCBXLHWTVPEQ-UHFFFAOYSA-N; [M+H]+; 2-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; KFKSIUOALVIACE-UHFFFAOYSA-N; [M+H]+; 3-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; FURJBIIWGLKKIO-SGAVLPGINA-N; [M+H]+; UNPD26380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; IILULJQHPCSNET-HIRIDBEHNA-N; [M+H]+; UNPD184760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; JBFNQSFELCVNBC-UHFFFAOYSA-N; [M+H]+; UNPD180023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; OHERCADPJNOCBH-FECXASIGSA-N; [M+H]+; UNPD125840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; PGCFCZBIOLJEQD-ONEGZZNKSA-N; [M+H]+; UNPD189996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; POQSPBWTSFABAV-XNBFGFCUNA-N; [M+H]+; UNPD67663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; UUGAHEAZAKEJPV-SQMMKLAWNA-N; [M+H]+; UNPD165843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; VTKMFJSESAHMLR-UHFFFAOYSA-N; [M+H]+; UNPD121257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; VUTHUFKTXIOUJH-ANKWKMGHSA-N; [M+H]+; UNPD105781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; XLTFRTTTZWMJJQ-UHFFFAOYSA-N; [M+H]+; UNPD53646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; ZCVJXGJSBVZTMM-FPYGCLRLSA-N; [M+H]+; UNPD171949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; PWFLISNWYDWJHX-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; FOTCGZPFSUWZBN-UHFFFAOYSA-N; [M+H]+; 1-(2-naphthalenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; UKZBOPNPZRJVNI-UHFFFAOYNA-N; [M+H]+; 4aH-xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; WANKCLVBRDARAX-UHFFFAOYSA-N; [M+H]+; 3H-xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; BEUDCHGZCTUAOG-UHFFFAOYSA-N; [M+H]+; 6H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; KQBXYYMELBQTFL-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.912; PMMZKEMRDBTRNX-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUGAHEAZAKEJPV-SQMMKLAWNA-N; [M+H]+; UNPD165843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZPMZMCZAGFKOC-UHFFFAOYSA-N; [M+H]+; diisopropyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVKQJEWZVQFGIY-UHFFFAOYSA-N; [M+H]+; dipropyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUCYCHQMRZWPGT-UHFFFAOYSA-N; [M+H]+; 3-nitrotyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOPOHYLIRQCTTL-UHFFFAOYSA-N; [M+H]+; CNP0427511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; SREWNDKSRPDGQB-UHFFFAOYSA-N; [M+H]+; 6-oxo-2-(propan-2-yl)-1,6-dihydropyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; YMBLTOGTYNFTRX-UHFFFAOYSA-N; [M+H]+; 4-nitro-2,3,5-trimethylpyridine, 1-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; KBCDOXSSYLFMHH-UHFFFAOYSA-N; [M+H]+; (3,5-dimethyl-4-nitropyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFMVESZOYKHDBJ-UHFFFAOYSA-N; [M+H]+; 9-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVUBSZGNXLNTLX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; Benzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDOIAPGLORMKTR-UHFFFAOYSA-N; [M+H]+; 2-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ICRHFCVRNWSKQH-UHFFFAOYSA-N; [M+H]+; Carlina oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISDBWOPVZKNQDW-UHFFFAOYSA-N; [M+H]+; 4-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LCRCBXLHWTVPEQ-UHFFFAOYSA-N; [M+H]+; 2-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOTCGZPFSUWZBN-UHFFFAOYSA-N; [M+H]+; 1-(2-naphthalenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; 9H-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; Atractylodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKZBOPNPZRJVNI-UHFFFAOYNA-N; [M+H]+; 4aH-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WANKCLVBRDARAX-UHFFFAOYSA-N; [M+H]+; 3H-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFKSIUOALVIACE-UHFFFAOYSA-N; [M+H]+; 3-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJMXHGIVVFPAJY-KHPPLWFENA-N; [M+H]+; Ponticaepoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FURJBIIWGLKKIO-SGAVLPGINA-N; [M+H]+; UNPD26380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IILULJQHPCSNET-HIRIDBEHNA-N; [M+H]+; UNPD184760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBFNQSFELCVNBC-UHFFFAOYSA-N; [M+H]+; UNPD180023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHERCADPJNOCBH-FECXASIGSA-N; [M+H]+; UNPD125840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGCFCZBIOLJEQD-ONEGZZNKSA-N; [M+H]+; UNPD189996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POQSPBWTSFABAV-XNBFGFCUNA-N; [M+H]+; UNPD67663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTKMFJSESAHMLR-UHFFFAOYSA-N; [M+H]+; UNPD121257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUTHUFKTXIOUJH-ANKWKMGHSA-N; [M+H]+; UNPD105781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLTFRTTTZWMJJQ-UHFFFAOYSA-N; [M+H]+; UNPD53646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCVJXGJSBVZTMM-FPYGCLRLSA-N; [M+H]+; UNPD171949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEUDCHGZCTUAOG-UHFFFAOYSA-N; [M+H]+; 6H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWFLISNWYDWJHX-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQBXYYMELBQTFL-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMMZKEMRDBTRNX-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQWPFSLDHJDLRL-UHFFFAOYSA-N; [M+H]+; triethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNJQKAGQZLZEND-ZCFIWIBFSA-N; [M+H]+; (3R)-3-amino-3-(5-hydroxy-2-pyridyl)propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOZSEGPJAXTSFZ-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-3-(5-hydroxy-2-pyridyl)propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBGXFPUFAGQFCZ-MDOHGIEYNA-N; [M+H]+; UNPD166031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTXUSFPBLYQDDN-UHFFFAOYSA-N; [M+H]+; N-(3,4-dihydroxyphenyl)-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADSMKVUNHDDYBH-UHFFFAOYSA-N; [M+H]+; Pyramidamycin C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DQWPFSLDHJDLRL-UHFFFAOYSA-N; [M+H]+; triethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.571; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; 9H-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; YOZSEGPJAXTSFZ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(5-hydroxypyridin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; ISFYBUAVOZFROB-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; diphenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; OWRHDQKCCXTFFE-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; LFOUYKNCQNVIGI-UHFFFAOYSA-N; [M+H]+; 2-(2-nitroanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; RVMONZOKUDHZTA-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylimidazolidine-2,4,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; PHNWGDTYCJFUGZ-UHFFFAOYSA-N; [M+H]+; hexyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; OYKHBMFBSZKYLC-UHFFFAOYSA-N; [M+H]+; 4-methylpentan-2-yl dihydrogen phosphate
