ACCESSION: MSBNK-SMB_Measured-HSA032P0329004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'RA1-pos_6975': {'bp': 6131.0, 'sum': 18258.0}, 'RA18-pos_6447': {'bp': 2904.0, 'sum': 4228.0}, 'QC8-pos_6711': {'bp': 2483.0, 'sum': 3247.0}, 'HC8-pos_5996': {'bp': 2626.0, 'sum': 3417.0}, 'RA19-pos_6399': {'bp': 1645.0, 'sum': 4449.0}, 'RA25-pos_7060': {'bp': 2606.0, 'sum': 4492.0}, 'RA25-pos_6074': {'bp': 1868.0, 'sum': 3294.0}, 'RA16-pos_5799': {'bp': 3345.0, 'sum': 4466.0}, 'QC5-pos_5980': {'bp': 5165.0, 'sum': 10026.0}, 'HC21-pos_6129': {'bp': 4440.0, 'sum': 9025.0}, 'HC18-pos_5622': {'bp': 2138.0, 'sum': 2597.0}, 'RA24-pos_6155': {'bp': 2756.0, 'sum': 5203.0}, 'RA17-pos_4997': {'bp': 1683.0, 'sum': 2192.0}, 'HC12-pos_6224': {'bp': 2170.0, 'sum': 2985.0}, 'RA20-pos_6177': {'bp': 2427.0, 'sum': 4261.0}, 'HC26-pos_6436': {'bp': 2002.0, 'sum': 4092.0}, 'HC12-pos_6326': {'bp': 3357.0, 'sum': 4373.0}, 'RA13-pos_6275': {'bp': 4207.0, 'sum': 6042.0}, 'HC18-pos_6388': {'bp': 3181.0, 'sum': 4922.0}, 'HC13-pos_5985': {'bp': 2926.0, 'sum': 5934.0}, 'HC23-pos_6348': {'bp': 4039.0, 'sum': 5796.0}, 'RA25-pos_6318': {'bp': 1572.0, 'sum': 3764.0}, 'HC8-pos_6051': {'bp': 2979.0, 'sum': 4507.0}, 'QC2-pos_5919': {'bp': 4514.0, 'sum': 11587.0}, 'RA22-pos_6141': {'bp': 3367.0, 'sum': 7750.0}, 'RA24-pos_5843': {'bp': 2800.0, 'sum': 3412.0}, 'HC11-pos_6237': {'bp': 2118.0, 'sum': 3646.0}, 'HC18-pos_6120': {'bp': 2570.0, 'sum': 6038.0}, 'HC23-pos_6089': {'bp': 4536.0, 'sum': 7551.0}, 'QC6-pos_5749': {'bp': 3675.0, 'sum': 6835.0}, 'RA2-pos_6444': {'bp': 4379.0, 'sum': 9568.0}, 'QC1-pos_5855': {'bp': 3802.0, 'sum': 11401.0}, 'HC22-pos_6351': {'bp': 3451.0, 'sum': 4469.0}, 'RA20-pos_6606': {'bp': 2231.0, 'sum': 3490.0}, 'RA11-pos_7394': {'bp': 1946.0, 'sum': 2507.0}, 'HC22-pos_6627': {'bp': 2175.0, 'sum': 3319.0}, 'RA7-pos_6126': {'bp': 3836.0, 'sum': 7403.0}, 'HC14-pos_6198': {'bp': 2511.0, 'sum': 3888.0}, 'QC7-pos_5854': {'bp': 4020.0, 'sum': 8267.0}, 'HC12-pos_6869': {'bp': 3680.0, 'sum': 4663.0}, 'QC4-pos_6135': {'bp': 5240.0, 'sum': 11555.0}, 'QC4-pos_6848': {'bp': 5464.0, 'sum': 7138.0}, 'RA20-pos_5901': {'bp': 2756.0, 'sum': 3520.0}, 'RA14-pos_5661': {'bp': 3305.0, 'sum': 3814.0}, 'QC8-pos_5998': {'bp': 3147.0, 'sum': 7173.0}, 'RA1-pos_6667': {'bp': 3944.0, 'sum': 6088.0}, 'HC24-pos_6343': {'bp': 3288.0, 'sum': 4053.0}, 'RA24-pos_5895': {'bp': 2217.0, 'sum': 4800.0}, 'HC20-pos_6565': {'bp': 2594.0, 'sum': 4224.0}, 'RA14-pos_5769': {'bp': 2544.0, 'sum': 4073.0}, 'HC6-pos_6238': {'bp': 4681.0, 'sum': 8497.0}, 'RA25-pos_6129': {'bp': 2297.0, 'sum': 3877.0}, 'RA24-pos_5084': {'bp': 1732.0, 'sum': 2363.0}, 'RA20-pos_6424': {'bp': 1904.0, 'sum': 2618.0}, 'HC4-pos_6248': {'bp': 5850.0, 'sum': 8199.0}, 'HC8-pos_6299': {'bp': 1874.0, 'sum': 4778.0}, 'HC4-pos_5414': {'bp': 3121.0, 'sum': 3731.0}, 'RA17-pos_5022': {'bp': 897.0, 'sum': 1559.0}, 'RA6-pos_5175': {'bp': 3263.0, 'sum': 4332.0}, 'HC25-pos_6030': {'bp': 2035.0, 'sum': 2850.0}, 'RA3-pos_6418': {'bp': 4392.0, 'sum': 6634.0}, 'QC1-pos_7217': {'bp': 1090.0, 'sum': 1855.0}, 'RA1-pos_6996': {'bp': 3559.0, 'sum': 7083.0}, 'RA5-pos_5628': {'bp': 3211.0, 'sum': 4128.0}, 'RA24-pos_4854': {'bp': 2154.0, 'sum': 2867.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 329.246087
COMMENT: PRECURSOR_M/Z_STDEV 0.001887
COMMENT: PRECURSOR_IN_MS1 mz 329.247836; int 169.531; delta(ppm) 7.123426
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.341; C19H38P2; [M+H]+; delta(ppm) -13.340828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; DVQKSIMSTILIJZ-UHFFFAOYNA-N; [M+H]+; Uvarisesquiterpene C;1,2,3,3a,4,5,5a,6,11a,11b-Decahydro-3a,11a-dimethyl-a-(1-methylethyl)-cyclopenta[c]xanthene-1-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; PHENPXQNEKYPGI-GXDHUFHONA-N; [M+H]+; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; XGLWDZCGSBTQLD-GZTJUZNOSA-N; [M+H]+; Piperogalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M+H]+; 5-(pentadeca-8,11,14-trien-1-yl)resorcinol monomethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; GNFABWAPJFOZSF-KTORGGLSSA-N; [M+H]+; 6alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; IUWKNLFTJBHTSD-GGPMZWGENA-N; [M+H]+; promestriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; ORVBSFQTFRBNRP-HSQDRTMGNA-N; [M+H]+; acetic acid [(4bS)-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; CMIAQOJJEOLRAQ-VZRGJMDUSA-N; [M+H]+; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; BOKAOWALBQCATC-MXOFVIGZNA-N; [M+H]+; UNPD41657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; QLLVZMNPEACNBC-JBNQBDGBNA-N; [M+H]+; UNPD64245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; WMICYZWXGIMHIB-VZRGJMDUSA-N; [M+H]+; UNPD107542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; JYYRDDFNMDZIIP-FHFOHXTPNA-N; [M+H]+; 16beta-methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; SGQKAJDGWMDIOH-YJIAGASKSA-N; [M+H]+; 2alpha-Methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; ZJTSNYHPKIGSEQ-WYVJSDDNSA-N; [M+H]+; 7alpha-Methyl-4-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; AZEPENWNEVUZPW-HJWBXKIQNA-N; [M+H]+; UNPD19222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; BGCRSCGGUIQXDO-KNTPPBLBNA-N; [M+H]+; UNPD129751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; CGCMREBLRQFVLX-ALDFUXCCNA-N; [M+H]+; UNPD30070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; GOFVGQQVAVJCMR-HJWBXKIQNA-N; [M+H]+; UNPD54361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M+H]+; UNPD13647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; IPGGELGANIXRSX-QINVSXPYNA-N; [M+H]+; UNPD50358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; IZABSJRYMPZMIH-QSAWOSSKNA-N; [M+H]+; UNPD56900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; KCBMJUBUDHKQOU-TVYVBBRWSA-N; [M+H]+; UNPD207411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; LMNZSAWWQSPBNF-PXLAXKNCNA-N; [M+H]+; UNPD127285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; NRKPQDAKPVCBIF-FXBPSFAMSA-N; [M+H]+; UNPD104159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M+H]+; UNPD88473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; OJZATKPMGAGZGS-QSAWOSSKNA-N; [M+H]+; UNPD111228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; OTQYXSRTAPOZDP-DFNKSRCDNA-N; [M+H]+; UNPD131300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; PPRBUIHMPCALQT-GZTJUZNOSA-N; [M+H]+; UNPD207322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; SIZPQNDPGQODBP-QFIPHOCHNA-N; [M+H]+; UNPD199625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; SNKPCSRNBVWIIG-MMQGKVKMNA-N; [M+H]+; UNPD186161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; TXJPJZWNYUQWCP-QEZHZVPONA-N; [M+H]+; UNPD190269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; WIPBCBTWUKPWAM-GIVMULKXNA-N; [M+H]+; UNPD144029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; XFWHQKHISXGFRZ-VNCXEOHSNA-N; [M+H]+; UNPD199624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; LLFVJAKJZFZQAC-IHSQGBLNSA-N; [M+H]+; Nitrosporeunol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M+H]+; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M+H]+; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; QPBINMRNALMRNT-UHFFFAOYSA-N; [M+H]+; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M+H]+; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; LIMNLJYOCLMDIH-QHLGVNSISA-N; [M+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; LPJLKHLRMXTURJ-ZUFKVLHZSA-N; [M+H]+; (4E,6E,8E,10E,12E,19E)-docosa-4,6,8,10,12,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; BIGMBOCXKCFUTC-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; BWSZIMCVTDVQHF-UHFFFAOYSA-N; [M+H]+; methyl 5,9,12-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; FAMFGSIYALRNBN-UHFFFAOYSA-N; [M+H]+; CNP0431049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; GFZLFKCEWJJEFW-UHFFFAOYSA-N; [M+H]+; 3-methoxy-6,9,9,12b-tetramethyl-5,6,7,8,8a,9,10,11,12,12b-decahydro-oxatetraphene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; KDDYVPUXJWAUGT-UHFFFAOYSA-N; [M+H]+; CNP0436174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; OIDVIXDTUUEECQ-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-7-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; QXHAKXGZUGCVJD-UHFFFAOYSA-N; [M+H]+; 67-Di-O-Methylbarbatusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M+H]+; CNP0447363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; WYOKDIKHIXWWOC-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.558; SRHUPQXVISAJRF-UHFFFAOYSA-N; [M+H]+; Lipoamide C
