ACCESSION: MSBNK-SMB_Measured-HSA032P0385004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA1-pos_3293': {'bp': 12800.0, 'sum': 139958.0}, 'HC2-pos_3133': {'bp': 2060.0, 'sum': 26458.0}, 'HC11-pos_3049': {'bp': 2263.0, 'sum': 24456.0}, 'HC8-pos_3028': {'bp': 1964.0, 'sum': 21133.0}, 'QC4-pos_3015': {'bp': 838.0, 'sum': 11492.0}, 'HC6-pos_3082': {'bp': 1028.0, 'sum': 11108.0}, 'RA6-pos_2930': {'bp': 1398.0, 'sum': 20417.0}, 'QC1-pos_2918': {'bp': 1254.0, 'sum': 14240.0}, 'RA22-pos_2880': {'bp': 2390.0, 'sum': 22244.0}, 'HC26-pos_3073': {'bp': 978.0, 'sum': 13445.0}, 'QC2-pos_2959': {'bp': 1041.0, 'sum': 17068.0}, 'QC7-pos_2957': {'bp': 949.0, 'sum': 10687.0}, 'RA13-pos_3021': {'bp': 1712.0, 'sum': 23016.0}, 'HC17-pos_2981': {'bp': 1567.0, 'sum': 18261.0}, 'RA11-pos_2883': {'bp': 990.0, 'sum': 12630.0}, 'RA7-pos_2882': {'bp': 807.0, 'sum': 11569.0}, 'HC7-pos_2999': {'bp': 5619.0, 'sum': 54350.0}, 'RA3-pos_3010': {'bp': 1712.0, 'sum': 27294.0}, 'RA12-pos_3264': {'bp': 4245.0, 'sum': 43973.0}, 'HC3-pos_3364': {'bp': 1973.0, 'sum': 17838.0}, 'RA9-pos_2874': {'bp': 1434.0, 'sum': 20338.0}, 'RA5-pos_3247': {'bp': 3058.0, 'sum': 31422.0}, 'RA10-pos_3061': {'bp': 2731.0, 'sum': 32192.0}, 'HC14-pos_3093': {'bp': 2915.0, 'sum': 49215.0}, 'HC10-pos_3052': {'bp': 2671.0, 'sum': 39364.0}, 'HC13-pos_3216': {'bp': 3105.0, 'sum': 35166.0}, 'HC5-pos_3116': {'bp': 1742.0, 'sum': 23604.0}, 'HC24-pos_2944': {'bp': 3094.0, 'sum': 28993.0}, 'RA12-pos_3254': {'bp': 4848.0, 'sum': 54901.0}, 'HC19-pos_2953': {'bp': 2357.0, 'sum': 26357.0}, 'HC22-pos_2972': {'bp': 2854.0, 'sum': 34704.0}, 'HC15-pos_3120': {'bp': 5645.0, 'sum': 58315.0}, 'RA17-pos_3116': {'bp': 1105.0, 'sum': 19995.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 385.309738
COMMENT: PRECURSOR_M/Z_STDEV 0.000943
COMMENT: PRECURSOR_IN_MS1 mz 385.312034; int 999.000; delta(ppm) 11.943629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; PGOTWOCCQOQZSJ-UITGBHSXNA-N; [M+H]+; UNPD178010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; KCRZTXLUSQNUBI-YBNRMBAWNA-N; [M+H]+; UNPD51147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; LFWPQBPYCJEDSM-POWTZIRGNA-N; [M+H]+; UNPD72978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; WYEFRBILENQYOH-CZHHEZJISA-N; [M+H]+; sesquicannabigerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; YXGLLUUJVRBAML-WLOAAIHVNA-N; [M+H]+; UNPD45882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; SHSAFIPNUWHJMB-JLULNCSDNA-N; [M+H]+; UNPD152931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; XJTMYVOVQZMMKX-KRWDZBQOSA-N; [M+H]+; ethyl (2S)-5-(diaminomethylideneamino)-2-(dodecanoylamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJTMYVOVQZMMKX-KRWDZBQOSA-N; [M+H]+; ethyl (2S)-5-(diaminomethylideneamino)-2-(dodecanoylamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSRRJJVKMGJGJA-UHFFFAOYSA-N; [M+H]+; 2-[2-benzyl-5-(undec-4-en-1-yl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CAMBLKWSVRQBMS-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyl-3-(2-phenylethyl)dodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; VHTIYEWWQLTGKK-HXONWFDANA-N; [M+H]+; UNPD179045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; KLMBCSCMLLUEQQ-UHFFFAOYSA-N; [M+H]+; 4-{6-hydroxy-7,7,16-trimethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl}pent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; VNMPOZPBVKWCQF-LJASLNAZNA-N; [M+H]+; UNPD75775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; BELUAFNGWQJOGC-UHFFFAOYSA-N; [M+H]+; {3'',11''-dimethyl-8''-methylidenedispiro[bis(cyclopentane)-1,1':3',6''-[4]oxatetracyclo[7.5.1.0?,?.0??,??]pentadecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; XLIKPYIKDPDNSJ-DLHMARKZNA-N; [M+H]+; UNPD124647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; YEMKOKVPDACXID-UHFFFAOYSA-N; [M+H]+; {9'',9''-dimethyl-6''-methylidenedispiro[bis(cyclopentane)-1,1':3',4''-[2]oxatetracyclo[9.3.1.0?,?.0?,??]pentadecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; KCRZTXLUSQNUBI-YBNRMBAWNA-N; [M+H]+; UNPD51147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; LFWPQBPYCJEDSM-POWTZIRGNA-N; [M+H]+; UNPD72978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; UGPZTMLTAVKOQT-WWUKQWDONA-N; [M+H]+; UNPD3021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; PGOTWOCCQOQZSJ-UITGBHSXNA-N; [M+H]+; UNPD178010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; BBMMJVCPRZXQDY-XAZLOVGNNA-N; [M+H]+; UNPD61436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; LNXZHBIVLDLUIO-FTLAQGHUNA-N; [M+H]+; UNPD138066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; WYEFRBILENQYOH-CZHHEZJISA-N; [M+H]+; sesquicannabigerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; JJMODZRVBRGXDA-VFSROQJENA-N; [M+H]+; UNPD126660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; YXGLLUUJVRBAML-WLOAAIHVNA-N; [M+H]+; UNPD45882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; YRVRPIWMDMUJBK-IOPIPJBONA-N; [M+H]+; Calicoferol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; SHSAFIPNUWHJMB-JLULNCSDNA-N; [M+H]+; UNPD152931
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XJTMYVOVQZMMKX-KRWDZBQOSA-N; [M+H]+; ethyl (2S)-5-(diaminomethylideneamino)-2-(dodecanoylamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.031; SUFMHSFGODDLKI-NHCUHLMSSA-N; [M+H]+; (6aR,10aR)-1-methoxy-6,6,9-trimethyl-3-(2-methyloctan-2-yl)-6a,7,10,10a-tetrahydrobenzo[c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.808; NDGYDNIXYKYKAC-UHFFFAOYSA-N; [M+H]+; [4-(4-propylcyclohexyl)phenyl] 4-butylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.397; YGLLWFCMQIEINP-UHFFFAOYSA-N; [M+H]+; (4-propylcyclohexyl) 4-(4-butylcyclohexyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; UZSKJVZYSFNTSE-UHFFFAOYSA-N; [M+H]+; (4-propylphenyl) 4-(4-butylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; HINCDLNENLONLU-KRWDZBQOSA-N; [M+H]+; ethyl (2S)-2-amino-5-[[amino-(dodecanoylamino)methylidene]amino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.668; XLIKPYIKDPDNSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.067; VNMPOZPBVKWCQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.186; JJMODZRVBRGXDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.802; SHSAFIPNUWHJMB; [M+H]+; (10R,13R)-10,13-dimethyl-17-(5-methylhexan-2-yl)-2,4,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.622; VHTIYEWWQLTGKK; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(E,2R)-5-hydroxy-5-methylhex-3-en-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.328; NDGYDNIXYKYKAC; [M+H]+; 4-(4-Propylcyclohexyl)phenyl 4-butylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.640; LNXZHBIVLDLUIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.192; KLMBCSCMLLUEQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.052; YXGLLUUJVRBAML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.894; KCRZTXLUSQNUBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.136; GLEIIPZRQAMQLG; [M+H]+; 8Z,11Z,14Z,17Z,20Z,23Z-hexacosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.215; SUFMHSFGODDLKI; [M+H]+; (6aR,10aR)-1-methoxy-6,6,9-trimethyl-3-(2-methyloctan-2-yl)-6a,7,10,10a-tetrahydrobenzo[c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.787; BJIIKHXAZBTGLF; [M+H]+; (6aR,10aR)-1-methoxy-6,6-dimethyl-9-methylidene-3-(2-methyloctan-2-yl)-7,8,10,10a-tetrahydro-6aH-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.538; YRVRPIWMDMUJBK; [M+H]+; Calicoferol H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.743; BELUAFNGWQJOGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.712; UGPZTMLTAVKOQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.712; PGOTWOCCQOQZSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.304; BBMMJVCPRZXQDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.000; YEMKOKVPDACXID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.456; CAMBLKWSVRQBMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.571; LFWPQBPYCJEDSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.988; LSRRJJVKMGJGJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.270; WYEFRBILENQYOH; [M+H]+; 5-Pentyl-2-[(2E,6E)-3,7,11-trimethyl-2,6,10-dodecatrien-1-yl]-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.457; XLIKPYIKDPDNSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.066; VNMPOZPBVKWCQF; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.185; XLIKPYIKDPDNSJ; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}hept-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.475; JJMODZRVBRGXDA; [M+H]+; 7-hydroxy-9a,11a-dimethyl-1-(5-methylhex-3-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.673; VHTIYEWWQLTGKK; [M+H]+; 1-(5-hydroxy-5-methylhex-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.935; SHSAFIPNUWHJMB; [M+H]+; 9a,11a-dimethyl-1-(5-methylhexan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-dione
