ACCESSION: MSBNK-SMB_Measured-HSA032P0151000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC4-pos_237': {'bp': 66031.0, 'sum': 99031.0}, 'RA5-pos_225': {'bp': 52523.0, 'sum': 83449.0}, 'HC4-pos_222': {'bp': 52061.0, 'sum': 83230.0}, 'HC2-pos_213': {'bp': 51851.0, 'sum': 79943.0}, 'HC6-pos_213': {'bp': 47092.0, 'sum': 75052.0}, 'QC1-pos_208': {'bp': 46534.0, 'sum': 70746.0}, 'RA10-pos_229': {'bp': 45885.0, 'sum': 70824.0}, 'QC2-pos_204': {'bp': 45162.0, 'sum': 71907.0}, 'HC6-pos_253': {'bp': 44994.0, 'sum': 72810.0}, 'RA3-pos_211': {'bp': 44887.0, 'sum': 70180.0}, 'HC7-pos_213': {'bp': 44304.0, 'sum': 69525.0}, 'HC11-pos_224': {'bp': 44120.0, 'sum': 71011.0}, 'QC3-pos_210': {'bp': 43025.0, 'sum': 65516.0}, 'RA8-pos_212': {'bp': 41450.0, 'sum': 63736.0}, 'HC13-pos_228': {'bp': 40539.0, 'sum': 62408.0}, 'HC12-pos_230': {'bp': 39864.0, 'sum': 63608.0}, 'RA8-pos_237': {'bp': 37444.0, 'sum': 59665.0}, 'RA19-pos_230': {'bp': 35708.0, 'sum': 57193.0}, 'HC5-pos_222': {'bp': 35668.0, 'sum': 56449.0}, 'HC3-pos_208': {'bp': 35032.0, 'sum': 54047.0}, 'RA17-pos_239': {'bp': 35003.0, 'sum': 53633.0}, 'HC18-pos_234': {'bp': 34534.0, 'sum': 55647.0}, 'HC21-pos_215': {'bp': 34415.0, 'sum': 54247.0}, 'RA10-pos_214': {'bp': 34043.0, 'sum': 59567.0}, 'HC14-pos_240': {'bp': 33860.0, 'sum': 55191.0}, 'HC23-pos_218': {'bp': 32728.0, 'sum': 52180.0}, 'RA11-pos_215': {'bp': 30566.0, 'sum': 48458.0}, 'RA17-pos_225': {'bp': 30408.0, 'sum': 47277.0}, 'HC16-pos_229': {'bp': 30402.0, 'sum': 48292.0}, 'HC26-pos_215': {'bp': 29394.0, 'sum': 44929.0}, 'RA18-pos_217': {'bp': 27978.0, 'sum': 42610.0}, 'HC22-pos_227': {'bp': 27899.0, 'sum': 45112.0}, 'HC3-pos_218': {'bp': 27033.0, 'sum': 44229.0}, 'HC26-pos_228': {'bp': 26233.0, 'sum': 41877.0}, 'HC14-pos_211': {'bp': 25845.0, 'sum': 44543.0}, 'RA7-pos_222': {'bp': 24772.0, 'sum': 39145.0}, 'HC17-pos_219': {'bp': 24614.0, 'sum': 41863.0}, 'HC15-pos_250': {'bp': 23071.0, 'sum': 35753.0}, 'RA9-pos_210': {'bp': 21866.0, 'sum': 34489.0}, 'HC20-pos_223': {'bp': 19857.0, 'sum': 34091.0}, 'HC16-pos_206': {'bp': 19026.0, 'sum': 30606.0}, 'HC24-pos_215': {'bp': 18482.0, 'sum': 30410.0}, 'QC6-pos_211': {'bp': 15307.0, 'sum': 23727.0}, 'HC23-pos_256': {'bp': 15265.0, 'sum': 23687.0}, 'QC8-pos_230': {'bp': 11616.0, 'sum': 18652.0}, 'RA21-pos_212': {'bp': 8855.0, 'sum': 14378.0}, 'RA26-pos_204': {'bp': 7560.0, 'sum': 13066.0}, 'RA14-pos_211': {'bp': 3727.0, 'sum': 6490.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 151.034456
COMMENT: PRECURSOR_M/Z_STDEV 0.000334
COMMENT: PRECURSOR_IN_MS1 mz 151.035017; int 43.350; delta(ppm) 7.693225
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 204.968871; int 5.931; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+K; mz 156.965083; int 3.364; cor 0.804
COMMENT: PROPOSED_ION_FORM M+K; M+DMSO+H; mz 191.095656; int 2.739; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 110.009062; int 958.303; cor 0.933
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 170.066114; int 68.906; cor 0.865
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 110.009062; int 958.303; cor 0.933
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 116.984979; int 3.592; cor 0.664
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 68.982343; int 82.897; cor 0.887
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 101.007975; int 3.096; cor 0.682
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 110.009062; int 958.303; cor 0.933
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 129.038538; int 83.166; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C4H10N2S2; [M+H]+; delta(ppm) -5.319016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12Si; [M+K]+; delta(ppm) -141916.801645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H3N2O2; [M+C2H3N+Na]+; delta(ppm) 63263.529255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; FHOS; [M+C4H6N2+H]+; delta(ppm) 9.466159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2HFN2; [M+C2H6OS+H]+; delta(ppm) 9.466159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7FN2OS; [M+H]+; delta(ppm) 9.466159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6N3O2; [M+Na]+; delta(ppm) 63263.529255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C2H4FNOS; [M+C2H3N+H]+; delta(ppm) 9.466159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C3H3FN2S; [M+CH4O+H]+; delta(ppm) 9.466159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; CH3NO5; [M+C2H3N+H]+; delta(ppm) 0.465137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H2N2O4; [M+CH4O+H]+; delta(ppm) 0.465137
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QBQMAYZRWYXFMW-UHFFFAOYSA-N; [M+H]+; O=C1OCC(=C1)C1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DYNFCHNNOHNJFG-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=CC=CC=C1C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JKNKNWJNCOJPLI-UHFFFAOYNA-N; [M+H]+; OC1OC(=O)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ACMHTOFQUBCMIA-UHFFFAOYSA-N; [M+H]+; CC1=CC(=O)OC2=C1OC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DWTFHAFMPRANQN-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC(C=O)=C1C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; UQYHHBYNPBMDEF-UHFFFAOYSA-N; [M+ACN+H]+; iminodimethanethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; INAXVXBDKKUCGI-UHFFFAOYNA-N; [M+Na]+; (??)-Furaneol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; UNYNVICDCJHOPO-UHFFFAOYNA-N; [M+Na]+; 3-Hydroxy-4,5-dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; TVDPVFPVOHCHQM-UHFFFAOYNA-N; [M+Na]+; Osmundalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; HRTOQFBQOFIFEE-UHFFFAOYSA-N; [M+Na]+; 2-dehydropantolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; AHLDCEZSQNGEFT-UHFFFAOYNA-N; [M+Na]+; xi-5-Acetyltetrahydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; BGMOXLYBBTWIMD-UHFFFAOYNA-N; [M+Na]+; L-erythro-5-(1-Hydroxyethyl)-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; MEZHTUKDGVTUCD-UHFFFAOYSA-N; [M+Na]+; 5,6-Dihydro-4-methoxy-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; DSLRVRBSNLHVBH-UHFFFAOYSA-N; [M+Na]+; 2,5-furandimethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; HVNDECDCMWQSGR-UHFFFAOYSA-N; [M+Na]+; 3-hydroxymethyl-4-methyl-furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; VPGPQVKJUYKKNN-AWYLAFAOSA-N; [M+Na]+; 2-Hydroxy-cis-hex-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; GYLJADLTHUFDRR-UHFFFAOYSA-N; [M+Na]+; 2-Ethyl-3,4-dihydroxyfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; JPSKCQCQZUGWNM-UHFFFAOYSA-N; [M+Na]+; 2,7-Oxepanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; XGNKMQBCAVIQOR-NSCUHMNNSA-N; [M+Na]+; trans-2-oxohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; YTKBKDDTNVNZLX-UHFFFAOYSA-N; [M+Na]+; Dihydromaltol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; OMQHDIHZSDEIFH-UHFFFAOYNA-N; [M+Na]+; ??-acetyl-??-butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; YOSOKWRRCVPEJS-MLHKIVSYNA-N; [M+Na]+; UNPD106110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; JUOPGIRJUCFNBD-UHFFFAOYNA-N; [M+Na]+; dihydrophloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; DQNKZKKRGMNVBT-RXMQYKEDSA-N; [M+Na]+; UNPD212207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; KMHXBSBEAHDUGB-MDOHGIEYNA-N; [M+Na]+; UNPD181975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; KXOWHZMNPYXWQV-IOMOGOHMNA-N; [M+Na]+; UNPD149018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; OUPXLQOHVPEXME-MLHKIVSYNA-N; [M+Na]+; UNPD151072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; PXNRZJNTMDCHFR-SGAVLPGINA-N; [M+Na]+; UNPD5170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; YWBPYSCGWZUZTP-MDOHGIEYNA-N; [M+Na]+; UNPD87431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.177; ZWVZCLKOCMWAKG-IHWYPQMZSA-N; [M+Na]+; UNPD42226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; WHIRALQRTSITMI-UHFFFAOYNA-N; [M+Na]+; (1S,5R)-6,8-dioxabicyclo[3.2.1]octan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; FMIGBDLVHMCZSR-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-2-hexynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; NVBJELVUQIDITN-UHFFFAOYSA-N; [M+Na]+; 3,5-dioxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; POASQEFMMPWSLD-UHFFFAOYSA-N; [M+Na]+; hexane-2,3,5-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; NVXHBLAEBCZZHH-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-3,4-dimethyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; TZVOJIRZUZBICN-UHFFFAOYSA-N; [M+Na]+; 4-ethoxy-2-oxobut-3-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.840; USVVENVKYJZFMW-UHFFFAOYSA-N; [M+CH3OH+H]+; carboxyiminocarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGNKMQBCAVIQOR-NSCUHMNNSA-N; [M+Na]+; trans-2-oxohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; VPGPQVKJUYKKNN-AWYLAFAOSA-N; [M+Na]+; 2-Hydroxy-cis-hex-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; KMHXBSBEAHDUGB-MDOHGIEYNA-N; [M+Na]+; UNPD181975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DQNKZKKRGMNVBT-RXMQYKEDSA-N; [M+Na]+; UNPD212207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; GYLJADLTHUFDRR-UHFFFAOYSA-N; [M+Na]+; 2-Ethyl-3,4-dihydroxyfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; UNYNVICDCJHOPO-UHFFFAOYNA-N; [M+Na]+; 3-Hydroxy-4,5-dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; INAXVXBDKKUCGI-UHFFFAOYNA-N; [M+Na]+; (??)-Furaneol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; PXNRZJNTMDCHFR-SGAVLPGINA-N; [M+Na]+; UNPD5170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; HVNDECDCMWQSGR-UHFFFAOYSA-N; [M+Na]+; 3-hydroxymethyl-4-methyl-furan-2(5H)-one
