ACCESSION: MSBNK-SMB_Measured-HSA032P0160002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC1-pos_852': {'bp': 1284.0, 'sum': 3133.0}, 'QC1-pos_1234': {'bp': 970.0, 'sum': 2403.0}, 'QC2-pos_1284': {'bp': 834.0, 'sum': 2112.0}, 'QC2-pos_865': {'bp': 809.0, 'sum': 2549.0}, 'QC3-pos_891': {'bp': 796.0, 'sum': 2457.0}, 'HC11-pos_1333': {'bp': 639.0, 'sum': 1372.0}, 'QC6-pos_856': {'bp': 613.0, 'sum': 1233.0}, 'RA6-pos_1239': {'bp': 568.0, 'sum': 1770.0}, 'RA21-pos_660': {'bp': 535.0, 'sum': 1298.0}, 'QC4-pos_1319': {'bp': 529.0, 'sum': 1184.0}, 'RA9-pos_595': {'bp': 525.0, 'sum': 1409.0}, 'HC1-pos_912': {'bp': 523.0, 'sum': 1717.0}, 'RA13-pos_647': {'bp': 505.0, 'sum': 1200.0}, 'QC4-pos_886': {'bp': 456.0, 'sum': 1292.0}, 'HC7-pos_849': {'bp': 448.0, 'sum': 1384.0}, 'RA21-pos_652': {'bp': 445.0, 'sum': 1037.0}, 'HC7-pos_1270': {'bp': 427.0, 'sum': 1376.0}, 'RA10-pos_1376': {'bp': 407.0, 'sum': 1241.0}, 'QC7-pos_870': {'bp': 398.0, 'sum': 955.0}, 'QC8-pos_856': {'bp': 380.0, 'sum': 1065.0}, 'RA15-pos_710': {'bp': 361.0, 'sum': 996.0}, 'RA22-pos_1157': {'bp': 358.0, 'sum': 883.0}, 'HC25-pos_1355': {'bp': 356.0, 'sum': 754.0}, 'RA11-pos_1186': {'bp': 352.0, 'sum': 754.0}, 'HC22-pos_831': {'bp': 348.0, 'sum': 926.0}, 'HC11-pos_1345': {'bp': 342.0, 'sum': 1009.0}, 'HC22-pos_1243': {'bp': 336.0, 'sum': 894.0}, 'RA22-pos_803': {'bp': 329.0, 'sum': 964.0}, 'HC18-pos_671': {'bp': 315.0, 'sum': 952.0}, 'QC8-pos_867': {'bp': 286.0, 'sum': 775.0}, 'HC24-pos_1245': {'bp': 279.0, 'sum': 847.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 160.132235
COMMENT: PRECURSOR_M/Z_STDEV 0.000571
COMMENT: PRECURSOR_IN_MS1 mz 160.132894; int 65.031; delta(ppm) 8.371139
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C8H17NO2; [M+H]+; delta(ppm) -2.557729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(hexanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+H]+; amino octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(hexanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; UNPD147250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+H]+; UNPD161955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+H]+; amino octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; (3S)-3-(aminomethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; AKVBCGQVQXPRLD-UHFFFAOYSA-N; [M+H]+; 2-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; DZARITHRMKPIQB-UHFFFAOYSA-N; [M+H]+; 2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; XUDAWBWSOYRMRW-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; MECNWXGGNCJFQJ-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; QIGLJVBIRIXQRN-ZETCQYMHSA-N; [M+H]+; ethyl (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; XFZZZOMHBHBURH-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.193; QPHJACNABSHDHC-UHFFFAOYSA-N; [M+H]+; octyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.185; NJNQDCIAOXIFTB-UHFFFAOYSA-N; [M+H]+; ethyl 6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.185; LSVYCJILORYVCD-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.184; KLGHUFNKRIWCDQ-UHFFFAOYSA-N; [M+H]+; 1-nitrooctane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.182; AZRQWZVPEAHOOA-UHFFFAOYSA-N; [M+H]+; methyl 7-aminoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.180; UZHNWSLHLJLEAZ-LURJTMIESA-N; [M+H]+; tert-butyl (2S)-2-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.180; URFFPMJFOHTCLI-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.179; WXZZJKVGEJBSJP-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; QFMOPRNLDIPINY-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; OQJJVXKMPUJFJK-BQBZGAKWSA-N; [M+H]+; (2S,3S)-2-(dimethylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; FZLYRJBAUQHHIH-ZETCQYMHSA-N; [M+H]+; (2S)-2-(dimethylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; UXMZXDQTOZIONB-UHFFFAOYSA-N; [M+H]+; 6-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; BFFNZGWJTHWUMY-ZCFIWIBFSA-N; [M+H]+; tert-butyl (3R)-3-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; ORRQJZMYQQDYDX-UHFFFAOYSA-N; [M+H]+; ethyl 2-(diethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.172; KTXVOCUROHMWQP-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; AIWUZVDERRAYFV-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; XYPNDIREOHZKFS-UHFFFAOYSA-N; [M+H]+; 4-(dimethoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; HLIKIPDETHLRHM-UHFFFAOYSA-N; [M+H]+; 3-(pentylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; HDXYTIYVVNJFLU-HTQZYQBOSA-N; [M+H]+; (2R,5R)-2,5-bis(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; YMIUIXFNNAURHO-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; VAFPVCCEXLHAGE-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; RRJKFKSUZAWGHA-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxypiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; ZVBJMUVVMBASLP-UHFFFAOYSA-N; [M+H]+; [1-(2-methoxyethyl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; FNOBLETXVSZOGS-UHFFFAOYSA-N; [M+H]+; ethyl 4-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; XDNKVSNTIKZEMC-LURJTMIESA-N; [M+H]+; tert-butyl (2S)-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; MGOYBMFCELTAHS-UHFFFAOYSA-N; [M+H]+; methyl 3-(diethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; HDIIAKZNFLPDPT-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; SQJBFKIBKZWTHE-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; RHBZAIRQNOBTNS-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethyl-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; UUAGIRDSIZQDKG-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; NCOVMJHPLAYTJS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; PJKXDBJODKLHHQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dipropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; YMUHXYNTHUXEOB-UHFFFAOYSA-N; [M+H]+; 2-[2,2-dimethylpropyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; CTJVNFHTNRUVII-QMMMGPOBSA-N; [M+H]+; [(2S)-1-(2-methoxyethyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; YTRWCRKQXOMASA-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylmorpholin-4-yl)ethanol
