ACCESSION: MSBNK-SMB_Measured-HSA032P0476000
RECORD_TITLE: Annotated; LysoPE(16:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'HC6-pos_4187': {'bp': 26246.0, 'sum': 41173.0}, 'RA7-pos_4032': {'bp': 20750.0, 'sum': 32689.0}, 'RA3-pos_4119': {'bp': 19067.0, 'sum': 32258.0}, 'HC24-pos_4044': {'bp': 17959.0, 'sum': 29574.0}, 'RA11-pos_4021': {'bp': 17842.0, 'sum': 28408.0}, 'RA22-pos_3995': {'bp': 16835.0, 'sum': 27736.0}, 'RA13-pos_4158': {'bp': 15004.0, 'sum': 23305.0}, 'RA6-pos_4011': {'bp': 14813.0, 'sum': 23166.0}, 'HC21-pos_4072': {'bp': 13716.0, 'sum': 22479.0}, 'QC3-pos_4129': {'bp': 13452.0, 'sum': 21935.0}, 'RA1-pos_4541': {'bp': 13235.0, 'sum': 22252.0}, 'RA25-pos_4163': {'bp': 12697.0, 'sum': 20950.0}, 'HC19-pos_4046': {'bp': 12291.0, 'sum': 26123.0}, 'RA16-pos_4150': {'bp': 12216.0, 'sum': 18879.0}, 'HC20-pos_4337': {'bp': 10835.0, 'sum': 23769.0}, 'RA18-pos_4125': {'bp': 10634.0, 'sum': 20294.0}, 'QC2-pos_4092': {'bp': 10623.0, 'sum': 19539.0}, 'QC1-pos_4051': {'bp': 10068.0, 'sum': 18811.0}, 'RA2-pos_4380': {'bp': 9907.0, 'sum': 17267.0}, 'HC4-pos_4207': {'bp': 9902.0, 'sum': 18314.0}, 'HC19-pos_4067': {'bp': 9896.0, 'sum': 17092.0}, 'HC1-pos_4293': {'bp': 9881.0, 'sum': 17989.0}, 'HC3-pos_4533': {'bp': 9537.0, 'sum': 15695.0}, 'HC5-pos_4203': {'bp': 8894.0, 'sum': 15952.0}, 'RA17-pos_4280': {'bp': 8507.0, 'sum': 13754.0}, 'HC12-pos_4366': {'bp': 8283.0, 'sum': 13247.0}, 'RA4-pos_4284': {'bp': 8162.0, 'sum': 13801.0}, 'QC4-pos_4163': {'bp': 8157.0, 'sum': 15680.0}, 'RA24-pos_3905': {'bp': 8002.0, 'sum': 12834.0}, 'HC13-pos_4417': {'bp': 7941.0, 'sum': 13888.0}, 'HC23-pos_4072': {'bp': 7511.0, 'sum': 12697.0}, 'HC18-pos_4092': {'bp': 7385.0, 'sum': 14677.0}, 'HC22-pos_4157': {'bp': 7127.0, 'sum': 10798.0}, 'QC7-pos_4079': {'bp': 7101.0, 'sum': 12548.0}, 'QC5-pos_4103': {'bp': 6843.0, 'sum': 12842.0}, 'HC21-pos_4048': {'bp': 6681.0, 'sum': 11688.0}, 'RA5-pos_4407': {'bp': 6402.0, 'sum': 13225.0}, 'RA12-pos_4406': {'bp': 6373.0, 'sum': 12726.0}, 'HC7-pos_4167': {'bp': 5957.0, 'sum': 10084.0}, 'HC15-pos_4214': {'bp': 5616.0, 'sum': 9656.0}, 'RA15-pos_4356': {'bp': 5539.0, 'sum': 9629.0}, 'RA9-pos_3946': {'bp': 5398.0, 'sum': 9024.0}, 'HC17-pos_4096': {'bp': 5287.0, 'sum': 9432.0}, 'QC6-pos_4027': {'bp': 5287.0, 'sum': 9115.0}, 'RA19-pos_4361': {'bp': 5150.0, 'sum': 9653.0}, 'QC8-pos_4079': {'bp': 5126.0, 'sum': 8394.0}, 'RA20-pos_4150': {'bp': 5126.0, 'sum': 9493.0}, 'RA21-pos_3359': {'bp': 5036.0, 'sum': 7850.0}, 'RA8-pos_4090': {'bp': 4657.0, 'sum': 8613.0}, 'RA14-pos_4035': {'bp': 4592.0, 'sum': 7410.0}, 'RA20-pos_4161': {'bp': 4547.0, 'sum': 8600.0}, 'RA8-pos_4066': {'bp': 4529.0, 'sum': 7345.0}, 'RA23-pos_4107': {'bp': 4308.0, 'sum': 7925.0}, 'HC24-pos_3942': {'bp': 3833.0, 'sum': 7896.0}, 'HC8-pos_4112': {'bp': 3624.0, 'sum': 6841.0}, 'HC14-pos_4203': {'bp': 3621.0, 'sum': 5767.0}, 'HC9-pos_4184': {'bp': 3349.0, 'sum': 6535.0}, 'HC11-pos_4144': {'bp': 3333.0, 'sum': 5850.0}, 'HC16-pos_4421': {'bp': 3282.0, 'sum': 5394.0}, 'HC26-pos_4216': {'bp': 3265.0, 'sum': 5925.0}, 'HC18-pos_4068': {'bp': 2810.0, 'sum': 5133.0}, 'QC2-pos_4052': {'bp': 2276.0, 'sum': 4754.0}, 'HC10-pos_4188': {'bp': 2204.0, 'sum': 4472.0}, 'HC10-pos_4160': {'bp': 2199.0, 'sum': 3596.0}, 'RA23-pos_4066': {'bp': 2112.0, 'sum': 4324.0}, 'RA22-pos_3918': {'bp': 1851.0, 'sum': 3223.0}, 'HC6-pos_4116': {'bp': 1561.0, 'sum': 3242.0}, 'RA3-pos_4042': {'bp': 1040.0, 'sum': 2564.0}, 'HC4-pos_4118': {'bp': 960.0, 'sum': 2132.0}, 'RA25-pos_4085': {'bp': 953.0, 'sum': 2173.0}, 'RA26-pos_4033': {'bp': 786.0, 'sum': 1804.0}, 'RA24-pos_3829': {'bp': 666.0, 'sum': 1684.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 476.273003
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 476.275329; int 47.402; delta(ppm) 14.815799
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C26H41NO4; [M+2Na-H]+; delta(ppm) 1.258972
COMMENT: PROPOSED_MF SevenGoldenRules 2.771; C18H45N3O6S; [M+2Na-H]+; delta(ppm) 2.770667
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C20H42N5O3P; [M+2Na-H]+; delta(ppm) 3.656353
COMMENT: PROPOSED_MF SevenGoldenRules 6.756; C19H46NO7P; [M+2Na-H]+; delta(ppm) 6.756254
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C21H41N3O6; [M+2Na-H]+; delta(ppm) 10.586498
COMMENT: PROPOSED_MF SevenGoldenRules 12.557; C23H46NO2SP; [M+2Na-H]+; delta(ppm) 12.557265
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C17H47N5OSP2; [M+2Na-H]+; delta(ppm) 14.954646
COMMENT: PROPOSED_MF SevenGoldenRules 14.022; C17H38NO6SP; [M+IsoProp+H]+; delta(ppm) -14.021823
COMMENT: PROPOSED_MF SevenGoldenRules 13.102; C19H35N3O3P2; [M+IsoProp+H]+; delta(ppm) -13.101806
COMMENT: PROPOSED_MF SevenGoldenRules 11.613; C27H29NO3; [M+IsoProp+H]+; delta(ppm) -11.613403
COMMENT: PROPOSED_MF SevenGoldenRules 10.043; C19H33N3O5S; [M+IsoProp+H]+; delta(ppm) -10.043113
COMMENT: PROPOSED_MF SevenGoldenRules 9.123; C21H30N5O2P; [M+IsoProp+H]+; delta(ppm) -9.123096
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C20H34NO6P; [M+IsoProp+H]+; delta(ppm) -5.903038
COMMENT: PROPOSED_MF SevenGoldenRules 3.413; C14H35N5O5P2; [M+IsoProp+H]+; delta(ppm) -3.412732
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C22H29N3O5; [M+IsoProp+H]+; delta(ppm) -1.924328
COMMENT: PROPOSED_MF SevenGoldenRules 0.354; C14H33N5O7S; [M+IsoProp+H]+; delta(ppm) -0.354038
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C24H34NOSP; [M+IsoProp+H]+; delta(ppm) 0.122829
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C18H35N5SP2; [M+IsoProp+H]+; delta(ppm) 2.613136
COMMENT: PROPOSED_MF SevenGoldenRules 3.786; C15H34N3O8P; [M+IsoProp+H]+; delta(ppm) 3.786037
COMMENT: PROPOSED_MF SevenGoldenRules 4.102; C26H29N3S; [M+IsoProp+H]+; delta(ppm) 4.101540
COMMENT: PROPOSED_MF SevenGoldenRules 5.833; C17H39NO4SP2; [M+IsoProp+H]+; delta(ppm) 5.833194
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C17H29N5O7; [M+IsoProp+H]+; delta(ppm) 7.764747
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C27H30NOP; [M+IsoProp+H]+; delta(ppm) 8.241614
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C19H34N3O3SP; [M+IsoProp+H]+; delta(ppm) 9.811904
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C21H31N5P2; [M+IsoProp+H]+; delta(ppm) 10.731921
COMMENT: PROPOSED_MF SevenGoldenRules 10.985; C16H33NO11; [M+IsoProp+H]+; delta(ppm) 10.984805
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C21H29N5O2S; [M+IsoProp+H]+; delta(ppm) 13.790615
COMMENT: PROPOSED_MF SevenGoldenRules 13.952; C20H35NO4P2; [M+IsoProp+H]+; delta(ppm) 13.951979
COMMENT: PROPOSED_MF MS-FINDER 3.940; C21H44NO7P; [M+Na]+; delta(ppm) 19232.673667
COMMENT: PROPOSED_MF MS-FINDER 3.609; C23H42NO7P; [M+H]+; delta(ppm) -3.993752
COMMENT: PROPOSED_MF MS-FINDER 3.528; C28H39NO4; [M+Na]+; delta(ppm) 19227.502205
COMMENT: PROPOSED_MF MS-FINDER 3.515; C25H37N3O6; [M+H]+; delta(ppm) -0.525676
COMMENT: PROPOSED_MF MS-FINDER 3.431; C23H39N3O6; [M+Na]+; delta(ppm) 19236.276457
COMMENT: PROPOSED_MF MS-FINDER 3.380; C20H37N5O8; [M+H]+; delta(ppm) 7.920640
COMMENT: PROPOSED_MF MS-FINDER 3.355; C30H37NO4; [M+H]+; delta(ppm) -8.971848
COMMENT: PROPOSED_MF MS-FINDER 3.319; C26H41NO4; [M+2Na-H]+; delta(ppm) 144089.088473
COMMENT: PROPOSED_MF MS-FINDER 3.211; C24H35N7O2; [M+Na]+; delta(ppm) 19233.359323
COMMENT: PROPOSED_MF MS-FINDER 3.195; C21H41N3O6; [M+2Na-H]+; delta(ppm) 144100.144216
COMMENT: PROPOSED_MF MS-FINDER 3.176; C26H33N7O2; [M+H]+; delta(ppm) -3.333734
COMMENT: PROPOSED_MF MS-FINDER 3.114; C26H41N3OS2; [M+H]+; delta(ppm) -2.350282
COMMENT: PROPOSED_MF MS-FINDER 3.104; C22H29N3O5; [M+IsoProp+H]+; delta(ppm) 65035.868895
COMMENT: PROPOSED_MF MS-FINDER 3.048; C24H37N5O3S; [M+H]+; delta(ppm) 13.174246
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H38N7O5P; [M+H]+; delta(ppm) 1.644418
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H40N5O3P; [M+Na]+; delta(ppm) 19229.756554
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H44N7O5PS; [M+Na]+; delta(ppm) 19231.177825
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H46N9O2PS3; [M+H]+; delta(ppm) 1.187949
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H43N3O6S; [M+Na]+; delta(ppm) 19228.923470
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H45N5O3S3; [M+H]+; delta(ppm) -0.982142
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H38N13O3PS; [M+H]+; delta(ppm) 0.204490
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H37N9O4S; [M+H]+; delta(ppm) -1.965596
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H42N3O9P; [M+H]+; delta(ppm) 4.452504
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H45N3O4P2; [M+Na]+; delta(ppm) 19226.153811
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H39N11O4P2; [M+H]+; delta(ppm) 3.814520
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H41N5O3S2; [M+H]+; delta(ppm) 6.096002
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H39N9O4S; [M+Na]+; delta(ppm) 19234.780604
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H46N3O4PS2; [M+H]+; delta(ppm) 2.627879
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H47N5O3S3; [M+Na]+; delta(ppm) 19235.802260
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H42N7O5PS; [M+H]+; delta(ppm) -5.433663
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H47NO5P2S; [M+H]+; delta(ppm) 6.237926
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H37N15O2S2; [M+H]+; delta(ppm) -3.405513
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H43N5O6P2; [M+H]+; delta(ppm) -1.823674
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H43N9O4S2; [M+Na]+; delta(ppm) 19227.427639
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H40N7O5P; [M+Na]+; delta(ppm) 19238.530844
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H42N9O2PS2; [M+H]+; delta(ppm) 8.266124
COMMENT: PROPOSED_MF MS-FINDER 2.851; C10H40N13O3PS; [M+Na]+; delta(ppm) 19237.034985
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H38N5O3P; [M+H]+; delta(ppm) -6.801792
COMMENT: PROPOSED_MF MS-FINDER 2.847; C17H41N5O8S; [M+H]+; delta(ppm) 0.842470
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H37N11O6S; [M+H]+; delta(ppm) 6.480694
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H51NO5P2S2; [M+H]+; delta(ppm) -0.840220
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H50N3O4PS3; [M+H]+; delta(ppm) -4.450216
