ACCESSION: MSBNK-SMB_Measured-HSA032P0351000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-pos_2471': {'bp': 14339.0, 'sum': 17445.0}, 'HC13-pos_2455': {'bp': 13210.0, 'sum': 15493.0}, 'HC9-pos_2322': {'bp': 12320.0, 'sum': 14403.0}, 'HC16-pos_2561': {'bp': 10665.0, 'sum': 14028.0}, 'HC9-pos_2348': {'bp': 7960.0, 'sum': 9133.0}, 'RA24-pos_2178': {'bp': 7793.0, 'sum': 13902.0}, 'HC19-pos_2266': {'bp': 7435.0, 'sum': 8862.0}, 'HC20-pos_2418': {'bp': 6436.0, 'sum': 8475.0}, 'RA15-pos_2460': {'bp': 4556.0, 'sum': 6034.0}, 'HC16-pos_2639': {'bp': 4016.0, 'sum': 5087.0}, 'HC9-pos_2274': {'bp': 3684.0, 'sum': 6091.0}, 'RA15-pos_2475': {'bp': 3671.0, 'sum': 5710.0}, 'QC4-pos_2302': {'bp': 1627.0, 'sum': 3291.0}, 'RA10-pos_2372': {'bp': 1446.0, 'sum': 4421.0}, 'RA19-pos_2552': {'bp': 1159.0, 'sum': 2279.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 351.015769
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 351.017906; int 420.876; delta(ppm) 7.971843
COMMENT: PROPOSED_MF MS-FINDER 2.793; C8H18N2O5S4; [M+H]+; delta(ppm) 2.187554
COMMENT: PROPOSED_MF MS-FINDER 2.778; C6H23O6PS4; [M+H]+; delta(ppm) -2.518092
COMMENT: PROPOSED_MF MS-FINDER 2.766; C8H15O11PS; [M+H]+; delta(ppm) 9.561563
COMMENT: PROPOSED_MF MS-FINDER 2.765; C10H12N2O8P2; [M+H]+; delta(ppm) 10.649697
COMMENT: PROPOSED_MF MS-FINDER 2.761; C9H19O6PS3; [M+H]+; delta(ppm) 7.085814
COMMENT: PROPOSED_MF MS-FINDER 2.758; C4H12N6O9P2; [M+H]+; delta(ppm) -9.892438
COMMENT: PROPOSED_MF MS-FINDER 2.756; C12H16O6P2S; [M+H]+; delta(ppm) -10.414387
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H6N6O6S; [M+H]+; delta(ppm) 10.457127
COMMENT: PROPOSED_MF MS-FINDER 2.715; C12H6N4O9; [M+H]+; delta(ppm) -8.131288
COMMENT: PROPOSED_MF MS-FINDER 2.691; C19H10O3S2; [M+H]+; delta(ppm) 9.935156
COMMENT: PROPOSED_MF MS-FINDER 2.680; C10H11N2O10P; [M+H]+; delta(ppm) -12.836838
COMMENT: PROPOSED_MF MS-FINDER 2.633; C5H8N10O5P2; [M+H]+; delta(ppm) -13.702450
COMMENT: PROPOSED_MF MS-FINDER 2.631; C5H7N10O5PS; [M+H]+; delta(ppm) 13.401664
COMMENT: PROPOSED_MF MS-FINDER 2.628; C5H16N6O4P2S2; [M+H]+; delta(ppm) -12.368090
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H6N4O4S; [M+H]+; delta(ppm) -1.003198
COMMENT: PROPOSED_MF MS-FINDER 2.609; C4H14N8O3S4; [M+H]+; delta(ppm) 9.837761
COMMENT: PROPOSED_MF MS-FINDER 2.603; C11H14N2O5S3; [M+H]+; delta(ppm) 11.791551
COMMENT: PROPOSED_MF MS-FINDER 2.598; C10H10N2O10S; [M+H]+; delta(ppm) 14.267323
COMMENT: PROPOSED_MF MS-FINDER 2.587; C6H7N8O8P; [M+H]+; delta(ppm) -5.186861
COMMENT: PROPOSED_MF MS-FINDER 2.584; C9H6N10O2S2; [M+H]+; delta(ppm) -2.956938
COMMENT: PROPOSED_MF MS-FINDER 2.554; C5H19O11PS2; [M+H]+; delta(ppm) -0.042391
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H15N4O2PS3; [M+H]+; delta(ppm) 3.275673
COMMENT: PROPOSED_MF MS-FINDER 2.496; C22H7O3P; [M+H]+; delta(ppm) -7.565144
COMMENT: PROPOSED_MF MS-FINDER 2.493; C7H3N12O4P; [M+H]+; delta(ppm) -8.996909
COMMENT: PROPOSED_MF MS-FINDER 2.491; C12H14O8S2; [M+H]+; delta(ppm) -6.796913
COMMENT: PROPOSED_MF MS-FINDER 2.481; C5H15N6O4PS3; [M+H]+; delta(ppm) 14.736096
COMMENT: PROPOSED_MF MS-FINDER 2.476; C9H14N6OS4; [M+H]+; delta(ppm) -1.622550
COMMENT: PROPOSED_MF MS-FINDER 2.407; C12H10N6OS3; [M+H]+; delta(ppm) 7.981374
COMMENT: PROPOSED_MF MS-FINDER 2.393; C7H19N4O2PS4; [M+H]+; delta(ppm) -6.328160
COMMENT: PROPOSED_MF MS-FINDER 2.370; C13H10N4O4S2; [M+H]+; delta(ppm) -10.606949
COMMENT: PROPOSED_MF MS-FINDER 2.369; C5H14N6O6S3; [M+H]+; delta(ppm) -8.750631
COMMENT: PROPOSED_MF MS-FINDER 2.355; C9H22N2S6; [M+H]+; delta(ppm) -0.288158
COMMENT: PROPOSED_MF MS-FINDER 2.324; C8H2N10O7; [M+H]+; delta(ppm) -0.481239
COMMENT: PROPOSED_MF MS-FINDER 2.293; C13H18O3S4; [M+H]+; delta(ppm) -9.272581
COMMENT: PROPOSED_MF MS-FINDER 2.288; C7H6N6O11; [M+H]+; delta(ppm) 3.328874
COMMENT: PROPOSED_MF MS-FINDER 2.287; C13H11N4O2PS2; [M+H]+; delta(ppm) 12.879690
COMMENT: PROPOSED_MF MS-FINDER 2.286; C5H11N4O12P; [M+H]+; delta(ppm) -1.376784
COMMENT: PROPOSED_MF MS-FINDER 2.286; C17H7N2O5P; [M+H]+; delta(ppm) 3.895030
COMMENT: PROPOSED_MF MS-FINDER 2.279; C11H10O13; [M+H]+; delta(ppm) -4.321234
COMMENT: PROPOSED_MF MS-FINDER 2.248; C6H10N10O2S3; [M+H]+; delta(ppm) -12.560652
COMMENT: PROPOSED_MF MS-FINDER 2.233; C12H18N2S5; [M+H]+; delta(ppm) 9.315791
COMMENT: PROPOSED_MF MS-FINDER 2.232; C24H2N2O2; [M+H]+; delta(ppm) -2.859545
COMMENT: PROPOSED_MF MS-FINDER 2.228; C17H2N8S; [M+H]+; delta(ppm) -4.813278
COMMENT: PROPOSED_MF MS-FINDER 2.212; C12H2N10O2S; [M+H]+; delta(ppm) 6.646960
COMMENT: PROPOSED_MF MS-FINDER 2.184; C6H10N2O15; [M+H]+; delta(ppm) 7.139015
COMMENT: PROPOSED_MF MS-FINDER 2.171; C6H18N6OS5; [M+H]+; delta(ppm) -11.226289
COMMENT: PROPOSED_MF MS-FINDER 2.147; C19H2N4O4; [M+H]+; delta(ppm) 8.600737
COMMENT: PROPOSED_MF MS-FINDER 2.088; C5H6N10O7S; [M+H]+; delta(ppm) -10.085000
COMMENT: PROPOSED_MF MS-FINDER 2.072; C13H3N8O3P; [M+H]+; delta(ppm) 11.545263
COMMENT: PROPOSED_MF MS-FINDER 2.054; C13H2N8O5; [M+H]+; delta(ppm) -11.941314
COMMENT: PROPOSED_MF MS-FINDER 2.023; C18H6O8; [M+H]+; delta(ppm) 12.410919
COMMENT: PROPOSED_MF MS-FINDER 1.957; C21H6N2O2S; [M+H]+; delta(ppm) -12.463261
COMMENT: PROPOSED_MF MS-FINDER 1.928; C8H14O13S; [M+H]+; delta(ppm) -13.924921
COMMENT: PROPOSED_MF MS-FINDER 1.882; C14H6N8S2; [M+H]+; delta(ppm) -14.416956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.745; C15H12O6P2; [M+H]+; delta(ppm) -0.810632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.654; C15H10O8S; [M+H]+; delta(ppm) 2.806911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.207; C11H8N6O4P2; [M+H]+; delta(ppm) 6.839528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.123; C10H11ClN4O6S; [M+H]+; delta(ppm) -63992.351617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.226; C16H14O3S3; [M+H]+; delta(ppm) 0.331195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.207; C8H10N6O6S2; [M+H]+; delta(ppm) 0.853156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.710; C8H17O9P3; [M+H]+; delta(ppm) 5.943971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.658; C7H14N2O10S2; [M+H]+; delta(ppm) 4.663279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.540; C19H10O3S2; [M+H]+; delta(ppm) 9.935156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.298; C8H18N2O5S4; [M+H]+; delta(ppm) 2.187554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.335; C15H10O8S; [M+H]+; delta(ppm) 2.806911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.321; C15H12O6P2; [M+H]+; delta(ppm) -0.810632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C10H11ClN4O6S; [M+H]+; delta(ppm) -63992.351617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C11H8N6O4P2; [M+H]+; delta(ppm) 6.839528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H14O3S3; [M+H]+; delta(ppm) 0.331195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H17O9P3; [M+H]+; delta(ppm) 5.943971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H10O3S2; [M+H]+; delta(ppm) 9.935156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H10N6O6S2; [M+H]+; delta(ppm) 0.853156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H14N2O10S2; [M+H]+; delta(ppm) 4.663279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H18N2O5S4; [M+H]+; delta(ppm) 2.187554
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.718; GSOUXJJPMSMGJT-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(OP(O)(O)=O)=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.700; KIWWRRLFZKBEAL-UHFFFAOYSA-N; [M+H]+; OC1=CC(O)=C2C(=O)C(=COC2=C1)C1=CC=C(OS(O)(=O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.659; SSTHIOAAEXZUQK-UHFFFAOYSA-N; [M+H]+; C1=CC(=CC=C1C2=COC3=C(C2=O)C(=CC(=C3)O)OS(=O)(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; WGAXJEXVOSVLFY-UHFFFAOYSA-N; [M+H]+; O=[N+]([O-])C1=CC=C(OC2=CC=C(C=C2[N+](=O)[O-])[N+](=O)[O-])C(=C1)[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; UEUSMICBGBJADX-UHFFFAOYSA-N; [M+H]+; CC1=CC(=C2C(=C1)C(=O)C3=CC(=CC(=C3C2=O)O)OS(=O)(=O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; UQUHXFINOFUDCC-UHFFFAOYSA-N; [M+H]+; Apigenin 7-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; ZPOBELHBZBSSQM-UHFFFAOYSA-N; [M+H]+; Galangin-8-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; HTMJERMSXPRBSC-UHFFFAOYSA-N; [M+H]+; [3-(6,7-dihydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; JOCNXUBRHQBZER-UHFFFAOYSA-N; [M+H]+; [3-(5,7-dihydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; XFIKKVOHZIATOS-UHFFFAOYSA-N; [M+H]+; [2-hydroxy-5-(7-hydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; KIWWRRLFZKBEAL-UHFFFAOYSA-N; [M+H]+; [4-(5,7-dihydroxy-4-oxo-4H-chromen-3-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; UEUSMICBGBJADX-UHFFFAOYSA-N; [M+H]+; Emodin-3-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; DKEIWIJUHWVGRC-UHFFFAOYSA-N; [M+H]+; [5-hydroxy-3-(4-hydroxyphenyl)-4-oxochromen-7-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; SSTHIOAAEXZUQK-UHFFFAOYSA-N; [M+H]+; [7-hydroxy-3-(4-hydroxyphenyl)-4-oxochromen-5-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; WSXAPYSXDWWGEP-UHFFFAOYSA-N; [M+H]+; {2-hydroxy-5-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGAXJEXVOSVLFY-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dinitrophenoxy)-2,4-dinitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.702; HTMJERMSXPRBSC; [M+H]+; [3-(6,7-Dihydroxy-4-oxochromen-2-yl)phenyl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.215; XFIKKVOHZIATOS; [M+H]+; [2-Hydroxy-5-(7-hydroxy-4-oxochromen-2-yl)phenyl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.808; ZPOBELHBZBSSQM; [M+H]+; Galangin-8-Sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.880; GMHWDWZGTLVVJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.053; UEUSMICBGBJADX; [M+H]+; Emodin-3-O-Sulphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.529; DKEIWIJUHWVGRC; [M+H]+; Genistein 7-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.009; UQUHXFINOFUDCC; [M+H]+; Apigenin 7-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.221; SSTHIOAAEXZUQK; [M+H]+; [7-Hydroxy-3-(4-hydroxyphenyl)-4-oxochromen-5-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.071; KIWWRRLFZKBEAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.727; WJXFYDCZWJBQQR; [M+H]+; 3,5,7-Trihydroxy-2-(3,4,5-trihydroxy-2-sulfanylphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; HTMJERMSXPRBSC; [M+H]+; [3-(6,7-Dihydroxy-4-oxochromen-2-yl)phenyl] hydrogen sulate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 351.017900; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.178
MS$FOCUSED_ION: PRECURSOR_M/Z 351.017900
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0090000000-3b643fd159dd53a19956
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  153.0190904 17.6273 ? 153.019706 13.7499 9.82 0.5083 12
  215.0705816 27.3399 ? 215.072169 11.1545 21.11 0.8361 12
  226.0533521 90.3962 ? 226.055162 8.7148 108.34 -0.1367 15
  243.0651456 33.7804 ? 243.067327 11.6635 43.22 0.2980 13
  271.0583472 999.0000 ? 271.061009 5.5376 0.00 0.6937 15
  351.0202934 16.6626 ? 351.020955 16.8908 11.04 1.0000 13
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  153.019090 17.63 17
  215.070582 27.34 27
  226.053352 90.40 90
  243.065146 33.78 33
  271.058347 999.00 999
  351.020293 16.66 16
//
