ACCESSION: MSBNK-SMB_Measured-HSA032P0316001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA6-pos_5230': {'bp': 31282.0, 'sum': 285611.0}, 'HC5-pos_5458': {'bp': 31251.0, 'sum': 301750.0}, 'HC15-pos_5430': {'bp': 26460.0, 'sum': 260030.0}, 'HC9-pos_5423': {'bp': 24412.0, 'sum': 281158.0}, 'HC9-pos_5408': {'bp': 22624.0, 'sum': 201223.0}, 'RA5-pos_5684': {'bp': 22144.0, 'sum': 203430.0}, 'RA6-pos_5217': {'bp': 22064.0, 'sum': 169042.0}, 'HC6-pos_5450': {'bp': 17403.0, 'sum': 145609.0}, 'RA1-pos_5905': {'bp': 17142.0, 'sum': 165834.0}, 'HC22-pos_5396': {'bp': 15325.0, 'sum': 148457.0}, 'HC5-pos_5468': {'bp': 15074.0, 'sum': 156327.0}, 'HC4-pos_5449': {'bp': 13979.0, 'sum': 135167.0}, 'RA10-pos_5487': {'bp': 12810.0, 'sum': 127233.0}, 'RA25-pos_5484': {'bp': 12220.0, 'sum': 118854.0}, 'RA26-pos_5187': {'bp': 11445.0, 'sum': 105167.0}, 'HC7-pos_5440': {'bp': 10811.0, 'sum': 108613.0}, 'HC7-pos_5451': {'bp': 10373.0, 'sum': 110770.0}, 'QC2-pos_5233': {'bp': 10123.0, 'sum': 89010.0}, 'HC21-pos_5361': {'bp': 10001.0, 'sum': 92935.0}, 'HC15-pos_5416': {'bp': 9817.0, 'sum': 87616.0}, 'HC24-pos_5321': {'bp': 9274.0, 'sum': 89381.0}, 'HC1-pos_5612': {'bp': 9050.0, 'sum': 73383.0}, 'HC26-pos_5505': {'bp': 8979.0, 'sum': 90484.0}, 'RA5-pos_5654': {'bp': 8311.0, 'sum': 70577.0}, 'HC3-pos_5815': {'bp': 8228.0, 'sum': 69420.0}, 'QC1-pos_5142': {'bp': 7954.0, 'sum': 87390.0}, 'HC22-pos_5384': {'bp': 7025.0, 'sum': 75488.0}, 'QC3-pos_5310': {'bp': 6749.0, 'sum': 79614.0}, 'HC16-pos_5715': {'bp': 6647.0, 'sum': 75172.0}, 'HC23-pos_5311': {'bp': 6627.0, 'sum': 68472.0}, 'HC14-pos_5427': {'bp': 6230.0, 'sum': 52393.0}, 'QC7-pos_5187': {'bp': 5833.0, 'sum': 44874.0}, 'HC17-pos_5325': {'bp': 5309.0, 'sum': 54297.0}, 'RA1-pos_5929': {'bp': 5283.0, 'sum': 52270.0}, 'HC3-pos_5799': {'bp': 4995.0, 'sum': 47501.0}, 'RA11-pos_5327': {'bp': 4804.0, 'sum': 45214.0}, 'QC8-pos_5224': {'bp': 4778.0, 'sum': 46571.0}, 'RA20-pos_5399': {'bp': 4774.0, 'sum': 48188.0}, 'RA8-pos_5149': {'bp': 4573.0, 'sum': 45805.0}, 'QC6-pos_5042': {'bp': 4005.0, 'sum': 30239.0}, 'RA13-pos_5461': {'bp': 3943.0, 'sum': 37434.0}, 'QC5-pos_5267': {'bp': 3905.0, 'sum': 47359.0}, 'HC10-pos_5395': {'bp': 2978.0, 'sum': 26549.0}, 'RA13-pos_5470': {'bp': 2695.0, 'sum': 30637.0}, 'HC18-pos_5362': {'bp': 2307.0, 'sum': 20117.0}, 'RA24-pos_5125': {'bp': 2305.0, 'sum': 18606.0}, 'RA7-pos_5343': {'bp': 2190.0, 'sum': 27638.0}, 'HC8-pos_5324': {'bp': 2174.0, 'sum': 21462.0}, 'HC20-pos_5621': {'bp': 1871.0, 'sum': 17807.0}, 'RA22-pos_5322': {'bp': 1622.0, 'sum': 15043.0}, 'HC13-pos_5706': {'bp': 1533.0, 'sum': 14778.0}, 'HC11-pos_5462': {'bp': 1147.0, 'sum': 14834.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 316.283270
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 316.284703; int 11.241; delta(ppm) 8.125765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.790; C16H34FN5; [M+H]+; delta(ppm) -7.580308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.594; C17H35N2P; [M+H3N+H]+; delta(ppm) -9.189947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.594; C17H38N3P; [M+H]+; delta(ppm) -9.189947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.094; C21H32N; [M+H3N+H]+; delta(ppm) -8.212670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.094; C21H35N2; [M+H]+; delta(ppm) -8.212670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.930; C5H27N14; [M+CH4O+H]+; delta(ppm) -9.801663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.930; C6H28N13O; [M+H3N+H]+; delta(ppm) -9.801663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.359; C4H26N16; [M+H3N+H]+; delta(ppm) -5.556617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H33NO2; [M+CH4O+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O3; [M+H3N+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H37NO3; [M+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; VKNVTBLRNBCIQW-UHFFFAOYSA-N; [M+H]+; OCC(N)C(O)C(O)CCCCCCCC=CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; CQKNELOTFUSOTP-ZHACJKMWNA-N; [M+H]+; CCCCCCCCC\C=C\CCCC(O)C(O)C(N)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; GWQRMLZYFJTFCM-UHFFFAOYSA-N; [M+H]+; C(CCCCCCCC(=O)O)CCCCCCCNCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; LUZYTSCABOWJAC-HLJNGVMWSA-N; [M+H]+; CCCCCCCCCCCCC(O)\C=C\[C@@H](O)[C@@H](N)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.640; QSBHSPFCUOHNKQ-ZLKVKTCBNA-N; [M+H]+; CCCCCCCCCC\C=C/[C@H](O)CC[C@@H](O)[C@H](N)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.490; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M+NH4]+; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M+NH4]+; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M+NH4]+; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M+NH4]+; UNPD145746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M+NH4]+; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M+NH4]+; rosaprostol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+NH4]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M+NH4]+; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M+NH4]+; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M+NH4]+; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; BKCKYGZWELUHED-OXBWUNDSNA-N; [M+NH4]+; UNPD195482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M+NH4]+; UNPD112505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M+NH4]+; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M+NH4]+; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M+NH4]+; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M+NH4]+; Paleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M+NH4]+; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M+NH4]+; UNPD154717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M+NH4]+; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M+NH4]+; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M+NH4]+; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M+NH4]+; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M+NH4]+; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M+NH4]+; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M+NH4]+; UNPD48175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M+NH4]+; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; SCZSILIHRULXII-UHFFFAOYSA-N; [M+NH4]+; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M+NH4]+; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M+NH4]+; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M+NH4]+; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M+NH4]+; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; CQKNELOTFUSOTP-ZHACJKMWNA-N; [M+H]+; Dehydrophytosphingosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M+NH4]+; CNP0427225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M+NH4]+; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M+NH4]+; CNP0434395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; MVHDROJCFVBPTF-PTCCPQSONA-N; [M+NH4]+; UNPD193297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M+NH4]+; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M+NH4]+; UNPD26883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+NH4]+; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M+NH4]+; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; QSBHSPFCUOHNKQ-ZLKVKTCBNA-N; [M+H]+; halisphingosine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; LUZYTSCABOWJAC-HLJNGVMWSA-N; [M+H]+; 6-hydroxysphing-4E-enine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+NH4]+; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+NH4]+; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M+NH4]+; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+NH4]+; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+NH4]+; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M+NH4]+; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+NH4]+; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; UJXYVTVRPSEWJA-ZACQAIPSSA-N; [M+CH3OH+H]+; Streptoaminal-8n
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+NH4]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; FLPXYDHRVFVGRJ-ZKAQLGKKNA-N; [M+H]+; UNPD154610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M+NH4]+; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M+NH4]+; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M+NH4]+; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M+NH4]+; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; VKNVTBLRNBCIQW-UHFFFAOYSA-N; [M+H]+; 2-aminooctadec-12-ene-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M+NH4]+; UNPD50554
