ACCESSION: MSBNK-SMB_Measured-HSA032P0310001
RECORD_TITLE: Characterized; (2E,5Z,7E)-decatrienoylcarnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_2352': {'bp': 8760.0, 'sum': 16393.0}, 'RA14-pos_1994': {'bp': 7537.0, 'sum': 13357.0}, 'RA14-pos_1981': {'bp': 4972.0, 'sum': 10481.0}, 'HC12-pos_2310': {'bp': 3083.0, 'sum': 7208.0}, 'RA1-pos_2416': {'bp': 3067.0, 'sum': 9005.0}, 'HC20-pos_2273': {'bp': 2567.0, 'sum': 4504.0}, 'HC13-pos_2323': {'bp': 2070.0, 'sum': 4466.0}, 'RA4-pos_2204': {'bp': 1935.0, 'sum': 3363.0}, 'HC25-pos_2207': {'bp': 1880.0, 'sum': 4122.0}, 'RA18-pos_2185': {'bp': 1697.0, 'sum': 3482.0}, 'HC13-pos_2418': {'bp': 1693.0, 'sum': 2662.0}, 'RA13-pos_2152': {'bp': 1323.0, 'sum': 3210.0}, 'RA4-pos_2229': {'bp': 1266.0, 'sum': 2439.0}, 'HC9-pos_2140': {'bp': 1041.0, 'sum': 2468.0}, 'RA16-pos_2102': {'bp': 902.0, 'sum': 1973.0}, 'RA21-pos_1962': {'bp': 554.0, 'sum': 1217.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 310.200667
COMMENT: PRECURSOR_M/Z_STDEV 0.000720
COMMENT: PRECURSOR_IN_MS1 mz 310.202011; int 632.051; delta(ppm) 8.765286
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C14H33NO2P2; [M+H]+; delta(ppm) -12.733077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.255; C15H27BN2O2S; [M+H]+; delta(ppm) 33363.872437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.547; C11H28N5O3P; [M+H]+; delta(ppm) 5.598873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.177; C12H28ClN5O2; [M+H]+; delta(ppm) -71808.530092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.966; C10H27N7O2S; [M+H]+; delta(ppm) 0.056128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.576; C10H24FN7O3; [M+H]+; delta(ppm) 7.240124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H27NO4; [M+H]+; delta(ppm) 2.266952
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.311; DUQXBEFMRJGSKH-PJQYHSPVNA-N; [M+H]+; CC\C=C\C=C/C\C=C\C(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; ZKDRGUVGLKBOFL-FENXDROVSA-N; [M+H]+; C/C(=C\[C@H]1[C@@H]([C@@]([C@@H]2N1CC[C@@H]([C@H]2O)O)(C)O)O)/C=C/C3CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; DMLQRXAYJODTLF-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(OCC(C)C1OC)C(=CC=CC=CC)C)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.326; MOHXYZAMHAZRDC-GXVZJEIESA-N; [M+H]+; C[C@H](CCNC(=O)C=C(C)C)\C=C\C[C@@H](C)\C=C\C=C/Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.319; LCXMUJQLUHIPSE-UHFFFAOYSA-N; [M+H]+; O=C(C=CC=CC(=CC(O)CCCC)C)NCCCC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; DUQXBEFMRJGSKH-PJQYHSPVNA-N; [M+H]+; (2E,5Z,7E)-decatrienoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; ZKDRGUVGLKBOFL-FENXDROVSA-N; [M+H]+; Cyclizidine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; VWPOSFSPZNDTMJ-UCWKZMIHSA-N; [M+H]+; Nadolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; YTUUQJIRINEBJY-UHFFFAOYSA-N; [M+H]+; CNP0450073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; JDAOAPPGBLJFBL-ACPOGQMXSA-N; [M+H]+; UNPD221542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; MAQCFDZGXGBJFT-GLSAPTGCNA-N; [M+H]+; UNPD80302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; DMLQRXAYJODTLF-UHFFFAOYSA-N; [M+H]+; 4-methoxy-5-methyl-2-(octa-2,4,6-trien-2-yl)oxan-3-yl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; VIYATZGHULRBIO-YCMAWJABNA-N; [M+H]+; 6-Hydroxynobiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; BIKCJVMIGIXVFQ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; LCXMUJQLUHIPSE-UHFFFAOYSA-N; [M+H]+; CNP0437132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; WRBRCIHZCYLBFW-VUERYHJANA-N; [M+H]+; (1S,4R,7AR)-4-BUTOXY-1-[(1R)-1-FORMYLPROPYL]-2,4,5,6,7,7A-HEXAHYDRO-1H-ISOINDOLE-3-CARBOXYLIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; BQIPXWYNLPYNHW-UHFFFAOYSA-N; [M+H]+; Metipranolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; NZKFGKHNLPXKQI-UHFFFAOYSA-N; [M+H]+; 2-(3-hexyl-4-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; VSMUQFAEQWNNML-UHFFFAOYSA-N; [M+H]+; 5-[3-(butylamino)-2-hydroxypropoxy]-1,2,3,4-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; DOXJLUOLFLRQHW-UGDYNNNLNA-N; [M+H]+; UNPD205739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; WZHUVGMMRDZBCN-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-5-[(methylamino)methoxy]octan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; QJTOWSFQNUSLGJ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4,5,6-trimethyl-2-oxa-13-azatricyclo[8.5.1.0??,??]hexadecane-3,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; ADNCMUUXIVQCLS-IZZDOVSWSA-N; [M+H]+; 3-tigloyloxy-6-isobutyryloxytropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; CNRAIZKPBXFGHK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(3,4,5-trimethoxyphenyl)methyl]cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; QUPXEJURIFFVSX-UHFFFAOYSA-N; [M+H]+; 1-TERT-BUTYL-3-(2,5-DIMETHYLBENZYL)-1H-PYRAZOLO[3,4-D]PYRIMIDIN-4-AMINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; RMULRAIVMHBLCJ-UHFFFAOYSA-N; [M+H]+; 2-[1-(1-methylpiperidin-4-yl)pyrrolidin-3-yl]-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; NPAFJJVQPBWPDJ-UHFFFAOYSA-N; [M+H]+; N,N-bis[(1,5-dimethyl-1H-pyrazol-3-yl)methyl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; BTNGKPJAJHCRPX-UHFFFAOYSA-N; [M+H]+; CNP0428768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUPXEJURIFFVSX-UHFFFAOYSA-N; [M+H]+; 1-TERT-BUTYL-3-(2,5-DIMETHYLBENZYL)-1H-PYRAZOLO[3,4-D]PYRIMIDIN-4-AMINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUQXBEFMRJGSKH-PJQYHSPVNA-N; [M+H]+; (2E,5Z,7E)-decatrienoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; BTNGKPJAJHCRPX-UHFFFAOYSA-N; [M+H]+; CNP0428768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; ZKDRGUVGLKBOFL-FENXDROVSA-N; [M+H]+; Cyclizidine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DMLQRXAYJODTLF-UHFFFAOYSA-N; [M+H]+; 4-methoxy-5-methyl-2-(octa-2,4,6-trien-2-yl)oxan-3-yl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; BQIPXWYNLPYNHW-UHFFFAOYSA-N; [M+H]+; Metipranolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; YTUUQJIRINEBJY-UHFFFAOYSA-N; [M+H]+; CNP0450073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; MAQCFDZGXGBJFT-GLSAPTGCNA-N; [M+H]+; UNPD80302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; WZHUVGMMRDZBCN-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-5-[(methylamino)methoxy]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; NZKFGKHNLPXKQI-UHFFFAOYSA-N; [M+H]+; 2-(3-hexyl-4-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; VWPOSFSPZNDTMJ-UCWKZMIHSA-N; [M+H]+; Nadolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; VSMUQFAEQWNNML-UHFFFAOYSA-N; [M+H]+; 5-[3-(butylamino)-2-hydroxypropoxy]-1,2,3,4-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; QJTOWSFQNUSLGJ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4,5,6-trimethyl-2-oxa-13-azatricyclo[8.5.1.0??,??]hexadecane-3,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; ADNCMUUXIVQCLS-IZZDOVSWSA-N; [M+H]+; 3-tigloyloxy-6-isobutyryloxytropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; NPAFJJVQPBWPDJ-UHFFFAOYSA-N; [M+H]+; N,N-bis[(1,5-dimethyl-1H-pyrazol-3-yl)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; LCXMUJQLUHIPSE-UHFFFAOYSA-N; [M+H]+; CNP0437132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; BIKCJVMIGIXVFQ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; JDAOAPPGBLJFBL-ACPOGQMXSA-N; [M+H]+; UNPD221542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; DOXJLUOLFLRQHW-UGDYNNNLNA-N; [M+H]+; UNPD205739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; VIYATZGHULRBIO-YCMAWJABNA-N; [M+H]+; 6-Hydroxynobiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; CNRAIZKPBXFGHK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(3,4,5-trimethoxyphenyl)methyl]cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; RMULRAIVMHBLCJ-UHFFFAOYSA-N; [M+H]+; 2-[1-(1-methylpiperidin-4-yl)pyrrolidin-3-yl]-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; WRBRCIHZCYLBFW-VUERYHJANA-N; [M+H]+; (1S,4R,7AR)-4-BUTOXY-1-[(1R)-1-FORMYLPROPYL]-2,4,5,6,7,7A-HEXAHYDRO-1H-ISOINDOLE-3-CARBOXYLIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.612; VWPOSFSPZNDTMJ-UCWKZMIHSA-N; [M+H]+; (2R,3S)-5-[3-(tert-butylamino)-2-hydroxypropoxy]-1,2,3,4-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.397; BQIPXWYNLPYNHW-UHFFFAOYSA-N; [M+H]+; [4-[2-hydroxy-3-(propan-2-ylamino)propoxy]-2,3,6-trimethylphenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VSYILMLARMFQDO-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 8-methyl-7-oxo-6-oxaspiro[4.5]dec-8-ene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; DMLQRXAYJODTLF-XXDOZSIZSA-N; [M+H]+; [4-methoxy-5-methyl-2-[(2E,4E,6E)-octa-2,4,6-trien-2-yl]oxan-3-yl] 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; IZNBPULXWXVBDC-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-hydroxy-3-(methylamino)propoxy]-6-methyl-3-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ASCSMBFLJXCDPQ-UHFFFAOYSA-N; [M+H]+; ditert-butyl 2-prop-2-ynylpyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; SCYNDZYCBJLQDA-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)-2-hydroxypropoxy]-6-methyl-3-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; KAUMHPBUKFASKC-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(2-hydroxyethyl)amino]ethyl 4-butoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; XRIXABGUVFAYJA-UHFFFAOYSA-N; [M+H]+; 1-[2-methoxy-6-[(propan-2-ylamino)methyl]-4-prop-2-enylphenoxy]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; ITRIMPJXCGDRRC-UHFFFAOYSA-N; [M+H]+; 1-(tert-butylamino)-3-[2-(1,3-dioxan-2-yl)phenoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; QTXCPAPYRSHGEY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)ethyl 2-butoxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; PPUBYGDIRMVODC-UHFFFAOYSA-N; [M+H]+; 1-[4-[3-(tert-butylamino)-2-hydroxypropoxy]-3-(methoxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; JPLGWGLTMCHUCF-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 3-methoxy-2-propoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; KTNSZBLBFGBFMM-UHFFFAOYSA-N; [M+H]+; 1-[2-(ethoxymethyl)-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; NYMNSQXENSRWHC-UHFFFAOYSA-N; [M+H]+; 13-benzyl-1,4,7,10-tetraoxa-13-azacyclopentadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; NTKNKGUKHPYHTQ-UHFFFAOYSA-N; [M+H]+; 2-[3-[(2-methylpropan-2-yl)oxycarbonylamino]-1-adamantyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; WSWDAKKWVAVVAI-UHFFFAOYSA-N; [M+H]+; ditert-butyl 2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; CVIVXXBRBWDSDS-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-1-(2,4,6-trimethoxyphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; PXHSFECRQXMATJ-UHFFFAOYSA-N; [M+H]+; 1-[2-[(3,4,5-trimethoxyphenyl)methoxy]ethyl]piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.526; DUQXBEFMRJGSKH; [M+H]+; (2E,5Z,7E)-deca-2,5,7-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.562; NYMNSQXENSRWHC; [M+H]+; Oprea1_305018
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.722; CNRAIZKPBXFGHK; [M+H]+; Oprea1_219203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.196; QDRCRYJKFQEJNJ; [M+H]+; propan-2-yl 4-[4-[bis(2-hydroxyethyl)amino]phenyl]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.639; LCXMUJQLUHIPSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.204; DOXJLUOLFLRQHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.671; PXHSFECRQXMATJ; [M+H]+; 1-(2-((3,4,5-Trimethoxybenzyl)oxy)ethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.340; NZKFGKHNLPXKQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.871; WZHUVGMMRDZBCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.375; WSWDAKKWVAVVAI; [M+H]+; Ditert-butyl 2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.124; MAQCFDZGXGBJFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.074; ZGAVXRFBMMMOJP; [M+H]+; Diethyl 4-butyl-1,4-dihydro-2,6-dimethylpyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.226; KAUMHPBUKFASKC; [M+H]+; 3-10-00-00329 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.993; YSAYHFMJDLPBGB; [M+H]+; (S)-3-tert-Butylamino-1-(4-(2-hydroxyethyl)phenoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.968; BIKCJVMIGIXVFQ; [M+H]+; N-cyclohexyl-7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.211; DMLSVZSUDBKLED; [M+H]+; Ethyl 3-[2-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.320; ADNCMUUXIVQCLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.802; USGTYZQEEZQSHH; [M+H]+; tert-Butyl ethyl 4-ethyl-1,4-dihydro-2,6-dimethylpyridine-3,5-dicarboxylate
