ACCESSION: MSBNK-SMB_Measured-HSA032P0390000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA2-pos_2927': {'bp': 23630.0, 'sum': 73426.0}, 'HC3-pos_3070': {'bp': 6490.0, 'sum': 18224.0}, 'RA17-pos_2795': {'bp': 4268.0, 'sum': 10480.0}, 'HC12-pos_2875': {'bp': 3559.0, 'sum': 12111.0}, 'HC10-pos_2768': {'bp': 3504.0, 'sum': 10653.0}, 'RA13-pos_2699': {'bp': 2825.0, 'sum': 6800.0}, 'RA1-pos_2999': {'bp': 2424.0, 'sum': 10674.0}, 'HC20-pos_2852': {'bp': 2366.0, 'sum': 7721.0}, 'RA14-pos_2558': {'bp': 1952.0, 'sum': 6023.0}, 'RA15-pos_2900': {'bp': 1663.0, 'sum': 5587.0}, 'QC2-pos_2670': {'bp': 1555.0, 'sum': 4156.0}, 'QC1-pos_2621': {'bp': 1294.0, 'sum': 4761.0}, 'RA18-pos_2722': {'bp': 1076.0, 'sum': 3625.0}, 'QC4-pos_2705': {'bp': 973.0, 'sum': 2909.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 390.262825
COMMENT: PRECURSOR_M/Z_STDEV 0.000849
COMMENT: PRECURSOR_IN_MS1 mz 390.265087; int 478.484; delta(ppm) 11.994814
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 359.285541; int 15.325; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C16H39NO9; [M+H]+; delta(ppm) -12.004897
COMMENT: PROPOSED_MF MS-FINDER 3.079; C21H35N5S; [M+H]+; delta(ppm) -8.990181
COMMENT: PROPOSED_MF MS-FINDER 3.060; C15H25N5O2; [M+2ACN+H]+; delta(ppm) 167720.033285
COMMENT: PROPOSED_MF MS-FINDER 3.001; C17H29N3S; [M+2ACN+H]+; delta(ppm) 167694.199985
COMMENT: PROPOSED_MF MS-FINDER 2.907; C12H29N5O2S; [M+2ACN+H]+; delta(ppm) 167708.254824
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H38O4S; [M+ACN+Na]+; delta(ppm) 65556.581768
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H40N5O3PS; [M+H]+; delta(ppm) -2.914961
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H41NO4S; [M+Na]+; delta(ppm) 23570.534180
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H41N3O4P2; [M+H]+; delta(ppm) 1.490656
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H35N7O2S; [M+H]+; delta(ppm) 1.317454
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H39N3O6S; [M+H]+; delta(ppm) 4.744413
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H37NOS3; [M+2ACN+H]+; delta(ppm) 167709.891351
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H33N11O3; [M+Na]+; delta(ppm) 23567.435659
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H43N3OS3; [M+H]+; delta(ppm) 2.517660
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H39N7O2S2; [M+H]+; delta(ppm) -7.320539
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H44NO2PS2; [M+H]+; delta(ppm) 6.923324
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H43N5S2; [M+2Na-H]+; delta(ppm) 181602.639018
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H34N4S; [M+ACN+Na]+; delta(ppm) 65552.690801
COMMENT: PROPOSED_MF MS-FINDER 2.745; C17H39N5S; [M+2Na-H]+; delta(ppm) 181614.699449
COMMENT: PROPOSED_MF MS-FINDER 2.743; C12H34N6O2S; [M+ACN+Na]+; delta(ppm) 65564.394335
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H37N7O2S; [M+Na]+; delta(ppm) 23577.743198
COMMENT: PROPOSED_MF MS-FINDER 2.737; C13H47N3OS4; [M+H]+; delta(ppm) -6.120355
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H36N5O3P; [M+H]+; delta(ppm) 5.723109
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H37N5S; [M+Na]+; delta(ppm) 23566.943801
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H30N3O3P; [M+2ACN+H]+; delta(ppm) 167714.262109
COMMENT: PROPOSED_MF MS-FINDER 2.684; C13H31N11O3; [M+H]+; delta(ppm) -8.520721
COMMENT: PROPOSED_MF MS-FINDER 2.672; C12H31N13S; [M+H]+; delta(ppm) 8.198297
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H45N3OS3; [M+Na]+; delta(ppm) 23579.000663
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H35N9O; [M+2Na-H]+; delta(ppm) 181600.963319
COMMENT: PROPOSED_MF MS-FINDER 2.645; C15H37N5O5; [M+Na]+; delta(ppm) 23560.226786
COMMENT: PROPOSED_MF MS-FINDER 2.641; C9H30N10O3; [M+ACN+Na]+; delta(ppm) 65553.223837
COMMENT: PROPOSED_MF MS-FINDER 2.621; C9H33N5O2S2; [M+2ACN+H]+; delta(ppm) 167696.476600
COMMENT: PROPOSED_MF MS-FINDER 2.588; C11H35N9O4S; [M+H]+; delta(ppm) 11.625303
COMMENT: PROPOSED_MF MS-FINDER 2.537; C8H31N13O5; [M+H]+; delta(ppm) 1.786925
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H38N5O3P; [M+Na]+; delta(ppm) 23582.359040
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H39N3OS2; [M+H]+; delta(ppm) 11.155823
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H41N5S2; [M+Na]+; delta(ppm) 23557.893894
COMMENT: PROPOSED_MF MS-FINDER 2.519; C9H35N13S2; [M+H]+; delta(ppm) -0.439815
COMMENT: PROPOSED_MF MS-FINDER 2.509; C11H36N9O4P; [M+H]+; delta(ppm) -12.753053
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H43NO4S2; [M+H]+; delta(ppm) -14.201169
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H35N4O3P; [M+ACN+Na]+; delta(ppm) 65569.396624
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H38N4S2; [M+ACN+Na]+; delta(ppm) 65542.883232
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H35N3O6; [M+H]+; delta(ppm) 13.382615
COMMENT: PROPOSED_MF MS-FINDER 2.440; C9H27N17O; [M+H]+; delta(ppm) -1.640013
COMMENT: PROPOSED_MF MS-FINDER 2.436; C9H25N9O3; [M+2ACN+H]+; delta(ppm) 167694.840110
COMMENT: PROPOSED_MF MS-FINDER 2.424; C15H33NOS2; [M+2ACN+H]+; delta(ppm) 167721.669845
COMMENT: PROPOSED_MF MS-FINDER 2.408; C16H33N9O; [M+Na]+; delta(ppm) 23556.636480
COMMENT: PROPOSED_MF MS-FINDER 2.367; C20H35N5; [M+2Na-H]+; delta(ppm) 181626.760126
COMMENT: PROPOSED_MF MS-FINDER 2.195; C8H25N11S; [M+2ACN+H]+; delta(ppm) 167717.637132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.632; C23H35NO4; [M+H]+; delta(ppm) 3.074730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.025; C15H25N5O2; [M+C4H6N2+H]+; delta(ppm) 9.955597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.025; C19H31N7O2; [M+H]+; delta(ppm) 9.955597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.216; C20H25N3; [M+C4H6N2+H]+; delta(ppm) -0.352216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.707; C20H39NO4S; [M+H]+; delta(ppm) -5.563294
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.070; C21H37NO4; [M+Na]+; delta(ppm) 23579.584311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.070; C19H34O4; [M+C2H3N+Na]+; delta(ppm) 23579.584311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.515; C17H29N3S; [M+C4H6N2+H]+; delta(ppm) -8.990181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.293; C20H30N4; [M+C2H3N+Na]+; delta(ppm) 23575.993869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.370; C14H39N7P2; [M+Na]+; delta(ppm) 23574.334232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H37NO4; [M+Na]+; delta(ppm) 23579.584311
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H35NO4; [M+H]+; delta(ppm) 3.074730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C19H34O4; [M+C2H3N+Na]+; delta(ppm) 23579.584311
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.972; C15H25N5O2; [M+C4H6N2+H]+; delta(ppm) 9.955597
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C20H25N3; [M+C4H6N2+H]+; delta(ppm) -0.352216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H29N3S; [M+C4H6N2+H]+; delta(ppm) -8.990181
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H30N4; [M+C2H3N+Na]+; delta(ppm) 23575.993869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.554; C23H35NO4; [M+H]+; delta(ppm) 3.074730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.504; C15H25N5O2; [M+C4H6N2+H]+; delta(ppm) 9.955597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.504; C19H31N7O2; [M+H]+; delta(ppm) 9.955597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.434; C20H39NO4S; [M+H]+; delta(ppm) -5.563294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.217; C21H37NO4; [M+Na]+; delta(ppm) 23579.584311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.217; C19H34O4; [M+C2H3N+Na]+; delta(ppm) 23579.584311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.124; C17H27N2O3; [M+C4H6N2+H]+; delta(ppm) 6.515152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.124; C21H33N4O3; [M+H]+; delta(ppm) 6.515152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.868; C20H37O7; [M+H]+; delta(ppm) 9.942146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.825; C22H33N5; [M+Na]+; delta(ppm) 23575.993869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.825; C20H30N4; [M+C2H3N+Na]+; delta(ppm) 23575.993869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.174; C22H27O; [M+C4H6N2+H]+; delta(ppm) -3.792591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.174; C26H33N2O; [M+H]+; delta(ppm) -3.792591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.918; C24H38O2P; [M+H]+; delta(ppm) -8.024963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.125; C14H25BN4O3; [M+C4H6N2+H]+; delta(ppm) 26329.952970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.125; C18H31BN6O3; [M+H]+; delta(ppm) 26329.952970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.608; C24H35N2O; [M+Na]+; delta(ppm) 23572.389360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.608; C22H32NO; [M+C2H3N+Na]+; delta(ppm) 23572.389360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.662; C20H36FNO5; [M+H]+; delta(ppm) 0.146829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.264; C12H26FN5O3; [M+C4H6N2+H]+; delta(ppm) 7.027656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.264; C16H32FN7O3; [M+H]+; delta(ppm) 7.027656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.206; C14H27F2N3O2; [M+C4H6N2+H]+; delta(ppm) -6.207961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.022; C9H25N9O3; [M+C4H6N2+H]+; delta(ppm) -8.520721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.524; C13H29BO7; [M+C4H6N2+H]+; delta(ppm) 26333.562759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.466; C12H29N5O2S; [M+C4H6N2+H]+; delta(ppm) 1.317454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.461; C13H30N3O3P; [M+C4H6N2+H]+; delta(ppm) 5.723109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.609; C19H34FN5O; [M+Na]+; delta(ppm) 23572.926303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.609; C17H31FN4O; [M+C2H3N+Na]+; delta(ppm) 23572.926303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.444; C16H35F2N5O2; [M+Na]+; delta(ppm) 23569.858756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.444; C14H32F2N4O2; [M+C2H3N+Na]+; delta(ppm) 23569.858756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.112; C21H38ClN3; [M+Na]+; delta(ppm) -37043.383636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.112; C19H35ClN2; [M+C2H3N+Na]+; delta(ppm) -37043.383636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.729; C18H37N5OSi; [M+Na]+; delta(ppm) -123439.874175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.729; C16H34N4OSi; [M+C2H3N+Na]+; delta(ppm) -123439.874175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.610; C19H37N5S; [M+Na]+; delta(ppm) 23566.943801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.610; C17H34N4S; [M+C2H3N+Na]+; delta(ppm) 23566.943801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.079; C18H38FNO5; [M+Na]+; delta(ppm) 23576.516724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.811; C17H40N2O4P; [M+Na]+; delta(ppm) 23578.754486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.045; C18H35N2OP; [M+C2H3N+Na]+; delta(ppm) 23571.559546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.472; C18H38OSi2; [M+C2H3N+Na]+; delta(ppm) -123431.865177
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H37NO4; [M+Na]+; delta(ppm) 23579.584311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C19H34O4; [M+C2H3N+Na]+; delta(ppm) 23579.584311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C23H35NO4; [M+H]+; delta(ppm) 3.074730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C15H25N5O2; [M+C4H6N2+H]+; delta(ppm) 9.955597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H27N2O3; [M+C4H6N2+H]+; delta(ppm) 6.515152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H30N4; [M+C2H3N+Na]+; delta(ppm) 23575.993869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H31N7O2; [M+H]+; delta(ppm) 9.955597
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.592; KOGRJTUIKPMZEJ-KTKRTIGZSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)NCCS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; HYOYUGSZFZWZQC-UHFFFAOYSA-N; [M+H]+; O=C(NO)C(=O)COC1CCC2(C3=CCC(C=C)(C)CC3CCC2C1(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; AKPCCIPQFSCLFK-UHFFFAOYSA-N; [M+H]+; S=C(N)NN=C(C1=CCC2C3CCC4CC(O)CCC4(C)C3CCC12C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.548; DSDWAWXRYCJRJU-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCC=CCCCCCC(=O)NCCS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; JMTFDESUPHRFIQ-CMHDHDCYSA-N; [M+H]+; COC(=O)[C@@H]1CC[C@H]2[C@@]3(C=NC[C@H]13)[C@@H](C[C@H]1C(C)(C)CCC[C@]21C)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; RUJVTNAFWZHAOM-UHFFFAOYSA-N; [M+ACN+Na]+; 5,5'-bis(hydroxymethyl)-2,5,5',8a-tetramethyl-octahydro-2H-spiro[naphthalene-1,2'-oxolan]-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; IBMKZSHPOYLMEB-UHFFFAOYSA-N; [M+H]+; 4-{3a,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; HYOYUGSZFZWZQC-UHFFFAOYSA-N; [M+H]+; Oxaloterpin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; SBBCQMGYCCNVDO-UHFFFAOYSA-N; [M+H]+; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; XQDHJGCDKQBSMO-UHFFFAOYSA-N; [M+H]+; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; MJTGTTNNLCMSNV-UHFFFAOYSA-N; [M+H]+; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; OZDXOGNADMVKKH-AVFSDFISNA-N; [M+H]+; UNPD198032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; UBDIMKJQYWYXIM-CVFDMFHENA-N; [M+H]+; UNPD200999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; FYMJJUNOXPGERO-YMRIPKMLNA-N; [M+H]+; UNPD198034
