ACCESSION: MSBNK-SMB_Measured-HSA032P0656000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_7394': {'bp': 5241.0, 'sum': 8505.0}, 'QC2-pos_7381': {'bp': 4031.0, 'sum': 6644.0}, 'RA7-pos_7762': {'bp': 3454.0, 'sum': 4898.0}, 'QC1-pos_7344': {'bp': 2311.0, 'sum': 4958.0}, 'RA7-pos_7729': {'bp': 1816.0, 'sum': 3084.0}, 'RA17-pos_8043': {'bp': 1607.0, 'sum': 2620.0}, 'QC1-pos_7322': {'bp': 1538.0, 'sum': 3934.0}, 'RA17-pos_8007': {'bp': 754.0, 'sum': 1359.0}, 'RA7-pos_7701': {'bp': 595.0, 'sum': 1224.0}, 'RA17-pos_7995': {'bp': 349.0, 'sum': 808.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 656.222060
COMMENT: PRECURSOR_M/Z_STDEV 0.001646
COMMENT: PRECURSOR_IN_MS1 mz 656.225153; int 220.889; delta(ppm) -18.904199
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C21H43N3O16P2; [M+H]+; delta(ppm) 8.919173
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C22H45N3O13S3; [M+H]+; delta(ppm) 9.529657
COMMENT: PROPOSED_MF SevenGoldenRules 9.862; C29H37NO16; [M+H]+; delta(ppm) 9.862371
COMMENT: PROPOSED_MF SevenGoldenRules 10.113; C24H42N5O10S2P; [M+H]+; delta(ppm) 10.112669
COMMENT: PROPOSED_MF SevenGoldenRules 10.416; C34H43NO4S2P2; [M+H]+; delta(ppm) 10.416385
COMMENT: PROPOSED_MF SevenGoldenRules 10.856; C21H41N3O18S; [M+H]+; delta(ppm) 10.855934
COMMENT: PROPOSED_MF SevenGoldenRules 11.439; C23H38N5O15P; [M+H]+; delta(ppm) 11.438946
COMMENT: PROPOSED_MF SevenGoldenRules 12.155; C23H46NO14S2P; [M+H]+; delta(ppm) 12.154739
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C34H41NO6S3; [M+H]+; delta(ppm) 12.354672
COMMENT: PROPOSED_MF SevenGoldenRules 12.738; C25H43N3O11SP2; [M+H]+; delta(ppm) 12.737751
COMMENT: PROPOSED_MF SevenGoldenRules 13.481; C22H42NO19P; [M+H]+; delta(ppm) 13.481016
COMMENT: PROPOSED_MF SevenGoldenRules 13.933; C28H42N5O5S3P; [M+H]+; delta(ppm) 13.932774
COMMENT: PROPOSED_MF SevenGoldenRules 14.676; C25H41N3O13S2; [M+H]+; delta(ppm) 14.676038
COMMENT: PROPOSED_MF SevenGoldenRules 14.745; C25H40N2O13P2; [M+NH4]+; delta(ppm) -14.744799
COMMENT: PROPOSED_MF SevenGoldenRules 14.118; C26H42N2O10S3; [M+NH4]+; delta(ppm) -14.118027
COMMENT: PROPOSED_MF SevenGoldenRules 13.725; C17H44N4O15SP2; [M+NH4]+; delta(ppm) -13.724728
COMMENT: PROPOSED_MF SevenGoldenRules 13.519; C28H39N4O7S2P; [M+NH4]+; delta(ppm) -13.519460
COMMENT: PROPOSED_MF SevenGoldenRules 12.756; C25H38N2O15S; [M+NH4]+; delta(ppm) -12.756366
COMMENT: PROPOSED_MF SevenGoldenRules 12.158; C27H35N4O12P; [M+NH4]+; delta(ppm) -12.157799
COMMENT: PROPOSED_MF SevenGoldenRules 11.735; C17H42N4O17S2; [M+NH4]+; delta(ppm) -11.734729
COMMENT: PROPOSED_MF SevenGoldenRules 11.423; C27H43O11S2P; [M+NH4]+; delta(ppm) -11.422910
COMMENT: PROPOSED_MF SevenGoldenRules 10.824; C29H40N2O8SP2; [M+NH4]+; delta(ppm) -10.824343
COMMENT: PROPOSED_MF SevenGoldenRules 10.403; C19H47N2O13S3P; [M+NH4]+; delta(ppm) -10.402839
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C26H39O16P; [M+NH4]+; delta(ppm) -10.061249
COMMENT: PROPOSED_MF SevenGoldenRules 9.041; C18H43N2O18SP; [M+NH4]+; delta(ppm) -9.041178
COMMENT: PROPOSED_MF SevenGoldenRules 8.834; C29H38N2O10S2; [M+NH4]+; delta(ppm) -8.834344
COMMENT: PROPOSED_MF SevenGoldenRules 8.443; C20H40N4O15P2; [M+NH4]+; delta(ppm) -8.442612
COMMENT: PROPOSED_MF SevenGoldenRules 7.814; C21H42N4O12S3; [M+NH4]+; delta(ppm) -7.814273
COMMENT: PROPOSED_MF SevenGoldenRules 7.502; C31H43O6S3P; [M+NH4]+; delta(ppm) -7.502454
COMMENT: PROPOSED_MF SevenGoldenRules 7.473; C28H34N2O15; [M+NH4]+; delta(ppm) -7.472683
COMMENT: PROPOSED_MF SevenGoldenRules 6.453; C20H38N4O17S; [M+NH4]+; delta(ppm) -6.452612
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C19H44O19P2; [M+NH4]+; delta(ppm) -6.346061
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C30H39O11SP; [M+NH4]+; delta(ppm) -6.140793
COMMENT: PROPOSED_MF SevenGoldenRules 5.718; C20H46O16S3; [M+NH4]+; delta(ppm) -5.717723
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C22H43N2O13S2P; [M+NH4]+; delta(ppm) -5.119156
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C24H40N4O10SP2; [M+NH4]+; delta(ppm) -4.522156
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C19H42O21S; [M+NH4]+; delta(ppm) -4.356062
COMMENT: PROPOSED_MF SevenGoldenRules 3.757; C21H39N2O18P; [M+NH4]+; delta(ppm) -3.757495
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C24H38N4O12S2; [M+NH4]+; delta(ppm) -2.532157
COMMENT: PROPOSED_MF SevenGoldenRules 2.426; C23H44O14SP2; [M+NH4]+; delta(ppm) -2.425606
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C26H43N2O8S3P; [M+NH4]+; delta(ppm) -1.198700
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C23H34N4O17; [M+NH4]+; delta(ppm) -1.170496
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C23H42O16S2; [M+NH4]+; delta(ppm) -0.435606
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C25H39N2O13SP; [M+NH4]+; delta(ppm) 0.162961
COMMENT: PROPOSED_MF SevenGoldenRules 0.762; C27H36N4O10P2; [M+NH4]+; delta(ppm) 0.761527
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C22H38O21; [M+NH4]+; delta(ppm) 0.926055
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C17H43N4O15S2P; [M+NH4]+; delta(ppm) 1.183031
COMMENT: PROPOSED_MF SevenGoldenRules 1.388; C28H38N4O7S3; [M+NH4]+; delta(ppm) 1.388299
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C27H44O9S2P2; [M+NH4]+; delta(ppm) 1.494850
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C16H39N4O20P; [M+NH4]+; delta(ppm) 2.544692
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C27H34N4O12S; [M+NH4]+; delta(ppm) 2.749960
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C26H40O14P2; [M+NH4]+; delta(ppm) 2.856511
COMMENT: PROPOSED_MF SevenGoldenRules 3.485; C27H42O11S3; [M+NH4]+; delta(ppm) 3.484849
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C18H44N2O16SP2; [M+NH4]+; delta(ppm) 3.878148
COMMENT: PROPOSED_MF SevenGoldenRules 4.083; C29H39N2O8S2P; [M+NH4]+; delta(ppm) 4.083416
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C26H38O16S; [M+NH4]+; delta(ppm) 4.846510
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C21H43N4O10S3P; [M+NH4]+; delta(ppm) 5.103487
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C28H35N2O13P; [M+NH4]+; delta(ppm) 5.445077
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C18H42N2O18S2; [M+NH4]+; delta(ppm) 5.866581
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C20H39N4O15SP; [M+NH4]+; delta(ppm) 6.465148
COMMENT: PROPOSED_MF SevenGoldenRules 6.777; C30H40O9SP2; [M+NH4]+; delta(ppm) 6.776966
COMMENT: PROPOSED_MF SevenGoldenRules 7.200; C20H47O14S3P; [M+NH4]+; delta(ppm) 7.200037
COMMENT: PROPOSED_MF SevenGoldenRules 7.799; C22H44N2O11S2P2; [M+NH4]+; delta(ppm) 7.798604
COMMENT: PROPOSED_MF SevenGoldenRules 8.562; C19H43O19SP; [M+NH4]+; delta(ppm) 8.561698
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C30H38O11S2; [M+NH4]+; delta(ppm) 8.766966
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C21H40N2O16P2; [M+NH4]+; delta(ppm) 9.160265
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C22H42N2O13S3; [M+NH4]+; delta(ppm) 9.788603
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C29H34O16; [M+NH4]+; delta(ppm) 10.128627
COMMENT: PROPOSED_MF SevenGoldenRules 10.387; C24H39N4O10S2P; [M+NH4]+; delta(ppm) 10.387170
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C21H38N2O18S; [M+NH4]+; delta(ppm) 11.150264
COMMENT: PROPOSED_MF SevenGoldenRules 11.749; C23H35N4O15P; [M+NH4]+; delta(ppm) 11.748831
COMMENT: PROPOSED_MF SevenGoldenRules 12.482; C23H43O14S2P; [M+NH4]+; delta(ppm) 12.482154
COMMENT: PROPOSED_MF SevenGoldenRules 13.081; C25H40N2O11SP2; [M+NH4]+; delta(ppm) 13.080720
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C22H39O19P; [M+NH4]+; delta(ppm) 13.843815
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C28H39N4O5S3P; [M+NH4]+; delta(ppm) 14.307626
COMMENT: CONFIDENCE Level 5: Exact mass of interest 656.224972; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.273
MS$FOCUSED_ION: PRECURSOR_M/Z 656.224972
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0091001000-f1edfebc8bc85437efbf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  163.0605798 62.1505 ? 163.061301 15.8653 21.73 0.5770 10
  237.0784172 999.0000 ? 237.080464 5.4876 0.00 0.3437 10
  311.1006544 99.4257 ? 311.101995 12.0443 43.24 0.5804 10
  355.0718135 31.4166 ? 355.073431 16.5291 16.38 0.5405 9
  385.1220823 44.9868 ? 385.124384 14.3227 25.78 0.5375 10
  607.1973531 84.8573 ? 607.183340 9.2112 30.98 0.5094 10
  656.2557937 26.5343 ? 656.240295 28.3182 19.73 1.0000 8
  656.4549926 27.3561 ? 656.439488 16.5632 15.83 0.5145 9
  656.5179348 48.3899 ? 656.502428 19.7238 28.71 0.7673 10
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  163.060580 62.15 62
  237.078417 999.00 999
  311.100654 99.43 99
  355.071814 31.42 31
  385.122082 44.99 44
  607.197353 84.86 84
  656.255794 26.53 26
  656.454993 27.36 27
  656.517935 48.39 48
//
