ACCESSION: MSBNK-SMB_Measured-HSA032P0357014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-pos_3102': {'bp': 4188.0, 'sum': 62046.0}, 'RA11-pos_3104': {'bp': 940.0, 'sum': 19263.0}, 'HC11-pos_3232': {'bp': 1155.0, 'sum': 26145.0}, 'RA20-pos_3274': {'bp': 1261.0, 'sum': 17683.0}, 'HC14-pos_3275': {'bp': 1816.0, 'sum': 35878.0}, 'HC21-pos_3178': {'bp': 2035.0, 'sum': 31903.0}, 'HC17-pos_3160': {'bp': 2238.0, 'sum': 46399.0}, 'HC18-pos_3193': {'bp': 953.0, 'sum': 18872.0}, 'RA16-pos_2950': {'bp': 1683.0, 'sum': 29130.0}, 'HC14-pos_3294': {'bp': 2262.0, 'sum': 37246.0}, 'HC26-pos_3292': {'bp': 1186.0, 'sum': 18547.0}, 'HC26-pos_3188': {'bp': 3103.0, 'sum': 58637.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 357.277865
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 357.279820; int 151.132; delta(ppm) 10.240194
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C=C\CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.909; ABWKPQNPNVWXDB-UTOAVDQHNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC[C@@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.878; CDVBDSFNLFHWSH-LCAIAVFMSA-N; [M+H]+; COC1=CC(C)=C(C\C=C(/C)CC\C=C(/C)CCC=C(C)C)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; YOWPDSQEIZPPKN-IABXFHTOSA-N; [M+H]+; CC\C=C\C\C=C\C\C=C\C\C=C\CC\C=C\CC\C=C\CCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; ABWKPQNPNVWXDB-UTOAVDQHNA-N; [M+H]+; UNPD143730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; QSAZGMNPQJKWDO-YSTUJMKBSA-N; [M+H]+; UNPD10342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; GEVCCQBVZLDDJV-HGZXIFPPSA-N; [M+H]+; chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; DVJZTXYZOKNCCM-UHFFFAOYSA-N; [M+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(3-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; JAPZTFSJMJNCBN-PWUXNNSBNA-N; [M+H]+; 5beta-Chola-3,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; RZERMLCGRJKRCR-IZAZJYERNA-N; [M+H]+; 5beta-Chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; DLAROWCGUOELFW-MSGYDIBBSA-N; [M+H]+; (1S)-1-hydroxy-23,24-didehydro-25,26,27-trinorcalciol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; IFYQGXDHHNLPLR-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; ITNKVODZACVXDS-YNUSHXQLSA-N; [M+H]+; ethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; JIKOATDNDJNLDZ-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-(penta-1,3-dien-1-yl)-3-(prop-1-en-1-yloxy)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; QZYHQKVZENFHHY-UHFFFAOYSA-N; [M+H]+; CNP0443059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; PANPYWWTEIDYNX-DTSCLJFONA-N; [M+H]+; UNPD117599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; Tetracosahexaenoic acid, n-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; YOWPDSQEIZPPKN-IABXFHTOSA-N; [M+H]+; UNPD176263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; HPSWUFMMLKGKDS-DNKOKRCQSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; NLDIZAGVYXETLE-RNZRUAGMNA-N; [M+H]+; UNPD75026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; VIEVDWQLJOPJTP-FWMXRSOJSA-N; [M+H]+; 4,8,12,15,19,21-tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; XNWBVPHEGZLIRK-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-octylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; ZGWAMLWWZPWUEI-CLFKBDADNA-N; [M+H]+; dysolenticin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; CDRZQEYAKWRWRP-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; TYLNXKAVUJJPMU-UHFFFAOYSA-N; [M+H]+; ethyl docosa-2,4,6,8,10,12-hexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; XITWYGYWFIVTIE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; CDVBDSFNLFHWSH-LCAIAVFMSA-N; [M+H]+; Neogrifolin dimethyl ether;E,E-5-Methyl-4-(3,7,11-trimethyl-2,6,10-dodecatrienyl)-1,3-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; OXWZCBBGEYDJCU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; Tetracosahexaenoic acid, n-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; ITNKVODZACVXDS-YNUSHXQLSA-N; [M+H]+; ethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; VIEVDWQLJOPJTP-FWMXRSOJSA-N; [M+H]+; 4,8,12,15,19,21-tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; YOWPDSQEIZPPKN-IABXFHTOSA-N; [M+H]+; UNPD176263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; QSAZGMNPQJKWDO-YSTUJMKBSA-N; [M+H]+; UNPD10342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DLAROWCGUOELFW-MSGYDIBBSA-N; [M+H]+; (1S)-1-hydroxy-23,24-didehydro-25,26,27-trinorcalciol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; CDVBDSFNLFHWSH-LCAIAVFMSA-N; [M+H]+; Neogrifolin dimethyl ether;E,E-5-Methyl-4-(3,7,11-trimethyl-2,6,10-dodecatrienyl)-1,3-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; DVJZTXYZOKNCCM-UHFFFAOYSA-N; [M+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(3-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JAPZTFSJMJNCBN-PWUXNNSBNA-N; [M+H]+; 5beta-Chola-3,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; IFYQGXDHHNLPLR-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; GEVCCQBVZLDDJV-HGZXIFPPSA-N; [M+H]+; chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; RZERMLCGRJKRCR-IZAZJYERNA-N; [M+H]+; 5beta-Chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; JIKOATDNDJNLDZ-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-(penta-1,3-dien-1-yl)-3-(prop-1-en-1-yloxy)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; ABWKPQNPNVWXDB-UTOAVDQHNA-N; [M+H]+; UNPD143730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; XNWBVPHEGZLIRK-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-5-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-octylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; QZYHQKVZENFHHY-UHFFFAOYSA-N; [M+H]+; CNP0443059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; NLDIZAGVYXETLE-RNZRUAGMNA-N; [M+H]+; UNPD75026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; TYLNXKAVUJJPMU-UHFFFAOYSA-N; [M+H]+; ethyl docosa-2,4,6,8,10,12-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; HPSWUFMMLKGKDS-DNKOKRCQSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; PANPYWWTEIDYNX-DTSCLJFONA-N; [M+H]+; UNPD117599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; CDRZQEYAKWRWRP-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; XITWYGYWFIVTIE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; ZGWAMLWWZPWUEI-CLFKBDADNA-N; [M+H]+; dysolenticin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; OXWZCBBGEYDJCU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.166; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; (6Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-6,9,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.165; HPSWUFMMLKGKDS-UHFFFAOYSA-N; [M+H]+; tetracosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; (7Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-7,9,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; MSUHGDQBGRIICK-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; ZTUCCRORYZZSRU-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; HDTDVUVMQFJBQI-UHFFFAOYSA-N; [M+H]+; (4-propylcyclohexyl) 4-(4-ethylcyclohexyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; SKEIENPDXSFMHH-UHFFFAOYSA-N; [M+H]+; 1-(3-ethoxy-10,13,17-trimethyl-1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.350; YOWPDSQEIZPPKN; [M+H]+; 4,8,12,15,18,21-Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.686; GEVCCQBVZLDDJV; [M+H]+; chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.148; ITNKVODZACVXDS; [M+H]+; DH-Ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.543; ZGWAMLWWZPWUEI; [M+H]+; Dysolenticin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.850; YHGJECVSSKXFCJ; [M+H]+; nisinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.864; DHUMPSYBGWWJTC; [M+H]+; chol-5-en-22-yne-3,20-diol,(3|A)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.263; XITWYGYWFIVTIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.173; PANPYWWTEIDYNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.956; RFKXDFPDYHBCRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.943; HPSWUFMMLKGKDS; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.281; CDRZQEYAKWRWRP; [M+H]+; 1-[(10R,13R,17S)-3-hydroxy-4,4,10,13,14-pentamethyl-7,8,9,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.491; OXWZCBBGEYDJCU; [M+H]+; (5|A)-4,4,14-trimethylpregn-8-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.556; TYLNXKAVUJJPMU; [M+H]+; Docosahexaenoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.047; FMJPOOLCNCUSEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.450; SKEIENPDXSFMHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.112; ZTYDAXSZSMIZMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.139; DLAROWCGUOELFW; [M+H]+; 25,26,27-trinor-23-ene-1alpha(OH)D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.290; JIKOATDNDJNLDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.704; XNWBVPHEGZLIRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.615; QSAZGMNPQJKWDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.129; CDVBDSFNLFHWSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.055; DVJZTXYZOKNCCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.010; NLDIZAGVYXETLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.085; CEFDTHUMNASCBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.884; ABWKPQNPNVWXDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.351; ZTUCCRORYZZSRU; [M+H]+; 2,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.191; MSUHGDQBGRIICK; [M+H]+; 1,4,4-trimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; YOWPDSQEIZPPKN; [M+H]+; 4,8,12,15,18,21-Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.296; VIEVDWQLJOPJTP; [M+H]+; Tetracosa-4,8,12,15,19,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.799; YOWPDSQEIZPPKN; [M+H]+; tetracosa-4,8,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.950; ITNKVODZACVXDS; [M+H]+; ethyl docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.823; FMJPOOLCNCUSEB; [M+H]+; (2e,4e,6z,8e)-3,7-Dimethyl-8-[2-(3-Methylbutyl)-3-(Propan-2-Yl)cyclohex-2-En-1-Ylidene]octa-2,4,6-Trienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.238; YHGJECVSSKXFCJ; [M+H]+; tetracosa-6,9,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.059; HPSWUFMMLKGKDS; [M+H]+; tetracosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.472; GEVCCQBVZLDDJV; [M+H]+; Chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.243; JAPZTFSJMJNCBN; [M+H]+; 5beta-Chola-3,11-dien-24-oic Acid
