ACCESSION: MSBNK-SMB_Measured-HSA032P0139000
RECORD_TITLE: Annotated; Urocanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'RA10-pos_513': {'bp': 10427.0, 'sum': 24683.0}, 'RA10-pos_500': {'bp': 9395.0, 'sum': 23743.0}, 'HC12-pos_516': {'bp': 8879.0, 'sum': 17852.0}, 'HC12-pos_742': {'bp': 7745.0, 'sum': 20954.0}, 'RA13-pos_547': {'bp': 7409.0, 'sum': 13124.0}, 'RA20-pos_509': {'bp': 7268.0, 'sum': 18198.0}, 'RA8-pos_690': {'bp': 7149.0, 'sum': 16701.0}, 'RA6-pos_691': {'bp': 5271.0, 'sum': 11922.0}, 'HC8-pos_722': {'bp': 5122.0, 'sum': 10962.0}, 'HC26-pos_746': {'bp': 4537.0, 'sum': 12917.0}, 'HC17-pos_700': {'bp': 4514.0, 'sum': 9036.0}, 'HC8-pos_527': {'bp': 4477.0, 'sum': 13668.0}, 'RA6-pos_709': {'bp': 4476.0, 'sum': 8037.0}, 'RA10-pos_750': {'bp': 4318.0, 'sum': 10976.0}, 'HC17-pos_532': {'bp': 3916.0, 'sum': 11227.0}, 'RA8-pos_537': {'bp': 3782.0, 'sum': 8565.0}, 'HC11-pos_737': {'bp': 3711.0, 'sum': 7141.0}, 'RA13-pos_762': {'bp': 3325.0, 'sum': 6841.0}, 'RA14-pos_503': {'bp': 3273.0, 'sum': 6681.0}, 'RA20-pos_742': {'bp': 3178.0, 'sum': 7341.0}, 'RA26-pos_714': {'bp': 3022.0, 'sum': 7854.0}, 'RA5-pos_767': {'bp': 2978.0, 'sum': 6844.0}, 'QC1-pos_680': {'bp': 2951.0, 'sum': 6693.0}, 'QC2-pos_693': {'bp': 2805.0, 'sum': 6050.0}, 'HC11-pos_536': {'bp': 2683.0, 'sum': 6811.0}, 'RA26-pos_566': {'bp': 2675.0, 'sum': 6010.0}, 'RA19-pos_748': {'bp': 2662.0, 'sum': 6631.0}, 'RA26-pos_553': {'bp': 2608.0, 'sum': 6459.0}, 'RA13-pos_561': {'bp': 2544.0, 'sum': 6954.0}, 'HC1-pos_527': {'bp': 2334.0, 'sum': 6793.0}, 'HC1-pos_754': {'bp': 2285.0, 'sum': 4069.0}, 'HC4-pos_730': {'bp': 2237.0, 'sum': 5527.0}, 'QC3-pos_708': {'bp': 2229.0, 'sum': 4163.0}, 'RA24-pos_520': {'bp': 1746.0, 'sum': 4709.0}, 'HC5-pos_749': {'bp': 1738.0, 'sum': 3974.0}, 'HC21-pos_725': {'bp': 1721.0, 'sum': 3703.0}, 'RA14-pos_696': {'bp': 1704.0, 'sum': 3160.0}, 'RA2-pos_753': {'bp': 1626.0, 'sum': 3779.0}, 'RA24-pos_707': {'bp': 1623.0, 'sum': 3370.0}, 'RA1-pos_755': {'bp': 1502.0, 'sum': 4341.0}, 'HC21-pos_530': {'bp': 1484.0, 'sum': 3566.0}, 'QC5-pos_737': {'bp': 1313.0, 'sum': 2358.0}, 'QC7-pos_717': {'bp': 1035.0, 'sum': 2002.0}, 'HC9-pos_741': {'bp': 895.0, 'sum': 2061.0}, 'HC24-pos_732': {'bp': 826.0, 'sum': 2017.0}, 'QC6-pos_696': {'bp': 790.0, 'sum': 1922.0}, 'RA11-pos_717': {'bp': 695.0, 'sum': 1866.0}, 'QC8-pos_727': {'bp': 471.0, 'sum': 1280.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 139.049627
COMMENT: PRECURSOR_M/Z_STDEV 0.000395
COMMENT: PRECURSOR_IN_MS1 mz 139.050186; int 113.677; delta(ppm) 7.723848
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.112; C4H11O3P; [M+H]+; delta(ppm) -12.112176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; KPIVDNYJNOPGBE-UHFFFAOYSA-N; [M+H]+; 2-Aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; ZRYZBEQILKESAW-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; IZDSWWYQJKEPQW-UHFFFAOYSA-N; [M+H]+; 2-oxopyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; BYIORJAACCWFPU-UHFFFAOYSA-N; [M+H]+; 5-aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; IASBMUIXBJNMDW-UHFFFAOYSA-N; [M+H]+; 4-aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; ZCIFWRHIEBXBOY-UHFFFAOYSA-N; [M+H]+; 6-aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; BOOMHTFCWOJWFO-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; USSFUVKEHXDAPM-UHFFFAOYSA-N; [M+H]+; Nicotinamide N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; TWIIRMSFZNYMQE-UHFFFAOYSA-N; [M+H]+; methyl pyrazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; MDJAUADLFBYWQT-UHFFFAOYSA-N; [M+H]+; N-formyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; WXHOFXFTHHGILD-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; UDTVJEZIOILIRG-UHFFFAOYSA-N; [M+H]+; UNPD113860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; IYCHDNQCHLMLJZ-UHFFFAOYSA-N; [M+H]+; UNPD3555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; HZNTVAYNXKPCFK-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; TYMLOMAKGOJONV-UHFFFAOYSA-N; [M+H]+; 4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; LNHURPJLTHSVMU-UHFFFAOYSA-N; [M+H]+; para-Benzoquinone dioxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; PTPLXVHPKMTVIW-UHFFFAOYSA-N; [M+H]+; hydroxyimino-oxido-phenylazanium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; VBEGHXKAFSLLGE-UHFFFAOYSA-N; [M+H]+; N-phenylnitramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; XJCVRTZCHMZPBD-UHFFFAOYSA-N; [M+H]+; 3-nitroanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; DPJCXCZTLWNFOH-UHFFFAOYSA-N; [M+H]+; 2-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; HGFVJSMTWKYHDQ-UHFFFAOYSA-N; [M+H]+; (3-aminophenyl) nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; UOKRBSXOBUKDGE-UHFFFAOYSA-N; [M+H]+; butylphosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; MJUJXFBTEFXVKU-UHFFFAOYSA-N; [M+H]+; diethyl phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; GHZKGHQGPXBWSN-UHFFFAOYSA-N; [M+H]+; methyl(propan-2-yloxy)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHZKGHQGPXBWSN-UHFFFAOYSA-N; [M+H]+; methyl(propan-2-yloxy)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCIFWRHIEBXBOY-UHFFFAOYSA-N; [M+H]+; 6-aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; IASBMUIXBJNMDW-UHFFFAOYSA-N; [M+H]+; 4-aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; BOOMHTFCWOJWFO-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; RBYJWCRKFLGNDB-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; YDSUJIRXXROKQG-UHFFFAOYSA-N; [M+H]+; 6-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; KPIVDNYJNOPGBE-UHFFFAOYSA-N; [M+H]+; 2-Aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; LOIYMIARKYCTBW-OWOJBTEDSA-N; [M+H]+; Urocanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; BYIORJAACCWFPU-UHFFFAOYSA-N; [M+H]+; 5-aminonicotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; UOKRBSXOBUKDGE-UHFFFAOYSA-N; [M+H]+; butylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; HZNTVAYNXKPCFK-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; IZDSWWYQJKEPQW-UHFFFAOYSA-N; [M+H]+; 2-oxopyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; MDJAUADLFBYWQT-UHFFFAOYSA-N; [M+H]+; N-formyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; IYCHDNQCHLMLJZ-UHFFFAOYSA-N; [M+H]+; UNPD3555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; UDTVJEZIOILIRG-UHFFFAOYSA-N; [M+H]+; UNPD113860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; HGFVJSMTWKYHDQ-UHFFFAOYSA-N; [M+H]+; (3-aminophenyl) nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; DNSSEQBYSHSUGR-UHFFFAOYSA-N; [M+H]+; 5-Oxo-2(5H)-isoxazolepropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ZRYZBEQILKESAW-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; NGPNYDVHEUXWIA-UHFFFAOYSA-N; [M+H]+; 6-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; USSFUVKEHXDAPM-UHFFFAOYSA-N; [M+H]+; Nicotinamide N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; ITMAHDJHOXDZEL-UHFFFAOYSA-N; [M+H]+; methyl pyridazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; MJUJXFBTEFXVKU-UHFFFAOYSA-N; [M+H]+; diethyl phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; XMVNUAHPLDBEJH-UHFFFAOYSA-N; [M+H]+; methyl pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; LNHURPJLTHSVMU-UHFFFAOYSA-N; [M+H]+; para-Benzoquinone dioxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; TWIIRMSFZNYMQE-UHFFFAOYSA-N; [M+H]+; methyl pyrazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; PTPLXVHPKMTVIW-UHFFFAOYSA-N; [M+H]+; hydroxyimino-oxido-phenylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; DPJCXCZTLWNFOH-UHFFFAOYSA-N; [M+H]+; 2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; XJCVRTZCHMZPBD-UHFFFAOYSA-N; [M+H]+; 3-nitroanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; TYMLOMAKGOJONV-UHFFFAOYSA-N; [M+H]+; 4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; VBEGHXKAFSLLGE-UHFFFAOYSA-N; [M+H]+; N-phenylnitramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; WXHOFXFTHHGILD-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.440; LOIYMIARKYCTBW-OWOJBTEDSA-N; [M+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.026; TYMLOMAKGOJONV-UHFFFAOYSA-N; [M+H]+; 4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.754; GHZKGHQGPXBWSN-UHFFFAOYSA-N; [M+H]+; methyl(propan-2-yloxy)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.686; UOKRBSXOBUKDGE-UHFFFAOYSA-N; [M+H]+; butylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.296; OGDSVONAYZTTDA-UHFFFAOYSA-N; [M+H]+; tert-butylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; DPJCXCZTLWNFOH-UHFFFAOYSA-N; [M+H]+; 2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; YHQMSHVVGOSZEW-UHFFFAOYSA-N; [M+H]+; 1-dimethoxyphosphorylethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; XJCVRTZCHMZPBD-UHFFFAOYSA-N; [M+H]+; 3-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; RLDXWNAZJDJGCX-UHFFFAOYSA-N; [M+H]+; methoxy(propyl)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; ZCIFWRHIEBXBOY-UHFFFAOYSA-N; [M+H]+; 6-aminopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; KPIVDNYJNOPGBE-UHFFFAOYSA-N; [M+H]+; 2-aminopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; DZCCLNYLUGNUKQ-UHFFFAOYSA-N; [M+H]+; N-(4-nitrosophenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; HAEFDDOAYBQRGK-UHFFFAOYSA-N; [M+H]+; 2-methylpropylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; BOOMHTFCWOJWFO-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; RWHJUYXIHVKMDK-UHFFFAOYSA-N; [M+H]+; 2-pyridazin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; IYCHDNQCHLMLJZ-UHFFFAOYSA-N; [M+H]+; N-hydroxypyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; RBYJWCRKFLGNDB-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; USSFUVKEHXDAPM-UHFFFAOYSA-N; [M+H]+; 1-oxidopyridin-1-ium-3-carboxamide
