ACCESSION: MSBNK-SMB_Measured-HSA032P0535004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC24-pos_7177': {'bp': 145955.0, 'sum': 165428.0}, 'HC6-pos_7335': {'bp': 89826.0, 'sum': 100842.0}, 'RA4-pos_7317': {'bp': 79861.0, 'sum': 89078.0}, 'HC7-pos_7324': {'bp': 71139.0, 'sum': 79570.0}, 'HC4-pos_7298': {'bp': 56194.0, 'sum': 62128.0}, 'HC24-pos_7068': {'bp': 21508.0, 'sum': 24154.0}, 'HC26-pos_7300': {'bp': 15404.0, 'sum': 18049.0}, 'RA13-pos_7245': {'bp': 13716.0, 'sum': 14681.0}, 'HC26-pos_7411': {'bp': 13230.0, 'sum': 16468.0}, 'HC6-pos_7242': {'bp': 10440.0, 'sum': 11965.0}, 'HC25-pos_6124': {'bp': 526.0, 'sum': 1085.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 535.226341
COMMENT: PRECURSOR_M/Z_STDEV 0.003718
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C18H39N4O12P; [M+H]+; delta(ppm) -14.288052
COMMENT: PROPOSED_MF MS-FINDER 1.794; C25H43O6PS2; [M+H]+; delta(ppm) -2.413043
COMMENT: PROPOSED_MF MS-FINDER 1.794; C28H39O6PS; [M+H]+; delta(ppm) 3.885434
COMMENT: PROPOSED_MF MS-FINDER 1.787; C16H34N14OS3; [M+H]+; delta(ppm) 4.408888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.675; C31H34O8; [M+H]+; delta(ppm) -5.219212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.016; C27H30N6O6; [M+H]+; delta(ppm) -0.202091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.998; C26H34N2O10; [M+H]+; delta(ppm) 2.296680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.558; C32H30N4O4; [M+H]+; delta(ppm) -7.717945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.362; C25H39ClO10; [M+H]+; delta(ppm) -42917.192393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.155; C28H28F2N6O3; [M+H]+; delta(ppm) 6.501482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.065; C27H31ClN8O2; [M+H]+; delta(ppm) -42921.770147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.987; C23H28F6N6O2; [M+H]+; delta(ppm) 8.935281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.719; C30H34N2O5S; [M+H]+; delta(ppm) 6.971556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C26H36Cl2N6O2; [M+H]+; delta(ppm) -42924.902268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.788; C31H34O8; [M+H]+; delta(ppm) -5.219212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C26H34N2O10; [M+H]+; delta(ppm) 2.296680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C27H30N6O6; [M+H]+; delta(ppm) -0.202091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C32H30N4O4; [M+H]+; delta(ppm) -7.717945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C27H31ClN8O2; [M+H]+; delta(ppm) -42921.770147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H39ClO10; [M+H]+; delta(ppm) -42917.192393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C23H28F6N6O2; [M+H]+; delta(ppm) 8.935281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H34N2O5S; [M+H]+; delta(ppm) 6.971556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H28F2N6O3; [M+H]+; delta(ppm) 6.501482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H36Cl2N6O2; [M+H]+; delta(ppm) -42924.902268
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FWISFRPDKDPZRN-UHFFFAOYSA-N; [M+H]+; CC(C)C(=O)C1=C(O)C(C)(C)C(O)=C(CC2=C(O)C(C(=O)C3=CC=CC=C3)=C(OCC=C(C)C)C=C2O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MFPUNTNOIQLJDE-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCC1)C=2C=CC=CC2N3C(=O)N4C(C=5C=CC=C(OC)C5)C=6NC=7C=CC=CC7C6CC4C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JHOZNIPWXXSRIM-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCCC1)C2=CC=C(C=C2)N3C(=O)N4C(C5=CC=C(C=C5)C)C=6NC=7C=CC=CC7C6CC4C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; APVSGGITQDSWML-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2N=C3C4=C(C=5C=CC=CC5N4CCC(=O)N6CC7=CC(OC)=C(OC)C=C7CC6)CCN13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ABJXLPSZCPAVNW-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCCC1)C=2C=CC=CC2N3C(=O)N4C(C5=CC=C(C=C5)C)C=6NC=7C=CC=CC7C6CC4C3=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.051; FWISFRPDKDPZRN-UHFFFAOYSA-N; [M+H]+; Sarothralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; ARMDIGLSLFXOQU-OUKQBFOZNA-N; [M+H]+; Kadsuphilol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; CUGZBEHTWRBHKV-NLBQIGGANA-N; [M+H]+; UNPD203950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; FDUMAJJXYLGAMH-ABLBPRGDNA-N; [M+H]+; UNPD45576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; OZSJWRKCHCLVIP-CRDJNGOJNA-N; [M+H]+; UNPD203951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; VDCUEILRTFTERJ-GUZXWJHPNA-N; [M+H]+; UNPD206753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.895; MCMMNLRSZAHMMD-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-5-hydroxy-8-(hydroxymethyl)-10-(3-hydroxyphenyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.895; NFMLVSYVHQDSBB-UHFFFAOYSA-N; [M+H]+; 2-[5-(cyclohexyloxy)-2,4-dihydroxy-3-methoxyphenyl]-11-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.895; XPPUDRVTLBKZGZ-UHFFFAOYSA-N; [M+H]+; 2-[3-benzyl-4-hydroxy-5-(2-methylpropyl)phenyl]-5-[(1,5-dihydroxypentan-2-yl)oxy]-3,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.716; NDOUIQQYMGEAJA-UHFFFAOYNA-N; [M+H]+; 2-(2-furanyl)-2-[(4-methoxyphenyl)methyl-[2-[5-(5-methyl-2-furanyl)-2-tetrazolyl]-1-oxoethyl]amino]-N-(2-oxolanylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.716; YQWHEGDPSKPTFA-UHFFFAOYSA-N; [M+H]+; 6-(5-{4-[(morpholin-4-yl)methyl]phenyl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.707; KLRXKXNBLKQHGU-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethoxyphenoxy)-1-[4-[2-(3,4,5-trimethoxyphenoxy)acetyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.672; QZBXXIUSHVFCNF-ZIYJYRAWSA-N; [M+H]+; Microcyclamide 7806B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.590; IBPSBAXFAWXHPO-KKZCBHMXNA-N; [M+H]+; UNPD74522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.538; ABJXLPSZCPAVNW-UHFFFAOYSA-N; [M+H]+; 2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[(oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.538; APVSGGITQDSWML-UHFFFAOYSA-N; [M+H]+; 3-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.538; JHOZNIPWXXSRIM-UHFFFAOYSA-N; [M+H]+; 4-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[(oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.538; MFPUNTNOIQLJDE-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.538; OCJBDFLMOODXRM-UHFFFAOYSA-N; [M+H]+; CNP0440127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.538; PFJBLGVWYFHDDE-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-4-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.538; UMJNAFLRSPSKHB-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
