ACCESSION: MSBNK-SMB_Measured-HSA032P0433001
RECORD_TITLE: Characterized; N,N-(2,2-dihydroxy-ethyl) arachidonoyl amine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA19-pos_3528': {'bp': 81897.0, 'sum': 187224.0}, 'HC18-pos_3254': {'bp': 31647.0, 'sum': 69791.0}, 'RA19-pos_3512': {'bp': 28694.0, 'sum': 67027.0}, 'HC3-pos_3654': {'bp': 26667.0, 'sum': 62438.0}, 'HC3-pos_3645': {'bp': 23013.0, 'sum': 50223.0}, 'HC18-pos_3242': {'bp': 21695.0, 'sum': 45712.0}, 'RA14-pos_3155': {'bp': 10494.0, 'sum': 21361.0}, 'HC16-pos_3532': {'bp': 9477.0, 'sum': 22145.0}, 'HC17-pos_3259': {'bp': 7818.0, 'sum': 19515.0}, 'HC17-pos_3248': {'bp': 7669.0, 'sum': 20134.0}, 'RA14-pos_3168': {'bp': 6396.0, 'sum': 17707.0}, 'QC1-pos_3226': {'bp': 4530.0, 'sum': 11475.0}, 'QC2-pos_3265': {'bp': 4237.0, 'sum': 13188.0}, 'QC4-pos_3308': {'bp': 3658.0, 'sum': 9946.0}, 'QC3-pos_3294': {'bp': 3205.0, 'sum': 9338.0}, 'RA1-pos_3623': {'bp': 2807.0, 'sum': 11476.0}, 'HC18-pos_3227': {'bp': 2497.0, 'sum': 6074.0}, 'QC7-pos_3253': {'bp': 2249.0, 'sum': 5184.0}, 'HC10-pos_3330': {'bp': 2121.0, 'sum': 5444.0}, 'QC8-pos_3231': {'bp': 1859.0, 'sum': 5104.0}, 'HC16-pos_3518': {'bp': 1516.0, 'sum': 3502.0}, 'QC6-pos_3238': {'bp': 1502.0, 'sum': 3746.0}, 'RA3-pos_3288': {'bp': 1385.0, 'sum': 5256.0}, 'RA10-pos_3261': {'bp': 1040.0, 'sum': 2416.0}, 'RA17-pos_3390': {'bp': 776.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 433.339916
COMMENT: PRECURSOR_M/Z_STDEV 0.001982
COMMENT: PRECURSOR_IN_MS1 mz 433.342787; int 999.000; delta(ppm) 14.695408
COMMENT: PROPOSED_MF MS-FINDER 3.104; C20H42N5O2P; [M+NH4]+; delta(ppm) 1.774223
COMMENT: PROPOSED_MF MS-FINDER 3.104; C20H45N6O2P; [M+H]+; delta(ppm) 1.774223
COMMENT: PROPOSED_MF MS-FINDER 3.082; C18H45N3O5S; [M+NH4]+; delta(ppm) 0.892822
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H42N5O2P; [M+ACN+H]+; delta(ppm) 35915.847127
COMMENT: PROPOSED_MF MS-FINDER 3.017; C23H45NO3S; [M+NH4]+; delta(ppm) -8.390167
COMMENT: PROPOSED_MF MS-FINDER 3.012; C19H44N8OS; [M+H]+; delta(ppm) -2.193450
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H49N6O2PS; [M+H]+; delta(ppm) -6.005110
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H46N5O2PS; [M+NH4]+; delta(ppm) -6.005110
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H44N10O3S; [M+H]+; delta(ppm) 7.089654
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H40N8O; [M+H]+; delta(ppm) 5.585942
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H41N7OS; [M+NH4]+; delta(ppm) -2.193450
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H41N7OS; [M+ACN+H]+; delta(ppm) 35911.589347
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H41N9O3S; [M+NH4]+; delta(ppm) 7.089654
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H44N4O5; [M+H]+; delta(ppm) 8.672263
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H41N3O5; [M+NH4]+; delta(ppm) 8.672263
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H37N7O; [M+NH4]+; delta(ppm) 5.585942
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H37N7O; [M+ACN+H]+; delta(ppm) 35919.937552
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H48N2O3S; [M+H]+; delta(ppm) -8.390167
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H41N3O5; [M+ACN+H]+; delta(ppm) 35923.249539
COMMENT: PROPOSED_MF MS-FINDER 2.872; C11H37N13O4; [M+NH4]+; delta(ppm) -1.770652
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H40N12O2; [M+H]+; delta(ppm) -11.053592
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H37N11O2; [M+NH4]+; delta(ppm) -11.053592
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H42N7O4P; [M+NH4]+; delta(ppm) 11.057401
COMMENT: PROPOSED_MF MS-FINDER 2.781; C16H48N8OS2; [M+H]+; delta(ppm) -9.972722
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H49O4P; [M+H]+; delta(ppm) -4.422543
COMMENT: PROPOSED_MF MS-FINDER 2.749; C12H36N18; [M+H]+; delta(ppm) -4.856908
COMMENT: PROPOSED_MF MS-FINDER 2.746; C14H37N11O2; [M+ACN+H]+; delta(ppm) 35902.081377
COMMENT: PROPOSED_MF MS-FINDER 2.745; C12H33N17; [M+NH4]+; delta(ppm) -4.856908
COMMENT: PROPOSED_MF MS-FINDER 2.735; C31H44O; [M+H]+; delta(ppm) -9.893832
COMMENT: PROPOSED_MF MS-FINDER 2.705; C17H49N3S3; [M+ACN+H]+; delta(ppm) 35912.749268
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H49N3S3; [M+NH4]+; delta(ppm) -1.112561
COMMENT: PROPOSED_MF MS-FINDER 2.696; C19H52N4S3; [M+H]+; delta(ppm) -1.112561
COMMENT: PROPOSED_MF MS-FINDER 2.677; C17H40N10O3; [M+H]+; delta(ppm) 14.869191
COMMENT: PROPOSED_MF MS-FINDER 2.656; C10H33N17; [M+ACN+H]+; delta(ppm) 35908.731144
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H48N4S2; [M+H]+; delta(ppm) 6.666848
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H45N7OS2; [M+NH4]+; delta(ppm) -9.972722
COMMENT: PROPOSED_MF MS-FINDER 2.640; C22H45N3S2; [M+NH4]+; delta(ppm) 6.666848
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H45N3S2; [M+ACN+H]+; delta(ppm) 35921.097491
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H45N7OS2; [M+ACN+H]+; delta(ppm) 35903.241277
COMMENT: PROPOSED_MF MS-FINDER 2.555; C21H52O4S2; [M+H]+; delta(ppm) 9.753175
COMMENT: PROPOSED_MF MS-FINDER 2.554; C10H40N16OS; [M+H]+; delta(ppm) 13.286562
COMMENT: PROPOSED_MF MS-FINDER 2.533; C10H37N15OS; [M+NH4]+; delta(ppm) 13.286562
COMMENT: PROPOSED_MF MS-FINDER 2.430; C16H53N3S4; [M+NH4]+; delta(ppm) -8.891849
COMMENT: PROPOSED_MF MS-FINDER 2.395; C25H44N4S; [M+H]+; delta(ppm) 14.446378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.440; C26H44N2O3; [M+H]+; delta(ppm) -0.610871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.440; C26H41NO3; [M+H3N+H]+; delta(ppm) -0.610871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.279; C24H41NO3; [M+C2H3N+H]+; delta(ppm) -0.610871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.689; C23H45NO3S; [M+H3N+H]+; delta(ppm) -8.390167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.561; C21H45NO3S; [M+C2H3N+H]+; delta(ppm) -8.390167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.238; C24H40F3NO; [M+H3N+H]+; delta(ppm) 5.031983
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H41NO3; [M+C2H3N+H]+; delta(ppm) -0.610871
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H41NO3; [M+H3N+H]+; delta(ppm) -0.610871
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H44N2O3; [M+H]+; delta(ppm) -0.610871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.240; C24H41NO3; [M+C2H3N+H]+; delta(ppm) -0.610871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.240; C26H44N2O3; [M+H]+; delta(ppm) -0.610871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.240; C26H41NO3; [M+H3N+H]+; delta(ppm) -0.610871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.774; C21H42FNO4; [M+C2H3N+H]+; delta(ppm) -3.247700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.774; C23H45FN2O4; [M+H]+; delta(ppm) -3.247700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.774; C23H42FNO4; [M+H3N+H]+; delta(ppm) -3.247700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.817; C18H41BN2O6; [M+C2H3N+H]+; delta(ppm) 23650.368764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.817; C20H44BN3O6; [M+H]+; delta(ppm) 23650.368764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.817; C20H41BN2O6; [M+H3N+H]+; delta(ppm) 23650.368764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.050; C17H38FN7O2; [M+C2H3N+H]+; delta(ppm) 2.949080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.050; C19H41FN8O2; [M+H]+; delta(ppm) 2.949080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.050; C19H38FN7O2; [M+H3N+H]+; delta(ppm) 2.949080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.579; C18H42N5O2P; [M+C2H3N+H]+; delta(ppm) 1.774223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.579; C20H45N6O2P; [M+H]+; delta(ppm) 1.774223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.579; C20H42N5O2P; [M+H3N+H]+; delta(ppm) 1.774223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.475; C20H45NO4Si; [M+C2H3N+H]+; delta(ppm) -128592.131432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.475; C22H48N2O4Si; [M+H]+; delta(ppm) -128592.131432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.475; C22H45NO4Si; [M+H3N+H]+; delta(ppm) -128592.131432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.844; C21H45NO3S; [M+C2H3N+H]+; delta(ppm) -8.390167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.844; C23H48N2O3S; [M+H]+; delta(ppm) -8.390167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.844; C23H45NO3S; [M+H3N+H]+; delta(ppm) -8.390167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.335; C31H44O; [M+H]+; delta(ppm) -9.893832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.925; C20H37N7O; [M+C2H3N+H]+; delta(ppm) 5.585942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.925; C22H40N8O; [M+H]+; delta(ppm) 5.585942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.925; C22H37N7O; [M+H3N+H]+; delta(ppm) 5.585942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.531; C22H40F3NO; [M+C2H3N+H]+; delta(ppm) 5.031983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.531; C24H43F3N2O; [M+H]+; delta(ppm) 5.031983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.531; C24H40F3NO; [M+H3N+H]+; delta(ppm) 5.031983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.039; C23H45NSi2; [M+C2H3N+H]+; delta(ppm) -128587.346733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.039; C25H45NSi2; [M+H3N+H]+; delta(ppm) -128587.346733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H41NO3; [M+C2H3N+H]+; delta(ppm) -0.610871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H44N2O3; [M+H]+; delta(ppm) -0.610871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H41NO3; [M+H3N+H]+; delta(ppm) -0.610871
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; FZWVZFRYSZWJHL-UHFFFAOYSA-N; C26H44N2O3; Lys-C20:4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; YRZXZJLXQRFIQC-CPWPCGICNA-N; [M+H]+; CC(C)COC(=O)CC(=O)OC\C=C(/C)CC\C=C(/C)CC[C@@H]1C(=C)CCCC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.668; DOQHCHBAIIUGMZ-JGIGELPPNA-N; [M+H]+; C[C@H](C[C@H]1C[C@](C)(O)[C@H](O)O1)[C@H]1CC[C@@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CC[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; CUQOMYDXUGKSGZ-IIXHKJPJNA-N; [M+H]+; C[C@H](C[C@@H](O)C(=O)C(C)(C)O)[C@H]1CC[C@@H]2\C(CCC[C@]12C)=C\C=C1/C[C@@H](O)CC[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; RSKFXMDGCXLBAK-ZIGSXQCQNA-N; [M+H]+; CC(C)CC(=O)O[C@@H]1C[C@@H]2[C@H](C[C@H]3C(C)(C)CCC[C@]3(C)[C@]22CC[C@@]1(C)C2)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; ALXNXYWEOUSLIS-UHFFFAOYSA-N; [M+H]+; O=C1CC(O)CC2(O)C(O)CC3C(CCC4(C)C(CCC34)C(C)CC=CC(C)C)C12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; GDEZZTBHSFKRJN-PWOULSLOSA-N; [M+NH4]+; Myxalamid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; QESRLCMMDDILDH-HUOMNWPXNA-N; [M+H]+; UNPD167756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; ADSXFPHNMCPJSW-UHFFFAOYSA-N; [M+NH4]+; methyl 5-(2-{2-[(tert-butylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; GTTCYPNRLFPECI-UHFFFAOYSA-N; [M+NH4]+; methyl 5-(2-{2-[(diethylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; KLLPYPVHEZFPAN-UPOOOKEUNA-N; [M+NH4]+; UNPD28461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; GKDKSIREVZNNIU-UHFFFAOYSA-N; [M+NH4]+; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-[(2,2-dimethyloxan-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; HVEFQBBVYPUGOM-DOFZRALJSA-N; [M+ACN+H]+; N,N-(2,2-dihydroxy-ethyl) arachidonoyl amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; JUBZTVTUAIFINI-JVQFZUTKNA-N; [M+NH4]+; UNPD194396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; QYGMSQVFVWORLE-UHFFFAOYSA-N; [M+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; QZQARKHEFRUGSK-UHFFFAOYSA-N; [M+NH4]+; 9a,11a-dimethyl-1-oxo-2-(piperidin-1-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; WUYWPOIYJBGJTK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-hydroxyoct-1-en-1-yl)-2-[7-oxo-7-(pyrrolidin-1-yl)heptyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; QLXBKYBHBQBEFT-NQLNTKRDSA-N; [M+NH4]+; UNPD208051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; IQKVDMHCMDLCMV-UHFFFAOYSA-N; [M+ACN+H]+; N-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}-3-(furan-2-yl)-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; MIQXWLSSVRFKLI-UHFFFAOYSA-N; [M+ACN+H]+; {6,8,9-trimethyl-4-pentyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; TWJJFOWLTIEYFO-UHFFFAOYSA-N; [M+ACN+H]+; N-palmitoyl dopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; SGEUEXJZQFSBNX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD207660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; GTEPJOQKWIWTCQ-UHFFFAOYSA-N; [M+ACN+H]+; [(3,4-dimethoxyphenyl)methyl][3-(2,2-dimethyloxan-4-yl)-6-methylheptyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; YCXDERKKAKONGI-UHFFFAOYSA-N; [M+ACN+H]+; [(3,4-dimethoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; DRYXFCZAYHEIFL-UHFFFAOYSA-N; [M+ACN+H]+; [(3,4-dimethoxyphenyl)methyl]({2-[2-ethyl-2-methyl-4-(3-methylbutyl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; TUBRCQBRKJXJEA-UHFFFAOYSA-N; [M+ACN+H]+; 3-[hexadecyl(dimethyl)azaniumyl]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADSXFPHNMCPJSW-UHFFFAOYSA-N; [M+NH4]+; methyl 5-(2-{2-[(tert-butylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTTCYPNRLFPECI-UHFFFAOYSA-N; [M+NH4]+; methyl 5-(2-{2-[(diethylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVEFQBBVYPUGOM-DOFZRALJSA-N; [M+ACN+H]+; N,N-(2,2-dihydroxy-ethyl) arachidonoyl amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QESRLCMMDDILDH-HUOMNWPXNA-N; [M+H]+; UNPD167756
