ACCESSION: MSBNK-SMB_Measured-HSA032P0504002
RECORD_TITLE: Annotated; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA21-pos_3810': {'bp': 5443.0, 'sum': 11953.0}, 'RA11-pos_5069': {'bp': 4594.0, 'sum': 9074.0}, 'HC3-pos_5572': {'bp': 3482.0, 'sum': 7193.0}, 'RA22-pos_5051': {'bp': 1656.0, 'sum': 2958.0}, 'RA17-pos_5332': {'bp': 1654.0, 'sum': 3052.0}, 'HC25-pos_5151': {'bp': 1403.0, 'sum': 2454.0}, 'RA4-pos_5273': {'bp': 1230.0, 'sum': 2539.0}, 'RA7-pos_5073': {'bp': 1174.0, 'sum': 2443.0}, 'RA16-pos_4902': {'bp': 758.0, 'sum': 1519.0}, 'HC11-pos_5178': {'bp': 599.0, 'sum': 1463.0}, 'RA24-pos_4881': {'bp': 575.0, 'sum': 1590.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 504.303608
COMMENT: PRECURSOR_M/Z_STDEV 0.001903
COMMENT: PRECURSOR_IN_MS1 mz 504.307387; int 24.048; delta(ppm) 18.642392
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C21H45NO12; [M+H]+; delta(ppm) 10.747078
COMMENT: PROPOSED_MF SevenGoldenRules 13.195; C25H47NO5P2; [M+H]+; delta(ppm) 13.194924
COMMENT: PROPOSED_MF SevenGoldenRules 12.896; C27H49NO2P2; [M+Na]+; delta(ppm) -12.895850
COMMENT: PROPOSED_MF SevenGoldenRules 9.464; C29H44N3OP; [M+Na]+; delta(ppm) -9.463605
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C31H39N5; [M+Na]+; delta(ppm) -6.031360
COMMENT: PROPOSED_MF SevenGoldenRules 4.538; C22H49N3O4P2; [M+Na]+; delta(ppm) -4.537544
COMMENT: PROPOSED_MF SevenGoldenRules 3.254; C30H43NO4; [M+Na]+; delta(ppm) -3.253569
COMMENT: PROPOSED_MF SevenGoldenRules 1.105; C24H44N5O3P; [M+Na]+; delta(ppm) -1.105299
COMMENT: PROPOSED_MF SevenGoldenRules 1.672; C23H48NO7P; [M+Na]+; delta(ppm) 1.672492
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C25H43N3O6; [M+Na]+; delta(ppm) 5.104737
COMMENT: PROPOSED_MF SevenGoldenRules 13.463; C20H43N5O8; [M+Na]+; delta(ppm) 13.463043
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C30H44NO2P; [M+Na]+; delta(ppm) 13.874413
COMMENT: PROPOSED_MF SevenGoldenRules 13.866; C22H45N5O5; [M+2Na-H]+; delta(ppm) -13.865676
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C21H49NO9; [M+2Na-H]+; delta(ppm) -10.952774
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C25H51NO2P2; [M+2Na-H]+; delta(ppm) -8.270640
COMMENT: PROPOSED_MF SevenGoldenRules 4.674; C27H46N3OP; [M+2Na-H]+; delta(ppm) -4.674141
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C29H41N5; [M+2Na-H]+; delta(ppm) -1.077643
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C20H51N3O4P2; [M+2Na-H]+; delta(ppm) 0.487661
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C28H45NO4; [M+2Na-H]+; delta(ppm) 1.833082
COMMENT: PROPOSED_MF SevenGoldenRules 4.084; C22H46N5O3P; [M+2Na-H]+; delta(ppm) 4.084159
COMMENT: PROPOSED_MF SevenGoldenRules 6.995; C21H50NO7P; [M+2Na-H]+; delta(ppm) 6.994884
COMMENT: PROPOSED_MF SevenGoldenRules 10.591; C23H45N3O6; [M+2Na-H]+; delta(ppm) 10.591382
COMMENT: PROPOSED_MF SevenGoldenRules 14.378; C17H37N3O10; [M+IsoProp+H]+; delta(ppm) -14.378166
COMMENT: PROPOSED_MF SevenGoldenRules 11.599; C21H39N3O3P2; [M+IsoProp+H]+; delta(ppm) -11.598643
COMMENT: PROPOSED_MF SevenGoldenRules 10.204; C29H33NO3; [M+IsoProp+H]+; delta(ppm) -10.204369
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C23H34N5O2P; [M+IsoProp+H]+; delta(ppm) -7.871555
COMMENT: PROPOSED_MF SevenGoldenRules 4.855; C22H38NO6P; [M+IsoProp+H]+; delta(ppm) -4.855141
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C16H39N5O5P2; [M+IsoProp+H]+; delta(ppm) -2.522327
COMMENT: PROPOSED_MF SevenGoldenRules 1.128; C24H33N3O5; [M+IsoProp+H]+; delta(ppm) -1.128053
COMMENT: PROPOSED_MF SevenGoldenRules 4.221; C17H38N3O8P; [M+IsoProp+H]+; delta(ppm) 4.221175
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C19H33N5O7; [M+IsoProp+H]+; delta(ppm) 7.948263
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C29H34NOP; [M+IsoProp+H]+; delta(ppm) 8.394972
COMMENT: PROPOSED_MF SevenGoldenRules 10.728; C23H35N5P2; [M+IsoProp+H]+; delta(ppm) 10.727786
COMMENT: PROPOSED_MF SevenGoldenRules 10.965; C18H37NO11; [M+IsoProp+H]+; delta(ppm) 10.964677
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C22H39NO4P2; [M+IsoProp+H]+; delta(ppm) 13.744200
COMMENT: PROPOSED_MF SevenGoldenRules 14.065; C21H37N5P2; [M+2ACN+H]+; delta(ppm) -14.065399
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C16H39NO11; [M+2ACN+H]+; delta(ppm) -13.816139
COMMENT: PROPOSED_MF SevenGoldenRules 10.891; C20H41NO4P2; [M+2ACN+H]+; delta(ppm) -10.891485
COMMENT: PROPOSED_MF SevenGoldenRules 6.970; C22H36N3O3P; [M+2ACN+H]+; delta(ppm) -6.969791
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C24H31N5O2; [M+2ACN+H]+; delta(ppm) -3.048097
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C15H41N3O6P2; [M+2ACN+H]+; delta(ppm) -1.341257
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C23H35NO6; [M+2ACN+H]+; delta(ppm) 0.125817
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C17H36N5O5P; [M+2ACN+H]+; delta(ppm) 2.580437
COMMENT: PROPOSED_MF SevenGoldenRules 5.754; C16H40NO9P; [M+2ACN+H]+; delta(ppm) 5.754351
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C18H35N3O8; [M+2ACN+H]+; delta(ppm) 9.676045
COMMENT: PROPOSED_MF SevenGoldenRules 12.601; C22H37N3OP2; [M+2ACN+H]+; delta(ppm) 12.600698
COMMENT: PROPOSED_MF MS-FINDER 4.013; C23H48NO7P; [M+Na]+; delta(ppm) 18144.854342
COMMENT: PROPOSED_MF MS-FINDER 3.681; C30H43NO4; [M+Na]+; delta(ppm) 18139.980751
COMMENT: PROPOSED_MF MS-FINDER 3.622; C25H46NO7P; [M+H]+; delta(ppm) -3.179127
COMMENT: PROPOSED_MF MS-FINDER 3.595; C32H41NO4; [M+H]+; delta(ppm) -7.880527
COMMENT: PROPOSED_MF MS-FINDER 3.505; C27H41N3O6; [M+H]+; delta(ppm) 0.096184
COMMENT: PROPOSED_MF MS-FINDER 3.466; C25H43N3O6; [M+Na]+; delta(ppm) 18148.249613
COMMENT: PROPOSED_MF MS-FINDER 3.108; C28H45N3OS2; [M+H]+; delta(ppm) -1.627006
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H35NO6; [M+2ACN+H]+; delta(ppm) 125040.097927
COMMENT: PROPOSED_MF MS-FINDER 2.998; C28H45NO4; [M+2Na-H]+; delta(ppm) 134999.525535
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H42N7O5P; [M+H]+; delta(ppm) 2.145656
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H44N5O3P; [M+Na]+; delta(ppm) 18142.105252
COMMENT: PROPOSED_MF MS-FINDER 2.973; C11H35N19O3; [M+Na]+; delta(ppm) 18144.467429
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H33N19O3; [M+H]+; delta(ppm) -3.552371
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H42N13O3PS; [M+H]+; delta(ppm) 0.785764
COMMENT: PROPOSED_MF MS-FINDER 2.956; C16H48N7O5PS; [M+Na]+; delta(ppm) 18143.444660
COMMENT: PROPOSED_MF MS-FINDER 2.950; C20H41N9O4S; [M+H]+; delta(ppm) -1.263702
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H39N7O2; [M+Na]+; delta(ppm) 18145.500505
COMMENT: PROPOSED_MF MS-FINDER 2.945; C22H49N3O4P2; [M+Na]+; delta(ppm) 18138.710022
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H47N3O6S; [M+Na]+; delta(ppm) 18141.320153
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H46N3O9P; [M+H]+; delta(ppm) 4.797659
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H43N9O4S; [M+Na]+; delta(ppm) 18146.839921
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H37N15O2S; [M+H]+; delta(ppm) 4.061101
COMMENT: PROPOSED_MF MS-FINDER 2.924; C28H37N7O2; [M+H]+; delta(ppm) -2.555795
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H46N7O5PS; [M+H]+; delta(ppm) -4.539004
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H37N9O4; [M+H]+; delta(ppm) 5.421001
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H41N9O9; [M+H]+; delta(ppm) -6.225148
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H43N7O2S; [M+Na]+; delta(ppm) 18138.571082
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H42N5O3P; [M+H]+; delta(ppm) -5.831088
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H35N17O; [M+Na]+; delta(ppm) 18136.198628
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H47N9O4S2; [M+Na]+; delta(ppm) 18139.910480
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H50N3O4PS2; [M+H]+; delta(ppm) 3.074453
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H44N7O5P; [M+Na]+; delta(ppm) 18150.374149
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H38N13O3P; [M+H]+; delta(ppm) 7.470495
COMMENT: PROPOSED_MF MS-FINDER 2.873; C11H38N17O4P; [M+H]+; delta(ppm) -6.827657
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H51NO5P2S; [M+H]+; delta(ppm) 6.483840
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H41N11O6S; [M+H]+; delta(ppm) 6.713114
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H50N9O2PS3; [M+H]+; delta(ppm) 1.714559
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H41N5O8; [M+H]+; delta(ppm) 8.073021
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H45N3O6S; [M+H]+; delta(ppm) -6.588448
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H37N13O5; [M+H]+; delta(ppm) -8.877093
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H48N5O3PS; [M+Na]+; delta(ppm) 18135.175876
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H54N3O4PS3; [M+H]+; delta(ppm) -3.610219
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H47N3O4P2; [M+H]+; delta(ppm) -9.106360
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H45N11OS3; [M+H]+; delta(ppm) 4.989902
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H45N5O3S2; [M+H]+; delta(ppm) 6.349804
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H42N9O7P; [M+H]+; delta(ppm) 10.122526
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H45N9O4S2; [M+H]+; delta(ppm) -7.948316
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H52N3O4PS2; [M+Na]+; delta(ppm) 18151.336964
COMMENT: PROPOSED_MF MS-FINDER 2.771; C24H31N5O2; [M+2ACN+H]+; delta(ppm) 125036.741280
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H46N9O2PS2; [M+H]+; delta(ppm) 8.399302
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H31N7O4; [M+2ACN+H]+; delta(ppm) 125046.837633
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H39N9O4; [M+Na]+; delta(ppm) 18153.769456
COMMENT: PROPOSED_MF MS-FINDER 2.762; C24H33N3O5; [M+IsoProp+H]+; delta(ppm) 61200.320391
COMMENT: PROPOSED_MF MS-FINDER 2.757; C21H45NO12; [M+H]+; delta(ppm) 10.725056
COMMENT: PROPOSED_MF MS-FINDER 2.755; C22H50NO7PS; [M+H]+; delta(ppm) -9.863715
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H41N7O2S; [M+H]+; delta(ppm) -9.240391
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H46N3O4PS; [M+H]+; delta(ppm) 9.759214
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H37N19O3S; [M+H]+; delta(ppm) -10.236954
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H47N5O6P2; [M+H]+; delta(ppm) -1.129668
COMMENT: PROPOSED_MF MS-FINDER 2.735; C18H33N17O; [M+H]+; delta(ppm) -11.529023
COMMENT: PROPOSED_MF MS-FINDER 2.728; C22H49NO7S2; [M+H]+; delta(ppm) 9.001830
COMMENT: PROPOSED_MF MS-FINDER 2.724; C15H49N7O5S3; [M+H]+; delta(ppm) 7.641920
COMMENT: PROPOSED_MF MS-FINDER 2.721; C12H37N15O7; [M+H]+; delta(ppm) -0.900398
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H39N13S; [M+Na]+; delta(ppm) 18144.090820
COMMENT: PROPOSED_MF MS-FINDER 2.700; C25H29N7O; [M+IsoProp+H]+; delta(ppm) 61197.333877
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H45N5O8S; [M+H]+; delta(ppm) 1.388283
COMMENT: PROPOSED_MF MS-FINDER 2.696; C15H43N11O4P2; [M+H]+; delta(ppm) 4.195136
COMMENT: PROPOSED_MF MS-FINDER 2.696; C15H39N13O5; [M+Na]+; delta(ppm) 18138.947686
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H41N13S2; [M+H]+; delta(ppm) -10.600251
COMMENT: PROPOSED_MF MS-FINDER 2.681; C12H47N11O4P2S; [M+H]+; delta(ppm) -2.489551
COMMENT: PROPOSED_MF MS-FINDER 2.675; C11H37N17O4S; [M+H]+; delta(ppm) 12.038002
COMMENT: PROPOSED_MF MS-FINDER 2.665; C21H37N13S; [M+H]+; delta(ppm) -3.915673
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H50N7O5PS2; [M+H]+; delta(ppm) -11.223574
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H37N11O6; [M+H]+; delta(ppm) 13.397924
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H55NO5P2S2; [M+H]+; delta(ppm) -0.200877
COMMENT: PROPOSED_MF MS-FINDER 2.658; C25H47NO5P2; [M+H]+; delta(ppm) 13.168647
COMMENT: PROPOSED_MF MS-FINDER 2.652; C23H46N5O3PS; [M+H]+; delta(ppm) -12.515640
COMMENT: PROPOSED_MF MS-FINDER 2.651; C13H41N15O2S2; [M+H]+; delta(ppm) -2.623584
COMMENT: PROPOSED_MF MS-FINDER 2.651; C14H47N11OS3; [M+Na]+; delta(ppm) 18153.322568
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H45N11O6S2; [M+H]+; delta(ppm) 0.028394
COMMENT: PROPOSED_MF MS-FINDER 2.648; C11H43N15O2S2; [M+Na]+; delta(ppm) 18145.430233
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H41N11OS2; [M+H]+; delta(ppm) 11.674689
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H47N5O3S2; [M+Na]+; delta(ppm) 18154.732278
COMMENT: PROPOSED_MF MS-FINDER 2.643; C24H52NO2PS2; [M+Na]+; delta(ppm) 18143.068052
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H46NO2PS; [M+H]+; delta(ppm) 1.782349
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H44N13O3PS; [M+Na]+; delta(ppm) 18148.964450
COMMENT: PROPOSED_MF MS-FINDER 2.604; C26H41N5O3S; [M+H]+; delta(ppm) 13.034609
COMMENT: PROPOSED_MF MS-FINDER 2.594; C26H47N3OS2; [M+Na]+; delta(ppm) 18146.463311
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H33N5O7; [M+IsoProp+H]+; delta(ppm) 61209.303478
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H49N5O3S3; [M+H]+; delta(ppm) -0.334911
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H43N13S2; [M+Na]+; delta(ppm) 18137.161417
COMMENT: PROPOSED_MF MS-FINDER 2.576; C19H53NO7S3; [M+H]+; delta(ppm) 2.317079
COMMENT: PROPOSED_MF MS-FINDER 2.576; C27H48NO2PS; [M+Na]+; delta(ppm) 18149.997536
COMMENT: PROPOSED_MF MS-FINDER 2.574; C25H49NO4S; [M+2Na-H]+; delta(ppm) 134990.914242
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H49N3O6S2; [M+H]+; delta(ppm) -13.272991
COMMENT: PROPOSED_MF MS-FINDER 2.571; C15H48N9O2PS2; [M+Na]+; delta(ppm) 18156.856840
COMMENT: PROPOSED_MF MS-FINDER 2.570; C26H50NO2PS2; [M+H]+; delta(ppm) -4.902305
COMMENT: PROPOSED_MF MS-FINDER 2.556; C31H41N3OS; [M+H]+; delta(ppm) 5.057692
COMMENT: PROPOSED_MF MS-FINDER 2.553; C18H51N5O3S3; [M+Na]+; delta(ppm) 18147.802729
COMMENT: PROPOSED_MF MS-FINDER 2.549; C29H33NO3; [M+IsoProp+H]+; delta(ppm) 61191.337455
COMMENT: PROPOSED_MF MS-FINDER 2.549; C23H51N3OS3; [M+Na]+; delta(ppm) 18139.533875
COMMENT: PROPOSED_MF MS-FINDER 2.544; C13H45N11O4P2; [M+Na]+; delta(ppm) 18152.498693
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H43N7O7; [M+Na]+; delta(ppm) 18133.428004
COMMENT: PROPOSED_MF MS-FINDER 2.540; C18H45N7O5S2; [M+H]+; delta(ppm) 14.326742
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H39N15O2S; [M+Na]+; delta(ppm) 18152.359749
COMMENT: PROPOSED_MF MS-FINDER 2.538; C12H33N21S; [M+H]+; delta(ppm) 9.385961
COMMENT: PROPOSED_MF MS-FINDER 2.535; C13H49N11OS4; [M+H]+; delta(ppm) -1.694795
COMMENT: PROPOSED_MF MS-FINDER 2.513; C19H33N15O2; [M+H]+; delta(ppm) 10.745875
COMMENT: PROPOSED_MF MS-FINDER 2.511; C32H42NO2P; [M+H]+; delta(ppm) 8.467093
COMMENT: PROPOSED_MF MS-FINDER 2.493; C19H51N3O6S2; [M+Na]+; delta(ppm) 18134.390787
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H51N3O4P2; [M+2Na-H]+; delta(ppm) 134997.946364
COMMENT: PROPOSED_MF MS-FINDER 2.489; C21H56NO2PS3; [M+Na]+; delta(ppm) 18136.138662
COMMENT: PROPOSED_MF MS-FINDER 2.479; C14H37N17O; [M+2Na-H]+; delta(ppm) 134994.825383
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H45N3O11; [M+H]+; delta(ppm) -11.549842
COMMENT: PROPOSED_MF MS-FINDER 2.475; C21H35N5O2S; [M+2ACN+H]+; delta(ppm) 125028.280499
COMMENT: PROPOSED_MF MS-FINDER 2.467; C29H45NO4S; [M+H]+; delta(ppm) -14.565052
COMMENT: PROPOSED_MF MS-FINDER 2.460; C27H47NO4S; [M+Na]+; delta(ppm) 18133.051404
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H57NO2S5; [M+H]+; delta(ppm) 0.593882
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H45N7O2S; [M+2Na-H]+; delta(ppm) 134997.773698
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H53N3O4P2S; [M+Na]+; delta(ppm) 18131.780692
COMMENT: PROPOSED_MF MS-FINDER 2.453; C22H46N5O3P; [M+2Na-H]+; delta(ppm) 135002.165714
COMMENT: PROPOSED_MF MS-FINDER 2.452; C15H42N11O6P; [M+H]+; delta(ppm) -12.152344
COMMENT: PROPOSED_MF MS-FINDER 2.447; C24H33N13; [M+H]+; delta(ppm) 2.768995
COMMENT: PROPOSED_MF MS-FINDER 2.443; C20H53NO5P2S; [M+Na]+; delta(ppm) 18154.871222
COMMENT: PROPOSED_MF MS-FINDER 2.440; C20H39N11O3; [M+Na]+; delta(ppm) 18130.678976
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H50N5O3PS; [M+2Na-H]+; delta(ppm) 134993.554381
COMMENT: PROPOSED_MF MS-FINDER 2.433; C29H43N3OS; [M+Na]+; delta(ppm) 18153.392841
COMMENT: PROPOSED_MF MS-FINDER 2.432; C15H40N13O3P; [M+Na]+; delta(ppm) 18155.894015
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H53N5O3S4; [M+H]+; delta(ppm) -7.019537
COMMENT: PROPOSED_MF MS-FINDER 2.423; C13H43N11O6S; [M+Na]+; delta(ppm) 18155.108894
COMMENT: PROPOSED_MF MS-FINDER 2.417; C16H50N5O6PS2; [M+H]+; delta(ppm) 11.051338
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H49N3OS3; [M+H]+; delta(ppm) -8.311615
COMMENT: PROPOSED_MF MS-FINDER 2.407; C33H37N5; [M+H]+; delta(ppm) -10.532463
