ACCESSION: MSBNK-SMB_Measured-HSA032P0297016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_7480': {'bp': 1121.0, 'sum': 5991.0}, 'RA11-pos_7002': {'bp': 741.0, 'sum': 6085.0}, 'RA24-pos_7608': {'bp': 624.0, 'sum': 3215.0}, 'RA15-pos_7998': {'bp': 710.0, 'sum': 4236.0}, 'HC14-pos_7852': {'bp': 406.0, 'sum': 1844.0}, 'RA23-pos_7995': {'bp': 561.0, 'sum': 3131.0}, 'HC15-pos_8066': {'bp': 633.0, 'sum': 4425.0}, 'QC7-pos_7539': {'bp': 769.0, 'sum': 4655.0}, 'HC13-pos_8384': {'bp': 629.0, 'sum': 3427.0}, 'RA9-pos_7680': {'bp': 666.0, 'sum': 6140.0}}
COMMENT: RETENTION_TIME_STDEV 0.427
COMMENT: PRECURSOR_M/Z_RAW 297.276934
COMMENT: PRECURSOR_M/Z_STDEV 0.001277
COMMENT: PRECURSOR_IN_MS1 mz 297.278332; int 264.392; delta(ppm) 10.914240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; FSWKPPANMNTLMX-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD148667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; NSHFPFZDITUYCS-AOSYACOCSA-N; [M+CH3OH+H]+; 11E,14E-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; LJWGTWOYHJBWJZ-WUKNDPDISA-N; [M+H]+; 4-heptyl-2-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; FBDDFYNEFSLFGI-OUPQRBNQSA-N; [M+CH3OH+H]+; 13Z,15Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; YBICCWVMVPFDAY-HDXUUTQWNA-N; [M+CH3OH+H]+; 3,4-Epoxy-6,9-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; YMRRHPHPVJAAPR-ISTTXYCBSA-N; [M+CH3OH+H]+; 11Z,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; LSSLOHSHEPXVOI-FBMGVBCBNA-N; [M+H]+; 2,5-dimethyl-2-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; HONOYUAERSMCAP-UHFFFAOYSA-N; [M+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; RAILQKVJWBNVSR-VLGSPTGOSA-N; [M+H]+; 10-methyl-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; HTBHLRKLTJJLGZ-UHFFFAOYSA-N; [M+H]+; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+H]+; Nonadeca-10(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; ROQHIGLWALPIAF-NBVRZTHBSA-N; [M+H]+; (E)-2,6,10,14-tetramethylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; NCFULMZVHNTQOK-UHFFFAOYSA-N; [M+CH3OH+H]+; (E,Z)-2,13-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+H]+; lactobacillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; MGPDYNWGYUWLEE-UHFFFAOYNA-N; [M+H]+; 8,9-Methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+H]+; Methyl oleate;Oleic acid methyl ester;Methyl (Z)-9-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; JBTBXKNLITZKLW-UHFFFAOYSA-N; [M+H]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; QWCJNFBLSZGETP-CLFYSBASSA-N; [M+H]+; 17-Methyl-6Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; RTVWBTSCOISEJT-FPLPWBNLSA-N; [M+H]+; 11Z-Heptadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; YOKHLRHWEXTWJR-KHPPLWFESA-N; [M+H]+; cis-9-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; FQIGBMCAZZSOQM-IYUNJCAYSA-N; [M+CH3OH+H]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+H]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; ATAFFFIQYLMZPZ-NTCAYCPXNA-N; [M+H]+; 18:1(12E)(11Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; GXUFWRIBHGDWJE-ALCCZGGFSA-N; [M+H]+; 18:1(7Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; RXORHYFDDNAOQS-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; FQWSRDQVIFNBQE-SREVYHEPSA-N; [M+H]+; 19:1(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; JDPDAWHZOMLJCH-HJWRWDBZSA-N; [M+H]+; 19:1(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; UZIIAZIXTSAEPN-FPLPWBNLSA-N; [M+H]+; 19:1(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; QQVJZGWWRQZVQB-HJWRWDBZSA-N; [M+H]+; 7-Methyloctyl (Z)-4-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+H]+; UNPD4861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+H]+; UNPD114050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; RZCYZEVNOJGKDD-UHFFFAOYSA-N; [M+H]+; 12-methyloctadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; WLVDYCRJAOTRPO-UHFFFAOYSA-N; [M+H]+; 10-methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; PFZHJLRINUFWNV-UHFFFAOYSA-N; [M+H]+; methyl 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; VZLBZMQNNQGVMW-BENRWUELSA-N; [M+H]+; 18:1(13Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; NJOFCKBMWIDUGP-ONEGZZNKSA-N; [M+H]+; UNPD176609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; CACIOTGFGVZSRC-YPKPFQOOSA-N; [M+H]+; 19:1(6Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; MBSJMRUSWQBXNI-OUKQBFOZSA-N; [M+H]+; 7E-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+H]+; UNPD57806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; VGLJNQYCGDBABV-KTKRTIGZSA-N; [M+H]+; Isopropyl 9Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; OPLQDSJPOHPOSZ-UHFFFAOYSA-N; [M+H]+; UNPD223707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; XMONTNNUOWTMGE-OUKQBFOZSA-N; [M+H]+; UNPD207508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; WPTRWTPRXZSACO-ARJAWSKDSA-N; [M+H]+; 19:1(16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; YJHFLTBFZQXNPT-UHFFFAOYSA-N; [M+H]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+H]+; 4,6-Nonadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; PZVLPNHRVJKPJD-UHFFFAOYNA-N; [M+H]+; 7-Ethylheptadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; NAWKZEPUYLURSW-PFONDFGASA-N; [M+H]+; 5Z-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+H]+; hexadecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; CYUVJOWXJUNPHY-UHFFFAOYSA-N; [M+H]+; methyl octadec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+H]+; methyl octadec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; KXOOHHMDCDXCBV-UHFFFAOYSA-N; [M+H]+; methyl octadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; LMWAESDDOGRMOK-UHFFFAOYSA-N; [M+H]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRWXURSCYVKCRS-ZQOJQMTGSA-N; [M+H]+; UNPD214864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+CH3OH+H]+; (9Z,12Z,15Z)-octadecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+H]+; UNPD170227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; YBICCWVMVPFDAY-HDXUUTQWNA-N; [M+CH3OH+H]+; 3,4-Epoxy-6,9-octadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; UVNRLSCOYBEJTM-YOILPLPUSA-N; [M+CH3OH+H]+; UNPD191858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; RSWYJAMVUDLFEQ-PKWGUFCMNA-N; [M+CH3OH+H]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; NSHFPFZDITUYCS-AOSYACOCSA-N; [M+CH3OH+H]+; 11E,14E-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; OGVFFFGVTCQEQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; QQVJZGWWRQZVQB-HJWRWDBZSA-N; [M+H]+; 7-Methyloctyl (Z)-4-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ZKCKHRAPIWMJMM-AKVDUHPINA-N; [M+CH3OH+H]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; ITFDRFJPWYWSMZ-KTKRTIGZNA-N; [M+CH3OH+H]+; (??)-(Z)-2-(5-Tetradecenyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; FBDDFYNEFSLFGI-OUPQRBNQSA-N; [M+CH3OH+H]+; 13Z,15Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; YMRRHPHPVJAAPR-ISTTXYCBSA-N; [M+CH3OH+H]+; 11Z,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; FSWKPPANMNTLMX-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD148667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; HXLZULGRVFOIDK-AVQMFFATSA-N; [M+CH3OH+H]+; 9,12-octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; BXUVLPDAJOPHFD-HEAXOQRCNA-N; [M+CH3OH+H]+; UNPD14390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; NCFULMZVHNTQOK-UHFFFAOYSA-N; [M+CH3OH+H]+; (E,Z)-2,13-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; FQIGBMCAZZSOQM-IYUNJCAYSA-N; [M+CH3OH+H]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; FARISRBLIXKVBH-SQBDSCTONA-N; [M+CH3OH+H]+; UNPD136667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; FNSKSLNGIWWXGL-AWMLGPFDNA-N; [M+CH3OH+H]+; UNPD156606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; UNCFQTHQEXAQIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ATMUYWZMPLKPEJ-XLMAVXFVSA-N; [M+CH3OH+H]+; (1R,3aR,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; YFSLWYURWGKTML-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{4-[2-(4-methylcyclohexyl)propan-2-yl]cyclohexyl}oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; SIYXIZIOUDDVEK-AYMSOESYSA-N; [M+CH3OH+H]+; UNPD225834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; FARHQFNHHZCLPI-QWDSTJRJNA-N; [M+CH3OH+H]+; UNPD3289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; NEAZCCULCHXYSI-XDKBGTHDNA-N; [M+CH3OH+H]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; WPTRWTPRXZSACO-ARJAWSKDSA-N; [M+H]+; 19:1(16Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; NJOFCKBMWIDUGP-ONEGZZNKSA-N; [M+H]+; UNPD176609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; PFZHJLRINUFWNV-UHFFFAOYSA-N; [M+H]+; methyl 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; YJHFLTBFZQXNPT-UHFFFAOYSA-N; [M+H]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; RXORHYFDDNAOQS-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; QWCJNFBLSZGETP-CLFYSBASSA-N; [M+H]+; 17-Methyl-6Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+H]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; CACIOTGFGVZSRC-YPKPFQOOSA-N; [M+H]+; 19:1(6Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; NAWKZEPUYLURSW-PFONDFGASA-N; [M+H]+; 5Z-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+H]+; UNPD57806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; CYUVJOWXJUNPHY-UHFFFAOYSA-N; [M+H]+; methyl octadec-2-enoate
