ACCESSION: MSBNK-SMB_Measured-HSA032P0371012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC22-pos_2418': {'bp': 11852.0, 'sum': 64884.0}, 'RA2-pos_2962': {'bp': 8525.0, 'sum': 44826.0}, 'HC15-pos_2609': {'bp': 2103.0, 'sum': 15161.0}, 'RA5-pos_2975': {'bp': 4471.0, 'sum': 26150.0}, 'HC15-pos_2880': {'bp': 1488.0, 'sum': 8445.0}, 'HC1-pos_2570': {'bp': 4802.0, 'sum': 34059.0}, 'HC7-pos_2725': {'bp': 2403.0, 'sum': 17340.0}, 'RA13-pos_2463': {'bp': 4140.0, 'sum': 24648.0}, 'HC25-pos_2539': {'bp': 2799.0, 'sum': 18028.0}, 'HC5-pos_2588': {'bp': 8139.0, 'sum': 50118.0}, 'RA5-pos_2702': {'bp': 8521.0, 'sum': 46847.0}, 'QC8-pos_2421': {'bp': 971.0, 'sum': 7845.0}, 'HC7-pos_2470': {'bp': 7038.0, 'sum': 44513.0}, 'HC12-pos_2922': {'bp': 1497.0, 'sum': 9213.0}, 'RA4-pos_2827': {'bp': 1994.0, 'sum': 7539.0}, 'HC20-pos_2612': {'bp': 2616.0, 'sum': 16149.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 371.257194
COMMENT: PRECURSOR_M/Z_STDEV 0.000901
COMMENT: PRECURSOR_IN_MS1 mz 371.259389; int 606.704; delta(ppm) 11.287275
COMMENT: PROPOSED_MF MS-FINDER 2.756; C12H34N8O3S; [M+H]+; delta(ppm) 12.642420
COMMENT: PROPOSED_MF MS-FINDER 2.691; C12H35N8O3P; [M+H]+; delta(ppm) -12.983942
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H38N6OS2; [M+H]+; delta(ppm) -7.273326
COMMENT: PROPOSED_MF MS-FINDER 2.615; C18H42O3S2; [M+H]+; delta(ppm) -14.506189
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H42N2S3; [M+H]+; delta(ppm) 3.068520
COMMENT: PROPOSED_MF MS-FINDER 2.474; C12H42N4O2S3; [M+H]+; delta(ppm) 13.904095
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H38N2S2; [M+H]+; delta(ppm) 12.148906
COMMENT: PROPOSED_MF MS-FINDER 2.340; C10H26N16; [M+H]+; delta(ppm) -1.301998
COMMENT: PROPOSED_MF MS-FINDER 2.297; C14H46N2S4; [M+H]+; delta(ppm) -6.011701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 142.451; C24H34O3; [M+H]+; delta(ppm) 3.654109
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 3.654109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 258.352; C24H34O3; [M+H]+; delta(ppm) 3.654109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.109; C21H35FO4; [M+H]+; delta(ppm) 0.576319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.576; C22H32N3O2; [M+H]+; delta(ppm) 7.270659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.856; C21H37ClNO2; [M+H]+; delta(ppm) -60717.548869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.007; C18H34BNO6; [M+H]+; delta(ppm) 27719.453818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.605; C18H36F2O5; [M+H]+; delta(ppm) -2.501453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.833; C14H32F2N6O3; [M+H]+; delta(ppm) 4.731584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.131; C13H35FN6O3Si; [M+H]+; delta(ppm) -146929.745286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.516; C16H31BFN5O3; [M+H]+; delta(ppm) 27712.398245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.528; C20H38O4Si; [M+H]+; delta(ppm) -146932.769165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 3.654109
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.909; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; O=CC(C)CCCCCCC(C=CC=1C=CC=CC1)CCCC=CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.782; KWKZCGMJGHHOKJ-PDXKBQATSA-N; [M+H]+; CCCCC\C=C\C\C=C\C\C=C\C\C=C\CCCC[P@@](F)(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; COC(=O)CCCC#CC#CCCCCCCCCCCCC1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; CCCC\C=C/C\C=C/C\C=C/CCCCCC1=C(C(O)=O)C(O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; YRVGJZNTZPIKEG-UHFFFAOYSA-N; [M+H]+; O=C(OC(=O)C1(C)CCCC2(C3=CC4C5CC3(CCC12)CC45C)C)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; CREVIXFSUWYGRJ-GUBOGGJCNA-N; [M+H]+; 3-Oxo-4,6-choladienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; Antibiotic SB 202742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; FVVRWVBGHVCJSE-UHFFFAOYSA-N; [M+H]+; CNP0431863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; ZMSHFWQIVBSXGN-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; ATRXNBRPMCIVSA-AOVPHXJUNA-N; [M+H]+; UNPD203524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; USLKURCLVONKPN-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; NFMWHHOYZDYINA-GUBOGGJCNA-N; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; NJKADXLXQQMKCK-UHFFFAOYSA-N; [M+H]+; CNP0439383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; BOKXWUZMFSLGOR-KTVUOLNVSA-N; [M+H]+; UNPD36354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; UNPD200048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; 3-ethoxypregna-3,5-diene-21,17a-carbolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; UNPD76841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; RACRSWIMRBVETP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; NELMHAIFXJZDST-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; QTTRZHGPGKRAFB-PAIWTFDUSA-N; [M+H]+; Rimexolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; YRVGJZNTZPIKEG-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoyl 5,9,13-trimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; YPCMOCVARABHRT-NYGNGIRQNA-N; [M+H]+; UNPD18030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; 19-Furan-2-yl-nonadeca-5,7-diynoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; UNPD156286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; OVEGDGKHYKKMJM-BVHIDXDYSA-N; [M+H]+; ICM0301 A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; DPFQPNJTINPILZ-IGEYXDNXSA-N; [M+H]+; Chermesin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; UNPD61916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; UKZZXHRGEFTKRE-UHFFFAOYSA-N; [M+H]+; CNP0445808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; MBDUGMBXZGZGEK-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; LDQPXWIVKJVLCZ-UHFFFAOYSA-N; [M+H]+; 4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; XCCWDQMCNYJXRH-UHFFFAOYSA-N; [M+H]+; 8-[2-[4-(5,5-dimethyl-1,3-dioxan-2-yl)butylidene]hydrazinyl]-8-oxooctanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; XMMXRBQPQJXSIS-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; YRDMAGHINYDFEO-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-N-[3-[(1-piperidin-1-yl-2,3-dihydro-1H-inden-4-yl)oxy]propyl]-1,2,4-triazole-3,5-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; KJBYJLKQYRFYSL-UHFFFAOYSA-N; [M+H]+; 1',3',5'-trimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,1'H-[3,4'-bipyrazole]-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCCWDQMCNYJXRH-UHFFFAOYSA-N; [M+H]+; 8-[2-[4-(5,5-dimethyl-1,3-dioxan-2-yl)butylidene]hydrazinyl]-8-oxooctanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; LDQPXWIVKJVLCZ-UHFFFAOYSA-N; [M+H]+; 4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; ZMSHFWQIVBSXGN-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; USLKURCLVONKPN-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ATRXNBRPMCIVSA-AOVPHXJUNA-N; [M+H]+; UNPD203524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; XMMXRBQPQJXSIS-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; UNPD200048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; CREVIXFSUWYGRJ-GUBOGGJCNA-N; [M+H]+; 3-Oxo-4,6-choladienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; BOKXWUZMFSLGOR-KTVUOLNVSA-N; [M+H]+; UNPD36354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; NJKADXLXQQMKCK-UHFFFAOYSA-N; [M+H]+; CNP0439383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; Antibiotic SB 202742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; YRVGJZNTZPIKEG-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoyl 5,9,13-trimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; FVVRWVBGHVCJSE-UHFFFAOYSA-N; [M+H]+; CNP0431863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; NFMWHHOYZDYINA-GUBOGGJCNA-N; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; YPCMOCVARABHRT-NYGNGIRQNA-N; [M+H]+; UNPD18030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; QTTRZHGPGKRAFB-PAIWTFDUSA-N; [M+H]+; Rimexolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; UNPD76841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; RACRSWIMRBVETP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; UNPD156286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; 3-ethoxypregna-3,5-diene-21,17a-carbolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; UNPD61916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; NELMHAIFXJZDST-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; MBDUGMBXZGZGEK-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; 19-Furan-2-yl-nonadeca-5,7-diynoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; OVEGDGKHYKKMJM-BVHIDXDYSA-N; [M+H]+; ICM0301 A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; UKZZXHRGEFTKRE-UHFFFAOYSA-N; [M+H]+; CNP0445808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; DPFQPNJTINPILZ-IGEYXDNXSA-N; [M+H]+; Chermesin B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.764; QTTRZHGPGKRAFB-OOKHYKNYSA-N; [M+H]+; (8S,9S,10R,11S,13S,14S,16R,17S)-11-hydroxy-10,13,16,17-tetramethyl-17-propanoyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; CREVIXFSUWYGRJ-IHMUCKAYSA-N; [M+H]+; (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HYULKAMCRUYZJT-KVMFQRFPSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-4,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-3-ethoxy-10,13-dimethylspiro[1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; MBYMHCHZLAJVRK-IUQGRGSQSA-N; [M+H]+; 2-[(8E,11E,14E)-heptadeca-8,11,14-trienyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; MQWUHBAAUYHZTQ-DWQJTFDBSA-N; [M+H]+; 1-[(8S,13S,14S,17S)-13,17-dimethylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; QRLGYRXUXCWMCE-AAQOLUSRSA-N; [M+H]+; (2S,4R,10S,14S,16S,18S)-7-hydroxy-10,14-dimethylspiro[hexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-15,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; XEXIBPGOXTXPGY-ZVLHEHLASA-N; [M+H]+; (8'R,9'S,10'R,13'S,14'S)-5,5,10',13'-tetramethylspiro[1,3-dioxane-2,17'-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene]-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.791; CREVIXFSUWYGRJ; [M+H]+; 3-Oxo-4,6-choladienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.579; KLZYXWJPRWEJSX; [M+H]+; (E,4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.970; NELMHAIFXJZDST; [M+H]+; Ambcb5581267
