ACCESSION: MSBNK-SMB_Measured-HSA032P0467003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA14-pos_4359': {'bp': 3055.0, 'sum': 7928.0}, 'RA14-pos_4321': {'bp': 2486.0, 'sum': 6891.0}, 'RA5-pos_4892': {'bp': 1360.0, 'sum': 3622.0}, 'RA25-pos_4793': {'bp': 1353.0, 'sum': 4548.0}, 'QC5-pos_4523': {'bp': 1020.0, 'sum': 2812.0}, 'HC10-pos_4646': {'bp': 881.0, 'sum': 2625.0}, 'HC1-pos_4716': {'bp': 866.0, 'sum': 2404.0}, 'HC9-pos_4616': {'bp': 803.0, 'sum': 1975.0}, 'HC4-pos_4752': {'bp': 705.0, 'sum': 1826.0}, 'HC1-pos_4679': {'bp': 671.0, 'sum': 1968.0}, 'QC6-pos_4500': {'bp': 633.0, 'sum': 1703.0}, 'HC25-pos_4702': {'bp': 627.0, 'sum': 1799.0}, 'HC22-pos_4795': {'bp': 448.0, 'sum': 1359.0}, 'QC7-pos_4548': {'bp': 338.0, 'sum': 943.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 467.274614
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 467.276925; int 528.567; delta(ppm) 14.486791
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.914; C26H44O3P2; [M+H]+; delta(ppm) -14.914118
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H43N6O6PS; [M+H]+; delta(ppm) -1.345196
COMMENT: PROPOSED_MF MS-FINDER 2.721; C25H34N6O3; [M+H]+; delta(ppm) 0.795189
COMMENT: PROPOSED_MF MS-FINDER 2.717; C14H34N12O6; [M+H]+; delta(ppm) -6.027091
COMMENT: PROPOSED_MF MS-FINDER 2.713; C17H38N8O5S; [M+H]+; delta(ppm) 2.189684
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H35N10O2P; [M+H]+; delta(ppm) 3.007078
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H40N10O5P2; [M+H]+; delta(ppm) 8.081159
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H42N4O9S; [M+H]+; delta(ppm) 5.051850
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H39N10O2PS; [M+H]+; delta(ppm) -4.207325
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H39N6O6P; [M+H]+; delta(ppm) 5.869247
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H39N4O4P; [M+H]+; delta(ppm) -2.739682
COMMENT: PROPOSED_MF MS-FINDER 2.662; C14H42N8O5S2; [M+H]+; delta(ppm) -5.024706
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H42N2O7S; [M+H]+; delta(ppm) -3.557066
COMMENT: PROPOSED_MF MS-FINDER 2.653; C12H39N10O7P; [M+H]+; delta(ppm) -9.561914
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H44N2O5P2; [M+H]+; delta(ppm) -6.274528
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H47O8PS; [M+H]+; delta(ppm) -7.091906
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H38N6O3S; [M+H]+; delta(ppm) -6.419182
COMMENT: PROPOSED_MF MS-FINDER 2.596; C23H47O3PS2; [M+H]+; delta(ppm) -1.737291
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H46N4O4S3; [M+H]+; delta(ppm) 3.192086
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H49O6P3; [M+H]+; delta(ppm) -9.809349
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H47N2O5PS2; [M+H]+; delta(ppm) 6.871656
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H38N10O7S; [M+H]+; delta(ppm) 10.798699
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H50N4O4S4; [M+H]+; delta(ppm) -4.022320
COMMENT: PROPOSED_MF MS-FINDER 2.552; C26H43O3PS; [M+H]+; delta(ppm) 5.477147
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H34N8O5; [M+H]+; delta(ppm) 9.404179
COMMENT: PROPOSED_MF MS-FINDER 2.537; C14H35N12O4P; [M+H]+; delta(ppm) 11.616106
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H35N14O3P; [M+H]+; delta(ppm) -12.423995
COMMENT: PROPOSED_MF MS-FINDER 2.512; C19H48O6P2S; [M+H]+; delta(ppm) 10.551254
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H43N4O4PS; [M+H]+; delta(ppm) -9.954002
COMMENT: PROPOSED_MF MS-FINDER 2.491; C18H38N6O8; [M+H]+; delta(ppm) -11.773747
COMMENT: PROPOSED_MF MS-FINDER 2.482; C11H38N12O6S; [M+H]+; delta(ppm) -13.241363
COMMENT: PROPOSED_MF MS-FINDER 2.479; C13H43N10O2PS2; [M+H]+; delta(ppm) -11.421623
COMMENT: PROPOSED_MF MS-FINDER 2.457; C13H39N8O8P; [M+H]+; delta(ppm) 14.478325
COMMENT: PROPOSED_MF MS-FINDER 2.444; C18H46N2O7S2; [M+H]+; delta(ppm) -10.771374
COMMENT: PROPOSED_MF MS-FINDER 2.435; C28H38N2O2S; [M+H]+; delta(ppm) 9.012076
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H43N8O3PS2; [M+H]+; delta(ppm) 12.618526
COMMENT: PROPOSED_MF MS-FINDER 2.418; C20H51O3PS3; [M+H]+; delta(ppm) -8.951625
COMMENT: PROPOSED_MF MS-FINDER 2.416; C20H42N4O4S2; [M+H]+; delta(ppm) 10.406595
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H48N2O5P2S; [M+H]+; delta(ppm) -13.488797
COMMENT: PROPOSED_MF MS-FINDER 2.344; C19H34N10O4; [M+H]+; delta(ppm) -14.635816
COMMENT: PROPOSED_MF MS-FINDER 2.329; C21H43N2O5PS; [M+H]+; delta(ppm) 14.086218
COMMENT: PROPOSED_MF MS-FINDER 2.275; C11H26N22; [M+H]+; delta(ppm) -3.142504
COMMENT: PROPOSED_MF MS-FINDER 2.260; C10H38N14O3S2; [M+H]+; delta(ppm) 0.722027
COMMENT: PROPOSED_MF MS-FINDER 2.257; C14H51N4O2PS4; [M+H]+; delta(ppm) 13.620948
COMMENT: PROPOSED_MF MS-FINDER 2.191; C18H34N12OS; [M+H]+; delta(ppm) -0.672464
COMMENT: PROPOSED_MF MS-FINDER 2.135; C13H34N14O3S; [M+H]+; delta(ppm) 7.936501
COMMENT: PROPOSED_MF MS-FINDER 2.099; C15H30N16O2; [M+H]+; delta(ppm) -8.889193
COMMENT: PROPOSED_MF MS-FINDER 2.094; C21H30N12O; [M+H]+; delta(ppm) 6.541989
COMMENT: PROPOSED_MF MS-FINDER 2.081; C18H42N8S3; [M+H]+; delta(ppm) 0.329931
COMMENT: PROPOSED_MF MS-FINDER 2.056; C15H38N12OS2; [M+H]+; delta(ppm) -7.886814
COMMENT: PROPOSED_MF MS-FINDER 2.052; C25H42N2O2S2; [M+H]+; delta(ppm) 1.797587
COMMENT: PROPOSED_MF MS-FINDER 2.031; C26H42O5S; [M+H]+; delta(ppm) -12.165833
COMMENT: PROPOSED_MF MS-FINDER 2.020; C33H38S; [M+H]+; delta(ppm) 0.403093
COMMENT: PROPOSED_MF MS-FINDER 1.996; C13H42N10O2S3; [M+H]+; delta(ppm) 8.938913
COMMENT: PROPOSED_MF MS-FINDER 1.983; C21H38N8S2; [M+H]+; delta(ppm) 7.544399
COMMENT: PROPOSED_MF MS-FINDER 1.973; C22H46N2O2S3; [M+H]+; delta(ppm) -5.416798
COMMENT: PROPOSED_MF MS-FINDER 1.958; C15H46N8S4; [M+H]+; delta(ppm) -6.884433
COMMENT: PROPOSED_MF MS-FINDER 1.939; C17H54O3S5; [M+H]+; delta(ppm) 4.194489
COMMENT: PROPOSED_MF MS-FINDER 1.917; C36H34; [M+H]+; delta(ppm) 7.617562
COMMENT: PROPOSED_MF MS-FINDER 1.896; C30H42S2; [M+H]+; delta(ppm) -6.811272
COMMENT: PROPOSED_MF MS-FINDER 1.877; C28H39N2O2P; [M+H]+; delta(ppm) -11.348463
COMMENT: PROPOSED_MF MS-FINDER 1.837; C19H46O8S2; [M+H]+; delta(ppm) 13.268807
COMMENT: PROPOSED_MF MS-FINDER 1.827; C13H50N6OS5; [M+H]+; delta(ppm) 9.941328
COMMENT: PROPOSED_MF MS-FINDER 1.819; C29H39O3P; [M+H]+; delta(ppm) 12.691690
COMMENT: PROPOSED_MF MS-FINDER 1.801; C19H42N6O3S2; [M+H]+; delta(ppm) -13.633448
COMMENT: PROPOSED_MF MS-FINDER 1.749; C20H50O3S4; [M+H]+; delta(ppm) 11.409013
COMMENT: PROPOSED_MF MS-FINDER 1.730; C24H34N8S; [M+H]+; delta(ppm) 14.758971
COMMENT: PROPOSED_MF MS-FINDER 1.711; C19H50N2O2S4; [M+H]+; delta(ppm) -12.631079
COMMENT: PROPOSED_MF MS-FINDER 1.610; C27H46S3; [M+H]+; delta(ppm) -14.025533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.968; C24H38N2O7; [M+H]+; delta(ppm) 3.657346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.132; C22H43O8P; [M+H]+; delta(ppm) 0.122455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C29H38O5; [M+H]+; delta(ppm) -4.951545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.643; C21H39FN2O8; [M+H]+; delta(ppm) 1.211988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.555; C27H37F3O3; [M+H]+; delta(ppm) 0.281464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.493; C23H43ClO7; [M+H]+; delta(ppm) -48852.522628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.319; C25H34N6O3; [M+H]+; delta(ppm) 0.795189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.288; C30H34N4O; [M+H]+; delta(ppm) -7.813653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.229; C24H38F4O4; [M+H]+; delta(ppm) -2.163877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.137; C22H35FN6O4; [M+H]+; delta(ppm) -1.650156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.635; C22H43O8P; [M+H]+; delta(ppm) 0.122455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.225; C24H38N2O7; [M+H]+; delta(ppm) 3.657346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C29H38O5; [M+H]+; delta(ppm) -4.951545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C25H34N6O3; [M+H]+; delta(ppm) 0.795189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C24H38F4O4; [M+H]+; delta(ppm) -2.163877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H39FN2O8; [M+H]+; delta(ppm) 1.211988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C23H43ClO7; [M+H]+; delta(ppm) -48852.522628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H34N4O; [M+H]+; delta(ppm) -7.813653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H35FN6O4; [M+H]+; delta(ppm) -1.650156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H37F3O3; [M+H]+; delta(ppm) 0.281464
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; APLJEPSIIBHUPN-ZXZVQJHNNA-N; [M+H]+; CC(C)=CCC[C@](C)(O)C(CC\C(C)=C\CCC1=CC2=C(C=C1)C(=O)C=C(C)C2=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; VFUIRAVTUVCQTF-GRUJTEQNNA-N; [M+H]+; C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@@H](CC[C@]34C)O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C(O)=O)[C@@H]1CCC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; RBLSOESCXXPESG-PLNUBBQSNA-N; [M+H]+; COC1=C(CO)C2=C(C=C1O)[C@]1(C)CC[C@@]3(C)[C@@H]4C[C@@H](C)C(=O)C[C@]4(C)CC[C@]3(C)C1=CC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; APFQRQZNBLNKDL-CDXWDDKDNA-N; [M+H]+; C[C@@H]([C@H]1CC[C@H]2[C@@H]3[C@@H]4O[C@@H]4[C@@]4(C)CC=CC(=O)[C@]4(C)[C@H]3CC(=O)[C@]12C)[C@@H]1CC(C)=C(C)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; MIQDJLKXHZPMHH-CPISFEQASA-N; [M+H]+; CC1=C(O)C(O)=CC2=C1C(=O)C=C1[C@@]2(C)CC[C@@]2(C)[C@@H]3C[C@@](C)(CC[C@]3(C)CC[C@]12C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; PMYKSEMADATAMV-XSOWRHGSSA-N; [M+H]+; UNPD223672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; APLJEPSIIBHUPN-ZXZVQJHNNA-N; [M+H]+; Chabrolonaphthoquinone B;(-)-Chabrolonaphthoquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; RHXSRISAJFLIHS-YNQIJSMDNA-N; [M+H]+; UNPD202298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; BBBNKLKUMVVLJN-MUYZLOOXNA-N; [M+H]+; Minabeolide-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; APFQRQZNBLNKDL-CDXWDDKDNA-N; [M+H]+; UNPD109338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; BAGOUUCPVWPZKD-VSNFVEQMNA-N; [M+H]+; UNPD90147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; NWTWSXRLVZAJJJ-UHFFFAOYSA-N; [M+H]+; 6-butylidene-16-[4-hydroxy-2-(3-methylbutyl)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; MIQDJLKXHZPMHH-CPISFEQASA-N; [M+H]+; wilforol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; DXNXAKSJOVZGFH-CZZQSWNNNA-N; [M+H]+; UNPD108927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; GCBFITRLUGEXIX-HWTGLURONA-N; [M+H]+; UNPD37895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; VHWCBTIGFYIWEG-RTVPJETHNA-N; [M+H]+; UNPD118530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; GWQBAQDVEGIWJQ-HTKUQLNCNA-N; [M+H]+; UNPD109157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; WYBYHUBLVHFBON-VNTYOBIZNA-N; [M+H]+; UNPD11482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; RBLSOESCXXPESG-PLNUBBQSNA-N; [M+H]+; UNPD120864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; PGEVEODYPCZUTR-RYWMMQNNSA-N; [M+H]+; UNPD225336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; XAXJBZNZNJCMRZ-PPGHUBJINA-N; [M+H]+; UNPD119574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; SDOKJPNJFNNPHR-UHFFFAOYSA-N; [M+H]+; 6-(furan-3-yl)-1,7,11,15,15,16-hexamethyl-14-oxo-3-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-12-en-18-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; NEXDSXZWQJEVKJ-UHFFFAOYSA-N; [M+H]+; 2-[(4-amino-3-{[3-amino-6-(aminomethyl)-5-hydroxyoxan-2-yl]oxy}-2,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.371; AFABWSQNVBWONP-UHFFFAOYNA-N; [M+H]+; Kleinioxanthrone 2;(-)-Kleinioxanthrone 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APLJEPSIIBHUPN-ZXZVQJHNNA-N; [M+H]+; Chabrolonaphthoquinone B;(-)-Chabrolonaphthoquinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMYKSEMADATAMV-XSOWRHGSSA-N; [M+H]+; UNPD223672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; AFABWSQNVBWONP-UHFFFAOYNA-N; [M+H]+; Kleinioxanthrone 2;(-)-Kleinioxanthrone 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; MIQDJLKXHZPMHH-CPISFEQASA-N; [M+H]+; wilforol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; APFQRQZNBLNKDL-CDXWDDKDNA-N; [M+H]+; UNPD109338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; GCBFITRLUGEXIX-HWTGLURONA-N; [M+H]+; UNPD37895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; PGEVEODYPCZUTR-RYWMMQNNSA-N; [M+H]+; UNPD225336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; VHWCBTIGFYIWEG-RTVPJETHNA-N; [M+H]+; UNPD118530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; WYBYHUBLVHFBON-VNTYOBIZNA-N; [M+H]+; UNPD11482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; BBBNKLKUMVVLJN-MUYZLOOXNA-N; [M+H]+; Minabeolide-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; BAGOUUCPVWPZKD-VSNFVEQMNA-N; [M+H]+; UNPD90147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; NWTWSXRLVZAJJJ-UHFFFAOYSA-N; [M+H]+; 6-butylidene-16-[4-hydroxy-2-(3-methylbutyl)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; DXNXAKSJOVZGFH-CZZQSWNNNA-N; [M+H]+; UNPD108927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; GWQBAQDVEGIWJQ-HTKUQLNCNA-N; [M+H]+; UNPD109157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; RBLSOESCXXPESG-PLNUBBQSNA-N; [M+H]+; UNPD120864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; XAXJBZNZNJCMRZ-PPGHUBJINA-N; [M+H]+; UNPD119574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; RHXSRISAJFLIHS-YNQIJSMDNA-N; [M+H]+; UNPD202298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NEXDSXZWQJEVKJ-UHFFFAOYSA-N; [M+H]+; 2-[(4-amino-3-{[3-amino-6-(aminomethyl)-5-hydroxyoxan-2-yl]oxy}-2,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDOKJPNJFNNPHR-UHFFFAOYSA-N; [M+H]+; 6-(furan-3-yl)-1,7,11,15,15,16-hexamethyl-14-oxo-3-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-12-en-18-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NIRGFKHWMBFGPY-UHFFFAOYSA-N; [M+H]+; bis(2-bicyclo[2.2.1]hept-5-enylmethyl) 4-tetracyclo[6.2.1.13,6.02,7]dodec-9-enylmethyl phosphite
COMMENT: CONFIDENCE Level 5: Exact mass of interest 467.276887; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
