ACCESSION: MSBNK-SMB_Measured-HSA032P0281002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC20-pos_6756': {'bp': 14050.0, 'sum': 153892.0}, 'HC23-pos_6398': {'bp': 5084.0, 'sum': 47658.0}, 'RA7-pos_6426': {'bp': 2706.0, 'sum': 22071.0}, 'HC3-pos_6907': {'bp': 4212.0, 'sum': 59830.0}, 'HC22-pos_6668': {'bp': 1689.0, 'sum': 17362.0}, 'RA18-pos_6520': {'bp': 1487.0, 'sum': 18610.0}, 'HC17-pos_6399': {'bp': 6768.0, 'sum': 70146.0}, 'QC2-pos_6214': {'bp': 2942.0, 'sum': 33775.0}, 'QC6-pos_6015': {'bp': 1968.0, 'sum': 24484.0}, 'QC7-pos_6667': {'bp': 1218.0, 'sum': 15368.0}, 'HC14-pos_6503': {'bp': 1670.0, 'sum': 16219.0}, 'RA11-pos_6426': {'bp': 1107.0, 'sum': 14403.0}, 'RA20-pos_6481': {'bp': 1725.0, 'sum': 15738.0}, 'RA11-pos_6541': {'bp': 933.0, 'sum': 12306.0}, 'HC5-pos_6674': {'bp': 1917.0, 'sum': 18614.0}, 'RA5-pos_6956': {'bp': 2215.0, 'sum': 24550.0}, 'HC5-pos_6565': {'bp': 6960.0, 'sum': 73152.0}, 'HC6-pos_6554': {'bp': 7168.0, 'sum': 71576.0}, 'HC26-pos_6649': {'bp': 2058.0, 'sum': 22512.0}, 'RA15-pos_6620': {'bp': 2087.0, 'sum': 20010.0}, 'QC4-pos_6451': {'bp': 4989.0, 'sum': 40058.0}, 'RA22-pos_6578': {'bp': 2010.0, 'sum': 20628.0}, 'HC9-pos_5855': {'bp': 770.0, 'sum': 6272.0}, 'RA2-pos_6779': {'bp': 3796.0, 'sum': 41677.0}, 'HC19-pos_6364': {'bp': 1565.0, 'sum': 13610.0}, 'HC11-pos_6527': {'bp': 1338.0, 'sum': 15085.0}, 'RA3-pos_6457': {'bp': 6671.0, 'sum': 73376.0}, 'HC20-pos_6574': {'bp': 487.0, 'sum': 7446.0}, 'RA18-pos_6633': {'bp': 585.0, 'sum': 7061.0}, 'RA22-pos_6473': {'bp': 1375.0, 'sum': 14839.0}, 'RA12-pos_6723': {'bp': 4223.0, 'sum': 42005.0}, 'HC16-pos_6864': {'bp': 3053.0, 'sum': 29573.0}, 'HC18-pos_6422': {'bp': 2414.0, 'sum': 28273.0}, 'HC2-pos_6872': {'bp': 1014.0, 'sum': 10561.0}, 'RA13-pos_6592': {'bp': 2796.0, 'sum': 29751.0}, 'RA23-pos_6429': {'bp': 5131.0, 'sum': 52690.0}, 'RA17-pos_6747': {'bp': 2722.0, 'sum': 33756.0}, 'HC12-pos_6791': {'bp': 1390.0, 'sum': 17625.0}, 'HC9-pos_6581': {'bp': 5941.0, 'sum': 69277.0}, 'HC22-pos_6553': {'bp': 2655.0, 'sum': 24986.0}, 'RA5-pos_6841': {'bp': 2602.0, 'sum': 32774.0}, 'RA1-pos_7069': {'bp': 4565.0, 'sum': 45690.0}, 'HC13-pos_6808': {'bp': 6336.0, 'sum': 63568.0}, 'QC3-pos_6327': {'bp': 4565.0, 'sum': 48379.0}, 'QC1-pos_6141': {'bp': 3804.0, 'sum': 39813.0}, 'HC4-pos_6555': {'bp': 9666.0, 'sum': 82037.0}, 'RA10-pos_6634': {'bp': 5390.0, 'sum': 63673.0}, 'HC21-pos_6441': {'bp': 13312.0, 'sum': 123872.0}, 'RA24-pos_6212': {'bp': 3276.0, 'sum': 33055.0}, 'QC7-pos_6154': {'bp': 3511.0, 'sum': 37933.0}, 'RA9-pos_6244': {'bp': 5262.0, 'sum': 47389.0}, 'QC8-pos_6318': {'bp': 3635.0, 'sum': 45484.0}, 'HC25-pos_6487': {'bp': 2434.0, 'sum': 32707.0}, 'HC15-pos_6537': {'bp': 11682.0, 'sum': 141972.0}, 'HC24-pos_6388': {'bp': 6540.0, 'sum': 83856.0}, 'RA4-pos_6620': {'bp': 4186.0, 'sum': 34318.0}, 'QC5-pos_6256': {'bp': 3425.0, 'sum': 36036.0}, 'HC7-pos_6590': {'bp': 7071.0, 'sum': 75860.0}, 'RA25-pos_6631': {'bp': 8175.0, 'sum': 63721.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 281.247153
COMMENT: PRECURSOR_M/Z_STDEV 0.000649
COMMENT: PRECURSOR_IN_MS1 mz 281.248146; int 307.613; delta(ppm) 11.948773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; AUOVKGKQXRJJTJ-UHFFFAOYSA-N; [M+H]+; {4-hexyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.209; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M+H]+; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+H]+; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; WQKPSJAENANRCM-UHFFFAOYSA-N; [M+H]+; 7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+H]+; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+H]+; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+H]+; Stearolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+H]+; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; NLLXZPYTGITPRG-UHFFFAOYSA-N; [M+H]+; 10-methylheptadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+H]+; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+H]+; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+H]+; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+H]+; UNPD133594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+H]+; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M+H]+; C00051602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+H]+; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+H]+; laballenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+H]+; UNPD96120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+H]+; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; UNQVCNJXEMDZNO-MURFETPASA-N; [M+H]+; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M+H]+; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; NCVYUGKAUDPBAW-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyldodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+H]+; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+H]+; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+H]+; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+H]+; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M+H]+; UNPD199674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+H]+; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+H]+; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+H]+; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; VMZIKKGYJROZNC-QGLGPCELSA-N; [M+H]+; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+H]+; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+H]+; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; YFVAMWJBOAFWAN-UHFFFAOYSA-N; [M+H]+; 11-(cyclohept-1-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+H]+; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+H]+; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+H]+; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+H]+; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+H]+; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; SBACPAUMKIVWMJ-ZDVGBALWSA-N; [M+H]+; UNPD78054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M+H]+; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+H]+; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+H]+; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+H]+; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M+H]+; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; FSRWFTIZCGZULM-UHFFFAOYSA-N; [M+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+H]+; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+H]+; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+H]+; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M+H]+; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+H]+; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+H]+; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+H]+; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M+H]+; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+H]+; CNP0435262
