ACCESSION: MSBNK-SMB_Measured-HSA032P0865000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA4-pos_8466': {'bp': 2729.0, 'sum': 3952.0}, 'HC1-pos_8558': {'bp': 1755.0, 'sum': 2400.0}, 'HC21-pos_8185': {'bp': 1520.0, 'sum': 2505.0}, 'HC19-pos_8079': {'bp': 1264.0, 'sum': 1672.0}, 'HC5-pos_8364': {'bp': 1257.0, 'sum': 2116.0}, 'RA1-pos_9096': {'bp': 1205.0, 'sum': 1532.0}, 'RA21-pos_5559': {'bp': 1131.0, 'sum': 2042.0}, 'HC13-pos_8612': {'bp': 1005.0, 'sum': 1258.0}, 'HC26-pos_8617': {'bp': 995.0, 'sum': 1754.0}, 'HC4-pos_8267': {'bp': 982.0, 'sum': 1387.0}, 'RA9-pos_7932': {'bp': 949.0, 'sum': 1964.0}, 'HC3-pos_8710': {'bp': 851.0, 'sum': 1663.0}, 'HC2-pos_8772': {'bp': 817.0, 'sum': 1323.0}, 'RA8-pos_7580': {'bp': 732.0, 'sum': 1211.0}, 'HC12-pos_8570': {'bp': 677.0, 'sum': 1235.0}, 'HC14-pos_8100': {'bp': 554.0, 'sum': 859.0}, 'HC17-pos_8320': {'bp': 384.0, 'sum': 638.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 865.617564
COMMENT: PRECURSOR_M/Z_STDEV 0.002571
COMMENT: PRECURSOR_IN_MS1 mz 865.618321; int 24.022; delta(ppm) -25.041260
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C48H92N4S3; [M+2Na-H]+; delta(ppm) -1.637732
COMMENT: PROPOSED_MF SevenGoldenRules 1.555; C47H98O2S2P2; [M+2Na-H]+; delta(ppm) -1.554871
COMMENT: PROPOSED_MF SevenGoldenRules 1.373; C55H84N2O3; [M+2Na-H]+; delta(ppm) -1.373307
COMMENT: PROPOSED_MF SevenGoldenRules 0.579; C47H88N4O5S; [M+2Na-H]+; delta(ppm) -0.578812
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C46H94O7P2; [M+2Na-H]+; delta(ppm) -0.495950
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C47H96O4S3; [M+2Na-H]+; delta(ppm) -0.008530
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C49H93N2OS2P; [M+2Na-H]+; delta(ppm) 0.456956
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C46H92O9S; [M+2Na-H]+; delta(ppm) 1.050391
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C48H89N2O6P; [M+2Na-H]+; delta(ppm) 1.515877
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C51H88N4S2; [M+2Na-H]+; delta(ppm) 2.470002
COMMENT: PROPOSED_MF SevenGoldenRules 2.553; C50H94O2SP2; [M+2Na-H]+; delta(ppm) 2.552864
COMMENT: PROPOSED_MF SevenGoldenRules 3.529; C50H84N4O5; [M+2Na-H]+; delta(ppm) 3.528923
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C50H92O4S2; [M+2Na-H]+; delta(ppm) 4.100423
COMMENT: PROPOSED_MF SevenGoldenRules 4.566; C52H89N2OSP; [M+2Na-H]+; delta(ppm) 4.565909
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C49H88O9; [M+2Na-H]+; delta(ppm) 5.159343
COMMENT: PROPOSED_MF SevenGoldenRules 5.359; C44H93N4O3S2P; [M+2Na-H]+; delta(ppm) 5.359186
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C43H89N4O8P; [M+2Na-H]+; delta(ppm) 6.418106
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C54H84N4S; [M+2Na-H]+; delta(ppm) 6.577736
COMMENT: PROPOSED_MF SevenGoldenRules 6.661; C53H90O2P2; [M+2Na-H]+; delta(ppm) 6.660598
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C45H94N2O4SP2; [M+2Na-H]+; delta(ppm) 7.453874
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C53H88O4S; [M+2Na-H]+; delta(ppm) 8.208157
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C55H85N2OP; [M+2Na-H]+; delta(ppm) 8.673643
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C45H92N2O6S2; [M+2Na-H]+; delta(ppm) 9.001433
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C47H89N4O3SP; [M+2Na-H]+; delta(ppm) 9.466920
COMMENT: PROPOSED_MF SevenGoldenRules 10.038; C47H97O2S3P; [M+2Na-H]+; delta(ppm) 10.038420
COMMENT: PROPOSED_MF SevenGoldenRules 10.060; C44H88N2O11; [M+2Na-H]+; delta(ppm) 10.060354
COMMENT: PROPOSED_MF SevenGoldenRules 11.097; C46H93O7SP; [M+2Na-H]+; delta(ppm) 11.097341
COMMENT: PROPOSED_MF SevenGoldenRules 11.563; C48H90N2O4P2; [M+2Na-H]+; delta(ppm) 11.562827
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C49H92N2OS3; [M+2Na-H]+; delta(ppm) 12.050247
COMMENT: PROPOSED_MF SevenGoldenRules 12.316; C56H84O4; [M+2Na-H]+; delta(ppm) 12.315891
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C48H88N2O6S; [M+2Na-H]+; delta(ppm) 13.109168
COMMENT: PROPOSED_MF SevenGoldenRules 13.575; C50H85N4O3P; [M+2Na-H]+; delta(ppm) 13.574654
COMMENT: PROPOSED_MF SevenGoldenRules 14.146; C50H93O2S2P; [M+2Na-H]+; delta(ppm) 14.146154
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C39H88N4O13; [M+2Na-H]+; delta(ppm) 14.962583
COMMENT: PROPOSED_MF SevenGoldenRules 14.558; C41H80N4O9S; [M+IsoProp+H]+; delta(ppm) -14.558397
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C40H86O11P2; [M+IsoProp+H]+; delta(ppm) -14.475120
COMMENT: PROPOSED_MF SevenGoldenRules 14.311; C51H81O3SP; [M+IsoProp+H]+; delta(ppm) -14.311054
COMMENT: PROPOSED_MF SevenGoldenRules 13.977; C41H88O8S3; [M+IsoProp+H]+; delta(ppm) -13.976707
COMMENT: PROPOSED_MF SevenGoldenRules 13.502; C43H85N2O5S2P; [M+IsoProp+H]+; delta(ppm) -13.501909
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C45H82N4O2SP2; [M+IsoProp+H]+; delta(ppm) -13.027111
COMMENT: PROPOSED_MF SevenGoldenRules 12.897; C40H84O13S; [M+IsoProp+H]+; delta(ppm) -12.896604
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C45H90OS3P2; [M+IsoProp+H]+; delta(ppm) -12.444179
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C42H81N2O10P; [M+IsoProp+H]+; delta(ppm) -12.421806
COMMENT: PROPOSED_MF SevenGoldenRules 11.449; C45H80N4O4S2; [M+IsoProp+H]+; delta(ppm) -11.448595
COMMENT: PROPOSED_MF SevenGoldenRules 11.364; C44H86O6SP2; [M+IsoProp+H]+; delta(ppm) -11.364076
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C47H85N2S3P; [M+IsoProp+H]+; delta(ppm) -10.392107
COMMENT: PROPOSED_MF SevenGoldenRules 10.368; C44H76N4O9; [M+IsoProp+H]+; delta(ppm) -10.368492
COMMENT: PROPOSED_MF SevenGoldenRules 9.787; C44H84O8S2; [M+IsoProp+H]+; delta(ppm) -9.786802
COMMENT: PROPOSED_MF SevenGoldenRules 9.312; C46H81N2O5SP; [M+IsoProp+H]+; delta(ppm) -9.312004
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C48H78N4O2P2; [M+IsoProp+H]+; delta(ppm) -8.837206
COMMENT: PROPOSED_MF SevenGoldenRules 8.707; C43H80O13; [M+IsoProp+H]+; delta(ppm) -8.706699
COMMENT: PROPOSED_MF SevenGoldenRules 8.502; C38H85N4O7S2P; [M+IsoProp+H]+; delta(ppm) -8.501616
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C48H86OS2P2; [M+IsoProp+H]+; delta(ppm) -8.254274
COMMENT: PROPOSED_MF SevenGoldenRules 7.422; C37H81N4O12P; [M+IsoProp+H]+; delta(ppm) -7.421513
COMMENT: PROPOSED_MF SevenGoldenRules 7.259; C48H76N4O4S; [M+IsoProp+H]+; delta(ppm) -7.258690
COMMENT: PROPOSED_MF SevenGoldenRules 7.174; C47H82O6P2; [M+IsoProp+H]+; delta(ppm) -7.174171
COMMENT: PROPOSED_MF SevenGoldenRules 6.677; C48H84O3S3; [M+IsoProp+H]+; delta(ppm) -6.677000
COMMENT: PROPOSED_MF SevenGoldenRules 6.365; C39H86N2O8SP2; [M+IsoProp+H]+; delta(ppm) -6.365026
COMMENT: PROPOSED_MF SevenGoldenRules 6.202; C50H81N2S2P; [M+IsoProp+H]+; delta(ppm) -6.202203
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C47H80O8S; [M+IsoProp+H]+; delta(ppm) -5.596897
COMMENT: PROPOSED_MF SevenGoldenRules 5.392; C42H85N4O2S3P; [M+IsoProp+H]+; delta(ppm) -5.391815
COMMENT: PROPOSED_MF SevenGoldenRules 5.122; C49H77N2O5P; [M+IsoProp+H]+; delta(ppm) -5.122100
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C39H84N2O10S2; [M+IsoProp+H]+; delta(ppm) -4.786509
COMMENT: PROPOSED_MF SevenGoldenRules 4.312; C41H81N4O7SP; [M+IsoProp+H]+; delta(ppm) -4.311712
COMMENT: PROPOSED_MF SevenGoldenRules 4.064; C51H82OSP2; [M+IsoProp+H]+; delta(ppm) -4.064369
COMMENT: PROPOSED_MF SevenGoldenRules 3.730; C41H89O6S3P; [M+IsoProp+H]+; delta(ppm) -3.730022
COMMENT: PROPOSED_MF SevenGoldenRules 3.706; C38H80N2O15; [M+IsoProp+H]+; delta(ppm) -3.706406
COMMENT: PROPOSED_MF SevenGoldenRules 3.255; C43H86N2O3S2P2; [M+IsoProp+H]+; delta(ppm) -3.255224
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C40H85O11SP; [M+IsoProp+H]+; delta(ppm) -2.649919
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C51H80O3S2; [M+IsoProp+H]+; delta(ppm) -2.485853
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C42H82N2O8P2; [M+IsoProp+H]+; delta(ppm) -2.175121
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C43H84N2O5S3; [M+IsoProp+H]+; delta(ppm) -1.676708
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C50H76O8; [M+IsoProp+H]+; delta(ppm) -1.405750
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C45H81N4O2S2P; [M+IsoProp+H]+; delta(ppm) -1.201910
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C42H80N2O10S; [M+IsoProp+H]+; delta(ppm) -0.596605
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C44H77N4O7P; [M+IsoProp+H]+; delta(ppm) -0.121807
COMMENT: PROPOSED_MF SevenGoldenRules 0.461; C44H85O6S2P; [M+IsoProp+H]+; delta(ppm) 0.461126
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C46H82N2O3SP2; [M+IsoProp+H]+; delta(ppm) 0.935924
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C43H81O11P; [M+IsoProp+H]+; delta(ppm) 1.541229
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C46H80N2O5S2; [M+IsoProp+H]+; delta(ppm) 2.513197
COMMENT: PROPOSED_MF SevenGoldenRules 2.825; C37H82N4O10P2; [M+IsoProp+H]+; delta(ppm) 2.825172
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C48H77N4O2SP; [M+IsoProp+H]+; delta(ppm) 2.987995
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C38H84N4O7S3; [M+IsoProp+H]+; delta(ppm) 3.323585
COMMENT: PROPOSED_MF SevenGoldenRules 3.571; C48H85OS3P; [M+IsoProp+H]+; delta(ppm) 3.570927
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C45H76N2O10; [M+IsoProp+H]+; delta(ppm) 3.593300
COMMENT: PROPOSED_MF SevenGoldenRules 4.404; C37H80N4O12S; [M+IsoProp+H]+; delta(ppm) 4.403688
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C47H81O6SP; [M+IsoProp+H]+; delta(ppm) 4.651030
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C49H78N2O3P2; [M+IsoProp+H]+; delta(ppm) 5.125828
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C39H85N2O8S2P; [M+IsoProp+H]+; delta(ppm) 5.460176
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C50H80N2S3; [M+IsoProp+H]+; delta(ppm) 5.622999
COMMENT: PROPOSED_MF SevenGoldenRules 5.935; C41H82N4O5SP2; [M+IsoProp+H]+; delta(ppm) 5.934973
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C38H81N2O13P; [M+IsoProp+H]+; delta(ppm) 6.540279
COMMENT: PROPOSED_MF SevenGoldenRules 6.703; C49H76N2O5S; [M+IsoProp+H]+; delta(ppm) 6.703102
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C41H80N4O7S2; [M+IsoProp+H]+; delta(ppm) 7.513490
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C40H86O9SP2; [M+IsoProp+H]+; delta(ppm) 7.598009
COMMENT: PROPOSED_MF SevenGoldenRules 7.761; C51H81OS2P; [M+IsoProp+H]+; delta(ppm) 7.760832
COMMENT: PROPOSED_MF SevenGoldenRules 8.570; C43H85N2O3S3P; [M+IsoProp+H]+; delta(ppm) 8.569977
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C40H76N4O12; [M+IsoProp+H]+; delta(ppm) 8.593593
COMMENT: PROPOSED_MF SevenGoldenRules 8.841; C50H77O6P; [M+IsoProp+H]+; delta(ppm) 8.840935
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C40H84O11S2; [M+IsoProp+H]+; delta(ppm) 9.175282
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C42H81N2O8SP; [M+IsoProp+H]+; delta(ppm) 9.650080
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C44H78N4O5P2; [M+IsoProp+H]+; delta(ppm) 10.124878
COMMENT: PROPOSED_MF SevenGoldenRules 10.255; C39H80O16; [M+IsoProp+H]+; delta(ppm) 10.255385
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C45H80N4O2S3; [M+IsoProp+H]+; delta(ppm) 10.623292
COMMENT: PROPOSED_MF SevenGoldenRules 10.708; C44H86O4S2P2; [M+IsoProp+H]+; delta(ppm) 10.707811
COMMENT: PROPOSED_MF SevenGoldenRules 11.703; C44H76N4O7S; [M+IsoProp+H]+; delta(ppm) 11.703395
COMMENT: PROPOSED_MF SevenGoldenRules 11.788; C43H82O9P2; [M+IsoProp+H]+; delta(ppm) 11.787914
COMMENT: PROPOSED_MF SevenGoldenRules 12.286; C44H84O6S3; [M+IsoProp+H]+; delta(ppm) 12.286327
COMMENT: PROPOSED_MF SevenGoldenRules 12.761; C46H81N2O3S2P; [M+IsoProp+H]+; delta(ppm) 12.761125
COMMENT: PROPOSED_MF SevenGoldenRules 13.235; C48H78N4SP2; [M+IsoProp+H]+; delta(ppm) 13.234680
COMMENT: PROPOSED_MF SevenGoldenRules 13.366; C43H80O11S; [M+IsoProp+H]+; delta(ppm) 13.366430
COMMENT: PROPOSED_MF SevenGoldenRules 13.570; C38H85N4O5S3P; [M+IsoProp+H]+; delta(ppm) 13.570270
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C45H77N2O8P; [M+IsoProp+H]+; delta(ppm) 13.841228
COMMENT: PROPOSED_MF SevenGoldenRules 14.650; C37H81N4O10SP; [M+IsoProp+H]+; delta(ppm) 14.650373
COMMENT: PROPOSED_MF SevenGoldenRules 14.813; C48H76N4O2S2; [M+IsoProp+H]+; delta(ppm) 14.813196
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C47H82O4SP2; [M+IsoProp+H]+; delta(ppm) 14.897715
COMMENT: PROPOSED_MF SevenGoldenRules 14.649; C39H88N5O7SP; [M+ACN+Na]+; delta(ppm) -14.649406
COMMENT: PROPOSED_MF SevenGoldenRules 14.401; C49H89NOSP2; [M+ACN+Na]+; delta(ppm) -14.401153
COMMENT: PROPOSED_MF SevenGoldenRules 13.589; C41H93N3O3S2P2; [M+ACN+Na]+; delta(ppm) -13.589030
COMMENT: PROPOSED_MF SevenGoldenRules 13.402; C49H79N5O4; [M+ACN+Na]+; delta(ppm) -13.401905
COMMENT: PROPOSED_MF SevenGoldenRules 12.818; C49H87NO3S2; [M+ACN+Na]+; delta(ppm) -12.818074
COMMENT: PROPOSED_MF SevenGoldenRules 12.505; C40H89N3O8P2; [M+ACN+Na]+; delta(ppm) -12.504952
COMMENT: PROPOSED_MF SevenGoldenRules 12.342; C51H84N3SP; [M+ACN+Na]+; delta(ppm) -12.341529
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C41H91N3O5S3; [M+ACN+Na]+; delta(ppm) -12.004704
COMMENT: PROPOSED_MF SevenGoldenRules 11.734; C48H83NO8; [M+ACN+Na]+; delta(ppm) -11.733996
COMMENT: PROPOSED_MF SevenGoldenRules 11.528; C43H88N5O2S2P; [M+ACN+Na]+; delta(ppm) -11.528158
COMMENT: PROPOSED_MF SevenGoldenRules 10.921; C40H87N3O10S; [M+ACN+Na]+; delta(ppm) -10.920625
COMMENT: PROPOSED_MF SevenGoldenRules 10.444; C42H84N5O7P; [M+ACN+Na]+; delta(ppm) -10.444080
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C52H85NOP2; [M+ACN+Na]+; delta(ppm) -10.195827
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C42H92NO6S2P; [M+ACN+Na]+; delta(ppm) -9.860249
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C44H89N3O3SP2; [M+ACN+Na]+; delta(ppm) -9.383704
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C41H88NO11P; [M+ACN+Na]+; delta(ppm) -8.776171
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C52H83NO3S; [M+ACN+Na]+; delta(ppm) -8.612748
COMMENT: PROPOSED_MF SevenGoldenRules 7.799; C44H87N3O5S2; [M+ACN+Na]+; delta(ppm) -7.799377
COMMENT: PROPOSED_MF SevenGoldenRules 7.323; C46H84N5O2SP; [M+ACN+Na]+; delta(ppm) -7.322832
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C46H92NOS3P; [M+ACN+Na]+; delta(ppm) -6.739001
COMMENT: PROPOSED_MF SevenGoldenRules 6.715; C43H83N3O10; [M+ACN+Na]+; delta(ppm) -6.715299
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C45H88NO6SP; [M+ACN+Na]+; delta(ppm) -5.654923
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C47H85N3O3P2; [M+ACN+Na]+; delta(ppm) -5.178377
COMMENT: PROPOSED_MF SevenGoldenRules 4.678; C48H87N3S3; [M+ACN+Na]+; delta(ppm) -4.678129
COMMENT: PROPOSED_MF SevenGoldenRules 4.365; C39H89N5O5SP2; [M+ACN+Na]+; delta(ppm) -4.365007
COMMENT: PROPOSED_MF SevenGoldenRules 3.594; C47H83N3O5S; [M+ACN+Na]+; delta(ppm) -3.594051
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C49H80N5O2P; [M+ACN+Na]+; delta(ppm) -3.117505
COMMENT: PROPOSED_MF SevenGoldenRules 2.781; C39H87N5O7S2; [M+ACN+Na]+; delta(ppm) -2.780680
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C49H88NOS2P; [M+ACN+Na]+; delta(ppm) -2.532427
COMMENT: PROPOSED_MF SevenGoldenRules 1.720; C41H92N3O3S3P; [M+ACN+Na]+; delta(ppm) -1.720304
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C38H83N5O12; [M+ACN+Na]+; delta(ppm) -1.696602
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C48H84NO6P; [M+ACN+Na]+; delta(ppm) -1.448349
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C40H88N3O8SP; [M+ACN+Na]+; delta(ppm) -0.636226
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C51H83N3S2; [M+ACN+Na]+; delta(ppm) -0.472803
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C42H85N5O5P2; [M+ACN+Na]+; delta(ppm) -0.159680
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C43H87N5O2S3; [M+ACN+Na]+; delta(ppm) 0.340568
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C42H93NO4S2P2; [M+ACN+Na]+; delta(ppm) 0.425398
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C50H79N3O5; [M+ACN+Na]+; delta(ppm) 0.611276
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C42H83N5O7S; [M+ACN+Na]+; delta(ppm) 1.424646
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C41H89NO9P2; [M+ACN+Na]+; delta(ppm) 1.509476
COMMENT: PROPOSED_MF SevenGoldenRules 1.673; C52H84NOSP; [M+ACN+Na]+; delta(ppm) 1.672899
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C42H91NO6S3; [M+ACN+Na]+; delta(ppm) 2.008477
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C44H88N3O3S2P; [M+ACN+Na]+; delta(ppm) 2.485022
COMMENT: PROPOSED_MF SevenGoldenRules 2.962; C46H85N5SP2; [M+ACN+Na]+; delta(ppm) 2.961568
COMMENT: PROPOSED_MF SevenGoldenRules 3.093; C41H87NO11S; [M+ACN+Na]+; delta(ppm) 3.092555
COMMENT: PROPOSED_MF SevenGoldenRules 3.569; C43H84N3O8P; [M+ACN+Na]+; delta(ppm) 3.569101
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C46H83N5O2S2; [M+ACN+Na]+; delta(ppm) 4.545894
COMMENT: PROPOSED_MF SevenGoldenRules 4.631; C45H89NO4SP2; [M+ACN+Na]+; delta(ppm) 4.630724
COMMENT: PROPOSED_MF SevenGoldenRules 5.630; C45H79N5O7; [M+ACN+Na]+; delta(ppm) 5.629973
COMMENT: PROPOSED_MF SevenGoldenRules 6.214; C45H87NO6S2; [M+ACN+Na]+; delta(ppm) 6.213803
COMMENT: PROPOSED_MF SevenGoldenRules 6.690; C47H84N3O3SP; [M+ACN+Na]+; delta(ppm) 6.690349
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C49H81N5P2; [M+ACN+Na]+; delta(ppm) 7.166894
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C44H83NO11; [M+ACN+Na]+; delta(ppm) 7.299129
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C39H88N5O5S2P; [M+ACN+Na]+; delta(ppm) 7.503719
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C38H84N5O10P; [M+ACN+Na]+; delta(ppm) 8.587798
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C49H79N5O2S; [M+ACN+Na]+; delta(ppm) 8.751221
COMMENT: PROPOSED_MF SevenGoldenRules 8.836; C48H85NO4P2; [M+ACN+Na]+; delta(ppm) 8.836051
COMMENT: PROPOSED_MF SevenGoldenRules 9.336; C49H87NOS3; [M+ACN+Na]+; delta(ppm) 9.336299
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C40H89N3O6SP2; [M+ACN+Na]+; delta(ppm) 9.648174
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C48H83NO6S; [M+ACN+Na]+; delta(ppm) 10.420377
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C43H88N5S3P; [M+ACN+Na]+; delta(ppm) 10.624967
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C50H80N3O3P; [M+ACN+Na]+; delta(ppm) 10.896923
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C40H87N3O8S2; [M+ACN+Na]+; delta(ppm) 11.232500
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C42H84N5O5SP; [M+ACN+Na]+; delta(ppm) 11.709046
COMMENT: PROPOSED_MF SevenGoldenRules 12.294; C42H92NO4S3P; [M+ACN+Na]+; delta(ppm) 12.294124
COMMENT: PROPOSED_MF SevenGoldenRules 12.317; C39H83N3O13; [M+ACN+Na]+; delta(ppm) 12.316579
COMMENT: PROPOSED_MF SevenGoldenRules 12.771; C44H89N3OS2P2; [M+ACN+Na]+; delta(ppm) 12.770669
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C41H88NO9SP; [M+ACN+Na]+; delta(ppm) 13.378202
COMMENT: PROPOSED_MF SevenGoldenRules 13.542; C52H83NOS2; [M+ACN+Na]+; delta(ppm) 13.541625
COMMENT: PROPOSED_MF SevenGoldenRules 13.855; C43H85N3O6P2; [M+ACN+Na]+; delta(ppm) 13.854748
COMMENT: PROPOSED_MF SevenGoldenRules 14.354; C44H87N3O3S3; [M+ACN+Na]+; delta(ppm) 14.353748
COMMENT: PROPOSED_MF SevenGoldenRules 14.626; C51H79NO6; [M+ACN+Na]+; delta(ppm) 14.625704
COMMENT: PROPOSED_MF SevenGoldenRules 14.830; C46H84N5S2P; [M+ACN+Na]+; delta(ppm) 14.830294
COMMENT: CONFIDENCE Level 5: Exact mass of interest 865.618228; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
