ACCESSION: MSBNK-SMB_Measured-HSA032P0373008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC16-pos_3618': {'bp': 38979.0, 'sum': 315339.0}, 'RA19-pos_3612': {'bp': 25460.0, 'sum': 181588.0}, 'RA18-pos_3331': {'bp': 2213.0, 'sum': 18118.0}, 'HC12-pos_4091': {'bp': 15775.0, 'sum': 116002.0}, 'RA16-pos_3379': {'bp': 11443.0, 'sum': 100288.0}, 'HC9-pos_3301': {'bp': 1732.0, 'sum': 17967.0}, 'HC19-pos_3305': {'bp': 13254.0, 'sum': 103384.0}, 'RA10-pos_3364': {'bp': 1583.0, 'sum': 13969.0}, 'HC25-pos_3909': {'bp': 13111.0, 'sum': 101034.0}, 'RA16-pos_3850': {'bp': 1696.0, 'sum': 15280.0}, 'HC5-pos_3972': {'bp': 12059.0, 'sum': 89598.0}, 'RA16-pos_3890': {'bp': 18128.0, 'sum': 149610.0}, 'HC22-pos_3866': {'bp': 15809.0, 'sum': 137745.0}, 'HC20-pos_4059': {'bp': 36067.0, 'sum': 262278.0}, 'HC9-pos_3391': {'bp': 12758.0, 'sum': 113455.0}, 'HC20-pos_2508': {'bp': 4997.0, 'sum': 63052.0}, 'HC5-pos_3384': {'bp': 6767.0, 'sum': 57254.0}, 'HC25-pos_3900': {'bp': 7310.0, 'sum': 60127.0}, 'HC22-pos_3877': {'bp': 13271.0, 'sum': 129714.0}, 'HC25-pos_3406': {'bp': 19170.0, 'sum': 177005.0}, 'RA16-pos_3865': {'bp': 12305.0, 'sum': 99166.0}, 'HC15-pos_3468': {'bp': 9563.0, 'sum': 82070.0}, 'RA13-pos_3303': {'bp': 2638.0, 'sum': 21632.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 373.220408
COMMENT: PRECURSOR_M/Z_STDEV 0.003398
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C17H34N4OP2; [M+H]+; delta(ppm) -14.542656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; BJFKUIUNGGPCAB-QOMMULQGNA-N; [M+H]+; C00050807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; NSDJVCFZKFOLGV-ZHXAWGNINA-N; [M+H]+; UNPD8703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; PCUDAQRRXUJHQH-YEIRVLCONA-N; [M+H]+; UNPD35868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; VJPJOSSWTOMULO-ROSGQGFFNA-N; [M+H]+; Myriaporone 3;(+)-Myriaporone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; JDIHIHVNNCZGOU-YICUCPOMSA-N; [M+H]+; 7a-acetoxy-15-methoxy-10-O-methyl-deacetyldihydrobotrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; MHXWVQKWEZMFSO-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-4-methyl-1-[(1-methyl-1H-pyrazol-4-yl)methyl]-2-phenylpiperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; SEOOELCVWMBGMD-ZFNPWEQHNA-N; [M+H]+; Myriaporone 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; FPIIAJYCKSHSKV-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-1-[(propan-2-yl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; GUPBJMZAHPVHQO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(pyridin-2-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; DELVIEMVSRKDHB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(pyridin-3-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; GXBDVNURWIBSDR-FFXKXJTCNA-N; [M+H]+; (5R,8R)-8-[(4-methoxyphenyl)methyl]-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; BUJNRAADAGIHRJ-JAXKJVMINA-N; [M+H]+; (4R,7R)-4-[(4-methoxyphenyl)methyl]-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; VREGZZIFNNPPHU-UHFFFAOYSA-N; [M+H]+; 6-(3,4-dihydroxyhept-1-en-1-yl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3,3a,4,5,7a-hexahydro-1-benzofuran-3a,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; AZOYDRNSZTYOAJ-UHFFFAOYSA-N; [M+H]+; 2-[1-hexanoyl-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; YBNPGSZMEJZSDG-UHFFFAOYSA-N; [M+H]+; {5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; DPSKJSAYDSPXAH-UHFFFAOYSA-N; [M+H]+; CNP0430639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; HVTVQGALSKBDMT-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-5-(hydroxymethyl)-4-methoxy-6-oxo-2-(propan-2-yl)cyclohexyl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; NBVWSQGSERBFMY-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,3-dimethylbutanoyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; ATXODTKISZYIKL-UHFFFAOYSA-N; [M+H]+; 2-{[(piperidin-4-yl)amino]methyl}-6-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; YISOZQROOYKWJB-UHFFFAOYSA-N; [M+H]+; 2-[(6-aminohexyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; JWJKVCPVNRZJKQ-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-ethylbutanoyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; PWDOMGMXBCJEEM-UHFFFAOYSA-N; [M+H]+; CNP0441902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; WJIITDCPZPHZRB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-{methyl[2-(pyridin-2-yl)ethyl]amino}-5-({[(pyridin-2-yl)methyl]amino}methyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; MIYCMDKFDHTAAQ-UHFFFAOYSA-N; [M+H]+; 4-{[(cyanomethyl)(methyl)carbamoyl]methyl}-3-ethyl-N-(3-methoxyphenyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; JWWSHHOKPITTGF-UHFFFAOYSA-N; [M+H]+; 2-{[2-(diethylamino)ethyl]amino}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; NSDYYZGZMKOPFE-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; GBTYUIUWZJFIQR-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-N-(3-methoxyphenyl)-3-oxo-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; XWIWFCDHNXPBSO-UHFFFAOYSA-N; [M+H]+; 3-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; ZWXWAYUCJVQHOR-AGDOHHJYNA-N; [M+H]+; (S)-N-(4-carbamimidoylbenzyl)-1-(2-(cyclopentyloxy)ethanoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; TYCDDACALHHEKE-UHFFFAOYSA-N; [M+H]+; 4-[3-(furan-2-yl)-1,2,4-oxadiazol-5-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; VWXDVNGDMXNWNF-UHFFFAOYSA-N; [M+H]+; 5-[5-(1-cyclohexylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; YIBAHIUJRKGNMN-UHFFFAOYNA-N; [M+H]+; 2-[2-[4-(2-methoxyphenyl)-1-piperazinyl]ethyl]-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyridine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; ODPAZNLNZYUERB-UHFFFAOYSA-N; [M+H]+; 8'-benzoyl-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; OFFANBXDGLSLIX-UHFFFAOYSA-N; [M+H]+; CNP0440240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; CDMZCSQPHPVTRA-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-8-methanesulfonyl-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; UQMUNHWYRYBNHU-UHFFFAOYSA-N; [M+H]+; 1-(4-{8-methanesulfonyl-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; OQXCBUIJKDAHMN-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-acetylpiperazine-1-carbonyl)pyrrolidin-1-yl]-N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPKBMSCUUZHADP-UHFFFAOYSA-N; [M+H]+; CNP0446937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUJNRAADAGIHRJ-JAXKJVMINA-N; [M+H]+; (4R,7R)-4-[(4-methoxyphenyl)methyl]-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCWVLOHTLDDUEL-QUCUTRGCNA-N; [M+H]+; UNPD144762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GXBDVNURWIBSDR-FFXKXJTCNA-N; [M+H]+; (5R,8R)-8-[(4-methoxyphenyl)methyl]-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; NYLNHNDMNOPWAZ-UHFFFAOYNA-N; [M+H]+; Blumenol C glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; MRTYYJWDYPABSE-RXJDQTJFNA-N; [M+H]+; UNPD189701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; WJIITDCPZPHZRB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-{methyl[2-(pyridin-2-yl)ethyl]amino}-5-({[(pyridin-2-yl)methyl]amino}methyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DPSKJSAYDSPXAH-UHFFFAOYSA-N; [M+H]+; CNP0430639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; YBNPGSZMEJZSDG-UHFFFAOYSA-N; [M+H]+; {5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; MHXWVQKWEZMFSO-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-4-methyl-1-[(1-methyl-1H-pyrazol-4-yl)methyl]-2-phenylpiperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; NLPBBNGDXNHAJP-AATRIKPKNA-N; [M+H]+; 9-Hydroxy-7-megastigmen-3-one glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; WISFQIFVVZVFRA-LIHOWLIGNA-N; [M+H]+; UNPD78019
