ACCESSION: MSBNK-SMB_Measured-HSA032P0557001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_2771': {'bp': 16185.0, 'sum': 34744.0}, 'RA1-pos_2928': {'bp': 13615.0, 'sum': 26280.0}, 'RA1-pos_2901': {'bp': 11005.0, 'sum': 21486.0}, 'HC3-pos_2854': {'bp': 5999.0, 'sum': 12315.0}, 'RA15-pos_2676': {'bp': 5445.0, 'sum': 13182.0}, 'HC3-pos_3008': {'bp': 4438.0, 'sum': 7186.0}, 'HC20-pos_2619': {'bp': 4160.0, 'sum': 8298.0}, 'RA15-pos_2844': {'bp': 3340.0, 'sum': 6679.0}, 'HC7-pos_2626': {'bp': 3309.0, 'sum': 5188.0}, 'HC13-pos_2682': {'bp': 3247.0, 'sum': 7189.0}, 'RA17-pos_2578': {'bp': 2950.0, 'sum': 6403.0}, 'HC13-pos_2851': {'bp': 2714.0, 'sum': 5063.0}, 'RA14-pos_2342': {'bp': 2454.0, 'sum': 4335.0}, 'RA14-pos_2481': {'bp': 2420.0, 'sum': 4951.0}, 'HC10-pos_2545': {'bp': 2167.0, 'sum': 4759.0}, 'RA18-pos_2524': {'bp': 2013.0, 'sum': 4457.0}, 'RA19-pos_2750': {'bp': 1950.0, 'sum': 5983.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 557.322641
COMMENT: PRECURSOR_M/Z_STDEV 0.001540
COMMENT: PRECURSOR_IN_MS1 mz 557.326067; int 146.054; delta(ppm) 19.596222
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H57N2O5PS3; [M+H]+; delta(ppm) 3.736830
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H56N4O4S4; [M+H]+; delta(ppm) 0.651799
COMMENT: PROPOSED_MF MS-FINDER 3.048; C20H44N8O10; [M+H]+; delta(ppm) 1.370627
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H36N16O2; [M+H]+; delta(ppm) -3.428758
COMMENT: PROPOSED_MF MS-FINDER 3.043; C17H44N14O3S2; [M+H]+; delta(ppm) 4.629618
COMMENT: PROPOSED_MF MS-FINDER 3.042; C14H40N18O4S; [M+H]+; delta(ppm) -2.259586
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H49N10O2PS2; [M+H]+; delta(ppm) -5.552038
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H44N14O8S; [M+H]+; delta(ppm) 0.140106
COMMENT: PROPOSED_MF MS-FINDER 3.028; C19H61N2O5PS4; [M+H]+; delta(ppm) -2.311931
COMMENT: PROPOSED_MF MS-FINDER 3.021; C23H50N4O7P2; [M+H]+; delta(ppm) 5.981434
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H53N2O10PS; [M+H]+; delta(ppm) 5.296106
COMMENT: PROPOSED_MF MS-FINDER 3.017; C21H55N2O8P3; [M+H]+; delta(ppm) 3.017673
COMMENT: PROPOSED_MF MS-FINDER 3.016; C15H57N8O3PS4; [M+H]+; delta(ppm) 2.506303
COMMENT: PROPOSED_MF MS-FINDER 3.011; C17H48N8O10S; [M+H]+; delta(ppm) -4.678105
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H41N16O5P; [M+H]+; delta(ppm) 0.825427
COMMENT: PROPOSED_MF MS-FINDER 3.009; C17H36N18O4; [M+H]+; delta(ppm) 3.789176
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H45N10O7P; [M+H]+; delta(ppm) -3.992791
COMMENT: PROPOSED_MF MS-FINDER 2.998; C16H50N10O5P2S; [M+H]+; delta(ppm) 4.750902
COMMENT: PROPOSED_MF MS-FINDER 2.995; C24H52N4O4S3; [M+H]+; delta(ppm) 6.700596
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H48N4O9S; [M+H]+; delta(ppm) 8.259881
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H58N6O4P2S3; [M+H]+; delta(ppm) 5.591346
COMMENT: PROPOSED_MF MS-FINDER 2.985; C26H41N10O2P; [M+H]+; delta(ppm) 6.545479
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H56N10O2S5; [M+H]+; delta(ppm) -0.578721
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H52N10O2S4; [M+H]+; delta(ppm) 5.470062
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H45N12O9P; [M+H]+; delta(ppm) 3.225135
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H48N10O7S2; [M+H]+; delta(ppm) 7.029343
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H45N16O5PS; [M+H]+; delta(ppm) -5.223299
COMMENT: PROPOSED_MF MS-FINDER 2.954; C25H53N2O5PS2; [M+H]+; delta(ppm) 9.785664
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H45N12O4PS; [M+H]+; delta(ppm) 7.714674
COMMENT: PROPOSED_MF MS-FINDER 2.950; C25H45N6O6P; [M+H]+; delta(ppm) 8.945214
COMMENT: PROPOSED_MF MS-FINDER 2.949; C29H52N2O2S3; [M+H]+; delta(ppm) -0.517380
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H40N14O8; [M+H]+; delta(ppm) 6.188897
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H53N8O3PS3; [M+H]+; delta(ppm) 8.555123
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H60N4O4S5; [M+H]+; delta(ppm) -5.396925
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H54N2O5P2S; [M+H]+; delta(ppm) -7.285232
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H56N6O6S4; [M+H]+; delta(ppm) 7.869791
COMMENT: PROPOSED_MF MS-FINDER 2.891; C32H48N2O2S2; [M+H]+; delta(ppm) 5.531403
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H51N8O6P3; [M+H]+; delta(ppm) 7.835959
COMMENT: PROPOSED_MF MS-FINDER 2.869; C26H48N6O3S2; [M+H]+; delta(ppm) -7.406513
COMMENT: PROPOSED_MF MS-FINDER 2.869; C35H45N2O2P; [M+H]+; delta(ppm) -5.490698
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H52N8O5S3; [M+H]+; delta(ppm) -6.237351
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H40N14O3S; [M+H]+; delta(ppm) 10.678463
COMMENT: PROPOSED_MF MS-FINDER 2.860; C29H48O10; [M+H]+; delta(ppm) -10.665425
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H49N2O10P; [M+H]+; delta(ppm) 11.344960
COMMENT: PROPOSED_MF MS-FINDER 2.852; C17H49N8O8PS; [M+H]+; delta(ppm) 10.114414
COMMENT: PROPOSED_MF MS-FINDER 2.848; C27H40N8O5; [M+H]+; delta(ppm) 11.909010
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H44N12O6S; [M+H]+; delta(ppm) -7.077775
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H46N14O6P2; [M+H]+; delta(ppm) -2.138304
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H41N14O3P; [M+H]+; delta(ppm) -6.392464
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H48N10O2S3; [M+H]+; delta(ppm) 11.518917
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H54N6O4P2S2; [M+H]+; delta(ppm) 11.640203
COMMENT: PROPOSED_MF MS-FINDER 2.818; C23H49N4O9P; [M+H]+; delta(ppm) -8.810963
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H61N4O2PS5; [M+H]+; delta(ppm) 9.395573
COMMENT: PROPOSED_MF MS-FINDER 2.814; C26H40N10O4; [M+H]+; delta(ppm) -8.246935
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H46N10O5P2; [M+H]+; delta(ppm) 10.799749
COMMENT: PROPOSED_MF MS-FINDER 2.808; C22H44N12OS2; [M+H]+; delta(ppm) -2.588328
COMMENT: PROPOSED_MF MS-FINDER 2.803; C27H48N4O4S2; [M+H]+; delta(ppm) 12.749466
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H40N12OS; [M+H]+; delta(ppm) 3.460430
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H50N8O8P2; [M+H]+; delta(ppm) -6.956493
COMMENT: PROPOSED_MF MS-FINDER 2.783; C11H37N22O3P; [M+H]+; delta(ppm) 5.643692
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H40N16O2S; [M+H]+; delta(ppm) -9.477432
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H44N16O5S2; [M+H]+; delta(ppm) 11.847668
COMMENT: PROPOSED_MF MS-FINDER 2.774; C11H44N18O4S2; [M+H]+; delta(ppm) -8.308275
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H53N4O4PS2; [M+H]+; delta(ppm) -10.370195
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H44N10O7S; [M+H]+; delta(ppm) 13.078218
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H52N8S4; [M+H]+; delta(ppm) -1.747896
COMMENT: PROPOSED_MF MS-FINDER 2.763; C25H48N8S3; [M+H]+; delta(ppm) 4.300872
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H41N18O2PS; [M+H]+; delta(ppm) 12.533005
COMMENT: PROPOSED_MF MS-FINDER 2.753; C26H44N4O9; [M+H]+; delta(ppm) 14.308771
COMMENT: PROPOSED_MF MS-FINDER 2.740; C24H45N8O5P; [M+H]+; delta(ppm) -11.210612
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H36N22S; [M+H]+; delta(ppm) -4.659267
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H32N24O2; [M+H]+; delta(ppm) 8.607469
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H46N12O4P2; [M+H]+; delta(ppm) -9.356152
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H52N6O6S3; [M+H]+; delta(ppm) 13.918676
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H49N8O3PS2; [M+H]+; delta(ppm) 14.604015
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H49N10O7PS; [M+H]+; delta(ppm) -10.041459
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H56N2O7S3; [M+H]+; delta(ppm) -11.055501
COMMENT: PROPOSED_MF MS-FINDER 2.715; C21H41N12O4P; [M+H]+; delta(ppm) 13.763556
COMMENT: PROPOSED_MF MS-FINDER 2.710; C32H49N2O2PS; [M+H]+; delta(ppm) -11.539348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.560; C31H44N2O7; [M+H]+; delta(ppm) 7.090685
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H44N2O7; [M+H]+; delta(ppm) 7.090685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.873; C28H48N2O7S; [M+H]+; delta(ppm) 1.041883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.615; C27H48N2O8Si; [M+H]+; delta(ppm) -102923.677910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.484; C24H44N8O5S; [M+H]+; delta(ppm) 5.860150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.124; C25H49FN2O8S; [M+H]+; delta(ppm) -1.008360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.110; C28H44N6O4Si; [M+H]+; delta(ppm) -102925.609052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.811; C26H47F3N2O5S; [M+H]+; delta(ppm) 5.429425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.767; C23H44N8O6Si; [M+H]+; delta(ppm) -102919.800439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.351; C29H44N6O3S; [M+H]+; delta(ppm) -1.357813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.062; C26H45FN6O4S; [M+H]+; delta(ppm) -3.408047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.912; C25H52N2O7S2; [M+H]+; delta(ppm) -5.006845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.795; C28H48N2O7S; [M+H]+; delta(ppm) 1.041883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C27H48N2O8Si; [M+H]+; delta(ppm) -102923.677910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C24H44N8O5S; [M+H]+; delta(ppm) 5.860150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C25H49FN2O8S; [M+H]+; delta(ppm) -1.008360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C28H44N6O4Si; [M+H]+; delta(ppm) -102925.609052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C23H44N8O6Si; [M+H]+; delta(ppm) -102919.800439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H45FN6O4S; [M+H]+; delta(ppm) -3.408047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H47F3N2O5S; [M+H]+; delta(ppm) 5.429425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H44N6O3S; [M+H]+; delta(ppm) -1.357813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H52N2O7S2; [M+H]+; delta(ppm) -5.006845
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.367; SMWGFJCKWZCJNQ-PFCJAYRMNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@@H](C)NC(=O)[C@@H](NC(=O)C[C@@H](OC(=O)[C@@H](NC1=O)C(C)C)\C=C\C1=CC=CC=C1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.357; FDIKCRCXIVEJOH-KJWMMUDINA-N; [M+H]+; CCN1C[C@@]2(CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@]5(O)[C@](O)(C[C@@H]6OC)[C@@H](C[C@H]23)[C@@H]14)OC(=O)C1=C(NC)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.354; SKGLZUAKKRKQLC-JGHKTXDHSA-N; [M+H]+; C[C@H]1[C@H](C)[C@@]2(C[C@H](O)CO2)O[C@@H]2[C@@H]1O[C@H]1C[C@H]3O[C@H]4C[C@@H](O)[C@](C)(CO)O[C@@H]4C[C@H](C)C[C@@H]3O[C@@H]1[C@@H](C)[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.331; UWVLRAHRXKIHPE-UHFFFAOYSA-N; [M+H]+; O=C(C=1ON=C(C1)CC2CNCCC2CC(=O)N3CCN(C=4C=CC=CC4)CC3)N5CCN(C=6C=CC=CC6)CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; BXRBPAVXTHGXOQ-QWBGKSIINA-N; [M+H]+; CCCCCCC\C=C\C=C\[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)C[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; QRXKFDDFOMNQEU-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(2-oxoazepan-3-yl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; YEUHPGXXCFWSLL-UHFFFAOYSA-N; [M+H]+; 6-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-4,6-dioxo-N-(2-oxoazepan-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; LHSJSAOGNVDOMR-NSMZNUPTNA-N; [M+H]+; UNPD96295
