ACCESSION: MSBNK-SMB_Measured-HSA032P0347002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA8-pos_2533': {'bp': 7413.0, 'sum': 14688.0}, 'HC4-pos_2592': {'bp': 6087.0, 'sum': 13301.0}, 'HC17-pos_2500': {'bp': 4872.0, 'sum': 11937.0}, 'HC11-pos_2554': {'bp': 3649.0, 'sum': 6909.0}, 'HC6-pos_2589': {'bp': 2995.0, 'sum': 9628.0}, 'RA3-pos_2539': {'bp': 2948.0, 'sum': 7218.0}, 'HC14-pos_2618': {'bp': 2352.0, 'sum': 8542.0}, 'HC23-pos_2504': {'bp': 1893.0, 'sum': 5937.0}, 'HC24-pos_2454': {'bp': 1831.0, 'sum': 4672.0}, 'HC23-pos_2529': {'bp': 1525.0, 'sum': 3386.0}, 'RA6-pos_2841': {'bp': 1442.0, 'sum': 3786.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 347.159155
COMMENT: PRECURSOR_M/Z_STDEV 0.001401
COMMENT: PRECURSOR_IN_MS1 mz 347.161119; int 23.280; delta(ppm) 5.004030
COMMENT: PROPOSED_MF MS-FINDER 3.190; C19H18N6O; [M+H]+; delta(ppm) -0.814239
COMMENT: PROPOSED_MF MS-FINDER 3.159; C12H29N4O3P; [M+K]+; delta(ppm) 126425.641308
COMMENT: PROPOSED_MF MS-FINDER 3.149; C10H28N4O5P2; [M+H]+; delta(ppm) 1.257444
COMMENT: PROPOSED_MF MS-FINDER 3.139; C11H22N8O3S; [M+H]+; delta(ppm) 1.062738
COMMENT: PROPOSED_MF MS-FINDER 3.117; C19H26N2S2; [M+H]+; delta(ppm) 0.534979
COMMENT: PROPOSED_MF MS-FINDER 3.097; C11H28N6O2S; [M+K]+; delta(ppm) 126419.357274
COMMENT: PROPOSED_MF MS-FINDER 3.092; C17H23N4O2P; [M+H]+; delta(ppm) -5.572133
COMMENT: PROPOSED_MF MS-FINDER 3.085; C12H23N6O4P; [M+H]+; delta(ppm) 6.015403
COMMENT: PROPOSED_MF MS-FINDER 3.079; C19H24N4; [M+K]+; delta(ppm) 126416.975732
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H24N6O2; [M+K]+; delta(ppm) 126431.678359
COMMENT: PROPOSED_MF MS-FINDER 3.077; C10H26N4O7S; [M+H]+; delta(ppm) 4.915191
COMMENT: PROPOSED_MF MS-FINDER 3.030; C11H30N4O2S3; [M+H]+; delta(ppm) 2.411962
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H31N2O3PS2; [M+H]+; delta(ppm) 7.364640
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H27N2O8P; [M+H]+; delta(ppm) 9.867894
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H28O4; [M+K]+; delta(ppm) 126421.863774
COMMENT: PROPOSED_MF MS-FINDER 2.936; C9H27N6O4PS; [M+H]+; delta(ppm) -3.695173
COMMENT: PROPOSED_MF MS-FINDER 2.935; C13H28N2O6; [M+K]+; delta(ppm) 126436.566529
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H18N8O3; [M+H]+; delta(ppm) 10.773407
COMMENT: PROPOSED_MF MS-FINDER 2.857; C9H35N2O3PS3; [M+H]+; delta(ppm) -2.345963
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H26N4O2S2; [M+H]+; delta(ppm) 12.122657
COMMENT: PROPOSED_MF MS-FINDER 2.802; C11H26N2O10; [M+H]+; delta(ppm) -13.879515
COMMENT: PROPOSED_MF MS-FINDER 2.788; C8H18N12O4; [M+H]+; delta(ppm) -9.996936
COMMENT: PROPOSED_MF MS-FINDER 2.773; C8H26N8O3S2; [M+H]+; delta(ppm) -8.647742
COMMENT: PROPOSED_MF MS-FINDER 2.726; C7H22N8O8; [M+H]+; delta(ppm) -6.144569
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H30N4O; [M+2K-H]+; delta(ppm) 289442.396875
COMMENT: PROPOSED_MF MS-FINDER 2.645; C8H19N12O2P; [M+H]+; delta(ppm) 13.750658
COMMENT: PROPOSED_MF MS-FINDER 2.586; C6H23N10O5P; [M+H]+; delta(ppm) -14.754742
COMMENT: PROPOSED_MF MS-FINDER 2.574; C23H22O3; [M+H]+; delta(ppm) -8.549268
COMMENT: PROPOSED_MF MS-FINDER 2.526; C11H36N2OS3; [M+K]+; delta(ppm) 126421.069193
COMMENT: PROPOSED_MF MS-FINDER 2.481; C7H18N14OS; [M+H]+; delta(ppm) 8.797916
COMMENT: PROPOSED_MF MS-FINDER 2.471; C14H32N2OS2; [M+K]+; delta(ppm) 126433.390316
COMMENT: PROPOSED_MF MS-FINDER 2.414; C16H22N6OS; [M+H]+; delta(ppm) -10.524683
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H22N2S; [M+H]+; delta(ppm) 10.245638
COMMENT: PROPOSED_MF MS-FINDER 2.359; C16H30N2S3; [M+H]+; delta(ppm) -9.175491
COMMENT: PROPOSED_MF MS-FINDER 2.355; C16H27O6P; [M+H]+; delta(ppm) -1.719732
COMMENT: PROPOSED_MF MS-FINDER 2.340; C7H26N10S3; [M+H]+; delta(ppm) 10.147160
COMMENT: PROPOSED_MF MS-FINDER 2.321; C6H22N10O5S; [M+H]+; delta(ppm) 12.650428
COMMENT: PROPOSED_MF MS-FINDER 2.315; C9H14N16; [M+H]+; delta(ppm) -13.849273
COMMENT: PROPOSED_MF MS-FINDER 2.266; C7H24N12S; [M+K]+; delta(ppm) 126429.171816
COMMENT: PROPOSED_MF MS-FINDER 1.945; C10H34O6S3; [M+H]+; delta(ppm) 6.264424
COMMENT: PROPOSED_MF MS-FINDER 1.924; C14H38S2; [M+2K-H]+; delta(ppm) 289444.640173
COMMENT: PROPOSED_MF MS-FINDER 1.919; C12H37O2PS2; [M+K]+; delta(ppm) 126427.353246
COMMENT: PROPOSED_MF MS-FINDER 1.908; C10H36O4P2S2; [M+H]+; delta(ppm) 2.606668
COMMENT: PROPOSED_MF MS-FINDER 1.883; C13H31O6PS; [M+H]+; delta(ppm) -11.430158
COMMENT: PROPOSED_MF MS-FINDER 1.714; C11H38OS5; [M+H]+; delta(ppm) 3.761189
COMMENT: PROPOSED_MF MS-FINDER 1.686; C13H32O4P2S; [M+H]+; delta(ppm) 12.317367
COMMENT: PROPOSED_MF MS-FINDER 1.649; C15H32O4S; [M+K]+; delta(ppm) 126409.542903
COMMENT: PROPOSED_MF MS-FINDER 1.643; C15H33O2PS; [M+K]+; delta(ppm) 126439.674506
COMMENT: PROPOSED_MF MS-FINDER 1.581; C17H34S; [M+2K-H]+; delta(ppm) 289460.785798
COMMENT: PROPOSED_MF MS-FINDER 1.473; C14H34OS4; [M+H]+; delta(ppm) 13.471910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.869; C14H30N4O; [M-H+K+K]+; delta(ppm) 289442.396875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H30N4O; [M-H+K+K]+; delta(ppm) 289442.396875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.755; C18H22N2O5; [M+H]+; delta(ppm) 3.038199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.697; C15H23FN2O6; [M+H]+; delta(ppm) -0.253232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.922; C19H18N6O; [M+H]+; delta(ppm) -0.814239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.690; C16H20N5O4; [M+H]+; delta(ppm) 6.905788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.996; C16H19FN6O2; [M+H]+; delta(ppm) -4.105645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.575; C14H18F4N6; [M+H]+; delta(ppm) 2.937979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.422; C13H20F2N6O3; [M+H]+; delta(ppm) -7.397028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.352; C12H24F2N2O7; [M+H]+; delta(ppm) -3.544641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.187; C14H24N6O2; [M+K]+; delta(ppm) 126431.678359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.137; C15H26N2O5S; [M+H]+; delta(ppm) -6.672320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.125; C13H22F4N2O4; [M+H]+; delta(ppm) 6.790446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.633; C19H24N4; [M+K]+; delta(ppm) 126416.975732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.712; C16H26N3O3; [M+K]+; delta(ppm) 126426.771045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.802; C13H28N2O6; [M+K]+; delta(ppm) 126436.566529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C18H28O4; [M+K]+; delta(ppm) 126421.863774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.070; C14H32N2OS2; [M+K]+; delta(ppm) 126433.390316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.019; C12H29N4O3P; [M+K]+; delta(ppm) 126425.641308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.873; C13H29ClN4O2; [M+K]+; delta(ppm) 45045.052735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.796; C14H23FN7; [M+K]+; delta(ppm) 126417.706734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.758; C11H28N6O2S; [M+K]+; delta(ppm) 126419.357274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H22N2O5; [M+H]+; delta(ppm) 3.038199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C14H24N6O2; [M+K]+; delta(ppm) 126431.678359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C16H26N3O3; [M+K]+; delta(ppm) 126426.771045
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H24N4; [M+K]+; delta(ppm) 126416.975732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H29ClN4O2; [M+K]+; delta(ppm) 45045.052735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H28N6O2S; [M+K]+; delta(ppm) 126419.357274
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; GGIOYNPAPMNJAV-UHFFFAOYSA-N; [M+H]+; O=C1C=C(N(C=C1OC)CC(=O)NCCC=2C=CC=CC2OC)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; SVWJVZQTTKITEY-UHFFFAOYSA-N; [M+H]+; O=C1C=C(N(C=C1OC)CC(=O)NCCC2=CC=C(OC)C=C2)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.128; DQWHBWJVNLNCFI-UHFFFAOYSA-N; [M+H]+; O=C1C=C(C(=O)NCCC2=CC=C(OC)C(OC)=C2)N(C=C1OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.119; KROMTQAKCNIGBV-UHFFFAOYSA-N; [M+H]+; O=C1C=C(O)C=C(N1CC(=O)NCCC2=CC=C(OC)C(OC)=C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CGTBKKCAKWNILX-ZTAOKXJDNA-N; [M+H]+; C[C@@H]1[C@@H](O)C[C@H]2[C@@H]1[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)OC=C2C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; GGIOYNPAPMNJAV-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-[2-(2-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; SVWJVZQTTKITEY-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; GAZDBNPBLLHBAX-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-(hydroxymethyl)-2-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; NYJOLGKNCIXTSU-CAKDRYDPNA-N; [M+H]+; Terreusinol;(+)-Terreusinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; DQWHBWJVNLNCFI-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-5-methoxy-1-methyl-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; KROMTQAKCNIGBV-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; TWLSTVVGQXPNQX-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[(prop-2-yn-1-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; JIVAERJCLFTJMG-UHFFFAOYSA-N; [M+H]+; pentyl 4-(2H-1,3-benzodioxol-5-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; RUXRIVSLYZEBAJ-AFICHUSHNA-N; [M+H]+; N-[(2R,3S,6S)-2-(hydroxymethyl)-6-[2-oxo-2-(1-piperidinyl)ethyl]-3,6-dihydro-2H-pyran-3-yl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; VTMVYCNRANZJOA-UHFFFAOYSA-N; [M+H]+; N-cyclobutyl-3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; BLVFFXKZUFRPKJ-UHFFFAOYSA-N; [M+H]+; 1-[3-(3,4-dimethoxyphenyl)-4-(pyrrolidine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; YXAGPKSJLSNSHR-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-acetyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; XQEWSTYGOMFGRX-UHFFFAOYSA-N; [M+H]+; 6-cyclobutaneamido-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; SGQVVJVYKSVFER-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-(oxan-4-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; ZWLMHYZFCBCMTH-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-(oxan-4-yl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; IJEVOYOPGOPDSL-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; OHVFKRODGCHSKT-UHFFFAOYSA-N; [M+H]+; N-[3-(morpholin-4-yl)propyl]-2-[(2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; VFJPAQXUSGWEIX-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyethoxy)-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; HDGGESHARIAXEV-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]-5-methyl-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; SAQULCARAQHNOZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; HEMSQCJCWBXJNK-UHFFFAOYSA-N; [M+H]+; foxicin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; PWIVPAXDYPHKIN-UHFFFAOYSA-N; [M+H]+; 15-(3-hydroxypropyl)-16-oxo-2,12-dioxa-15-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-3,5,7-triene-17-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; KSDWITCEBNHLES-UHFFFAOYSA-N; [M+H]+; 2-{3-[(3-{[(2H-1,3-benzodioxol-4-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; UCIVEYQCUIJQCI-UHFFFAOYSA-N; [M+H]+; ethyl 2-{1-[3-(4-methoxyphenyl)prop-2-enoyl]-3-oxopiperazin-2-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; JMSHJQKXTMLFQX-UHFFFAOYSA-N; [M+H]+; 15-(2-methoxyethyl)-16-oxo-2,12-dioxa-15-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-3,5,7-triene-17-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; ZQECXJOSVMQSJZ-UHFFFAOYSA-N; [M+H]+; N-[2-(morpholin-4-yl)ethyl]-2-[(2-oxo-2H-chromen-7-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; KUIZBYMFLRSGGD-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-5-[1-(3-methylbutanamido)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; LEZUINUDRORWNN-UHFFFAOYSA-N; [M+H]+; N-[(dimethylcarbamoyl)methyl]-3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; VYCUWJWGEABIHW-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(7-methoxy-2-oxo-2H-chromen-4-yl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; OEUXYDLQPJUHIJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-4-[1-(3-methylbutanamido)ethyl]-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; FPKGOWSFMJPUBU-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(7-hydroxy-8-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; VZAKAABPZFSIIY-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(6-hydroxy-7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; AKXLSFLIQODHPG-UHFFFAOYSA-N; [M+H]+; CNP0427357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; QNRRHYPPQFELSF-CNYIRLTGSA-N; [M+H]+; (2R,3R,4S)-3-acetamido-4-(diaminomethylideneamino)-2-[(1R,2R)-2,3-dihydroxy-1-methoxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; BPBIYIIIPZGBAX-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; LDZVTMFPHUKWBN-UHFFFAOYSA-N; [M+K]+; CNP0437168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; UDAHNFVDPRZCCX-UHFFFAOYNA-N; [M+H]+; 6-amino-4-(3,5-dimethyl-1-phenyl-4-pyrazolyl)-3-methyl-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; JZWFFWPWYDAKAR-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethyl-2-(3,4,5-trimethoxyphenyl)-4,5,6,7-tetrahydro-1H-1,3-benzodiazol-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; SJJVRORHLBZNLH-UHFFFAOYSA-N; [M+H]+; 1-{2-[(2-oxo-2H-chromen-7-yl)oxy]acetyl}-1,3-bis(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; GKDGIHFJBCCOJT-UHFFFAOYSA-N; [M+H]+; methyl 3-{[1-ethoxy-3-(1H-indol-3-yl)-1-oxopropan-2-yl]carbamoyl}propanoate
