ACCESSION: MSBNK-SMB_Measured-HSA032P0186001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-pos_515': {'bp': 3027.0, 'sum': 11779.0}, 'RA6-pos_525': {'bp': 2525.0, 'sum': 7964.0}, 'HC11-pos_721': {'bp': 1883.0, 'sum': 4530.0}, 'HC24-pos_528': {'bp': 1776.0, 'sum': 7020.0}, 'RA10-pos_739': {'bp': 1649.0, 'sum': 4162.0}, 'HC23-pos_725': {'bp': 1589.0, 'sum': 3598.0}, 'HC24-pos_718': {'bp': 1574.0, 'sum': 3876.0}, 'RA18-pos_519': {'bp': 1543.0, 'sum': 5385.0}, 'RA1-pos_745': {'bp': 1491.0, 'sum': 4203.0}, 'HC2-pos_749': {'bp': 1436.0, 'sum': 5003.0}, 'RA25-pos_738': {'bp': 1327.0, 'sum': 4071.0}, 'RA26-pos_674': {'bp': 1233.0, 'sum': 2949.0}, 'HC20-pos_537': {'bp': 1182.0, 'sum': 3253.0}, 'RA3-pos_737': {'bp': 1120.0, 'sum': 3685.0}, 'HC14-pos_733': {'bp': 929.0, 'sum': 3079.0}, 'QC5-pos_692': {'bp': 884.0, 'sum': 1896.0}, 'QC3-pos_666': {'bp': 844.0, 'sum': 2795.0}, 'HC19-pos_543': {'bp': 697.0, 'sum': 2661.0}, 'QC2-pos_656': {'bp': 678.0, 'sum': 2944.0}, 'QC2-pos_660': {'bp': 632.0, 'sum': 2567.0}, 'QC1-pos_643': {'bp': 578.0, 'sum': 2612.0}, 'HC25-pos_720': {'bp': 449.0, 'sum': 1162.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 186.086581
COMMENT: PRECURSOR_M/Z_STDEV 0.000576
COMMENT: PRECURSOR_IN_MS1 mz 186.087148; int 298.470; delta(ppm) 8.778690
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 136.061251; int 19.190; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.037; C7H11N3O3; [M+H]+; delta(ppm) -1.037390
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; OPTYZGOQGODAGF-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C2C=CC=CC=C21)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; PDZIFGIQUYFQGK-UHFFFAOYSA-N; [M+H]+; O=C1C=2NC=3C=CC=CC3C2CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; DSXKDTZEIWTHRO-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=3C=CC=CC3NC2CCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.620; SKIVBBIKOOPRPR-UHFFFAOYNA-N; [M+H]+; (S)-N-(4,5-Dihydro-1-methyl-4-oxo-1H-imidazol-2-yl)alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; MECFJRKHUMMFGS-HNBBVXEKNA-N; [M+H]+; UNPD197249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; KPQZUUQMTUIKBP-UHFFFAOYNA-N; [M+H]+; 1-(2-methyl-5-nitro-1-imidazolyl)-2-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; DUOHVNSMLSPTMI-UHFFFAOYSA-N; [M+H]+; Ternidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; BDIXWZLLNILION-UHFFFAOYSA-N; [M+H]+; 5-[(3-hydroxypropyl)amino]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; LRAQTHRXQNHAAH-UHFFFAOYNA-N; [M+H]+; Ipronidazole-hydroxy
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; LBQFDLRXNAORNL-UHFFFAOYSA-N; [M+H]+; 1-(carbamoylmethyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; MVGBKLTYYAYYGY-DUXPYHPUSA-N; [M+2ACN+H]+; Pyruvatoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; XMTCKNXTTXDPJX-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Oxoalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; WQKGFGLGYOHJOG-UPHRSURJSA-N; [M+2ACN+H]+; (Z)-3-aminoperacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; CGJMROBVSBIBKP-UHFFFAOYSA-N; [M+2ACN+H]+; malonamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; FMNLVGDFBCBTJZ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD6491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; UGJBHEZMOKVTIM-UHFFFAOYSA-N; [M+2ACN+H]+; N-formylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; PMIWXMLVUYTUDM-UHFFFAOYSA-N; [M+2ACN+H]+; amino 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; FOOPJRSDKYBEGG-DUXPYHPUSA-N; [M+2ACN+H]+; UNPD114915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; PSNIYGKWARCUAN-UHFFFAOYSA-N; [M+2ACN+H]+; oxiran-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKIVBBIKOOPRPR-UHFFFAOYNA-N; [M+H]+; (S)-N-(4,5-Dihydro-1-methyl-4-oxo-1H-imidazol-2-yl)alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQKGFGLGYOHJOG-UPHRSURJSA-N; [M+2ACN+H]+; (Z)-3-aminoperacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BDIXWZLLNILION-UHFFFAOYSA-N; [M+H]+; 5-[(3-hydroxypropyl)amino]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; DUOHVNSMLSPTMI-UHFFFAOYSA-N; [M+H]+; Ternidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; KPQZUUQMTUIKBP-UHFFFAOYNA-N; [M+H]+; 1-(2-methyl-5-nitro-1-imidazolyl)-2-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LRAQTHRXQNHAAH-UHFFFAOYNA-N; [M+H]+; Ipronidazole-hydroxy
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LBQFDLRXNAORNL-UHFFFAOYSA-N; [M+H]+; 1-(carbamoylmethyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; FMNLVGDFBCBTJZ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD6491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; MECFJRKHUMMFGS-HNBBVXEKNA-N; [M+H]+; UNPD197249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; XMTCKNXTTXDPJX-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Oxoalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVGBKLTYYAYYGY-DUXPYHPUSA-N; [M+2ACN+H]+; Pyruvatoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGJMROBVSBIBKP-UHFFFAOYSA-N; [M+2ACN+H]+; malonamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGJBHEZMOKVTIM-UHFFFAOYSA-N; [M+2ACN+H]+; N-formylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOOPJRSDKYBEGG-DUXPYHPUSA-N; [M+2ACN+H]+; UNPD114915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMIWXMLVUYTUDM-UHFFFAOYSA-N; [M+2ACN+H]+; amino 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSNIYGKWARCUAN-UHFFFAOYSA-N; [M+2ACN+H]+; oxiran-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.697; KPQZUUQMTUIKBP-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-5-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; UGJBHEZMOKVTIM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-formamidoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; XMTCKNXTTXDPJX-REOHCLBHSA-N; [M+2ACN+H]+; (2S)-2-amino-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; WQKGFGLGYOHJOG-UPHRSURJSA-N; [M+2ACN+H]+; (Z)-3-aminoprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; FMNLVGDFBCBTJZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; MVGBKLTYYAYYGY-DUXPYHPUSA-N; [M+2ACN+H]+; (2E)-2-hydroxyiminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; PWFDXPAAUFJSSA-UHFFFAOYSA-N; [M+H]+; 2-(4-ethyl-3-methyl-5-oxo-1,2,4-triazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; CGJMROBVSBIBKP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; DUOHVNSMLSPTMI-UHFFFAOYSA-N; [M+H]+; 3-(2-methyl-5-nitroimidazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; SKIVBBIKOOPRPR-UHFFFAOYSA-N; [M+H]+; 2-[(1-methyl-4-oxoimidazolidin-2-ylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; DTHPMNDYKOSVFR-UHFFFAOYSA-N; [M+H]+; 2-(1-methyl-5-nitroimidazol-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BIZCLBYCUPABAD-WEVVVXLNSA-N; [M+H]+; 2-[(2E)-2-carbamoyliminopyrrolidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; FXIFXKWJMGBHHO-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-3-(2-methyl-3-oxo-1H-pyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; XCAPETXPNIXJQN-UHFFFAOYSA-N; [M+H]+; 3-[3-(dimethylamino)-1,2,4-oxadiazol-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; MXGRRFUCRGENRR-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(1-hydroxyethyl)triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; CVWNVAUOPWCYSN-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(2-hydroxyethyl)triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; HRSGYKLMWRWVCM-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-nitro-3-propan-2-yloxypyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; WLOXDXOPKNBBFP-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2-nitroimidazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; WKWQIMRIQQDCEM-UHFFFAOYSA-N; [M+H]+; 1-(3-methyl-2-nitroimidazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; YZEWEIJSLLACIN-UHFFFAOYSA-N; [M+H]+; 6-amino-1-(2-methoxyethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; FATLUVZBHLRIQC-UHFFFAOYSA-N; [M+H]+; N'-(2-hydroxyethyl)-5-methyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; PSNIYGKWARCUAN-UHFFFAOYSA-N; [M+2ACN+H]+; oxiran-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; ABGJIKXMJUSARA-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-2-nitroimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; LLGHIXICGJDRMU-RXMQYKEDSA-N; [M+H]+; methyl (2R)-2-amino-3-(3-oxo-1,2-dihydropyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; CXOIHWNPMZMTAO-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-(aminomethyl)-1,2,4-oxadiazol-5-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; NOQCJLXBVDNVFG-UHFFFAOYSA-N; [M+H]+; 2-(5,5-dimethyl-2,4-dioxoimidazolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; HVFBJWHGPCLJTR-UHFFFAOYSA-N; [M+H]+; ethyl 5-(hydroxymethyl)-1-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; UOCITRKYCKNSJL-UHFFFAOYSA-N; [M+H]+; ethyl 5-(methoxymethyl)-1H-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; ODSRAEZVAFOUOH-UHFFFAOYSA-N; [M+H]+; ethyl 5-(hydroxymethyl)-2-methyl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; PEHOOILBFVEUEV-SCSAIBSYSA-N; [M+H]+; ethyl 5-[(1R)-1-hydroxyethyl]-1H-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; MIHIJWOEDDPOLG-DUXPYHPUSA-N; [M+2ACN+H]+; (2E)-2-methoxyiminoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; OGKCPJNRQBTBPF-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethoxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; REWQNYFPXZTNHQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,2,4-oxadiazol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; VLRGTMVEHGHHHW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-nitrooxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; WDMUSBZNPWHJBT-IHWYPQMZSA-N; [M+2ACN+H]+; (Z)-1-nitroprop-1-en-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.730; XMTCKNXTTXDPJX; [M+C4H6N2+H]+; 3-oxoalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.027; UGJBHEZMOKVTIM; [M+C4H6N2+H]+; Formylglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.649; FMNLVGDFBCBTJZ; [M+C4H6N2+H]+; Ambpe2001919
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.486; CGJMROBVSBIBKP; [M+C4H6N2+H]+; malonamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.843; BCEXFUUMZCQFRL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.781; WHJXQGXBUYGBMM; [M+C4H6N2+H]+; Dehydroserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.467; MVGBKLTYYAYYGY; [M+C4H6N2+H]+; Pyruvatoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.830; WQKGFGLGYOHJOG; [M+C4H6N2+H]+; peroxyaminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.513; FOOPJRSDKYBEGG; [M+C4H6N2+H]+; methyl 2-hydroxyiminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.335; SKIVBBIKOOPRPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.294; PSNIYGKWARCUAN; [M+C4H6N2+H]+; Oxiranol, carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.611; DUOHVNSMLSPTMI; [M+H]+; Ternidazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.828; ABGJIKXMJUSARA; [M+H]+; 5-Ethyl-2-nitroimidazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.689; KSSIVZJLHJBIHN; [M+H]+; N-Diazoacetyl-D,L-alanine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.572; PWADXPITHGKDSY; [M+H]+; Cyclo(-Gly-Gln)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.472; LBQFDLRXNAORNL; [M+H]+; 1-(2-amino-2-oxoethyl)-5-oxoprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.042; KPQZUUQMTUIKBP; [M+H]+; Flagentyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.541; JRXLILGOSVVPCW; [M+H]+; 1-(2-methyl-4-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.771; LRAQTHRXQNHAAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.650; DTHPMNDYKOSVFR; [M+H]+; Ipronidazole-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.209; BDIXWZLLNILION; [M+H]+; 5-[(3-hydroxypropyl)amino]pyrimidine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.192; WLOXDXOPKNBBFP; [M+H]+; Imidazole-5-methanol,.alpha.,1-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.195; WKWQIMRIQQDCEM; [M+H]+; alpha,1-Dimethyl-2-nitroimidazole-5-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.023; HRSGYKLMWRWVCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.772; MECFJRKHUMMFGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.408; FATLUVZBHLRIQC; [M+H]+; N''-(2-Hydroxyethyl)-5-methyl-3-isoxazolecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.639; SKIVBBIKOOPRPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; XMTCKNXTTXDPJX; [M+C4H6N2+H]+; 3-oxoalanine
