ACCESSION: MSBNK-SMB_Measured-HSA032P0306000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA1-pos_1402': {'bp': 4091.0, 'sum': 11306.0}, 'RA1-pos_1389': {'bp': 3338.0, 'sum': 7914.0}, 'RA1-pos_1363': {'bp': 1982.0, 'sum': 5410.0}, 'RA13-pos_1234': {'bp': 1547.0, 'sum': 3637.0}, 'RA10-pos_1294': {'bp': 1505.0, 'sum': 3087.0}, 'RA10-pos_1268': {'bp': 1113.0, 'sum': 2282.0}, 'HC12-pos_1369': {'bp': 932.0, 'sum': 2557.0}, 'RA1-pos_643': {'bp': 867.0, 'sum': 2397.0}, 'HC12-pos_1327': {'bp': 802.0, 'sum': 2065.0}, 'RA1-pos_652': {'bp': 719.0, 'sum': 2344.0}, 'RA5-pos_1386': {'bp': 655.0, 'sum': 1474.0}, 'RA20-pos_1322': {'bp': 650.0, 'sum': 2149.0}, 'HC25-pos_1279': {'bp': 628.0, 'sum': 1409.0}, 'RA13-pos_1202': {'bp': 627.0, 'sum': 1515.0}, 'HC5-pos_1340': {'bp': 585.0, 'sum': 1644.0}, 'HC1-pos_1303': {'bp': 427.0, 'sum': 1397.0}, 'QC3-pos_1260': {'bp': 425.0, 'sum': 1034.0}, 'QC8-pos_1209': {'bp': 396.0, 'sum': 837.0}, 'HC1-pos_1293': {'bp': 394.0, 'sum': 1251.0}, 'QC1-pos_1185': {'bp': 373.0, 'sum': 1121.0}, 'RA23-pos_1228': {'bp': 365.0, 'sum': 1083.0}, 'RA13-pos_1192': {'bp': 328.0, 'sum': 903.0}, 'QC5-pos_1249': {'bp': 325.0, 'sum': 823.0}, 'QC4-pos_1264': {'bp': 318.0, 'sum': 1011.0}, 'RA8-pos_1243': {'bp': 278.0, 'sum': 830.0}, 'RA25-pos_1249': {'bp': 273.0, 'sum': 919.0}, 'HC19-pos_1211': {'bp': 259.0, 'sum': 766.0}, 'RA23-pos_1201': {'bp': 219.0, 'sum': 447.0}, 'HC21-pos_1213': {'bp': 215.0, 'sum': 520.0}, 'HC14-pos_1313': {'bp': 202.0, 'sum': 866.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 306.164544
COMMENT: PRECURSOR_M/Z_STDEV 0.000883
COMMENT: PRECURSOR_IN_MS1 mz 306.165757; int 20.914; delta(ppm) 8.952066
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 347.192405; int 8.165; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 347.192405; int 8.165; cor 0.608
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 347.192405; int 8.165; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C17H23NO4; [M+H]+; delta(ppm) -13.733846
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H32NO2PS2; [M+H]+; delta(ppm) -8.785046
COMMENT: PROPOSED_MF MS-FINDER 2.531; C12H30NO2PS; [M+Na]+; delta(ppm) 30250.700134
COMMENT: PROPOSED_MF MS-FINDER 2.390; C17H24NO2P; [M+H]+; delta(ppm) 13.236635
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H21N5; [M+Na]+; delta(ppm) 30229.170009
COMMENT: PROPOSED_MF MS-FINDER 2.361; C10H31N3OS3; [M+H]+; delta(ppm) -14.400699
COMMENT: PROPOSED_MF MS-FINDER 2.306; C7H12N12; [M+ACN+H]+; delta(ppm) 51606.084064
COMMENT: PROPOSED_MF MS-FINDER 2.282; C9H15N13; [M+H]+; delta(ppm) 3.850848
COMMENT: PROPOSED_MF MS-FINDER 2.054; C12H25O2PS; [M+ACN+H]+; delta(ppm) 51604.286837
COMMENT: PROPOSED_MF MS-FINDER 2.044; C7H17N13; [M+Na]+; delta(ppm) 30252.425114
COMMENT: PROPOSED_MF MS-FINDER 1.856; C9H29O2PS2; [M+ACN+H]+; delta(ppm) 51592.110457
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.709; C10H20N2O6; [M+C2H3N+H]+; delta(ppm) -0.551726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.709; C12H23N3O6; [M+H]+; delta(ppm) -0.551726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.787; C11H16N6O2; [M+C2H3N+H]+; delta(ppm) -4.919970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.787; C13H19N7O2; [M+H]+; delta(ppm) -4.919970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.179; C13H17BFNO3; [M+C2H3N+H]+; delta(ppm) 33809.276343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.098; C15H25NO4; [M+Na]+; delta(ppm) 30233.806387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.018; C11H24N2OS2; [M+C2H3N+H]+; delta(ppm) -3.390104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.567; C14H20N2OS; [M+C2H3N+H]+; delta(ppm) 7.620734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.567; C16H23N3OS; [M+H]+; delta(ppm) 7.620734
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.312; C12H22FO3P; [M+C2H3N+H]+; delta(ppm) 9.504409
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H25NO4; [M+Na]+; delta(ppm) 30233.806387
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C10H20N2O6; [M+C2H3N+H]+; delta(ppm) -0.551726
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C12H23N3O6; [M+H]+; delta(ppm) -0.551726
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C13H19N7O2; [M+H]+; delta(ppm) -4.919970
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C11H16N6O2; [M+C2H3N+H]+; delta(ppm) -4.919970
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H17BFNO3; [M+C2H3N+H]+; delta(ppm) 33809.276343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.878; C10H20N2O6; [M+C2H3N+H]+; delta(ppm) -0.551726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.878; C12H23N3O6; [M+H]+; delta(ppm) -0.551726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.761; C11H16N6O2; [M+C2H3N+H]+; delta(ppm) -4.919970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.761; C13H19N7O2; [M+H]+; delta(ppm) -4.919970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.131; C10H25N3O6; [M+Na]+; delta(ppm) 30247.752170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.368; C9H24N2O3Si2; [M+C2H3N+H]+; delta(ppm) -172771.970495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.368; C11H27N3O3Si2; [M+H]+; delta(ppm) -172771.970495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.546; C13H23N4O3; [M+Na]+; delta(ppm) 30238.461006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.347; C13H17BFNO3; [M+C2H3N+H]+; delta(ppm) 33809.276343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.347; C15H20BFN2O3; [M+H]+; delta(ppm) 33809.276343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.977; C13H18N3O3; [M+C2H3N+H]+; delta(ppm) -9.305321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.977; C15H21N4O3; [M+H]+; delta(ppm) -9.305321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.895; C6H16N8O4; [M+C2H3N+H]+; delta(ppm) 8.219168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.895; C8H19N9O4; [M+H]+; delta(ppm) 8.219168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.347; C8H17FN6O3; [M+C2H3N+H]+; delta(ppm) -8.652060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.347; C10H20FN7O3; [M+H]+; delta(ppm) -8.652060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.049; C11H21N7O2; [M+Na]+; delta(ppm) 30243.115666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.877; C15H25NO4; [M+Na]+; delta(ppm) 30233.806387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.691; C11H21FN2O2S; [M+C2H3N+H]+; delta(ppm) 3.888550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.691; C13H24FN3O2S; [M+H]+; delta(ppm) 3.888550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.967; C13H20BNO2S; [M+C2H3N+H]+; delta(ppm) 33801.497259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.967; C15H23BN2O2S; [M+H]+; delta(ppm) 33801.497259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.276; C8H22FN7O3; [M+Na]+; delta(ppm) 30239.154384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.001; C8H18N5O5; [M+C2H3N+H]+; delta(ppm) 3.833702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.001; C10H21N6O5; [M+H]+; delta(ppm) 3.833702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.308; C9H26N5O3P; [M+Na]+; delta(ppm) 30237.389433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.825; C11H28N2O4P; [M+Na]+; delta(ppm) 30232.734824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.305; C8H25N7O2S; [M+Na]+; delta(ppm) 30231.428935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.856; C13H24F3NO2; [M+Na]+; delta(ppm) 30242.283469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.690; C12H27O7; [M+Na]+; delta(ppm) 30243.097467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N2O6; [M+C2H3N+H]+; delta(ppm) -0.551726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H23N3O6; [M+H]+; delta(ppm) -0.551726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.720; C10H25N3O6; [M+Na]+; delta(ppm) 30247.752170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.211; C13H23N4O3; [M+Na]+; delta(ppm) 30238.461006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C15H25NO4; [M+Na]+; delta(ppm) 30233.806387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C11H21N7O2; [M+Na]+; delta(ppm) 30243.115666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H22FN7O3; [M+Na]+; delta(ppm) 30239.154384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H26N5O3P; [M+Na]+; delta(ppm) 30237.389433
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; PRLVTUNWOQKEAI-UHFFFAOYSA-N; [M+H]+; CC(C)N1C(SCN(C1=O)C1=CC=CC=C1)=NC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.145; BFWDDIDAJZHOEO-ATQLDHBCNA-N; [M+H]+; COC1=CC=C(CC(=O)O[C@@H]2C[C@@H]3C[C@@H](O)[C@H](C2)N3C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; ROWCTNFEMKOIFQ-UHFFFAOYNA-N; [M+H]+; CSCCC(NC(=O)C(N)CCCNC(N)=N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.108; RUURYCUIDCAXSP-OSDNNVOJNA-N; [M+H]+; CCCCC\C=C\C=C\C=C\C(\O)=C1\C(=O)NC(CO)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; BDWXTSKFKBWIKW-UHFFFAOYSA-N; [M+H]+; FC=1C=CC2=C(N=C3N2C(COC3)CNC4CCOCC4)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; QWGIOMIEVFVREE-PJQLUOCWNA-N; [M+H]+; Syndesine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; DUGNFLRRNRIJOU-RGJXFMDCNA-N; [M+H]+; 4'-oxolividamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; YEZZDCIWJYDRBB-RROBTUQGSA-N; [M+H]+; (2S,3S,5R,6S)-5-amino-6-[(1R,2R,3S,4R,6S)-4,6-diamino-2,3-dihydroxy-cyclohexoxy]-3-hydroxy-tetrahydropyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; OFRYBPCSEMMZHR-UHFFFAOYNA-N; [M+Na]+; alpha-Hydroxymetoprolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; PLNPBKIDHMPJCC-UHFFFAOYNA-N; [M+Na]+; N-tert-butyl-7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; WRAUYKHQSOIVEN-UHFFFAOYSA-N; [M+Na]+; CNP0447998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; ZOCARLICXBYTSQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(2-amino-9H-purin-6-yl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; DRVWTOSBCBKXOR-NVOPMDDPNA-N; [M+Na]+; Amabiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; ANMCSRRFYPSNMN-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(2-amino-9H-purin-6-yl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; OBJXAEGORIWYBZ-UHFFFAOYSA-N; [M+Na]+; 3-(3-hydroxy-2,4-dimethylhept-4-enoyl)-4-(propan-2-yl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; PJYVRCHNHWCDQF-UHFFFAOYSA-N; [M+Na]+; CNP0441456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; JOWVGZMGFFSVRV-UHFFFAOYSA-N; [M+Na]+; 1-(2,3-dihydro-1H-pyrrol-1-yl)-8,9-dihydroxy-2-methyldecane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; VDFHOCVHHWSPDR-NZNUYDNTNA-N; [M+H]+; UNPD56452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; WTQYWNWRJNXDEG-NRFQILFCNA-N; [M+H]+; Anisodamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; XDJFAHIIXLFHDP-NIPBAURFNA-N; [M+Na]+; (-)-Aerocyanidin;Aerocyanidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; RWMSAGGXIGLQNM-SBWZMVEMNA-N; [M+H]+; UNPD130566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; LYIJNQRHPPKDTF-CPZZLFPLNA-N; [M+H]+; UNPD198219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; LUZRIZLHYZOMGW-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; DVRWOSGUHQABHJ-SXUZGEKKNA-N; [M+H]+; Tuberostemoamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; CIJVBYRUFLGDHY-UHFFFAOYNA-N; [M+H]+; bucumolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; AYRGGDSIYYYSRA-UHFFFAOYSA-N; [M+H]+; 3-(6-methylhept-5-en-2-yl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; YGTMYGLEXKXTMS-FJBXCPOZNA-N; [M+Na]+; UNPD99435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; BVQQYNJXBRAYGG-UHFFFAOYSA-N; [M+ACN+H]+; N-[(4-ethylanilino)-sulfanylidenemethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; UOKKDVAEKABFRY-UHFFFAOYSA-N; [M+Na]+; [3-(2-methoxy-2-oxoethyl)-2-pentylcyclopentylidene]amino acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; XQMJVFFILFYGQM-UHFFFAOYSA-N; [M+H]+; 4-(oxane-4-carbonyl)-6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; GGOVLAUMYLPYAZ-BQYQJAHWSA-N; [M+H]+; UNPD15223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; QTPGJJLBUUBVKK-UHFFFAOYNA-N; [M+H]+; Knightalbinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; HGWPFSBHDACWNL-LZYIFBDPNA-N; [M+H]+; atropine oxyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; JOPLXLADHGSXTL-UHFFFAOYSA-N; [M+H]+; methyl 1-[4-(2-methylpropoxy)benzoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; BFWDDIDAJZHOEO-ATQLDHBCNA-N; [M+H]+; UNPD55942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; FHRSHSOEWXUORL-HDJSIYSDSA-N; [M+H]+; cetraxate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; AEFPCFUCFQBXDQ-LHUWKXHVNA-N; [M+H]+; Convolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; UIHQFGATBXESNH-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclohexyl-4-(methylsulfanyl)-1H,2H,5H,6H,7H-cyclopenta[d]pyrimidin-2-one
