ACCESSION: MSBNK-SMB_Measured-HSA032P0430001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA19-pos_2797': {'bp': 5514.0, 'sum': 15858.0}, 'RA19-pos_2762': {'bp': 4888.0, 'sum': 14130.0}, 'HC13-pos_2675': {'bp': 3555.0, 'sum': 9093.0}, 'HC10-pos_2578': {'bp': 3363.0, 'sum': 10396.0}, 'RA12-pos_2751': {'bp': 3276.0, 'sum': 11278.0}, 'RA18-pos_2521': {'bp': 3274.0, 'sum': 10667.0}, 'RA4-pos_2572': {'bp': 2975.0, 'sum': 9216.0}, 'HC9-pos_2514': {'bp': 2338.0, 'sum': 9084.0}, 'RA2-pos_2703': {'bp': 2235.0, 'sum': 7269.0}, 'HC14-pos_2635': {'bp': 2230.0, 'sum': 8082.0}, 'RA4-pos_2609': {'bp': 2228.0, 'sum': 7027.0}, 'RA18-pos_2543': {'bp': 2171.0, 'sum': 7386.0}, 'HC3-pos_2874': {'bp': 1964.0, 'sum': 6673.0}, 'HC20-pos_2651': {'bp': 1820.0, 'sum': 5809.0}, 'RA13-pos_2518': {'bp': 1489.0, 'sum': 4543.0}, 'HC12-pos_2690': {'bp': 1410.0, 'sum': 5944.0}, 'RA13-pos_2478': {'bp': 1400.0, 'sum': 3790.0}, 'HC16-pos_2767': {'bp': 962.0, 'sum': 3149.0}, 'RA11-pos_2383': {'bp': 846.0, 'sum': 2679.0}, 'QC7-pos_2477': {'bp': 605.0, 'sum': 1916.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 430.313635
COMMENT: PRECURSOR_M/Z_STDEV 0.001365
COMMENT: PRECURSOR_IN_MS1 mz 430.316079; int 452.079; delta(ppm) 13.617927
COMMENT: PROPOSED_MF MS-FINDER 3.073; C16H43N7O4S; [M+H]+; delta(ppm) -2.501280
COMMENT: PROPOSED_MF MS-FINDER 3.057; C19H47N3O3S2; [M+H]+; delta(ppm) 6.421325
COMMENT: PROPOSED_MF MS-FINDER 3.048; C30H39NO; [M+H]+; delta(ppm) 12.741254
COMMENT: PROPOSED_MF MS-FINDER 3.044; C17H44N5O5P; [M+H]+; delta(ppm) 1.494294
COMMENT: PROPOSED_MF MS-FINDER 3.001; C12H39N13O2S; [M+H]+; delta(ppm) 3.739090
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H47NO6S; [M+H]+; delta(ppm) -8.741572
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H39N7O4; [M+H]+; delta(ppm) 5.332818
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H43N2O3P; [M+ACN+Na]+; delta(ppm) 59091.308851
COMMENT: PROPOSED_MF MS-FINDER 2.916; C12H47N9OS3; [M+H]+; delta(ppm) 4.827593
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H44N3O3P; [M+H]+; delta(ppm) -7.853990
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H40N11O3P; [M+H]+; delta(ppm) 7.734714
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H48NO4PS; [M+H]+; delta(ppm) 10.416970
COMMENT: PROPOSED_MF MS-FINDER 2.868; C17H42N4O2S; [M+ACN+Na]+; delta(ppm) 59086.827132
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H43N5O2S; [M+H]+; delta(ppm) -11.849490
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H49NO4P2; [M+H]+; delta(ppm) -11.692413
COMMENT: PROPOSED_MF MS-FINDER 2.757; C24H47NOS2; [M+H]+; delta(ppm) -2.927052
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H35N13O2; [M+H]+; delta(ppm) 11.573285
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H39N11O5; [M+H]+; delta(ppm) -11.423726
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H43N9OS2; [M+H]+; delta(ppm) 12.661806
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H46OS2; [M+ACN+Na]+; delta(ppm) 59096.835360
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H39N11S; [M+H]+; delta(ppm) -5.609237
COMMENT: PROPOSED_MF MS-FINDER 2.656; C27H43NOS; [M+H]+; delta(ppm) 4.907040
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H38N10S; [M+ACN+Na]+; delta(ppm) 59093.826773
COMMENT: PROPOSED_MF MS-FINDER 2.650; C22H43N3O3S; [M+H]+; delta(ppm) 14.255563
COMMENT: PROPOSED_MF MS-FINDER 2.638; C15H38N6O4; [M+ACN+Na]+; delta(ppm) 59106.100400
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H35N17O3; [M+H]+; delta(ppm) -5.183468
COMMENT: PROPOSED_MF MS-FINDER 2.598; C21H51NOS3; [M+H]+; delta(ppm) -10.761020
COMMENT: PROPOSED_MF MS-FINDER 2.590; C14H39N9O6; [M+H]+; delta(ppm) 14.681349
COMMENT: PROPOSED_MF MS-FINDER 2.585; C20H35N11; [M+H]+; delta(ppm) 2.224813
COMMENT: PROPOSED_MF MS-FINDER 2.459; C14H43N11S2; [M+H]+; delta(ppm) -13.443163
COMMENT: PROPOSED_MF MS-FINDER 2.418; C16H34N10; [M+ACN+Na]+; delta(ppm) 59102.614170
COMMENT: PROPOSED_MF MS-FINDER 2.356; C14H35N15O; [M+H]+; delta(ppm) -14.531627
COMMENT: PROPOSED_MF MS-FINDER 2.340; C23H42OS; [M+ACN+Na]+; delta(ppm) 59105.622807
COMMENT: PROPOSED_MF MS-FINDER 2.302; C15H51N5S4; [M+H]+; delta(ppm) 13.750329
COMMENT: PROPOSED_MF MS-FINDER 2.284; C10H34N14O; [M+ACN+Na]+; delta(ppm) 59083.818602
COMMENT: PROPOSED_MF MS-FINDER 2.184; C25H38N2; [M+ACN+Na]+; delta(ppm) 59085.128633
COMMENT: PROPOSED_MF MS-FINDER 2.020; C29H39N3; [M+H]+; delta(ppm) -13.363720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.074; C23H43NO6; [M+H]+; delta(ppm) -0.907572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.341; C24H39N5O2; [M+H]+; delta(ppm) -4.015538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.178; C20H38N4O2; [M+C2H3N+Na]+; delta(ppm) 21331.032474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.141; C25H38N2; [M+C2H3N+Na]+; delta(ppm) 21321.281150
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H38N4O2; [M+C2H3N+Na]+; delta(ppm) 21331.032474
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C23H43NO6; [M+H]+; delta(ppm) -0.907572
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C24H39N5O2; [M+H]+; delta(ppm) -4.015538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.217; C23H43NO6; [M+H]+; delta(ppm) -0.907572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.063; C24H39N5O2; [M+H]+; delta(ppm) -4.015538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.950; C21H41N4O5; [M+H]+; delta(ppm) 2.212613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.281; C19H39N7O4; [M+H]+; delta(ppm) 5.332818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.874; C17H27B9N2O5; [M+H]+; delta(ppm) 264893.718545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.534; C29H39BO2; [M+H]+; delta(ppm) 23824.857753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.126; C20H38N4O2; [M+C2H3N+Na]+; delta(ppm) 21331.032474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.872; C16H40FN7O5; [M+H]+; delta(ppm) 2.677413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.591; C26H43NO2Si; [M+H]+; delta(ppm) -129369.352636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.041; C18H39BN6O5; [M+H]+; delta(ppm) 23817.092301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.953; C24H41F2NO3; [M+H]+; delta(ppm) 7.430379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.115; C25H38N2; [M+C2H3N+Na]+; delta(ppm) 21321.281150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H38N4O2; [M+C2H3N+Na]+; delta(ppm) 21331.032474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C23H43NO6; [M+H]+; delta(ppm) -0.907572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C24H39N5O2; [M+H]+; delta(ppm) -4.015538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H41N4O5; [M+H]+; delta(ppm) 2.212613
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; UNHCPLSWMNPZTD-UHFFFAOYNA-N; [M+H]+; C[N+](C)(C)CC(CC([O-])=O)OC(=O)CCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.373; AVJOQPALIQPFOU-YSTUJMKBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/CCCCCCCC1=C(C)C(O)=CC2=C1NC1=CC=CC=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.332; LOLSSQVOHHYTCU-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCC1)C2OC(CCN3CCN(CC=4C=CC=CC4)CC3)CCC2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; FNTYARBWOLYXCZ-UHFFFAOYSA-N; [M+H]+; O=CC(N)C1(CCC2CC3C=CC=4C=CC=CC4C3C2)C5CCC(=C)C6CC(C)CC6C51
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; DAUFKBGGFYGUDN-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCC2(C)CCC(C(O)C2C1C)C(C(=O)N(CC)CC)C)C=3C=CN=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; MZYRPLHXQKZCNR-UHFFFAOYSA-N; [M+H]+; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; UNHCPLSWMNPZTD-UHFFFAOYNA-N; [M+H]+; Hexadecanedioic acid mono-L-carnitine ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; KDPLVTSEWHRZDX-LUBZKBGCNA-N; [M+H]+; UNPD160947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; LSSDGVDKBRWHLF-UHFFFAOYSA-N; [M+ACN+Na]+; N'-(2-{1,4-dihydroxy-4-methyl-7-[4-(methylamino)but-1-en-2-yl]-decahydroazulen-1-yl}ethyl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; NKCPVLNVIPRTEW-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(dimethylamino)ethyl]-2-(4-{[(ethylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; FNTYARBWOLYXCZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-{1H,2H,3H,3aH,9bH-cyclopenta[a]naphthalen-2-yl}ethyl)-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl]-2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; QRRRQTWIRUNTLI-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0442752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; KKDVLEITXHMZHM-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0436430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; LKCORBNABNKLIA-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0437389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; RIRIZOIUVIFXDY-UHFFFAOYSA-N; [M+H]+; CNP0443418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; XSQJJYSUMVENMR-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-(pyrimidin-2-yl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; AVJOQPALIQPFOU-YSTUJMKBSA-N; [M+H]+; UNPD103783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; NIKKGYQHKSLTQW-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-(pyrimidin-2-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; LLTZOKMSASTSCK-UHFFFAOYSA-N; [M+H]+; CNP0437447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSSDGVDKBRWHLF-UHFFFAOYSA-N; [M+ACN+Na]+; N'-(2-{1,4-dihydroxy-4-methyl-7-[4-(methylamino)but-1-en-2-yl]-decahydroazulen-1-yl}ethyl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RIRIZOIUVIFXDY-UHFFFAOYSA-N; [M+H]+; CNP0443418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNHCPLSWMNPZTD-UHFFFAOYNA-N; [M+H]+; Hexadecanedioic acid mono-L-carnitine ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVJOQPALIQPFOU-YSTUJMKBSA-N; [M+H]+; UNPD103783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; FNTYARBWOLYXCZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-{1H,2H,3H,3aH,9bH-cyclopenta[a]naphthalen-2-yl}ethyl)-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl]-2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; NKCPVLNVIPRTEW-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(dimethylamino)ethyl]-2-(4-{[(ethylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; KKDVLEITXHMZHM-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0436430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; MZYRPLHXQKZCNR-UHFFFAOYSA-N; [M+H]+; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; LKCORBNABNKLIA-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0437389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; QRRRQTWIRUNTLI-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0442752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; KDPLVTSEWHRZDX-LUBZKBGCNA-N; [M+H]+; UNPD160947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; XSQJJYSUMVENMR-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-(pyrimidin-2-yl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; NIKKGYQHKSLTQW-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-(pyrimidin-2-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; LLTZOKMSASTSCK-UHFFFAOYSA-N; [M+H]+; CNP0437447
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.650; KZTROCYBPMKGAW-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[[4-amino-3,5-di(propan-2-yl)phenyl]methyl]-2,6-di(propan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.721; SPEGERVLTUWZPA-UHFFFAOYSA-N; [M+ACN+Na]+; N'-[[5-[4,4-bis(ethoxymethyl)cyclohexyl]-1H-pyrazol-4-yl]methyl]-N,N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NEAGLEJNAXOULV-UHFFFAOYSA-N; [M+ACN+Na]+; N,N,N',N'-tetramethyl-4-[2-(2-phenylethyl)phenyl]heptane-1,7-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; PLVIQWXBJWUHFM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[4-(2-hydroxy-3-piperidin-1-ylpropyl)piperazin-1-yl]-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; FACYKKRQGSLMGT-VFAYVSIVSA-N; [M+ACN+Na]+; 1-phenyl-4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; KMBLUHMBRZOAPG-UHFFFAOYSA-N; [M+ACN+Na]+; 1,10-bis(4-methylpiperazin-1-yl)decane-1,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; VVBKSDWNRJEBKV-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[[4-amino-2,6-di(propan-2-yl)phenyl]methyl]-3,5-di(propan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; BMPGOUVTFQPZSX-UHFFFAOYSA-N; [M+ACN+Na]+; N-butyl-N-[2-[butyl(pyrrolidine-1-carbonyl)amino]ethyl]pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; FBDOYHXEHWBVTG-UHFFFAOYSA-P; [M+ACN+Na]+; ethyl-[3-[[4-[3-[ethyl(dimethyl)azaniumyl]propylamino]-3,6-dioxocyclohexa-1,4-dien-1-yl]amino]propyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.222; UNHCPLSWMNPZTD; [M+H]+; O-DC16:0-L-carnitine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.784; KDPLVTSEWHRZDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.501; KMBLUHMBRZOAPG; [M+C2H3N+Na]+; N-Methylpiperazine bis-sebacamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.119; MZYRPLHXQKZCNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.062; BMPGOUVTFQPZSX; [M+C2H3N+Na]+; N,N''-Ethylenebis(N-butyl-1-pyrrolidinecarboxamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.322; NKCPVLNVIPRTEW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.176; PLVIQWXBJWUHFM; [M+C2H3N+Na]+; 1-(3-Piperidinopropionyl)-4-(2-hydroxy-3-piperidinopropyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.474; KKDVLEITXHMZHM; [M+C2H3N+Na]+; 2-[[2-[(3R,4S)-1-(cyclohexylcarbamoyl)-3-ethylpiperidin-4-yl]acetyl]amino]ethyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.734; NIKKGYQHKSLTQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.597; XSQJJYSUMVENMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.549; QRRRQTWIRUNTLI; [M+C2H3N+Na]+; (3R,4S)-3-ethyl-4-[2-oxo-2-(2-piperidin-1-ylethylamino)ethyl]-N-propan-2-ylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.297; RIRIZOIUVIFXDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.831; LKCORBNABNKLIA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.127; LSSDGVDKBRWHLF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.295; LLTZOKMSASTSCK; [M+H]+; nan
