ACCESSION: MSBNK-SMB_Measured-HSA032P0371008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'QC2-pos_7506': {'bp': 24303.0, 'sum': 67314.0}, 'HC16-pos_7632': {'bp': 2326.0, 'sum': 6320.0}, 'HC16-pos_7942': {'bp': 913.0, 'sum': 2865.0}, 'RA11-pos_8012': {'bp': 835.0, 'sum': 2987.0}, 'HC22-pos_8291': {'bp': 1737.0, 'sum': 4752.0}, 'RA18-pos_8132': {'bp': 1380.0, 'sum': 4258.0}, 'RA14-pos_6488': {'bp': 2562.0, 'sum': 7621.0}, 'RA6-pos_7164': {'bp': 4131.0, 'sum': 10970.0}, 'HC18-pos_7904': {'bp': 1379.0, 'sum': 3490.0}, 'HC12-pos_7919': {'bp': 1434.0, 'sum': 4154.0}, 'HC9-pos_8404': {'bp': 3001.0, 'sum': 9313.0}, 'HC12-pos_8283': {'bp': 3370.0, 'sum': 9578.0}, 'RA15-pos_8067': {'bp': 1622.0, 'sum': 4916.0}, 'HC16-pos_7546': {'bp': 3665.0, 'sum': 8892.0}, 'HC8-pos_7219': {'bp': 864.0, 'sum': 2320.0}, 'RA18-pos_8362': {'bp': 2806.0, 'sum': 6582.0}, 'HC11-pos_7203': {'bp': 865.0, 'sum': 3286.0}, 'RA7-pos_7231': {'bp': 2209.0, 'sum': 6044.0}, 'RA9-pos_7231': {'bp': 1546.0, 'sum': 4710.0}, 'QC6-pos_6472': {'bp': 3460.0, 'sum': 10954.0}, 'RA23-pos_7421': {'bp': 1214.0, 'sum': 2966.0}, 'HC21-pos_7282': {'bp': 2158.0, 'sum': 5297.0}, 'RA23-pos_7435': {'bp': 1094.0, 'sum': 2918.0}, 'RA16-pos_7558': {'bp': 2557.0, 'sum': 6664.0}}
COMMENT: RETENTION_TIME_STDEV 0.525
COMMENT: PRECURSOR_M/Z_RAW 371.063228
COMMENT: PRECURSOR_M/Z_STDEV 0.003279
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.665; C18H16N2O3P2; [M+H]+; delta(ppm) -14.665261
COMMENT: PROPOSED_MF MS-FINDER 2.532; C6H22N6O4S4; [M+H]+; delta(ppm) -0.950414
COMMENT: PROPOSED_MF MS-FINDER 2.531; C9H24O9P2S; [M+H]+; delta(ppm) -9.267270
COMMENT: PROPOSED_MF MS-FINDER 2.521; C8H24N2O6P2S2; [M+H]+; delta(ppm) 8.316811
COMMENT: PROPOSED_MF MS-FINDER 2.518; C13H22O6S3; [M+H]+; delta(ppm) 0.897779
COMMENT: PROPOSED_MF MS-FINDER 2.513; C16H20O4P2S; [M+H]+; delta(ppm) 6.560724
COMMENT: PROPOSED_MF MS-FINDER 2.503; C7H20N2O11P2; [M+H]+; delta(ppm) 10.658808
COMMENT: PROPOSED_MF MS-FINDER 2.493; C12H15N6O4PS; [M+H]+; delta(ppm) -8.420122
COMMENT: PROPOSED_MF MS-FINDER 2.476; C8H14N6O9S; [M+H]+; delta(ppm) 10.476642
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H18N4O2S3; [M+H]+; delta(ppm) -2.706469
COMMENT: PROPOSED_MF MS-FINDER 2.441; C8H18O16; [M+H]+; delta(ppm) -3.503300
COMMENT: PROPOSED_MF MS-FINDER 2.441; C9H10N10O5S; [M+H]+; delta(ppm) 6.872325
COMMENT: PROPOSED_MF MS-FINDER 2.436; C14H10N8O3S; [M+H]+; delta(ppm) -3.968761
COMMENT: PROPOSED_MF MS-FINDER 2.428; C12H23N2O3PS3; [M+H]+; delta(ppm) -7.157841
COMMENT: PROPOSED_MF MS-FINDER 2.426; C9H18N6O4S3; [M+H]+; delta(ppm) 8.134646
COMMENT: PROPOSED_MF MS-FINDER 2.421; C17H14N4O2S2; [M+H]+; delta(ppm) 6.378559
COMMENT: PROPOSED_MF MS-FINDER 2.398; C9H25O7P3S; [M+H]+; delta(ppm) 12.950488
COMMENT: PROPOSED_MF MS-FINDER 2.371; C10H20N4O5P2S; [M+H]+; delta(ppm) -12.871443
COMMENT: PROPOSED_MF MS-FINDER 2.358; C7H18N2O13S; [M+H]+; delta(ppm) 14.080984
COMMENT: PROPOSED_MF MS-FINDER 2.354; C10H26O6S4; [M+H]+; delta(ppm) -8.187150
COMMENT: PROPOSED_MF MS-FINDER 2.352; C14H26OS5; [M+H]+; delta(ppm) -1.444172
COMMENT: PROPOSED_MF MS-FINDER 2.342; C7H19N2O13P; [M+H]+; delta(ppm) -11.558848
COMMENT: PROPOSED_MF MS-FINDER 2.338; C10H14N10S3; [M+H]+; delta(ppm) 4.530347
COMMENT: PROPOSED_MF MS-FINDER 2.322; C8H22N2O8S3; [M+H]+; delta(ppm) 11.738971
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H15N2O3PS; [M+H]+; delta(ppm) 11.012218
COMMENT: PROPOSED_MF MS-FINDER 2.320; C10H19N4O5PS2; [M+H]+; delta(ppm) 12.768321
COMMENT: PROPOSED_MF MS-FINDER 2.320; C20H11N4O2P; [M+H]+; delta(ppm) -10.176150
COMMENT: PROPOSED_MF MS-FINDER 2.319; C10H28O4P2S3; [M+H]+; delta(ppm) -11.609173
COMMENT: PROPOSED_MF MS-FINDER 2.313; C10H10N8O8; [M+H]+; delta(ppm) -10.711704
COMMENT: PROPOSED_MF MS-FINDER 2.312; C7H18N10S4; [M+H]+; delta(ppm) -4.554648
COMMENT: PROPOSED_MF MS-FINDER 2.309; C7H10N14OS2; [M+H]+; delta(ppm) -5.816936
COMMENT: PROPOSED_MF MS-FINDER 2.308; C16H10N4O7; [M+H]+; delta(ppm) 8.720547
COMMENT: PROPOSED_MF MS-FINDER 2.307; C8H23N2O8PS2; [M+H]+; delta(ppm) -13.900741
COMMENT: PROPOSED_MF MS-FINDER 2.275; C11H14N8O3S2; [M+H]+; delta(ppm) -13.053601
COMMENT: PROPOSED_MF MS-FINDER 2.258; C17H22OS4; [M+H]+; delta(ppm) 7.640878
COMMENT: PROPOSED_MF MS-FINDER 2.257; C21H10N2O5; [M+H]+; delta(ppm) -2.120580
COMMENT: PROPOSED_MF MS-FINDER 2.254; C11H7N12O2P; [M+H]+; delta(ppm) 7.901666
COMMENT: PROPOSED_MF MS-FINDER 2.251; C9H26N2O3S5; [M+H]+; delta(ppm) 9.396969
COMMENT: PROPOSED_MF MS-FINDER 2.235; C22H14N2S2; [M+H]+; delta(ppm) -4.462517
COMMENT: PROPOSED_MF MS-FINDER 2.209; C10H6N14OS; [M+H]+; delta(ppm) 3.268035
COMMENT: PROPOSED_MF MS-FINDER 2.199; C11H22N4O2S4; [M+H]+; delta(ppm) -11.791331
COMMENT: PROPOSED_MF MS-FINDER 2.185; C18H14N2O5S; [M+H]+; delta(ppm) -11.205453
COMMENT: PROPOSED_MF MS-FINDER 2.144; C10H27O4PS4; [M+H]+; delta(ppm) 14.030656
COMMENT: PROPOSED_MF MS-FINDER 2.123; C17H6N8O3; [M+H]+; delta(ppm) 5.116243
COMMENT: PROPOSED_MF MS-FINDER 2.118; C11H30OS6; [M+H]+; delta(ppm) -10.529058
COMMENT: PROPOSED_MF MS-FINDER 2.039; C22H6N6O; [M+H]+; delta(ppm) -5.724805
COMMENT: PROPOSED_MF MS-FINDER 2.010; C19H10N6OS; [M+H]+; delta(ppm) -14.809613
COMMENT: PROPOSED_MF MS-FINDER 1.993; C25H10N2S; [M+H]+; delta(ppm) 4.622479
COMMENT: PROPOSED_MF MS-FINDER 1.935; C13H10N10S2; [M+H]+; delta(ppm) 13.615506
COMMENT: PROPOSED_MF MS-FINDER 1.924; C19H18N2S3; [M+H]+; delta(ppm) -13.547348
COMMENT: PROPOSED_MF MS-FINDER 1.890; C11H6N12O4; [M+H]+; delta(ppm) -14.315868
COMMENT: PROPOSED_MF MS-FINDER 1.773; C13H2N14O; [M+H]+; delta(ppm) 12.353172
COMMENT: PROPOSED_MF MS-FINDER 1.512; C26H10O3; [M+H]+; delta(ppm) -12.961472
COMMENT: PROPOSED_MF MS-FINDER 1.322; C28H6N2; [M+H]+; delta(ppm) 13.707640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.761; C16H13F3N2O3S; [M+H]+; delta(ppm) -4.615680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.484; C16H18O6S2; [M+H]+; delta(ppm) 9.982872
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.439; C15H16Cl2N4O3; [M+H]+; delta(ppm) -60753.614703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.687; C15H19N2O3PS2; [M+H]+; delta(ppm) 1.927106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.692; C20H15ClO5; [M+H]+; delta(ppm) -60755.647838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C16H13F3N2O3S; [M+H]+; delta(ppm) -4.615680
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C16H18O6S2; [M+H]+; delta(ppm) 9.982872
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C15H16Cl2N4O3; [M+H]+; delta(ppm) -60753.614703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H19N2O3PS2; [M+H]+; delta(ppm) 1.927106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.529; C11H18N4O5Si3; [M+H]+; delta(ppm) -146995.408358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.241; C11H18O12Si; [M+H]+; delta(ppm) -146991.977431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.228; C10H22O9Si3; [M+H]+; delta(ppm) -146992.785835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.144; C9H26O6Si5; [M+H]+; delta(ppm) -146993.594237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.066; C7H22N4O6Si4; [M+H]+; delta(ppm) -147001.570885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.750; C11H22O8SSi2; [M+H]+; delta(ppm) -146993.233660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.500; C10H26O5SSi4; [M+H]+; delta(ppm) -146994.042061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.346; C12H22O7S2Si; [M+H]+; delta(ppm) -146993.681485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.156; C12H26O3S3Si2; [M+H]+; delta(ppm) -146994.937709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.131; C13H26O2S4Si; [M+H]+; delta(ppm) -146995.385533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C10H26O5SSi4; [M+H]+; delta(ppm) -146994.042061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C7H22N4O6Si4; [M+H]+; delta(ppm) -147001.570885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C11H18N4O5Si3; [M+H]+; delta(ppm) -146995.408358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C9H26O6Si5; [M+H]+; delta(ppm) -146993.594237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C10H22O9Si3; [M+H]+; delta(ppm) -146992.785835
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C11H18O12Si; [M+H]+; delta(ppm) -146991.977431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H22O8SSi2; [M+H]+; delta(ppm) -146993.233660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H22O7S2Si; [M+H]+; delta(ppm) -146993.681485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H26O2S4Si; [M+H]+; delta(ppm) -146995.385533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H26O3S3Si2; [M+H]+; delta(ppm) -146994.937709
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; WLTWCXGDUGNOON-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C(O)=C1)C(=O)C1=C(O2)C(=O)OC2=C1C=C(OC)C(OC)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; LXLDREVYTBJZLB-UHFFFAOYSA-N; [M+H]+; COC1=C(OC)C2=C(C=C1)C(=O)C1=C(C3=C(C(=O)OC3)C(CO)=C1O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; HHUIEVIKOSGJDI-UHFFFAOYSA-N; [M+H]+; [O-][N+](=O)C1=CC2=C(OCO2)C=C1C=NN1C(=S)NN=C1C1=CC=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; SDAQJZPLALEKQP-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C(OC)=C1)C(=O)C1=C(C=C(C(C)=O)C(C(O)=O)=C1O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; JOAXJANKYFAAFC-UHFFFAOYNA-N; [M+H]+; OC1C(O)C(OC(=O)C(=O)C2=CC3=C(OCO3)C=C2)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; JOAXJANKYFAAFC-UHFFFAOYNA-N; [M+H]+; 6-{[2-(2H-1,3-benzodioxol-5-yl)-2-oxoacetyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; OUWOVSUGDPWIBY-DUXPYHPUNA-N; [M+H]+; 2-O-Caffeoylhydroxycitric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; LRTIVLRHCJESIJ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[[1-[carboxymethyl(sulfinamoyl)amino]-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; KTMLKBFMGWQTEK-UHFFFAOYSA-N; [M+H]+; 6-(6-amino-8-azidopurin-9-yl)-2-hydroxy-2-oxo-4a,6,7,7a-tetrahydro-4H-furo[3,2-d][1,3,2]dioxaphosphinin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; LZIPBJBQQPZLOR-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)sulfonyloxyethyl 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUWOVSUGDPWIBY-DUXPYHPUNA-N; [M+H]+; 2-O-Caffeoylhydroxycitric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; JOAXJANKYFAAFC-UHFFFAOYNA-N; [M+H]+; 6-{[2-(2H-1,3-benzodioxol-5-yl)-2-oxoacetyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OUWOVSUGDPWIBY-DUXPYHPUSA-N; [M+H]+; 1-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-2-hydroxypropane-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.945; UXXNENDSEHTONJ; [M+H]+; ethyl 2-[3-cyano-6-(2-furyl)-4-(trifluoromethyl)-2-pyridylthio]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.197; GJFKNFYTUROQTM; [M+H]+; 3-(4-methoxyphenyl)-1-(thien-2-ylcarbonyl)-5-(trifluoromethyl)-4,5-dihydro-1H-pyrazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.216; OXRRYKXYECAQSB; [M+H]+; 4-hydroxy-6-phenyl-5-(thiophene-2-carbonyl)-4-(trifluoromethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; UXXNENDSEHTONJ; [M+H]+; ethyl 2-[3-cyano-6-(2-furyl)-4-(trifluoromethyl)-2-pyridylthio]propanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 371.065461; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.185
MS$FOCUSED_ION: PRECURSOR_M/Z 371.065461
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-6190000000-33df3368d4fed6b3b0de
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  45.0151051 61.9824 ? 45.015411 17.6385 31.09 0.6464 22
  71.0848679 36.5471 ? 71.085022 14.9399 27.91 0.6809 17
  73.0465766 968.3079 ? 73.046738 6.4479 164.06 0.5309 24
  101.0599621 63.3962 ? 101.060249 15.8124 54.31 0.1918 22
  111.0438859 70.6256 ? 111.044227 14.4537 49.86 0.2395 19
  129.0546111 88.6091 ? 129.055060 17.6979 57.06 0.0522 24
  147.0662573 30.8928 ? 147.066829 22.8604 14.89 0.4492 19
  149.0449075 56.8623 ? 149.045493 14.8143 23.08 0.6336 23
  207.0325547 28.8391 ? 207.033988 15.1232 16.26 0.6028 18
  250.9682723 68.1879 ? 250.970637 10.7583 32.37 1.0000 23
  265.0196002 44.0189 ? 265.022310 16.7799 20.54 0.4576 20
  266.9973321 999.0000 ? 267.000092 7.0937 144.84 0.4823 24
  281.0503298 212.4928 ? 281.052704 9.3293 103.75 0.5624 23
  285.0117496 52.3315 ? 285.014001 14.2064 23.53 0.4550 23
  355.0725670 93.6835 ? 355.074185 9.2347 29.43 0.4012 23
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  45.015105 61.98 61
  71.084868 36.55 36
  73.046577 968.31 968
  101.059962 63.40 63
  111.043886 70.63 70
  129.054611 88.61 88
  147.066257 30.89 30
  149.044907 56.86 56
  207.032555 28.84 28
  250.968272 68.19 68
  265.019600 44.02 44
  266.997332 999.00 999
