ACCESSION: MSBNK-SMB_Measured-HSA032P0301007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-pos_7893': {'bp': 2403.0, 'sum': 7897.0}, 'RA4-pos_8298': {'bp': 557.0, 'sum': 1982.0}, 'HC16-pos_8358': {'bp': 327.0, 'sum': 1091.0}, 'HC6-pos_8412': {'bp': 1130.0, 'sum': 4358.0}, 'QC2-pos_7814': {'bp': 1712.0, 'sum': 8940.0}, 'QC2-pos_7828': {'bp': 1986.0, 'sum': 7281.0}, 'QC7-pos_7611': {'bp': 595.0, 'sum': 2612.0}, 'RA15-pos_8127': {'bp': 596.0, 'sum': 2445.0}, 'HC13-pos_8271': {'bp': 570.0, 'sum': 2418.0}, 'QC4-pos_7972': {'bp': 729.0, 'sum': 3500.0}, 'RA4-pos_8137': {'bp': 1935.0, 'sum': 5789.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 301.146603
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 301.148522; int 769.305; delta(ppm) 12.050182
COMMENT: PROPOSED_MF SevenGoldenRules 14.345; C8H23NO4P2; [M+ACN+H]+; delta(ppm) 14.345040
COMMENT: PROPOSED_MF SevenGoldenRules 14.584; C11H29O4P; [M+2Na-H]+; delta(ppm) -14.583689
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C13H24N2O3; [M+2Na-H]+; delta(ppm) -8.138916
COMMENT: PROPOSED_MF SevenGoldenRules 7.565; C8H24N4O5; [M+2Na-H]+; delta(ppm) 7.565094
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C7H20N5O2P; [M+ACN+Na]+; delta(ppm) -14.578378
COMMENT: PROPOSED_MF SevenGoldenRules 1.974; C8H19N3O5; [M+ACN+Na]+; delta(ppm) -1.973584
COMMENT: PROPOSED_MF SevenGoldenRules 9.166; C12H19N2P; [M+DMSO+H]+; delta(ppm) -9.165946
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C13H18O3; [M+DMSO+H]+; delta(ppm) 4.294849
COMMENT: PROPOSED_MF SevenGoldenRules 8.945; C7H19N4O2P; [M+DMSO+H]+; delta(ppm) 8.945351
COMMENT: PROPOSED_MF SevenGoldenRules 13.178; C8H14N2O5; [M+2ACN+H]+; delta(ppm) -13.178203
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C13H15OP; [M+2ACN+H]+; delta(ppm) 6.181008
COMMENT: PROPOSED_MF SevenGoldenRules 10.918; C7H16N4P2; [M+2ACN+H]+; delta(ppm) 10.917641
COMMENT: PROPOSED_MF SevenGoldenRules 13.756; C15H10N2; [M+2ACN+H]+; delta(ppm) 13.755953
COMMENT: PROPOSED_MF MS-FINDER 3.218; C13H18O3; [M+DMSO+H]+; delta(ppm) 110837.061644
COMMENT: PROPOSED_MF MS-FINDER 3.182; C12H20N4O5; [M+H]+; delta(ppm) -9.557374
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H24O4S; [M+H]+; delta(ppm) 3.192179
COMMENT: PROPOSED_MF MS-FINDER 2.881; C8H14N2O5; [M+2ACN+H]+; delta(ppm) 228669.945957
COMMENT: PROPOSED_MF MS-FINDER 2.873; C13H24N2O3; [M+2Na-H]+; delta(ppm) 248709.243211
COMMENT: PROPOSED_MF MS-FINDER 2.842; C10H17N3O5; [M+ACN+H]+; delta(ppm) 52496.226862
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H16N8O; [M+H]+; delta(ppm) -13.998326
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H14N2S; [M+2ACN+H]+; delta(ppm) 228682.488964
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H20O4; [M+H]+; delta(ppm) 14.386640
COMMENT: PROPOSED_MF MS-FINDER 2.578; C5H20N10O3S; [M+H]+; delta(ppm) -11.834614
COMMENT: PROPOSED_MF MS-FINDER 2.524; C10H22N4O5; [M+Na]+; delta(ppm) 30757.719136
COMMENT: PROPOSED_MF MS-FINDER 2.491; C10H22O3S; [M+DMSO+H]+; delta(ppm) 110823.248553
COMMENT: PROPOSED_MF MS-FINDER 2.459; C14H17N3S; [M+ACN+H]+; delta(ppm) 52505.430757
COMMENT: PROPOSED_MF MS-FINDER 2.457; C16H20N4S; [M+H]+; delta(ppm) -1.248885
COMMENT: PROPOSED_MF MS-FINDER 2.437; C13H26O4S; [M+Na]+; delta(ppm) 30771.265310
COMMENT: PROPOSED_MF MS-FINDER 2.435; C11H18N8O; [M+Na]+; delta(ppm) 30753.000707
COMMENT: PROPOSED_MF MS-FINDER 2.411; C15H10N2; [M+2ACN+H]+; delta(ppm) 228699.388736
COMMENT: PROPOSED_MF MS-FINDER 2.369; C14H22N4S; [M+Na]+; delta(ppm) 30766.546757
COMMENT: PROPOSED_MF MS-FINDER 2.334; C12H19N3S; [M+ACN+Na]+; delta(ppm) 86644.237427
COMMENT: PROPOSED_MF MS-FINDER 2.304; C19H16N4; [M+H]+; delta(ppm) 9.945476
COMMENT: PROPOSED_MF MS-FINDER 2.241; C9H23N6O2P; [M+Na]+; delta(ppm) 30747.173294
COMMENT: PROPOSED_MF MS-FINDER 2.201; C17H13N3; [M+ACN+H]+; delta(ppm) 52517.831547
COMMENT: PROPOSED_MF MS-FINDER 2.198; C6H13N9O3; [M+ACN+H]+; delta(ppm) 52506.104719
COMMENT: PROPOSED_MF MS-FINDER 2.197; C8H16N10O3; [M+H]+; delta(ppm) -0.640490
COMMENT: PROPOSED_MF MS-FINDER 2.197; C4H10N8O3; [M+2ACN+H]+; delta(ppm) 228683.407437
COMMENT: PROPOSED_MF MS-FINDER 2.189; C8H19N3O5; [M+ACN+Na]+; delta(ppm) 86634.426781
COMMENT: PROPOSED_MF MS-FINDER 2.187; C9H20N8O; [M+2Na-H]+; delta(ppm) 248723.147380
COMMENT: PROPOSED_MF MS-FINDER 2.180; C6H18N6OS; [M+DMSO+H]+; delta(ppm) 110834.251570
COMMENT: PROPOSED_MF MS-FINDER 2.164; C7H20N6O7; [M+H]+; delta(ppm) 3.800580
COMMENT: PROPOSED_MF MS-FINDER 2.161; C7H25N6O2P; [M+2Na-H]+; delta(ppm) 248714.594775
COMMENT: PROPOSED_MF MS-FINDER 2.155; C5H17N5O7; [M+ACN+H]+; delta(ppm) 52511.024406
COMMENT: PROPOSED_MF MS-FINDER 2.139; C6H21N5O2S2; [M+ACN+H]+; delta(ppm) 52507.827713
COMMENT: PROPOSED_MF MS-FINDER 2.138; C11H24O9; [M+H]+; delta(ppm) -5.116384
COMMENT: PROPOSED_MF MS-FINDER 2.137; C8H24N6O2S2; [M+H]+; delta(ppm) 0.914881
COMMENT: PROPOSED_MF MS-FINDER 2.134; C10H30O4S2; [M+Na]+; delta(ppm) 30759.371660
COMMENT: PROPOSED_MF MS-FINDER 2.116; C6H21N8O4P; [M+H]+; delta(ppm) -6.125357
COMMENT: PROPOSED_MF MS-FINDER 2.086; C9H25N4O3PS; [M+H]+; delta(ppm) 6.624284
COMMENT: PROPOSED_MF MS-FINDER 2.082; C8H22N8O2; [M+K]+; delta(ppm) 148603.438463
COMMENT: PROPOSED_MF MS-FINDER 2.073; C8H30N4OS2; [M+K]+; delta(ppm) 148605.490452
COMMENT: PROPOSED_MF MS-FINDER 2.071; C9H15N7O; [M+ACN+Na]+; delta(ppm) 86629.182922
COMMENT: PROPOSED_MF MS-FINDER 2.067; C11H26N4OS; [M+K]+; delta(ppm) 148620.259173
COMMENT: PROPOSED_MF MS-FINDER 2.067; C6H18N10O3; [M+Na]+; delta(ppm) 30767.193166
COMMENT: PROPOSED_MF MS-FINDER 2.058; C7H22N3O3PS; [M+ACN+H]+; delta(ppm) 52514.152424
COMMENT: PROPOSED_MF MS-FINDER 2.035; C7H19N4O2P; [M+DMSO+H]+; delta(ppm) 110841.296695
COMMENT: PROPOSED_MF MS-FINDER 2.013; C5H19N2O3PS; [M+2ACN+H]+; delta(ppm) 228694.374828
COMMENT: PROPOSED_MF MS-FINDER 2.005; C8H32N2OS4; [M+H]+; delta(ppm) 2.470257
COMMENT: PROPOSED_MF MS-FINDER 1.992; C12H28O4S2; [M+H]+; delta(ppm) -8.002031
COMMENT: PROPOSED_MF MS-FINDER 1.957; C13H24N4S2; [M+H]+; delta(ppm) -12.442996
COMMENT: PROPOSED_MF MS-FINDER 1.953; C6H24N8OS; [M+2Na-H]+; delta(ppm) 248705.692302
COMMENT: PROPOSED_MF MS-FINDER 1.944; C9H33O2PS3; [M+H]+; delta(ppm) 8.179677
COMMENT: PROPOSED_MF MS-FINDER 1.911; C10H26N2O4P2; [M+H]+; delta(ppm) 12.333751
COMMENT: PROPOSED_MF MS-FINDER 1.905; C9H28N4S2; [M+2Na-H]+; delta(ppm) 248725.572689
COMMENT: PROPOSED_MF MS-FINDER 1.891; C11H20N6O2S; [M+H]+; delta(ppm) 12.109291
COMMENT: PROPOSED_MF MS-FINDER 1.883; C11H21N3S2; [M+ACN+H]+; delta(ppm) 52493.030259
COMMENT: PROPOSED_MF MS-FINDER 1.883; C11H26N4S2; [M+Na]+; delta(ppm) 30754.653216
COMMENT: PROPOSED_MF MS-FINDER 1.868; C9H23N3S2; [M+ACN+Na]+; delta(ppm) 86631.019449
COMMENT: PROPOSED_MF MS-FINDER 1.853; C12H27N2O2P; [M+K]+; delta(ppm) 148627.791743
COMMENT: PROPOSED_MF MS-FINDER 1.833; C8H23NO4P2; [M+ACN+H]+; delta(ppm) 52520.477211
COMMENT: PROPOSED_MF MS-FINDER 1.822; C7H20N5O2P; [M+ACN+Na]+; delta(ppm) 86622.706588
COMMENT: PROPOSED_MF MS-FINDER 1.817; C9H17N5O2S; [M+ACN+H]+; delta(ppm) 52520.228560
COMMENT: PROPOSED_MF MS-FINDER 1.732; C11H28N2OS3; [M+H]+; delta(ppm) 13.664701
COMMENT: PROPOSED_MF MS-FINDER 1.717; C11H34S3; [M+K]+; delta(ppm) 148622.311222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.446; C11H24O9; [M+H]+; delta(ppm) -5.116384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.127; C10H22N4O5; [M+Na]+; delta(ppm) 30757.719136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.127; C8H19N3O5; [M+C2H3N+Na]+; delta(ppm) 30757.719136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.712; C11H18N8O; [M+Na]+; delta(ppm) 30753.000707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.712; C9H15N7O; [M+C2H3N+Na]+; delta(ppm) 30753.000707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.374; C8H14N2O5; [M+C4H6N2+H]+; delta(ppm) -9.557374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.374; C12H20N4O5; [M+H]+; delta(ppm) -9.557374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.374; C10H17N3O5; [M+C2H3N+H]+; delta(ppm) -9.557374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.278; C4H10N8O3; [M+C4H6N2+H]+; delta(ppm) -0.640490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.278; C8H16N10O3; [M+H]+; delta(ppm) -0.640490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.278; C6H13N9O3; [M+C2H3N+H]+; delta(ppm) -0.640490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.038; C12H22F2O6; [M+H]+; delta(ppm) 6.797820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.345; C9H12F2N2O2; [M+C4H6N2+H]+; delta(ppm) 2.356723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.345; C13H18F2N4O2; [M+H]+; delta(ppm) 2.356723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.345; C11H15F2N3O2; [M+C2H3N+H]+; delta(ppm) 2.356723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.319; C9H23N6O2P; [M+Na]+; delta(ppm) 30747.173294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.319; C7H20N5O2P; [M+C2H3N+Na]+; delta(ppm) 30747.173294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.260; C7H20N6O7; [M+H]+; delta(ppm) 3.800580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.260; C5H17N5O7; [M+C2H3N+H]+; delta(ppm) 3.800580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C16H20F2N2; [M+Na]+; delta(ppm) 30756.185106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C14H22N4S; [M+Na]+; delta(ppm) 30766.546757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C14H15Cl; [M+C4H6N2+H]+; delta(ppm) -73809.275221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C12H14N2S; [M+C4H6N2+H]+; delta(ppm) -1.248885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C12H11FN2O; [M+C4H6N2+H]+; delta(ppm) 6.151085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C14H17F2N; [M+C2H3N+Na]+; delta(ppm) 30756.185106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C12H19N3S; [M+C2H3N+Na]+; delta(ppm) 30766.546757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C16H17FN4O; [M+H]+; delta(ppm) 6.151085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C15H24O4S; [M+H]+; delta(ppm) 3.192179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C18H21ClN2; [M+H]+; delta(ppm) -73809.275221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C16H20N4S; [M+H]+; delta(ppm) -1.248885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C16H18ClN; [M+C2H3N+H]+; delta(ppm) -73809.275221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C14H17N3S; [M+C2H3N+H]+; delta(ppm) -1.248885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C14H14FN3O; [M+C2H3N+H]+; delta(ppm) 6.151085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C13H18O3; [M+C2H6OS+H]+; delta(ppm) 3.192179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C13H24F2N2O; [M+K]+; delta(ppm) 148607.392663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C16H23FN2; [M+K]+; delta(ppm) 148612.398540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.208; C8H22N8O2; [M+K]+; delta(ppm) 148603.438463
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.111; C12H24NO6; [M+Na]+; delta(ppm) 30752.982187
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.111; C10H21O6; [M+C2H3N+Na]+; delta(ppm) 30752.982187
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C9H18N2S2; [M+C4H6N2+H]+; delta(ppm) -12.442996
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C11H21N3S2; [M+C2H3N+H]+; delta(ppm) -12.442996
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C11H26N4OS; [M+K]+; delta(ppm) 148620.259173
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.674; C7H19N2O8; [M+C2H3N+H]+; delta(ppm) -0.657922
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.681; C4H18N7O4P; [M+C2H3N+H]+; delta(ppm) -6.125357
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.702; C6H18N10O3; [M+Na]+; delta(ppm) 30767.193166
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.702; C4H15N9O3; [M+C2H3N+Na]+; delta(ppm) 30767.193166
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.029; C6H12N5O4; [M+C4H6N2+H]+; delta(ppm) -5.098952
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.200; C10H22O3S; [M+C2H6OS+H]+; delta(ppm) -8.002031
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C10H19FO4; [M+C2H6OS+H]+; delta(ppm) -0.602161
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.409; C8H20N3O2S; [M+C2H6OS+H]+; delta(ppm) -3.543595
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.418; C11H26N4S2; [M+Na]+; delta(ppm) 30754.653216
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.418; C9H23N3S2; [M+C2H3N+Na]+; delta(ppm) 30754.653216
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.926; C6H18N6OS; [M+C2H6OS+H]+; delta(ppm) 0.914881
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.937; C8H20N7O4; [M+Na]+; delta(ppm) 30762.456129
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.937; C6H17N6O4; [M+C2H3N+Na]+; delta(ppm) 30762.456129
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C12H27N2OPS; [M+Na]+; delta(ppm) 30760.719191
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C10H19OPS; [M+C4H6N2+H]+; delta(ppm) -6.733746
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C10H24NOPS; [M+C2H3N+Na]+; delta(ppm) 30760.719191
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C7H19N4O2P; [M+C2H6OS+H]+; delta(ppm) 6.624284
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C12H19N2P; [M+C2H6OS+H]+; delta(ppm) -6.733746
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C9H21NO3P; [M+C2H6OS+H]+; delta(ppm) 2.165757
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C17H27P; [M+K]+; delta(ppm) 148610.168152
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C13H15OP; [M+C4H6N2+H]+; delta(ppm) 4.460493
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C10H24N5O3; [M+K]+; delta(ppm) 148597.556456
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.134; C4H18N14; [M+K]+; delta(ppm) 148615.202659
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.320; C3H14N10O2; [M+C2H6OS+H]+; delta(ppm) -11.834614
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C16H16N; [M+C2H6OS+H]+; delta(ppm) -5.707342
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C13H28NO2S; [M+K]+; delta(ppm) 148614.376994
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.352; C6H20N11O; [M+K]+; delta(ppm) 148609.320531
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.732; C13H30NP2; [M+K]+; delta(ppm) 148608.813996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.938; C11H24O9; [M+H]+; delta(ppm) -5.116384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.782; C10H22N4O5; [M+Na]+; delta(ppm) 30757.719136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.762; C8H19N3O5; [M+C2H3N+Na]+; delta(ppm) 30757.719136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.580; C8H14N2O5; [M+C4H6N2+H]+; delta(ppm) -9.557374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.554; C10H17N3O5; [M+C2H3N+H]+; delta(ppm) -9.557374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.529; C13H18O3; [M+C2H6OS+H]+; delta(ppm) 3.192179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.298; C13H24F2N2O; [M+K]+; delta(ppm) 148607.392663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.297; C16H23FN2; [M+K]+; delta(ppm) 148612.398540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.275; C8H22N8O2; [M+K]+; delta(ppm) 148603.438463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.204; C4H10N8O3; [M+C4H6N2+H]+; delta(ppm) -0.640490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.195; C9H15N7O; [M+C2H3N+Na]+; delta(ppm) 30753.000707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.190; C6H13N9O3; [M+C2H3N+H]+; delta(ppm) -0.640490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C11H18N8O; [M+Na]+; delta(ppm) 30753.000707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C10H22O3S; [M+C2H6OS+H]+; delta(ppm) -8.002031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C10H19FO4; [M+C2H6OS+H]+; delta(ppm) -0.602161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.104; C11H26N4OS; [M+K]+; delta(ppm) 148620.259173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C9H12F2N2O2; [M+C4H6N2+H]+; delta(ppm) 2.356723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C8H20N3O2S; [M+C2H6OS+H]+; delta(ppm) -3.543595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C11H15F2N3O2; [M+C2H3N+H]+; delta(ppm) 2.356723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C5H17N5O7; [M+C2H3N+H]+; delta(ppm) 3.800580
