ACCESSION: MSBNK-SMB_Measured-HSA032P0777001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-pos_3611': {'bp': 2029.0, 'sum': 2486.0}, 'QC3-pos_3623': {'bp': 1207.0, 'sum': 2423.0}, 'QC1-pos_3629': {'bp': 1077.0, 'sum': 1840.0}, 'QC4-pos_3638': {'bp': 1012.0, 'sum': 1521.0}, 'QC5-pos_3601': {'bp': 966.0, 'sum': 1628.0}, 'QC8-pos_3663': {'bp': 885.0, 'sum': 1188.0}, 'QC5-pos_3682': {'bp': 879.0, 'sum': 1335.0}, 'QC7-pos_3599': {'bp': 678.0, 'sum': 881.0}, 'QC7-pos_3685': {'bp': 567.0, 'sum': 869.0}, 'QC6-pos_3655': {'bp': 325.0, 'sum': 427.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 777.470788
COMMENT: PRECURSOR_M/Z_STDEV 0.002512
COMMENT: PRECURSOR_IN_MS1 mz 777.472420; int 5.418; delta(ppm) -22.849657
COMMENT: PROPOSED_MF SevenGoldenRules 11.099; C40H72O10S2; [M+H]+; delta(ppm) 11.099015
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C42H69N2O7SP; [M+H]+; delta(ppm) 11.590988
COMMENT: PROPOSED_MF SevenGoldenRules 12.083; C44H66N4O4P2; [M+H]+; delta(ppm) 12.082961
COMMENT: PROPOSED_MF SevenGoldenRules 12.219; C39H68O15; [M+H]+; delta(ppm) 12.219477
COMMENT: PROPOSED_MF SevenGoldenRules 12.431; C34H73N4O9S2P; [M+H]+; delta(ppm) 12.430691
COMMENT: PROPOSED_MF SevenGoldenRules 12.599; C45H68N4OS3; [M+H]+; delta(ppm) 12.599404
COMMENT: PROPOSED_MF SevenGoldenRules 12.687; C44H74O3S2P2; [M+H]+; delta(ppm) 12.686980
COMMENT: PROPOSED_MF SevenGoldenRules 13.550; C33H69N4O14P; [M+H]+; delta(ppm) 13.549865
COMMENT: PROPOSED_MF SevenGoldenRules 13.719; C44H64N4O6S; [M+H]+; delta(ppm) 13.718578
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C43H70O8P2; [M+H]+; delta(ppm) 13.806154
COMMENT: PROPOSED_MF SevenGoldenRules 14.323; C44H72O5S3; [M+H]+; delta(ppm) 14.322597
COMMENT: PROPOSED_MF SevenGoldenRules 14.645; C35H74N2O10SP2; [M+H]+; delta(ppm) 14.644569
COMMENT: PROPOSED_MF SevenGoldenRules 14.815; C46H69N2O2S2P; [M+H]+; delta(ppm) 14.814570
COMMENT: PROPOSED_MF SevenGoldenRules 14.900; C46H75O2S2P; [M+Na]+; delta(ppm) -14.900262
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C38H79N2O4S3P; [M+Na]+; delta(ppm) -14.036095
COMMENT: PROPOSED_MF SevenGoldenRules 14.011; C35H70N4O13; [M+Na]+; delta(ppm) -14.010912
COMMENT: PROPOSED_MF SevenGoldenRules 13.748; C45H71O7P; [M+Na]+; delta(ppm) -13.748481
COMMENT: PROPOSED_MF SevenGoldenRules 12.884; C37H75N2O9SP; [M+Na]+; delta(ppm) -12.884313
COMMENT: PROPOSED_MF SevenGoldenRules 12.711; C48H70N2OS2; [M+Na]+; delta(ppm) -12.710684
COMMENT: PROPOSED_MF SevenGoldenRules 12.378; C39H72N4O6P2; [M+Na]+; delta(ppm) -12.378006
COMMENT: PROPOSED_MF SevenGoldenRules 12.239; C34H74O17; [M+Na]+; delta(ppm) -12.238838
COMMENT: PROPOSED_MF SevenGoldenRules 11.847; C40H74N4O3S3; [M+Na]+; delta(ppm) -11.846517
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C39H80O5S2P2; [M+Na]+; delta(ppm) -11.757714
COMMENT: PROPOSED_MF SevenGoldenRules 10.695; C39H70N4O8S; [M+Na]+; delta(ppm) -10.694735
COMMENT: PROPOSED_MF SevenGoldenRules 10.606; C38H76O10P2; [M+Na]+; delta(ppm) -10.605933
COMMENT: PROPOSED_MF SevenGoldenRules 10.432; C49H71O2SP; [M+Na]+; delta(ppm) -10.432304
COMMENT: PROPOSED_MF SevenGoldenRules 10.074; C39H78O7S3; [M+Na]+; delta(ppm) -10.074443
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C41H75N2O4S2P; [M+Na]+; delta(ppm) -9.568137
COMMENT: PROPOSED_MF SevenGoldenRules 9.062; C43H72N4OSP2; [M+Na]+; delta(ppm) -9.061830
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C38H74O12S; [M+Na]+; delta(ppm) -8.922662
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C43H80S3P2; [M+Na]+; delta(ppm) -8.441538
COMMENT: PROPOSED_MF SevenGoldenRules 8.416; C40H71N2O9P; [M+Na]+; delta(ppm) -8.416355
COMMENT: PROPOSED_MF SevenGoldenRules 7.552; C32H75N4O11SP; [M+Na]+; delta(ppm) -7.552188
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C43H70N4O3S2; [M+Na]+; delta(ppm) -7.378559
COMMENT: PROPOSED_MF SevenGoldenRules 7.290; C42H76O5SP2; [M+Na]+; delta(ppm) -7.289756
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C42H66N4O8; [M+Na]+; delta(ppm) -6.226777
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C42H74O7S2; [M+Na]+; delta(ppm) -5.606485
COMMENT: PROPOSED_MF SevenGoldenRules 5.274; C33H76N2O12P2; [M+Na]+; delta(ppm) -5.273807
COMMENT: PROPOSED_MF SevenGoldenRules 5.100; C44H71N2O4SP; [M+Na]+; delta(ppm) -5.100179
COMMENT: PROPOSED_MF SevenGoldenRules 4.455; C41H70O12; [M+Na]+; delta(ppm) -4.454704
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C36H75N4O6S2P; [M+Na]+; delta(ppm) -4.236011
COMMENT: PROPOSED_MF SevenGoldenRules 3.972; C46H76S2P2; [M+Na]+; delta(ppm) -3.972255
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C33H74N2O14S; [M+Na]+; delta(ppm) -3.590536
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C35H71N4O11P; [M+Na]+; delta(ppm) -3.084230
COMMENT: PROPOSED_MF SevenGoldenRules 2.820; C45H72O5P2; [M+Na]+; delta(ppm) -2.820473
COMMENT: PROPOSED_MF SevenGoldenRules 2.290; C46H74O2S3; [M+Na]+; delta(ppm) -2.290309
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C37H76N2O7SP2; [M+Na]+; delta(ppm) -1.957631
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C34H75O15P; [M+Na]+; delta(ppm) -1.312156
COMMENT: PROPOSED_MF SevenGoldenRules 1.139; C45H70O7S; [M+Na]+; delta(ppm) -1.138527
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C40H75N4OS3P; [M+Na]+; delta(ppm) -0.919835
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C37H74N2O9S2; [M+Na]+; delta(ppm) -0.274360
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C39H71N4O6SP; [M+Na]+; delta(ppm) 0.231947
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C49H72SP2; [M+Na]+; delta(ppm) 0.495703
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C39H79O5S3P; [M+Na]+; delta(ppm) 0.852239
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C36H70N2O14; [M+Na]+; delta(ppm) 0.877422
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C41H76N2O2S2P2; [M+Na]+; delta(ppm) 1.358546
COMMENT: PROPOSED_MF SevenGoldenRules 2.004; C38H75O10SP; [M+Na]+; delta(ppm) 2.004020
COMMENT: PROPOSED_MF SevenGoldenRules 2.179; C49H70O2S2; [M+Na]+; delta(ppm) 2.178974
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C40H72N2O7P2; [M+Na]+; delta(ppm) 2.510327
COMMENT: PROPOSED_MF SevenGoldenRules 3.042; C41H74N2O4S3; [M+Na]+; delta(ppm) 3.041817
COMMENT: PROPOSED_MF SevenGoldenRules 3.374; C32H76N4O9SP2; [M+Na]+; delta(ppm) 3.374495
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C43H71N4OS2P; [M+Na]+; delta(ppm) 3.548123
COMMENT: PROPOSED_MF SevenGoldenRules 4.194; C40H70N2O9S; [M+Na]+; delta(ppm) 4.193598
COMMENT: PROPOSED_MF SevenGoldenRules 4.700; C42H67N4O6P; [M+Na]+; delta(ppm) 4.699905
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C32H74N4O11S2; [M+Na]+; delta(ppm) 5.057766
COMMENT: PROPOSED_MF SevenGoldenRules 5.320; C42H75O5S2P; [M+Na]+; delta(ppm) 5.320197
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C44H72N2O2SP2; [M+Na]+; delta(ppm) 5.826504
COMMENT: PROPOSED_MF SevenGoldenRules 6.210; C31H70N4O16; [M+Na]+; delta(ppm) 6.209547
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C41H71O10P; [M+Na]+; delta(ppm) 6.473304
COMMENT: PROPOSED_MF SevenGoldenRules 7.336; C33H75N2O12SP; [M+Na]+; delta(ppm) 7.336146
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C44H70N2O4S2; [M+Na]+; delta(ppm) 7.509775
COMMENT: PROPOSED_MF SevenGoldenRules 7.842; C35H72N4O9P2; [M+Na]+; delta(ppm) 7.842453
COMMENT: PROPOSED_MF SevenGoldenRules 8.374; C36H74N4O6S3; [M+Na]+; delta(ppm) 8.373942
COMMENT: PROPOSED_MF SevenGoldenRules 8.638; C46H75S3P; [M+Na]+; delta(ppm) 8.637699
COMMENT: PROPOSED_MF SevenGoldenRules 8.662; C43H66N2O9; [M+Na]+; delta(ppm) 8.661556
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C35H70N4O11S; [M+Na]+; delta(ppm) 9.525724
COMMENT: PROPOSED_MF SevenGoldenRules 9.615; C34H76O13P2; [M+Na]+; delta(ppm) 9.614526
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C45H71O5SP; [M+Na]+; delta(ppm) 9.789480
COMMENT: PROPOSED_MF SevenGoldenRules 10.652; C37H75N2O7S2P; [M+Na]+; delta(ppm) 10.652322
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C39H72N4O4SP2; [M+Na]+; delta(ppm) 11.158629
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C34H74O15S; [M+Na]+; delta(ppm) 11.297797
COMMENT: PROPOSED_MF SevenGoldenRules 11.804; C36H71N2O12P; [M+Na]+; delta(ppm) 11.804104
COMMENT: PROPOSED_MF SevenGoldenRules 12.842; C39H70N4O6S2; [M+Na]+; delta(ppm) 12.841900
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C38H76O8SP2; [M+Na]+; delta(ppm) 12.932028
COMMENT: PROPOSED_MF SevenGoldenRules 13.106; C49H71S2P; [M+Na]+; delta(ppm) 13.105657
COMMENT: PROPOSED_MF SevenGoldenRules 13.968; C41H75N2O2S3P; [M+Na]+; delta(ppm) 13.968499
COMMENT: PROPOSED_MF SevenGoldenRules 13.994; C38H66N4O11; [M+Na]+; delta(ppm) 13.993682
COMMENT: PROPOSED_MF SevenGoldenRules 14.614; C38H74O10S2; [M+Na]+; delta(ppm) 14.613974
COMMENT: CONFIDENCE Level 5: Exact mass of interest 777.472585; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.368
MS$FOCUSED_ION: PRECURSOR_M/Z 777.472585
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000900-939a4cddaacb4097b34b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  335.0985841 100.2778 ? 335.098921 22.1517 52.19 0.7835 8
  777.5037759 999.0000 ? 777.484379 5.0868 0.00 1.0000 10
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  335.098584 100.28 100
  777.503776 999.00 999
//
