ACCESSION: MSBNK-SMB_Measured-HSA032P0464003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_1901': {'bp': 5074.0, 'sum': 19587.0}, 'HC3-pos_1992': {'bp': 4096.0, 'sum': 9353.0}, 'RA10-pos_1725': {'bp': 3187.0, 'sum': 9230.0}, 'HC22-pos_1601': {'bp': 2096.0, 'sum': 7384.0}, 'HC11-pos_1698': {'bp': 2033.0, 'sum': 7248.0}, 'RA16-pos_1584': {'bp': 1487.0, 'sum': 4388.0}, 'RA17-pos_1693': {'bp': 1486.0, 'sum': 4847.0}, 'RA11-pos_1529': {'bp': 1340.0, 'sum': 4845.0}, 'HC7-pos_1623': {'bp': 1270.0, 'sum': 6511.0}, 'QC5-pos_1630': {'bp': 676.0, 'sum': 2357.0}, 'QC6-pos_1534': {'bp': 498.0, 'sum': 1518.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 464.200871
COMMENT: PRECURSOR_M/Z_STDEV 0.001195
COMMENT: PRECURSOR_IN_MS1 mz 464.203156; int 281.512; delta(ppm) 14.330559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.552; C23H25N7O4; [M+H]+; delta(ppm) -2.002932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.795; C27H29NO6; [M+H]+; delta(ppm) -7.787686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.124; C22H30ClN5O4; [M+H]+; delta(ppm) -49165.238428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.908; C25H28F3NO4; [M+H]+; delta(ppm) -2.520055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.496; C21H24F3N7O2; [M+H]+; delta(ppm) 3.264760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.036; C19H33N3O8S; [M+H]+; delta(ppm) -6.383981
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.179; C24H23F2N7O; [M+H]+; delta(ppm) 5.726320
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.229; C20H28F3N3O6; [M+H]+; delta(ppm) 6.145883
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.245; C26H29N3O3S; [M+H]+; delta(ppm) 6.268318
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C23H25N7O4; [M+H]+; delta(ppm) -2.002932
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C27H29NO6; [M+H]+; delta(ppm) -7.787686
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C22H30ClN5O4; [M+H]+; delta(ppm) -49165.238428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C25H28F3NO4; [M+H]+; delta(ppm) -2.520055
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H24F3N7O2; [M+H]+; delta(ppm) 3.264760
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C19H33N3O8S; [M+H]+; delta(ppm) -6.383981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.942; C23H25N7O4; [M+H]+; delta(ppm) -2.002932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.709; C22H29N3O8; [M+H]+; delta(ppm) 0.878161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.518; C23H33N3O3S2; [M+H]+; delta(ppm) -0.993902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.514; C22H30ClN5O4; [M+H]+; delta(ppm) -49165.238428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.096; C25H28F3NO4; [M+H]+; delta(ppm) -2.520055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.074; C19H33N3O8S; [M+H]+; delta(ppm) -6.383981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.990; C27H29NO6; [M+H]+; delta(ppm) -7.787686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.966; C20H26FN7O5; [M+H]+; delta(ppm) -4.464455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.359; C19H30FN3O9; [M+H]+; delta(ppm) -1.583376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.223; C24H31O9; [M+H]+; delta(ppm) -2.014241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.958; C23H25N7O4; [M+H]+; delta(ppm) -2.002932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C22H29N3O8; [M+H]+; delta(ppm) 0.878161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H33N3O3S2; [M+H]+; delta(ppm) -0.993902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H30ClN5O4; [M+H]+; delta(ppm) -49165.238428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H33N3O8S; [M+H]+; delta(ppm) -6.383981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H29NO6; [M+H]+; delta(ppm) -7.787686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H28F3NO4; [M+H]+; delta(ppm) -2.520055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H31O9; [M+H]+; delta(ppm) -2.014241
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.318; RWNBUDDSJWRTSN-UHFFFAOYSA-N; [M+H]+; O=C1NC=2C=CC=CC2C13N4CCCC4C(C(=O)C5=CC=C(C=C5)C)C63C(=O)NC=7C=CC=CC76
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.281; LSGHMNKVJOUHHS-GNLPSFAGNA-N; [M+H]+; COC1=CC=C(CC2=C(N=C(NC3=NC(=O)N(C)C3=O)N2C)[C@H](O)C2=CC=C(OC)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.128; HCUQVCNVPSAASL-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NCC1OC(CO)C(O)C1N2CCN(C3=NC=CC=N3)CC2)C4=CC=C(C=C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.092; RXFXUGUDXYOHOT-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(F)C=C1F)NCC2OC(CO)C(O)C2N3CCN(C4=NC=CC=C4)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.081; IHKWCEBRDKQMBU-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=C(Cl)C1)NC2CN3C(C(=O)NCC3CCC(=O)N4CCC(O)CC4)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; AKMLBEDUFMWZSC-TTZKSVMKSA-N; [M+H]+; (2S)-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-2-(1,4-dihydroxynon-1-enylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; LRKICIBMVROIRW-GNLPSFAGNA-N; [M+H]+; Specioseine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; VLEVZAPFBFXRJG-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; GGLOQCXLCDBRAO-UHFFFAOYSA-N; [M+H]+; 3-(1,3-benzothiazol-2-yl)-7-hydroxy-2-methyl-8-[(4-methylpiperazin-1-yl)methyl]-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; BCLNSCANEYUCEO-GNLPSFAGNA-N; [M+H]+; UNPD46363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; GIMKKBXYBJRFFI-GNLPSFAGNA-N; [M+H]+; UNPD80380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; UHEVSAVWQDYEQH-YBGKTRCINA-N; [M+H]+; UNPD18074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; IUSCMAAPQPVJOE-KRDCXRCKNA-N; [M+H]+; UNPD16547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; XMMPZNVQEFTBLQ-BJZQLEQPNA-N; [M+H]+; UNPD206450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; VHNOLQAJFPFISB-WAEAEODXSA-N; [M+H]+; Frigocyclinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; BRFVONMOPIHFGV-UHFFFAOYSA-N; [M+H]+; 1-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoyl]-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; HVDQBOGXNAWROE-UHFFFAOYSA-N; [M+H]+; 4-({2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]propanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; HYWCEKODDLAZFM-UHFFFAOYSA-N; [M+H]+; 1-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetyl}-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; KNBGYUXCXDOOSX-UHFFFAOYSA-N; [M+H]+; 4-({2-[(6-ethyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; RKBWKVPCIGPTML-UHFFFAOYSA-N; [M+H]+; 1-{2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]acetyl}-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; SKUGZRGAYUSNFO-UHFFFAOYSA-N; [M+H]+; 4-({2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; XJBXSWOMPZIREV-UHFFFAOYSA-N; [M+H]+; 1-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetyl}-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; ZMHHASXEWJGGPE-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methoxyphenyl)-11-methoxy-3-[(methylamino)methoxy]-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; IAXSBLMYZFTUQB-UHFFFAOYSA-N; [M+H]+; CNP0434032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; OYYZMRLGAAQTPV-UHFFFAOYSA-N; [M+H]+; CNP0441016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; QOHCHHZCWUSKRB-UHFFFAOYSA-N; [M+H]+; 2-demethyl-spectinabilin
