ACCESSION: MSBNK-SMB_Measured-HSA032P0260006
RECORD_TITLE: Characterized; Glutaminylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA12-pos_1700': {'bp': 6057.0, 'sum': 17173.0}, 'HC22-pos_1417': {'bp': 4970.0, 'sum': 13268.0}, 'RA6-pos_1412': {'bp': 4506.0, 'sum': 18606.0}, 'RA19-pos_1714': {'bp': 3713.0, 'sum': 14446.0}, 'RA8-pos_1493': {'bp': 3138.0, 'sum': 13249.0}, 'RA16-pos_1367': {'bp': 2680.0, 'sum': 8428.0}, 'RA26-pos_1475': {'bp': 2481.0, 'sum': 8391.0}, 'HC6-pos_1542': {'bp': 2023.0, 'sum': 10047.0}, 'QC7-pos_1421': {'bp': 1643.0, 'sum': 6126.0}, 'RA14-pos_1247': {'bp': 1031.0, 'sum': 3018.0}, 'RA22-pos_1373': {'bp': 1012.0, 'sum': 2895.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 260.159158
COMMENT: PRECURSOR_M/Z_STDEV 0.000569
COMMENT: PRECURSOR_IN_MS1 mz 260.159897; int 61.832; delta(ppm) 12.788783
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 243.133472; int 38.227; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C10H22N5OP; [M+H]+; delta(ppm) -13.802677
COMMENT: PROPOSED_MF MS-FINDER 2.477; C5H14N8O2; [M+ACN+H]+; delta(ppm) 61295.259173
COMMENT: PROPOSED_MF MS-FINDER 2.471; C7H25N5OS2; [M+H]+; delta(ppm) 9.859848
COMMENT: PROPOSED_MF MS-FINDER 2.462; C6H18N4O6; [M+NH4]+; delta(ppm) 13.200246
COMMENT: PROPOSED_MF MS-FINDER 2.327; C7H22N4OS2; [M+NH4]+; delta(ppm) 9.859848
COMMENT: PROPOSED_MF MS-FINDER 2.194; C12H17N7; [M+H]+; delta(ppm) -7.403185
COMMENT: PROPOSED_MF MS-FINDER 2.028; C9H23O5P; [M+NH4]+; delta(ppm) -8.611471
COMMENT: PROPOSED_MF MS-FINDER 1.877; C5H20N6S; [M+ACN+Na]+; delta(ppm) 101660.017158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.570; C11H18N2O4; [M+H3N+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.570; C11H21N3O4; [M+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.570; C9H18N2O4; [M+C2H3N+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.260; C7H15NO4; [M+C4H6N2+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.926; C12H20O2; [M+C2H3N+Na]+; delta(ppm) 35769.782592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.181; C8H16N6; [M+C2H3N+Na]+; delta(ppm) 35780.856170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.092; C12H14N6; [M+H3N+H]+; delta(ppm) -7.403185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.092; C8H11N5; [M+C4H6N2+H]+; delta(ppm) -7.403185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.092; C10H14N6; [M+C2H3N+H]+; delta(ppm) -7.403185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.385; C14H20F3N; [M+H]+; delta(ppm) -8.325877
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H18N2O4; [M+H3N+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15NO4; [M+C4H6N2+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21N3O4; [M+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H20O2; [M+C2H3N+Na]+; delta(ppm) 35769.782592
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O4; [M+C2H3N+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.129; C11H21N3O4; [M+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.129; C7H15NO4; [M+C4H6N2+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.129; C11H18N2O4; [M+H3N+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.129; C9H18N2O4; [M+C2H3N+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.062; C8H19FN2O5; [M+H3N+H]+; delta(ppm) -6.654578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.618; C6H17FN5O4; [M+H3N+H]+; delta(ppm) -1.493703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.530; C12H20O2; [M+C2H3N+Na]+; delta(ppm) 35769.782592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.981; C9H20F3N3O2; [M+H]+; delta(ppm) 7.136677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.981; C9H17F3N2O2; [M+H3N+H]+; delta(ppm) 7.136677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.098; C9H19N6O3; [M+H]+; delta(ppm) 2.898424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.098; C5H13N4O3; [M+C4H6N2+H]+; delta(ppm) 2.898424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.098; C9H16N5O3; [M+H3N+H]+; delta(ppm) 2.898424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.098; C7H16N5O3; [M+C2H3N+H]+; delta(ppm) 2.898424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.870; C7H21N3O4P; [M+H3N+H]+; delta(ppm) -3.450616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.722; C10H18N3O; [M+C2H3N+Na]+; delta(ppm) 35775.319351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.101; C7H17N9O2; [M+H]+; delta(ppm) 8.059398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.101; C3H11N7O2; [M+C4H6N2+H]+; delta(ppm) 8.059398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.101; C7H14N8O2; [M+H3N+H]+; delta(ppm) 8.059398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.101; C5H14N8O2; [M+C2H3N+H]+; delta(ppm) 8.059398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.693; C5H19N6O3P; [M+H3N+H]+; delta(ppm) 1.710292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.901; C10H25N3OSi2; [M+H]+; delta(ppm) -197297.590591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.901; C6H19NOSi2; [M+C4H6N2+H]+; delta(ppm) -197297.590591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.901; C10H22N2OSi2; [M+H3N+H]+; delta(ppm) -197297.590591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.901; C8H22N2OSi2; [M+C2H3N+H]+; delta(ppm) -197297.590591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.161; C12H17N7; [M+H]+; delta(ppm) -7.403185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.161; C8H11N5; [M+C4H6N2+H]+; delta(ppm) -7.403185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.161; C12H14N6; [M+H3N+H]+; delta(ppm) -7.403185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.161; C10H14N6; [M+C2H3N+H]+; delta(ppm) -7.403185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.775; C14H20F3N; [M+H]+; delta(ppm) -8.325877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.775; C12H17F3; [M+C2H3N+H]+; delta(ppm) -8.325877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.513; C13H23O5; [M+H]+; delta(ppm) -7.423363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.273; C11H25N3SSi; [M+H]+; delta(ppm) -197298.156208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.273; C7H19NSSi; [M+C4H6N2+H]+; delta(ppm) -197298.156208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.273; C9H22N2SSi; [M+C2H3N+H]+; delta(ppm) -197298.156208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.150; C12H22FN3S; [M+H]+; delta(ppm) 2.962972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.150; C8H16FNS; [M+C4H6N2+H]+; delta(ppm) 2.962972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.150; C10H19FN2S; [M+C2H3N+H]+; delta(ppm) 2.962972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.570; C8H16N6; [M+C2H3N+Na]+; delta(ppm) 35780.856170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.422; C11H23ClSi; [M+C2H3N+H]+; delta(ppm) -252636.855447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.444; C11H23PS; [M+C2H3N+H]+; delta(ppm) 1.006041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C10H19F3; [M+C2H3N+Na]+; delta(ppm) 35779.866252
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.749; C4H14N6P; [M+C4H6N2+H]+; delta(ppm) -8.591293
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.802; C4H19N7P; [M+C2H3N+Na]+; delta(ppm) 35779.581499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21N3O4; [M+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15NO4; [M+C4H6N2+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H18N2O4; [M+H3N+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O4; [M+C2H3N+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.543; C10H18N3O; [M+C2H3N+Na]+; delta(ppm) 35775.319351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.457; C12H20O2; [M+C2H3N+Na]+; delta(ppm) 35769.782592
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; TWVKGYNQQAUNRN-ACZMJKKPSA-N; C9H18N2O4; Spectral Match to Ile-Ser from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.849; XITLYYAIPBBHPX-WHOSYVTDNA-N; [M+H]+; CC[C@H](C)[C@H](NC(=O)[C@@H](N)CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.723; ARPVSMCNIDAQBO-YZYOREDDNA-N; [M+H]+; CC(C)C[C@H](NC(=O)[C@@H](N)CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.510; JYOAXOMPIXKMKK-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.501; CNPNWGHRMBQHBZ-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; PTEBXFXCFVNVOZ-UHFFFAOYNA-N; [M+H]+; CC1C=C2N3CCCC22C(CC(=O)C2=CCC3)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; BXAQOKHDAYJQPA-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; BFDLYDRHDPSQHM-UHFFFAOYNA-N; [M+H]+; Lysyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; XITLYYAIPBBHPX-WHOSYVTDNA-N; [M+H]+; Glutaminylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; ARPVSMCNIDAQBO-YZYOREDDNA-N; [M+H]+; Glutaminylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; CNPNWGHRMBQHBZ-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; JYOAXOMPIXKMKK-UHFFFAOYNA-N; [M+H]+; Leucyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; CBXIFLQNUYAIRM-UHFFFAOYSA-N; [M+H]+; [4-[[(2-amino-2-methylpropanoyl)amino]methyl]cyclohexyl] nitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; GSRPWCGECLOSNH-UHFFFAOYNA-N; [M+H]+; Leucyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; SWQALSGKVLYKDT-WHOSYVTDNA-N; [M+H]+; UNPD139437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; WNGVUZWBXZKQES-YUMQZZPRSA-N; [M+H]+; Leu-Ala-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; PFUZINYUQIJPNG-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; VUXMGAKZQBQIAH-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-carboxypropanoyl)-N-hydroxycadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; ZZYYVZYAZCMNPG-UHFFFAOYNA-N; [M+ACN+H]+; L-Lysopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; IJBTVYLICXHDRI-RFFRVANBNA-N; [M+H]+; UNPD110948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; MKCVLTRITQNGQI-ZKWXMUAHSA-N; [M+NH4]+; UNPD217466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; XXSAFGVAPGOYNT-YUMQZZPRSA-N; [M+NH4]+; UNPD228404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; BXLYSRPHVMCOPS-UHFFFAOYNA-N; [M+ACN+H]+; Serylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; XCYPSOHOIAZISD-MLWJPKLSSA-N; [M+ACN+H]+; N(6)-(1-carboxyethyl)-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; TWVKGYNQQAUNRN-UHFFFAOYNA-N; [M+ACN+H]+; Isoleucyl-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; NFDYGNFETJVMSE-UHFFFAOYNA-N; [M+ACN+H]+; Serylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; WXTQYTUNJKJZQH-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-5-oxo-2-[(trimethylamino)methyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; ALXLJPPLHFRKEJ-MLWJPKLSSA-N; [M+ACN+H]+; (2S)-2,6-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; ZMJBQCHPZICNBV-UHFFFAOYSA-N; [M+NH4]+; 3-propyl-3,4,4a,7,8,8a-hexahydro-1,5-naphthyridine-2,4,4a,6-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; NPPQSCRMBWNHMW-UHFFFAOYSA-N; [M+ACN+H]+; Meprobamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; CBEOGFABOWLYCI-UHFFFAOYSA-N; [M+NH4]+; CNP0429064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; DMQLFAQJZUWLKV-UHFFFAOYSA-N; [M+NH4]+; N-[5-(2,5-dioxopyrrolidin-1-yl)pentyl]-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; SPBWCBIQZFYDOE-UHFFFAOYNA-N; [M+ACN+H]+; N(6)-(2-carboxyethyl)lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; CZBYDJTWLGVCEV-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; TVFTZQHBUQYHFH-MLWJPKLSSA-N; [M+ACN+H]+; (2S)-2-amino-6-(2-hydroxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; RQHOJRJUVIIMDA-UHFFFAOYSA-N; [M+NH4]+; 7-(3,5-dioxopiperazin-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; PUVZPWLDMBLALZ-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(3-hydroxy-3-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; NNPWPZGBFIMYHW-UHFFFAOYSA-N; [M+NH4]+; actinozine a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; HZOQMZBZPWLKIO-IMTBSYHQSA-N; [M+ACN+H]+; (2R)-2-amino-2-[[(1S)-1-carboxyethyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; RMFKNYZAOZOWDN-UHFFFAOYSA-N; [M+NH4]+; cyclo-(4-trans-6-dihydroxy-pro-d-leu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; XYOPMDJVSWQZTM-JHPDDGAFNA-N; [M+NH4]+; UNPD46010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; CSRXCVLPMJBQIM-UHFFFAOYSA-N; [M+NH4]+; 3-[5-(2-methylpropyl)-3,6-dioxopiperazin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; AMMYIDAXRNSZSJ-UHFFFAOYNA-N; [M+ACN+H]+; Pantothenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; UENLDOJJKXLRJI-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(2-carboxyethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; BWWHOVJFNMPUKF-UHFFFAOYSA-N; [M+ACN+H]+; DIETHYL PROPANE-1,3-DIYLBISCARBAMATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; HUNKOLLSBWNBAS-UHFFFAOYSA-N; [M+NH4]+; cyclo(ile-glu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; LRUVDKTXDFISJO-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; MDCPCLPRWLKUIQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; NUZSIIZOZCJHKP-UHFFFAOYSA-N; [M+NH4]+; 4,8-dihydroxyundeca-2,9-dienediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; XGDCYUQSFDQISZ-UHFFFAOYNA-N; [M+ACN+H]+; Leucyl-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; GVRKWABULJAONN-UHFFFAOYNA-N; [M+ACN+H]+; Valyl-Threonine
