ACCESSION: MSBNK-SMB_Measured-HSA032P0150001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC2-pos_2200': {'bp': 3193.0, 'sum': 6430.0}, 'QC1-pos_2151': {'bp': 3073.0, 'sum': 6578.0}, 'QC3-pos_2222': {'bp': 2829.0, 'sum': 5608.0}, 'QC7-pos_2179': {'bp': 2489.0, 'sum': 6067.0}, 'QC5-pos_2198': {'bp': 1791.0, 'sum': 3475.0}, 'QC6-pos_2132': {'bp': 1766.0, 'sum': 3219.0}, 'RA16-pos_2167': {'bp': 1572.0, 'sum': 3027.0}, 'RA11-pos_2102': {'bp': 1344.0, 'sum': 2445.0}, 'RA16-pos_2180': {'bp': 1288.0, 'sum': 2888.0}, 'QC4-pos_2234': {'bp': 1231.0, 'sum': 2367.0}, 'QC7-pos_2165': {'bp': 1165.0, 'sum': 2822.0}, 'RA7-pos_2108': {'bp': 740.0, 'sum': 2220.0}, 'RA9-pos_2104': {'bp': 704.0, 'sum': 1616.0}, 'HC24-pos_2164': {'bp': 673.0, 'sum': 1585.0}, 'QC8-pos_2171': {'bp': 650.0, 'sum': 1651.0}, 'RA10-pos_2302': {'bp': 611.0, 'sum': 1093.0}, 'HC15-pos_2361': {'bp': 379.0, 'sum': 749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 150.090470
COMMENT: PRECURSOR_M/Z_STDEV 0.000453
COMMENT: PRECURSOR_IN_MS1 mz 150.091033; int 154.765; delta(ppm) 7.707857
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C9H11NO; [M+H]+; delta(ppm) -2.065953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; LKFYWEGWCBDTTB-UHFFFAOYSA-N; [M+H]+; 3,4,4a,8a-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; UNPD118859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-methyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; PUAQLLVFLMYYJJ-JLDDOWRYNA-N; [M+H]+; D-Cathinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; LOPKSXMQWBYUOI-UHFFFAOYNA-N; [M+H]+; cis-1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylphenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; UNPD228901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; UNPD189134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; WSTRHGOVAOUOJW-NTMALXAHSA-N; [M+H]+; 2-Phenylethylaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; BFYCFODZOFWWAA-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; FEKDDEQYKDNKJG-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; UNPD149758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; UNPD153901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; UNPD114407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; GOEASVSGVVOTLQ-UHFFFAOYSA-N; [M+H]+; UNPD139731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; INGCXEIJXKQPJH-UHFFFAOYSA-N; [M+H]+; UNPD79131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; CQIUZHAQYHXKRY-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; NXDXMSTXCYCUGG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; FZIOOTTWDRFBKU-UHFFFAOYSA-N; [M+H]+; UNPD2193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; UNPD168665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; IZVOVGWUSRNAMC-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+H]+; UNPD52619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCBCQECJIGMFJF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; UNPD218393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; 1-[4-(methylamino)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; CQIUZHAQYHXKRY-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; UNPD168665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; UNPD149758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methylacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; WSTRHGOVAOUOJW-NTMALXAHSA-N; [M+H]+; 2-Phenylethylaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; LKFYWEGWCBDTTB-UHFFFAOYSA-N; [M+H]+; 3,4,4a,8a-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; NTNKZGHUNBWBBV-UHFFFAOYSA-N; [M+H]+; 3,4,4a,5-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-Tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FZIOOTTWDRFBKU-UHFFFAOYSA-N; [M+H]+; UNPD2193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; UNPD118859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; NEMKMHUCTPZMSO-UHFFFAOYSA-N; [M+H]+; UNPD80469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; GOEASVSGVVOTLQ-UHFFFAOYSA-N; [M+H]+; UNPD139731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; NXDXMSTXCYCUGG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylphenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; IZVOVGWUSRNAMC-UHFFFAOYSA-N; [M+H]+; N-[(3,5-dimethylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; IOIGOIPHPUCFOB-UHFFFAOYNA-N; [M+H]+; Venoterpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; WPVFTFDSKREJTP-MWJXPZBXNA-N; [M+H]+; UNPD169368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; INGCXEIJXKQPJH-UHFFFAOYSA-N; [M+H]+; UNPD79131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; UNPD153901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+H]+; UNPD114407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; UNPD189134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; BFYCFODZOFWWAA-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-methyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; LOPKSXMQWBYUOI-UHFFFAOYNA-N; [M+H]+; cis-1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; PAULFLQQVQANMT-LZLRAETANA-N; [M+H]+; UNPD33216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; UNPD228901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; FEKDDEQYKDNKJG-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+H]+; UNPD52619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+H]+; 3-(2-Furanylmethylene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+H]+; 2-(2-Furanyl)-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; FCHSRBDFHOMGQE-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-5-(5-methyl-2-furanyl)-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; PUAQLLVFLMYYJJ-JLDDOWRYNA-N; [M+H]+; D-Cathinone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.630; PUAQLLVFLMYYJJ-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.437; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; YICAMJWHIUMFDI-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; 3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; ALMHSXDYCFOZQD-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+H]+; N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; IMNDHOCGZLYMRO-UHFFFAOYSA-N; [M+H]+; N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; UZJLYRRDVFWSGA-UHFFFAOYSA-N; [M+H]+; N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; FTFBFLRZEAZBAU-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HNIUYWFFFOHMMX-UHFFFAOYSA-N; [M+H]+; 4-pyridin-2-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; IHWRVCONMXLQQT-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; GBHJULOPIKRXAE-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ZGJVNUQJPHXFMN-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; WSTRHGOVAOUOJW-CSKARUKUSA-N; [M+H]+; (NE)-N-(3-phenylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; MQMOWSBDSHOJAV-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(4-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; UYOMRYDVEWMNHQ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(3-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; MCQYTLIHRDCHHT-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-4-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; NOOOMJZHMKSKBF-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; FCFCALLCKMWREK-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-6-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; SVUFTNBKCAMKND-UHFFFAOYSA-N; [M+H]+; 1-[4-(aminomethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; FSTYOUCNSTZVDF-UHFFFAOYSA-N; [M+H]+; 1-amino-1-phenylpropan-2-one
