ACCESSION: MSBNK-SMB_Measured-HSA032P0231002
RECORD_TITLE: Characterized; Isoleucyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_1778': {'bp': 61501.0, 'sum': 96841.0}, 'RA1-pos_1763': {'bp': 57663.0, 'sum': 96332.0}, 'RA17-pos_1599': {'bp': 40815.0, 'sum': 82264.0}, 'HC12-pos_1684': {'bp': 33671.0, 'sum': 54224.0}, 'HC15-pos_1665': {'bp': 32424.0, 'sum': 52005.0}, 'RA23-pos_1517': {'bp': 25561.0, 'sum': 39985.0}, 'RA17-pos_1574': {'bp': 24022.0, 'sum': 35487.0}, 'HC1-pos_1625': {'bp': 24013.0, 'sum': 36453.0}, 'RA23-pos_1506': {'bp': 20156.0, 'sum': 33250.0}, 'RA10-pos_1615': {'bp': 17285.0, 'sum': 29553.0}, 'RA2-pos_1716': {'bp': 17104.0, 'sum': 29204.0}, 'HC20-pos_1655': {'bp': 15970.0, 'sum': 26895.0}, 'RA24-pos_1405': {'bp': 15828.0, 'sum': 26453.0}, 'HC11-pos_1573': {'bp': 15642.0, 'sum': 26660.0}, 'RA6-pos_1461': {'bp': 15525.0, 'sum': 26031.0}, 'RA5-pos_1742': {'bp': 14066.0, 'sum': 22298.0}, 'RA13-pos_1519': {'bp': 12611.0, 'sum': 21463.0}, 'HC8-pos_1578': {'bp': 9478.0, 'sum': 16173.0}, 'RA13-pos_1530': {'bp': 9416.0, 'sum': 16317.0}, 'HC25-pos_1609': {'bp': 9348.0, 'sum': 17621.0}, 'HC23-pos_1547': {'bp': 7800.0, 'sum': 14773.0}, 'HC4-pos_1617': {'bp': 7368.0, 'sum': 14661.0}, 'RA16-pos_1463': {'bp': 6955.0, 'sum': 11219.0}, 'HC13-pos_1689': {'bp': 6622.0, 'sum': 11454.0}, 'HC21-pos_1506': {'bp': 6098.0, 'sum': 10039.0}, 'RA12-pos_1749': {'bp': 5070.0, 'sum': 8424.0}, 'RA19-pos_1776': {'bp': 4782.0, 'sum': 7897.0}, 'QC3-pos_1544': {'bp': 4460.0, 'sum': 7882.0}, 'QC4-pos_1550': {'bp': 3380.0, 'sum': 5611.0}, 'QC8-pos_1486': {'bp': 3330.0, 'sum': 5310.0}, 'QC7-pos_1480': {'bp': 3160.0, 'sum': 5546.0}, 'RA4-pos_1578': {'bp': 1855.0, 'sum': 4084.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 231.169909
COMMENT: PRECURSOR_M/Z_STDEV 0.000677
COMMENT: PRECURSOR_IN_MS1 mz 231.170484; int 698.619; delta(ppm) 10.783343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+IsoProp+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+IsoProp+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; LLOHNXGWIJEZJT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; PNVLWFYAPWAQMU-UHFFFAOYNA-N; [M+H]+; Valyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; YUBAUVUZFJCRRH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(piperidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+IsoProp+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+IsoProp+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; TYDFZSIYTRNVEN-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+IsoProp+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; CWCGIXSGSYDDQR-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; FSHILBWBGOHMRZ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+IsoProp+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; HTOWRARNYBSJEI-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-{[(propan-2-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; NKEXCFKOKFWDAA-XHNCKOQMSA-N; [M+H]+; Confluenine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUBAUVUZFJCRRH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(piperidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; BCXBIONYYJCSDF-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; MDSUKZSLOATHMH-UHFFFAOYNA-N; [M+H]+; Leucyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; CWCGIXSGSYDDQR-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; HTOWRARNYBSJEI-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-{[(propan-2-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; TYDFZSIYTRNVEN-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; LLOHNXGWIJEZJT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PNVLWFYAPWAQMU-UHFFFAOYNA-N; [M+H]+; Valyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; XCTHZFGSVQBHBW-UHFFFAOYNA-N; [M+H]+; Valyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; NKEXCFKOKFWDAA-XHNCKOQMSA-N; [M+H]+; Confluenine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; FSHILBWBGOHMRZ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.417; BCXBIONYYJCSDF-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.974; MDSUKZSLOATHMH-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.200; PNVLWFYAPWAQMU-CIUDSAMLSA-N; [M+H]+; (2S,3S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; XCTHZFGSVQBHBW-IUCAKERBSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YUBAUVUZFJCRRH-VPOLOUISSA-N; [M+H]+; (2S,3S,4R,5R)-5-(aminomethyl)-2-(hydroxymethyl)-4-piperidin-1-yloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; DLFWNESJEVODFU-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(1,3-dihydroxy-2-methylpropan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; FMRUAWTVVALMHY-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(methoxyamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; DQUMGUGHUCDTDY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(hydroxymethyl)piperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; PEGCEDATSBGIIH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(hydroxymethyl)piperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; ZVUCOORWSKRJII-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-hydroxypiperidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; SMJNSXWVOQHMLD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-methoxypyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CGHMPQZXHFGUSX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-hydroxypiperidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; APFRSUHBGMXPSZ-DTWKUNHWSA-N; [M+H]+; tert-butyl N-[(3R,4R)-3-(hydroxymethyl)piperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; UZCQJAUQLJDJRV-DTWKUNHWSA-N; [M+H]+; tert-butyl N-[[(2S,4R)-4-methoxypyrrolidin-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; ZHTNQTRVKPVQOR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[3-(aminomethyl)-3-hydroxycyclobutyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ZMRMOKCVQHUNPD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[4-(aminomethyl)oxolan-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; ILLMSBZDMADPST-IUCAKERBSA-N; [M+H]+; tert-butyl N-[[(2S,4S)-4-aminooxan-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; RAAPXVRHYBAJQU-SSDOTTSWSA-N; [M+H]+; (2S)-2-(tert-butylcarbamoylamino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; GGMMBDZOUNAQJL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,4-oxazepan-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; JXZNAZXFHKPBMP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-morpholin-2-ylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; GRBABAVJMWOKNR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,4-oxazepan-6-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; QBESRJTVKJHZAB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-methylmorpholin-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; ZRZSEPNHPXXTKZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(diethylamino)-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; OKKXSYCQUVNYBS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-aminooxan-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ZPYJWIPNQUEYPE-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)propanoylamino]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; NWUVCNHMCLDAOF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-(morpholin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; WASPQYKCAGLHMM-BDAKNGLRSA-N; [M+H]+; tert-butyl (2S,4R)-4-amino-2-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; XZYXIWRAMFFBFZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(hydroxymethyl)-4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; ZBEPNWDUNCVGNX-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; VYJCQLFIOYWZQH-IUCAKERBSA-N; [M+H]+; tert-butyl (3S,4S)-3-(dimethylamino)-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; OOZBHDCFUFVAOH-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; RZCWERACOAHBGR-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; JSSPNIXCBSAUKT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-amino-1-hydroxyethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; FPQSSQQQKLJLPA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; LBFVJWLSDNHZJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; JDIARRKHPCVARB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)-3-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; LRCPRHFAAYJMHG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-4-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; VRXIOAYUQIITBU-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; WEDVNHOTDTUUJA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; WZADLKHOAYNHPG-DTWKUNHWSA-N; [M+H]+; tert-butyl (2R,4S)-4-amino-2-(methoxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; JJYWLFQRQOTSKA-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-3-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; QNGHCFVWYKWWMU-BDAKNGLRSA-N; [M+H]+; tert-butyl (3S,4R)-4-amino-3-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; IUGLWOMUOGRJMG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethyl)-3-methoxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; VYOYBSJHTACSNI-BDAKNGLRSA-N; [M+H]+; tert-butyl (3R,5S)-3-amino-5-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; QBJWNCXOPXVECA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methoxymethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; UVHQBZOMYULIOZ-RKDXNWHRSA-N; [M+H]+; tert-butyl (3R,4R)-3-amino-4-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; ZTLJBUWAPMCLAM-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-hydroxy-3-(methylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; NERSFWYLEVRIMB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-(2-hydroxyethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; ZIMZBHFBILQMNT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; XYWCDAFPRBDRER-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(aminomethyl)-4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; MQYPVGMYPYZMHJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-4-(hydroxymethyl)piperidine-1-carboxylate
