ACCESSION: MSBNK-SMB_Measured-HSA032P0303006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC18-pos_2583': {'bp': 32407.0, 'sum': 59057.0}, 'HC23-pos_1883': {'bp': 1435.0, 'sum': 3476.0}, 'RA21-pos_1764': {'bp': 2374.0, 'sum': 5576.0}, 'HC20-pos_2299': {'bp': 8293.0, 'sum': 17968.0}, 'RA13-pos_2448': {'bp': 25088.0, 'sum': 52092.0}, 'RA20-pos_2258': {'bp': 9119.0, 'sum': 18721.0}, 'RA13-pos_2141': {'bp': 24414.0, 'sum': 46254.0}, 'HC2-pos_2937': {'bp': 6867.0, 'sum': 17872.0}, 'RA2-pos_2230': {'bp': 3060.0, 'sum': 12594.0}, 'HC10-pos_2850': {'bp': 9548.0, 'sum': 19413.0}, 'RA18-pos_2811': {'bp': 12040.0, 'sum': 23334.0}, 'HC24-pos_1843': {'bp': 10131.0, 'sum': 21205.0}, 'RA20-pos_2364': {'bp': 6455.0, 'sum': 15245.0}, 'RA16-pos_1901': {'bp': 4764.0, 'sum': 11765.0}, 'QC2-pos_2077': {'bp': 1917.0, 'sum': 6524.0}, 'HC7-pos_1840': {'bp': 9158.0, 'sum': 18500.0}, 'RA10-pos_2173': {'bp': 5109.0, 'sum': 14517.0}, 'HC21-pos_1837': {'bp': 2428.0, 'sum': 10455.0}, 'RA18-pos_1713': {'bp': 5849.0, 'sum': 16290.0}, 'HC22-pos_1611': {'bp': 3409.0, 'sum': 7745.0}}
COMMENT: RETENTION_TIME_STDEV 0.330
COMMENT: PRECURSOR_M/Z_RAW 303.129832
COMMENT: PRECURSOR_M/Z_STDEV 0.003460
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C8H24N4O4P2; [M+H]+; delta(ppm) -11.660785
COMMENT: PROPOSED_MF MS-FINDER 2.204; C8H10N14; [M+H]+; delta(ppm) 8.132343
COMMENT: PROPOSED_MF MS-FINDER 2.160; C12H30S4; [M+H]+; delta(ppm) 2.364036
COMMENT: PROPOSED_MF MS-FINDER 1.986; C9H34S5; [M+H]+; delta(ppm) -8.756917
COMMENT: PROPOSED_MF MS-FINDER 1.862; C15H26S3; [M+H]+; delta(ppm) 13.485237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.019; C11H18N4O6; [M+H]+; delta(ppm) 3.685655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.538; C16H18N2O4; [M+H]+; delta(ppm) -9.584902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.255; C14H17F3N2O2; [M+H]+; delta(ppm) -1.518262
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.605; C21H19P; [M+H]+; delta(ppm) 4.341250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.624; C11H18N4O6; [M+H]+; delta(ppm) 3.685655
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.272; C16H18N2O4; [M+H]+; delta(ppm) -9.584902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.105; C14H17F3N2O2; [M+H]+; delta(ppm) -1.518262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.471; C11H18N4O6; [M+H]+; delta(ppm) 3.685655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.426; C14H23ClN2OS; [M+H]+; delta(ppm) -73360.030092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.122; C16H18N2O4; [M+H]+; delta(ppm) -9.584902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.115; C17H16F2N2O; [M+H]+; delta(ppm) 2.251246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.840; C14H17F3N2O2; [M+H]+; delta(ppm) -1.518262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.744; C20H15FN2; [M+H]+; delta(ppm) 6.020782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.751; C17H19FN2S; [M+H]+; delta(ppm) -5.100253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.622; C12H14N8O2; [M+H]+; delta(ppm) -0.726358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.058; C14H20F2N2OS; [M+H]+; delta(ppm) -8.869705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.861; C13H20NO7; [M+H]+; delta(ppm) -0.743676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.805; C11H18N4O6; [M+H]+; delta(ppm) 3.685655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C14H23ClN2OS; [M+H]+; delta(ppm) -73360.030092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C16H18N2O4; [M+H]+; delta(ppm) -9.584902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C14H17F3N2O2; [M+H]+; delta(ppm) -1.518262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C17H16F2N2O; [M+H]+; delta(ppm) 2.251246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C20H15FN2; [M+H]+; delta(ppm) 6.020782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H14N8O2; [M+H]+; delta(ppm) -0.726358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H20F2N2OS; [M+H]+; delta(ppm) -8.869705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H19FN2S; [M+H]+; delta(ppm) -5.100253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H20NO7; [M+H]+; delta(ppm) -0.743676
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; HBOLIUWWBNQTBN-UHFFFAOYNA-N; [M+H]+; COC1=C(OC)C(O)=C(C=C1)C(=O)CC(O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.350; SSUPKGREOHNLSF-UHFFFAOYNA-N; [M+H]+; COC1=CC(O)=C(C(=O)CC(O)C2=CC=CC=C2)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; VYNOULHXXDFBLU-UHFFFAOYSA-N; [M+H]+; CC(C)(NC(=O)NCC1=CC=CC=C1Cl)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; UHEWXZCRVGIAGV-UHFFFAOYSA-N; [M+H]+; O=C(O)C#CC1=CCC(C=2C=CC=CC2)(C=3C=CC=CC3)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.196; UPDAAHKXTZLRKF-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C=C(C(=O)CCC2=CC=CC=C2)C(O)=C1OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; MJSDCTVPVPJBKT-UHFFFAOYSA-N; [M+H]+; 11-(5,6-dihydro-1,4-dioxine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; CZCDUFFGOPXITQ-UHFFFAOYSA-N; [M+H]+; CNP0429986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; DTMJEYOLCJMABV-TXURSSKSNA-N; [M+H]+; UNPD104615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; LRUAXMZOXQRZPM-LIRCPYKANA-N; [M+H]+; UNPD34444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; RWCVHLFKLRSAPN-IMWMWJONNA-N; [M+H]+; UNPD2554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; PLYNMYXRDBMNTN-UHFFFAOYNA-N; [M+H]+; N-(7-methyl-2,5-dioxo-4,4a,6,10b-tetrahydro-3H-pyrano[3,2-c]quinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; RNMOAWSVAHZYEV-IMWMWJONNA-N; [M+H]+; UNPD130317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; LQYOPYUDQGMXTH-UHFFFAOYSA-N; [M+H]+; benzyl 2-{1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; CYTBTUJWWLDURD-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(furan-2-yl)methyl]carbamoyl}amino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; BMKFGEHXCWEXBB-UHFFFAOYSA-N; [M+H]+; N-(5-ethyl-1,3,4-thiadiazol-2-yl)-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; QALMTDYHUQDIPJ-UHFFFAOYSA-N; [M+H]+; 1-[4-(morpholine-4-carbonyl)-3-phenyl-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; NSVLNHNMSLWBFO-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; LVACPLWHCGTPIM-UHFFFAOYSA-N; [M+H]+; 5-methoxy-N-[2-(4-methoxyphenyl)ethyl]-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; KVJWUPHPXZKNMJ-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; SHXPVQVICKMRPS-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; MCPAHRJGBPSVLH-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-1,2-oxazole-3-carbonyl)-6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; FBZKDTTWVGSKCQ-UHFFFAOYSA-N; [M+H]+; 5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-propylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; UFXCCEKNGPQFJS-UHFFFAOYSA-N; [M+H]+; 1-[5-(azetidine-1-carbonyl)-3-(4-methoxyphenyl)-1,2-oxazol-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; HTRHYOOVUFKSIL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(3-hydroxypropyl)-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; YRVSVRAXAXRUDZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(azetidine-1-carbonyl)-3-(4-methoxyphenyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; OYRKTRBOSLOTHO-UHFFFAOYSA-N; [M+H]+; CNP0441002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; XQYLAZBXHBOISL-UHFFFAOYSA-N; [M+H]+; N-[2-methoxy-4-[(2-methyl-1-oxopropyl)amino]phenyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; WUGYVZWSONIFTP-UHFFFAOYNA-N; [M+H]+; 2-methyl-N-[1-(4-prop-2-enyl-5-sulfanylidene-1H-1,2,4-triazol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; KRLSHUIRBYJFHY-UHFFFAOYSA-N; [M+H]+; methyl 4-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; SEUJBLRENXKWQS-UHFFFAOYSA-N; [M+H]+; 1-[[4-(dimethylamino)phenyl]methylideneamino]-3-(2-furanylmethyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; OBWUWGXJXZERGL-UHFFFAOYSA-N; [M+H]+; methyl 4-[2-(2-methoxyphenyl)ethenyl]-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; NXBPOPIEDGTTNV-UHFFFAOYSA-N; [M+H]+; 2-[[2-(3-methyl-1-oxo-2-isoquinolinyl)-1-oxoethyl]amino]acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; LNEOPLNLUHIYKC-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-[(2-oxo-1,2-dihydroquinolin-4-yl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; HCIQTTBQJWXORD-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; QMSRZJONPMZOFQ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxyimino)-8,9-dimethoxy-5,5-dimethyl-2H,3H,5H,6H-pyrrolo[2,1-a]isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; IVZGSKFAUQWZDJ-UHFFFAOYSA-N; [M+H]+; methyl 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; DGMNVEWLVVAEFP-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; UORQCNUFZGZPMR-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-aminophenyl)-2-thiazolyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; PBJVXAOIDYDZRQ-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-5-methylpiperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; XESNYTCRTVAXIA-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-6-methylpiperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; ZCRHAMNUDLUQAZ-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-4-methylpiperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; HHNCWSTVUCMZBI-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-acetamido-2-formyl-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; IPFYKCAPCGRINY-UHFFFAOYSA-N; [M+H]+; 4-[2-(3-acetyl-1H-indol-1-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; OXSAVFGEJYQRAI-UHFFFAOYSA-N; [M+H]+; 2-[3-(3-acetyl-1H-indol-1-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; ZRSLRYTUCRMAJR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-[3-(1H-indol-3-yl)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; SMEJGHYJWUJMOH-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-methoxy-2-oxoethyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; PYVRKCMPZKODIM-UHFFFAOYSA-N; [M+H]+; 3-[3-(3-acetyl-1H-indol-1-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; PBTWGEZPLUPCHO-UHFFFAOYNA-N; [M+H]+; 5-(3-indolylidene)-N-(1-methoxypropan-2-yl)-4H-1,3,4-thiadiazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYTBTUJWWLDURD-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(furan-2-yl)methyl]carbamoyl}amino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; LVACPLWHCGTPIM-UHFFFAOYSA-N; [M+H]+; 5-methoxy-N-[2-(4-methoxyphenyl)ethyl]-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; PBJVXAOIDYDZRQ-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-5-methylpiperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; XESNYTCRTVAXIA-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-6-methylpiperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ZCRHAMNUDLUQAZ-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-4-methylpiperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; MCPAHRJGBPSVLH-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-1,2-oxazole-3-carbonyl)-6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; LQYOPYUDQGMXTH-UHFFFAOYSA-N; [M+H]+; benzyl 2-{1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; XQYLAZBXHBOISL-UHFFFAOYSA-N; [M+H]+; N-[2-methoxy-4-[(2-methyl-1-oxopropyl)amino]phenyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; RNMOAWSVAHZYEV-IMWMWJONNA-N; [M+H]+; UNPD130317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; RWCVHLFKLRSAPN-IMWMWJONNA-N; [M+H]+; UNPD2554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; KVJWUPHPXZKNMJ-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; NSVLNHNMSLWBFO-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; OBWUWGXJXZERGL-UHFFFAOYSA-N; [M+H]+; methyl 4-[2-(2-methoxyphenyl)ethenyl]-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; SHXPVQVICKMRPS-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; UFXCCEKNGPQFJS-UHFFFAOYSA-N; [M+H]+; 1-[5-(azetidine-1-carbonyl)-3-(4-methoxyphenyl)-1,2-oxazol-4-yl]ethan-1-ol
