ACCESSION: MSBNK-SMB_Measured-HSA032P0401001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC7-pos_248': {'bp': 5204.0, 'sum': 12382.0}, 'RA7-pos_246': {'bp': 1940.0, 'sum': 5710.0}, 'HC18-pos_253': {'bp': 3875.0, 'sum': 10089.0}, 'RA22-pos_232': {'bp': 4668.0, 'sum': 12115.0}, 'RA10-pos_260': {'bp': 3419.0, 'sum': 9443.0}, 'HC12-pos_251': {'bp': 2487.0, 'sum': 7894.0}, 'RA8-pos_245': {'bp': 4997.0, 'sum': 12072.0}, 'HC25-pos_246': {'bp': 3417.0, 'sum': 9384.0}, 'RA5-pos_271': {'bp': 4852.0, 'sum': 13943.0}, 'RA20-pos_261': {'bp': 3517.0, 'sum': 8792.0}, 'HC12-pos_239': {'bp': 2716.0, 'sum': 8639.0}, 'HC13-pos_263': {'bp': 3948.0, 'sum': 9491.0}, 'RA22-pos_244': {'bp': 4025.0, 'sum': 9845.0}, 'RA3-pos_258': {'bp': 4118.0, 'sum': 8880.0}, 'RA15-pos_245': {'bp': 3957.0, 'sum': 9024.0}, 'HC7-pos_235': {'bp': 5000.0, 'sum': 11445.0}, 'RA25-pos_238': {'bp': 2419.0, 'sum': 6791.0}, 'QC8-pos_239': {'bp': 630.0, 'sum': 1755.0}, 'RA1-pos_253': {'bp': 2075.0, 'sum': 8592.0}, 'QC5-pos_233': {'bp': 1127.0, 'sum': 2403.0}, 'HC13-pos_274': {'bp': 2658.0, 'sum': 5612.0}, 'HC3-pos_267': {'bp': 1164.0, 'sum': 3881.0}, 'HC5-pos_258': {'bp': 1769.0, 'sum': 5182.0}, 'HC11-pos_257': {'bp': 3088.0, 'sum': 7175.0}, 'RA13-pos_243': {'bp': 772.0, 'sum': 2726.0}, 'RA12-pos_234': {'bp': 1623.0, 'sum': 4613.0}, 'RA18-pos_236': {'bp': 2501.0, 'sum': 6752.0}, 'HC10-pos_242': {'bp': 2273.0, 'sum': 6602.0}, 'HC8-pos_235': {'bp': 361.0, 'sum': 1312.0}, 'QC2-pos_234': {'bp': 277.0, 'sum': 685.0}, 'QC4-pos_236': {'bp': 841.0, 'sum': 2655.0}, 'QC7-pos_235': {'bp': 524.0, 'sum': 1441.0}, 'RA20-pos_251': {'bp': 4659.0, 'sum': 13295.0}, 'HC23-pos_241': {'bp': 3221.0, 'sum': 10003.0}, 'HC26-pos_260': {'bp': 2537.0, 'sum': 6653.0}, 'HC9-pos_250': {'bp': 3513.0, 'sum': 7180.0}, 'HC25-pos_233': {'bp': 5099.0, 'sum': 10992.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 400.905422
COMMENT: PRECURSOR_M/Z_STDEV 0.001863
COMMENT: PRECURSOR_IN_MS1 mz 400.907239; int 30.509; delta(ppm) 11.194626
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 398.907190; int 53.614; cor 0.946
COMMENT: PROPOSED_MF MS-FINDER 2.026; C7N2O16S; [M+H]+; delta(ppm) 8.891406
COMMENT: PROPOSED_MF MS-FINDER 2.018; C12H10O4S5; [M+Na]+; delta(ppm) 22930.411024
COMMENT: PROPOSED_MF MS-FINDER 1.998; C10H12N2OS7; [M+H]+; delta(ppm) 2.388457
COMMENT: PROPOSED_MF MS-FINDER 1.986; C4N6O4P2S2; [M+DMSO+H]+; delta(ppm) 81009.926172
COMMENT: PROPOSED_MF MS-FINDER 1.985; C7H2N6O7S3; [M+Na]+; delta(ppm) 22939.688104
COMMENT: PROPOSED_MF MS-FINDER 1.984; C14N4O5S3; [M+H]+; delta(ppm) -6.646302
COMMENT: PROPOSED_MF MS-FINDER 1.946; C7H2N2O5S4; [M+DMSO+H]+; delta(ppm) 81024.819306
COMMENT: PROPOSED_MF MS-FINDER 1.915; C18N4S4; [M+H]+; delta(ppm) -0.405234
COMMENT: PROPOSED_MF MS-FINDER 1.904; C10N4O10S2; [M+H]+; delta(ppm) -12.887293
COMMENT: PROPOSED_MF MS-FINDER 1.901; C9N8O4P2S; [M+Na]+; delta(ppm) 22915.853085
COMMENT: PROPOSED_MF MS-FINDER 1.887; C14H2O9S2; [M+Na]+; delta(ppm) 22941.478108
COMMENT: PROPOSED_MF MS-FINDER 1.863; C20O4S3; [M+H]+; delta(ppm) 11.339597
COMMENT: PROPOSED_MF MS-FINDER 1.836; C13N6O2S4; [M+H]+; delta(ppm) 9.628942
COMMENT: PROPOSED_MF MS-FINDER 1.824; C8H14N2OS7; [M+Na]+; delta(ppm) 22938.642447
COMMENT: PROPOSED_MF MS-FINDER 1.823; C7N10O3S4; [M+H]+; delta(ppm) -8.356896
COMMENT: PROPOSED_MF MS-FINDER 1.785; C15H6O4S4; [M+Na]+; delta(ppm) 22939.209890
COMMENT: PROPOSED_MF MS-FINDER 1.782; C6N12S5; [M+H]+; delta(ppm) 7.918293
COMMENT: PROPOSED_MF MS-FINDER 1.770; C16N2O6P2; [M+Na]+; delta(ppm) 22917.643007
COMMENT: PROPOSED_MF MS-FINDER 1.768; C4N8O9S3; [M+H]+; delta(ppm) 13.422000
COMMENT: PROPOSED_MF MS-FINDER 1.751; C5H2N6OS5; [M+DMSO+H]+; delta(ppm) 81011.094448
COMMENT: PROPOSED_MF MS-FINDER 1.747; C9H15O2PS6; [M+Na]+; delta(ppm) 22943.130146
COMMENT: PROPOSED_MF MS-FINDER 1.702; C13H6N4S5; [M+Na]+; delta(ppm) 22926.920327
COMMENT: PROPOSED_MF MS-FINDER 1.688; C12H2O3S4; [M+DMSO+H]+; delta(ppm) 81013.093456
COMMENT: PROPOSED_MF MS-FINDER 1.686; C16H2N4S4; [M+Na]+; delta(ppm) 22935.719133
COMMENT: PROPOSED_MF MS-FINDER 1.668; C8O19; [M+H]+; delta(ppm) -7.383814
COMMENT: PROPOSED_MF MS-FINDER 1.652; C10H10N4S6; [M+Na]+; delta(ppm) 22918.121672
COMMENT: PROPOSED_MF MS-FINDER 1.625; C7HO9P3; [M+DMSO+H]+; delta(ppm) 81028.662815
COMMENT: PROPOSED_MF MS-FINDER 1.625; C8H6N2S6; [M+DMSO+H]+; delta(ppm) 81022.286193
COMMENT: PROPOSED_MF MS-FINDER 1.579; C15H4N4S5; [M+H]+; delta(ppm) -8.813894
COMMENT: PROPOSED_MF MS-FINDER 1.573; C13H8N2OS6; [M+H]+; delta(ppm) 10.797305
COMMENT: PROPOSED_MF MS-FINDER 1.548; C8H2O8S3; [M+DMSO+H]+; delta(ppm) 81005.800208
COMMENT: PROPOSED_MF MS-FINDER 1.355; C11H2N2S5; [M+DMSO+H]+; delta(ppm) 81032.112810
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.859; C11H11Cl4O4P; [M+Na]+; delta(ppm) -36088.262041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.479; C8HCl4F3N2; [M+C2H6OS+H]+; delta(ppm) -56478.664063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.436; C9H8Br2O3; [M+C2H6OS+H]+; delta(ppm) 6.150165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.524; C11H12Br2N2O3; [M+Na]+; delta(ppm) 22922.057761
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C11H11Cl4O4P; [M+Na]+; delta(ppm) -36088.262041
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.523; C8HCl4F3N2; [M+C2H6OS+H]+; delta(ppm) -56478.664063
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.477; C9H8Br2O3; [M+C2H6OS+H]+; delta(ppm) 6.150165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C11H12Br2N2O3; [M+Na]+; delta(ppm) 22922.057761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.792; C9H6Cl4F2N2O5; [M+H]+; delta(ppm) -56481.682783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.546; C8Cl2N2O6S; [M+C2H6OS+H]+; delta(ppm) -56480.482018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.546; C10H6Cl2N2O7S2; [M+H]+; delta(ppm) -56480.482018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.254; C9H7BrCl2N4O5; [M+H]+; delta(ppm) -56476.791038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.716; C5HCl2FN2O7S; [M+C2H6OS+H]+; delta(ppm) -56483.019313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.716; C7H7Cl2FN2O8S2; [M+H]+; delta(ppm) -56483.019313
