ACCESSION: MSBNK-SMB_Measured-HSA032P0408002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC17-pos_2168': {'bp': 22748.0, 'sum': 55588.0}, 'HC8-pos_2237': {'bp': 19189.0, 'sum': 43585.0}, 'HC5-pos_2322': {'bp': 17862.0, 'sum': 39925.0}, 'HC24-pos_2145': {'bp': 16923.0, 'sum': 32536.0}, 'HC6-pos_2274': {'bp': 16241.0, 'sum': 33671.0}, 'HC2-pos_2342': {'bp': 14403.0, 'sum': 32553.0}, 'RA7-pos_2084': {'bp': 13252.0, 'sum': 26095.0}, 'HC11-pos_2246': {'bp': 12749.0, 'sum': 28024.0}, 'RA23-pos_2191': {'bp': 12661.0, 'sum': 24421.0}, 'HC4-pos_2285': {'bp': 11713.0, 'sum': 24908.0}, 'RA10-pos_2257': {'bp': 11502.0, 'sum': 28979.0}, 'HC21-pos_2165': {'bp': 11400.0, 'sum': 25343.0}, 'HC15-pos_2331': {'bp': 11302.0, 'sum': 25160.0}, 'HC14-pos_2309': {'bp': 10444.0, 'sum': 23609.0}, 'RA6-pos_2148': {'bp': 9177.0, 'sum': 22871.0}, 'HC7-pos_2176': {'bp': 8727.0, 'sum': 21021.0}, 'QC1-pos_2120': {'bp': 7928.0, 'sum': 17956.0}, 'QC2-pos_2168': {'bp': 7720.0, 'sum': 17825.0}, 'RA22-pos_2074': {'bp': 7557.0, 'sum': 16755.0}, 'HC23-pos_2220': {'bp': 7343.0, 'sum': 17174.0}, 'RA1-pos_2469': {'bp': 7060.0, 'sum': 16536.0}, 'HC26-pos_2268': {'bp': 6463.0, 'sum': 16606.0}, 'RA9-pos_2073': {'bp': 5940.0, 'sum': 19394.0}, 'QC4-pos_2202': {'bp': 5746.0, 'sum': 13707.0}, 'RA8-pos_2207': {'bp': 4769.0, 'sum': 10895.0}, 'QC3-pos_2204': {'bp': 4733.0, 'sum': 10439.0}, 'RA3-pos_2236': {'bp': 4490.0, 'sum': 8731.0}, 'RA25-pos_2205': {'bp': 4284.0, 'sum': 10092.0}, 'RA20-pos_2305': {'bp': 4168.0, 'sum': 9711.0}, 'QC5-pos_2177': {'bp': 3718.0, 'sum': 9496.0}, 'QC7-pos_2158': {'bp': 3344.0, 'sum': 7577.0}, 'HC12-pos_2367': {'bp': 2778.0, 'sum': 5967.0}, 'RA13-pos_2195': {'bp': 2677.0, 'sum': 6179.0}, 'HC25-pos_2260': {'bp': 2659.0, 'sum': 5973.0}, 'QC8-pos_2151': {'bp': 1977.0, 'sum': 4532.0}, 'RA18-pos_2227': {'bp': 1963.0, 'sum': 6148.0}, 'QC6-pos_2112': {'bp': 1801.0, 'sum': 4948.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 408.164467
COMMENT: PRECURSOR_M/Z_STDEV 0.000963
COMMENT: PRECURSOR_IN_MS1 mz 408.166778; int 336.936; delta(ppm) 12.637601
COMMENT: PROPOSED_MF SevenGoldenRules 8.169; C17H28O6P2; [M+NH4]+; delta(ppm) -8.169011
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C17H26O8S; [M+NH4]+; delta(ppm) -4.913710
COMMENT: PROPOSED_MF SevenGoldenRules 3.935; C19H23N2O5P; [M+NH4]+; delta(ppm) -3.934556
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C11H27N4O7SP; [M+NH4]+; delta(ppm) -2.263331
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C21H28OSP2; [M+NH4]+; delta(ppm) -1.755812
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C21H18N4O4; [M+NH4]+; delta(ppm) 0.299898
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C12H28N2O8P2; [M+NH4]+; delta(ppm) 2.142859
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C23H23N2SP; [M+NH4]+; delta(ppm) 2.478642
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C20H22O8; [M+NH4]+; delta(ppm) 3.726935
COMMENT: PROPOSED_MF SevenGoldenRules 5.398; C12H26N2O10S; [M+NH4]+; delta(ppm) 5.398160
COMMENT: PROPOSED_MF SevenGoldenRules 6.377; C14H23N4O7P; [M+NH4]+; delta(ppm) 6.377314
COMMENT: PROPOSED_MF SevenGoldenRules 6.887; C24H24OP2; [M+NH4]+; delta(ppm) 6.887396
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C16H28N2O3SP2; [M+NH4]+; delta(ppm) 8.556058
COMMENT: PROPOSED_MF SevenGoldenRules 9.804; C13H27O11P; [M+NH4]+; delta(ppm) 9.804351
COMMENT: PROPOSED_MF SevenGoldenRules 10.140; C24H22O3S; [M+NH4]+; delta(ppm) 10.140134
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C18H23N4O2SP; [M+NH4]+; delta(ppm) 12.790512
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C15H22N2O10; [M+NH4]+; delta(ppm) 14.038805
COMMENT: PROPOSED_MF MS-FINDER 3.860; C20H22O8; [M+NH4]+; delta(ppm) 3.556861
COMMENT: PROPOSED_MF MS-FINDER 3.778; C20H25NO8; [M+H]+; delta(ppm) 3.556861
COMMENT: PROPOSED_MF MS-FINDER 3.580; C21H21N5O4; [M+H]+; delta(ppm) 0.280212
COMMENT: PROPOSED_MF MS-FINDER 3.576; C21H18N4O4; [M+NH4]+; delta(ppm) 0.280212
COMMENT: PROPOSED_MF MS-FINDER 3.481; C18H25N5O4S; [M+H]+; delta(ppm) -7.978917
COMMENT: PROPOSED_MF MS-FINDER 3.398; C18H22N4O4S; [M+NH4]+; delta(ppm) -7.978917
COMMENT: PROPOSED_MF MS-FINDER 3.208; C15H25N3O10; [M+H]+; delta(ppm) 13.412660
COMMENT: PROPOSED_MF MS-FINDER 3.184; C16H26N2O5S2; [M+NH4]+; delta(ppm) 11.283533
COMMENT: PROPOSED_MF MS-FINDER 3.157; C19H23N2O5P; [M+NH4]+; delta(ppm) -3.766568
COMMENT: PROPOSED_MF MS-FINDER 3.126; C14H22N4O9; [M+NH4]+; delta(ppm) -14.108898
COMMENT: PROPOSED_MF MS-FINDER 3.036; C13H25N7O6S; [M+H]+; delta(ppm) 1.876655
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H27N7O4P2; [M+H]+; delta(ppm) -1.234379
COMMENT: PROPOSED_MF MS-FINDER 3.024; C15H22N9O3P; [M+H]+; delta(ppm) 2.812421
COMMENT: PROPOSED_MF MS-FINDER 3.020; C11H30N5O7PS; [M+H]+; delta(ppm) -2.170138
COMMENT: PROPOSED_MF MS-FINDER 3.014; C12H31N3O8P2; [M+H]+; delta(ppm) 2.042260
COMMENT: PROPOSED_MF MS-FINDER 3.011; C19H26N3O5P; [M+H]+; delta(ppm) -3.766568
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H29NO8S; [M+H]+; delta(ppm) -4.702322
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H22N6O6S; [M+NH4]+; delta(ppm) 1.876655
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H30N5O2PS2; [M+H]+; delta(ppm) 3.959991
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H24N6O4P2; [M+NH4]+; delta(ppm) -1.234379
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H26N9O3PS; [M+H]+; delta(ppm) -5.446749
COMMENT: PROPOSED_MF MS-FINDER 2.975; C12H29N3O10S; [M+H]+; delta(ppm) 5.153315
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H19N8O3P; [M+NH4]+; delta(ppm) 2.812421
COMMENT: PROPOSED_MF MS-FINDER 2.971; C9H25N7O11; [M+H]+; delta(ppm) -4.253447
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H27N4O7PS; [M+NH4]+; delta(ppm) -2.170138
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H21N3O2; [M+H]+; delta(ppm) -9.575328
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H38NO6PS3; [M+H]+; delta(ppm) -1.022580
COMMENT: PROPOSED_MF MS-FINDER 2.966; C7H26N11O5PS; [M+H]+; delta(ppm) 4.408873
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H33N3O5S3; [M+H]+; delta(ppm) 3.024222
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H28N2O8P2; [M+NH4]+; delta(ppm) 2.042260
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H26N5O7P; [M+H]+; delta(ppm) 6.089087
COMMENT: PROPOSED_MF MS-FINDER 2.934; C6H22N12O4S2; [M+NH4]+; delta(ppm) 0.196455
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H27N4O2PS2; [M+NH4]+; delta(ppm) 3.959991
COMMENT: PROPOSED_MF MS-FINDER 2.930; C10H29N7O6S2; [M+H]+; delta(ppm) -6.382500
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H29N3O5S2; [M+H]+; delta(ppm) 11.283533
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H23N8O3PS; [M+NH4]+; delta(ppm) -5.446749
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H26N2O10S; [M+NH4]+; delta(ppm) 5.153315
COMMENT: PROPOSED_MF MS-FINDER 2.918; C9H22N6O11; [M+NH4]+; delta(ppm) -4.253447
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H30N2O5S3; [M+NH4]+; delta(ppm) 3.024222
COMMENT: PROPOSED_MF MS-FINDER 2.912; C7H23N10O5PS; [M+NH4]+; delta(ppm) 4.408873
COMMENT: PROPOSED_MF MS-FINDER 2.907; C10H21N11O7; [M+H]+; delta(ppm) -7.530045
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H34NO6PS2; [M+H]+; delta(ppm) 7.236664
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H31NO6P2; [M+H]+; delta(ppm) -7.813315
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H23N4O7P; [M+NH4]+; delta(ppm) 6.089087
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H29NO3S2; [M+H]+; delta(ppm) 1.427775
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H34N5O2PS3; [M+H]+; delta(ppm) -4.299199
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H26O8S; [M+NH4]+; delta(ppm) -4.702322
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H21N11O2S; [M+H]+; delta(ppm) -1.399983
COMMENT: PROPOSED_MF MS-FINDER 2.874; C9H30N2O10S2; [M+NH4]+; delta(ppm) -3.105895
COMMENT: PROPOSED_MF MS-FINDER 2.873; C10H26N6O6S2; [M+NH4]+; delta(ppm) -6.382500
COMMENT: PROPOSED_MF MS-FINDER 2.866; C10H37N3O5S4; [M+H]+; delta(ppm) -5.234952
COMMENT: PROPOSED_MF MS-FINDER 2.847; C10H18N10O7; [M+NH4]+; delta(ppm) -7.530045
COMMENT: PROPOSED_MF MS-FINDER 2.846; C10H31N7O4P2S; [M+H]+; delta(ppm) -9.493482
COMMENT: PROPOSED_MF MS-FINDER 2.842; C8H27N9O6P2; [M+H]+; delta(ppm) 8.621326
COMMENT: PROPOSED_MF MS-FINDER 2.837; C9H21N13O4S; [M+H]+; delta(ppm) 8.455719
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H31N4O2PS3; [M+NH4]+; delta(ppm) -4.299199
COMMENT: PROPOSED_MF MS-FINDER 2.825; C9H18N12O4S; [M+NH4]+; delta(ppm) 8.455719
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H32N2O8P2S; [M+NH4]+; delta(ppm) -6.216898
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H35O6PS3; [M+NH4]+; delta(ppm) -1.022580
COMMENT: PROPOSED_MF MS-FINDER 2.793; C13H30NO11P; [M+H]+; delta(ppm) 9.365774
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H28O6P2; [M+NH4]+; delta(ppm) -7.813315
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H21N7O6; [M+H]+; delta(ppm) 10.135947
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H22N2O10; [M+NH4]+; delta(ppm) 13.412660
COMMENT: PROPOSED_MF MS-FINDER 2.782; C10H28N6O4P2S; [M+NH4]+; delta(ppm) -9.493482
COMMENT: PROPOSED_MF MS-FINDER 2.780; C8H24N8O6P2; [M+NH4]+; delta(ppm) 8.621326
COMMENT: PROPOSED_MF MS-FINDER 2.779; C14H18N10O2S; [M+NH4]+; delta(ppm) -1.399983
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H17N11O2; [M+H]+; delta(ppm) 6.859255
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H18N6O6; [M+NH4]+; delta(ppm) 10.135947
COMMENT: PROPOSED_MF MS-FINDER 2.762; C10H34N2O5S4; [M+NH4]+; delta(ppm) -5.234952
COMMENT: PROPOSED_MF MS-FINDER 2.749; C9H29N9O3S3; [M+H]+; delta(ppm) 9.603301
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H25N7OS2; [M+H]+; delta(ppm) 8.006833
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H26N5O2PS; [M+H]+; delta(ppm) 12.219317
COMMENT: PROPOSED_MF MS-FINDER 2.742; C14H31O6PS2; [M+NH4]+; delta(ppm) 7.236664
COMMENT: PROPOSED_MF MS-FINDER 2.738; C8H26N9O8P; [M+H]+; delta(ppm) -11.576762
COMMENT: PROPOSED_MF MS-FINDER 2.736; C8H32N4O5P2S2; [M+NH4]+; delta(ppm) 9.768908
COMMENT: PROPOSED_MF MS-FINDER 2.735; C9H26N8O3S3; [M+NH4]+; delta(ppm) 9.603301
COMMENT: PROPOSED_MF MS-FINDER 2.723; C10H22N11O5P; [M+H]+; delta(ppm) 12.668206
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H30N3O5PS; [M+H]+; delta(ppm) -12.025630
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H14N10O2; [M+NH4]+; delta(ppm) 6.859255
COMMENT: PROPOSED_MF MS-FINDER 2.708; C8H31N4O7PS2; [M+NH4]+; delta(ppm) -10.429226
COMMENT: PROPOSED_MF MS-FINDER 2.705; C11H17N15O3; [M+H]+; delta(ppm) -10.806622
COMMENT: PROPOSED_MF MS-FINDER 2.702; C14H26N6OS3; [M+NH4]+; delta(ppm) -0.252423
COMMENT: PROPOSED_MF MS-FINDER 2.701; C14H29N7OS3; [M+H]+; delta(ppm) -0.252423
COMMENT: PROPOSED_MF MS-FINDER 2.696; C8H25N9O8S; [M+H]+; delta(ppm) 11.732421
COMMENT: PROPOSED_MF MS-FINDER 2.688; C11H14N14O3; [M+NH4]+; delta(ppm) -10.806622
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H22N6OS2; [M+NH4]+; delta(ppm) 8.006833
COMMENT: PROPOSED_MF MS-FINDER 2.678; C11H25N11O2S2; [M+H]+; delta(ppm) -9.659084
COMMENT: PROPOSED_MF MS-FINDER 2.676; C8H22N8O8S; [M+NH4]+; delta(ppm) 11.732421
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H23N4O2PS; [M+NH4]+; delta(ppm) 12.219317
COMMENT: PROPOSED_MF MS-FINDER 2.672; C13H27O11P; [M+NH4]+; delta(ppm) 9.365774
COMMENT: PROPOSED_MF MS-FINDER 2.672; C10H30N7O4PS2; [M+H]+; delta(ppm) 13.815798
COMMENT: PROPOSED_MF MS-FINDER 2.669; C8H23N8O8P; [M+NH4]+; delta(ppm) -11.576762
COMMENT: PROPOSED_MF MS-FINDER 2.657; C9H36N3O6P3S; [M+H]+; delta(ppm) 13.981407
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H18N2O2; [M+NH4]+; delta(ppm) -9.575328
COMMENT: PROPOSED_MF MS-FINDER 2.651; C10H19N10O5P; [M+NH4]+; delta(ppm) 12.668206
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H27N2O5PS; [M+NH4]+; delta(ppm) -12.025630
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H25N5O9; [M+H]+; delta(ppm) -14.108898
COMMENT: PROPOSED_MF MS-FINDER 2.625; C9H30N9O3PS2; [M+H]+; delta(ppm) -13.705783
COMMENT: PROPOSED_MF MS-FINDER 2.613; C11H22N10O2S2; [M+NH4]+; delta(ppm) -9.659084
COMMENT: PROPOSED_MF MS-FINDER 2.610; C10H17N17S; [M+H]+; delta(ppm) 5.179038
COMMENT: PROPOSED_MF MS-FINDER 2.605; C10H14N16S; [M+NH4]+; delta(ppm) 5.179038
COMMENT: PROPOSED_MF MS-FINDER 2.598; C10H27N6O4PS2; [M+NH4]+; delta(ppm) 13.815798
COMMENT: PROPOSED_MF MS-FINDER 2.582; C9H33N2O6P3S; [M+NH4]+; delta(ppm) 13.981407
COMMENT: PROPOSED_MF MS-FINDER 2.581; C9H22N13O4P; [M+H]+; delta(ppm) -14.853312
COMMENT: PROPOSED_MF MS-FINDER 2.576; C8H30N4O7S3; [M+NH4]+; delta(ppm) 12.880011
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H33NO3S3; [M+H]+; delta(ppm) -6.831372
COMMENT: PROPOSED_MF MS-FINDER 2.551; C9H27N8O3PS2; [M+NH4]+; delta(ppm) -13.705783
COMMENT: PROPOSED_MF MS-FINDER 2.537; C10H38N3O3PS4; [M+H]+; delta(ppm) 14.963392
COMMENT: PROPOSED_MF MS-FINDER 2.512; C9H34N4O2S5; [M+NH4]+; delta(ppm) 10.750886
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H26O3S2; [M+NH4]+; delta(ppm) 1.427775
COMMENT: PROPOSED_MF MS-FINDER 2.465; C24H25NO3S; [M+H]+; delta(ppm) 9.687059
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H33NO8S2; [M+H]+; delta(ppm) -12.961368
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H17N9; [M+H]+; delta(ppm) -2.996415
COMMENT: PROPOSED_MF MS-FINDER 2.399; C9H35N4O2PS4; [M+NH4]+; delta(ppm) -12.558252
COMMENT: PROPOSED_MF MS-FINDER 2.399; C11H33N7OS4; [M+H]+; delta(ppm) -8.511543
COMMENT: PROPOSED_MF MS-FINDER 2.392; C13H29NO13; [M+H]+; delta(ppm) -10.832344
COMMENT: PROPOSED_MF MS-FINDER 2.387; C11H30N6OS4; [M+NH4]+; delta(ppm) -8.511543
COMMENT: PROPOSED_MF MS-FINDER 2.365; C22H14N8; [M+NH4]+; delta(ppm) -2.996415
COMMENT: PROPOSED_MF MS-FINDER 2.359; C18H30O3S3; [M+NH4]+; delta(ppm) -6.831372
COMMENT: PROPOSED_MF MS-FINDER 2.323; C14H30O8S2; [M+NH4]+; delta(ppm) -12.961368
COMMENT: PROPOSED_MF MS-FINDER 2.318; C13H26O13; [M+NH4]+; delta(ppm) -10.832344
