ACCESSION: MSBNK-SMB_Measured-HSA032P0442004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA7-pos_3492': {'bp': 2647.0, 'sum': 9580.0}, 'RA7-pos_3502': {'bp': 2534.0, 'sum': 8580.0}, 'RA2-pos_3871': {'bp': 1361.0, 'sum': 3513.0}, 'HC5-pos_3725': {'bp': 1310.0, 'sum': 3561.0}, 'RA3-pos_3620': {'bp': 1146.0, 'sum': 4071.0}, 'RA13-pos_3651': {'bp': 1016.0, 'sum': 3251.0}, 'RA11-pos_3601': {'bp': 797.0, 'sum': 2426.0}, 'RA25-pos_3652': {'bp': 771.0, 'sum': 2174.0}, 'HC22-pos_3634': {'bp': 742.0, 'sum': 1913.0}, 'HC14-pos_3717': {'bp': 731.0, 'sum': 1871.0}, 'HC21-pos_3592': {'bp': 680.0, 'sum': 1902.0}, 'RA17-pos_3757': {'bp': 613.0, 'sum': 1682.0}, 'HC4-pos_3681': {'bp': 576.0, 'sum': 1899.0}, 'RA24-pos_3418': {'bp': 518.0, 'sum': 1558.0}, 'QC8-pos_3561': {'bp': 328.0, 'sum': 939.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 442.281112
COMMENT: PRECURSOR_M/Z_STDEV 0.001534
COMMENT: PRECURSOR_IN_MS1 mz 442.282931; int 20.085; delta(ppm) 12.568921
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 441.282316; int 155.309; cor 0.952
COMMENT: PROPOSED_MF MS-FINDER 2.320; C22H40N3O4P; [M+H]+; delta(ppm) 1.093829
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H43N7S3; [M+H]+; delta(ppm) 4.336932
COMMENT: PROPOSED_MF MS-FINDER 2.310; C14H47N7S4; [M+H]+; delta(ppm) -3.285175
COMMENT: PROPOSED_MF MS-FINDER 2.291; C10H40N11O4PS; [M+H]+; delta(ppm) 8.638705
COMMENT: PROPOSED_MF MS-FINDER 2.241; C18H35N9O4; [M+H]+; delta(ppm) -11.474644
COMMENT: PROPOSED_MF MS-FINDER 2.240; C19H44N3O4PS; [M+H]+; delta(ppm) -6.528228
COMMENT: PROPOSED_MF MS-FINDER 2.220; C14H31N15O2; [M+H]+; delta(ppm) -5.403239
COMMENT: PROPOSED_MF MS-FINDER 2.201; C18H43N5O3S2; [M+H]+; delta(ppm) -10.415626
COMMENT: PROPOSED_MF MS-FINDER 2.138; C19H35N7O5; [M+H]+; delta(ppm) 13.924049
COMMENT: PROPOSED_MF MS-FINDER 2.133; C17H39N5O8; [M+H]+; delta(ppm) -8.450820
COMMENT: PROPOSED_MF MS-FINDER 2.103; C20H39N7S2; [M+H]+; delta(ppm) 11.959154
COMMENT: PROPOSED_MF MS-FINDER 2.074; C9H31N17O4; [M+H]+; delta(ppm) 3.692138
COMMENT: PROPOSED_MF MS-FINDER 2.024; C16H47N3O4S3; [M+H]+; delta(ppm) 7.360852
COMMENT: PROPOSED_MF MS-FINDER 2.001; C12H35N13O3S; [M+H]+; delta(ppm) 12.373417
COMMENT: PROPOSED_MF MS-FINDER 1.988; C13H43N7O5S2; [M+H]+; delta(ppm) -1.320340
COMMENT: PROPOSED_MF MS-FINDER 1.983; C11H35N15O2S; [M+H]+; delta(ppm) -13.025197
COMMENT: PROPOSED_MF MS-FINDER 1.974; C20H31N11O; [M+H]+; delta(ppm) 10.900089
COMMENT: PROPOSED_MF MS-FINDER 1.963; C16H48N3O4PS2; [M+H]+; delta(ppm) -14.150169
COMMENT: PROPOSED_MF MS-FINDER 1.956; C20H43NO7S; [M+H]+; delta(ppm) 0.230248
COMMENT: PROPOSED_MF MS-FINDER 1.920; C11H43N11OS3; [M+H]+; delta(ppm) -11.966182
COMMENT: PROPOSED_MF MS-FINDER 1.907; C12H36N13O3P; [M+H]+; delta(ppm) -9.137819
COMMENT: PROPOSED_MF MS-FINDER 1.871; C12H44N9O2PS2; [M+H]+; delta(ppm) -8.078796
COMMENT: PROPOSED_MF MS-FINDER 1.823; C23H39NO7; [M+H]+; delta(ppm) 7.852408
COMMENT: PROPOSED_MF MS-FINDER 1.819; C17H48NO5PS2; [M+H]+; delta(ppm) 11.248388
COMMENT: PROPOSED_MF MS-FINDER 1.805; C13H35N11O6; [M+H]+; delta(ppm) -2.379378
COMMENT: PROPOSED_MF MS-FINDER 1.804; C21H47NO2S3; [M+H]+; delta(ppm) -1.734592
COMMENT: PROPOSED_MF MS-FINDER 1.764; C27H40NO2P; [M+H]+; delta(ppm) -8.001501
COMMENT: PROPOSED_MF MS-FINDER 1.759; C24H43NO2S2; [M+H]+; delta(ppm) 5.887538
COMMENT: PROPOSED_MF MS-FINDER 1.609; C18H51NO2S4; [M+H]+; delta(ppm) -9.356606
COMMENT: PROPOSED_MF MS-FINDER 1.602; C12H43N9O2S3; [M+H]+; delta(ppm) 13.432486
COMMENT: PROPOSED_MF MS-FINDER 1.588; C19H31N13; [M+H]+; delta(ppm) -14.498451
COMMENT: PROPOSED_MF MS-FINDER 1.586; C26H39N3OS; [M+H]+; delta(ppm) -11.888888
COMMENT: PROPOSED_MF MS-FINDER 1.464; C27H39NO2S; [M+H]+; delta(ppm) 13.509784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.903; C24H35N5O3; [M+H]+; delta(ppm) 4.828485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.738; C21H39N5O3S; [M+H]+; delta(ppm) -2.793629
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.134; C29H35N3O; [M+H]+; delta(ppm) -4.266912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.722; C26H36FN3O2; [M+H]+; delta(ppm) -6.850417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H35N5O3; [M+H]+; delta(ppm) 4.828485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.682; C24H35N5O3; [M+H]+; delta(ppm) 4.828485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.322; C21H39N5O3S; [M+H]+; delta(ppm) -2.793629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.708; C22H40N3O4P; [M+H]+; delta(ppm) 1.093829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.390; C21H36FN5O4; [M+H]+; delta(ppm) 2.244934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.328; C29H35N3O; [M+H]+; delta(ppm) -4.266912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.756; C20H39N5O4Si; [M+H]+; delta(ppm) -126316.757617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.353; C23H40ClN3O3; [M+H]+; delta(ppm) -51470.222213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.263; C18H37F2N5O5; [M+H]+; delta(ppm) -0.338604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.593; C19H44N3O4PS; [M+H]+; delta(ppm) -6.528228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.208; C22H45Cl2NO3; [M+H]+; delta(ppm) -51473.945145
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.968; C24H35N5O3; [M+H]+; delta(ppm) 4.828485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C22H40N3O4P; [M+H]+; delta(ppm) 1.093829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H39N5O3S; [M+H]+; delta(ppm) -2.793629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H36FN5O4; [M+H]+; delta(ppm) 2.244934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H35N3O; [M+H]+; delta(ppm) -4.266912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H44N3O4PS; [M+H]+; delta(ppm) -6.528228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H39N5O4Si; [M+H]+; delta(ppm) -126316.757617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H37F2N5O5; [M+H]+; delta(ppm) -0.338604
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.189; RHEXUJYVTSBAHY-UHFFFAOYSA-N; [M+H]+; O=C1C(=CC=C2N1CC3CN(CCCC=4C=CC=CC4)CC2C3)C=5C=CC=CC5CN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; OBTZKGKFJMXNSU-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)NCC1CCC(C(=O)NC(C(=O)O)C)CC1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; KIDORVQUOANXCJ-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)NCC1CCC(C(=O)NC(C(=O)O)C)CC1)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FHPZVDQGQMHWTQ-AWCPEVOONA-N; [M+H]+; CC(C)C[C@@H]1NC(=O)[C@]23[C@H]1[C@H](C)C(C)=C[C@@H]2\C=C(C)\CCCC(=O)C[C@@H](CC(C)=O)C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HUIMUGVASZIPBT-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)N1CCC(C(=O)NC(C(=O)O)CC(C)C)CC1)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; SPIIGGBBWHFIGO-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; LIZLIABBAGNGSM-UHFFFAOYSA-N; [M+H]+; 1-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; JXBYXAHPKLAVOV-UHFFFAOYSA-N; [M+H]+; N-{[4-({5-methoxy-1H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; LASZHOMWXMJRPL-UHFFFAOYSA-N; [M+H]+; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; NNPYXSFKBUPJPL-UHFFFAOYSA-N; [M+H]+; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; VTRAILWNHIYMPV-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; QKESECABWVHTDS-UHFFFAOYSA-N; [M+H]+; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZUNCLSDTUBVCN-UHFFFAOYSA-N; [M+H]+; 2-(2H-Benzotriazol-2-yl)-6-(1-phenylethyl)-4-(1,1,3,3-tetramethylbutyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTRAILWNHIYMPV-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; LASZHOMWXMJRPL-UHFFFAOYSA-N; [M+H]+; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; LIZLIABBAGNGSM-UHFFFAOYSA-N; [M+H]+; 1-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; QKESECABWVHTDS-UHFFFAOYSA-N; [M+H]+; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; SPIIGGBBWHFIGO-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; NNPYXSFKBUPJPL-UHFFFAOYSA-N; [M+H]+; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; JXBYXAHPKLAVOV-UHFFFAOYSA-N; [M+H]+; N-{[4-({5-methoxy-1H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.049; RHEXUJYVTSBAHY-UHFFFAOYSA-N; [M+H]+; CNP0443361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; YTEZPFUJIPPOPH-UHFFFAOYSA-N; [M+H]+; 2-(1-benzyl-1H-indol-3-yl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; ZPBQCLUBPZMSQF-UHFFFAOYSA-N; [M+H]+; 2-(1-benzyl-1H-indol-3-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UZUNCLSDTUBVCN-UHFFFAOYSA-N; [M+H]+; 2-(benzotriazol-2-yl)-6-(2-phenylpropan-2-yl)-4-(2,4,4-trimethylpentan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; VTWPNAHVNQVKAN-UHFFFAOYSA-N; [M+H]+; 1-[benzyl(methyl)amino]-3-[3-(diethylamino)propyl]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; TUAQCGMVPNNPGW-UHFFFAOYSA-N; [M+H]+; 3-[2-(diethylamino)ethyl]-1-[methyl(2-phenylethyl)amino]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.588; LIZLIABBAGNGSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.293; VTRAILWNHIYMPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.654; SPIIGGBBWHFIGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.661; QKESECABWVHTDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.899; NNPYXSFKBUPJPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.811; LASZHOMWXMJRPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.795; JXBYXAHPKLAVOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.161; LIZLIABBAGNGSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.771; XAZUVEWWPMVMBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.537; YLQVNSKLXSBXEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.566; CIGWGWODJGPKCM; [M+H]+; N-[(4S,8S,9aS)-5-oxo-2-(2-phenylethyl)-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.281; VZXOOKDMRNTQQB; [M+H]+; N-[(4S,8S,9aS)-2-[(2-methylphenyl)methyl]-5-oxo-8-(propan-2-ylcarbamoylamino)-3,4,7,8,9,9a-hexahydro-1H-pyrrolo[1,2-a][1,4]diazepin-4-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.646; RTPZNCZWGFMPPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.411; NNPYXSFKBUPJPL; [M+H]+; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.832; IFMNUUUEQLMFOV; [M+H]+; (8S,9aS)-8-[cyclobutyl(methyl)amino]-1'-[(2-methoxypyridin-3-yl)methyl]spiro[2,4,7,8,9,9a-hexahydropyrrolo[1,2-a][1,4]diazepine-3,4'-piperidine]-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.148; SPIIGGBBWHFIGO; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.201; YYDWHEQKFFIPMN; [M+H]+; (8S,9aS)-8-[cyclobutyl(methyl)amino]-1'-[(2-methoxypyridin-4-yl)methyl]spiro[2,4,7,8,9,9a-hexahydropyrrolo[1,2-a][1,4]diazepine-3,4'-piperidine]-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.240; VTRAILWNHIYMPV; [M+H]+; 4-(dimethylamino)-N-{1-oxo-4-[3-oxo-3-(piperidin-1-yl)propyl]-octahydropyrrolo[1,2-a]pyrazin-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.166; XAZUVEWWPMVMBR; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H36N5O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.331
MS$FOCUSED_ION: PRECURSOR_M/Z 442.283402
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-4029000000-2edd2d594be5a4464297
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
