ACCESSION: MSBNK-SMB_Measured-HSA032P0549000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'HC13-pos_6607': {'bp': 39441.0, 'sum': 45636.0}, 'HC13-pos_6617': {'bp': 36580.0, 'sum': 43280.0}, 'HC22-pos_6347': {'bp': 31628.0, 'sum': 36846.0}, 'HC22-pos_6329': {'bp': 19266.0, 'sum': 23124.0}, 'RA19-pos_6516': {'bp': 18160.0, 'sum': 21228.0}, 'HC25-pos_6304': {'bp': 16314.0, 'sum': 19693.0}, 'HC16-pos_6652': {'bp': 15971.0, 'sum': 18722.0}, 'HC16-pos_6640': {'bp': 15070.0, 'sum': 18051.0}, 'RA13-pos_6401': {'bp': 15049.0, 'sum': 19015.0}, 'RA22-pos_6275': {'bp': 10250.0, 'sum': 12419.0}, 'HC3-pos_6727': {'bp': 8189.0, 'sum': 9466.0}, 'RA23-pos_6238': {'bp': 6569.0, 'sum': 7988.0}, 'HC26-pos_6454': {'bp': 6182.0, 'sum': 6999.0}, 'HC4-pos_6585': {'bp': 6158.0, 'sum': 7330.0}, 'RA25-pos_6441': {'bp': 6026.0, 'sum': 7067.0}, 'HC24-pos_6208': {'bp': 5980.0, 'sum': 7150.0}, 'RA14-pos_5860': {'bp': 4665.0, 'sum': 5553.0}, 'HC12-pos_6614': {'bp': 4457.0, 'sum': 5526.0}, 'HC7-pos_6407': {'bp': 4314.0, 'sum': 5230.0}, 'HC8-pos_6176': {'bp': 4210.0, 'sum': 5455.0}, 'RA16-pos_5920': {'bp': 3929.0, 'sum': 4795.0}, 'RA26-pos_6063': {'bp': 3422.0, 'sum': 4338.0}, 'RA4-pos_6422': {'bp': 3255.0, 'sum': 3966.0}, 'RA16-pos_5906': {'bp': 3222.0, 'sum': 4036.0}, 'HC6-pos_6374': {'bp': 3153.0, 'sum': 4534.0}, 'QC3-pos_6136': {'bp': 2908.0, 'sum': 4025.0}, 'RA9-pos_6067': {'bp': 2900.0, 'sum': 3712.0}, 'QC2-pos_6032': {'bp': 2743.0, 'sum': 3454.0}, 'RA6-pos_6221': {'bp': 2639.0, 'sum': 4063.0}, 'RA12-pos_6539': {'bp': 2473.0, 'sum': 3135.0}, 'HC20-pos_6572': {'bp': 2444.0, 'sum': 3156.0}, 'QC1-pos_5970': {'bp': 2356.0, 'sum': 3795.0}, 'HC4-pos_6376': {'bp': 2277.0, 'sum': 3143.0}, 'QC4-pos_6271': {'bp': 1984.0, 'sum': 2494.0}, 'RA20-pos_6307': {'bp': 1793.0, 'sum': 2405.0}, 'QC8-pos_6122': {'bp': 1626.0, 'sum': 1931.0}, 'RA11-pos_6234': {'bp': 1507.0, 'sum': 2267.0}, 'HC9-pos_6411': {'bp': 1413.0, 'sum': 2018.0}, 'RA2-pos_7423': {'bp': 1378.0, 'sum': 2599.0}, 'QC6-pos_5846': {'bp': 1373.0, 'sum': 2028.0}, 'RA13-pos_6623': {'bp': 1353.0, 'sum': 2014.0}, 'RA6-pos_6431': {'bp': 1270.0, 'sum': 1982.0}, 'QC7-pos_5979': {'bp': 1221.0, 'sum': 1527.0}, 'QC5-pos_6096': {'bp': 1198.0, 'sum': 1828.0}, 'RA15-pos_6434': {'bp': 1185.0, 'sum': 1749.0}, 'RA7-pos_6244': {'bp': 1010.0, 'sum': 1621.0}, 'HC17-pos_6228': {'bp': 949.0, 'sum': 1559.0}, 'RA1-pos_6879': {'bp': 949.0, 'sum': 2017.0}, 'RA18-pos_6331': {'bp': 945.0, 'sum': 1474.0}, 'RA25-pos_7544': {'bp': 911.0, 'sum': 1217.0}, 'HC10-pos_6300': {'bp': 775.0, 'sum': 1132.0}, 'HC21-pos_6252': {'bp': 748.0, 'sum': 1512.0}, 'RA2-pos_6573': {'bp': 688.0, 'sum': 1096.0}, 'QC7-pos_5951': {'bp': 632.0, 'sum': 908.0}, 'RA10-pos_6442': {'bp': 605.0, 'sum': 962.0}, 'RA10-pos_6470': {'bp': 469.0, 'sum': 825.0}, 'RA5-pos_6657': {'bp': 431.0, 'sum': 788.0}, 'RA17-pos_6566': {'bp': 412.0, 'sum': 740.0}, 'HC23-pos_6224': {'bp': 390.0, 'sum': 543.0}, 'RA2-pos_6597': {'bp': 328.0, 'sum': 481.0}, 'RA23-pos_7172': {'bp': 321.0, 'sum': 653.0}, 'HC25-pos_7406': {'bp': 275.0, 'sum': 428.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 549.247263
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 549.250897; int 398.471; delta(ppm) 19.715364
COMMENT: PROPOSED_MF SevenGoldenRules 12.969; C19H40N4O12S; [M+H]+; delta(ppm) 12.968691
COMMENT: PROPOSED_MF SevenGoldenRules 13.332; C29H41O6SP; [M+H]+; delta(ppm) 13.331669
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C31H38N2O3P2; [M+H]+; delta(ppm) 14.028439
COMMENT: PROPOSED_MF SevenGoldenRules 14.521; C21H45N2O8S2P; [M+H]+; delta(ppm) 14.520921
COMMENT: PROPOSED_MF SevenGoldenRules 14.042; C19H47N2O10SP; [M+Na]+; delta(ppm) -14.042448
COMMENT: PROPOSED_MF SevenGoldenRules 13.794; C30H42N2O2S2; [M+Na]+; delta(ppm) -13.793522
COMMENT: PROPOSED_MF SevenGoldenRules 13.317; C21H44N4O7P2; [M+Na]+; delta(ppm) -13.316573
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C29H38N2O7; [M+Na]+; delta(ppm) -12.142252
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C21H42N4O9S; [M+Na]+; delta(ppm) -10.903324
COMMENT: PROPOSED_MF SevenGoldenRules 10.774; C20H48O11P2; [M+Na]+; delta(ppm) -10.774111
COMMENT: PROPOSED_MF SevenGoldenRules 10.525; C31H43O3SP; [M+Na]+; delta(ppm) -10.525185
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C23H47N2O5S2P; [M+Na]+; delta(ppm) -9.288158
COMMENT: PROPOSED_MF SevenGoldenRules 8.562; C25H44N4O2SP2; [M+Na]+; delta(ppm) -8.562283
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C20H46O13S; [M+Na]+; delta(ppm) -8.362762
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C22H43N2O10P; [M+Na]+; delta(ppm) -7.636888
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C25H42N4O4S2; [M+Na]+; delta(ppm) -6.149034
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C24H48O6SP2; [M+Na]+; delta(ppm) -6.019821
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C24H38N4O9; [M+Na]+; delta(ppm) -4.497764
COMMENT: PROPOSED_MF SevenGoldenRules 3.607; C24H46O8S2; [M+Na]+; delta(ppm) -3.606572
COMMENT: PROPOSED_MF SevenGoldenRules 2.881; C26H43N2O5SP; [M+Na]+; delta(ppm) -2.880697
COMMENT: PROPOSED_MF SevenGoldenRules 2.157; C28H40N4O2P2; [M+Na]+; delta(ppm) -2.156722
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C23H42O13; [M+Na]+; delta(ppm) -1.955302
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C18H47N4O7S2P; [M+Na]+; delta(ppm) -1.643670
COMMENT: PROPOSED_MF SevenGoldenRules 1.266; C28H48OS2P2; [M+Na]+; delta(ppm) -1.265531
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C17H43N4O12P; [M+Na]+; delta(ppm) 0.007601
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C28H38N4O4S; [M+Na]+; delta(ppm) 0.256526
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C27H44O6P2; [M+Na]+; delta(ppm) 0.385740
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C19H48N2O8SP2; [M+Na]+; delta(ppm) 1.622767
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C30H43N2S2P; [M+Na]+; delta(ppm) 1.873593
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C27H42O8S; [M+Na]+; delta(ppm) 2.798989
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C29H39N2O5P; [M+Na]+; delta(ppm) 3.524864
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C19H46N2O10S2; [M+Na]+; delta(ppm) 4.036016
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C21H43N4O7SP; [M+Na]+; delta(ppm) 4.761891
COMMENT: PROPOSED_MF SevenGoldenRules 5.140; C31H44OSP2; [M+Na]+; delta(ppm) 5.140030
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C18H42N2O15; [M+Na]+; delta(ppm) 5.687287
COMMENT: PROPOSED_MF SevenGoldenRules 6.379; C23H48N2O3S2P2; [M+Na]+; delta(ppm) 6.378958
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C20H47O11SP; [M+Na]+; delta(ppm) 7.304353
COMMENT: PROPOSED_MF SevenGoldenRules 7.553; C31H42O3S2; [M+Na]+; delta(ppm) 7.553279
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C22H44N2O8P2; [M+Na]+; delta(ppm) 8.030228
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C30H38O8; [M+Na]+; delta(ppm) 9.204549
COMMENT: PROPOSED_MF SevenGoldenRules 9.516; C25H43N4O2S2P; [M+Na]+; delta(ppm) 9.516181
COMMENT: PROPOSED_MF SevenGoldenRules 10.442; C22H42N2O10S; [M+Na]+; delta(ppm) 10.441577
COMMENT: PROPOSED_MF SevenGoldenRules 11.167; C24H39N4O7P; [M+Na]+; delta(ppm) 11.167452
COMMENT: PROPOSED_MF SevenGoldenRules 12.059; C24H47O6S2P; [M+Na]+; delta(ppm) 12.058644
COMMENT: PROPOSED_MF SevenGoldenRules 12.785; C26H44N2O3SP2; [M+Na]+; delta(ppm) 12.784518
COMMENT: PROPOSED_MF SevenGoldenRules 13.710; C23H43O11P; [M+Na]+; delta(ppm) 13.709914
COMMENT: PROPOSED_MF SevenGoldenRules 14.290; C21H33N2O9P; [M+IsoProp+H]+; delta(ppm) -14.289653
COMMENT: PROPOSED_MF SevenGoldenRules 12.954; C13H37N4O11SP; [M+IsoProp+H]+; delta(ppm) -12.954095
COMMENT: PROPOSED_MF SevenGoldenRules 12.686; C24H32N4O3S2; [M+IsoProp+H]+; delta(ppm) -12.685754
COMMENT: PROPOSED_MF SevenGoldenRules 12.546; C23H38O5SP2; [M+IsoProp+H]+; delta(ppm) -12.546463
COMMENT: PROPOSED_MF SevenGoldenRules 10.906; C23H28N4O8; [M+IsoProp+H]+; delta(ppm) -10.905693
COMMENT: PROPOSED_MF SevenGoldenRules 9.947; C23H36O7S2; [M+IsoProp+H]+; delta(ppm) -9.947041
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C14H38N2O12P2; [M+IsoProp+H]+; delta(ppm) -9.432892
COMMENT: PROPOSED_MF SevenGoldenRules 9.165; C25H33N2O4SP; [M+IsoProp+H]+; delta(ppm) -9.164551
COMMENT: PROPOSED_MF SevenGoldenRules 8.165; C22H32O12; [M+IsoProp+H]+; delta(ppm) -8.164931
COMMENT: PROPOSED_MF SevenGoldenRules 7.829; C17H37N4O6S2P; [M+IsoProp+H]+; delta(ppm) -7.828993
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C27H38S2P2; [M+IsoProp+H]+; delta(ppm) -7.421361
COMMENT: PROPOSED_MF SevenGoldenRules 6.831; C14H36N2O14S; [M+IsoProp+H]+; delta(ppm) -6.831421
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C16H33N4O11P; [M+IsoProp+H]+; delta(ppm) -6.048932
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C26H34O5P2; [M+IsoProp+H]+; delta(ppm) -5.641300
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C18H38N2O7SP2; [M+IsoProp+H]+; delta(ppm) -4.307790
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C15H37O15P; [M+IsoProp+H]+; delta(ppm) -3.310218
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C26H32O7S; [M+IsoProp+H]+; delta(ppm) -3.039829
COMMENT: PROPOSED_MF SevenGoldenRules 1.706; C18H36N2O9S2; [M+IsoProp+H]+; delta(ppm) -1.706319
COMMENT: PROPOSED_MF SevenGoldenRules 0.924; C20H33N4O6SP; [M+IsoProp+H]+; delta(ppm) -0.923829
COMMENT: PROPOSED_MF SevenGoldenRules 0.516; C30H34SP2; [M+IsoProp+H]+; delta(ppm) -0.516197
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C17H32N2O14; [M+IsoProp+H]+; delta(ppm) 0.073742
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C22H38N2O2S2P2; [M+IsoProp+H]+; delta(ppm) 0.819361
COMMENT: PROPOSED_MF SevenGoldenRules 1.817; C19H37O10SP; [M+IsoProp+H]+; delta(ppm) 1.816933
COMMENT: PROPOSED_MF SevenGoldenRules 2.085; C30H32O2S2; [M+IsoProp+H]+; delta(ppm) 2.085273
COMMENT: PROPOSED_MF SevenGoldenRules 2.599; C21H34N2O7P2; [M+IsoProp+H]+; delta(ppm) 2.599422
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C13H38N4O9SP2; [M+IsoProp+H]+; delta(ppm) 3.932932
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C24H33N4OS2P; [M+IsoProp+H]+; delta(ppm) 4.201273
COMMENT: PROPOSED_MF SevenGoldenRules 5.199; C21H32N2O9S; [M+IsoProp+H]+; delta(ppm) 5.198845
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C23H29N4O6P; [M+IsoProp+H]+; delta(ppm) 5.981334
COMMENT: PROPOSED_MF SevenGoldenRules 6.534; C13H36N4O11S2; [M+IsoProp+H]+; delta(ppm) 6.534403
COMMENT: PROPOSED_MF SevenGoldenRules 6.942; C23H37O5S2P; [M+IsoProp+H]+; delta(ppm) 6.942035
COMMENT: PROPOSED_MF SevenGoldenRules 7.725; C25H34N2O2SP2; [M+IsoProp+H]+; delta(ppm) 7.724524
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C22H33O10P; [M+IsoProp+H]+; delta(ppm) 8.722096
COMMENT: PROPOSED_MF SevenGoldenRules 10.056; C14H37N2O12SP; [M+IsoProp+H]+; delta(ppm) 10.055606
COMMENT: PROPOSED_MF SevenGoldenRules 10.324; C25H32N2O4S2; [M+IsoProp+H]+; delta(ppm) 10.323947
COMMENT: PROPOSED_MF SevenGoldenRules 10.838; C16H34N4O9P2; [M+IsoProp+H]+; delta(ppm) 10.838096
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C24H28N2O9; [M+IsoProp+H]+; delta(ppm) 12.104008
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C16H32N4O11S; [M+IsoProp+H]+; delta(ppm) 13.439566
COMMENT: PROPOSED_MF SevenGoldenRules 13.579; C15H38O13P2; [M+IsoProp+H]+; delta(ppm) 13.578858
COMMENT: PROPOSED_MF SevenGoldenRules 13.847; C26H33O5SP; [M+IsoProp+H]+; delta(ppm) 13.847198
COMMENT: CONFIDENCE Level 5: Exact mass of interest 549.250730; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
