ACCESSION: MSBNK-SMB_Measured-HSA032P0636000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_512': {'bp': 7913.0, 'sum': 52785.0}, 'RA19-pos_525': {'bp': 6248.0, 'sum': 45186.0}, 'RA19-pos_746': {'bp': 5558.0, 'sum': 36317.0}, 'RA19-pos_758': {'bp': 5506.0, 'sum': 32269.0}, 'HC16-pos_773': {'bp': 4393.0, 'sum': 23946.0}, 'HC16-pos_520': {'bp': 3613.0, 'sum': 26865.0}, 'HC18-pos_530': {'bp': 3570.0, 'sum': 20421.0}, 'HC18-pos_517': {'bp': 3208.0, 'sum': 18913.0}, 'HC16-pos_533': {'bp': 3201.0, 'sum': 23603.0}, 'HC18-pos_714': {'bp': 2822.0, 'sum': 14626.0}, 'HC18-pos_726': {'bp': 2509.0, 'sum': 17398.0}, 'QC4-pos_703': {'bp': 281.0, 'sum': 1367.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 636.245850
COMMENT: PRECURSOR_M/Z_STDEV 0.000968
COMMENT: PRECURSOR_IN_MS1 mz 636.248888; int 673.327; delta(ppm) -18.623543
COMMENT: PROPOSED_MF SevenGoldenRules 8.113; C25H49NO11S3; [M+H]+; delta(ppm) -8.113448
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C27H46N3O8S2P; [M+H]+; delta(ppm) -7.512102
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C29H43N5O5SP2; [M+H]+; delta(ppm) -6.912330
COMMENT: PROPOSED_MF SevenGoldenRules 6.745; C24H45NO16S; [M+H]+; delta(ppm) -6.745465
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C19H50N5O10S3P; [M+H]+; delta(ppm) -6.487295
COMMENT: PROPOSED_MF SevenGoldenRules 6.144; C26H42N3O13P; [M+H]+; delta(ppm) -6.144119
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C18H46N5O15SP; [M+H]+; delta(ppm) -5.119312
COMMENT: PROPOSED_MF SevenGoldenRules 4.913; C29H41N5O7S2; [M+H]+; delta(ppm) -4.913091
COMMENT: PROPOSED_MF SevenGoldenRules 4.806; C28H47NO9SP2; [M+H]+; delta(ppm) -4.806045
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C20H51N3O11S2P2; [M+H]+; delta(ppm) -3.779664
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C31H46N3O3S3P; [M+H]+; delta(ppm) -3.573443
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C28H37N5O12; [M+H]+; delta(ppm) -3.545108
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C28H45NO11S2; [M+H]+; delta(ppm) -2.806806
COMMENT: PROPOSED_MF SevenGoldenRules 2.412; C19H47N3O16P2; [M+H]+; delta(ppm) -2.411681
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C30H42N3O8SP; [M+H]+; delta(ppm) -2.205460
COMMENT: PROPOSED_MF SevenGoldenRules 1.782; C20H49N3O13S3; [M+H]+; delta(ppm) -1.781999
COMMENT: PROPOSED_MF SevenGoldenRules 1.439; C27H41NO16; [M+H]+; delta(ppm) -1.438823
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C22H46N5O10S2P; [M+H]+; delta(ppm) -1.180653
COMMENT: PROPOSED_MF SevenGoldenRules 0.867; C32H47NO4S2P2; [M+H]+; delta(ppm) -0.867386
COMMENT: PROPOSED_MF SevenGoldenRules 0.414; C19H45N3O18S; [M+H]+; delta(ppm) -0.414016
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C21H42N5O15P; [M+H]+; delta(ppm) 0.187330
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C31H43NO9P2; [M+H]+; delta(ppm) 0.500597
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C21H50NO14S2P; [M+H]+; delta(ppm) 0.925632
COMMENT: PROPOSED_MF SevenGoldenRules 1.132; C32H45NO6S3; [M+H]+; delta(ppm) 1.131853
COMMENT: PROPOSED_MF SevenGoldenRules 1.527; C23H47N3O11SP2; [M+H]+; delta(ppm) 1.526978
COMMENT: PROPOSED_MF SevenGoldenRules 2.294; C20H46NO19P; [M+H]+; delta(ppm) 2.293615
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C31H41NO11S; [M+H]+; delta(ppm) 2.499836
COMMENT: PROPOSED_MF SevenGoldenRules 2.758; C26H46N5O5S3P; [M+H]+; delta(ppm) 2.758006
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C23H45N3O13S2; [M+H]+; delta(ppm) 3.524643
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C25H42N5O10SP; [M+H]+; delta(ppm) 4.125989
COMMENT: PROPOSED_MF SevenGoldenRules 4.864; C25H50NO9S3P; [M+H]+; delta(ppm) 4.864291
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C22H41N3O18; [M+H]+; delta(ppm) 4.892627
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C27H47N3O6S2P2; [M+H]+; delta(ppm) 5.465637
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C24H46NO14SP; [M+H]+; delta(ppm) 6.232274
COMMENT: PROPOSED_MF SevenGoldenRules 6.834; C26H43N3O11P2; [M+H]+; delta(ppm) 6.833620
COMMENT: PROPOSED_MF SevenGoldenRules 7.465; C27H45N3O8S3; [M+H]+; delta(ppm) 7.464876
COMMENT: PROPOSED_MF SevenGoldenRules 7.858; C18H47N5O13SP2; [M+H]+; delta(ppm) 7.858427
COMMENT: PROPOSED_MF SevenGoldenRules 8.066; C29H42N5O5S2P; [M+H]+; delta(ppm) 8.066222
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C26H41N3O13S; [M+H]+; delta(ppm) 8.832860
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C28H38N5O10P; [M+H]+; delta(ppm) 9.434206
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C18H45N5O15S2; [M+H]+; delta(ppm) 9.857666
COMMENT: PROPOSED_MF SevenGoldenRules 10.171; C28H46NO9S2P; [M+H]+; delta(ppm) 10.170933
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C30H43N3O6SP2; [M+H]+; delta(ppm) 10.772279
COMMENT: PROPOSED_MF SevenGoldenRules 11.197; C20H50N3O11S3P; [M+H]+; delta(ppm) 11.197314
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C17H41N5O20; [M+H]+; delta(ppm) 11.225650
COMMENT: PROPOSED_MF SevenGoldenRules 11.539; C27H42NO14P; [M+H]+; delta(ppm) 11.538916
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C19H46N3O16SP; [M+H]+; delta(ppm) 12.565298
COMMENT: PROPOSED_MF SevenGoldenRules 12.772; C30H41N3O8S2; [M+H]+; delta(ppm) 12.771518
COMMENT: PROPOSED_MF SevenGoldenRules 13.167; C21H43N5O13P2; [M+H]+; delta(ppm) 13.166644
COMMENT: PROPOSED_MF SevenGoldenRules 13.796; C22H45N5O10S3; [M+H]+; delta(ppm) 13.796325
COMMENT: PROPOSED_MF SevenGoldenRules 13.903; C21H51NO12S2P2; [M+H]+; delta(ppm) 13.903371
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C32H46NO4S3P; [M+H]+; delta(ppm) 14.109592
COMMENT: PROPOSED_MF SevenGoldenRules 14.140; C29H37N3O13; [M+H]+; delta(ppm) 14.139502
COMMENT: PROPOSED_MF MS-FINDER 3.246; C35H33N5O7; [M+H]+; delta(ppm) 5.691397
COMMENT: PROPOSED_MF MS-FINDER 3.122; C34H37NO11; [M+H]+; delta(ppm) 7.793455
COMMENT: PROPOSED_MF MS-FINDER 3.119; C21H42N5O15P; [M+H]+; delta(ppm) 0.186816
COMMENT: PROPOSED_MF MS-FINDER 3.047; C29H37N3O13; [M+H]+; delta(ppm) 14.116184
COMMENT: PROPOSED_MF MS-FINDER 3.013; C14H50N7O12PS3; [M+H]+; delta(ppm) -0.154881
COMMENT: PROPOSED_MF MS-FINDER 3.002; C16H45N9O11S3; [M+H]+; delta(ppm) 2.441227
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H49N3O13S3; [M+H]+; delta(ppm) -1.779337
COMMENT: PROPOSED_MF MS-FINDER 2.998; C16H55N5O8P2S4; [M+H]+; delta(ppm) 1.181615
COMMENT: PROPOSED_MF MS-FINDER 2.998; C17H41N13O7S3; [M+H]+; delta(ppm) 0.339191
COMMENT: PROPOSED_MF MS-FINDER 2.995; C15H46N11O8PS3; [M+H]+; delta(ppm) -2.256905
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H47N9O9P2S2; [M+H]+; delta(ppm) 0.445430
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H51N9O4P2S4; [M+H]+; delta(ppm) -0.920415
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H49N9O11S4; [M+H]+; delta(ppm) -2.857213
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H46N5O10PS2; [M+H]+; delta(ppm) -1.179028
COMMENT: PROPOSED_MF MS-FINDER 2.984; C11H42N17O6PS3; [M+H]+; delta(ppm) 1.963654
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H51N5O13P2S2; [M+H]+; delta(ppm) 2.547466
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H52N7O10P3S2; [M+H]+; delta(ppm) -2.150667
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H56N3O9P3S3; [M+H]+; delta(ppm) 3.883969
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H45N3O18S; [M+H]+; delta(ppm) -0.413495
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H43N13O5P2S2; [M+H]+; delta(ppm) -1.656597
COMMENT: PROPOSED_MF MS-FINDER 2.972; C24H51N3O6P2S3; [M+H]+; delta(ppm) 0.157465
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H49N5O15S3; [M+H]+; delta(ppm) 4.543271
COMMENT: PROPOSED_MF MS-FINDER 2.968; C13H41N13O12S2; [M+H]+; delta(ppm) -3.593392
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H37N17O3S3; [M+H]+; delta(ppm) -1.762835
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H51N3O11P2S2; [M+H]+; delta(ppm) -3.775117
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H54N7O7PS5; [M+H]+; delta(ppm) -1.520724
COMMENT: PROPOSED_MF MS-FINDER 2.966; C19H38N15O4PS2; [M+H]+; delta(ppm) 0.939503
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H42N11O8PS2; [M+H]+; delta(ppm) 3.041541
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H38N21O2PS3; [M+H]+; delta(ppm) -0.138379
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H46N11O3PS4; [M+H]+; delta(ppm) 1.675689
COMMENT: PROPOSED_MF MS-FINDER 2.962; C23H45N3O13S2; [M+H]+; delta(ppm) 3.519114
COMMENT: PROPOSED_MF MS-FINDER 2.961; C24H41N7O9S2; [M+H]+; delta(ppm) 1.417074
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H50N7O7PS4; [M+H]+; delta(ppm) 3.777730
COMMENT: PROPOSED_MF MS-FINDER 2.960; C21H45N7O9S3; [M+H]+; delta(ppm) -3.881355
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H37N13O12S; [M+H]+; delta(ppm) 1.705039
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H51N9O9P2S3; [M+H]+; delta(ppm) -4.852988
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H49N9O6S5; [M+H]+; delta(ppm) 1.075377
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H37N19O5S3; [M+H]+; delta(ppm) 4.559773
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H42N11O13PS; [M+H]+; delta(ppm) -0.891064
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H42N15O4PS3; [M+H]+; delta(ppm) -4.358921
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H41N7O14S; [M+H]+; delta(ppm) -2.515518
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H53N5O10S5; [M+H]+; delta(ppm) 3.177415
COMMENT: PROPOSED_MF MS-FINDER 2.953; C23H47N3O11P2S; [M+H]+; delta(ppm) 1.523313
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H50N5O10PS3; [M+H]+; delta(ppm) -6.477429
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H45N13O7S4; [M+H]+; delta(ppm) -4.959226
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H53N5O11P4S; [M+H]+; delta(ppm) 0.551669
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H33N17O8S; [M+H]+; delta(ppm) -0.396993
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H46N7O12PS2; [M+H]+; delta(ppm) 5.143587
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H47N9O4P2S3; [M+H]+; delta(ppm) 4.378045
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H50NO14PS2; [M+H]+; delta(ppm) 0.923001
COMMENT: PROPOSED_MF MS-FINDER 2.944; C27H41NO16; [M+H]+; delta(ppm) -1.437642
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H50N5O5PS4; [M+H]+; delta(ppm) -2.544869
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H48N11O6P3S2; [M+H]+; delta(ppm) -4.252683
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H49N3O8S4; [M+H]+; delta(ppm) 2.153261
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H44N11O6P3S; [M+H]+; delta(ppm) 1.045741
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H48N7O10P3S; [M+H]+; delta(ppm) 3.147780
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H42N9O6PS2; [M+H]+; delta(ppm) -3.281048
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H41N9O16S; [M+H]+; delta(ppm) 3.807081
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H54N3O11PS4; [M+H]+; delta(ppm) 5.879780
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H38N15O9PS; [M+H]+; delta(ppm) -2.993086
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H37N11O5S2; [M+H]+; delta(ppm) -0.684957
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H50N11O3PS5; [M+H]+; delta(ppm) -3.622743
COMMENT: PROPOSED_MF MS-FINDER 2.930; C31H41NO11S; [M+H]+; delta(ppm) 2.494959
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H43N7O7P2S; [M+H]+; delta(ppm) -0.578719
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H33N23OS3; [M+H]+; delta(ppm) 2.457728
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H54NO9PS4; [M+H]+; delta(ppm) -0.442845
COMMENT: PROPOSED_MF MS-FINDER 2.925; C26H46N5O5PS3; [M+H]+; delta(ppm) 2.753574
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H43N15O7P2S2; [M+H]+; delta(ppm) 4.666012
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H47N13O5P2S3; [M+H]+; delta(ppm) -6.954993
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H53N3O13S4; [M+H]+; delta(ppm) -7.077732
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H55N3O6P2S4; [M+H]+; delta(ppm) -5.140950
COMMENT: PROPOSED_MF MS-FINDER 2.923; C11H34N21O7PS; [M+H]+; delta(ppm) 1.227468
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H56NO7P3S3; [M+H]+; delta(ppm) -2.438630
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H48N5O8P3S; [M+H]+; delta(ppm) -3.174811
COMMENT: PROPOSED_MF MS-FINDER 2.922; C25H45N7O4S4; [M+H]+; delta(ppm) 0.051226
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H54NO14PS3; [M+H]+; delta(ppm) -4.375422
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H37N17O8S2; [M+H]+; delta(ppm) -5.695402
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H53N3O8S5; [M+H]+; delta(ppm) -3.145176
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H33N17O3S2; [M+H]+; delta(ppm) 3.535616
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H29N21O4S; [M+H]+; delta(ppm) -2.499016
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H51N5O8P2S3; [M+H]+; delta(ppm) 6.480098
COMMENT: PROPOSED_MF MS-FINDER 2.912; C18H46N5O15PS; [M+H]+; delta(ppm) -5.111600
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H41N15O9S3; [M+H]+; delta(ppm) 6.661826
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H45N15O4S5; [M+H]+; delta(ppm) 5.295964
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H45N13O2S5; [M+H]+; delta(ppm) -1.026653
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H29N23O6S; [M+H]+; delta(ppm) 3.823582
COMMENT: PROPOSED_MF MS-FINDER 2.907; C21H37N11O10S; [M+H]+; delta(ppm) -4.617533
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H52NO12P3S; [M+H]+; delta(ppm) -1.072790
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H41N17O3S4; [M+H]+; delta(ppm) -7.061230
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H42N5O10PS; [M+H]+; delta(ppm) 4.119429
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H47N3O16P2; [M+H]+; delta(ppm) -2.409280
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H39N13O5P2S; [M+H]+; delta(ppm) 3.641855
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H37N13O7S2; [M+H]+; delta(ppm) 5.637665
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H45N7O14S2; [M+H]+; delta(ppm) -7.813905
COMMENT: PROPOSED_MF MS-FINDER 2.902; C21H47N7O7P2S2; [M+H]+; delta(ppm) -5.877126
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H39N13O10P2; [M+H]+; delta(ppm) -0.290754
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H38N9O6PS; [M+H]+; delta(ppm) 2.017386
COMMENT: PROPOSED_MF MS-FINDER 2.897; C22H38N9O11P; [M+H]+; delta(ppm) -1.915210
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H49N3O9P4; [M+H]+; delta(ppm) -0.472480
COMMENT: PROPOSED_MF MS-FINDER 2.895; C10H38N17O11PS; [M+H]+; delta(ppm) 3.329507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.228; C35H33N5O7; [M+H]+; delta(ppm) 5.691397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.251; C34H37NO11; [M+H]+; delta(ppm) 7.793455
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C35H33N5O7; [M+H]+; delta(ppm) 5.691397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C34H37NO11; [M+H]+; delta(ppm) 7.793455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.711; C21H37N11O10S; [M+H]+; delta(ppm) -4.617533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.553; C35H33N5O7; [M+H]+; delta(ppm) 5.691397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.753; C29H41N5O7S2; [M+H]+; delta(ppm) -4.905495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.734; C21H34FN11O11; [M+H]+; delta(ppm) -1.115034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.107; C20H38FN7O15; [M+H]+; delta(ppm) 0.986995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.789; C23H37N7O14; [M+H]+; delta(ppm) 2.782925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.710; C26H34BFN6O11; [M+H]+; delta(ppm) 15991.876571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.501; C26H36F3N5O10; [M+H]+; delta(ppm) 0.303596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.183; C24H33N11O10; [M+H]+; delta(ppm) 0.680888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.014; C23H37F4N5O11; [M+H]+; delta(ppm) -1.492324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.622; C21H37N11O10S; [M+H]+; delta(ppm) -4.617533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.373; C35H33N5O7; [M+H]+; delta(ppm) 5.691397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H41N5O7S2; [M+H]+; delta(ppm) -4.905495
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; VULJPAJAVHPRPU-UHFFFAOYSA-N; [M+H]+; OC=1C=CC=2C3=C4OC(CO)CCC4=C5OC(C6=CC=C(O)C(OCCO)=C6)C(O)CC5=C3CC(C2C1)CC=7C=CC8=NCC=C8C7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.302; ZJAUWKVPLTUBEK-UHFFFAOYSA-N; [M+H]+; OC=1C=CC2=C(C1)C(CC=3C=CC=4NC=CC4C3)CC=5C2=C6OC(CO)CCC6=C7OC(C8=CC=C(O)C(OCCO)=C8)C(O)CC75
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.230; GCFRJSDWJJXOJQ-UHFFFAOYSA-N; [M+H]+; O=CN(O)CCCC(N=C(O)C(N=C(O)C1NC(OC1)=C2C=CC=CC2=O)CO)C(O)=NCCC(O)=NC3C(=O)N(O)CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.221; BFIGFOVYMXCKHN-UHFFFAOYNA-N; [M+H]+; CN1C2=C(O)C=CC=C2C(=O)C2=C1C1=C(OC(C)(C)C=C1)C(C1CC(C)(C)OC3=C1C(O)=C1C=CC(=O)OC1=C3C(C)(C)C=C)=C2O
