ACCESSION: MSBNK-SMB_Measured-HSA032P0494003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC17-pos_6745': {'bp': 7501.0, 'sum': 17802.0}, 'HC26-pos_6491': {'bp': 5274.0, 'sum': 10834.0}, 'RA1-pos_6900': {'bp': 3877.0, 'sum': 7901.0}, 'HC17-pos_6267': {'bp': 3357.0, 'sum': 7229.0}, 'RA26-pos_6098': {'bp': 1938.0, 'sum': 3162.0}, 'HC11-pos_6907': {'bp': 1905.0, 'sum': 5770.0}, 'HC22-pos_6404': {'bp': 1551.0, 'sum': 3234.0}, 'RA10-pos_6999': {'bp': 1338.0, 'sum': 3784.0}, 'HC21-pos_6764': {'bp': 1175.0, 'sum': 2905.0}, 'RA18-pos_6346': {'bp': 969.0, 'sum': 1530.0}, 'RA23-pos_6280': {'bp': 915.0, 'sum': 1629.0}, 'HC18-pos_6254': {'bp': 288.0, 'sum': 1002.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 494.381542
COMMENT: PRECURSOR_M/Z_STDEV 0.001542
COMMENT: PRECURSOR_IN_MS1 mz 494.384556; int 169.213; delta(ppm) 16.815637
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H59N3O2S3; [M+H]+; delta(ppm) 0.079735
COMMENT: PROPOSED_MF MS-FINDER 2.859; C19H48N11O2P; [M+H]+; delta(ppm) 8.041808
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H51N3O7; [M+H]+; delta(ppm) 8.656429
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H45N10O2P; [M+NH4]+; delta(ppm) 8.041808
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H58N3O2PS; [M+Na]+; delta(ppm) 18506.333265
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H45N14O3P; [M+NH4]+; delta(ppm) -6.543329
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H48N2O7; [M+NH4]+; delta(ppm) 8.656429
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H47N11O4; [M+H]+; delta(ppm) -8.633899
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H44N10O4; [M+NH4]+; delta(ppm) -8.633899
COMMENT: PROPOSED_MF MS-FINDER 2.826; C25H55N3O2S2; [M+H]+; delta(ppm) 6.898624
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H48N8O5S; [M+NH4]+; delta(ppm) 7.269226
COMMENT: PROPOSED_MF MS-FINDER 2.821; C25H52N2O2S2; [M+NH4]+; delta(ppm) 6.898624
COMMENT: PROPOSED_MF MS-FINDER 2.816; C21H43N3O6; [M+IsoProp+H]+; delta(ppm) 62515.088307
COMMENT: PROPOSED_MF MS-FINDER 2.807; C14H43N9O4S; [M+IsoProp+H]+; delta(ppm) 62513.522268
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H39N11O3; [M+IsoProp+H]+; delta(ppm) 62495.568953
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H45N17O2; [M+Na]+; delta(ppm) 18515.818219
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H55N7O3S2; [M+H]+; delta(ppm) -7.686481
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H52N6O3S2; [M+NH4]+; delta(ppm) -7.686481
COMMENT: PROPOSED_MF MS-FINDER 2.766; C26H56NO3PS; [M+H]+; delta(ppm) 10.376466
COMMENT: PROPOSED_MF MS-FINDER 2.761; C23H49N7O3; [M+Na]+; delta(ppm) 18525.313869
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H43N13O; [M+H]+; delta(ppm) 11.382932
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H52NO2PS2; [M+IsoProp+H]+; delta(ppm) 62509.332067
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H49N13OS; [M+Na]+; delta(ppm) 18523.874818
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H55N9S3; [M+H]+; delta(ppm) 5.511426
COMMENT: PROPOSED_MF MS-FINDER 2.754; C26H53O3PS; [M+NH4]+; delta(ppm) 10.376466
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H52N8S3; [M+NH4]+; delta(ppm) 5.511426
COMMENT: PROPOSED_MF MS-FINDER 2.746; C21H40N12O; [M+NH4]+; delta(ppm) 11.382932
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H56N8S4; [M+NH4]+; delta(ppm) -1.307444
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H39N13S; [M+IsoProp+H]+; delta(ppm) 62510.468269
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H43N15; [M+H]+; delta(ppm) -11.339057
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H48NO2PS; [M+IsoProp+H]+; delta(ppm) 62517.030090
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H47N17O2S; [M+H]+; delta(ppm) -10.021054
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H45N15; [M+Na]+; delta(ppm) 18507.377306
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H49N9O2; [M+Na]+; delta(ppm) 18501.742765
COMMENT: PROPOSED_MF MS-FINDER 2.716; C10H40N18O4; [M+NH4]+; delta(ppm) 4.934582
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H43N13S2; [M+IsoProp+H]+; delta(ppm) 62502.770341
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H40N14; [M+NH4]+; delta(ppm) -11.339057
COMMENT: PROPOSED_MF MS-FINDER 2.707; C12H44N16O2S; [M+NH4]+; delta(ppm) -10.021054
COMMENT: PROPOSED_MF MS-FINDER 2.693; C25H56N3O2PS; [M+H]+; delta(ppm) -12.345476
COMMENT: PROPOSED_MF MS-FINDER 2.682; C10H40N15O2P; [M+IsoProp+H]+; delta(ppm) 62497.929032
COMMENT: PROPOSED_MF MS-FINDER 2.676; C25H53N2O2PS; [M+NH4]+; delta(ppm) -12.345476
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H51N5O6; [M+H]+; delta(ppm) -14.065436
COMMENT: PROPOSED_MF MS-FINDER 2.639; C17H50N11O2P; [M+Na]+; delta(ppm) 18527.482650
COMMENT: PROPOSED_MF MS-FINDER 2.638; C23H57N3O2S2; [M+Na]+; delta(ppm) 18526.296732
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H47N9O5; [M+H]+; delta(ppm) 14.088212
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H51N3O2S; [M+H]+; delta(ppm) 13.717605
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H48N4O6; [M+NH4]+; delta(ppm) -14.065436
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H47N7O2S2; [M+IsoProp+H]+; delta(ppm) 62496.638509
COMMENT: PROPOSED_MF MS-FINDER 2.621; C13H47N15O3S; [M+H]+; delta(ppm) 12.700994
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H44N8O5; [M+NH4]+; delta(ppm) 14.088212
COMMENT: PROPOSED_MF MS-FINDER 2.616; C28H48N2O2S; [M+NH4]+; delta(ppm) 13.717605
COMMENT: PROPOSED_MF MS-FINDER 2.603; C13H44N14O3S; [M+NH4]+; delta(ppm) 12.700994
COMMENT: PROPOSED_MF MS-FINDER 2.583; C36H44; [M+NH4]+; delta(ppm) 12.399540
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H56O5S2; [M+NH4]+; delta(ppm) -13.118028
COMMENT: PROPOSED_MF MS-FINDER 2.574; C28H49N5O; [M+Na]+; delta(ppm) 18516.872798
COMMENT: PROPOSED_MF MS-FINDER 2.574; C30H44N4O; [M+NH4]+; delta(ppm) -2.185725
COMMENT: PROPOSED_MF MS-FINDER 2.573; C30H47N5O; [M+H]+; delta(ppm) -2.185725
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H49N15S; [M+Na]+; delta(ppm) 18500.303781
COMMENT: PROPOSED_MF MS-FINDER 2.556; C10H39N15O2S; [M+IsoProp+H]+; delta(ppm) 62519.654294
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H35N13; [M+IsoProp+H]+; delta(ppm) 62518.166308
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H35N17O; [M+IsoProp+H]+; delta(ppm) 62501.700772
COMMENT: PROPOSED_MF MS-FINDER 2.514; C25H53N5OS; [M+Na]+; delta(ppm) 18509.799141
COMMENT: PROPOSED_MF MS-FINDER 2.462; C21H51N9S2; [M+H]+; delta(ppm) 12.330388
COMMENT: PROPOSED_MF MS-FINDER 2.446; C21H48N8S2; [M+NH4]+; delta(ppm) 12.330388
COMMENT: PROPOSED_MF MS-FINDER 2.399; C27H39N5; [M+IsoProp+H]+; delta(ppm) 62502.848405
COMMENT: PROPOSED_MF MS-FINDER 2.395; C20H51NO4S2; [M+IsoProp+H]+; delta(ppm) 62490.506748
COMMENT: PROPOSED_MF MS-FINDER 2.387; C22H57N5OS2; [M+Na]+; delta(ppm) 18502.725583
COMMENT: PROPOSED_MF MS-FINDER 2.387; C27H51N5OS; [M+H]+; delta(ppm) -9.004489
COMMENT: PROPOSED_MF MS-FINDER 2.385; C22H47N3OS2; [M+IsoProp+H]+; delta(ppm) 62513.103888
COMMENT: PROPOSED_MF MS-FINDER 2.378; C27H48N4OS; [M+NH4]+; delta(ppm) -9.004489
COMMENT: PROPOSED_MF MS-FINDER 2.327; C11H36N22; [M+NH4]+; delta(ppm) 2.229351
COMMENT: PROPOSED_MF MS-FINDER 2.306; C19H51N3OS3; [M+IsoProp+H]+; delta(ppm) 62505.405922
COMMENT: PROPOSED_MF MS-FINDER 2.304; C30H52S2; [M+NH4]+; delta(ppm) -1.238294
COMMENT: PROPOSED_MF MS-FINDER 2.303; C30H55NS2; [M+H]+; delta(ppm) -1.238294
COMMENT: PROPOSED_MF MS-FINDER 2.286; C28H57NS2; [M+Na]+; delta(ppm) 18517.855645
COMMENT: PROPOSED_MF MS-FINDER 2.277; C33H51NS; [M+H]+; delta(ppm) 5.580577
COMMENT: PROPOSED_MF MS-FINDER 2.274; C33H48S; [M+NH4]+; delta(ppm) 5.580577
COMMENT: PROPOSED_MF MS-FINDER 2.234; C25H61NS3; [M+Na]+; delta(ppm) 18510.781974
COMMENT: PROPOSED_MF MS-FINDER 2.176; C24H43N5S; [M+IsoProp+H]+; delta(ppm) 62495.150588
COMMENT: PROPOSED_MF MS-FINDER 2.128; C31H53NS; [M+Na]+; delta(ppm) 18524.929414
COMMENT: PROPOSED_MF MS-FINDER 2.119; C27H59NS3; [M+H]+; delta(ppm) -8.057071
COMMENT: PROPOSED_MF MS-FINDER 2.112; C27H56S3; [M+NH4]+; delta(ppm) -8.057071
COMMENT: PROPOSED_MF MS-FINDER 2.076; C36H47N; [M+H]+; delta(ppm) 12.399540
COMMENT: PROPOSED_MF MS-FINDER 1.802; C24H63NS4; [M+H]+; delta(ppm) -14.875756
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.707; C29H44B2O4; [M+H3N+H]+; delta(ppm) 42218.072916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.132; C29H48O5; [M+H3N+H]+; delta(ppm) 0.519482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.132; C29H51NO5; [M+H]+; delta(ppm) 0.519482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.244; C27H53NO5; [M+Na]+; delta(ppm) 18519.679129
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H53NO5; [M+Na]+; delta(ppm) 18519.679129
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H51NO5; [M+H]+; delta(ppm) 0.519482
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.642; C29H44B2O4; [M+H3N+H]+; delta(ppm) 42218.072916
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.358; C29H48O5; [M+H3N+H]+; delta(ppm) 0.519482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.106; C29H48O5; [M+H3N+H]+; delta(ppm) 0.519482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.106; C29H51NO5; [M+H]+; delta(ppm) 0.519482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.772; C26H53O8; [M+H]+; delta(ppm) 5.940559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.434; C25H44N6O3; [M+H3N+H]+; delta(ppm) 5.951178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.434; C25H47N7O3; [M+H]+; delta(ppm) 5.951178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.218; C27H53NO5; [M+Na]+; delta(ppm) 18519.679129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.747; C27H45FN4O2; [M+H3N+H]+; delta(ppm) -4.496976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.747; C27H48FN5O2; [M+H]+; delta(ppm) -4.496976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.812; C26H49FO6; [M+H3N+H]+; delta(ppm) -1.791781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.812; C26H52FNO6; [M+H]+; delta(ppm) -1.791781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.624; C23H49N4O4P; [M+H3N+H]+; delta(ppm) 2.610091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.624; C23H52N5O4P; [M+H]+; delta(ppm) 2.610091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.520; C19H44N10O4; [M+H3N+H]+; delta(ppm) -8.633899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.520; C19H47N11O4; [M+H]+; delta(ppm) -8.633899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.167; C26H54N3O2P; [M+Na]+; delta(ppm) 18513.406874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.909; C26H52O5S; [M+H3N+H]+; delta(ppm) -6.299319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.909; C26H55NO5S; [M+H]+; delta(ppm) -6.299319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.494; C24H53N5O2Si; [M+Na]+; delta(ppm) -100045.349113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.896; C30H44N4O; [M+H3N+H]+; delta(ppm) -2.185725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.896; C30H47N5O; [M+H]+; delta(ppm) -2.185725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.554; C22H48N6O3S; [M+H3N+H]+; delta(ppm) -0.867698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.554; C22H51N7O3S; [M+H]+; delta(ppm) -0.867698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.745; C28H49N5O; [M+Na]+; delta(ppm) 18516.872798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.642; C26H57NO2Si2; [M+Na]+; delta(ppm) -100038.684877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.710; C27H54FNO2Si; [M+Na]+; delta(ppm) -100035.408187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.013; C24H45N8P; [M+H3N+H]+; delta(ppm) -0.095128
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.168; C20H49N11Si; [M+Na]+; delta(ppm) -100040.949890
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.481; C28H57NS2; [M+Na]+; delta(ppm) 18517.855645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C29H48O5; [M+H3N+H]+; delta(ppm) 0.519482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C27H53NO5; [M+Na]+; delta(ppm) 18519.679129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.972; C29H51NO5; [M+H]+; delta(ppm) 0.519482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C24H53N5O2Si; [M+Na]+; delta(ppm) -100045.349113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C26H53O8; [M+H]+; delta(ppm) 5.940559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C25H47N7O3; [M+H]+; delta(ppm) 5.951178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C25H44N6O3; [M+H3N+H]+; delta(ppm) 5.951178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H54N3O2P; [M+Na]+; delta(ppm) 18513.406874
