ACCESSION: MSBNK-SMB_Measured-HSA032P0543006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_2708': {'bp': 17688.0, 'sum': 34338.0}, 'HC3-pos_2853': {'bp': 9034.0, 'sum': 17799.0}, 'RA17-pos_2589': {'bp': 6997.0, 'sum': 13393.0}, 'RA15-pos_2685': {'bp': 4797.0, 'sum': 12466.0}, 'HC13-pos_2681': {'bp': 4559.0, 'sum': 13067.0}, 'RA13-pos_2479': {'bp': 3966.0, 'sum': 8608.0}, 'RA19-pos_2765': {'bp': 2707.0, 'sum': 8077.0}, 'HC20-pos_2633': {'bp': 2416.0, 'sum': 6041.0}, 'HC7-pos_2475': {'bp': 2122.0, 'sum': 8410.0}, 'RA14-pos_2341': {'bp': 1774.0, 'sum': 4494.0}, 'QC3-pos_2491': {'bp': 1340.0, 'sum': 4087.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 543.339418
COMMENT: PRECURSOR_M/Z_STDEV 0.002079
COMMENT: PRECURSOR_IN_MS1 mz 543.342400; int 272.064; delta(ppm) 18.331871
COMMENT: PROPOSED_MF SevenGoldenRules 1.643; C33H51O2SP; [M+H]+; delta(ppm) 1.642894
COMMENT: PROPOSED_MF SevenGoldenRules 2.845; C25H55N2O4S2P; [M+H]+; delta(ppm) 2.845102
COMMENT: PROPOSED_MF SevenGoldenRules 3.549; C27H52N4OSP2; [M+H]+; delta(ppm) 3.549463
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C24H51N2O9P; [M+H]+; delta(ppm) 4.447430
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C35H46N2OS; [M+H]+; delta(ppm) 4.688978
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C27H50N4O3S2; [M+H]+; delta(ppm) 5.891186
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C26H56O5SP2; [M+H]+; delta(ppm) 6.014726
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C26H46N4O8; [M+H]+; delta(ppm) 7.493515
COMMENT: PROPOSED_MF SevenGoldenRules 7.859; C36H47O2P; [M+H]+; delta(ppm) 7.858602
COMMENT: PROPOSED_MF SevenGoldenRules 8.356; C26H54O7S2; [M+H]+; delta(ppm) 8.356449
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C28H51N2O4SP; [M+H]+; delta(ppm) 9.060810
COMMENT: PROPOSED_MF SevenGoldenRules 9.765; C30H48N4OP2; [M+H]+; delta(ppm) 9.765171
COMMENT: PROPOSED_MF SevenGoldenRules 9.959; C25H50O12; [M+H]+; delta(ppm) 9.958778
COMMENT: PROPOSED_MF SevenGoldenRules 10.628; C30H56S2P2; [M+H]+; delta(ppm) 10.628105
COMMENT: PROPOSED_MF SevenGoldenRules 12.107; C30H46N4O3S; [M+H]+; delta(ppm) 12.106894
COMMENT: PROPOSED_MF SevenGoldenRules 12.230; C29H52O5P2; [M+H]+; delta(ppm) 12.230434
COMMENT: PROPOSED_MF SevenGoldenRules 14.572; C29H50O7S; [M+H]+; delta(ppm) 14.572157
COMMENT: PROPOSED_MF SevenGoldenRules 13.645; C25H43N5O7; [M+NH4]+; delta(ppm) -13.645300
COMMENT: PROPOSED_MF SevenGoldenRules 13.266; C35H44NOP; [M+NH4]+; delta(ppm) -13.266475
COMMENT: PROPOSED_MF SevenGoldenRules 12.752; C25H51NO6S2; [M+NH4]+; delta(ppm) -12.752492
COMMENT: PROPOSED_MF SevenGoldenRules 12.025; C27H48N3O3SP; [M+NH4]+; delta(ppm) -12.025301
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C29H45N5P2; [M+NH4]+; delta(ppm) -11.298110
COMMENT: PROPOSED_MF SevenGoldenRules 11.098; C24H47NO11; [M+NH4]+; delta(ppm) -11.098228
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C18H48N5O10P; [M+NH4]+; delta(ppm) -9.131767
COMMENT: PROPOSED_MF SevenGoldenRules 8.882; C29H43N5O2S; [M+NH4]+; delta(ppm) -8.882390
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C28H49NO4P2; [M+NH4]+; delta(ppm) -8.752942
COMMENT: PROPOSED_MF SevenGoldenRules 6.335; C28H47NO6S; [M+NH4]+; delta(ppm) -6.335318
COMMENT: PROPOSED_MF SevenGoldenRules 5.608; C30H44N3O3P; [M+NH4]+; delta(ppm) -5.608127
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C22H48N5O5SP; [M+NH4]+; delta(ppm) -4.368857
COMMENT: PROPOSED_MF SevenGoldenRules 3.442; C19H47N3O13; [M+NH4]+; delta(ppm) -3.441783
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C24H53N3OS2P2; [M+NH4]+; delta(ppm) -2.748858
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C32H47NOS2; [M+NH4]+; delta(ppm) -1.572408
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C23H49N3O6P2; [M+NH4]+; delta(ppm) -1.094594
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C31H43NO6; [M+NH4]+; delta(ppm) 0.081857
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C26H48N5S2P; [M+NH4]+; delta(ppm) 0.394054
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C23H47N3O8S; [M+NH4]+; delta(ppm) 1.323031
COMMENT: PROPOSED_MF SevenGoldenRules 2.048; C25H44N5O5P; [M+NH4]+; delta(ppm) 2.048318
COMMENT: PROPOSED_MF SevenGoldenRules 2.941; C25H52NO4S2P; [M+NH4]+; delta(ppm) 2.941126
COMMENT: PROPOSED_MF SevenGoldenRules 3.668; C27H49N3OSP2; [M+NH4]+; delta(ppm) 3.668317
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C24H48NO9P; [M+NH4]+; delta(ppm) 4.595390
COMMENT: PROPOSED_MF SevenGoldenRules 4.845; C35H43NOS; [M+NH4]+; delta(ppm) 4.844767
COMMENT: PROPOSED_MF SevenGoldenRules 6.086; C27H47N3O3S2; [M+NH4]+; delta(ppm) 6.085941
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C18H49N5O8P2; [M+NH4]+; delta(ppm) 6.561851
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C29H44N5SP; [M+NH4]+; delta(ppm) 6.813132
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C26H43N3O8; [M+NH4]+; delta(ppm) 7.740205
COMMENT: PROPOSED_MF SevenGoldenRules 8.979; C18H47N5O10S; [M+NH4]+; delta(ppm) 8.979475
COMMENT: PROPOSED_MF SevenGoldenRules 9.358; C28H48NO4SP; [M+NH4]+; delta(ppm) 9.358300
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C30H45N3OP2; [M+NH4]+; delta(ppm) 10.085491
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C22H49N5O3SP2; [M+NH4]+; delta(ppm) 11.326665
COMMENT: PROPOSED_MF SevenGoldenRules 12.254; C19H48N3O11P; [M+NH4]+; delta(ppm) 12.253738
COMMENT: PROPOSED_MF SevenGoldenRules 12.503; C30H43N3O3S; [M+NH4]+; delta(ppm) 12.503115
COMMENT: PROPOSED_MF SevenGoldenRules 13.742; C22H47N5O5S2; [M+NH4]+; delta(ppm) 13.742386
COMMENT: PROPOSED_MF SevenGoldenRules 14.311; C27H52O9; [M+Na]+; delta(ppm) -14.311420
COMMENT: PROPOSED_MF SevenGoldenRules 12.326; C21H53N4O8P; [M+Na]+; delta(ppm) -12.326232
COMMENT: PROPOSED_MF SevenGoldenRules 12.074; C32H48N4S; [M+Na]+; delta(ppm) -12.074480
COMMENT: PROPOSED_MF SevenGoldenRules 11.944; C31H54O2P2; [M+Na]+; delta(ppm) -11.943799
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C31H52O4S; [M+Na]+; delta(ppm) -9.503152
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C33H49N2OP; [M+Na]+; delta(ppm) -8.769036
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C25H53N4O3SP; [M+Na]+; delta(ppm) -7.517963
COMMENT: PROPOSED_MF SevenGoldenRules 6.582; C22H52N2O11; [M+Na]+; delta(ppm) -6.582062
COMMENT: PROPOSED_MF SevenGoldenRules 4.213; C26H54N2O4P2; [M+Na]+; delta(ppm) -4.212519
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C34H48O4; [M+Na]+; delta(ppm) -3.024866
COMMENT: PROPOSED_MF SevenGoldenRules 1.772; C26H52N2O6S; [M+Na]+; delta(ppm) -1.771872
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C28H49N4O3P; [M+Na]+; delta(ppm) -1.037756
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C28H57O2S2P; [M+Na]+; delta(ppm) -0.138367
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C27H53O7P; [M+Na]+; delta(ppm) 1.531651
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C30H52N2OS2; [M+Na]+; delta(ppm) 3.036396
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C21H54N4O6P2; [M+Na]+; delta(ppm) 3.518761
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C29H48N2O6; [M+Na]+; delta(ppm) 4.706414
COMMENT: PROPOSED_MF SevenGoldenRules 5.957; C21H52N4O8S; [M+Na]+; delta(ppm) 5.957486
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C31H53O2SP; [M+Na]+; delta(ppm) 6.339919
COMMENT: PROPOSED_MF SevenGoldenRules 8.327; C25H54N4OSP2; [M+Na]+; delta(ppm) 8.327029
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C22H53N2O9P; [M+Na]+; delta(ppm) 9.262930
COMMENT: PROPOSED_MF SevenGoldenRules 9.515; C33H48N2OS; [M+Na]+; delta(ppm) 9.514682
COMMENT: PROPOSED_MF SevenGoldenRules 10.766; C25H52N4O3S2; [M+Na]+; delta(ppm) 10.765754
COMMENT: PROPOSED_MF SevenGoldenRules 12.436; C24H48N4O8; [M+Na]+; delta(ppm) 12.435772
COMMENT: PROPOSED_MF SevenGoldenRules 12.818; C34H49O2P; [M+Na]+; delta(ppm) 12.818205
COMMENT: PROPOSED_MF SevenGoldenRules 14.071; C26H53N2O4SP; [M+Na]+; delta(ppm) 14.071198
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C28H50N4OP2; [M+Na]+; delta(ppm) 14.805315
COMMENT: PROPOSED_MF MS-FINDER 3.611; C31H43NO6; [M+NH4]+; delta(ppm) 0.074270
COMMENT: PROPOSED_MF MS-FINDER 3.588; C31H46N2O6; [M+H]+; delta(ppm) 0.074270
COMMENT: PROPOSED_MF MS-FINDER 3.576; C32H39N5O2; [M+NH4]+; delta(ppm) -2.387179
COMMENT: PROPOSED_MF MS-FINDER 3.573; C30H44N6O2; [M+Na]+; delta(ppm) 16819.908519
COMMENT: PROPOSED_MF MS-FINDER 3.511; C25H46N6O7; [M+H]+; delta(ppm) -13.196460
COMMENT: PROPOSED_MF MS-FINDER 3.493; C34H48O4; [M+Na]+; delta(ppm) 16814.798658
COMMENT: PROPOSED_MF MS-FINDER 3.438; C23H48N6O7; [M+Na]+; delta(ppm) 16808.732507
COMMENT: PROPOSED_MF MS-FINDER 3.370; C22H39N9O6; [M+NH4]+; delta(ppm) 12.420345
COMMENT: PROPOSED_MF MS-FINDER 3.304; C27H53O7P; [M+Na]+; delta(ppm) 16819.310341
COMMENT: PROPOSED_MF MS-FINDER 3.239; C24H48NO9P; [M+NH4]+; delta(ppm) 4.437969
COMMENT: PROPOSED_MF MS-FINDER 3.154; C36H46O4; [M+H]+; delta(ppm) -7.329364
COMMENT: PROPOSED_MF MS-FINDER 3.096; C23H47N3O8S; [M+NH4]+; delta(ppm) 1.273539
COMMENT: PROPOSED_MF MS-FINDER 3.096; C23H50N4O8S; [M+H]+; delta(ppm) 1.273539
COMMENT: PROPOSED_MF MS-FINDER 3.094; C20H53N6O5PS; [M+Na]+; delta(ppm) 16818.005340
COMMENT: PROPOSED_MF MS-FINDER 3.094; C23H44N12S; [M+Na]+; delta(ppm) 16818.603517
COMMENT: PROPOSED_MF MS-FINDER 3.093; C24H43N7O4S; [M+NH4]+; delta(ppm) -1.187916
COMMENT: PROPOSED_MF MS-FINDER 3.093; C24H46N8O4S; [M+H]+; delta(ppm) -1.187916
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H44N11O3PS; [M+NH4]+; delta(ppm) 0.714308
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H47N12O3PS; [M+H]+; delta(ppm) 0.714308
COMMENT: PROPOSED_MF MS-FINDER 3.089; C26H52N2O6S; [M+Na]+; delta(ppm) 16816.038597
COMMENT: PROPOSED_MF MS-FINDER 3.088; C21H52NO9PS; [M+NH4]+; delta(ppm) -1.766467
COMMENT: PROPOSED_MF MS-FINDER 3.083; C16H47N9O6S2; [M+NH4]+; delta(ppm) 0.011350
COMMENT: PROPOSED_MF MS-FINDER 3.083; C16H50N10O6S2; [M+H]+; delta(ppm) 0.011350
COMMENT: PROPOSED_MF MS-FINDER 3.081; C17H46N14O2S2; [M+H]+; delta(ppm) -2.450099
COMMENT: PROPOSED_MF MS-FINDER 3.080; C17H43N13O2S2; [M+NH4]+; delta(ppm) -2.450099
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H52N4O6P2; [M+H]+; delta(ppm) -1.063512
COMMENT: PROPOSED_MF MS-FINDER 3.077; C15H48N14O2S2; [M+Na]+; delta(ppm) 16819.843466
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H49N3O6P2; [M+NH4]+; delta(ppm) -1.063512
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H48N8O4S; [M+Na]+; delta(ppm) 16821.148471
COMMENT: PROPOSED_MF MS-FINDER 3.074; C25H47N6O5P; [M+H]+; delta(ppm) 1.976499
COMMENT: PROPOSED_MF MS-FINDER 3.073; C28H49N4O3P; [M+Na]+; delta(ppm) 16816.765396
COMMENT: PROPOSED_MF MS-FINDER 3.073; C25H44N5O5P; [M+NH4]+; delta(ppm) 1.976499
COMMENT: PROPOSED_MF MS-FINDER 3.072; C19H52N8O4S2; [M+Na]+; delta(ppm) 16814.733605
COMMENT: PROPOSED_MF MS-FINDER 3.072; C13H39N19S2; [M+NH4]+; delta(ppm) 2.492135
COMMENT: PROPOSED_MF MS-FINDER 3.072; C13H42N20S2; [M+H]+; delta(ppm) 2.492135
COMMENT: PROPOSED_MF MS-FINDER 3.070; C25H55N2O4PS2; [M+H]+; delta(ppm) 2.838567
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H52NO4PS2; [M+NH4]+; delta(ppm) 2.838567
COMMENT: PROPOSED_MF MS-FINDER 3.067; C20H42N14O2S; [M+H]+; delta(ppm) 3.754330
COMMENT: PROPOSED_MF MS-FINDER 3.066; C16H52N10O4P2S; [M+H]+; delta(ppm) -2.325695
COMMENT: PROPOSED_MF MS-FINDER 3.065; C16H49N9O4P2S; [M+NH4]+; delta(ppm) -2.325695
COMMENT: PROPOSED_MF MS-FINDER 3.065; C20H39N13O2S; [M+NH4]+; delta(ppm) 3.754330
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H52N7O2PS3; [M+NH4]+; delta(ppm) 1.576374
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H55N8O2PS3; [M+H]+; delta(ppm) 1.576374
COMMENT: PROPOSED_MF MS-FINDER 3.061; C17H51N8O7PS; [M+H]+; delta(ppm) 3.175773
COMMENT: PROPOSED_MF MS-FINDER 3.060; C16H42N14O7; [M+H]+; delta(ppm) -0.850713
COMMENT: PROPOSED_MF MS-FINDER 3.060; C22H51N6O5PS; [M+H]+; delta(ppm) -4.227907
COMMENT: PROPOSED_MF MS-FINDER 3.059; C16H39N13O7; [M+NH4]+; delta(ppm) -0.850713
COMMENT: PROPOSED_MF MS-FINDER 3.058; C17H48N7O7PS; [M+NH4]+; delta(ppm) 3.175773
COMMENT: PROPOSED_MF MS-FINDER 3.057; C22H48N5O5PS; [M+NH4]+; delta(ppm) -4.227907
COMMENT: PROPOSED_MF MS-FINDER 3.057; C25H42N12S; [M+H]+; delta(ppm) -3.649359
COMMENT: PROPOSED_MF MS-FINDER 3.056; C24H51N3O3S3; [M+NH4]+; delta(ppm) -0.325853
COMMENT: PROPOSED_MF MS-FINDER 3.055; C25H39N11S; [M+NH4]+; delta(ppm) -3.649359
COMMENT: PROPOSED_MF MS-FINDER 3.055; C24H54N4O3S3; [M+H]+; delta(ppm) -0.325853
COMMENT: PROPOSED_MF MS-FINDER 3.054; C15H40N18O3; [M+Na]+; delta(ppm) 16818.952159
COMMENT: PROPOSED_MF MS-FINDER 3.047; C13H34N24O; [M+H]+; delta(ppm) 1.630067
COMMENT: PROPOSED_MF MS-FINDER 3.046; C13H31N23O; [M+NH4]+; delta(ppm) 1.630067
COMMENT: PROPOSED_MF MS-FINDER 3.046; C17H38N18O3; [M+H]+; delta(ppm) -3.312158
COMMENT: PROPOSED_MF MS-FINDER 3.045; C21H54N4O6P2; [M+Na]+; delta(ppm) 16821.277096
COMMENT: PROPOSED_MF MS-FINDER 3.044; C27H48N6O2S; [M+Na]+; delta(ppm) 16813.493669
COMMENT: PROPOSED_MF MS-FINDER 3.044; C17H35N17O3; [M+NH4]+; delta(ppm) -3.312158
COMMENT: PROPOSED_MF MS-FINDER 3.043; C24H51N2O9P; [M+H]+; delta(ppm) 4.437969
COMMENT: PROPOSED_MF MS-FINDER 3.043; C28H38N12; [M+H]+; delta(ppm) 2.555054
COMMENT: PROPOSED_MF MS-FINDER 3.042; C26H54N2O4P2; [M+Na]+; delta(ppm) 16813.622292
COMMENT: PROPOSED_MF MS-FINDER 3.042; C28H35N11; [M+NH4]+; delta(ppm) 2.555054
COMMENT: PROPOSED_MF MS-FINDER 3.040; C22H59N2O4PS3; [M+H]+; delta(ppm) -3.365850
COMMENT: PROPOSED_MF MS-FINDER 3.039; C19H44N12O5; [M+Na]+; delta(ppm) 16813.842307
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H56NO4PS3; [M+NH4]+; delta(ppm) -3.365850
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H48N10O4P2; [M+H]+; delta(ppm) 3.878735
COMMENT: PROPOSED_MF MS-FINDER 3.036; C20H54N4O8S2; [M+H]+; delta(ppm) -4.930858
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H51N3O8S2; [M+NH4]+; delta(ppm) -4.930858
COMMENT: PROPOSED_MF MS-FINDER 3.033; C19H45N9O4P2; [M+NH4]+; delta(ppm) 3.878735
COMMENT: PROPOSED_MF MS-FINDER 3.030; C21H54NO7P3; [M+NH4]+; delta(ppm) -4.103504
COMMENT: PROPOSED_MF MS-FINDER 3.028; C29H48N2O6; [M+Na]+; delta(ppm) 16822.453480
COMMENT: PROPOSED_MF MS-FINDER 3.028; C32H42N6O2; [M+H]+; delta(ppm) -2.387179
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H48N12S2; [M+Na]+; delta(ppm) 16812.188683
COMMENT: PROPOSED_MF MS-FINDER 3.025; C13H45N16O4P; [M+Na]+; delta(ppm) 16815.809041
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H56N4O3S3; [M+Na]+; delta(ppm) 16822.039782
COMMENT: PROPOSED_MF MS-FINDER 3.025; C11H39N22O2P; [M+H]+; delta(ppm) -1.409942
COMMENT: PROPOSED_MF MS-FINDER 3.023; C11H36N21O2P; [M+NH4]+; delta(ppm) -1.409942
COMMENT: PROPOSED_MF MS-FINDER 3.023; C20H50N10OS3; [M+H]+; delta(ppm) 4.616401
COMMENT: PROPOSED_MF MS-FINDER 3.022; C17H51N9OS4; [M+NH4]+; delta(ppm) -1.588038
COMMENT: PROPOSED_MF MS-FINDER 3.021; C21H52N4O8S; [M+Na]+; delta(ppm) 16823.693438
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H54N10OS4; [M+H]+; delta(ppm) -1.588038
COMMENT: PROPOSED_MF MS-FINDER 3.020; C16H49N12O3PS; [M+Na]+; delta(ppm) 16823.115233
COMMENT: PROPOSED_MF MS-FINDER 3.020; C20H47N9OS3; [M+NH4]+; delta(ppm) 4.616401
COMMENT: PROPOSED_MF MS-FINDER 3.019; C27H42N8O4; [M+H]+; delta(ppm) 5.016528
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H46N16O4S2; [M+H]+; delta(ppm) 4.953608
COMMENT: PROPOSED_MF MS-FINDER 3.017; C15H51N12O3PS2; [M+H]+; delta(ppm) -5.490082
COMMENT: PROPOSED_MF MS-FINDER 3.016; C27H39N7O4; [M+NH4]+; delta(ppm) 5.016528
COMMENT: PROPOSED_MF MS-FINDER 3.014; C15H48N11O3PS2; [M+NH4]+; delta(ppm) -5.490082
COMMENT: PROPOSED_MF MS-FINDER 3.013; C14H44N14O7; [M+Na]+; delta(ppm) 16821.497115
COMMENT: PROPOSED_MF MS-FINDER 3.013; C12H43N15O4S2; [M+NH4]+; delta(ppm) 4.953608
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H55N5O5S4; [M+NH4]+; delta(ppm) 0.873415
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H46N10O6S; [M+H]+; delta(ppm) 6.215809
COMMENT: PROPOSED_MF MS-FINDER 3.011; C19H60N4O3S4; [M+Na]+; delta(ppm) 16815.624904
COMMENT: PROPOSED_MF MS-FINDER 3.008; C19H43N9O6S; [M+NH4]+; delta(ppm) 6.215809
COMMENT: PROPOSED_MF MS-FINDER 3.007; C20H46N8O9; [M+H]+; delta(ppm) -5.792913
COMMENT: PROPOSED_MF MS-FINDER 3.006; C10H40N17O6P; [M+NH4]+; delta(ppm) 1.051512
COMMENT: PROPOSED_MF MS-FINDER 3.006; C28H50N2O6S; [M+H]+; delta(ppm) -6.130113
COMMENT: PROPOSED_MF MS-FINDER 3.005; C15H56N10OS4; [M+Na]+; delta(ppm) 16820.734774
COMMENT: PROPOSED_MF MS-FINDER 3.004; C12H44N18O3S; [M+Na]+; delta(ppm) 16812.537321
