ACCESSION: MSBNK-SMB_Measured-HSA032P0311001
RECORD_TITLE: Characterized; 2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_1464': {'bp': 1014.0, 'sum': 1626.0}, 'HC15-pos_1441': {'bp': 866.0, 'sum': 1504.0}, 'RA10-pos_1360': {'bp': 736.0, 'sum': 1144.0}, 'HC15-pos_1377': {'bp': 677.0, 'sum': 1080.0}, 'RA17-pos_1334': {'bp': 672.0, 'sum': 1197.0}, 'RA21-pos_1087': {'bp': 671.0, 'sum': 1141.0}, 'RA1-pos_1540': {'bp': 651.0, 'sum': 1359.0}, 'RA21-pos_1081': {'bp': 648.0, 'sum': 971.0}, 'HC3-pos_1583': {'bp': 587.0, 'sum': 995.0}, 'RA10-pos_1379': {'bp': 540.0, 'sum': 1189.0}, 'RA5-pos_1474': {'bp': 519.0, 'sum': 961.0}, 'RA26-pos_1274': {'bp': 509.0, 'sum': 917.0}, 'HC8-pos_1348': {'bp': 439.0, 'sum': 768.0}, 'RA6-pos_1242': {'bp': 414.0, 'sum': 992.0}, 'HC14-pos_1365': {'bp': 400.0, 'sum': 1016.0}, 'HC3-pos_1602': {'bp': 400.0, 'sum': 728.0}, 'RA23-pos_1281': {'bp': 390.0, 'sum': 768.0}, 'QC3-pos_1305': {'bp': 382.0, 'sum': 705.0}, 'RA17-pos_628': {'bp': 380.0, 'sum': 711.0}, 'HC13-pos_1448': {'bp': 368.0, 'sum': 726.0}, 'QC2-pos_1272': {'bp': 365.0, 'sum': 877.0}, 'HC6-pos_1378': {'bp': 349.0, 'sum': 643.0}, 'HC13-pos_1398': {'bp': 333.0, 'sum': 503.0}, 'QC1-pos_1228': {'bp': 332.0, 'sum': 828.0}, 'RA1-pos_1421': {'bp': 329.0, 'sum': 858.0}, 'HC23-pos_1316': {'bp': 307.0, 'sum': 715.0}, 'QC3-pos_1312': {'bp': 297.0, 'sum': 586.0}, 'RA23-pos_607': {'bp': 292.0, 'sum': 632.0}, 'QC1-pos_1220': {'bp': 265.0, 'sum': 738.0}, 'HC17-pos_1254': {'bp': 260.0, 'sum': 515.0}, 'HC3-pos_1527': {'bp': 254.0, 'sum': 458.0}, 'RA17-pos_1297': {'bp': 254.0, 'sum': 407.0}, 'QC5-pos_1292': {'bp': 232.0, 'sum': 477.0}, 'HC12-pos_1440': {'bp': 231.0, 'sum': 383.0}, 'HC5-pos_1458': {'bp': 227.0, 'sum': 353.0}}
COMMENT: RETENTION_TIME_STDEV 0.269
COMMENT: PRECURSOR_M/Z_RAW 311.122459
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 311.123818; int 41.676; delta(ppm) 8.674740
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 261.091800; int 22.471; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C11H24N2O4P2; [M+H]+; delta(ppm) -14.852482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; UPHBKKIPTKMFFS-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-9a-[2-(thiophen-2-yl)ethenyl]-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; MJZXQRQWAWCETQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-3,4,5-trimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; OZVYEGWZRQNYFX-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxy-2,3,4-trimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; GIOOPHSBVDOKNU-MUHKVANSNA-N; [M+2ACN+H]+; UNPD132266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; IBDYLYOEAFCSLC-UHFFFAOYSA-N; [M+H]+; 5-(1,2-dithiolan-3-yl)-N-[2-(pyridin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; QKRXDPXMZFFYHZ-UHFFFAOYSA-N; [M+H]+; 5-(1,2-dithiolan-3-yl)-N-[2-(pyridin-2-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; NDQXNDCTMFJRFD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-amino-4-cyano-1H-imidazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; MHKKFFHWMKEBDW-UHFFFAOYNA-N; [M+2ACN+H]+; dimethyl 2,5-dioxocyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; QMZLOTGXGVKFKV-AOOOYVTPNA-N; [M+2ACN+H]+; UNPD18105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; XJMWKAJCIMJIJK-UHFFFAOYSA-N; [M+2ACN+H]+; 10-methyl-2H,3H,4H,10H-benzo[g]pteridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; MPXOMANTPIHYGU-KGQMAECUNA-N; [M+2ACN+H]+; UNPD77679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; ZPYGBWUYWOGPSU-NUZRKMDNNA-N; [M+2ACN+H]+; UNPD153337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; PWLXJBSAUKKGCM-UHFFFAOYNA-N; [M+2ACN+H]+; LSM-5150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWUBJLRYWHOLFW-UHFFFAOYSA-N; [M+H]+; 1,7-bis(4-hydroxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLKHKZCPVAHTFN-WTEDAWIHSA-N; [M+H]+; UNPD170944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNWAMVRRCFZCOR-UHFFFAOYSA-N; [M+H]+; 2-({[(4-methoxyphenyl)methyl]carbamoyl}amino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJMWKAJCIMJIJK-UHFFFAOYSA-N; [M+2ACN+H]+; 10-methyl-2H,3H,4H,10H-benzo[g]pteridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYSMGRSFBBFZSU-CFQLRCIDNA-N; [M+2ACN+H]+; Nortetillapyrone;(+)-Nortetillapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTLSMWGOFJTXDO-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0438777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; HJFLUKUOXWTIBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(4,6-DIHYDROXYPYRIMIDIN-2-YL)AMINO]BENZONITRILE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; FKOMBLMMNSQCAJ-FPTHMUSISA-N; [M+H]+; UNPD17892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; VSMOXYSNRCDVKV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-1-phenyl-1H,4H-pyrazolo[3,4-d][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; NDQXNDCTMFJRFD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-amino-4-cyano-1H-imidazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; SROUQLDEOKTEER-UHFFFAOYNA-N; [M+H]+; Castillene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; UCWCUQFXVIXLPE-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-4-[(2-methylphenyl)methylidene]-3,4-dihydro-1H-2-benzopyran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; YIDGLCMYDHLEBC-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-4-[(4-methylphenyl)methylidene]-3,4-dihydro-1H-2-benzopyran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; CLSAEXZTTQJZHA-HIYJKPDUNA-N; [M+H]+; UNPD49109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; VVLXCWVSSLFQDS-DUJBIPCPNA-N; [M+H]+; gamma-Glutamyltyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; YSWHPLCDIMUKFE-DUJBIPCPNA-N; [M+H]+; Glutamyltyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; CTPBHCOTQOOMTN-JPFJJCCVSA-N; [M+H]+; UNPD123818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; SQEKGAVAEOAXJU-JPFJJCCVSA-N; [M+H]+; UNPD133292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NDOFDSGSGXYOKS-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-2-yl)-1-(5-ethyl-2-hydroxy-4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YXTVXWTULRQUEF-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-2-yl)-1-(2,4-dihydroxy-5-propylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; FAPWVEJSPTWFBZ-UHFFFAOYSA-N; [M+H]+; ethyl 5-(benzyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; UWTOEMORWLXHJO-ZPUQHVIOSA-N; [M+H]+; UNPD219263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; BPFPEYVFNYXCDM-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2-hydroxy-4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; JUDIGUQMCYJMTH-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-6-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; SIIGRARNQQECOZ-RMKNXTFCSA-N; [M+H]+; (1E)-7-(3,4-dihydroxyphenyl)-1-phenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; HVVGEFXYWSLWBY-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-5-[(2-methylphenyl)methoxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; VBXSXPRAVYNZIK-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-5-[(4-methylphenyl)methoxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; AADNEQWIZKTMBL-UHFFFAOYNA-N; [M+H]+; Ovalitenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ZPXODGLAGYZOOM-UHFFFAOYSA-N; [M+H]+; C00050743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; RQDQHEBGEUXELB-UHFFFAOYSA-N; [M+H]+; UNPD9702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; XPKQXCWPFBEWGB-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-3-(4-propylphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; MZNXNIITDWUFFJ-NFJWQWPMSA-N; [M+H]+; (4R)-4-amino-5-(2-amino-3-phenylpropanoyl)peroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; BRQTXOVGPVJXEP-UHFFFAOYSA-N; [M+H]+; 4-(4-buta-2,3-dienyloxy-benzyloxy)-benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; MVQOWXHYPYRBOE-UHFFFAOYSA-N; [M+H]+; UNPD55608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; UZVAFTJFCDKQJO-UHFFFAOYSA-N; [M+H]+; UNPD96305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; KJTSEOZFKJNYBZ-UHFFFAOYSA-N; [M+H]+; Emorydone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; QYSRVJCZEMMWKO-CCEZHUSRSA-N; [M+H]+; Dalrubone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; WHHZMYIIVRWGBA-UHFFFAOYSA-N; [M+H]+; UNPD201695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; XKNHVERYIVHIAZ-UHFFFAOYSA-N; [M+H]+; UNPD182832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; OXGHQCGGLHPGKV-UHFFFAOYSA-N; [M+H]+; 3-[2-(3-hydroxyphenyl)ethyl]-4-[(4-hydroxyphenyl)methyl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; PSIRSIGHIADHPZ-ZALRBXKPNA-N; [M+H]+; UNPD12043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; LLNYPTNRKTUNSC-NGOFJIMYNA-N; [M+H]+; UNPD163753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; KXRZWYBPCWOSKE-UHFFFAOYSA-N; [M+H]+; 6-ethoxy-2-[(2-ethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; XLPKQVWKKUFLNL-UHFFFAOYSA-N; [M+H]+; 3-(3,4-diethoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; GETDCXFOMCXXNN-PVIFGLDDNA-N; [M+H]+; UNPD65074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; SZJZYPFSNCQENS-UHFFFAOYSA-N; [M+H]+; UNPD100126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; YYUXZTCLYHHDNI-QINVSXPYNA-N; [M+H]+; UNPD177300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; ZWGOUPZIMISUIZ-UHFFFAOYSA-N; [M+H]+; UNPD54613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZUJMMGHIYSAEOU-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-3-(3-hydroxy-1-phenylbutyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; DMFJUBQCIPXKNQ-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-6,8-dimethyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; UGWMSDRLBMHIEV-JLVHPEPXSA-N; [M+H]+; 5-[(E)-2-(3,4-dihydroxyphenyl)ethenyl]-2-[(1E)-3-methylbuta-1,3-dien-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; HPEJRAAMFWGYEO-UHFFFAOYSA-N; [M+H]+; 2-(2,3,4,5-tetrahydro-1,6-benzodioxocin-8-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; CCPGCKQLIHGSCJ-YQTOOIBONA-N; [M+H]+; 4-HYDROXY-7-METHOXY-3-(1-PHENYL-PROPYL)-CHROMEN-2-ONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FPYKPEWTFBEKJJ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-4,6-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; QLFHSSBCQHAJPZ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; FWDGSSFEXLQQMK-UHFFFAOYSA-N; [M+H]+; 7-[(2-methoxyphenyl)methoxy]-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; ZAWKTTWMHRNZKR-UHFFFAOYSA-N; [M+H]+; 7-[(4-methoxyphenyl)methoxy]-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; CMRGAQGEERACPR-UHFFFAOYSA-N; [M+H]+; 6-ethoxy-3-(4-methoxyphenyl)-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; WHBPEVFQOZDIGE-UHFFFAOYSA-N; [M+H]+; 7-ethoxy-3-(4-methoxyphenyl)-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; WWLWQYQVBHETQU-UHFFFAOYSA-N; [M+H]+; 7-ethoxy-3-(2-methoxyphenyl)-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; YFCQDYWCKNCIBJ-UHFFFAOYSA-N; [M+H]+; 7-ethoxy-3-(4-methoxyphenyl)-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; VPKBRABQIHPIEA-ARJAWSKDSA-N; [M+H]+; Artocarbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; CDTZVXJYKZTROI-UHFFFAOYSA-N; [M+H]+; UNPD10135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; RJYDHEGKRVKSPP-SNAWJCMRSA-N; [M+H]+; UNPD227428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; ZVUKDEUIFQUXQP-SNAWJCMRSA-N; [M+H]+; UNPD83150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; ZQNAIPHLHQTYPP-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-3-[4-(propan-2-yl)phenoxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; LYRWQMWCLVQQMX-UHFFFAOYSA-N; [M+H]+; 5,7-diethoxy-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; SCWBNWIYTVROLD-UHFFFAOYSA-N; [M+H]+; 8-methoxy-4-methyl-3-[(2-methylprop-2-en-1-yl)oxy]-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; JJJORQXDDJILOH-UHFFFAOYSA-N; [M+H]+; 4-ethyl-7-[(2-methoxyphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; HFSAUGRJONZEDN-UHFFFAOYSA-N; [M+H]+; Anolignan A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; GBIKCCXZTJUNIH-SQNVXHSXNA-N; [M+H]+; UNPD84209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; NZGGCMIUTMKVIG-JBDYBVNYNA-N; [M+H]+; Obolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; PFEONCRYEIUWTD-NTCAYCPXSA-N; [M+H]+; UNPD220917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; GCOPERJEGNDWNY-HYXAFXHYSA-N; [M+H]+; UNPD32091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; FEMYLSRAIUUCNB-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-4-propyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; HMWAHDQOJIGTMA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-6-(4-methoxyphenyl)-1,3-dimethyl-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; IQZVNQGJSYGWQY-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-7-(propan-2-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; QMDCRBWDRCCZTI-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-methoxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; KDDIWXQFRQYXCG-UHFFFAOYSA-N; [M+H]+; 5-(6-hydroxy-1-benzofuran-2-yl)-4-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; WAXPHYQLGHQVGD-ZZXKWVIFSA-N; [M+H]+; UNPD44521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; DUGITLZTNWBCLB-UHFFFAOYSA-N; [M+H]+; 6'-methyl-3H-3'-oxaspiro[2-benzofuran-1,2'-tricyclo[6.3.1.0?,??]dodecane]-1'(12'),8',10'-triene-4,11'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; ZTGHWUWBQNCCOH-UHFFFAOYSA-N; [M+H]+; Moracin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; JTWAOWXXBMXCGP-UHFFFAOYSA-N; [M+H]+; UNPD84483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; YVWWLJFWZOKLLA-UHFFFAOYSA-N; [M+H]+; 5-(6-hydroxy-1-benzofuran-2-yl)-2-(3-methylbut-1-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; HIISQYWNAQSVRW-GGYSOQFKNA-N; [M+H]+; UNPD200494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ZEACHMAUZGHOTQ-JATMDBHFNA-N; [M+H]+; UNPD5957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; ACGXXPJIPLSKKB-UHFFFAOYSA-N; [M+H]+; UNPD19697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; MCPCRGFQHBZYPA-UHFFFAOYSA-N; [M+H]+; Cariphenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; PCBXFMMSIAZNOI-UHFFFAOYSA-N; [M+H]+; Cariphenone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; SYULAUWHAIOKBX-UHFFFAOYSA-N; [M+H]+; 3-[(2-hydroxyethyl)amino]-3-{[2-(methoxycarbonyl)phenyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; OCLGUJIAXLMPLM-UHFFFAOYSA-N; [M+H]+; UNPD123402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; FXJRFYSQDTZBAZ-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-(4-methoxyphenyl)naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; WQRLNZZYGAZFKQ-UHFFFAOYSA-N; [M+H]+; ethyl 5-ethoxy-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; JAXMJBJXZOKQBE-UHFFFAOYSA-N; [M+H]+; UNPD131550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; WAKJQVOPGGGUCG-UHFFFAOYSA-N; [M+H]+; UNPD229881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; SOKRTWSMFOUWEI-WBPYKZTENA-N; [M+H]+; UNPD11140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; VXIQOTIGSPWYFY-QAQOKGQKNA-N; [M+H]+; UNPD57243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; LGDXYMUQBYETMK-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxyphenyl)-5,7-dimethyl-1-benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FDVOVSCQDWKKHH-UHFFFAOYSA-N; [M+H]+; 1,7,8-trihydroxy-3-methyl-1,2,3,4,7,12-hexahydrotetraphen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; SGLHPSWYNWJWRD-UHFFFAOYSA-N; [M+H]+; 5-[(3-methylbut-2-en-1-yl)oxy]-8-(prop-1-en-2-yl)-2H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; XVPXAPHPTMZFDT-UHFFFAOYSA-N; [M+H]+; 6-[(3-methylbut-2-en-1-yl)oxy]-2-[(5-methylfuran-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HJFLUKUOXWTIBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(4-hydroxy-6-oxo-1H-pyrimidin-2-yl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HSFXEOPJXMFQHG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[2-(2-methylprop-2-enoyloxy)ethoxy]-4-oxobut-2-enoic acid
