ACCESSION: MSBNK-SMB_Measured-HSA032P0535002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-pos_6914': {'bp': 174888.0, 'sum': 194960.0}, 'HC13-pos_7555': {'bp': 162804.0, 'sum': 186301.0}, 'HC13-pos_7562': {'bp': 161274.0, 'sum': 185847.0}, 'HC22-pos_7289': {'bp': 158716.0, 'sum': 192674.0}, 'RA22-pos_7247': {'bp': 153815.0, 'sum': 179154.0}, 'RA19-pos_7380': {'bp': 101026.0, 'sum': 115069.0}, 'RA25-pos_7389': {'bp': 92692.0, 'sum': 104417.0}, 'HC16-pos_7625': {'bp': 53152.0, 'sum': 60355.0}, 'HC9-pos_7336': {'bp': 40958.0, 'sum': 45668.0}, 'HC4-pos_7212': {'bp': 40848.0, 'sum': 44049.0}, 'RA22-pos_7151': {'bp': 35524.0, 'sum': 39653.0}, 'RA11-pos_7168': {'bp': 30844.0, 'sum': 34775.0}, 'HC11-pos_7291': {'bp': 27055.0, 'sum': 30950.0}, 'HC12-pos_7545': {'bp': 21390.0, 'sum': 23022.0}, 'QC7-pos_6888': {'bp': 20349.0, 'sum': 23814.0}, 'QC6-pos_6713': {'bp': 12322.0, 'sum': 13836.0}, 'RA26-pos_6841': {'bp': 11634.0, 'sum': 13652.0}, 'HC19-pos_6999': {'bp': 10818.0, 'sum': 12408.0}, 'HC19-pos_6966': {'bp': 459.0, 'sum': 797.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 535.214439
COMMENT: PRECURSOR_M/Z_STDEV 0.002920
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C21H34N4O12; [M+H]+; delta(ppm) -12.448272
COMMENT: PROPOSED_MF MS-FINDER 2.234; C14H35N10O8PS; [M+H]+; delta(ppm) 1.697258
COMMENT: PROPOSED_MF MS-FINDER 2.229; C16H32N12O5P2; [M+H]+; delta(ppm) 2.410890
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H36N8O9P2; [M+H]+; delta(ppm) 4.909730
COMMENT: PROPOSED_MF MS-FINDER 2.220; C13H36N12O5P2S; [M+H]+; delta(ppm) -3.887708
COMMENT: PROPOSED_MF MS-FINDER 2.210; C11H27N20O2PS; [M+H]+; delta(ppm) 4.215711
COMMENT: PROPOSED_MF MS-FINDER 2.206; C15H31N14O4PS; [M+H]+; delta(ppm) -0.801565
COMMENT: PROPOSED_MF MS-FINDER 2.197; C12H40N8O9P2S; [M+H]+; delta(ppm) -1.388900
COMMENT: PROPOSED_MF MS-FINDER 2.194; C11H41N10O6P3S; [M+H]+; delta(ppm) -6.973831
COMMENT: PROPOSED_MF MS-FINDER 2.190; C20H36N6O7P2; [M+H]+; delta(ppm) -2.606368
COMMENT: PROPOSED_MF MS-FINDER 2.186; C11H39N10O8PS2; [M+H]+; delta(ppm) -4.601330
COMMENT: PROPOSED_MF MS-FINDER 2.185; C10H31N16O6PS; [M+H]+; delta(ppm) 6.714560
COMMENT: PROPOSED_MF MS-FINDER 2.178; C18H41N4O8P3; [M+H]+; delta(ppm) -5.692500
COMMENT: PROPOSED_MF MS-FINDER 2.173; C18H39N4O10PS; [M+H]+; delta(ppm) -3.319993
COMMENT: PROPOSED_MF MS-FINDER 2.166; C24H38O11S; [M+H]+; delta(ppm) -5.251078
COMMENT: PROPOSED_MF MS-FINDER 2.162; C22H31N8O6P; [M+H]+; delta(ppm) 0.479782
COMMENT: PROPOSED_MF MS-FINDER 2.145; C12H27N18O5P; [M+H]+; delta(ppm) -7.975260
COMMENT: PROPOSED_MF MS-FINDER 2.138; C16H40N8O4P2S2; [M+H]+; delta(ppm) 3.286046
COMMENT: PROPOSED_MF MS-FINDER 2.124; C13H44N8O4P2S3; [M+H]+; delta(ppm) -3.012563
COMMENT: PROPOSED_MF MS-FINDER 2.124; C23H27N12O2P; [M+H]+; delta(ppm) -2.019035
COMMENT: PROPOSED_MF MS-FINDER 2.121; C15H44N4O8P2S2; [M+H]+; delta(ppm) 5.784890
COMMENT: PROPOSED_MF MS-FINDER 2.119; C9H30N18O5S2; [M+H]+; delta(ppm) 3.502077
COMMENT: PROPOSED_MF MS-FINDER 2.112; C14H43N6O7PS3; [M+H]+; delta(ppm) 2.572413
COMMENT: PROPOSED_MF MS-FINDER 2.110; C20H44N2O6P2S2; [M+H]+; delta(ppm) -1.731221
COMMENT: PROPOSED_MF MS-FINDER 2.096; C13H34N12O7S2; [M+H]+; delta(ppm) -1.515192
COMMENT: PROPOSED_MF MS-FINDER 2.096; C15H39N10O3PS3; [M+H]+; delta(ppm) 0.073585
COMMENT: PROPOSED_MF MS-FINDER 2.095; C12H35N14O4PS2; [M+H]+; delta(ppm) -7.100123
COMMENT: PROPOSED_MF MS-FINDER 2.092; C19H35N8O6PS; [M+H]+; delta(ppm) -5.818791
COMMENT: PROPOSED_MF MS-FINDER 2.090; C21H35N4O10P; [M+H]+; delta(ppm) 2.978612
COMMENT: PROPOSED_MF MS-FINDER 2.085; C21H45O7P3S; [M+H]+; delta(ppm) 1.481228
COMMENT: PROPOSED_MF MS-FINDER 2.084; C23H40N2O6P2S; [M+H]+; delta(ppm) 4.567404
COMMENT: PROPOSED_MF MS-FINDER 2.081; C10H32N16O6P2; [M+H]+; delta(ppm) -11.061359
COMMENT: PROPOSED_MF MS-FINDER 2.068; C20H34N6O9S; [M+H]+; delta(ppm) -0.233847
COMMENT: PROPOSED_MF MS-FINDER 2.067; C22H39N4O5PS2; [M+H]+; delta(ppm) 1.354935
COMMENT: PROPOSED_MF MS-FINDER 2.066; C17H26N16O3S; [M+H]+; delta(ppm) 2.284597
COMMENT: PROPOSED_MF MS-FINDER 2.060; C16H30N12O7S; [M+H]+; delta(ppm) 4.783436
COMMENT: PROPOSED_MF MS-FINDER 2.055; C15H35N8O11P; [M+H]+; delta(ppm) -10.493652
COMMENT: PROPOSED_MF MS-FINDER 2.053; C10H39N12O5PS3; [M+H]+; delta(ppm) 7.589723
COMMENT: PROPOSED_MF MS-FINDER 2.049; C17H40N6O7P2S; [M+H]+; delta(ppm) -8.904903
COMMENT: PROPOSED_MF MS-FINDER 2.047; C12H38N8O11S2; [M+H]+; delta(ppm) 0.983628
COMMENT: PROPOSED_MF MS-FINDER 2.040; C10H40N12O5P2S2; [M+H]+; delta(ppm) -10.186226
COMMENT: PROPOSED_MF MS-FINDER 2.037; C10H30N16O8S; [M+H]+; delta(ppm) -8.688877
COMMENT: PROPOSED_MF MS-FINDER 2.035; C14H30N16O3S2; [M+H]+; delta(ppm) -4.014000
COMMENT: PROPOSED_MF MS-FINDER 2.032; C11H32N14O7P2; [M+H]+; delta(ppm) 9.927063
COMMENT: PROPOSED_MF MS-FINDER 2.030; C15H34N8O11S; [M+H]+; delta(ppm) 7.282287
COMMENT: PROPOSED_MF MS-FINDER 2.029; C18H49O7P3S2; [M+H]+; delta(ppm) -4.817358
COMMENT: PROPOSED_MF MS-FINDER 2.028; C18H35N10O3PS2; [M+H]+; delta(ppm) 6.372233
COMMENT: PROPOSED_MF MS-FINDER 2.028; C20H39O14P; [M+H]+; delta(ppm) 5.477455
COMMENT: PROPOSED_MF MS-FINDER 2.025; C30H35N2O3PS; [M+H]+; delta(ppm) 0.137460
COMMENT: PROPOSED_MF MS-FINDER 2.021; C21H30N10O5S; [M+H]+; delta(ppm) -2.732660
COMMENT: PROPOSED_MF MS-FINDER 2.014; C34H30O6; [M+H]+; delta(ppm) 12.021190
COMMENT: PROPOSED_MF MS-FINDER 2.009; C11H40N10O6P2S2; [M+H]+; delta(ppm) 10.802232
COMMENT: PROPOSED_MF MS-FINDER 2.005; C19H38N2O13S; [M+H]+; delta(ppm) 2.264980
COMMENT: PROPOSED_MF MS-FINDER 1.998; C26H35N2O8P; [M+H]+; delta(ppm) -4.537457
COMMENT: PROPOSED_MF MS-FINDER 1.996; C19H43N4O5PS3; [M+H]+; delta(ppm) -4.943650
COMMENT: PROPOSED_MF MS-FINDER 1.995; C27H31N6O4P; [M+H]+; delta(ppm) -7.036249
COMMENT: PROPOSED_MF MS-FINDER 1.992; C20H31N12O2PS; [M+H]+; delta(ppm) -8.317577
COMMENT: PROPOSED_MF MS-FINDER 1.990; C12H43N10O3PS4; [M+H]+; delta(ppm) -6.224983
COMMENT: PROPOSED_MF MS-FINDER 1.988; C16H44N2O11P2S; [M+H]+; delta(ppm) -6.406120
COMMENT: PROPOSED_MF MS-FINDER 1.985; C17H39N6O7PS2; [M+H]+; delta(ppm) 8.871092
COMMENT: PROPOSED_MF MS-FINDER 1.985; C19H36N8O4P2S; [M+H]+; delta(ppm) 9.584734
COMMENT: PROPOSED_MF MS-FINDER 1.984; C21H43O9PS2; [M+H]+; delta(ppm) 3.853769
COMMENT: PROPOSED_MF MS-FINDER 1.983; C18H47O9PS3; [M+H]+; delta(ppm) -2.444847
COMMENT: PROPOSED_MF MS-FINDER 1.970; C13H42N8O6S4; [M+H]+; delta(ppm) -0.640043
COMMENT: PROPOSED_MF MS-FINDER 1.967; C12H30N12O12; [M+H]+; delta(ppm) 0.108476
COMMENT: PROPOSED_MF MS-FINDER 1.967; C16H46N2O9P4; [M+H]+; delta(ppm) -8.778612
COMMENT: PROPOSED_MF MS-FINDER 1.967; C18H27N14O4P; [M+H]+; delta(ppm) 5.497072
COMMENT: PROPOSED_MF MS-FINDER 1.965; C17H38N6O9S2; [M+H]+; delta(ppm) -6.532411
COMMENT: PROPOSED_MF MS-FINDER 1.965; C25H35N4O5PS; [M+H]+; delta(ppm) 7.653599
COMMENT: PROPOSED_MF MS-FINDER 1.963; C31H36O4P2; [M+H]+; delta(ppm) 3.349921
COMMENT: PROPOSED_MF MS-FINDER 1.961; C15H47N6O2PS5; [M+H]+; delta(ppm) 0.948737
COMMENT: PROPOSED_MF MS-FINDER 1.961; C24H40O9P2; [M+H]+; delta(ppm) -7.623576
COMMENT: PROPOSED_MF MS-FINDER 1.961; C24H41O7P3; [M+H]+; delta(ppm) 7.779893
COMMENT: PROPOSED_MF MS-FINDER 1.959; C12H26N18O5S; [M+H]+; delta(ppm) 9.800768
COMMENT: PROPOSED_MF MS-FINDER 1.959; C28H40O4P2S; [M+H]+; delta(ppm) -2.948689
COMMENT: PROPOSED_MF MS-FINDER 1.955; C10H38N12O7S3; [M+H]+; delta(ppm) -7.813741
COMMENT: PROPOSED_MF MS-FINDER 1.947; C20H42N2O8S3; [M+H]+; delta(ppm) 0.641305
COMMENT: PROPOSED_MF MS-FINDER 1.943; C17H34N12O2S3; [M+H]+; delta(ppm) 3.159752
COMMENT: PROPOSED_MF MS-FINDER 1.932; C17H31N10O8P; [M+H]+; delta(ppm) 7.995927
COMMENT: PROPOSED_MF MS-FINDER 1.932; C25H36N4O5P2; [M+H]+; delta(ppm) -10.122353
COMMENT: PROPOSED_MF MS-FINDER 1.926; C16H38N8O6S3; [M+H]+; delta(ppm) 5.658595
COMMENT: PROPOSED_MF MS-FINDER 1.925; C16H31N12O7P; [M+H]+; delta(ppm) -12.992414
COMMENT: PROPOSED_MF MS-FINDER 1.924; C9H31N18O5PS; [M+H]+; delta(ppm) -14.273727
COMMENT: PROPOSED_MF MS-FINDER 1.924; C18H40N4O8P2S; [M+H]+; delta(ppm) 12.083609
COMMENT: PROPOSED_MF MS-FINDER 1.920; C13H26N16O8; [M+H]+; delta(ppm) -2.390340
COMMENT: PROPOSED_MF MS-FINDER 1.919; C14H38N12O2S4; [M+H]+; delta(ppm) -3.138855
COMMENT: PROPOSED_MF MS-FINDER 1.916; C11H26N20O4S; [M+H]+; delta(ppm) -11.187649
COMMENT: PROPOSED_MF MS-FINDER 1.916; C15H43N4O10PS2; [M+H]+; delta(ppm) -9.618518
COMMENT: PROPOSED_MF MS-FINDER 1.916; C16H45N2O9P3S; [M+H]+; delta(ppm) 8.997387
COMMENT: PROPOSED_MF MS-FINDER 1.911; C21H38N6O4S3; [M+H]+; delta(ppm) -1.857514
COMMENT: PROPOSED_MF MS-FINDER 1.906; C10H35N10O13P; [M+H]+; delta(ppm) -2.977672
COMMENT: PROPOSED_MF MS-FINDER 1.903; C22H26N14OS; [M+H]+; delta(ppm) -5.231462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.233; C26H35ClN4O4S; [M+H]+; delta(ppm) -42910.371938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.607; C24H34N6O4S2; [M+H]+; delta(ppm) 4.441110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.525; C28H30N4O7; [M+H]+; delta(ppm) -1.451318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.947; C33H30N2O5; [M+H]+; delta(ppm) -8.967320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.958; C27H35ClN2O7; [M+H]+; delta(ppm) -42921.539030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.851; C25H34N4O7S; [M+H]+; delta(ppm) -7.749867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C27H34O11; [M+H]+; delta(ppm) 1.047502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.725; C26H29F3N4O5; [M+H]+; delta(ppm) 3.117438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.591; C29H28F2N4O4; [M+H]+; delta(ppm) 5.252388
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.252; C29H32Cl2N6; [M+H]+; delta(ppm) -42910.023532
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.642; C26H35ClN4O4S; [M+H]+; delta(ppm) -42910.371938
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.358; C24H34N6O4S2; [M+H]+; delta(ppm) 4.441110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.460; C31H34O6S; [M+H]+; delta(ppm) 5.722471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.402; C26H35ClN4O4S; [M+H]+; delta(ppm) -42910.371938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.775; C24H34N6O4S2; [M+H]+; delta(ppm) 4.441110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.971; C32H30N4O2S; [M+H]+; delta(ppm) 3.223627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.465; C28H35FO7S; [M+H]+; delta(ppm) 3.587519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.096; C24H31FN6O5S; [M+H]+; delta(ppm) 8.604839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.691; C25H36F2O8S; [M+H]+; delta(ppm) 1.452576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.634; C23H38N2O8S2; [M+H]+; delta(ppm) 6.939959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.634; C25H39ClO8S; [M+H]+; delta(ppm) -42908.082961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.542; C29H31FN4O3S; [M+H]+; delta(ppm) 1.088686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.464; C31H34O6S; [M+H]+; delta(ppm) 5.722471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.306; C26H35ClN4O4S; [M+H]+; delta(ppm) -42910.371938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C24H34N6O4S2; [M+H]+; delta(ppm) 4.441110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C32H30N4O2S; [M+H]+; delta(ppm) 3.223627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H35FO7S; [M+H]+; delta(ppm) 3.587519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H38N2O8S2; [M+H]+; delta(ppm) 6.939959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H36F2O8S; [M+H]+; delta(ppm) 1.452576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H31FN6O5S; [M+H]+; delta(ppm) 8.604839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H39ClO8S; [M+H]+; delta(ppm) -42908.082961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H31FN4O3S; [M+H]+; delta(ppm) 1.088686
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; XOJVHLIYNSOZOO-UHFFFAOYSA-N; C27H34O11; Arctiin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.043; JNOJSCYIQCAMEB-QEXRHJMMSA-N; [M+H]+; CCCCCC1=CC(=CC(=C1)OC(=O)C2=C(C=C(C=C2CCC)O)O[C@H]3[C@@H]([C@H]([C@H]([C@H](O3)C(=O)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VBVVLENGSKTSOM-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)CC(=O)OC(C)CC=1C=C(O)C=C(O)C1)C=2C(O)=CC(O)=CC2CC(OC(=O)CC(O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PUBAKARHYPBAPO-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C3C(OC(=C3C=4C=CC=CC4)C)=C2C)C(=C1CC(=O)N5CC6C7=CC=CC(=O)N7CC(C5)C6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; COZOPYFDEZHCDQ-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC(OC)=C(OC)C=C1CC2=NC=CC=3C=C(OC)C(OC)=CC32)C4=CC=C5C=6C4=CC=CC6CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BKZRKXGOOZMLLC-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC(=C(C=4C=CC=CC4)C3=CC2C(=C1CCC(=O)N5CC6C7=CC=CC(=O)N7CC(C5)C6)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; XOJVHLIYNSOZOO-XFDQHGLKNA-N; [M+H]+; (-)-Arctiin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; VKCVPDRXEYKUOZ-IYOQRGJINA-N; [M+H]+; Undulatone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.282; UQBSOXXWYBLSSJ-VHYYYUCKNA-N; [M+H]+; UNPD167800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.245; KFFCKOBAHMGTMW-MUKJPCDKNA-N; [M+H]+; (+)-Phillyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.240; PGDJCLDVQNXSOE-SOPFKOEDNA-N; [M+H]+; 3,4,7-Trihydroxy-5-methoxy-8-prenylflavan 7-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; BSILZSYJTIBPFN-UHFFFAOYNA-N; [M+H]+; Myricatomentoside II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; AEMJDNJKSCBKRL-GBELDDGTNA-N; [M+H]+; Styraxjaponoside B;(-)-Styraxjaponoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; LZYWUAOYXKIXFZ-WDJDPWDRSA-N; [M+H]+; 1-O-3,4-dimethoxyphenylethyl-4-O-3,4-dimethoxy cinnamoyl-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.215; RKZPYMCRHSHNPN-GFHPHRBRNA-N; [M+H]+; UNPD114818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.212; SLJXZSBKZITVLH-QQCONILRNA-N; [M+H]+; 6'-O-Sinapoyljasminoside C;(-)-6'-O-Sinapoyljasminoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.211; IOPKZMJIPNQIGU-PTXBFXKLNA-N; [M+H]+; UNPD7372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; YPECUESEJFCLSL-UHFFFAOYSA-N; [M+H]+; 2-[(1-{3-[(tert-butoxy)carbonyl]-1,3-thiazolidine-4-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; ULRUSPPUNNVTCI-ZCMVXGHNNA-N; [M+H]+; UNPD160347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.194; GTHQOPUWLHFKFZ-UIECPCSHNA-N; [M+H]+; UNPD121621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.193; JJVGFDTWFVSBIM-HNOLZPLTNA-N; [M+H]+; (+)-Pinoresinol monomethyl ether O-beta-D-glucopyranoside
