ACCESSION: MSBNK-SMB_Measured-HSA032P0607003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC13-pos_6132': {'bp': 86965.0, 'sum': 100709.0}, 'HC13-pos_6120': {'bp': 56670.0, 'sum': 66402.0}, 'HC16-pos_6144': {'bp': 21233.0, 'sum': 24414.0}, 'HC16-pos_6131': {'bp': 16524.0, 'sum': 19220.0}, 'RA25-pos_5932': {'bp': 10426.0, 'sum': 12383.0}, 'RA18-pos_5829': {'bp': 6819.0, 'sum': 8141.0}, 'RA14-pos_5494': {'bp': 6710.0, 'sum': 8268.0}, 'HC13-pos_6472': {'bp': 6198.0, 'sum': 8541.0}, 'HC25-pos_5823': {'bp': 5860.0, 'sum': 7540.0}, 'HC25-pos_5800': {'bp': 4849.0, 'sum': 6679.0}, 'RA18-pos_5840': {'bp': 4583.0, 'sum': 5649.0}, 'RA25-pos_6290': {'bp': 3762.0, 'sum': 6709.0}, 'HC8-pos_5745': {'bp': 3268.0, 'sum': 5729.0}, 'RA26-pos_5618': {'bp': 3204.0, 'sum': 4422.0}, 'RA23-pos_5756': {'bp': 3077.0, 'sum': 4197.0}, 'HC2-pos_6053': {'bp': 3073.0, 'sum': 4714.0}, 'QC4-pos_5814': {'bp': 2972.0, 'sum': 3734.0}, 'HC20-pos_6082': {'bp': 2571.0, 'sum': 3435.0}, 'RA22-pos_5775': {'bp': 2511.0, 'sum': 3326.0}, 'RA17-pos_6060': {'bp': 2486.0, 'sum': 3044.0}, 'QC2-pos_5640': {'bp': 2145.0, 'sum': 3536.0}, 'HC7-pos_5901': {'bp': 2091.0, 'sum': 3262.0}, 'RA13-pos_5935': {'bp': 2044.0, 'sum': 2860.0}, 'HC22-pos_5861': {'bp': 1976.0, 'sum': 2585.0}, 'QC6-pos_5440': {'bp': 1836.0, 'sum': 2394.0}, 'QC3-pos_5735': {'bp': 1537.0, 'sum': 2708.0}, 'RA9-pos_5595': {'bp': 1472.0, 'sum': 2032.0}, 'QC1-pos_5551': {'bp': 1381.0, 'sum': 2468.0}, 'HC16-pos_6497': {'bp': 1309.0, 'sum': 2427.0}, 'RA17-pos_6403': {'bp': 1197.0, 'sum': 1705.0}, 'QC5-pos_5677': {'bp': 1184.0, 'sum': 2217.0}, 'QC7-pos_5574': {'bp': 1146.0, 'sum': 2011.0}, 'HC12-pos_6106': {'bp': 1106.0, 'sum': 1514.0}, 'RA11-pos_5759': {'bp': 1041.0, 'sum': 1974.0}, 'RA19-pos_6059': {'bp': 1017.0, 'sum': 2137.0}, 'HC17-pos_5753': {'bp': 1013.0, 'sum': 1928.0}, 'HC4-pos_5908': {'bp': 994.0, 'sum': 1758.0}, 'HC9-pos_5900': {'bp': 911.0, 'sum': 1466.0}, 'HC3-pos_6261': {'bp': 721.0, 'sum': 1435.0}, 'HC6-pos_5878': {'bp': 714.0, 'sum': 1630.0}, 'RA16-pos_5499': {'bp': 628.0, 'sum': 934.0}, 'RA13-pos_6243': {'bp': 567.0, 'sum': 1076.0}, 'HC26-pos_5943': {'bp': 505.0, 'sum': 1211.0}, 'RA14-pos_5766': {'bp': 478.0, 'sum': 1136.0}, 'HC23-pos_5749': {'bp': 457.0, 'sum': 813.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 607.252235
COMMENT: PRECURSOR_M/Z_STDEV 0.001981
COMMENT: PRECURSOR_IN_MS1 mz 607.255636; int 244.704; delta(ppm) -17.479369
COMMENT: PROPOSED_MF SevenGoldenRules 3.038; C29H43N4O4S2P; [M+H]+; delta(ppm) 3.038360
COMMENT: PROPOSED_MF SevenGoldenRules 3.842; C26H42N2O12S; [M+H]+; delta(ppm) 3.841661
COMMENT: PROPOSED_MF SevenGoldenRules 4.472; C28H39N4O9P; [M+H]+; delta(ppm) 4.471766
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C18H46N4O14S2; [M+H]+; delta(ppm) 4.917128
COMMENT: PROPOSED_MF SevenGoldenRules 5.245; C28H47O8S2P; [M+H]+; delta(ppm) 5.245377
COMMENT: PROPOSED_MF SevenGoldenRules 5.874; C30H44N2O5SP2; [M+H]+; delta(ppm) 5.873832
COMMENT: PROPOSED_MF SevenGoldenRules 6.351; C17H42N4O19; [M+H]+; delta(ppm) 6.350535
COMMENT: PROPOSED_MF SevenGoldenRules 6.679; C27H43O13P; [M+H]+; delta(ppm) 6.678783
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C19H47N2O15SP; [M+H]+; delta(ppm) 7.752601
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C30H42N2O7S2; [M+H]+; delta(ppm) 7.968684
COMMENT: PROPOSED_MF SevenGoldenRules 8.383; C21H44N4O12P2; [M+H]+; delta(ppm) 8.382706
COMMENT: PROPOSED_MF SevenGoldenRules 9.402; C29H38N2O12; [M+H]+; delta(ppm) 9.402090
COMMENT: PROPOSED_MF SevenGoldenRules 10.003; C34H44N2S2P2; [M+H]+; delta(ppm) 10.002504
COMMENT: PROPOSED_MF SevenGoldenRules 10.478; C21H42N4O14S; [M+H]+; delta(ppm) 10.477557
COMMENT: PROPOSED_MF SevenGoldenRules 10.590; C20H48O16P2; [M+H]+; delta(ppm) 10.589723
COMMENT: PROPOSED_MF SevenGoldenRules 10.806; C31H43O8SP; [M+H]+; delta(ppm) 10.805806
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C23H47N2O10S2P; [M+H]+; delta(ppm) 11.879623
COMMENT: PROPOSED_MF SevenGoldenRules 12.510; C25H44N4O7SP2; [M+H]+; delta(ppm) 12.509728
COMMENT: PROPOSED_MF SevenGoldenRules 12.683; C20H46O18S; [M+H]+; delta(ppm) 12.682925
COMMENT: PROPOSED_MF SevenGoldenRules 13.313; C22H43N2O15P; [M+H]+; delta(ppm) 13.313030
COMMENT: PROPOSED_MF SevenGoldenRules 14.605; C25H42N4O9S2; [M+H]+; delta(ppm) 14.604580
COMMENT: PROPOSED_MF SevenGoldenRules 14.717; C24H48O11SP2; [M+H]+; delta(ppm) 14.716745
COMMENT: PROPOSED_MF SevenGoldenRules 14.933; C35H43O3S2P; [M+H]+; delta(ppm) 14.932828
COMMENT: PROPOSED_MF SevenGoldenRules 13.946; C21H49N2O12SP; [M+Na]+; delta(ppm) -13.945697
COMMENT: PROPOSED_MF SevenGoldenRules 13.721; C32H44N2O4S2; [M+Na]+; delta(ppm) -13.721484
COMMENT: PROPOSED_MF SevenGoldenRules 13.292; C23H46N4O9P2; [M+Na]+; delta(ppm) -13.291886
COMMENT: PROPOSED_MF SevenGoldenRules 12.491; C23H54O8S2P2; [M+Na]+; delta(ppm) -12.490881
COMMENT: PROPOSED_MF SevenGoldenRules 12.234; C31H40N2O9; [M+Na]+; delta(ppm) -12.234149
COMMENT: PROPOSED_MF SevenGoldenRules 11.118; C23H44N4O11S; [M+Na]+; delta(ppm) -11.118219
COMMENT: PROPOSED_MF SevenGoldenRules 11.004; C22H50O13P2; [M+Na]+; delta(ppm) -11.003545
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C33H45O5SP; [M+Na]+; delta(ppm) -10.779333
COMMENT: PROPOSED_MF SevenGoldenRules 9.663; C25H49N2O7S2P; [M+Na]+; delta(ppm) -9.663403
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C27H46N4O4SP2; [M+Na]+; delta(ppm) -9.009591
COMMENT: PROPOSED_MF SevenGoldenRules 8.830; C22H48O15S; [M+Na]+; delta(ppm) -8.829879
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C24H45N2O12P; [M+Na]+; delta(ppm) -8.176067
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C27H44N4O6S2; [M+Na]+; delta(ppm) -6.835925
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C26H50O8SP2; [M+Na]+; delta(ppm) -6.721251
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C26H40N4O11; [M+Na]+; delta(ppm) -5.348589
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C26H48O10S2; [M+Na]+; delta(ppm) -4.547584
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C28H45N2O7SP; [M+Na]+; delta(ppm) -3.893773
COMMENT: PROPOSED_MF SevenGoldenRules 3.240; C30H42N4O4P2; [M+Na]+; delta(ppm) -3.239961
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C25H44O15; [M+Na]+; delta(ppm) -3.060249
COMMENT: PROPOSED_MF SevenGoldenRules 2.778; C20H49N4O9S2P; [M+Na]+; delta(ppm) -2.777843
COMMENT: PROPOSED_MF SevenGoldenRules 2.437; C30H50O3S2P2; [M+Na]+; delta(ppm) -2.437245
COMMENT: PROPOSED_MF SevenGoldenRules 1.291; C19H45N4O14P; [M+Na]+; delta(ppm) -1.290508
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C30H40N4O6S; [M+Na]+; delta(ppm) -1.066295
COMMENT: PROPOSED_MF SevenGoldenRules 0.950; C29H46O8P2; [M+Na]+; delta(ppm) -0.949909
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C21H50N2O10SP2; [M+Na]+; delta(ppm) 0.164309
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C32H45N2O2S2P; [M+Na]+; delta(ppm) 0.388522
COMMENT: PROPOSED_MF SevenGoldenRules 1.222; C29H44O10S; [M+Na]+; delta(ppm) 1.222046
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C31H41N2O7P; [M+Na]+; delta(ppm) 1.875857
COMMENT: PROPOSED_MF SevenGoldenRules 2.338; C21H48N2O12S2; [M+Na]+; delta(ppm) 2.337975
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C23H45N4O9SP; [M+Na]+; delta(ppm) 2.991787
COMMENT: PROPOSED_MF SevenGoldenRules 3.332; C33H46O3SP2; [M+Na]+; delta(ppm) 3.332385
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C20H44N2O17; [M+Na]+; delta(ppm) 3.825311
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C25H50N2O5S2P2; [M+Na]+; delta(ppm) 4.446603
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C22H49O13SP; [M+Na]+; delta(ppm) 5.280127
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C33H44O5S2; [M+Na]+; delta(ppm) 5.504340
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C24H46N2O10P2; [M+Na]+; delta(ppm) 5.933939
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C32H40O10; [M+Na]+; delta(ppm) 6.993387
COMMENT: PROPOSED_MF SevenGoldenRules 7.274; C27H45N4O4S2P; [M+Na]+; delta(ppm) 7.274081
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C24H44N2O12S; [M+Na]+; delta(ppm) 8.107605
COMMENT: PROPOSED_MF SevenGoldenRules 8.761; C26H41N4O9P; [M+Na]+; delta(ppm) 8.761417
COMMENT: PROPOSED_MF SevenGoldenRules 9.562; C26H49O8S2P; [M+Na]+; delta(ppm) 9.562422
COMMENT: PROPOSED_MF SevenGoldenRules 10.216; C28H46N2O5SP2; [M+Na]+; delta(ppm) 10.216233
COMMENT: PROPOSED_MF SevenGoldenRules 11.050; C25H45O13P; [M+Na]+; delta(ppm) 11.049757
COMMENT: PROPOSED_MF SevenGoldenRules 12.390; C28H44N2O7S2; [M+Na]+; delta(ppm) 12.389900
COMMENT: PROPOSED_MF SevenGoldenRules 12.819; C19H46N4O12P2; [M+Na]+; delta(ppm) 12.819498
COMMENT: PROPOSED_MF SevenGoldenRules 13.044; C30H41N4O4SP; [M+Na]+; delta(ppm) 13.043711
COMMENT: PROPOSED_MF SevenGoldenRules 13.877; C27H40N2O12; [M+Na]+; delta(ppm) 13.877235
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C32H46N2S2P2; [M+Na]+; delta(ppm) 14.500239
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C19H44N4O14S; [M+Na]+; delta(ppm) 14.993165
COMMENT: PROPOSED_MF SevenGoldenRules 14.859; C21H38O14S; [M+IsoProp+H]+; delta(ppm) -14.859295
COMMENT: PROPOSED_MF SevenGoldenRules 14.160; C23H35N2O11P; [M+IsoProp+H]+; delta(ppm) -14.159905
COMMENT: PROPOSED_MF SevenGoldenRules 12.966; C15H39N4O13SP; [M+IsoProp+H]+; delta(ppm) -12.966181
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C26H34N4O5S2; [M+IsoProp+H]+; delta(ppm) -12.726338
COMMENT: PROPOSED_MF SevenGoldenRules 12.604; C25H40O7SP2; [M+IsoProp+H]+; delta(ppm) -12.603670
COMMENT: PROPOSED_MF SevenGoldenRules 11.410; C17H44N2O9S2P2; [M+IsoProp+H]+; delta(ppm) -11.409947
COMMENT: PROPOSED_MF SevenGoldenRules 11.135; C25H30N4O10; [M+IsoProp+H]+; delta(ppm) -11.135317
COMMENT: PROPOSED_MF SevenGoldenRules 10.278; C25H38O9S2; [M+IsoProp+H]+; delta(ppm) -10.278472
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C16H40N2O14P2; [M+IsoProp+H]+; delta(ppm) -9.818925
COMMENT: PROPOSED_MF SevenGoldenRules 9.579; C27H35N2O6SP; [M+IsoProp+H]+; delta(ppm) -9.579082
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C24H34O14; [M+IsoProp+H]+; delta(ppm) -8.687451
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C19H39N4O8S2P; [M+IsoProp+H]+; delta(ppm) -8.385359
COMMENT: PROPOSED_MF SevenGoldenRules 8.023; C29H40O2S2P2; [M+IsoProp+H]+; delta(ppm) -8.022848
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C16H38N2O16S; [M+IsoProp+H]+; delta(ppm) -7.493728
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C18H35N4O13P; [M+IsoProp+H]+; delta(ppm) -6.794338
COMMENT: PROPOSED_MF SevenGoldenRules 6.432; C28H36O7P2; [M+IsoProp+H]+; delta(ppm) -6.431826
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C18H43O12S2P; [M+IsoProp+H]+; delta(ppm) -5.937493
COMMENT: PROPOSED_MF SevenGoldenRules 5.238; C20H40N2O9SP2; [M+IsoProp+H]+; delta(ppm) -5.238103
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C17H39O17P; [M+IsoProp+H]+; delta(ppm) -4.346472
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C28H34O9S; [M+IsoProp+H]+; delta(ppm) -4.106629
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C20H38N2O11S2; [M+IsoProp+H]+; delta(ppm) -2.912905
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C22H35N4O8SP; [M+IsoProp+H]+; delta(ppm) -2.213515
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C19H34N2O16; [M+IsoProp+H]+; delta(ppm) -1.321884
COMMENT: PROPOSED_MF SevenGoldenRules 0.657; C24H40N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -0.657280
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C21H39O12SP; [M+IsoProp+H]+; delta(ppm) 0.234351
COMMENT: PROPOSED_MF SevenGoldenRules 0.934; C23H36N2O9P2; [M+IsoProp+H]+; delta(ppm) 0.933741
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C15H40N4O11SP2; [M+IsoProp+H]+; delta(ppm) 2.127464
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C26H35N4O3S2P; [M+IsoProp+H]+; delta(ppm) 2.367308
COMMENT: PROPOSED_MF SevenGoldenRules 3.259; C23H34N2O11S; [M+IsoProp+H]+; delta(ppm) 3.258939
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C25H31N4O8P; [M+IsoProp+H]+; delta(ppm) 3.958329
COMMENT: PROPOSED_MF SevenGoldenRules 4.453; C15H38N4O13S2; [M+IsoProp+H]+; delta(ppm) 4.452662
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C25H39O7S2P; [M+IsoProp+H]+; delta(ppm) 4.815173
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C27H36N2O4SP2; [M+IsoProp+H]+; delta(ppm) 5.514563
COMMENT: PROPOSED_MF SevenGoldenRules 6.406; C24H35O12P; [M+IsoProp+H]+; delta(ppm) 6.406194
COMMENT: PROPOSED_MF SevenGoldenRules 7.600; C16H39N2O14SP; [M+IsoProp+H]+; delta(ppm) 7.599918
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C27H34N2O6S2; [M+IsoProp+H]+; delta(ppm) 7.839761
COMMENT: PROPOSED_MF SevenGoldenRules 8.299; C18H36N4O11P2; [M+IsoProp+H]+; delta(ppm) 8.299308
COMMENT: PROPOSED_MF SevenGoldenRules 9.156; C18H44O10S2P2; [M+IsoProp+H]+; delta(ppm) 9.156153
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C26H30N2O11; [M+IsoProp+H]+; delta(ppm) 9.430782
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C18H34N4O13S; [M+IsoProp+H]+; delta(ppm) 10.624506
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C17H40O15P2; [M+IsoProp+H]+; delta(ppm) 10.747174
COMMENT: PROPOSED_MF SevenGoldenRules 10.989; C28H35O7SP; [M+IsoProp+H]+; delta(ppm) 10.988848
COMMENT: PROPOSED_MF SevenGoldenRules 12.181; C20H39N2O9S2P; [M+IsoProp+H]+; delta(ppm) 12.180740
COMMENT: PROPOSED_MF SevenGoldenRules 12.880; C22H36N4O6SP2; [M+IsoProp+H]+; delta(ppm) 12.880131
COMMENT: PROPOSED_MF SevenGoldenRules 13.072; C17H38O17S; [M+IsoProp+H]+; delta(ppm) 13.072371
