ACCESSION: MSBNK-SMB_Measured-HSA032P0279008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA1-pos_5453': {'bp': 118015.0, 'sum': 153657.0}, 'QC2-pos_4074': {'bp': 26936.0, 'sum': 45637.0}, 'HC4-pos_5692': {'bp': 13715.0, 'sum': 18672.0}, 'HC16-pos_6036': {'bp': 7302.0, 'sum': 10739.0}, 'RA11-pos_4744': {'bp': 7980.0, 'sum': 11205.0}, 'RA18-pos_5361': {'bp': 8424.0, 'sum': 11846.0}, 'HC6-pos_4162': {'bp': 9619.0, 'sum': 12513.0}, 'QC7-pos_4644': {'bp': 7311.0, 'sum': 10103.0}, 'QC4-pos_5306': {'bp': 16025.0, 'sum': 22009.0}, 'QC3-pos_5524': {'bp': 18976.0, 'sum': 22842.0}, 'RA5-pos_3751': {'bp': 4578.0, 'sum': 9371.0}, 'HC24-pos_5389': {'bp': 13429.0, 'sum': 17444.0}, 'RA3-pos_4803': {'bp': 9972.0, 'sum': 13815.0}, 'QC4-pos_5548': {'bp': 13952.0, 'sum': 18568.0}, 'QC7-pos_4735': {'bp': 13858.0, 'sum': 18609.0}, 'HC1-pos_5790': {'bp': 9445.0, 'sum': 13014.0}, 'HC4-pos_4834': {'bp': 9575.0, 'sum': 14663.0}, 'HC22-pos_6273': {'bp': 12514.0, 'sum': 18167.0}, 'RA26-pos_4365': {'bp': 7591.0, 'sum': 10484.0}, 'QC4-pos_4374': {'bp': 12191.0, 'sum': 16429.0}, 'RA19-pos_6774': {'bp': 8347.0, 'sum': 12078.0}, 'HC19-pos_3887': {'bp': 4201.0, 'sum': 6449.0}, 'HC17-pos_4757': {'bp': 3236.0, 'sum': 6337.0}, 'RA4-pos_5635': {'bp': 17370.0, 'sum': 22301.0}, 'RA8-pos_5592': {'bp': 6067.0, 'sum': 14076.0}, 'RA25-pos_4759': {'bp': 4618.0, 'sum': 6668.0}, 'RA5-pos_6812': {'bp': 13694.0, 'sum': 21002.0}, 'RA9-pos_6227': {'bp': 9104.0, 'sum': 15460.0}, 'HC12-pos_6286': {'bp': 6969.0, 'sum': 12725.0}, 'HC13-pos_5256': {'bp': 65840.0, 'sum': 88527.0}, 'RA20-pos_6253': {'bp': 5159.0, 'sum': 9002.0}, 'HC14-pos_5873': {'bp': 6772.0, 'sum': 15070.0}, 'RA12-pos_5652': {'bp': 5466.0, 'sum': 7646.0}, 'QC3-pos_4010': {'bp': 21176.0, 'sum': 27074.0}, 'HC22-pos_6655': {'bp': 13566.0, 'sum': 25527.0}, 'RA7-pos_4944': {'bp': 23757.0, 'sum': 32738.0}, 'HC19-pos_5511': {'bp': 9378.0, 'sum': 12526.0}, 'HC7-pos_4393': {'bp': 7776.0, 'sum': 12411.0}, 'RA12-pos_6489': {'bp': 6712.0, 'sum': 11336.0}, 'RA15-pos_6630': {'bp': 12333.0, 'sum': 22774.0}, 'RA13-pos_3519': {'bp': 6034.0, 'sum': 12240.0}, 'RA24-pos_3228': {'bp': 3706.0, 'sum': 5714.0}, 'RA4-pos_4483': {'bp': 11082.0, 'sum': 16683.0}, 'HC6-pos_4803': {'bp': 8411.0, 'sum': 12439.0}, 'RA8-pos_4287': {'bp': 5072.0, 'sum': 7059.0}, 'RA7-pos_4696': {'bp': 11435.0, 'sum': 15391.0}, 'RA16-pos_6048': {'bp': 12633.0, 'sum': 18221.0}, 'HC1-pos_5724': {'bp': 15287.0, 'sum': 19477.0}, 'HC11-pos_3496': {'bp': 3143.0, 'sum': 4263.0}, 'HC21-pos_5239': {'bp': 15433.0, 'sum': 21066.0}, 'RA8-pos_5469': {'bp': 5329.0, 'sum': 8247.0}, 'RA25-pos_6386': {'bp': 9553.0, 'sum': 15707.0}, 'QC1-pos_4597': {'bp': 23150.0, 'sum': 29855.0}, 'RA12-pos_6320': {'bp': 8572.0, 'sum': 13424.0}, 'QC4-pos_5420': {'bp': 17460.0, 'sum': 23847.0}, 'RA14-pos_4681': {'bp': 11509.0, 'sum': 13910.0}, 'RA20-pos_5694': {'bp': 7299.0, 'sum': 9867.0}, 'HC19-pos_5331': {'bp': 9670.0, 'sum': 13128.0}, 'HC7-pos_4796': {'bp': 5958.0, 'sum': 11775.0}, 'HC24-pos_4871': {'bp': 81357.0, 'sum': 122923.0}}
COMMENT: RETENTION_TIME_STDEV 0.767
COMMENT: PRECURSOR_M/Z_RAW 279.208194
COMMENT: PRECURSOR_M/Z_STDEV 0.002671
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.001; C13H32N2P2; [M+H]+; delta(ppm) -8.001385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; QDQMGPCYJOLWEZ-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; BCHZLXNFXKXRAW-UHFFFAOYSA-N; [M+H]+; 2-[3-({3-[(cyclopropylmethyl)amino]-2,2-dimethylcyclobutyl}methyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; ACAOMGYWNCLXMI-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; LSNBIAKOKAZXBW-AQNYYISZNA-N; [M+H]+; UNPD186844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; BTMMZKJGOKVAPR-UGPWUYPHNA-N; [M+H]+; UNPD147315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; MQPBZRMOAZLBEO-QVBHCPABNA-N; [M+H]+; Cernuine N-oxide;(-)-Cernuine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; IPJWEZOVCXECOG-SZGKIGNWNA-N; [M+H]+; Lycocernuine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; ZKDRUKOTTLPNGF-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; XVMUWCILZTWHCE-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; FTSFPPXHMMUANZ-UHFFFAOYSA-N; [M+H]+; (5-{[({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; XKJNCDVXFPPSHE-UHFFFAOYSA-N; [M+H]+; N2,N3-bis(propan-2-yl)bicyclo[2.2.2]oct-5-ene-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; HZRDCCJDIAUBMD-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-7,13-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; WQRVDNZVISFEBP-UHFFFAOYSA-N; [M+H]+; 5',6,6,7'-tetramethyl-1',3'-diazaspiro[oxane-4,2'-tricyclo[3.3.1.1?,?]decan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; LAJKQJTWMQTODX-UHFFFAOYSA-N; [M+H]+; 3-methoxy-10,16-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; DWYKAUCEGUZKFI-UHFFFAOYSA-N; [M+H]+; 14-methoxy-10,16-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; GQWVRPICKRYVEG-HNJHUPAXNA-N; [M+H]+; UNPD101413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; BKGPLASQVXPYMX-WPTCILLRNA-N; [M+H]+; (-)-6alpha-methoxylupanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; NFCKZRHDRGPCSU-JAQGKKTPNA-N; [M+H]+; 13beta-Methoxylupanine;13-Epimethoxylupanine;13-epi-Methoxylupanine;O-Methyl-13-epihydroxylupanine;O-Methyljamaidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; RZWGLLGWRRVAKM-IYNABKGPNA-N; [M+H]+; UNPD192879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; FNCNQQDYISRCJG-UHFFFAOYSA-N; [M+H]+; 7,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; VEXNFKCQMGMBBJ-UHFFFAOYSA-N; [M+H]+; amydricaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; OWQIUQKMMPDHQQ-UHFFFAOYSA-N; [M+H]+; dimethocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; KFFPFWKRHLXMIQ-AYSIPDSENA-N; [M+H]+; UNPD15491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; ADNXJTNTYIYQRA-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; HPVKPQRGXJLALH-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-ethyl-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; ZMBSZRAWHINMPB-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-4-(4-methylpiperazine-1-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; IAVHVURPTAGWAS-UHFFFAOYSA-N; [M+H]+; N-(2-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; UDJMPCNAYUVLLH-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; ZINFWHASSOJADU-UHFFFAOYSA-N; [M+H]+; N-(3-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; UMSJAGDOHNPGGU-UHFFFAOYSA-N; [M+H]+; 3,5-di-tert-butyl-N',4-dihydroxy-N-methylbenzene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; ZQIJHOFEKOUDBW-UHFFFAOYSA-N; [M+H]+; 6-(3-methylbutoxy)-4-[(pyridin-2-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTWJQELLTODFSS-UHFFFAOYSA-N; [M+H]+; CNP0438791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKJNCDVXFPPSHE-UHFFFAOYSA-N; [M+H]+; N2,N3-bis(propan-2-yl)bicyclo[2.2.2]oct-5-ene-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; LSNBIAKOKAZXBW-AQNYYISZNA-N; [M+H]+; UNPD186844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KOPALVVKKRIOFH-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyl-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; QDQMGPCYJOLWEZ-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; VUIKVYIALIKNSN-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ACAOMGYWNCLXMI-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; AOZHEDSZWOGHIW-UHFFFAOYSA-N; [M+H]+; N-cyclobutyl-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; BCHZLXNFXKXRAW-UHFFFAOYSA-N; [M+H]+; 2-[3-({3-[(cyclopropylmethyl)amino]-2,2-dimethylcyclobutyl}methyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; YVZUMJHVAJYHPT-UHFFFAOYSA-N; [M+H]+; 2-(3-{[3-(cyclobutylamino)-2,2-dimethylcyclobutyl]methyl}-1,2-oxazol-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; UMSJAGDOHNPGGU-UHFFFAOYSA-N; [M+H]+; 3,5-di-tert-butyl-N',4-dihydroxy-N-methylbenzene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; DWYKAUCEGUZKFI-UHFFFAOYSA-N; [M+H]+; 14-methoxy-10,16-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; XVMUWCILZTWHCE-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ZKDRUKOTTLPNGF-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; MQPBZRMOAZLBEO-QVBHCPABNA-N; [M+H]+; Cernuine N-oxide;(-)-Cernuine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; BKGPLASQVXPYMX-WPTCILLRNA-N; [M+H]+; (-)-6alpha-methoxylupanine
