ACCESSION: MSBNK-SMB_Measured-HSA032P0422002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2950': {'bp': 22228.0, 'sum': 73520.0}, 'HC5-pos_2963': {'bp': 22101.0, 'sum': 72933.0}, 'HC9-pos_2857': {'bp': 11682.0, 'sum': 42604.0}, 'HC25-pos_2908': {'bp': 7518.0, 'sum': 26010.0}, 'HC12-pos_3024': {'bp': 6051.0, 'sum': 20655.0}, 'RA16-pos_2821': {'bp': 4591.0, 'sum': 17508.0}, 'HC22-pos_2822': {'bp': 4447.0, 'sum': 22296.0}, 'RA19-pos_3099': {'bp': 4439.0, 'sum': 13682.0}, 'RA2-pos_3069': {'bp': 2659.0, 'sum': 9475.0}, 'HC19-pos_2803': {'bp': 2188.0, 'sum': 8968.0}, 'HC3-pos_3213': {'bp': 943.0, 'sum': 3823.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 422.288616
COMMENT: PRECURSOR_M/Z_STDEV 0.001244
COMMENT: PRECURSOR_IN_MS1 mz 422.290813; int 364.400; delta(ppm) 12.790803
COMMENT: PROPOSED_MF SevenGoldenRules 11.837; C16H31N3O6; [M+IsoProp+H]+; delta(ppm) 11.837479
COMMENT: PROPOSED_MF MS-FINDER 4.119; C24H36O5; [M+NH4]+; delta(ppm) 1.899658
COMMENT: PROPOSED_MF MS-FINDER 3.810; C24H39NO5; [M+H]+; delta(ppm) 1.899658
COMMENT: PROPOSED_MF MS-FINDER 3.659; C21H31NO4; [M+IsoProp+H]+; delta(ppm) 73967.669799
COMMENT: PROPOSED_MF MS-FINDER 3.362; C20H32N6O3; [M+NH4]+; delta(ppm) 8.258673
COMMENT: PROPOSED_MF MS-FINDER 3.281; C25H32N4O; [M+NH4]+; delta(ppm) -1.267389
COMMENT: PROPOSED_MF MS-FINDER 3.280; C25H35N5O; [M+H]+; delta(ppm) -1.267389
COMMENT: PROPOSED_MF MS-FINDER 3.167; C17H36N6O3S; [M+NH4]+; delta(ppm) 0.275654
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H42N2O5P2; [M+NH4]+; delta(ppm) 0.435720
COMMENT: PROPOSED_MF MS-FINDER 2.969; C10H31N17O2; [M+H]+; delta(ppm) -2.457519
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H28N16O2; [M+NH4]+; delta(ppm) -2.457519
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H39N7O3S; [M+H]+; delta(ppm) 0.275654
COMMENT: PROPOSED_MF MS-FINDER 2.963; C9H32N12O6; [M+NH4]+; delta(ppm) 0.709519
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H40N5O4P; [M+H]+; delta(ppm) 4.347181
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H37N4O4P; [M+NH4]+; delta(ppm) 4.347181
COMMENT: PROPOSED_MF MS-FINDER 2.943; C11H40N11O2PS; [M+H]+; delta(ppm) 2.723170
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H37N10O2PS; [M+NH4]+; delta(ppm) 2.723170
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H44N5O4PS; [M+H]+; delta(ppm) -3.635776
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H41N4O4PS; [M+NH4]+; delta(ppm) -3.635776
COMMENT: PROPOSED_MF MS-FINDER 2.932; C16H40N2O7S; [M+NH4]+; delta(ppm) 3.442710
COMMENT: PROPOSED_MF MS-FINDER 2.916; C10H36N12OS2; [M+NH4]+; delta(ppm) -1.348344
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H39N13OS2; [M+H]+; delta(ppm) -1.348344
COMMENT: PROPOSED_MF MS-FINDER 2.876; C13H35N13OS; [M+H]+; delta(ppm) 6.634649
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H43NO5S; [M+H]+; delta(ppm) -6.083260
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H40O5S; [M+NH4]+; delta(ppm) -6.083260
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H32N12OS; [M+NH4]+; delta(ppm) 6.634649
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H44N2O2S3; [M+NH4]+; delta(ppm) 1.384835
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H47N3O2S3; [M+H]+; delta(ppm) 1.384835
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H48NO3PS2; [M+H]+; delta(ppm) 5.456372
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H45O3PS2; [M+NH4]+; delta(ppm) 5.456372
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H35N7O3; [M+H]+; delta(ppm) 8.258673
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H35N11O4; [M+H]+; delta(ppm) -8.816399
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H32N10O4; [M+NH4]+; delta(ppm) -8.816399
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H43N7O3S2; [M+H]+; delta(ppm) -7.707238
COMMENT: PROPOSED_MF MS-FINDER 2.789; C13H37N3O4P2; [M+IsoProp+H]+; delta(ppm) 73965.981290
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H40N6O3S2; [M+NH4]+; delta(ppm) -7.707238
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H36N11O2P; [M+H]+; delta(ppm) 10.706228
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H39N9O5S; [M+H]+; delta(ppm) 9.801746
COMMENT: PROPOSED_MF MS-FINDER 2.749; C12H36N8O5S; [M+NH4]+; delta(ppm) 9.801746
COMMENT: PROPOSED_MF MS-FINDER 2.749; C14H33N10O2P; [M+NH4]+; delta(ppm) 10.706228
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H32N5O3P; [M+IsoProp+H]+; delta(ppm) 73970.492779
COMMENT: PROPOSED_MF MS-FINDER 2.738; C19H39N3O7; [M+H]+; delta(ppm) 11.425780
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H43N3O2S2; [M+H]+; delta(ppm) 9.367872
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H36N5O3PS; [M+IsoProp+H]+; delta(ppm) 73961.285221
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H35N3O6S; [M+IsoProp+H]+; delta(ppm) 73969.449560
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H40N3O2P; [M+H]+; delta(ppm) -5.178806
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H36N2O7; [M+NH4]+; delta(ppm) 11.425780
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H40N2O2S2; [M+NH4]+; delta(ppm) 9.367872
COMMENT: PROPOSED_MF MS-FINDER 2.719; C23H37N2O2P; [M+NH4]+; delta(ppm) -5.178806
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H27N5; [M+IsoProp+H]+; delta(ppm) 73964.016922
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H35NO4S; [M+IsoProp+H]+; delta(ppm) 73958.462290
COMMENT: PROPOSED_MF MS-FINDER 2.652; C12H37N8O5P; [M+NH4]+; delta(ppm) -12.727757
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H44N3O2PS; [M+H]+; delta(ppm) -13.161611
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H44NO3PS; [M+H]+; delta(ppm) 13.439473
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H41N2O2PS; [M+NH4]+; delta(ppm) -13.161611
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H31N13O; [M+H]+; delta(ppm) 14.617770
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H37N6O6P; [M+NH4]+; delta(ppm) 13.873350
COMMENT: PROPOSED_MF MS-FINDER 2.606; C21H41O3PS; [M+NH4]+; delta(ppm) 13.439473
COMMENT: PROPOSED_MF MS-FINDER 2.583; C11H27N11O3; [M+IsoProp+H]+; delta(ppm) 73955.309887
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H39N5OS; [M+H]+; delta(ppm) -9.250256
COMMENT: PROPOSED_MF MS-FINDER 2.574; C14H31N7O2S; [M+IsoProp+H]+; delta(ppm) 73965.796671
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H36N4OS; [M+NH4]+; delta(ppm) -9.250256
COMMENT: PROPOSED_MF MS-FINDER 2.557; C18H47NO5S2; [M+H]+; delta(ppm) -14.066050
COMMENT: PROPOSED_MF MS-FINDER 2.544; C13H43N9S3; [M+H]+; delta(ppm) 7.743845
COMMENT: PROPOSED_MF MS-FINDER 2.535; C13H40N8S3; [M+NH4]+; delta(ppm) 7.743845
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H44O5S2; [M+NH4]+; delta(ppm) -14.066050
COMMENT: PROPOSED_MF MS-FINDER 2.509; C9H31N9O4S; [M+IsoProp+H]+; delta(ppm) 73976.784090
COMMENT: PROPOSED_MF MS-FINDER 2.497; C14H48N2O2S4; [M+NH4]+; delta(ppm) -6.598074
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H31N3O6; [M+IsoProp+H]+; delta(ppm) 73978.657257
COMMENT: PROPOSED_MF MS-FINDER 2.451; C10H27N13S; [M+IsoProp+H]+; delta(ppm) 73973.131151
COMMENT: PROPOSED_MF MS-FINDER 2.444; C15H40NO2PS2; [M+IsoProp+H]+; delta(ppm) 73971.772122
COMMENT: PROPOSED_MF MS-FINDER 2.406; C17H27N7O2; [M+IsoProp+H]+; delta(ppm) 73975.004305
COMMENT: PROPOSED_MF MS-FINDER 2.390; C9H32N9O4P; [M+IsoProp+H]+; delta(ppm) 73950.798526
COMMENT: PROPOSED_MF MS-FINDER 2.322; C15H31N15; [M+H]+; delta(ppm) -11.983377
COMMENT: PROPOSED_MF MS-FINDER 2.303; C15H28N14; [M+NH4]+; delta(ppm) -11.983377
COMMENT: PROPOSED_MF MS-FINDER 2.288; C17H35N3OS2; [M+IsoProp+H]+; delta(ppm) 73976.283659
COMMENT: PROPOSED_MF MS-FINDER 2.275; C25H40S2; [M+NH4]+; delta(ppm) -0.158211
COMMENT: PROPOSED_MF MS-FINDER 2.274; C25H43NS2; [M+H]+; delta(ppm) -0.158211
COMMENT: PROPOSED_MF MS-FINDER 2.266; C14H39N3OS3; [M+IsoProp+H]+; delta(ppm) 73967.076002
COMMENT: PROPOSED_MF MS-FINDER 2.168; C28H39NS; [M+H]+; delta(ppm) 7.824801
COMMENT: PROPOSED_MF MS-FINDER 2.165; C11H35N7O2S2; [M+IsoProp+H]+; delta(ppm) 73956.589193
COMMENT: PROPOSED_MF MS-FINDER 2.159; C28H36S; [M+NH4]+; delta(ppm) 7.824801
COMMENT: PROPOSED_MF MS-FINDER 2.098; C22H47NS3; [M+H]+; delta(ppm) -8.141096
COMMENT: PROPOSED_MF MS-FINDER 2.090; C22H44S3; [M+NH4]+; delta(ppm) -8.141096
COMMENT: PROPOSED_MF MS-FINDER 2.084; C11H43N3OS4; [M+IsoProp+H]+; delta(ppm) 73957.868503
COMMENT: PROPOSED_MF MS-FINDER 1.928; C19H31N5S; [M+IsoProp+H]+; delta(ppm) 73954.809476
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.421; C24H32B2O4; [M+H3N+H]+; delta(ppm) 49785.769245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.216; C25H32N4O; [M+H3N+H]+; delta(ppm) -1.267389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.216; C25H35N5O; [M+H]+; delta(ppm) -1.267389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.152; C22H33FN4O2; [M+H3N+H]+; delta(ppm) -3.973220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.362; C20H32N6O3; [M+H3N+H]+; delta(ppm) 8.258673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.992; C24H36O5; [M+H3N+H]+; delta(ppm) 1.899658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.992; C24H39NO5; [M+H]+; delta(ppm) 1.899658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.629; C14H32N10O4; [M+H3N+H]+; delta(ppm) -8.816399
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.966; C25H35N5O; [M+H]+; delta(ppm) -1.267389
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.482; C24H32B2O4; [M+H3N+H]+; delta(ppm) 49785.769245
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.335; C25H32N4O; [M+H3N+H]+; delta(ppm) -1.267389
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.131; C24H36O5; [M+H3N+H]+; delta(ppm) 1.899658
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C22H33FN4O2; [M+H3N+H]+; delta(ppm) -3.973220
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C24H39NO5; [M+H]+; delta(ppm) 1.899658
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C20H32N6O3; [M+H3N+H]+; delta(ppm) 8.258673
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H32N10O4; [M+H3N+H]+; delta(ppm) -8.816399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.080; C25H32N4O; [M+H3N+H]+; delta(ppm) -1.267389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.080; C25H35N5O; [M+H]+; delta(ppm) -1.267389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.967; C24H36O5; [M+H3N+H]+; delta(ppm) 1.899658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.967; C24H39NO5; [M+H]+; delta(ppm) 1.899658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.933; C21H37FO6; [M+H3N+H]+; delta(ppm) -0.806191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.933; C21H40FNO6; [M+H]+; delta(ppm) -0.806191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.736; C22H33FN4O2; [M+H3N+H]+; delta(ppm) -3.973220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.736; C22H36FN5O2; [M+H]+; delta(ppm) -3.973220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.310; C20H32N6O3; [M+H3N+H]+; delta(ppm) 8.258673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.310; C20H35N7O3; [M+H]+; delta(ppm) 8.258673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.867; C18H37N4O4P; [M+H3N+H]+; delta(ppm) 4.347181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.867; C18H40N5O4P; [M+H]+; delta(ppm) 4.347181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.748; C17H33FN6O4; [M+H3N+H]+; delta(ppm) 5.552791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.748; C17H36FN7O4; [M+H]+; delta(ppm) 5.552791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.250; C21H41O8; [M+H]+; delta(ppm) 8.246242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.188; C19H34F2N4O3; [M+H3N+H]+; delta(ppm) -6.679037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.188; C19H37F2N5O3; [M+H]+; delta(ppm) -6.679037
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.799; C22H34N3O4; [M+H3N+H]+; delta(ppm) 5.079155
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.799; C22H37N4O4; [M+H]+; delta(ppm) 5.079155
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.813; C27H34NO2; [M+H3N+H]+; delta(ppm) -4.446846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.957; C25H35N5O; [M+H]+; delta(ppm) -1.267389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.717; C25H32N4O; [M+H3N+H]+; delta(ppm) -1.267389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.279; C24H36O5; [M+H3N+H]+; delta(ppm) 1.899658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C24H39NO5; [M+H]+; delta(ppm) 1.899658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H40FNO6; [M+H]+; delta(ppm) -0.806191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H35N7O3; [M+H]+; delta(ppm) 8.258673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H32N6O3; [M+H3N+H]+; delta(ppm) 8.258673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H33FN4O2; [M+H3N+H]+; delta(ppm) -3.973220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H34N3O4; [M+H3N+H]+; delta(ppm) 5.079155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H34F2N4O3; [M+H3N+H]+; delta(ppm) -6.679037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H36FN5O2; [M+H]+; delta(ppm) -3.973220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H41O8; [M+H]+; delta(ppm) 8.246242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H37N4O4; [M+H]+; delta(ppm) 5.079155
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; SBVDSSSFZSGRBG-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1)C2CN3CCC2CC3CN4N=NC(=C4)CC5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.705; PISRNDJXDSKAFL-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1)NCC2N3CCC(C2)C(C4=CC(=NN4C)C5CCCC5)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; XWDPXXKARIDOBG-UHFFFAOYNA-N; [M+H]+; CCN1CC2(C)CCC(OC)C34C5CC6C(O)C5C(CC6OC)(OC)C(C(O)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.679; FEOORLCKDHTOCS-KGSDHUMWNA-N; [M+H]+; CCN1C[C@]2(C)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@H]([C@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.608; BDCURAWBZJMFIK-HPTRHKAWNA-N; [M+H]+; CCN1C[C@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@H](C[C@H]23)C14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; PCZOHLXUXFIOCF-BXMDZJJMSA-N; [M+NH4]+; Lovastatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; ZZUMXQCSMJCDDC-OCOWIJQPNA-N; [M+NH4]+; 7a,12a-Dihydroxy-3-oxo-4-cholenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; XQZWTTZTWBNIEU-ITCGOJFBNA-N; [M+NH4]+; Phorbasin I;(-)-Phorbasin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; FDOULUQOWBCFGD-RKKWFGHLNA-N; [M+NH4]+; UNPD161289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; LUCBGVQZYRKKHI-IXEFWZRENA-N; [M+NH4]+; UNPD27593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; ISOHYHVXOVWOIT-LOKNIWSGNA-N; [M+NH4]+; UNPD42013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; YRQGHLHBBFTPOM-YMKJPOEGNA-N; [M+NH4]+; UNPD205681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; UREXXQAEJYMHKC-UHFFFAOYSA-N; [M+NH4]+; 2-{1,7-dihydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; VDDZGGYYASHXNZ-FAPDCEABNA-N; [M+NH4]+; 3alpha,11-Dihydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; CLYAZPVLKBRWEK-FLFLVBFDNA-N; [M+NH4]+; UNPD192446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; HSEDXBCEZQLCGZ-QJYRJRTPNA-N; [M+NH4]+; 2,12alpha-Dihydroxy-3-oxo-5beta-chol-1-en-24-oic Acid
