ACCESSION: MSBNK-SMB_Measured-HSA032P0694000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC13-pos_3632': {'bp': 7984.0, 'sum': 34006.0}, 'HC13-pos_3513': {'bp': 5991.0, 'sum': 24939.0}, 'HC13-pos_3616': {'bp': 3778.0, 'sum': 16180.0}, 'HC13-pos_3501': {'bp': 3725.0, 'sum': 11418.0}, 'RA18-pos_3390': {'bp': 2217.0, 'sum': 7736.0}, 'RA13-pos_3426': {'bp': 2204.0, 'sum': 7444.0}, 'RA4-pos_3413': {'bp': 1764.0, 'sum': 7506.0}, 'RA13-pos_3413': {'bp': 1740.0, 'sum': 6691.0}, 'RA9-pos_3240': {'bp': 1692.0, 'sum': 7331.0}, 'HC12-pos_3604': {'bp': 1441.0, 'sum': 5395.0}, 'HC4-pos_3359': {'bp': 1224.0, 'sum': 5811.0}, 'RA18-pos_3286': {'bp': 1187.0, 'sum': 5085.0}, 'HC25-pos_3453': {'bp': 1085.0, 'sum': 4200.0}, 'HC18-pos_3260': {'bp': 1084.0, 'sum': 3681.0}, 'HC4-pos_3345': {'bp': 1064.0, 'sum': 5188.0}, 'HC7-pos_3419': {'bp': 786.0, 'sum': 3057.0}, 'HC16-pos_3664': {'bp': 512.0, 'sum': 2066.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 694.398684
COMMENT: PRECURSOR_M/Z_STDEV 0.001578
COMMENT: PRECURSOR_IN_MS1 mz 694.401164; int 212.608; delta(ppm) -20.465324
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C31H69NO7S2P2; [M+H]+; delta(ppm) -7.271479
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C39H55N3O8; [M+H]+; delta(ppm) -7.055152
COMMENT: PROPOSED_MF SevenGoldenRules 6.115; C31H59N5O10S; [M+H]+; delta(ppm) -6.114849
COMMENT: PROPOSED_MF SevenGoldenRules 6.018; C30H65NO12P2; [M+H]+; delta(ppm) -6.018223
COMMENT: PROPOSED_MF SevenGoldenRules 5.828; C41H60NO4SP; [M+H]+; delta(ppm) -5.827855
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C31H67NO9S3; [M+H]+; delta(ppm) -5.439908
COMMENT: PROPOSED_MF SevenGoldenRules 4.889; C33H64N3O6S2P; [M+H]+; delta(ppm) -4.888995
COMMENT: PROPOSED_MF SevenGoldenRules 4.338; C35H61N5O3SP2; [M+H]+; delta(ppm) -4.338082
COMMENT: PROPOSED_MF SevenGoldenRules 4.187; C30H63NO14S; [M+H]+; delta(ppm) -4.186653
COMMENT: PROPOSED_MF SevenGoldenRules 3.636; C32H60N3O11P; [M+H]+; delta(ppm) -3.635739
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C35H59N5O5S2; [M+H]+; delta(ppm) -2.506511
COMMENT: PROPOSED_MF SevenGoldenRules 2.408; C34H65NO7SP2; [M+H]+; delta(ppm) -2.408443
COMMENT: PROPOSED_MF SevenGoldenRules 1.281; C37H64N3OS3P; [M+H]+; delta(ppm) -1.280657
COMMENT: PROPOSED_MF SevenGoldenRules 1.253; C34H55N5O10; [M+H]+; delta(ppm) -1.253256
COMMENT: PROPOSED_MF SevenGoldenRules 0.578; C34H63NO9S2; [M+H]+; delta(ppm) -0.578315
COMMENT: PROPOSED_MF SevenGoldenRules 0.027; C36H60N3O6SP; [M+H]+; delta(ppm) -0.027401
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C38H57N5O3P2; [M+H]+; delta(ppm) 0.523512
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C33H59NO14; [M+H]+; delta(ppm) 0.674941
COMMENT: PROPOSED_MF SevenGoldenRules 0.913; C28H64N5O8S2P; [M+H]+; delta(ppm) 0.912901
COMMENT: PROPOSED_MF SevenGoldenRules 1.102; C39H59N5S3; [M+H]+; delta(ppm) 1.101827
COMMENT: PROPOSED_MF SevenGoldenRules 1.200; C38H65NO2S2P2; [M+H]+; delta(ppm) 1.199895
COMMENT: PROPOSED_MF SevenGoldenRules 2.166; C27H60N5O13P; [M+H]+; delta(ppm) 2.166157
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C38H55N5O5S; [M+H]+; delta(ppm) 2.355082
COMMENT: PROPOSED_MF SevenGoldenRules 2.453; C37H61NO7P2; [M+H]+; delta(ppm) 2.453151
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C38H63NO4S3; [M+H]+; delta(ppm) 3.030023
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C29H65N3O9SP2; [M+H]+; delta(ppm) 3.392011
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C40H60N3OS2P; [M+H]+; delta(ppm) 3.580937
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C37H59NO9S; [M+H]+; delta(ppm) 4.284721
COMMENT: PROPOSED_MF SevenGoldenRules 4.521; C32H64N5O3S3P; [M+H]+; delta(ppm) 4.521239
COMMENT: PROPOSED_MF SevenGoldenRules 4.834; C39H56N3O6P; [M+H]+; delta(ppm) 4.834192
COMMENT: PROPOSED_MF SevenGoldenRules 5.224; C29H63N3O11S2; [M+H]+; delta(ppm) 5.223581
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C31H60N5O8SP; [M+H]+; delta(ppm) 5.774495
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C41H61NO2SP2; [M+H]+; delta(ppm) 6.061489
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C31H68NO7S3P; [M+H]+; delta(ppm) 6.449435
COMMENT: PROPOSED_MF SevenGoldenRules 6.477; C28H59N3O16; [M+H]+; delta(ppm) 6.476837
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C33H65N3O4S2P2; [M+H]+; delta(ppm) 7.000349
COMMENT: PROPOSED_MF SevenGoldenRules 7.703; C30H64NO12SP; [M+H]+; delta(ppm) 7.702691
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C41H59NO4S2; [M+H]+; delta(ppm) 7.893059
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C32H61N3O9P2; [M+H]+; delta(ppm) 8.253604
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C33H63N3O6S3; [M+H]+; delta(ppm) 8.831919
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C40H55NO9; [M+H]+; delta(ppm) 9.146315
COMMENT: PROPOSED_MF SevenGoldenRules 9.383; C35H60N5O3S2P; [M+H]+; delta(ppm) 9.382833
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C32H59N3O11S; [M+H]+; delta(ppm) 10.085175
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C34H56N5O8P; [M+H]+; delta(ppm) 10.636088
COMMENT: PROPOSED_MF SevenGoldenRules 11.312; C34H64NO7S2P; [M+H]+; delta(ppm) 11.312471
COMMENT: PROPOSED_MF SevenGoldenRules 11.863; C36H61N3O4SP2; [M+H]+; delta(ppm) 11.863385
COMMENT: PROPOSED_MF SevenGoldenRules 12.566; C33H60NO12P; [M+H]+; delta(ppm) 12.565727
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C36H59N3O6S2; [M+H]+; delta(ppm) 13.693513
COMMENT: PROPOSED_MF SevenGoldenRules 14.056; C27H61N5O11P2; [M+H]+; delta(ppm) 14.055500
COMMENT: PROPOSED_MF SevenGoldenRules 14.244; C38H56N5O3SP; [M+H]+; delta(ppm) 14.244426
COMMENT: PROPOSED_MF SevenGoldenRules 14.634; C28H63N5O8S3; [M+H]+; delta(ppm) 14.633815
COMMENT: PROPOSED_MF SevenGoldenRules 14.921; C38H64NO2S3P; [M+H]+; delta(ppm) 14.920809
COMMENT: PROPOSED_MF SevenGoldenRules 14.947; C35H55N3O11; [M+H]+; delta(ppm) 14.946769
COMMENT: PROPOSED_MF SevenGoldenRules 14.656; C34H61O9SP; [M+NH4]+; delta(ppm) -14.656234
COMMENT: PROPOSED_MF SevenGoldenRules 14.091; C36H58N2O6P2; [M+NH4]+; delta(ppm) -14.091452
COMMENT: PROPOSED_MF SevenGoldenRules 13.499; C37H60N2O3S3; [M+NH4]+; delta(ppm) -13.498579
COMMENT: PROPOSED_MF SevenGoldenRules 13.127; C28H62N4O8SP2; [M+NH4]+; delta(ppm) -13.127479
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C39H57N4S2P; [M+NH4]+; delta(ppm) -12.933798
COMMENT: PROPOSED_MF SevenGoldenRules 12.214; C36H56N2O8S; [M+NH4]+; delta(ppm) -12.213775
COMMENT: PROPOSED_MF SevenGoldenRules 11.649; C38H53N4O5P; [M+NH4]+; delta(ppm) -11.648993
COMMENT: PROPOSED_MF SevenGoldenRules 11.250; C28H60N4O10S2; [M+NH4]+; delta(ppm) -11.249802
COMMENT: PROPOSED_MF SevenGoldenRules 10.956; C38H61O4S2P; [M+NH4]+; delta(ppm) -10.955583
COMMENT: PROPOSED_MF SevenGoldenRules 10.391; C40H58N2OSP2; [M+NH4]+; delta(ppm) -10.390801
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C30H65N2O6S3P; [M+NH4]+; delta(ppm) -9.993088
COMMENT: PROPOSED_MF SevenGoldenRules 9.965; C27H56N4O15; [M+NH4]+; delta(ppm) -9.964997
COMMENT: PROPOSED_MF SevenGoldenRules 9.671; C37H57O9P; [M+NH4]+; delta(ppm) -9.670778
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C29H61N2O11SP; [M+NH4]+; delta(ppm) -8.708284
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C40H56N2O3S2; [M+NH4]+; delta(ppm) -8.514602
COMMENT: PROPOSED_MF SevenGoldenRules 8.144; C31H58N4O8P2; [M+NH4]+; delta(ppm) -8.143502
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C32H60N4O5S3; [M+NH4]+; delta(ppm) -7.550629
COMMENT: PROPOSED_MF SevenGoldenRules 7.450; C31H66O7S2P2; [M+NH4]+; delta(ppm) -7.450092
COMMENT: PROPOSED_MF SevenGoldenRules 7.230; C39H52N2O8; [M+NH4]+; delta(ppm) -7.229798
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C31H56N4O10S; [M+NH4]+; delta(ppm) -6.265825
COMMENT: PROPOSED_MF SevenGoldenRules 6.165; C30H62O12P2; [M+NH4]+; delta(ppm) -6.165288
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C41H57O4SP; [M+NH4]+; delta(ppm) -5.971606
COMMENT: PROPOSED_MF SevenGoldenRules 5.574; C31H64O9S3; [M+NH4]+; delta(ppm) -5.573893
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C33H61N2O6S2P; [M+NH4]+; delta(ppm) -5.009111
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C35H58N4O3SP2; [M+NH4]+; delta(ppm) -4.444330
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C30H60O14S; [M+NH4]+; delta(ppm) -4.289089
COMMENT: PROPOSED_MF SevenGoldenRules 3.724; C32H57N2O11P; [M+NH4]+; delta(ppm) -3.724307
COMMENT: PROPOSED_MF SevenGoldenRules 2.567; C35H56N4O5S2; [M+NH4]+; delta(ppm) -2.566652
COMMENT: PROPOSED_MF SevenGoldenRules 2.466; C34H62O7SP2; [M+NH4]+; delta(ppm) -2.466115
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C37H61N2OS3P; [M+NH4]+; delta(ppm) -1.309939
COMMENT: PROPOSED_MF SevenGoldenRules 1.282; C34H52N4O10; [M+NH4]+; delta(ppm) -1.281848
COMMENT: PROPOSED_MF SevenGoldenRules 0.590; C34H60O9S2; [M+NH4]+; delta(ppm) -0.589916
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C36H57N2O6SP; [M+NH4]+; delta(ppm) -0.025134
COMMENT: PROPOSED_MF SevenGoldenRules 0.540; C38H54N4O3P2; [M+NH4]+; delta(ppm) 0.539647
COMMENT: PROPOSED_MF SevenGoldenRules 0.696; C33H56O14; [M+NH4]+; delta(ppm) 0.696367
COMMENT: PROPOSED_MF SevenGoldenRules 0.939; C28H61N4O8S2P; [M+NH4]+; delta(ppm) 0.938839
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C39H56N4S3; [M+NH4]+; delta(ppm) 1.132520
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C38H62O2S2P2; [M+NH4]+; delta(ppm) 1.233058
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C27H57N4O13P; [M+NH4]+; delta(ppm) 2.223643
COMMENT: PROPOSED_MF SevenGoldenRules 2.417; C38H52N4O5S; [M+NH4]+; delta(ppm) 2.417325
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C37H58O7P2; [M+NH4]+; delta(ppm) 2.517862
COMMENT: PROPOSED_MF SevenGoldenRules 3.111; C38H60O4S3; [M+NH4]+; delta(ppm) 3.110735
COMMENT: PROPOSED_MF SevenGoldenRules 3.480; C29H62N2O9SP2; [M+NH4]+; delta(ppm) 3.480357
COMMENT: PROPOSED_MF SevenGoldenRules 3.676; C40H57N2OS2P; [M+NH4]+; delta(ppm) 3.675517
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C37H56O9S; [M+NH4]+; delta(ppm) 4.395540
COMMENT: PROPOSED_MF SevenGoldenRules 4.638; C32H61N4O3S3P; [M+NH4]+; delta(ppm) 4.638011
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C39H53N2O6P; [M+NH4]+; delta(ppm) 4.960321
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C29H60N2O11S2; [M+NH4]+; delta(ppm) 5.358034
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C31H57N4O8SP; [M+NH4]+; delta(ppm) 5.922816
COMMENT: PROPOSED_MF SevenGoldenRules 6.217; C41H58O2SP2; [M+NH4]+; delta(ppm) 6.217035
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C31H65O7S3P; [M+NH4]+; delta(ppm) 6.616226
COMMENT: PROPOSED_MF SevenGoldenRules 6.643; C28H56N2O16; [M+NH4]+; delta(ppm) 6.642839
COMMENT: PROPOSED_MF SevenGoldenRules 7.181; C33H62N2O4S2P2; [M+NH4]+; delta(ppm) 7.181008
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C30H61O12SP; [M+NH4]+; delta(ppm) 7.901030
COMMENT: PROPOSED_MF SevenGoldenRules 8.095; C41H56O4S2; [M+NH4]+; delta(ppm) 8.094712
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C32H58N2O9P2; [M+NH4]+; delta(ppm) 8.465812
COMMENT: PROPOSED_MF SevenGoldenRules 9.057; C33H60N2O6S3; [M+NH4]+; delta(ppm) 9.057207
COMMENT: PROPOSED_MF SevenGoldenRules 9.380; C40H52O9; [M+NH4]+; delta(ppm) 9.379517
COMMENT: PROPOSED_MF SevenGoldenRules 9.622; C35H57N4O3S2P; [M+NH4]+; delta(ppm) 9.621988
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C32H56N2O11S; [M+NH4]+; delta(ppm) 10.342011
COMMENT: PROPOSED_MF SevenGoldenRules 10.907; C34H53N4O8P; [M+NH4]+; delta(ppm) 10.906793
COMMENT: PROPOSED_MF SevenGoldenRules 11.600; C34H61O7S2P; [M+NH4]+; delta(ppm) 11.600203
COMMENT: PROPOSED_MF SevenGoldenRules 12.165; C36H58N2O4SP2; [M+NH4]+; delta(ppm) 12.164985
COMMENT: PROPOSED_MF SevenGoldenRules 12.591; C23H56N4O18; [M+NH4]+; delta(ppm) 12.590789
COMMENT: PROPOSED_MF SevenGoldenRules 12.885; C33H57O12P; [M+NH4]+; delta(ppm) 12.885007
COMMENT: PROPOSED_MF SevenGoldenRules 14.041; C36H56N2O6S2; [M+NH4]+; delta(ppm) 14.041184
COMMENT: PROPOSED_MF SevenGoldenRules 14.412; C27H58N4O11P2; [M+NH4]+; delta(ppm) 14.412284
COMMENT: PROPOSED_MF SevenGoldenRules 14.606; C38H53N4O3SP; [M+NH4]+; delta(ppm) 14.605965
COMMENT: CONFIDENCE Level 5: Exact mass of interest 694.401300; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.087
MS$FOCUSED_ION: PRECURSOR_M/Z 694.401300
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0w29-0569001000-dff882600b26415f8546
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  81.0688604 42.7912 ? 81.069054 13.5564 24.54 0.0379 12
  91.0386924 46.5127 ? 91.038931 17.0587 23.42 0.0000 17
  95.0857933 47.4673 ? 95.086051 16.6586 22.40 -0.4126 12
  109.1017584 56.6635 ? 109.102089 22.5753 24.50 0.0000 14
  123.1160819 68.0616 ? 123.116494 16.0824 28.65 0.1255 14
  135.1170968 58.2333 ? 135.117585 15.5791 29.81 0.1527 13
  145.0496347 78.8728 ? 145.050192 13.9469 36.99 0.1365 16
  149.1340033 65.8532 ? 149.134590 15.3620 25.24 -0.0690 16
  159.1176436 44.1928 ? 159.118312 15.4477 24.55 0.4291 12
  161.1321025 36.4154 ? 161.132798 12.9273 20.29 -0.1318 12
  163.0607017 191.0705 ? 163.061423 5.0717 55.45 0.1301 17
  163.1488683 57.7296 ? 163.149591 17.3523 25.40 0.0263 15
  173.1320225 58.0015 ? 173.132888 14.1799 37.54 0.2609 12
  177.1632426 56.3058 ? 177.164168 11.6277 25.84 0.0551 12
  243.2112166 178.7418 ? 243.213401 7.7546 53.33 0.0741 17
  261.2206666 697.8925 ? 261.223281 4.3258 147.64 -0.0925 17
  279.2332868 47.2735 ? 279.235715 18.6690 20.28 -0.1518 14
  335.2626844 229.9934 ? 335.263014 9.4672 112.91 -0.5368 17
  353.2698713 999.0000 ? 353.271061 5.2453 12.06 -0.1294 17
  497.3115201 63.8227 ? 497.316914 14.2104 27.22 -0.2623 16
  694.3926107 59.2929 ? 694.375921 22.6601 49.92 1.0000 14
  694.4387477 47.4744 ? 694.422056 17.2989 36.44 -0.3536 13
  694.4813988 65.6270 ? 694.464706 25.3786 45.47 -0.0285 15
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  81.068860 42.79 42
  91.038692 46.51 46
  95.085793 47.47 47
  109.101758 56.66 56
  123.116082 68.06 68
  135.117097 58.23 58
  145.049635 78.87 78
  149.134003 65.85 65
  159.117644 44.19 44
  161.132102 36.42 36
  163.060702 191.07 191
  163.148868 57.73 57
  173.132023 58.00 58
  177.163243 56.31 56
  243.211217 178.74 178
  261.220667 697.89 697
  279.233287 47.27 47
  335.262684 229.99 229
  353.269871 999.00 999
  497.311520 63.82 63
  694.392611 59.29 59
  694.438748 47.47 47
  694.481399 65.63 65
//
