ACCESSION: MSBNK-SMB_Measured-HSA032P0269003
RECORD_TITLE: Characterized; Histidinyl-Leucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC15-pos_576': {'bp': 1735.0, 'sum': 3418.0}, 'HC23-pos_869': {'bp': 1194.0, 'sum': 2518.0}, 'RA23-pos_917': {'bp': 1159.0, 'sum': 2258.0}, 'QC1-pos_858': {'bp': 995.0, 'sum': 2307.0}, 'QC4-pos_883': {'bp': 838.0, 'sum': 2004.0}, 'HC23-pos_859': {'bp': 790.0, 'sum': 1449.0}, 'RA26-pos_951': {'bp': 784.0, 'sum': 1396.0}, 'HC11-pos_870': {'bp': 703.0, 'sum': 1680.0}, 'QC2-pos_968': {'bp': 664.0, 'sum': 1555.0}, 'HC20-pos_999': {'bp': 594.0, 'sum': 1058.0}, 'RA16-pos_821': {'bp': 567.0, 'sum': 1047.0}, 'HC6-pos_980': {'bp': 504.0, 'sum': 882.0}, 'RA22-pos_807': {'bp': 427.0, 'sum': 781.0}, 'QC6-pos_937': {'bp': 385.0, 'sum': 617.0}, 'QC7-pos_885': {'bp': 374.0, 'sum': 752.0}, 'QC5-pos_984': {'bp': 312.0, 'sum': 708.0}, 'RA22-pos_876': {'bp': 286.0, 'sum': 620.0}, 'RA21-pos_861': {'bp': 207.0, 'sum': 310.0}}
COMMENT: RETENTION_TIME_STDEV 0.173
COMMENT: PRECURSOR_M/Z_RAW 269.160642
COMMENT: PRECURSOR_M/Z_STDEV 0.001490
COMMENT: PRECURSOR_IN_MS1 mz 269.161817; int 150.449; delta(ppm) 14.447927
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.887; C9H26N4OP2; [M+H]+; delta(ppm) -14.886957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.932; C15H18N5; [M+H]+; delta(ppm) -7.549475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.906; C10H25N2O4P; [M+H]+; delta(ppm) -3.729094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.418; C8H25FN4OSi2; [M+H]+; delta(ppm) -191965.771356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.935; C14H22NO4; [M+H]+; delta(ppm) -2.580709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.397; C9H24N4O3S; [M+H]+; delta(ppm) -10.116848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H20N4O3; [M+H]+; delta(ppm) 2.407611
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; IDXZDKMBEXLFMB-UHFFFAOYSA-N; C12H20N4O3; Spectral Match to His-Ile from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MMFKFJORZBJVNF-UWVGGRQHSA-N; C12H20N4O3; Spectral Match to His-Leu from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.184; IDXZDKMBEXLFMB-UHFFFAOYNA-N; [M+H]+; CCC(C)C(NC(=O)C(N)CC1=CN=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.179; MMFKFJORZBJVNF-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C(N)CC1=CN=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.871; GYZQEUDXVQUTGF-HGNGGELXSA-N; [M+H]+; CCC(C)C(C(=O)OC(=O)C(CC1=CN=CN1)N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; QNBYCZTZNOVDMI-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(CC1=CN=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.443; XWOBNBRUDDUEEY-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(CC1=CN=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; SHUSHWBJEJWQNX-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; IDXZDKMBEXLFMB-UHFFFAOYNA-N; [M+H]+; Histidinyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; MMFKFJORZBJVNF-UHFFFAOYNA-N; [M+H]+; Histidinyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; XWOBNBRUDDUEEY-UHFFFAOYNA-N; [M+H]+; Leucyl-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; QNBYCZTZNOVDMI-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; GYZQEUDXVQUTGF-HGNGGELXSA-N; [M+H]+; [(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl] (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; FCOMULRRDWLSIN-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropyl)amino]-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; YIEBJYMLTGOLOW-UHFFFAOYSA-N; [M+H]+; 4-acetyl-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; SIGXZWYEWAPHMA-BVJVJSLGNA-N; [M+H]+; (2R,3R,4R)-3-[4-(cyclohexen-1-yl)phenyl]-4-(hydroxymethyl)azetidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; ZNBYVGUUSRBXSK-UHFFFAOYSA-N; [M+H]+; 4-[3,5-dimethyl-1-(2-methylphenyl)-1H-pyrazol-4-yl]cyclopent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; OZXRMPYHEDZXHW-AQPSWHTGNA-N; [M+H]+; UNPD140309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; VVBLNCFGVYUYGU-UHFFFAOYSA-N; [M+H]+; 4,4'-Bis(dimethylamino)benzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; NGVAIFJVJJFCIM-YZHWTCSHNA-N; [M+H]+; UNPD181088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; VMQLWVGHPWFHEI-UHFFFAOYSA-N; [M+H]+; 1,3-Diphenethylurea;N,N'-Bis(phenethyl)urea;N,N'-Diphenethylurea;NSC 25433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; USIQTHODFOCPAO-YSUQCQRMNA-N; [M+H]+; UNPD193298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; UQEIPRLKBQFHLY-VJIORPFTNA-N; [M+H]+; UNPD60138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; FMINYZXVCTYSNY-UHFFFAOYSA-N; [M+H]+; Methyldymron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; PZIMIYVOZBTARW-UHFFFAOYSA-N; [M+H]+; 1,3-diethyldiphenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; YSGASDXSLKIKOD-UHFFFAOYNA-N; [M+H]+; 2-amino-N-(1,2-diphenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; QKGCWXDVBXIISA-MRXNPFEDSA-N; [M+H]+; UNPD213064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; BYGXICRJQZKUPA-UHFFFAOYSA-N; [M+H]+; 2-(3,3-diphenylpropylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; ZLDFNKNPHDMCIA-UHFFFAOYSA-N; [M+H]+; CNP0450717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; NNYRZQHKCHEXSD-UHFFFAOYSA-N; [M+H]+; Daimuron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; JAJBUOVWUCTBMY-UHFFFAOYSA-N; [M+H]+; UNPD158720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; KOIGYXJOGRVNIS-UHFFFAOYSA-N; [M+H]+; 1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraen-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; ZSXGPMMRFFQFCH-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(2,6-dimethylphenyl)-3,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; LMSPGVOIVMJFKE-UHFFFAOYSA-N; [M+H]+; CNP0437488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; ZMHZFJLJDOTWDW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-[2-(2-pyridin-2-ylethenyl)phenoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; GAETUTRROLCBIE-UHFFFAOYSA-N; [M+H]+; 3,12b-dimethyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; HUYYFZOLSHLWDH-UHFFFAOYSA-N; [M+H]+; 2-[(5,5-dimethyl-3-oxocyclohex-1-en-1-yl)amino]-3,5-dimethylbenzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; QQAKBMDGCDSRBM-UHFFFAOYSA-N; [M+H]+; 2-[(5,5-dimethyl-3-oxocyclohex-1-en-1-yl)amino]-3,6-dimethylbenzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; VABBBUJUGHBTCN-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-N-(phenylmethyl)-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; ZTHNVHJIFDQKKE-UHFFFAOYSA-N; [M+H]+; N-butylharmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; CDGSZIIETZIYDA-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-methoxy-2-methyl-1H-indol-3-yl)-2,2-dimethylcyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; LGKXKXHLMZBIGB-UHFFFAOYSA-N; [M+H]+; 9-(ethylimino)-3,3-dimethyl-1,2,3,4,9,10-hexahydroacridin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; QLNKXPFUPQGUDA-UHFFFAOYSA-N; [M+H]+; (4-butylphenyl)(4-methoxyphenyl)diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; RCNKLBQKNZWORR-UHFFFAOYSA-N; [M+H]+; 2-[3-(5-methoxy-2-methyl-1H-indol-3-yl)-2,2-dimethylcyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; TVYGDDMZPBKRPM-UHFFFAOYSA-N; [M+H]+; 1-{12-methyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; YQYNLZQZYYKPAF-UHFFFAOYSA-N; [M+H]+; 2-cyclopentanecarbonyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; ZSVOZGBFQBYXQJ-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylphenyl)-N'-methyl-N'-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQYNLZQZYYKPAF-UHFFFAOYSA-N; [M+H]+; 2-cyclopentanecarbonyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDXZDKMBEXLFMB-UHFFFAOYNA-N; [M+H]+; Histidinyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMFKFJORZBJVNF-UHFFFAOYNA-N; [M+H]+; Histidinyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYZQEUDXVQUTGF-HGNGGELXSA-N; [M+H]+; [(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl] (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HUYYFZOLSHLWDH-UHFFFAOYSA-N; [M+H]+; 2-[(5,5-dimethyl-3-oxocyclohex-1-en-1-yl)amino]-3,5-dimethylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QQAKBMDGCDSRBM-UHFFFAOYSA-N; [M+H]+; 2-[(5,5-dimethyl-3-oxocyclohex-1-en-1-yl)amino]-3,6-dimethylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; LGKXKXHLMZBIGB-UHFFFAOYSA-N; [M+H]+; 9-(ethylimino)-3,3-dimethyl-1,2,3,4,9,10-hexahydroacridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; SHUSHWBJEJWQNX-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; QKGCWXDVBXIISA-MRXNPFEDSA-N; [M+H]+; UNPD213064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZMHZFJLJDOTWDW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-[2-(2-pyridin-2-ylethenyl)phenoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; NGVAIFJVJJFCIM-YZHWTCSHNA-N; [M+H]+; UNPD181088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ZLDFNKNPHDMCIA-UHFFFAOYSA-N; [M+H]+; CNP0450717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; GAETUTRROLCBIE-UHFFFAOYSA-N; [M+H]+; 3,12b-dimethyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; USIQTHODFOCPAO-YSUQCQRMNA-N; [M+H]+; UNPD193298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ZNBYVGUUSRBXSK-UHFFFAOYSA-N; [M+H]+; 4-[3,5-dimethyl-1-(2-methylphenyl)-1H-pyrazol-4-yl]cyclopent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; UQEIPRLKBQFHLY-VJIORPFTNA-N; [M+H]+; UNPD60138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; CDGSZIIETZIYDA-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-methoxy-2-methyl-1H-indol-3-yl)-2,2-dimethylcyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; JAJBUOVWUCTBMY-UHFFFAOYSA-N; [M+H]+; UNPD158720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; QNBYCZTZNOVDMI-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; XWOBNBRUDDUEEY-UHFFFAOYNA-N; [M+H]+; Leucyl-Histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; VABBBUJUGHBTCN-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-N-(phenylmethyl)-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; KOIGYXJOGRVNIS-UHFFFAOYSA-N; [M+H]+; 1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; PZIMIYVOZBTARW-UHFFFAOYSA-N; [M+H]+; 1,3-diethyldiphenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; YIEBJYMLTGOLOW-UHFFFAOYSA-N; [M+H]+; 4-acetyl-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; SIGXZWYEWAPHMA-BVJVJSLGNA-N; [M+H]+; (2R,3R,4R)-3-[4-(cyclohexen-1-yl)phenyl]-4-(hydroxymethyl)azetidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; TVYGDDMZPBKRPM-UHFFFAOYSA-N; [M+H]+; 1-{12-methyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; QLNKXPFUPQGUDA-UHFFFAOYSA-N; [M+H]+; (4-butylphenyl)(4-methoxyphenyl)diazene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; ZSVOZGBFQBYXQJ-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylphenyl)-N'-methyl-N'-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; ZSXGPMMRFFQFCH-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(2,6-dimethylphenyl)-3,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; RCNKLBQKNZWORR-UHFFFAOYSA-N; [M+H]+; 2-[3-(5-methoxy-2-methyl-1H-indol-3-yl)-2,2-dimethylcyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; LMSPGVOIVMJFKE-UHFFFAOYSA-N; [M+H]+; CNP0437488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; VMQLWVGHPWFHEI-UHFFFAOYSA-N; [M+H]+; 1,3-Diphenethylurea;N,N'-Bis(phenethyl)urea;N,N'-Diphenethylurea;NSC 25433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; FMINYZXVCTYSNY-UHFFFAOYSA-N; [M+H]+; Methyldymron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; NNYRZQHKCHEXSD-UHFFFAOYSA-N; [M+H]+; Daimuron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; OZXRMPYHEDZXHW-AQPSWHTGNA-N; [M+H]+; UNPD140309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; ZTHNVHJIFDQKKE-UHFFFAOYSA-N; [M+H]+; N-butylharmine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; BYGXICRJQZKUPA-UHFFFAOYSA-N; [M+H]+; 2-(3,3-diphenylpropylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; YSGASDXSLKIKOD-UHFFFAOYNA-N; [M+H]+; 2-amino-N-(1,2-diphenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; FCOMULRRDWLSIN-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropyl)amino]-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; VVBLNCFGVYUYGU-UHFFFAOYSA-N; [M+H]+; 4,4'-Bis(dimethylamino)benzophenone
