ACCESSION: MSBNK-SMB_Measured-HSA032P0288007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA5-pos_1513': {'bp': 1918.0, 'sum': 3649.0}, 'QC7-pos_1265': {'bp': 382.0, 'sum': 688.0}, 'HC18-pos_1342': {'bp': 753.0, 'sum': 1864.0}, 'HC7-pos_538': {'bp': 1306.0, 'sum': 5231.0}, 'QC2-pos_1299': {'bp': 513.0, 'sum': 1448.0}, 'RA2-pos_1496': {'bp': 956.0, 'sum': 3094.0}, 'QC1-pos_1241': {'bp': 470.0, 'sum': 1323.0}, 'RA25-pos_1336': {'bp': 975.0, 'sum': 3543.0}, 'RA13-pos_623': {'bp': 694.0, 'sum': 1906.0}, 'HC22-pos_1267': {'bp': 673.0, 'sum': 2101.0}, 'QC3-pos_1332': {'bp': 666.0, 'sum': 1503.0}, 'HC14-pos_1421': {'bp': 757.0, 'sum': 2725.0}, 'HC14-pos_1410': {'bp': 733.0, 'sum': 1854.0}, 'HC7-pos_1301': {'bp': 1842.0, 'sum': 3625.0}, 'HC7-pos_1281': {'bp': 1855.0, 'sum': 3513.0}, 'HC9-pos_1287': {'bp': 383.0, 'sum': 1520.0}, 'HC7-pos_1267': {'bp': 1093.0, 'sum': 2874.0}, 'HC26-pos_1365': {'bp': 482.0, 'sum': 1645.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 288.191466
COMMENT: PRECURSOR_M/Z_STDEV 0.001882
COMMENT: PRECURSOR_IN_MS1 mz 288.192009; int 143.469; delta(ppm) 9.346025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.116; C11H22FN7O; [M+H]+; delta(ppm) -6.165312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.581; C12H26N5OP; [M+H]+; delta(ppm) -7.931859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.038; C4H23N12OS; [M+H]+; delta(ppm) 4.719519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.259; C15H27O5; [M+H]+; delta(ppm) -2.218662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.520; C5H24N10O2P; [M+H]+; delta(ppm) 10.685627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.581; C10H24N8P; [M+H]+; delta(ppm) -3.272999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H25N3O4; [M+H]+; delta(ppm) 2.440251
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; YGXXBXKYOPKULI-XSSYPUMDSA-N; [M+H]+; C[C@]12CC[C@H]3[C@@H](CCC4=C3C=C(N)C(O)=C4)[C@@H]1CC[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.696; UQZSXWJBWRHTRK-UHFFFAOYSA-N; [M+H]+; O=C(NCCC)NC1COC(CN2CCOCC2)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; DIDANTCTDBQPRP-ZHIYBZGJSA-N; [M+H]+; C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4N)[C@@H]1CC[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.645; YIYYMQXKZZQRCR-UHFFFAOYSA-N; [M+H]+; OCC12COC(C3=CC=C(C=C3)N(C)C)C(C(=CC1)C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; FSRWSNKMDQDICY-ZTONTMBTNA-N; [M+H]+; C[C@@H]1C[C@H]2CCCN2[C@H](CC(C)=O)[C@]1(O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; UQZSXWJBWRHTRK-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; YLWLOAUHEUQMPD-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; AAKRWBIIGKPOKQ-ONGXEEELSA-N; [M+H]+; Leu-Val-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; WBTCBTGRWJHLJS-UHFFFAOYSA-N; [M+H]+; 1-[4-(diethylamino)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; XPGDDCOXMUFUCB-UHFFFAOYSA-N; [M+H]+; 4,4'-(ethyl-2-nitropropane-1,3-diyl)bismorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; IQPAJIJKOGFSKA-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(propan-2-yl)amino]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; JYFNTDPGDPZMCM-UHFFFAOYSA-N; [M+H]+; UNPD53435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; SEZCSEUJNUUVSX-UHFFFAOYSA-N; [M+H]+; UNPD340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; VKVSQOIICDPVQR-PJQLUOCWSA-N; [M+H]+; N-[2-(4-Prenyloxyphenyl)ethyl]tiglamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; AIWVETHMKZUFIZ-UHFFFAOYSA-N; [M+H]+; UNPD127270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; KYTJFPITNZLESG-UHFFFAOYSA-N; [M+H]+; UNPD120393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; LNWXDGQUTGHICD-BLHCBFLLSA-N; [M+H]+; UNPD95311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; SNTUWTMTXUQFKB-FTLCMBAGSA-N; [M+H]+; UNPD80196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; IZIPJUDDGSBLQV-UHFFFAOYSA-N; [M+H]+; 1-[4-(prop-2-en-1-yloxy)phenyl]-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; SEUNPTJHBYYPOX-YAFUSIFXNA-N; [M+H]+; Isolobinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; CEZREASKJKBBTE-UHFFFAOYSA-N; [M+H]+; [(furan-2-yl)methyl][3-(4-methoxyphenyl)-4-methylpentyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; KGYFOSCXVAXULR-UHFFFAOYSA-N; [M+H]+; Allylprodine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; FSRWSNKMDQDICY-ZTONTMBTNA-N; [M+H]+; UNPD184215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; DIDANTCTDBQPRP-ZHIYBZGJSA-N; [M+H]+; 4-Aminoestra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; YGXXBXKYOPKULI-XSSYPUMDSA-N; [M+H]+; 2-Aminoestra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; ANRKBSNCMOEINP-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; SPJGSJRVZWOJLW-UHFFFAOYSA-N; [M+H]+; 7-hydroxyl benzastatin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; BKGMTYVUVOSNDX-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; YTVGUBSDSFLWKV-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; YVLDLIKDVQTDRK-UHFFFAOYSA-N; [M+H]+; {4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}methyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; KUGJKSYFVNDPCA-KXYQHFCHNA-N; [M+H]+; UNPD186868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; CATODSOUNREYED-UHFFFAOYSA-N; [M+H]+; UNPD57232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; IXRLIJFDJBUJCZ-UHFFFAOYSA-N; [M+H]+; 6',7'-dimethoxy-1'-(prop-2-en-1-yl)-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; WPOYWUBSDJDMFI-UHFFFAOYSA-N; [M+H]+; CNP0447948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; PEZUIAMULXPZHT-XISACWJONA-N; [M+H]+; UNPD67745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; CJERCEVQLPBXDE-GGYSOQFKNA-N; [M+H]+; UNPD19320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; XHXUPHMRPMPQGJ-AGDOHHJYNA-N; [M+H]+; UNPD186989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; LMBFBUICIQJLPK-UHFFFAOYSA-N; [M+H]+; 2-NONYL-4-HYDROXYQUINOLINE N-OXIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; UTRVMFKOYIQRGJ-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxybenzoyl)-1,3,3-trimethyl-6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; VALUCCBPSGDYQC-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxybenzoyl)-1,3,3-trimethyl-6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; YIYYMQXKZZQRCR-UHFFFAOYSA-N; [M+H]+; {4-[4-(dimethylamino)phenyl]-6-methyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; AKGPIGSASWERTH-UHFFFAOYSA-N; [M+H]+; 6',7'-dimethoxy-2'-(prop-2-en-1-yl)-2',3'-dihydro-1'H-spiro[cyclopentane-1,4'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; OGARWEWWFNLBGC-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-(3-methylbutoxy)-3-propylquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIWVETHMKZUFIZ-UHFFFAOYSA-N; [M+H]+; UNPD127270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQZSXWJBWRHTRK-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; YLWLOAUHEUQMPD-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; JYFNTDPGDPZMCM-UHFFFAOYSA-N; [M+H]+; UNPD53435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; AAKRWBIIGKPOKQ-ONGXEEELSA-N; [M+H]+; Leu-Val-Gly
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; KYTJFPITNZLESG-UHFFFAOYSA-N; [M+H]+; UNPD120393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; VKVSQOIICDPVQR-PJQLUOCWSA-N; [M+H]+; N-[2-(4-Prenyloxyphenyl)ethyl]tiglamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; SEUNPTJHBYYPOX-YAFUSIFXNA-N; [M+H]+; Isolobinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; XPGDDCOXMUFUCB-UHFFFAOYSA-N; [M+H]+; 4,4'-(ethyl-2-nitropropane-1,3-diyl)bismorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; WBTCBTGRWJHLJS-UHFFFAOYSA-N; [M+H]+; 1-[4-(diethylamino)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; IQPAJIJKOGFSKA-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(propan-2-yl)amino]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LMBFBUICIQJLPK-UHFFFAOYSA-N; [M+H]+; 2-NONYL-4-HYDROXYQUINOLINE N-OXIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; SNTUWTMTXUQFKB-FTLCMBAGSA-N; [M+H]+; UNPD80196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; LNWXDGQUTGHICD-BLHCBFLLSA-N; [M+H]+; UNPD95311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; IZIPJUDDGSBLQV-UHFFFAOYSA-N; [M+H]+; 1-[4-(prop-2-en-1-yloxy)phenyl]-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; FSRWSNKMDQDICY-ZTONTMBTNA-N; [M+H]+; UNPD184215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; DIDANTCTDBQPRP-ZHIYBZGJSA-N; [M+H]+; 4-Aminoestra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; YGXXBXKYOPKULI-XSSYPUMDSA-N; [M+H]+; 2-Aminoestra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; YIYYMQXKZZQRCR-UHFFFAOYSA-N; [M+H]+; {4-[4-(dimethylamino)phenyl]-6-methyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; KUGJKSYFVNDPCA-KXYQHFCHNA-N; [M+H]+; UNPD186868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; KGYFOSCXVAXULR-UHFFFAOYSA-N; [M+H]+; Allylprodine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; WPOYWUBSDJDMFI-UHFFFAOYSA-N; [M+H]+; CNP0447948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; BKGMTYVUVOSNDX-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; YTVGUBSDSFLWKV-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; CJERCEVQLPBXDE-GGYSOQFKNA-N; [M+H]+; UNPD19320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; SPJGSJRVZWOJLW-UHFFFAOYSA-N; [M+H]+; 7-hydroxyl benzastatin b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; PEZUIAMULXPZHT-XISACWJONA-N; [M+H]+; UNPD67745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; XHXUPHMRPMPQGJ-AGDOHHJYNA-N; [M+H]+; UNPD186989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; OGARWEWWFNLBGC-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-(3-methylbutoxy)-3-propylquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; CATODSOUNREYED-UHFFFAOYSA-N; [M+H]+; UNPD57232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; SEZCSEUJNUUVSX-UHFFFAOYSA-N; [M+H]+; UNPD340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; YVLDLIKDVQTDRK-UHFFFAOYSA-N; [M+H]+; {4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}methyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; CEZREASKJKBBTE-UHFFFAOYSA-N; [M+H]+; [(furan-2-yl)methyl][3-(4-methoxyphenyl)-4-methylpentyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; UTRVMFKOYIQRGJ-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxybenzoyl)-1,3,3-trimethyl-6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; VALUCCBPSGDYQC-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxybenzoyl)-1,3,3-trimethyl-6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; IXRLIJFDJBUJCZ-UHFFFAOYSA-N; [M+H]+; 6',7'-dimethoxy-1'-(prop-2-en-1-yl)-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; AKGPIGSASWERTH-UHFFFAOYSA-N; [M+H]+; 6',7'-dimethoxy-2'-(prop-2-en-1-yl)-2',3'-dihydro-1'H-spiro[cyclopentane-1,4'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; ANRKBSNCMOEINP-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.926; XPGDDCOXMUFUCB-UHFFFAOYSA-N; [M+H]+; 4-[2-(morpholin-4-ylmethyl)-2-nitrobutyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.677; KGYFOSCXVAXULR-UHFFFAOYSA-N; [M+H]+; (1-methyl-4-phenyl-3-prop-2-enylpiperidin-4-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; VKVSQOIICDPVQR-PJQLUOCWSA-N; [M+H]+; (E)-2-methyl-N-[2-[4-(3-methylbut-2-enoxy)phenyl]ethyl]but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; FOIQCUQRLOGHEZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(3,7-dimethyloct-6-enylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; LMNKTHVCBXOUSI-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2,4-dimethylcyclohex-3-en-1-yl)methylamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; NMMMWADDONNIKG-UHFFFAOYSA-N; [M+H]+; 4-butyl-2-(1H-inden-4-yloxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; CUKIUVSGMCKFCJ-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]-4-phenyl-1-oxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; ZIZQARJISFQDMO-UHFFFAOYSA-N; [M+H]+; 4-methoxy-17-methyl-17-oxido-17-azoniatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; SEBFSSWJENDFFN-VAWYXSNFSA-N; [M+H]+; 3-(2-methylpiperidin-1-yl)propyl (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; VHADEHXKPTVSKZ-DTGYMAAGSA-N; [M+H]+; (1S,9R,10S)-4-methoxy-17-methyl-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; FXHAFOWGONXIOG-UHFFFAOYSA-N; [M+H]+; 7,8-dimethyl-4-(piperidin-1-ylmethyl)-3,4-dihydro-2H-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; SECVPXDUMSAZER-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-[(3-methylpiperidin-1-yl)methyl]-3,4-dihydro-2H-1-benzoxepin-5-one
