ACCESSION: MSBNK-SMB_Measured-HSA032P0468008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA7-pos_5780': {'bp': 2343.0, 'sum': 8166.0}, 'QC7-pos_5580': {'bp': 444.0, 'sum': 1595.0}, 'HC19-pos_5699': {'bp': 1463.0, 'sum': 4688.0}, 'RA1-pos_6375': {'bp': 805.0, 'sum': 4635.0}, 'RA9-pos_5591': {'bp': 864.0, 'sum': 2087.0}, 'HC12-pos_6101': {'bp': 353.0, 'sum': 1525.0}, 'RA11-pos_5756': {'bp': 734.0, 'sum': 3279.0}, 'HC21-pos_5776': {'bp': 318.0, 'sum': 1270.0}, 'HC24-pos_5746': {'bp': 463.0, 'sum': 2148.0}, 'RA5-pos_6158': {'bp': 1401.0, 'sum': 7193.0}, 'QC6-pos_5438': {'bp': 749.0, 'sum': 2456.0}, 'RA19-pos_6041': {'bp': 486.0, 'sum': 1505.0}, 'RA14-pos_5499': {'bp': 651.0, 'sum': 2752.0}, 'HC1-pos_6056': {'bp': 597.0, 'sum': 2584.0}, 'QC2-pos_5646': {'bp': 783.0, 'sum': 3660.0}, 'RA3-pos_5842': {'bp': 997.0, 'sum': 3186.0}, 'HC5-pos_5898': {'bp': 475.0, 'sum': 2111.0}, 'QC3-pos_5730': {'bp': 767.0, 'sum': 3429.0}, 'QC4-pos_5798': {'bp': 649.0, 'sum': 2583.0}, 'HC11-pos_5873': {'bp': 499.0, 'sum': 1739.0}, 'HC19-pos_5613': {'bp': 324.0, 'sum': 630.0}, 'HC4-pos_5905': {'bp': 911.0, 'sum': 3245.0}, 'QC8-pos_5677': {'bp': 742.0, 'sum': 1863.0}, 'RA2-pos_6091': {'bp': 1706.0, 'sum': 4665.0}, 'RA17-pos_6028': {'bp': 480.0, 'sum': 1601.0}, 'RA6-pos_5702': {'bp': 1044.0, 'sum': 2929.0}, 'RA13-pos_5919': {'bp': 402.0, 'sum': 1727.0}, 'QC5-pos_5672': {'bp': 987.0, 'sum': 2769.0}, 'RA21-pos_4124': {'bp': 824.0, 'sum': 2373.0}, 'RA4-pos_5964': {'bp': 1423.0, 'sum': 6414.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 468.387137
COMMENT: PRECURSOR_M/Z_STDEV 0.001069
COMMENT: PRECURSOR_IN_MS1 mz 468.389364; int 508.882; delta(ppm) 14.343779
COMMENT: PROPOSED_MF MS-FINDER 2.867; C21H45N11O; [M+H]+; delta(ppm) 2.727288
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H42N10O; [M+NH4]+; delta(ppm) 2.727288
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H53N5O3S; [M+H]+; delta(ppm) -10.202999
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H49N11OS; [M+H]+; delta(ppm) -4.469975
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H46N10OS; [M+NH4]+; delta(ppm) -4.469975
COMMENT: PROPOSED_MF MS-FINDER 2.842; C22H50N4O3S; [M+NH4]+; delta(ppm) -10.202999
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H45N13O3; [M+H]+; delta(ppm) 11.315863
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H46N3O3P; [M+IsoProp+H]+; delta(ppm) 66196.490759
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H53NO2S; [M+H]+; delta(ppm) 5.191489
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H42N12O3; [M+NH4]+; delta(ppm) 11.315863
COMMENT: PROPOSED_MF MS-FINDER 2.822; C28H50O2S; [M+NH4]+; delta(ppm) 5.191489
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H45NO6; [M+IsoProp+H]+; delta(ppm) 66203.745511
COMMENT: PROPOSED_MF MS-FINDER 2.789; C28H41NO; [M+IsoProp+H]+; delta(ppm) 66218.000166
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H45N15O2; [M+H]+; delta(ppm) -12.667125
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H41N5O2; [M+IsoProp+H]+; delta(ppm) 66200.499590
COMMENT: PROPOSED_MF MS-FINDER 2.768; C15H42N14O2; [M+NH4]+; delta(ppm) -12.667125
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H50N8O2S2; [M+NH4]+; delta(ppm) 12.315902
COMMENT: PROPOSED_MF MS-FINDER 2.713; C23H53N3O4S; [M+H]+; delta(ppm) 13.780107
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H50N2O4S; [M+NH4]+; delta(ppm) 13.780107
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H58O2S3; [M+NH4]+; delta(ppm) -9.203004
COMMENT: PROPOSED_MF MS-FINDER 2.662; C21H53N7S2; [M+H]+; delta(ppm) 3.727309
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H50N6S2; [M+NH4]+; delta(ppm) 3.727309
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H37N13O2; [M+IsoProp+H]+; delta(ppm) 66216.780355
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H57N7S3; [M+H]+; delta(ppm) -3.469968
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H54N6S3; [M+NH4]+; delta(ppm) -3.469968
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H50N10OS2; [M+NH4]+; delta(ppm) -11.667135
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H45N5O2S; [M+IsoProp+H]+; delta(ppm) 66192.317909
COMMENT: PROPOSED_MF MS-FINDER 2.399; C12H37N15O; [M+IsoProp+H]+; delta(ppm) 66189.516718
COMMENT: PROPOSED_MF MS-FINDER 2.395; C13H45N9OS2; [M+IsoProp+H]+; delta(ppm) 66217.917192
COMMENT: PROPOSED_MF MS-FINDER 2.357; C27H41N3; [M+IsoProp+H]+; delta(ppm) 66190.736466
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H37N11; [M+IsoProp+H]+; delta(ppm) 66207.016933
COMMENT: PROPOSED_MF MS-FINDER 2.315; C22H49NOS2; [M+IsoProp+H]+; delta(ppm) 66201.636392
COMMENT: PROPOSED_MF MS-FINDER 2.308; C15H41N11S; [M+IsoProp+H]+; delta(ppm) 66198.835152
COMMENT: PROPOSED_MF MS-FINDER 2.272; C12H45N11S2; [M+IsoProp+H]+; delta(ppm) 66190.653496
COMMENT: PROPOSED_MF MS-FINDER 2.266; C11H41N21; [M+H]+; delta(ppm) -6.934129
COMMENT: PROPOSED_MF MS-FINDER 2.259; C11H38N20; [M+NH4]+; delta(ppm) -6.934129
COMMENT: PROPOSED_MF MS-FINDER 2.253; C25H45NOS; [M+IsoProp+H]+; delta(ppm) 66209.818216
COMMENT: PROPOSED_MF MS-FINDER 2.214; C24H49N7S; [M+H]+; delta(ppm) 10.924690
COMMENT: PROPOSED_MF MS-FINDER 2.200; C24H46N6S; [M+NH4]+; delta(ppm) 10.924690
COMMENT: PROPOSED_MF MS-FINDER 2.085; C19H53NOS3; [M+IsoProp+H]+; delta(ppm) 66193.454693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.553; C24H50O7; [M+H3N+H]+; delta(ppm) -0.150482
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H50O7; [M+H3N+H]+; delta(ppm) -0.150482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.602; C24H50O7; [M+H3N+H]+; delta(ppm) -0.150482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.674; C25H49N5O3; [M+H]+; delta(ppm) -3.005819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.674; C25H46N4O3; [M+H3N+H]+; delta(ppm) -3.005819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.657; C27H51N2O4; [M+H]+; delta(ppm) -5.872348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.657; C27H48NO4; [M+H3N+H]+; delta(ppm) -5.872348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.058; C22H50FN5O4; [M+H]+; delta(ppm) -5.445337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.058; C22H47FN4O4; [M+H3N+H]+; delta(ppm) -5.445337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.321; C23H51N2O4P; [M+H3N+H]+; delta(ppm) -6.532267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.853; C20H49N7O5; [M+H]+; delta(ppm) 5.582658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.853; C20H46N6O5; [M+H3N+H]+; delta(ppm) 5.582658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.777; C22H48N3O6; [M+H3N+H]+; delta(ppm) 2.716080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.336; C21H49N5O3P; [M+H3N+H]+; delta(ppm) -3.665742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.198; C24H49FNO5; [M+H3N+H]+; delta(ppm) -8.311851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.015; C27H53NO3Si; [M+H]+; delta(ppm) -120116.046387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.015; C27H50O3Si; [M+H3N+H]+; delta(ppm) -120116.046387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.756; C28H53NO2S; [M+H]+; delta(ppm) 5.191489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.714; C21H45N11O; [M+H]+; delta(ppm) 2.727288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C24H50O7; [M+H3N+H]+; delta(ppm) -0.150482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.552; C25H49N5O3; [M+H]+; delta(ppm) -3.005819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.372; C27H51N2O4; [M+H]+; delta(ppm) -5.872348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C22H50FN5O4; [M+H]+; delta(ppm) -5.445337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H49N7O5; [M+H]+; delta(ppm) 5.582658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H48NO4; [M+H3N+H]+; delta(ppm) -5.872348
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.123; GNBIIUGCLQZEQB-RXELWZQQNA-N; [M+H]+; C[C@@H]1C[C@@H]2N(C)CCCC2=C(C[C@H]2CCC[C@H](CC3=C4CCCN([C@H]4C[C@@H](C)C3)C(C)=O)N2)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; SSMJLECJBRBDME-UHFFFAOYSA-N; [M+H]+; N#CCCC1(C)C(C(=C)C)CCC2(C)C1CCC3C4C(CCC4(C(=O)OC)CCC32C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; UCQIYQJHXVLJTD-UHFFFAOYSA-N; [M+H]+; CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CN(C)CC2=CC(=C(C(=C2)C(C)(C)C)O)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZGALAVFQYJOLRQ-WJLKRUSINA-N; [M+H]+; C[C@H]1C[C@H](C[C@@H]2CCC3[C@@H]4C[C@@H]5[C@@H](C[C@@H](C)C[C@@H]5N(C)C4)CC3=N2)[C@@H]2CCCN([C@@H]2C1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZIESZGFVAHAKGT-MSOVILFPNA-N; [M+H]+; CC[C@@H](\C=C\[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=C\C(CC[C@]4(C)[C@H]3CC[C@]12C)=N\NC(N)=O)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; MBWXNTAXLNYFJB-LKUDQCMENA-N; [M+NH4]+; Vitamin K1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; RQOXHVCSTGHCAO-HPAXSOLYNA-N; [M+NH4]+; UNPD22516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; WDXFLISWHBNITQ-VOZOHOFYNA-N; [M+NH4]+; Strongylodiol J;(-)-Strongylodiol J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; MJRYMHVVDZNHNP-KOUKBRRPNA-N; [M+NH4]+; Strongylodiol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; QEUFXXOQTUTVSW-QCGAFBEENA-N; [M+NH4]+; UNPD143504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; AFQMSDLZCIJZND-CTYDZFJDNA-N; [M+NH4]+; UNPD93669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; YTYFNWLHEUUCIW-UHFFFAOYSA-N; [M+NH4]+; 1-(5-hydroxy-5-phenylhexan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; FBBXOWQBMFRXRO-RILAMUKBNA-N; [M+NH4]+; coscinoquinol, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; SHUZOJHMOBOZST-FCIXPNKANA-N; [M+NH4]+; UNPD163508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; JCEWLQJBDUFDBU-QMAWHTDNSA-N; [M+NH4]+; UNPD31655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; SSMJLECJBRBDME-UHFFFAOYSA-N; [M+H]+; methyl 6-(2-cyanoethyl)-6,9a,9b-trimethyl-7-(prop-1-en-2-yl)-3-(propan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-11a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; AOYNVKNXGQEQEA-HDFFREKPNA-N; [M+IsoProp+H]+; Radarin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; HRDGEDNOAFFCQX-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{2,18,21-trimethyl-13-azahexacyclo[13.5.3.0?,??.0?,??.0?,??.0??,??]tricos-17-en-4-yn-8-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; XKESOUCFGAJBIK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({1',1',7',7'a-tetramethyl-2'-methylidene-1',1'a,2',5',6',7',7'a,7'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[a]naphthalen]-3-yl}methyl)-3-(1H-pyrrol-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; BTKNTHLYOYWKCD-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0428763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; FPEXNLMEEYKYDQ-HSNJSMOLNA-N; [M+IsoProp+H]+; UNPD28176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; SZYJBOHZBFNTMP-WQWAMPOENA-N; [M+IsoProp+H]+; U-106305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; UCQIYQJHXVLJTD-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-[[(3,5-ditert-butyl-4-hydroxyphenyl)methyl-methylamino]methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; NZAISKFWVKZADQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-(hexyloxy)phenyl]-N-(4-nonylphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; CSIVOLSDYXXYMG-WUFPJCKXSA-N; [M+IsoProp+H]+; (1R)-N-(2,6-dimethylphenyl)-1,4a-dimethyl-7-propan-2-yl-2,3,4,5,6,7,8,9,10,10a-decahydrophenanthrene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIESZGFVAHAKGT-MSOVILFPNA-N; [M+H]+; UNPD32748
